Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
ak«are ak«are granthi÷  KubjT_17.68a
ak«are ak«are siddhaæ  KubjT_10.120a
ak«areïÃpi mantrasya  KubjT_20.35c
ak«araughena siddhÃ sÃ  KubjT_17.22c
ak«arau tu ÓubhÃtmakau  KubjT_4.90d
ak«arau tau stanÃtmakau  KubjT_4.100b
ak«asÆtram idaæ siddhaæ  KubjT_23.89a
ak«asÆtravarapradÃ  KubjT_17.18d
ak«asÆtravidhi÷ khyÃta÷  KubjT_5.136c
ak«asÆtraæ japaæ tathÃ  KubjT_8.84d
ak«asÆtraæ purÃ j¤Ãtaæ  KubjT_23.84c
ak«asÆtraæ ÓivÃtmakam  KubjT_5.113d
ak«asÆtraæ surÃdhipe  KubjT_5.128b
ak«asÆtreïa divyena  KubjT_23.83a
ak«aæ cendriyam ity uktaæ  KubjT_5.118c
ak«ÃrÆ¬ho 'k«agamyo 'yaæ  KubjT_15.34c
akhaï¬aj¤Ãnapu«pÃ¬hyaæ  KubjT_16.90c
akhaï¬amaï¬alÃkÃraæ  KubjT_25.182c
agamyÃgamanaæ tathÃ  KubjT_9.62b
agastiÓ ca mahÃ-­«i÷  KubjT_21.25d
agnikena samopetÃæ  KubjT_22.25a
agnicaitanyayogena  KubjT_21.5c
agnidvÅpaæ mahÃvanam  KubjT_21.14b
agnivat sarvavarïe«u  KubjT_19.102c
agnivÃyukubereïa  KubjT_9.71c
agnihotravivarjitÃ÷  KubjT_8.85d
agrajanmÃ samÃkhyÃtÃ  KubjT_25.166a
agrajanmÅ tathocyate  KubjT_25.164d
agrata÷ P­«Âhato vÃpi  KubjT_23.24a
agradeÓe tu koÂisthaæ  KubjT_13.43a
agrÃÇgulyÃ prasÃryeta  KubjT_6.54c
agrotpannÃ tu agraïÅ  KubjT_25.165b
aghoram iti vikhyÃtaæ  KubjT_9.2a
aghoraÓ cÃham eva ca  KubjT_8.87b
aghoras tvaæ maheÓÃni  KubjT_8.87a
aghorasya mahÃtape  KubjT_9.15b
aghorasya vaÓe sthita÷  KubjT_9.82d
aghoraæ kÃlam ity uktam  KubjT_8.86c
aghoraæ ghorarÆpeti  KubjT_9.88a
aghoraæ nÃma nÃmata÷  KubjT_9.9d
aghoraæ pa¤camadhye tu  KubjT_9.21a
aghoraæ parameÓvaram  KubjT_8.34d
aghoraæ yatra saæsthitam  KubjT_8.74b
aghoraæ vi«ïur ucyate  KubjT_8.86d
aghora÷ sarvatomukha÷  KubjT_9.23b
aghorÃn na paro mantra÷  KubjT_8.11a
aghorÅÓa iti sm­ta÷  KubjT_9.88b
aghorÅh­dayÃnvitam  KubjT_15.62d
aghore amoghe varade  KubjT_5.16c
aghore ghorarÆpiïi  KubjT_24.132d
aghoreïa surÃdhipe  KubjT_8.52b
aghoreïa susaæsk­tam  KubjT_9.75d
aghoryÃ¬Ãmare tantre  KubjT_20.57a
aghoryÃ«ÂakasaæyuktÃ  KubjT_17.80c
aghoryÃ«Âakasaæyutam  KubjT_18.35b
aÇkitaæ mastakaæ mama  KubjT_1.14b
aÇkurÃn mÆlasambhava÷  KubjT_14.26b
aÇkuÓasthÃnam ÃÓrita÷  KubjT_25.141b
aÇkuÓasthÃ parÃparÃ  KubjT_25.139d
aÇkuÓaæ muÓalaæ dhanu÷  KubjT_25.51d
aÇkusena tu rak«itam  KubjT_9.52d
aÇgapratyaÇgake«vapi  KubjT_25.125b
aÇgamaÇgagatÃ devÅ  KubjT_25.140a
aÇgarak«Ã na kartavyÃ  KubjT_3.65a
aÇga«aÂkaæ Ó­ïu«vedaæ  KubjT_7.86c
aÇgasaÇkocanÃnayanaæ  KubjT_17.47c
aÇgÃradvÅpaparyantaæ  KubjT_21.14c
aÇgÃradvÅpavÃsinyo  KubjT_21.110c
aÇgÃvayavasampÆrïÃ  KubjT_6.84a
aÇgulyÃ aÇganÃ proktÃ  KubjT_6.98c
aÇgulyÃ grathayet sarvÃ÷  KubjT_6.51a
aÇgulyÃgre vyavasthitam  KubjT_16.74d
aÇgulyÃgre samÃkhyÃtaæ  KubjT_16.77c
aÇgulyÃ tu kanÅyasÅ  KubjT_6.56d
aÇgulyÃ tena coddi«ÂÃ  KubjT_6.99a
aÇgu«ÂhaÓ caughabhÆtÃ tu  KubjT_6.104c
aÇgu«Âhas tena sa sm­ta÷  KubjT_6.105b
aÇgu«Âhena k­tÃ rekhÃ  KubjT_2.29a
aÇgu«Âhau ca kani«Âhakau  KubjT_6.53b
aÇgu«Âhau madhyasaæsthitau  KubjT_6.54d
aÇgu«Âhau madhyasaæsthitau  KubjT_6.56b
aÇge carati nityaÓa÷  KubjT_6.98d
aÇgaikaikavivardhanam  KubjT_17.41b
acalatvena saæsthitam  KubjT_25.183b
acalaæ tat samÃkhyÃtam  KubjT_25.183a
acale viÓvadhÃriïi  KubjT_24.115b
acireïa gaïÃmbike  KubjT_8.13b
acireïa bhavaty upaladbhiguïÃ  KubjT_3.82c
a-cha-madhyagataæ ÓÆlam  KubjT_4.96c
a-cha-sandhigataæ puna÷  KubjT_7.62d
ajacakreÓvarÅ rekhÃ  KubjT_18.44a
ajarÃmarÅïÃæ padaæ cÃtra kathitaæ pa¤caguïÃvaham  KubjT_5.5/a
ajasraæ bhÃvapÆrvakam  KubjT_20.38b
ajÃta÷ parikÅrtita÷  KubjT_9.16b
ajita÷ suciraæ kÃlaæ  KubjT_22.54a
ajita÷ suciraæ kÃlaæ  KubjT_22.54a
ajitÃ cÃparÃjitÃ  KubjT_9.4d
ajitÃ cÃparÃjitÃ  KubjT_16.10b
ajitÃ cÃparÃjitÃ  KubjT_21.58d
ajÅrïe bhojanaæ yathÃ  KubjT_3.56d
ajeÓa÷ Óarma somaÓ ca  KubjT_10.124c
ajeÓÃdyais tu «o¬aÓa  KubjT_24.158d
aj¤ÃtÃ dÅptihÃrikÃ÷  KubjT_18.70d
aj¤Ãte vÅryahÃnik­t  KubjT_18.64d
aj¤ÃtvÃ dehajÃæ Óaktiæ  KubjT_25.167a
aj¤ÃnaguïaÓÃlinÅ  KubjT_3.35d
aj¤ÃnamalanÃÓanam  KubjT_12.61d
aj¤ÃnamalarÆpeïa  KubjT_6.78a
aÂate tu aviÓrÃnta÷  KubjT_25.65c
aÂate satataæ yena  KubjT_25.96a
aÂato 'pi jagattrayam  KubjT_25.97b
aÂanaæ pudgalasya tu  KubjT_25.127d
aÂanaæ pudgalÃtmakam  KubjT_25.75b
aÂÂahÃsapurÃntagÃ÷  KubjT_15.21b
aÂÂahÃsaæ tu khaÂÂakÅ  KubjT_25.108b
aÂÂahÃsÃ jayantikÃ  KubjT_24.137d
aÂÂahÃsÃdita÷ k­tvÃ  KubjT_16.6a
aÂÂahÃsÃdita÷ k­tvÃ  KubjT_22.20a
aÂÂahÃsÃ mahÃravÃ  KubjT_21.37d
aÂÂahÃse kadambasthÃæ  KubjT_22.23a
aÂÂahÃse mahÃk«etre  KubjT_24.73c
aÂÂahÃso 'ÂÂahÃsata÷  KubjT_2.115d
aÂÂi masi Ãlitto u  KubjT_10.6d
aïavas tv apramÃïÃs tu  KubjT_6.94c
aïimÃdiguïÃdhÃrÃ  KubjT_5.142c
aïimÃdiguïÃ«Âakam  KubjT_4.73d
aïimÃdiguïÃ«ÂakaÓambhupadam  KubjT_3.82d
aïimÃdiguïair yukto  KubjT_25.63a
aïumÃtrÃ h­di sthitÃ  KubjT_6.4d
aïurÆpo naki¤cana÷  KubjT_6.16d
ata÷ kiæ bahunoktena  KubjT_8.80c
ata÷ paraæ pravak«yÃmi  KubjT_4.75a
ata÷ ÓÃÂhyaæ na kÃrayet  KubjT_8.31d
atighaïÂÃtighorÃ ca  KubjT_21.29c
atirÆpÃ manoharÃ  KubjT_21.66b
atiraudrÃ subhÅ«aïÃ  KubjT_17.17b
ativegavatÅ mahÃ  KubjT_21.90d
atÅtaÓ caiva pÃdaÓ ca  KubjT_1.43c
atÅtaæ kÃraïeÓvaram  KubjT_19.92b
atÅtÃ tu yadÃ sÃ vai  KubjT_5.89c
atÅtÃnÃgataæ sarvaæ  KubjT_10.89a
atÅndriyam anÃbhÃ«aæ  KubjT_19.92c
ato 'rthaæ kathaya sphuÂam  KubjT_1.40d
ato'rthaæ gopayanty etÃs  KubjT_18.72a
ato'rthaæ gopayed devi  KubjT_7.111c
ato'rthaæ gopitaæ tantraæ  KubjT_16.29c
ato 'rthaæ to«ayed gurum  KubjT_13.59d
ato 'rthaæ saha saæyogaæ  KubjT_13.92c
atordhvaæ dvÃdaÓÃÇgaæ tu  KubjT_18.36a
atordhvaæ yoginÅnÃæ tu  KubjT_15.36c
atordhve dak«iïe haste  KubjT_24.14a
atordhve yantrakarmÃïi  KubjT_23.152a
atyadbhutam akÃraïam  KubjT_23.84b
atyadbhutam anÃmayam  KubjT_1.44d
atyantanipunaæ devi  KubjT_25.2a
atra kalpe mayÃ tubhyaæ  KubjT_1.47c
atra kalpe varÃrohe  KubjT_25.190a
atra ki¤cid udÃh­tam  KubjT_10.32b
atra jÃtaæ jagat sarvaæ  KubjT_11.16a
atra jÃtaæ jagat sarvaæ  KubjT_15.55a
atra devi sphuÂaæ tubhyaæ  KubjT_8.62c
atra pÅÂhÃvatÃraïam  KubjT_25.220b
atra bhedair anekaiÓ ca  KubjT_6.91c
atra madhye trayaæ Óre«Âham  KubjT_12.85a
atra madhye maheÓÃni  KubjT_14.18a
atra mantrÃ÷ samutpannÃ  KubjT_16.43c
atra yogaæ pravak«yÃmi  KubjT_13.9a
atra yogÃbhipannÃnÃm  KubjT_11.94c
atra yo viÓate kaÓcit  KubjT_2.30c
atra rÆpasamÃlabdha÷  KubjT_19.72c
atra vij¤Ãnasambhava÷  KubjT_19.3d
atra sarvaæ prati«Âhitam  KubjT_7.6d
atra sarvaæ samÃpyate  KubjT_17.112b
atra sÃrataraæ proktaæ  KubjT_20.56a
atra s­«Âi÷ samutpannÃ  KubjT_14.14c
atra sthito na kenÃpi  KubjT_18.108a
atrÃj¤ÃnavirodhinÅ  KubjT_25.200d
atrÃj¤Ã pÃrameÓvarÅ  KubjT_23.141d
atrÃdhvÃ tu varÃrohe  KubjT_25.149a
atraiva siddhasantÃne  KubjT_3.98a
atrotpannaæ samastaæ hi  KubjT_25.158c
atrotpannÃni sarvÃïi  KubjT_16.38c
atrodyÃnaæ mahÃvanam  KubjT_20.9b
atha cet tan m­«Ã vÃkyaæ  KubjT_3.37c
atha cet paripakvasya  KubjT_10.76a
atha cet pÆrvavihitÃæ  KubjT_12.19c
atha cet sarvapÅÂhe«u  KubjT_7.27a
atha ced abhyased evaæ  KubjT_13.74a
atha ced gurusÃmarthyÃd  KubjT_3.54a
atha ced darpamÆ¬has tu  KubjT_3.126c
atha ced du«ÂakarmÃïÃæ  KubjT_23.146a
atha ced v­k«amÆlÃdho  KubjT_19.42a
atha maithunam Ãgate  KubjT_9.65b
athavÃ kuÇkumena tu  KubjT_24.160d
atha vÃtakaphÃkrÃnta÷  KubjT_25.21c
atha vÃtabharÃkrÃnto  KubjT_25.20a
athavÃmnÃyam ÃdhÃraæ  KubjT_19.118a
athavÃ rÃjataæ sÆtram  KubjT_24.157a
atha ÓyÃmaæ vincintayet  KubjT_8.21b
atha ÓrutvÃ mahÃhÃsyaæ  KubjT_20.76a
atha sÃmÃnyarÆpeïa  KubjT_7.48a
atha spa«Âataraæ devi  KubjT_12.53c
athÃïurudraÓaktisthÃ  KubjT_13.55c
athÃta÷ sampravak«yÃmi  KubjT_23.149a
athÃta÷ sampravak«yÃmi  KubjT_23.154a
athÃdyamaï¬alaæ yones  KubjT_19.119a
athÃnekabhujÃnanÃ  KubjT_19.62b
athÃnyat paramaæ vak«Ye  KubjT_12.30a
athÃnyat paramaæ vak«ye  KubjT_23.51a
athÃnyat sampravak«yÃmi  KubjT_25.172a
athÃnyam api vak«yÃmi  KubjT_23.158a
athÃnyaæ sampravak«yÃmi  KubjT_24.58c
athÃnyaæ sampravak«yÃmi  KubjT_25.121c
athÃparÃ parÃ khyÃtÃ  KubjT_22.17a
athÃÓakta÷ pramÃdÅ vÃ  KubjT_22.21c
adivyakalpamadhyasthÃ  KubjT_15.25c
ad­ÓÅkaraïe hy e«Ã  KubjT_7.80a
ad­«Âaguïalak«aïam  KubjT_3.81d
ad­«Âaguïalak«aïam  KubjT_19.97b
ad­«ÂavigraheÓÃnam  KubjT_3.78c
ad­«ÂavigraheÓÃnaÓ  KubjT_2.123c
adehÃc ca samutpanne  KubjT_24.115a
adya dhanya÷ k­tÃrtho 'ham  KubjT_1.13a
adya me saphalaæ janma  KubjT_1.12a
adya me saphalaæ tapa÷  KubjT_1.12b
adya me saphalaæ sarvaæ  KubjT_1.13c
adya me saphalaæ sthÃnaæ  KubjT_1.12c
adya me saphalÃ gati÷  KubjT_1.13b
adyÃpi saæÓayo nÃtha  KubjT_4.2a
advaitaæ te«u sarvathÃ  KubjT_10.147b
advaitaæ samanu«Âhayet  KubjT_10.143b
adhamaæ bhÆcaraæ karma  KubjT_18.127c
adhamÃd uttamaæ j¤Ãnaæ  KubjT_10.144a
adhamottamamadhyamÃ÷  KubjT_5.55d
adhaÓ cordhvena bhÃvini  KubjT_5.132b
adhastÃt pÅ¬ayed bh­Óam  KubjT_23.167b
adhastÃt setumÃrgasya  KubjT_9.25c
adhastÃd yonisambhavÃ  KubjT_14.23b
adha÷ prÃïaæ samÃnÅya  KubjT_23.170c
adha÷Óaktiniku¤canÃt  KubjT_11.42b
adha÷ÓiravyavasthitÃ  KubjT_4.82b
adha÷sthÃne niveÓita÷  KubjT_11.80d
adha÷srotaæ tu vÃmena  KubjT_8.51a
adhikaæ kathitaæ bhadre  KubjT_5.32a
adhikÃranimittÃrthaæ  KubjT_3.109c
adhikÃrapadasthena  KubjT_19.104a
adhikÃrapadaæ te«Ãæ  KubjT_14.74c
adhikÃrapadaæ sarvaæ  KubjT_10.133c
adhikÃraæ kari«yanti  KubjT_2.48a
adhikÃraæ paÓcimÃnvaye  KubjT_2.47d
adhikÃraæ prakurvate  KubjT_21.46d
adhikÃraæ prakurvate  KubjT_21.60b
adhikÃraæ prakurvanti  KubjT_14.76c
adhikÃraæ prabhutvatÃ  KubjT_3.123d
adhikÃrÃj¤Ã prathamÃ  KubjT_3.120a
adhikÃrÃtmikÃ hy e«Ã  KubjT_13.56a
adhikÃrÅ sarvakÃrÅ ca  KubjT_5.91a
adhikÃro yathÃ sthita÷  KubjT_14.7d
adhikÃro laya÷ pare  KubjT_13.77b
adhunÃ kathayi«yÃmi  KubjT_11.5c
adhunÃ kathayi«yÃmi  KubjT_14.58a
adhunÃ Ó­ïu kubjÅÓe  KubjT_17.61a
adhunÃÓrotum icchÃmi  KubjT_8.2c
adhunÃ Órotum icchÃmi  KubjT_11.2c
adhonÃ¬Åniku¤canÃt  KubjT_12.59d
adhomukhordhvapÃdÃntaæ  KubjT_22.12c
adhordhvaromamadhye tu  KubjT_17.73a
adhordhvaromasaæsthÃne  KubjT_13.80a
adhordhvasampuÂÅk­tam  KubjT_8.102d
adhordhvaæ nÅyate jÅva÷  KubjT_14.35a
adhyÃtmaæ kurute bÃhyaæ  KubjT_25.123a
adhyÃtmaæ pudgalÃÓritÃ÷  KubjT_25.95d
adhyÃtmikam ata÷ Ó­ïu  KubjT_5.107d
adhyÃtmikaæ bahiÓ caiva  KubjT_25.122a
adhyu«ÂamÃtrÃd uttÅrïaæ  KubjT_8.52c
adhvaryu÷ parameÓvara÷  KubjT_3.26d
anagnijvalanaæ pÃta÷  KubjT_17.37a
anangadhenavÅæ dugdh[ v ]Ã  KubjT_9.20c
anantaguïadÃtÃraæ  KubjT_15.41a
anantaguïadÃyakam  KubjT_19.99b
anantaguïavÅryÃs tÃ÷  KubjT_14.90c
anantaguïasambhavÃ÷  KubjT_14.88d
anantamaï¬alaæ sandhau  KubjT_16.77a
anantaæ tad vijÃnÅyÃt  KubjT_8.19a
anantaæ sakalaæ j¤Ãnaæ  KubjT_19.68c
anantÃdyÃ÷ ÓivÃntÃdhvÃ  KubjT_25.0*11a
anantÃnÃthanÃÓritÃ  KubjT_5.143b
anante cÃk«aye 'vyaye  KubjT_24.117b
analena samopetÃæ  KubjT_22.31c
anÃdinidhaneÓÃnÃc  KubjT_11.4a
anÃdiyugaparyantaæ  KubjT_2.23a
anÃdivimalamÃtaÇgÅ  KubjT_17.60a
anÃdi«Âasya Ói«yedaæ  KubjT_23.129a
anÃdi«Âaæ haranti tÃ÷  KubjT_18.72d
anÃdeÓÃn na tad deyaæ  KubjT_23.127a
anÃdhÅtÃni ÓÃstrÃïi  KubjT_10.88c
anÃmÃ karïike yojyÃ  KubjT_6.59a
anÃmÃ tena gÅyate  KubjT_6.101b
anÃmÃ nÃmarahitÃ  KubjT_6.100c
anÃmÃmatam uttamam  KubjT_25.207b
anÃhatakamadhyasthÃ  KubjT_15.70a
anÃhatapadaæ vrajet  KubjT_12.29d
anÃhatena saæyuktÃ  KubjT_10.43a
anityÃ jalpakÃrakÃ÷  KubjT_4.67d
anibaddharavonmÃdÅ  KubjT_10.83c
anuj¤Ãto 'bhi«iktas tu  KubjT_25.29a
anuj¤Ãto 'bhi«iktasya  KubjT_10.112a
anulomavilomena  KubjT_17.93c
anu«ÂhÃnatapopÃyair  KubjT_10.111a
anu«ÂhÃnaæ vinÃ priye  KubjT_20.69b
anu«ÂhÃnÃd ­te tasya  KubjT_18.88a
anekaguïaÓÃlinÅm  KubjT_16.52b
anekaguïasaÇkulam  KubjT_11.59d
anekaguïasa¤channam  KubjT_11.57c
anekatattvasaÇkÅrïaæ  KubjT_14.63c
anekaracanÃdibhi÷  KubjT_2.68b
anekaratnasandÅptam  KubjT_1.5a
anekasiddhasaæchannaæ  KubjT_2.27a
anekas­«ÂikartÃ ca  KubjT_2.46c
anekÃkÃrarÆpiïam  KubjT_1.2d
anekÃkÃrarÆpiïÅ  KubjT_2.5b
anekÃkÃrarÆpiïÅm  KubjT_11.42d
anekÃkÃrarÆpiïÅm  KubjT_11.81b
anekÃnandasampannaæ  KubjT_20.11c
anekÃrcisamÃkulam  KubjT_11.60d
anekÃrthaguïÃdhÃraæ  KubjT_11.37a
anekÃrthaprabodhikÃ  KubjT_7.45b
anekÃrthavidhÃyinÅ  KubjT_3.33b
anekÃrthasamÃkulam  KubjT_11.52b
anekÃÓcaryakartÃraæ  KubjT_10.48a
anekÃÓcaryasaÇkulam  KubjT_11.57d
anekÃÓcaryasaÇkulam  KubjT_14.93d
anekÃÓcaryasampannaæ  KubjT_11.64c
anekÃÓcaryasaækulam  KubjT_2.27d
anekopÃyaracanÃ  KubjT_2.40a
anena karaïÃntena  KubjT_25.144c
anena kramayogena  KubjT_5.79a
anena kramayogena  KubjT_5.91c
anena kramaÓa÷ sarve  KubjT_5.81a
anena khagagÃmitvaæ  KubjT_6.68a
anena khagagÃmÅ 'sau  KubjT_6.72c
anena jayate m­tyuæ  KubjT_23.168a
anena j¤ÃtamÃtreïa  KubjT_6.29a
anena d­¬hito hy ÃtmÃ  KubjT_18.38a
anena nyÃsamÃtreïa  KubjT_22.10a
anena vidhinÃ kÃlaæ  KubjT_18.89a
anena vidhinÃ devi  KubjT_18.48c
anena sm­tamÃtreïa  KubjT_8.89a
anena hÅnÃ deveÓi  KubjT_9.29a
anenÃbhyÃsayogata÷  KubjT_23.160d
anenÃbhyÃsayogena  KubjT_25.213a
anenaivÃk«asÆtreïa  KubjT_5.110c
antacÃrÅ sucÃrÅ ca  KubjT_21.109c
antaraÇgaæ na kartavyaæ  KubjT_3.75a
antaraÇgaæ yadÃ Óuddhaæ  KubjT_25.98c
antaraÇgÅ na sadbhÃvÅ  KubjT_3.66c
antaraÇge tathÃ hy evaæ  KubjT_25.152c
antaraÇge pravartate  KubjT_5.145b
antarambahiraÇgayo÷  KubjT_25.97d
antarÅk«air diÓo daÓa  KubjT_22.6b
antardehasthito yasmÃt  KubjT_15.32a
antardhÃnordhvadarÓanam  KubjT_17.45b
antasthÃ sarvabhÆtÃnÃæ  KubjT_25.161c
antimÃm­ta-m-antimÃ  KubjT_24.99d
antimÃm­ta sÆk«mÃ ca  KubjT_11.8a
antimaikÃ dvimadhyasthÃ  KubjT_11.116c
ante ca saæsthitÃ hy ekÃ  KubjT_25.162a
ante«ÂhÅ ca prati«ÂhÃ ca  KubjT_21.74a
antyajÃnÃæ dvijÃnÃæ ca  KubjT_25.154c
antyajÃ parameÓvarÅ  KubjT_25.162b
antyÃd antaæ parÃparam  KubjT_8.104d
antramÃlÃ karÃlikÃ  KubjT_21.55d
andhanÅ mohanÅ mÃyÃ  KubjT_21.59c
andhav­ndena sau v­ta÷  KubjT_20.71b
annapÃnaæ tathÃ bhak«yam  KubjT_25.154a
annaæ vÃ yaj jugupsate  KubjT_5.65b
anyakalpopacÃre«u  KubjT_7.6a
anyagranthicatu«Âayam  KubjT_18.96b
anyac ca paramopÃyaæ  KubjT_23.44a
anyac cÃnyaæ carÃcaram  KubjT_2.116d
anyac chÅghragatis tasya  KubjT_12.44c
anyajanmÃvabodhanam  KubjT_17.43b
anyat kÃmÃmbike ki¤cid  KubjT_2.101a
anyatkÃle na kartavyam  KubjT_23.111c
anyat tat paramopÃyaæ  KubjT_25.222a
anyat parataro deha÷  KubjT_18.99c
anyat paraÓuÓÆladh­k  KubjT_8.21d
anyatra k«apaïÃkulam  KubjT_19.71b
anyathÃ kurute yas tu  KubjT_23.102a
anyathÃ ca vilomak­t  KubjT_24.104d
anyathÃ jÅvikÃrthaæ tu  KubjT_3.116c
anyathÃ tat kathaæ tasya  KubjT_10.82c
anyathÃ tilaghÃtakÅ  KubjT_10.71b
anyathÃ tu vilomak­t  KubjT_25.0*16d
anyathÃ dadate yas tu  KubjT_23.104a
