Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: M­gendrÃgama (KriyÃpÃda et CaryÃpÃda),
avec le commentaire de BhaÂÂa-NÃrÃyaïakaïÂha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­bhÃvÃdbhoktuÓca  MrgT_1,2.15c
arvÃksiddhe 'navasthÃ syÃn  MrgT_1,2.4c
avakÃÓÃdiv­ttimat  MrgT_1,12.20b
avidyÃv­tirugglÃni-  MrgT_1,7.7c
avaiti vi«ayaæ param  MrgT_1,10.10d
avyÃpi cetkutastatsyÃt  MrgT_1,9.5c
avyÃpitvaæ ca te jagu÷  MrgT_1,2.20b
aÓaktiraprav­ttatvÃt  MrgT_1,11.6a
aÓakti÷ kÃrakÃpÃye  MrgT_1,11.3a
aÓÅto«ïo mahÅvÃyvo÷  MrgT_1,12.28a
aÓnato lÃkucaæ phalam  MrgT_1,13.88b
a«ÂamÅyaæ vasundharÃ  MrgT_1,13.25b
a«ÂamyÃæ pak«ayordvayo÷  MrgT_3.53d
a«ÂamyÃæ vÃ samÃhita÷  MrgT_3.98b
a«ÂamyÃæ siddhadarÓane  MrgT_3.20b
a«ÂÃdaÓÃdhikaæ cÃnyac  MrgT_1,1.25a
asajjaghanyaæ sacchre«Âham  MrgT_1,2.18c
asitÃÇgÃdi dak«iïam  MrgT_3.35b
asti cet na sm­tistadÃ  MrgT_1,6.6b
astu karma niyÃmakam  MrgT_1,10.17d
astu kÃrakavastuna÷  MrgT_1,9.15b
astu ÓakrÃdivÃcakam  MrgT_1,1.13b
astraæ mÃheÓvaraæ japan  MrgT_3.101b
asmadÃdiÓarÅravat  MrgT_1,1.11b
asyÃbhyÃsÃddivyasiddhyaæÓujÃlair  MrgT_4.65a
ahaÇkÃre«u tÃmasa÷  MrgT_1,12.6d
aharhemÃï¬ajanmana÷  MrgT_1,13.182b
Ãkalayya svacak«u«Ã  MrgT_4.52d
Ãkalayya svad­kÓaktyÃ  MrgT_1,13.193a
Ãgataæ j¤Ãnamuttamam  MrgT_1,1.22b
ÃgamÃdhyak«avihatÃ  MrgT_1,12.25c
ÃgnÅdhro nÃma n­patir  MrgT_1,13.96c
Ãcaretsa gururyata÷  MrgT_3.65b
ÃcÃro 'pi vidhÅyate  MrgT_3.22d
Ãj¤ÃsiddhamasaæÓayam  MrgT_3.38b
Ãti«ÂhedavikhinnadhÅ÷  MrgT_4.34b
ÃtmendriyÃrthanaik­«Âye  MrgT_1,12.9a
Ãdatte na ca bhu¤jÃno  MrgT_1,10.12c
ÃdadÃno 'parij¤ÃnÃt  MrgT_3.122c
ÃdhÃradehavi«ayÃbhyudayÃya vak«ye  MrgT_1,12.34d
ÃdhÃre kÃraïe kÃrye  MrgT_1,13.188a
Ãnandamavyayam [..]  MrgT_4.62d
ÃpÆrakaæ pradhÃnÃder  MrgT_1,10.18c
Ãpyaæ caï¬ÃsidhÃrÃdi  MrgT_3.36a
ÃbhÃti mÆlasÆtraæ tad  MrgT_3.50a
ÃbhÃsaæ paratÃlÃkhyaæ  MrgT_1,13.27c
ÃyÃmo 'sya prakhedanam  MrgT_4.4b
Ãsthitasya prasiddhyati  MrgT_3.105d
iti kimpuru«ÃdÅni  MrgT_1,13.90c
iti kena pramÅyate  MrgT_1,2.17d
iti dhÅjÃtra lak«aïÃ  MrgT_1,13.178d
iti nyÃyavido vidu÷  MrgT_1,12.26b
iti pa¤casu Óabdo 'yaæ  MrgT_1,12.27c
iti prav­tta÷ karaïai÷  MrgT_1,10.13a
iti bÃhye sthite sarvam  MrgT_4.52c
iti buddhiprakÃÓo 'yaæ  MrgT_1,11.8a
iti brahmÃï¬agolaka÷  MrgT_1,13.120b
iti brÆhi surottama  MrgT_4.45b
iti mÃyÃdikÃlÃnta-  MrgT_1,8.6a
iti meruradho 'syÃnte  MrgT_1,13.63a
iti yadaïunirodhi dhvÃntabÅjÃdyad­«Âaæ  MrgT_1,13.198a
iti vastutrayasyÃsya  MrgT_1,2.8a
iti vÃdÃnu«aÇgeïa  MrgT_1,1.17a
iti sarvartusukhadÃÓ  MrgT_1,13.55a
iti sÃdÃÓivaæ tattvaæ  MrgT_1,13.175c
itthaæ Óakti÷ kurvatÅ dehak­tyaæ  MrgT_1,3.14a
ityanÅÓavacovÃri-  MrgT_1,1.10a
ityapi bruvate budhÃ÷  MrgT_1,2.18d
ityapi sthitamevÃyaæ  MrgT_1,12.26c
ityÃtivÃhikamidaæ vapurasya jantoÓ  MrgT_1,12.34a
ityÃdyaj¤ÃnamÆ¬hÃïÃæ  MrgT_1,2.27a
ityukte 'pi paraæ bhÃvaæ  MrgT_1,1.7a
ityetadubhayaæ vipra  MrgT_1,10.7a
ityevaæ yaugapadyena  MrgT_1,7.23a
idaæ yogye«u siddhaye  MrgT_1,1.26b
indradvÅpaprabh­tayo  MrgT_1,13.94a
indradvÅpa÷ kaÓeruÓca  MrgT_1,13.94c
ilÃv­taæ nÅlagirer  MrgT_1,13.67c
i«ÂaliÇgasthaÓaækara÷  MrgT_3.99d
i«ÂÃn lokÃn rorucÃno vih­tya  MrgT_4.65b
i«ÂvÃ Óivaæ yajet sÃdhyaæ  MrgT_3.76c
iha sapta padÃrthÃ÷ syur  MrgT_1,2.16a
ÅÓatatpuru«Ãghora-  MrgT_1,3.9a
ÅÓa÷ prÃguttarÃæ diÓam  MrgT_1,13.122d
ÅÓÃnatÅtya ÓÃntÃntaæ  MrgT_1,13.163c
ÅÓÃnasya japellak«aæ  MrgT_3.114a
ÅÓÃvidyÃdyapek«itvÃt  MrgT_1,8.3a
Å«adaprÃptayogatvÃn  MrgT_1,4.4c
Å«adardhaniv­tte tu  MrgT_1,5.8a
Å«Âe yena jagatsarvaæ  MrgT_1,3.9c
ugra÷ pracaï¬ad­k ceÓo  MrgT_1,13.147a
ucchu«mÃ÷ ÓambarÃÓcaï¬Ã  MrgT_1,13.158c
ucyamÃnaæ nibodha me  MrgT_1,13.27b
utpÃdayatu sarvasmÃt  MrgT_1,9.15c
udÅcÅæ somayak«eÓÃv  MrgT_1,13.122c
udgÅrïÃ na svabuddhita÷  MrgT_3.43b
udvartanÃÇgasaæskÃra-  MrgT_3.69a
unmÅlya yogasaæskÃraæ  MrgT_4.61a
upamanyurharaæ d­«ÂvÃ  MrgT_1,1.15a
upÃdeyaæ ca tatsthite÷  MrgT_4.9b
upÃyÃdaravaiÓi«ÂyÃn  MrgT_1,5.7a
upÃyÃ÷ saphalÃstadvac  MrgT_1,2.11c
umÃskandagaïÃdhipÃn  MrgT_4.18b
ÆrdhvaliÇgavirÆpÃk«a-  MrgT_1,13.129a
Ærdhvaæ kalÃyÃ vidyÃdha÷  MrgT_1,13.178a
ÆrdhvÃdhovi«ayÃloko  MrgT_1,13.170c
Ærdhve brahmÃ hariradha÷  MrgT_1,13.123a
Æho 'bhivÅk«aïaæ vastu-  MrgT_4.8c
­jugrÅvÃÓirovak«Ã  MrgT_4.18c
­bhu÷ sanatkumÃraÓca  MrgT_1,13.117a
ekadiksaædhilak«itau  MrgT_1,13.85b
ekadeÓe 'pi yo dharma÷  MrgT_1,9.11a
ekanetraikarudrau ca  MrgT_1,4.3c
ekapiÇgek«aïeÓÃnÃ-  MrgT_1,13.151c
ekamabhyupagamyatÃm  MrgT_1,9.6d
ekaæ vÃ brahmamadhyagam  MrgT_3.121d
ekÃÇgulaæ dvihastÃntaæ  MrgT_3.App.2a
ekÃ daÓasahasrÃ tu  MrgT_1,13.44c
ekÃrdhadaÓasaptabhi÷  MrgT_4.15b
ekaikaÓrutirete«Ãæ  MrgT_1,10.21c
eko vÃmiÓrako guïa÷  MrgT_1,10.22d
etatsamastaguhyÃnÃæ  MrgT_4.63c
etadaïvarthasÃdhanam  MrgT_1,12.32d
etÃvatÅ te baddhatva-  MrgT_1,7.3c
etÃvatyeva ghoreyaæ  MrgT_1,13.155a
eva bÅjÃtprajÃyate  MrgT_1,9.7d
evamÃti«Âhata÷ samyag  MrgT_4.61c
evaæ guïÃdisargÃïÃæ  MrgT_1,13.189a
evaæ tattvÃni bhÃvÃÓca  MrgT_1,13.193c
evaæ mantreÓamukhye«u  MrgT_1,13.191a
evaæ vyaktakriyÃÓaktir  MrgT_1,10.8a
e«Ãmapi niyantÃro  MrgT_1,13.123c
e«Ãæ puÂÃnÃæ narakai÷  MrgT_1,13.20c
e«u vyastasamaste«u  MrgT_4.10a
ailÃv­taæ tayorÃyu÷  MrgT_1,13.86c
autathyÃnÃæ mano÷ kule  MrgT_1,13.103b
aumaæ ÓraikaïÂhamantata÷  MrgT_1,13.144d
kaÂÃhaÓceti bhÆtalam  MrgT_1,13.37b
kaïÂhaprÃv­tini«ÂhÅva-  MrgT_3.68a
kathamanyatra tadguïa÷  MrgT_1,12.23d
kathamanyÃd­Óo bhavet  MrgT_1,2.21b
kathaæ tasya vaco mithyÃ  MrgT_1,1.15c
kathaæ bhÆtopakÃrÃrthaæ  MrgT_1,7.14a
kathaæ maheÓvarÃdetad  MrgT_1,1.22a
kathaæ syÃccittasaæsthiti÷  MrgT_4.56d
kathyate granthipÃÓasya  MrgT_1,9.1c
kathyate viplavo mÃ bhÆt  MrgT_1,11.1c
kathyante bhÃratÃdaya÷  MrgT_1,13.97b
kathyante leÓato 'dhunÃ  MrgT_1,7.1b
kathyamÃno 'vadhÃryatÃm  MrgT_1,13.181d
kadambajambvÃvaÓvattha-  MrgT_1,13.73c
kadÃcitkarïamÆle 'pi  MrgT_1,12.24c
kadÃcittridaÓÃdhipa÷  MrgT_1,1.3b
kanakÅk­tya tÃæ mahÅm  MrgT_1,13.74d
kapardyabdeÓapa¤cÃnta-  MrgT_1,13.131a
kapÃlamarbudaæ sthaulyÃd  MrgT_1,13.9a
kapÃlÅÓapramardanÃ÷  MrgT_1,13.125d
kamaï¬alusahÃyatÃ  MrgT_3.18d
kamalairaæÓumaprabhai÷  MrgT_1,13.79d
karaïatvavivak«ayÃ  MrgT_1,11.11b
karaïasyaiti karmatÃm  MrgT_1,11.14d
karaïaæ ca na Óaktyanyac  MrgT_1,3.4c
karaïaæ paramÃtmana÷  MrgT_1,10.9d
karaïenÃhataujasÃ  MrgT_1,4.1b
karÃlavadana÷ kruddho  MrgT_1,13.24a
karÃlo bhÅmanirhrÃda÷  MrgT_1,13.32a
karoti sarvadÃ k­tyaæ  MrgT_1,4.1c
karotya«ÂÃdaÓaæ Óatam  MrgT_1,4.9d
karotyunmÅlanaæ yÃbhi÷  MrgT_1,13.165c
karkandhako hiraïyÃk«o  MrgT_1,13.30a
karïakÃla¤jarÃvapi  MrgT_1,13.142b
karïarandhraviÓi«Âaæ khaæ  MrgT_1,12.16c
karïÃddhemÃdrigarbhata÷  MrgT_1,13.109b
kartavya÷ Óivayogina÷  MrgT_3.17d
kartÃnumÅyate yena  MrgT_1,9.3a
kartÃramasya jÃnÅmo  MrgT_1,3.1c
kart­tvaæ tadabhinnatvÃt  MrgT_1,5.17c
kart­ÓaktiraïornityÃ  MrgT_1,10.3a
karmaïaÓcokta eva sa÷  MrgT_1,7.23d
karmaïa÷ kevalasyoktaæ  MrgT_1,11.17a
karmaïo 'sti m­«Ã cita÷  MrgT_3.26b
karmatantratayÃ jagu÷  MrgT_1,10.15b
karma dharmÃdikaæ tacca  MrgT_1,13.186a
karmabhÆ÷ kÃraïaæ yata÷  MrgT_1,13.93b
karmarÆpÃdiÓabdÃnÃæ  MrgT_1,1.13c
karmavyaktidvayaæ samam  MrgT_1,5.6b
karma vya¤jakamapyetad  MrgT_1,8.6c
karma vyÃpÃrajanyatvÃd  MrgT_1,8.3c
karma saæjÅvanaæ kuryÃd  MrgT_3.25a
karmÃnvayÃdrajobhÆyÃn  MrgT_1,12.4c
karmÃstu vyÃpakaæ kalpyaæ  MrgT_1,11.16c
karmaivÃstu ÓarÅrÃdi  MrgT_1,10.16c
kala itye«a yo dhÃtu÷  MrgT_1,10.6a
kalayannÃ samutthÃnÃn  MrgT_1,10.14c
kalÃkhyaæ taijasaæ hara÷  MrgT_1,10.4b
kalÃtattvapavitrÃïu-  MrgT_3.5a
kalÃtattvÃdajÅjanat  MrgT_1,10.19b
kalÃdibhyo maheÓvara÷  MrgT_1,13.1d
kalÃdergranthitastathÃ  MrgT_1,9.21f
kalÃdyÃrabdhadehÃnÃæ  MrgT_1,4.9c
kalÃ nÃnya÷ pati÷ ÓivÃt  MrgT_1,13.164b
kalÃprÃntÃni maï¬alam  MrgT_1,13.2b
kalÃmeva janik«amÃm  MrgT_1,10.9b
kalÃyoni÷ karoti kim  MrgT_1,11.9d
kalÃ le¬hi kalÃæ mÃyÃ  MrgT_1,13.189c
kalpaÓÃkhi«u satsvapi  MrgT_1,13.76b
kalpitÃïuvapu÷sthiti÷  MrgT_1,13.162d
kalpite 'pÅtaratra yat  MrgT_1,11.16d
kasmÃdutpadyate puna÷  MrgT_1,9.5b
kÃdraveyÃ÷ kuÂilako  MrgT_1,13.30c
kÃnanaæ bhadrako hrada÷  MrgT_1,13.80b
kÃni prÃïÃdiv­ttÅnÃæ  MrgT_4.44c
kÃpÃlisaÇkare trÅïi  MrgT_3.114c
kÃpÃlyannÃÓane matam  MrgT_3.113d
kÃmadatvÃtkÃmiketi  MrgT_1,1.27c
kÃmaprasÃdalak«mÅÓa-  MrgT_1,13.132a
kÃmav­k«aphalÃÓana÷  MrgT_1,13.84b
kÃmaæ caredanuj¤Ãta÷  MrgT_3.73a
kÃmÃtiÓayasampanna÷  MrgT_1,13.118a
kÃyo 'pyacittvÃdÃnyÃrthyaæ  MrgT_1,6.4a
kÃrakaæ ca kriyÃÓrayam  MrgT_3.32b
kÃraïaæ j¤Ãnamajitaæ  MrgT_3.44a
kÃraïaæ paramÃïava÷  MrgT_1,9.9b
kÃraïÃniyamo 'nyathÃ  MrgT_1,9.4d
kÃri saækalpadharmi ca  MrgT_1,12.7b
kÃrkoÂako 'tha kÃlÃÇgo  MrgT_1,13.31a
kÃryarÆ¬hai÷ sabhauvanai÷  MrgT_1,10.13b
kÃryasyÃcittvadarÓanÃt  MrgT_1,9.4b
kÃryasyÃnÃdisaæsthite÷  MrgT_1,3.4b
kÃryaæ k«ityÃdi karteÓas  MrgT_1,6.2a
kÃryaæ tatkÃraïaæ tathÃ  MrgT_1,3.2d
kÃryaæ na sthitijanmÃdi  MrgT_1,3.5c
kÃrye kÃraïabuddhita÷  MrgT_1,2.15b
kÃrye kÃraïasaæÓraya÷  MrgT_1,11.6d
kÃladhÃmÃvadhisthitÃn  MrgT_1,4.11d
kÃlapÃÓapit­vyÃdi-  MrgT_1,13.49c
kÃlam­tyuviyojakÃ÷  MrgT_1,13.127d
kÃlasÆtrÃ«ÂamÃ hyete  MrgT_1,13.15c
kÃlÃgniriti viÓruta÷  MrgT_1,13.10d
kÃlÃgnestÃvadeva hi  MrgT_1,13.9d
kÃlÃtyayÃpadi«ÂatvÃd  MrgT_1,12.26a
kÃle kalanaÓaktimÃn  MrgT_1,13.150d
kÃle jagatsamutpÃdya  MrgT_1,13.185c
kÃle hitvÃpÃsravaæ dehamÃste  MrgT_4.65c
kÃlo mÃyÃsamudbhava÷  MrgT_1,10.14b
kÃ vÃrtÃ nÃkhiladhvaæso  MrgT_1,9.10c
kÃsahÃsÃdi sannidhau  MrgT_3.68b
kÃæsye vÃbhojanaæ bhaik«aæ  MrgT_3.13c
ki¤citsÃmÃnyato 'nyatra  MrgT_1,11.3c
ki¤cidyuktyÃpi leÓata÷  MrgT_1,9.1d
kintu tacchaktayo 'nekÃ  MrgT_1,7.10c
kintu yatkriyate ki¤cit  MrgT_1,7.15c
kimarthaæ nÃnuvartyate  MrgT_1,1.4d
kimu citraæ vapurdÃntair  MrgT_4.58a
kiraïaæ vÃtulaæ param  MrgT_3.47b
kiæ ca cetasi saæsthÃpya  MrgT_1,1.22c
kiæ ca vyastasamastÃnÃæ  MrgT_4.40a
kiæcicchi«Âe ca dehinÃm  MrgT_1,5.8d
kiæ tu prÃïÃyatiæ vinÃ  MrgT_3.120d
kiætu ya÷ patibhedo 'smin  MrgT_1,13.164c
kiætveko 'stu mama pra«ÂÃ  MrgT_1,1.20c
kiætvaindavavrataprÃnte  MrgT_3.113c
kÅlake ca ravÅndusthe  MrgT_3.56a
kutaÓcilliÇgino 'pi vÃ  MrgT_3.81d
kumÃrikÃkhyo navamo  MrgT_1,13.95c
kumbhako recakaÓce«Âo  MrgT_4.27a
kumbhasnÃta÷ Óubhe dine  MrgT_3.77b
kumbhÅpÃka÷ saraurava÷  MrgT_1,13.19d
kuruk«etragayÃkhalÃ÷  MrgT_1,13.138d
kuruvar«aæ taducyate  MrgT_1,13.70d
kuryÃttÃnÅtarÃïyata÷  MrgT_3.28d
kuryÃtparigrahaæ vidvÃn  MrgT_3.98a
kuryÃtpÆjÃjapÃdikam  MrgT_3.88b
kuryÃdyatnamata÷ param  MrgT_3.24d
kuryÃdvidhyuditaæ ca yat  MrgT_3.72d
kuryÃnno vidh­taÓciram  MrgT_3.83d
kurvatÅ tamasa÷ kalÃ  MrgT_1,10.6d
kurvantyanugrahaæ puæsÃæ  MrgT_1,4.6c
kurvannapÃnaÓabdena  MrgT_1,11.24c
kurvansamÃna ityukto  MrgT_1,11.25c
kuÓo 'bhÆtkÃ¤cana÷ kauÓe  MrgT_1,13.99a
kÆ«mÃï¬a iti vikhyÃta÷  MrgT_1,13.23c
k­cchraæ vÃ prati«aïmÃsaæ  MrgT_3.127a
k­tacittavyavasthiti÷  MrgT_4.34d
k­tapraïÃmo 'nuj¤Ãto  MrgT_3.66c
k­tayatnasya yogina÷  MrgT_4.10b
k­tarak«a÷ smarannastraæ  MrgT_3.83a
k­tÃrthaæ prÃgudaÇmukha÷  MrgT_3.33b
k­tÃrtho 'smÅti yÃ mati÷  MrgT_1,11.2d
k­tÃvÃsa÷ sadÃ jana÷  MrgT_1,13.106d
k­tyabhedopacÃreïa  MrgT_1,13.165a
k­tyaæ tadÃdivi«ayaæ  MrgT_1,13.176c
k­tyaæ sakÃrakaphalaæ  MrgT_1,2.3c
k­tyaæ so 'pyasmadÃdivat  MrgT_1,3.7d
k­tvÃ kÃraïasaæÓrayam  MrgT_1,4.13b
k­tvÃ ca vyabhicÃriïÃm  MrgT_3.24b
k­tvÃdhikÃramÅÓe«Âam  MrgT_1,4.8c
k­tvÃdhikÃraæ sthityante  MrgT_1,4.7c
k­mighnadravyamiÓreïa  MrgT_3.7a
k­mÅïÃæ nicayaÓceti  MrgT_1,13.18c
k­«ÂÃk­«ÂÃÓano du÷kha-  MrgT_1,13.92a
k­«ïapak«e caturdaÓyÃm  MrgT_3.20a
k­«ïasvacchÃni rÆpata÷  MrgT_4.36d
k­«ïÃ daityapaterm­tyor  MrgT_1,13.50a
kecinniyÃmakaæ karma  MrgT_1,10.15c
ketutÃmagamattasya  MrgT_1,13.101a
ketumÃle jano divya-  MrgT_1,13.82c
keyaæ vÃ rÆpakeyattÃ  MrgT_4.58c
kaiÓcinnotk­«Âave«avÃn  MrgT_3.68d
koÂayo nava sapta ca  MrgT_1,13.118b
koÂÃvi«ÂÃrthadÃyitvÃd  MrgT_1,7.18c
koÂitejÃstathÃvidhai÷  MrgT_1,13.10b
koÂiraï¬akaÂÃhaka÷  MrgT_1,13.119d
koÂiÓo maraïaæ d­«ÂvÃ  MrgT_1,9.12a
koÂiÓcaikÃ samudrarÃt  MrgT_1,13.113d
ko viÓe«a÷ ÓivÃgame  MrgT_1,2.10d
ko«Âhavyomaguïadhvane÷  MrgT_1,11.26b
kramaprasavayogino÷  MrgT_1,13.179b
kramayogÃt prapadyate  MrgT_4.51d
kramayogitayÃ kramÃt  MrgT_1,12.11b
kramaÓa÷ ÓaktatÃmeti  MrgT_4.21a
kramaÓa÷ siddhimÃpnoti  MrgT_3.93c
kramaÓo vinivartante  MrgT_1,2.23a
kramÃkramasamutpatte÷  MrgT_1,3.3a
kramÃtsughata eva hi  MrgT_1,7.23b
kramÃdyutpattiÓaktimat  MrgT_1,3.3b
kriyate yena varïatÃ  MrgT_1,11.26d
kriyÃkÃlavibhÃgavit  MrgT_3.93b
kriyÃvyatikare«u ca  MrgT_3.121b
krÅ¬Ãrthaæ vedhasÃ s­«ÂÃ  MrgT_1,13.110a
kro¬Åk­to 'hipÃÓena  MrgT_1,1.16a
