Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: Mçgendràgama (Kriyàpàda et Caryàpàda),
avec le commentaire de Bhañña-Nàràyaõakaõñha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akartçbhàvàdbhoktu÷ca  MrgT_1,2.15c
asitàïgàdi dakùiõam  MrgT_3.35b
asti cet na smçtistadà  MrgT_1,6.6b
astu karma niyàmakam  MrgT_1,10.17d
astu kàrakavastunaþ  MrgT_1,9.15b
astu ÷akràdivàcakam  MrgT_1,1.13b
astraü màhe÷varaü japan  MrgT_3.101b
asmadàdi÷arãravat  MrgT_1,1.11b
asyàbhyàsàddivyasiddhyaü÷ujàlair  MrgT_4.65a
ahaïkàreùu tàmasaþ  MrgT_1,12.6d
aharhemàõóajanmanaþ  MrgT_1,13.182b
àkalayya svacakùuùà  MrgT_4.52d
àkalayya svadçk÷aktyà  MrgT_1,13.193a
àgataü j¤ànamuttamam  MrgT_1,1.22b
àgamàdhyakùavihatà  MrgT_1,12.25c
àgnãdhro nàma nçpatir  MrgT_1,13.96c
àcaretsa gururyataþ  MrgT_3.65b
àcàro 'pi vidhãyate  MrgT_3.22d
àj¤àsiddhamasaü÷ayam  MrgT_3.38b
àtiùñhedavikhinnadhãþ  MrgT_4.34b
àtmendriyàrthanaikçùñye  MrgT_1,12.9a
àdatte na ca bhu¤jàno  MrgT_1,10.12c
àdadàno 'parij¤ànàt  MrgT_3.122c
àdhàradehaviùayàbhyudayàya vakùye  MrgT_1,12.34d
àdhàre kàraõe kàrye  MrgT_1,13.188a
ànandamavyayam [..]  MrgT_4.62d
àpårakaü pradhànàder  MrgT_1,10.18c
àpyaü caõóàsidhàràdi  MrgT_3.36a
àbhàti målasåtraü tad  MrgT_3.50a
àbhàsaü paratàlàkhyaü  MrgT_1,13.27c
àyàmo 'sya prakhedanam  MrgT_4.4b
àsthitasya prasiddhyati  MrgT_3.105d
iti kimpuruùàdãni  MrgT_1,13.90c
iti kena pramãyate  MrgT_1,2.17d
iti dhãjàtra lakùaõà  MrgT_1,13.178d
iti nyàyavido viduþ  MrgT_1,12.26b
iti pa¤casu ÷abdo 'yaü  MrgT_1,12.27c
iti pravçttaþ karaõaiþ  MrgT_1,10.13a
iti bàhye sthite sarvam  MrgT_4.52c
iti buddhiprakà÷o 'yaü  MrgT_1,11.8a
iti brahmàõóagolakaþ  MrgT_1,13.120b
iti bråhi surottama  MrgT_4.45b
iti màyàdikàlànta-  MrgT_1,8.6a
iti meruradho 'syànte  MrgT_1,13.63a
iti yadaõunirodhi dhvàntabãjàdyadçùñaü  MrgT_1,13.198a
iti vastutrayasyàsya  MrgT_1,2.8a
iti vàdànuùaïgeõa  MrgT_1,1.17a
iti sarvartusukhadà÷  MrgT_1,13.55a
iti sàdà÷ivaü tattvaü  MrgT_1,13.175c
itthaü ÷aktiþ kurvatã dehakçtyaü  MrgT_1,3.14a
ityanã÷avacovàri-  MrgT_1,1.10a
ityapi bruvate budhàþ  MrgT_1,2.18d
ityapi sthitamevàyaü  MrgT_1,12.26c
ityàtivàhikamidaü vapurasya janto÷  MrgT_1,12.34a
ityàdyaj¤ànamåóhàõàü  MrgT_1,2.27a
ityukte 'pi paraü bhàvaü  MrgT_1,1.7a
ityetadubhayaü vipra  MrgT_1,10.7a
ityevaü yaugapadyena  MrgT_1,7.23a
idaü yogyeùu siddhaye  MrgT_1,1.26b
indradvãpaprabhçtayo  MrgT_1,13.94a
indradvãpaþ ka÷eru÷ca  MrgT_1,13.94c
ilàvçtaü nãlagirer  MrgT_1,13.67c
iùñaliïgastha÷aükaraþ  MrgT_3.99d
iùñàn lokàn rorucàno vihçtya  MrgT_4.65b
iùñvà ÷ivaü yajet sàdhyaü  MrgT_3.76c
iha sapta padàrthàþ syur  MrgT_1,2.16a
ã÷atatpuruùàghora-  MrgT_1,3.9a
ã÷aþ pràguttaràü di÷am  MrgT_1,13.122d
ã÷ànatãtya ÷àntàntaü  MrgT_1,13.163c
ã÷ànasya japellakùaü  MrgT_3.114a
ã÷àvidyàdyapekùitvàt  MrgT_1,8.3a
ãùadapràptayogatvàn  MrgT_1,4.4c
ãùadardhanivçtte tu  MrgT_1,5.8a
ãùñe yena jagatsarvaü  MrgT_1,3.9c
ugraþ pracaõóadçk ce÷o  MrgT_1,13.147a
ucchuùmàþ ÷ambarà÷caõóà  MrgT_1,13.158c
ucyamànaü nibodha me  MrgT_1,13.27b
utpàdayatu sarvasmàt  MrgT_1,9.15c
udãcãü somayakùe÷àv  MrgT_1,13.122c
udgãrõà na svabuddhitaþ  MrgT_3.43b
udvartanàïgasaüskàra-  MrgT_3.69a
unmãlya yogasaüskàraü  MrgT_4.61a
upamanyurharaü dçùñvà  MrgT_1,1.15a
upàdeyaü ca tatsthiteþ  MrgT_4.9b
upàyàdaravai÷iùñyàn  MrgT_1,5.7a
upàyàþ saphalàstadvac  MrgT_1,2.11c
umàskandagaõàdhipàn  MrgT_4.18b
årdhvaliïgaviråpàkùa-  MrgT_1,13.129a
årdhvaü kalàyà vidyàdhaþ  MrgT_1,13.178a
årdhvàdhoviùayàloko  MrgT_1,13.170c
årdhve brahmà hariradhaþ  MrgT_1,13.123a
åho 'bhivãkùaõaü vastu-  MrgT_4.8c
çjugrãvà÷irovakùà  MrgT_4.18c
çbhuþ sanatkumàra÷ca  MrgT_1,13.117a
ekadiksaüdhilakùitau  MrgT_1,13.85b
ekade÷e 'pi yo dharmaþ  MrgT_1,9.11a
ekanetraikarudrau ca  MrgT_1,4.3c
ekapiïgekùaõe÷ànà-  MrgT_1,13.151c
ekamabhyupagamyatàm  MrgT_1,9.6d
ekaü và brahmamadhyagam  MrgT_3.121d
ekàïgulaü dvihastàntaü  MrgT_3.App.2a
ekà da÷asahasrà tu  MrgT_1,13.44c
ekàrdhada÷asaptabhiþ  MrgT_4.15b
ekaika÷rutireteùàü  MrgT_1,10.21c
eko vàmi÷rako guõaþ  MrgT_1,10.22d
etatsamastaguhyànàü  MrgT_4.63c
etadaõvarthasàdhanam  MrgT_1,12.32d
etàvatã te baddhatva-  MrgT_1,7.3c
etàvatyeva ghoreyaü  MrgT_1,13.155a
eva bãjàtprajàyate  MrgT_1,9.7d
evamàtiùñhataþ samyag  MrgT_4.61c
evaü guõàdisargàõàü  MrgT_1,13.189a
evaü tattvàni bhàvà÷ca  MrgT_1,13.193c
evaü mantre÷amukhyeùu  MrgT_1,13.191a
evaü vyaktakriyà÷aktir  MrgT_1,10.8a
eùàmapi niyantàro  MrgT_1,13.123c
eùàü puñànàü narakaiþ  MrgT_1,13.20c
eùu vyastasamasteùu  MrgT_4.10a
ailàvçtaü tayoràyuþ  MrgT_1,13.86c
autathyànàü manoþ kule  MrgT_1,13.103b
aumaü ÷raikaõñhamantataþ  MrgT_1,13.144d
kañàha÷ceti bhåtalam  MrgT_1,13.37b
kaõñhapràvçtiniùñhãva-  MrgT_3.68a
kathamanyatra tadguõaþ  MrgT_1,12.23d
kathamanyàdç÷o bhavet  MrgT_1,2.21b
kathaü tasya vaco mithyà  MrgT_1,1.15c
kathaü bhåtopakàràrthaü  MrgT_1,7.14a
kathaü mahe÷varàdetad  MrgT_1,1.22a
kathaü syàccittasaüsthitiþ  MrgT_4.56d
kathyate granthipà÷asya  MrgT_1,9.1c
kathyate viplavo mà bhåt  MrgT_1,11.1c
kathyante bhàratàdayaþ  MrgT_1,13.97b
kathyante le÷ato 'dhunà  MrgT_1,7.1b
kathyamàno 'vadhàryatàm  MrgT_1,13.181d
kadambajambvàva÷vattha-  MrgT_1,13.73c
kadàcitkarõamåle 'pi  MrgT_1,12.24c
kadàcittrida÷àdhipaþ  MrgT_1,1.3b
kanakãkçtya tàü mahãm  MrgT_1,13.74d
kapardyabde÷apa¤cànta-  MrgT_1,13.131a
kapàlamarbudaü sthaulyàd  MrgT_1,13.9a
kapàlã÷apramardanàþ  MrgT_1,13.125d
kamaõóalusahàyatà  MrgT_3.18d
kamalairaü÷umaprabhaiþ  MrgT_1,13.79d
karaõatvavivakùayà  MrgT_1,11.11b
karaõasyaiti karmatàm  MrgT_1,11.14d
karaõaü ca na ÷aktyanyac  MrgT_1,3.4c
karaõaü paramàtmanaþ  MrgT_1,10.9d
karaõenàhataujasà  MrgT_1,4.1b
karàlavadanaþ kruddho  MrgT_1,13.24a
karàlo bhãmanirhràdaþ  MrgT_1,13.32a
karoti sarvadà kçtyaü  MrgT_1,4.1c
karotyaùñàda÷aü ÷atam  MrgT_1,4.9d
karotyunmãlanaü yàbhiþ  MrgT_1,13.165c
karkandhako hiraõyàkùo  MrgT_1,13.30a
karõakàla¤jaràvapi  MrgT_1,13.142b
karõarandhravi÷iùñaü khaü  MrgT_1,12.16c
karõàddhemàdrigarbhataþ  MrgT_1,13.109b
kartavyaþ ÷ivayoginaþ  MrgT_3.17d
kartànumãyate yena  MrgT_1,9.3a
kartàramasya jànãmo  MrgT_1,3.1c
kartçtvaü tadabhinnatvàt  MrgT_1,5.17c
kartç÷aktiraõornityà  MrgT_1,10.3a
karmaõa÷cokta eva saþ  MrgT_1,7.23d
karmaõaþ kevalasyoktaü  MrgT_1,11.17a
karmaõo 'sti mçùà citaþ  MrgT_3.26b
karmatantratayà jaguþ  MrgT_1,10.15b
karma dharmàdikaü tacca  MrgT_1,13.186a
karmabhåþ kàraõaü yataþ  MrgT_1,13.93b
karmaråpàdi÷abdànàü  MrgT_1,1.13c
karmavyaktidvayaü samam  MrgT_1,5.6b
karma vya¤jakamapyetad  MrgT_1,8.6c
karma vyàpàrajanyatvàd  MrgT_1,8.3c
karma saüjãvanaü kuryàd  MrgT_3.25a
karmànvayàdrajobhåyàn  MrgT_1,12.4c
karmàstu vyàpakaü kalpyaü  MrgT_1,11.16c
karmaivàstu ÷arãràdi  MrgT_1,10.16c
kala ityeùa yo dhàtuþ  MrgT_1,10.6a
kalayannà samutthànàn  MrgT_1,10.14c
kalàkhyaü taijasaü haraþ  MrgT_1,10.4b
kalàtattvapavitràõu-  MrgT_3.5a
kalàtattvàdajãjanat  MrgT_1,10.19b
kalàdibhyo mahe÷varaþ  MrgT_1,13.1d
kalàdergranthitastathà  MrgT_1,9.21f
kalàdyàrabdhadehànàü  MrgT_1,4.9c
kalà nànyaþ patiþ ÷ivàt  MrgT_1,13.164b
kalàpràntàni maõóalam  MrgT_1,13.2b
kalàmeva janikùamàm  MrgT_1,10.9b
kalàyoniþ karoti kim  MrgT_1,11.9d
kalà leóhi kalàü màyà  MrgT_1,13.189c
kalpa÷àkhiùu satsvapi  MrgT_1,13.76b
kalpitàõuvapuþsthitiþ  MrgT_1,13.162d
kalpite 'pãtaratra yat  MrgT_1,11.16d
kasmàdutpadyate punaþ  MrgT_1,9.5b
kàdraveyàþ kuñilako  MrgT_1,13.30c
kànanaü bhadrako hradaþ  MrgT_1,13.80b
kàni pràõàdivçttãnàü  MrgT_4.44c
kàpàlisaïkare trãõi  MrgT_3.114c
kàpàlyannà÷ane matam  MrgT_3.113d
kàmadatvàtkàmiketi  MrgT_1,1.27c
kàmaprasàdalakùmã÷a-  MrgT_1,13.132a
kàmavçkùaphalà÷anaþ  MrgT_1,13.84b
kàmaü caredanuj¤àtaþ  MrgT_3.73a
kàmàti÷ayasampannaþ  MrgT_1,13.118a
kàyo 'pyacittvàdànyàrthyaü  MrgT_1,6.4a
kàrakaü ca kriyà÷rayam  MrgT_3.32b
kàraõaü j¤ànamajitaü  MrgT_3.44a
kàraõaü paramàõavaþ  MrgT_1,9.9b
kàraõàniyamo 'nyathà  MrgT_1,9.4d
kàri saükalpadharmi ca  MrgT_1,12.7b
kàrkoñako 'tha kàlàïgo  MrgT_1,13.31a
kàryaråóhaiþ sabhauvanaiþ  MrgT_1,10.13b
kàryasyàcittvadar÷anàt  MrgT_1,9.4b
kàryasyànàdisaüsthiteþ  MrgT_1,3.4b
kàryaü kùityàdi karte÷as  MrgT_1,6.2a
kàryaü tatkàraõaü tathà  MrgT_1,3.2d
kàryaü na sthitijanmàdi  MrgT_1,3.5c
kàrye kàraõabuddhitaþ  MrgT_1,2.15b
kàrye kàraõasaü÷rayaþ  MrgT_1,11.6d
kàladhàmàvadhisthitàn  MrgT_1,4.11d
kàlapà÷apitçvyàdi-  MrgT_1,13.49c
kàlamçtyuviyojakàþ  MrgT_1,13.127d
kàlasåtràùñamà hyete  MrgT_1,13.15c
kàlàgniriti vi÷rutaþ  MrgT_1,13.10d
kàlàgnestàvadeva hi  MrgT_1,13.9d
kàlàtyayàpadiùñatvàd  MrgT_1,12.26a
kàle kalana÷aktimàn  MrgT_1,13.150d
kàle jagatsamutpàdya  MrgT_1,13.185c
kàle hitvàpàsravaü dehamàste  MrgT_4.65c
kàlo màyàsamudbhavaþ  MrgT_1,10.14b
kà vàrtà nàkhiladhvaüso  MrgT_1,9.10c
kàsahàsàdi sannidhau  MrgT_3.68b
kàüsye vàbhojanaü bhaikùaü  MrgT_3.13c
ki¤citsàmànyato 'nyatra  MrgT_1,11.3c
ki¤cidyuktyàpi le÷ataþ  MrgT_1,9.1d
kintu tacchaktayo 'nekà  MrgT_1,7.10c
kintu yatkriyate ki¤cit  MrgT_1,7.15c
kimarthaü nànuvartyate  MrgT_1,1.4d
kimu citraü vapurdàntair  MrgT_4.58a
kiraõaü vàtulaü param  MrgT_3.47b
kiü ca cetasi saüsthàpya  MrgT_1,1.22c
kiü ca vyastasamastànàü  MrgT_4.40a
kiücicchiùñe ca dehinàm  MrgT_1,5.8d
kiü tu pràõàyatiü vinà  MrgT_3.120d
kiütu yaþ patibhedo 'smin  MrgT_1,13.164c
kiütveko 'stu mama praùñà  MrgT_1,1.20c
kiütvaindavavrataprànte  MrgT_3.113c
kãlake ca ravãndusthe  MrgT_3.56a
kuta÷cilliïgino 'pi và  MrgT_3.81d
kumàrikàkhyo navamo  MrgT_1,13.95c
kumbhako recaka÷ceùño  MrgT_4.27a
kumbhasnàtaþ ÷ubhe dine  MrgT_3.77b
kumbhãpàkaþ sarauravaþ  MrgT_1,13.19d
kurukùetragayàkhalàþ  MrgT_1,13.138d
kuruvarùaü taducyate  MrgT_1,13.70d
kuryàttànãtaràõyataþ  MrgT_3.28d
kuryàtparigrahaü vidvàn  MrgT_3.98a
kuryàtpåjàjapàdikam  MrgT_3.88b
kuryàdyatnamataþ param  MrgT_3.24d
kuryàdvidhyuditaü ca yat  MrgT_3.72d
kuryànno vidhçta÷ciram  MrgT_3.83d
kurvatã tamasaþ kalà  MrgT_1,10.6d
kurvantyanugrahaü puüsàü  MrgT_1,4.6c
kurvannapàna÷abdena  MrgT_1,11.24c
kurvansamàna ityukto  MrgT_1,11.25c
ku÷o 'bhåtkà¤canaþ kau÷e  MrgT_1,13.99a
kåùmàõóa iti vikhyàtaþ  MrgT_1,13.23c
kçcchraü và pratiùaõmàsaü  MrgT_3.127a
kçtacittavyavasthitiþ  MrgT_4.34d
kçtapraõàmo 'nuj¤àto  MrgT_3.66c
kçtayatnasya yoginaþ  MrgT_4.10b
kçtarakùaþ smarannastraü  MrgT_3.83a
kçtàrthaü pràgudaïmukhaþ  MrgT_3.33b
kçtàrtho 'smãti yà matiþ  MrgT_1,11.2d
kçtàvàsaþ sadà janaþ  MrgT_1,13.106d
kçtyabhedopacàreõa  MrgT_1,13.165a
kçtyaü tadàdiviùayaü  MrgT_1,13.176c
kçtyaü sakàrakaphalaü  MrgT_1,2.3c
kçtyaü so 'pyasmadàdivat  MrgT_1,3.7d
kçtvà kàraõasaü÷rayam  MrgT_1,4.13b
kçtvà ca vyabhicàriõàm  MrgT_3.24b
kçtvàdhikàramã÷eùñam  MrgT_1,4.8c
kçtvàdhikàraü sthityante  MrgT_1,4.7c
kçmighnadravyami÷reõa  MrgT_3.7a
kçmãõàü nicaya÷ceti  MrgT_1,13.18c
kçùñàkçùñà÷ano duþkha-  MrgT_1,13.92a
kçùõapakùe caturda÷yàm  MrgT_3.20a
kçùõasvacchàni råpataþ  MrgT_4.36d
kçùõà daityapatermçtyor  MrgT_1,13.50a
kecinniyàmakaü karma  MrgT_1,10.15c
ketutàmagamattasya  MrgT_1,13.101a
ketumàle jano divya-  MrgT_1,13.82c
keyaü và råpakeyattà  MrgT_4.58c
kai÷cinnotkçùñaveùavàn  MrgT_3.68d
koñayo nava sapta ca  MrgT_1,13.118b
koñàviùñàrthadàyitvàd  MrgT_1,7.18c
koñitejàstathàvidhaiþ  MrgT_1,13.10b
koñiraõóakañàhakaþ  MrgT_1,13.119d
koñi÷o maraõaü dçùñvà  MrgT_1,9.12a
koñi÷caikà samudraràt  MrgT_1,13.113d
ko vi÷eùaþ ÷ivàgame  MrgT_1,2.10d
koùñhavyomaguõadhvaneþ  MrgT_1,11.26b
kramaprasavayoginoþ  MrgT_1,13.179b
kramayogàt prapadyate  MrgT_4.51d
kramayogitayà kramàt  MrgT_1,12.11b
krama÷aþ ÷aktatàmeti  MrgT_4.21a
krama÷aþ siddhimàpnoti  MrgT_3.93c
krama÷o vinivartante  MrgT_1,2.23a
kramàkramasamutpatteþ  MrgT_1,3.3a
kramàtsughata eva hi  MrgT_1,7.23b
kramàdyutpatti÷aktimat  MrgT_1,3.3b
kriyate yena varõatà  MrgT_1,11.26d
kriyàkàlavibhàgavit  MrgT_3.93b
kriyàvyatikareùu ca  MrgT_3.121b
krãóàrthaü vedhasà sçùñà  MrgT_1,13.110a
kroóãkçto 'hipà÷ena  MrgT_1,1.16a
krodhanànilabhugbhogi-  MrgT_1,13.134c
krodhàdãn gurutàü matàþ  MrgT_1,13.147d
krodhe÷acaõóasaüvarta-  MrgT_1,13.149a
kro÷astaddvisahasrakam  MrgT_1,13.8b
krau¤càdrau hemakandare  MrgT_1,13.99d
krau¤ce krau¤co hato daityaþ  MrgT_1,13.99c
kvacinnàpyasahàyavàn  MrgT_3.63b
kva de÷e dhàraõàråpaü  MrgT_4.39c
kva bhàvàþ pratyayaþ sthitàþ  MrgT_1,13.195b
kvànyatra ÷ravaõàkà÷e  MrgT_1,12.23c
kùaõikatvànmuhurmuhuþ  MrgT_1,2.24b
kùaõiketi matà paraiþ  MrgT_1,2.24d
kùàrakùãradadhisneha-  MrgT_1,13.97c
kùàràdyabdhibhiràvçtàþ  MrgT_1,13.36b
kùàràbdhinà parivçttaü  MrgT_1,13.41a
kùitau viùño mahãtalàt  MrgT_1,13.42d
kùitau ÷uklàdyanekadhà  MrgT_1,12.28d
kùityàdãnyatha tattvàni  MrgT_4.32a
kùãràdikçtabhojanaþ  MrgT_1,13.107b
kùuradhàràmbarãùakàþ  MrgT_1,13.16b
kùetraj¤aþ sa parastayoþ  MrgT_1,6.3b
kùetrapàlaü ca sàdhyàõuü  MrgT_3.92a
kùetrapàlaü svadigbhàge  MrgT_3.103c
kùetrapàlàya càü÷akam  MrgT_3.84d
kùetrasthaþ pràrabhetkarma  MrgT_3.77c
kùetràvàptaphala÷riyaþ  MrgT_1,13.136b
kùetre yannasti taddåràt  MrgT_3.104a
kùemã÷o brahmaõaþ patiþ  MrgT_1,13.153b
khadyotàtpàvakàrthinaþ  MrgT_1,2.27d
kharatvàvedino guõàþ  MrgT_1,12.20d
khaü samastàsu nàóiùu  MrgT_1,12.32b
khaü samasteùu bhåteùu  MrgT_4.42c
khinnastasmiüllaghu svapet  MrgT_3.87d
khedanàpàya÷amanaü  MrgT_3.26c
khyàta÷citreõa karmaõà  MrgT_1,13.100d
khyàtaü pàtàlasaptakam  MrgT_1,13.26d
khyàpitaþ surasevitaþ  MrgT_1,13.106b
gacchantaü pçùñhato yàyàd  MrgT_3.71a
