CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
aki¤ciccintakasyÃsya  MrgT_4.62a
akumÃrÅ ca vij¤eyÃn  SvaT_11.156c
akulakramamÃrgeïa  KubjT_19.73a
akulavyÃptir ity e«Ã  KubjT_18.100c
akulaæ ca kulaæ caiva  KubjT_11.5a
akulaæ vyÃpakaæ rÆpaæ  KubjT_19.60a
akulÃditrimadhyasthaæ  KubjT_8.53a
akulÅnakramÃntastha÷  KubjT_19.73c
akulÅnatanur baddha÷  KubjT_18.109a
akulÅnapadÃdhvÃnaæ  KubjT_18.100a
akulÅnavapu÷sthita÷  KubjT_18.112d
akulÅnaÓarÅredaæ  KubjT_18.106c
akulena vinÃ siddhir  KubjT_18.115c
akuleÓakuleÓÃnaæ  KubjT_11.94a
akuleÓatanuæ yÃvat  KubjT_18.123c
akuleÓapade sthitÃ÷  KubjT_14.78b
akuleÓvaradevasya  KubjT_11.8c
akuleÓvaradevasya  KubjT_17.6a
akuleÓvaradevasya  KubjT_19.40a
akuleÓvararÆpeïa  KubjT_19.13c
ak­taæ ca k­taæ caiva  SvaT_10.982c
ak­tÃrtho narastÃvad  SvaT_6.33a
ak­toccÃranisvanam  VT_377d
ak­trimaphalodayÃ  BhStc_108b
ak­tvÃ mÃnasaæ yÃgaæ  SvaT_3.32c
ak­tvÃ ÓivabhaktÃnÃæ  MrgT_3.24a
akramÃj¤Ã bhaved ye«Ãæ  KubjT_12.3a
akramÃd g­hïate tu ya÷  KubjT_3.52b
akramÃd dadate yas tu  KubjT_3.52a
akriyÃpi kriyÃ tathÃ  SRtp_192b
akrodhÃdyÃÓ ca niyamÃ÷  SUp_7.101c
akrodhitvamanÃlasyÃm  SvaT_10.67a
akrodho guruÓuÓrÆ«Ã  SvaT_10.1091a
akrodho guruÓuÓrÆ«Ã  SvaT_11.144c
akrodho guruÓuÓrÆ«Ã  SUp_7.100c
akrodho 'steyamÃrjavam  SvaT_12.44b
akleÓÃttu sukhÃvaham  SvaT_6.97d
ak«atÃstrÃïyanekÃni  SvaT_3.84a
ak«apu«pairvarÃrohe  SvaT_9.72c
ak«apu«paistu ve«ÂitÃm  SvaT_6.77d
ak«amÃlÃdi kalpayet  SvaT_4.497d
ak«amÃlÃdharo deva÷  SvaT_2.75c
ak«amÃlÃ samerukÃ  SvaT_2.147d
ak«amÃlÃæ tu saæg­hya  SvaT_2.137c
ak«ayatvaæ ca gacchati  VT_185d
ak«ayaæ phalam ÃpnuyÃt  SUp_6.126d
ak«ayÃ tejarÆpiïÅ  KubjT_5.139d
ak«ayÃn labhate lokÃn  KubjT_9.36c
ak«ayÃ yauvanodvahÃ÷  KubjT_25.59b
ak«ayo hy ajayo yogÅ  KubjT_25.63c
ak«arÃk«aranirmuktaæ  SvaT_7.237c
ak«arÃk«arayogata÷  KubjT_4.42b
ak«arÃk«arayojitam  VT_361b
ak«arÃk«arasantÃnaæ  SvaT_2.139c
ak«arÃk«arasantÃnaæ  KubjT_7.46a
ak«arÃïÃæ tathÃ saÇkhyÃ  KubjT_5.11a
ak«arÃïÃæ prabodhikÃ  KubjT_5.134d
ak«arÃïÃæ pramÃïena  KubjT_5.12c
ak«arÃïÃæ samÃsena  KubjT_5.8a
ak«arÃïÃæ samÃsena daÓatritayam uttamam  KubjT_5.7/b
ak«arÃïÃæ samÃsena rasasaÇkhyÃ udÃh­tÃ  KubjT_5.5/b
ak«arÃïÃæ samÃsena ÓakrasaÇkhyÃ varÃnane  KubjT_5.9/b
ak«arÃntaritaæ k­tvÃ  KubjT_23.155a
ak«arÃntaritaæ likhet  SvaT_9.82b
ak«arÃbhyadhike yatra  KubjT_23.74a
ak«arÃrthena te j¤eyÃ÷  KubjT_4.31a
ak«arÃrthena ye mantrÃs  KubjT_4.28c
ak«arÃrthe vyavasthitÃ÷  KubjT_4.13b
ak«arÃrthopadeÓaÓ ca  KubjT_4.29a
ak«are ak«are granthi÷  KubjT_17.68a
ak«are ak«are siddhaæ  KubjT_10.120a
ak«areïÃpi mantrasya  KubjT_20.35c
ak«are«u kuto mok«a  SvaT_7.238a
ak«araughena siddhÃ sÃ  KubjT_17.22c
ak«arau tu ÓubhÃtmakau  KubjT_4.90d
ak«arau tau stanÃtmakau  KubjT_4.100b
ak«avÃÂaæ tato nyaset  SvaT_2.201b
ak«asÆtram idaæ siddhaæ  KubjT_23.89a
ak«asÆtravarapradÃ  KubjT_17.18d
ak«asÆtravidhi÷ khyÃta÷  KubjT_5.136c
ak«asÆtraæ japaæ tathÃ  KubjT_8.84d
ak«asÆtraæ purÃ j¤Ãtaæ  KubjT_23.84c
ak«asÆtraæ mana÷ÓilÃm  SvaT_4.12d
ak«asÆtraæ ÓivÃtmakam  KubjT_5.113d
ak«asÆtraæ surÃdhipe  KubjT_5.128b
ak«asÆtrÃdikaæ dattvÃ  SvaT_4.471c
ak«asÆtreïa divyena  KubjT_23.83a
ak«aæ cendriyam ity uktaæ  KubjT_5.118c
ak«ÃrÆ¬ho 'k«agamyo 'yaæ  KubjT_15.34c
ak«obhyaæ paripÆjayet  ToT_1.4d
ak«obhyaæ pÆjayedadha÷  ToT_4.35b
ak«obhya÷ parikÅrtita÷  ToT_1.6d
ak«obhyÃ tatra ti«Âhati  SvaT_10.822b
ak«obhyÃ sÃpyasau gaÇgÃ  SvaT_10.485a
akhaï¬aj¤Ãnapu«pÃ¬hyaæ  KubjT_16.90c
akhaï¬amaï¬alÃkÃra-  CakBhst_34a
akhaï¬amaï¬alÃkÃraæ  KubjT_25.182c
agadÃngh­tasaæyuktÃn  SvaT_9.108a
agamyaæ sarvavÃdinÃm  SvaT_10.702d
agamyÃgamanaæ tathÃ  KubjT_9.62b
agastiÓ ca mahÃ-­«i÷  KubjT_21.25d
agastyaÓikharaæ tatra  SvaT_10.262a
agastyasahitÃ÷ sarve  SvaT_10.267a
agastyasya prabhÃveïa tv  SvaT_10.265a
agastyo vasubhaumaÓca  SvaT_10.1079c
ag­hÅtÃrthabhedasya  SRtp_228c
agnÃvevaæ prapÆjayet  SvaT_4.529d
agnikanyÃÓca mÃtara÷  SvaT_10.467b
agnikaæ dak«iïe bhÃge  SvaT_2.178c
agnikÃryaprayogo 'yaæ  VT_385c
agnikÃryavidhÃne«u  SvaT_10.868a
agnikÃryavidhiæ kramÃt  Stk_6.1b
agnikÃryaæ tu kÃrayet  VT_159d
agnikÃryaæ prakurvÅta  SUp_2.24a
agnikÃryaæ yathÃpÆrvaæ  SvaT_4.31a
agnikÃryÃdikÃryaæ ca  Dka_62c
agnikuï¬asamÅpaæ tu  SvaT_2.183a
agnikuï¬asamÅpe tu  SvaT_4.64c
agnikena samopetÃæ  KubjT_22.25a
agnicaitanyayogena  KubjT_21.5c
agnijÃyÃ mahÃvidyÃ  ToT_6.19c
agnijvalitatejasa÷  SvaT_10.164d
agnidvÅpaæ mahÃvanam  KubjT_21.14b
agninÃbhau tu kandakam  SvaT_2.269d
agninÃsÃvinirgatam  SvaT_2.275d
agnibhÃgÃttu saæg­hya  SvaT_2.252a
agnimÆrtiæ prakalpayet  SvaT_2.271d
agnirÃjasupÆjitÃ÷  SvaT_10.627d
agnirudrÃ÷ sm­tÃ hyate  SvaT_10.981a
agnirudrohutÃÓÅ ca  SvaT_10.626a
agnirÆpeïa rudreïa  SUp_5.2a
agnivajjvalate yogÅ  SvaT_12.130c
agnivat sarvavarïe«u  KubjT_19.102c
agnivaddehamadhyata÷  SvaT_4.401b
agnivÃyukubereïa  KubjT_9.71c
agni«ÂomÃtyagni«Âomau  SvaT_10.403a
agni«Âhasya tu tattejo  SvaT_4.48a
agni«Âhaæ bhairavaæ yajet  SvaT_4.45d
agni«Âhaæ vai pÆrakeïa  SvaT_3.200c
agnisaæj¤Ã tu pÆrvavat  SvaT_2.255b
agnihotravivarjitÃ÷  KubjT_8.85d
agnihotraæ kratÆnvÃpi  SvaT_10.515c
agniæ tu proddharetpaÓcÃt  SvaT_2.258c
agniæ tu ÓukravaddhyÃtvÃ  SvaT_2.198a
agniæ dhyÃtvÃ tu bÅjavat  SvaT_2.199b
agniæ prajvÃlya homayet  SUp_4.49b
agniæ yugapad ÃnÅya  SUp_7.71a
agniæ srotasi saæyojya  Stk_21.5a
agni÷ prÃcetaso nÃma  SvaT_10.428a
agnÅdhratastu jÃtÃ vai  SvaT_10.279c
agnÅdhraÓca samÃkhyÃto  SvaT_10.288a
agnÅdhraÓcÃgnibÃhuÓca  SvaT_10.275c
agnÅÓarak«ovÃyavya-  SvaT_2.108c
agnÅ«omÃtmakaæ sarvaæ  Stk_12.3a
agnÅ«ometi saæj¤e dve  SvaT_2.253c
agnerbalaæsamÃkramya  SvaT_10.627a
agnerbÃlÃntasaæsthitÃ÷  SvaT_2.257b
agnestu bhuvanaæ tatra  SvaT_10.855c
agne÷ santarpaïaæ kuryÃt  SvaT_3.100a
agne÷ sÆryasya madhyÃdvai  SvaT_2.255c
agnau ca vividhÃæ siddhiæ  SUp_7.73c
agnau tu pÆjite deve  SvaT_4.100a
agnau vahnir ivÃrpita÷  GorS(1)_100b
agnau homaæ tu kÃrayet  SvaT_8.16b
agnau homo gururdÃnaæ  SvaT_10.65c
agnau homyaÓcaru÷ srucÃ  SvaT_3.117b
agnyaæÓa÷ paru«astÅvra  SvaT_8.9c
agnyÃgÃre sÃvadhÃnau  SvaT_4.502a
agrajanmÃ samÃkhyÃtÃ  KubjT_25.166a
agrajanmÅ tathocyate  KubjT_25.164d
agrata÷ P­«Âhato vÃpi  KubjT_23.24a
agrato dak«iïaæ hastaæ  SvaT_4.422c
agrato nikhaneta tu  VT_271d
agradeÓe tu koÂisthaæ  KubjT_13.43a
agraprasÃrito hasta÷  SvaT_14.10a
agramÃpÆrayecchaæbhor  SvaT_2.135c
agraæ saæprÃrthya g­hïÅyÃt  SvaT_4.522c
agrÃÇgulyÃ prasÃryeta  KubjT_6.54c
agrÃr«asavitur vyoma  SUp_4.18a
agrÃhyo nityamavyaya÷  SvaT_6.12d
agre granthÃrthagarbhiïÅ  CakBhst_23d
agre niku¤cayet ki¤cit  SvaT_14.9c
agrotpannÃ tu agraïÅ  KubjT_25.165b
aghamar«a÷ prakartavya  SvaT_2.15a
aghopyamegho vajrÃÇgo  SvaT_10.441c
aghoram iti vikhyÃtaæ  KubjT_9.2a
aghoraÓ cÃham eva ca  KubjT_8.87b
aghorasteja ityukto  Stk_22.12c
aghoras tvaæ maheÓÃni  KubjT_8.87a
aghorasya kalÃ hyetÃ  SvaT_1.56c
aghorasya mahÃtape  KubjT_9.15b
aghorasya vaÓe sthita÷  KubjT_9.82d
aghorah­dayo vÃma-  SRtp_282a
aghoraæ kÃlam ity uktam  KubjT_8.86c
aghoraæ ghorarÆpeti  KubjT_9.88a
aghoraæ ca makÃrajam  Stk_22.8d
aghoraæ ca yaduktavÃn  SvaT_3.16b
aghoraæ tatra yojayet  SvaT_9.94d
aghoraæ nÃma nÃmata÷  KubjT_9.9d
aghoraæ pa¤camadhye tu  KubjT_9.21a
aghoraæ parameÓvaram  KubjT_8.34d
aghoraæ yatra saæsthitam  KubjT_8.74b
aghoraæ yojayedyathÃ  SvaT_9.49d
aghoraæ vi«ïur ucyate  KubjT_8.86d
aghora÷ sarvatomukha÷  KubjT_9.23b
aghora÷ sÃmavedastu  SvaT_11.42c
aghora÷ sÃmaveda÷ syÃd  Stk_22.14a
aghora÷ surapÆjita÷  SvaT_1.43d
aghorÃn na paro mantra÷  KubjT_8.11a
aghorÅÓa iti sm­ta÷  KubjT_9.88b
aghorÅ ÓaktiruttamÃ  SvaT_2.114d
aghorÅh­dayÃnvitam  KubjT_15.62d
aghore amoghe varade  KubjT_5.16c
aghore ghorarÆpiïi  KubjT_24.132d
aghoreïa yathÃkramam  SvaT_1.50d
aghoreïa surÃdhipe  KubjT_8.52b
aghoreïa susaæsk­tam  KubjT_9.75d
aghorebhyo anantaram  SvaT_1.41b
aghorebhyo samÃlikhya  SvaT_1.61a
aghoreÓvarÅti vikhyÃtÃ  SvaT_1.75c
aghoro ghoranÃÓana÷  SvaT_11.282b
aghoro rudra ityuktas  SvaT_11.41a
aghoro rudradaivatya  Stk_22.15c
aghoryÃ¬Ãmare tantre  KubjT_20.57a
aghoryÃ«ÂakasaæyuktÃ  KubjT_17.80c
aghoryÃ«Âakasaæyutam  KubjT_18.35b
agho vasanti vai divyÃ÷  SvaT_10.442c
aÇkitaæ mastakaæ mama  KubjT_1.14b
aÇkitÃni svamÃnata÷  SvaT_10.316b
aÇkuraæ nÃlavinyÃsam  SvaT_2.60c
aÇkurÃkÃravatsthitÃ  Stk_12.1d
aÇkurÃn mÆlasambhava÷  KubjT_14.26b
aÇkurÃstatra nirgatÃ÷  Stk_10.1d
aÇkuÓasthÃnam ÃÓrita÷  KubjT_25.141b
aÇkuÓasthÃ parÃparÃ  KubjT_25.139d
aÇkuÓaæ muÓalaæ dhanu÷  KubjT_25.51d
aÇkuÓaæ sÃdhyaguhye tu  VT_176a
aÇkuÓa÷ kathito hye«a  SvaT_14.6c
aÇkuÓena niruddhyeta  SvaT_9.89a
aÇkuÓena nirodhayet  VT_41d
aÇkuÓena nirodhayet  VT_303b
aÇkuÓena samÃk­«ya  SvaT_4.71c
aÇkuÓena hato mÆrdhni  VT_161a
aÇkuÓoddharaïaæ hy etad  VT_132c
aÇkusena tu rak«itam  KubjT_9.52d
aÇgatve kÅrtitÃni tu  SvaT_10.392d
aÇgadvÅpaæ yavÃkhyaæ ca  SvaT_10.258a
aÇganyÃsaæ tata÷ k­tvÃ  ToT_3.44a
aÇganyÃsaæ tata÷ k­tvÃ  ToT_3.54a
aÇganyÃsaæ maheÓÃni  ToT_4.42a
aÇgapÆjÃæ ca kÃlyÃdÅn  ToT_3.75c
aÇgapratyaÇgake«vapi  KubjT_25.125b
aÇgabhak«aïamudvÃhaæ  SvaT_7.270c
aÇgamaÇgagatÃ devÅ  KubjT_25.140a
aÇgarak«Ã na kartavyÃ  KubjT_3.65a
aÇgavaktrai÷ samanvitam  SvaT_13.2d
aÇga«aÂkasamanvitam  SvaT_2.165d
aÇga«aÂkasamanvitam  SvaT_3.14d
aÇga«aÂkasamanvitam  SvaT_5.38b
aÇga«aÂkasamanvitam  SvaT_9.23d
aÇga«aÂkasamanvitam  SvaT_9.47b
aÇga«aÂkaæ tato nyaset  SvaT_2.100d
aÇga«aÂkaæ Ó­ïu«vedaæ  KubjT_7.86c
aÇgasaÇkocanÃnayanaæ  KubjT_17.47c
aÇgÃnÃæ tu daÓÃæÓakam  SvaT_3.117d
aÇgÃnÃæ pa¤cakaæ tathÃ  SvaT_2.171b
aÇgÃnÃæ mardanaæ kuryÃc  GorS(2)_53 (=1|50)a
aÇgÃnÃæ mardanaæ Óastaæ  GorS(1)_50a
aÇgÃni karaïÃni ca  SRtp_132b
aÇgÃni vinyasetpaÓcÃt  SvaT_2.214a
aÇgÃni saæpravak«yÃmi  SvaT_10.389a
aÇgÃnyevaæ yathÃkramam  SvaT_2.53d
aÇgÃradvÅpaparyantaæ  KubjT_21.14c
aÇgÃradvÅpavÃsinyo  KubjT_21.110c
aÇgÃri«ÂÃni me Ó­ïu  SvaT_7.263d
aÇgÃri«ÂÃni yÃni ca  SvaT_7.284b
aÇgÃvayavasampÆrïÃ  KubjT_6.84a
aÇgÅ yogo '«Âama÷ svayam  MrgT_4.3d
aÇguladvayamÃnaæ tu  SvaT_4.345c
aÇgulaæ tattrisaæguïai÷  MrgT_1,13.7b
aÇgulÃni «a¬eva hi  SvaT_7.95d
aÇgulÅbhiralaæk­tai÷  SvaT_10.600b
aÇgulÅyÃk«asÆtraæ ca  SUp_7.44c
aÇgulÅvyÃpakanyÃsau  ToT_3.73a
aÇgule aÇgule hyatra  SvaT_7.91a
aÇgule tu sapa¤cÃæÓe  SvaT_7.135c
aÇgulena vihÅne tu  SvaT_7.33a
aÇgulai÷ «a¬bhirekaiko  SvaT_7.90c
aÇgulya÷ sandhayaÓcaiva  SvaT_10.838c
aÇgulyÃ aÇganÃ proktÃ  KubjT_6.98c
aÇgulyÃ grathayet sarvÃ÷  KubjT_6.51a
aÇgulyÃgre vyavasthitam  KubjT_16.74d
aÇgulyÃgre samÃkhyÃtaæ  KubjT_16.77c
aÇgulyÃ tu kanÅyasÅ  KubjT_6.56d
aÇgulyÃ tena coddi«ÂÃ  KubjT_6.99a
aÇgulyekena kiæ mÃnaæ  ToT_7.10c
aÇgulyekena deveÓi  ToT_7.11a
aÇgu«ÂhajÃnuh­daye  SvaT_7.310c
aÇgu«ÂhatalamÆle ca  SUp_5.45a
aÇgu«ÂhamÃtrasahitÃ  SvaT_10.1045a
aÇgu«ÂhaÓ caughabhÆtÃ tu  KubjT_6.104c
aÇgu«Âhas tena sa sm­ta÷  KubjT_6.105b
aÇgu«Âhaæ ca kani«ÂhikÃm  SvaT_14.15b
aÇgu«Âhaæ cÃpyapaÓcimam  Stk_1.17d
aÇgu«ÂhÃgrapramÃïaka÷  SvaT_10.757b
aÇgu«ÂhÃdikani«ÂhÃntaæ  SvaT_2.32a
aÇgu«ÂhÃdi maheÓÃni  ToT_3.4a
aÇgu«ÂhÃnÃmikÃbhyÃæ tu  SvaT_2.235c
aÇgu«ÂhÃnnirmitÃ mayÃ  SvaT_10.165b
aÇgu«ÂhÃbhyÃæ ÓrutÅ netre  SvaT_12.152c
aÇgu«Âhena k­tÃ rekhÃ  KubjT_2.29a
aÇgu«Âhena samÃhita÷  SvaT_14.13b
aÇgu«ÂhenÃkramedÃdyÃæ  SvaT_14.19c
aÇgu«ÂhenÃkrameddevi  SvaT_14.2c
aÇgu«ÂhenÃkrameddevi  SvaT_14.4a
aÇgu«ÂhenÃkramed budha÷  SvaT_13.44d
aÇgu«Âhau ca kani«Âhakau  KubjT_6.53b
aÇgu«Âhau madhyasaæsthitau  KubjT_6.54d
aÇgu«Âhau madhyasaæsthitau  KubjT_6.56b
aÇgu«Âhau h­daye nidhÃya cibukaæ nÃsÃgram Ãlokayed  GorS(1)_9c
aÇgu«Âhau h­daye nidhÃya cibukaæ nÃsÃgram Ãlokayed  GorS(2)_12 (=1|9)c
aÇge carati nityaÓa÷  KubjT_6.98d
aÇgaikaikavivardhanam  KubjT_17.41b
aÇgaiÓcaiva prakalpayet  SvaT_3.108d
acalatvena saæsthitam  KubjT_25.183b
acalaæ tat samÃkhyÃtam  KubjT_25.183a
acalaæ parivartate  VT_249b
acalÃ sÃ tanu÷ sÆk«mÃ  SvaT_10.822a
acale viÓvadhÃriïi  KubjT_24.115b
acÃlya÷ sarvabhÆtÃnÃæ  SvaT_12.85c
acidapyupajÃyate  MrgT_1,9.8b
acidastÅti cetanam  SRtp_140b
acintyamahimÃ yathÃ  SRtp_194b
acintyÃ cÃprameyÃ ca  SvaT_10.728c
acintyÃ mantraÓaktirvai  SvaT_4.151a
acireïa gaïÃmbike  KubjT_8.13b
acireïa bhavaty upaladbhiguïÃ  KubjT_3.82c
acireïaiva kÃlena  Stk_12.5c
acetÃ÷ ÓÅryate tanu÷  SvaT_12.106d
acchinnÃmanulomena  SvaT_3.80a
a-cha-madhyagataæ ÓÆlam  KubjT_4.96c
a-cha-sandhigataæ puna÷  KubjT_7.62d
ajaghanyo jaghanyaka÷  SvaT_10.494d
ajacakreÓvarÅ rekhÃ  KubjT_18.44a
aja¬atvÃcca yat puna÷  SRtp_196b
ajapÃ nÃma gÃyatrÅ  GorS(2)_44a
ajayyaæ sarvadehinÃm  SvaT_12.31d
ajarÃmarÅïÃæ padaæ cÃtra kathitaæ pa¤caguïÃvaham  KubjT_5.5/a
ajavÅthÅ ca dak«iïe  SvaT_10.339d
ajaÓca bhuvaneÓaÓca  SvaT_10.491c
ajasraæ k«arate tathÃ  SUp_6.164b
ajasraæ bhÃvapÆrvakam  KubjT_20.38b
ajÃta÷ parikÅrtita÷  KubjT_9.16b
ajÃto 'dhipati÷ proktas  MrgT_3.112c
ajÃm ekÃæ supu«ÂÃÇgÅæ  SUp_6.200c
ajita÷ suciraæ kÃlaæ  KubjT_22.54a
ajita÷ suciraæ kÃlaæ  KubjT_22.54a
ajitÃ cÃparÃjitÃ  KubjT_9.4d
ajitÃ cÃparÃjitÃ  KubjT_16.10b
ajitÃ cÃparÃjitÃ  KubjT_21.58d
ajitÃyÃ÷ samuddi«Âaæ  VT_126c
ajitÃæ paÓcime dale  VT_31d
ajinaæ tryÃyu«aæ tathÃ  SvaT_10.389d
ajÅrïe bhojanaæ yathÃ  KubjT_3.56d
ajeÓa÷ Óarma somaÓ ca  KubjT_10.124c
ajeÓÃdyais tu «o¬aÓa  KubjT_24.158d
ajeÓo 'nanta eva ca  SvaT_10.1040d
aj¤Ãtaæ paÓugocare  SvaT_10.708b
aj¤ÃtÃ dÅptihÃrikÃ÷  KubjT_18.70d
aj¤Ãte vÅryahÃnik­t  KubjT_18.64d
aj¤ÃtvÃ dehajÃæ Óaktiæ  KubjT_25.167a
aj¤ÃtvaitÃni tattvÃni  Stk_8.5a
