Todalatantra
Based on the ed. by Gopinath Kaviraj in: Tantrasamgraha, vol. 2,
Varanasi : Varanaseya Sanskrit Vishvavidyalaya 1970
(Yogatantra-Granthamala, 4)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃrÃdilakÃrÃntÃ  ToT_9.17a
athÃta÷ sampravak«yÃmi  ToT_5.32c
athÃta÷ sampravak«yÃmi  ToT_10.4a
athÃnyat sampravak«yÃmi  ToT_2.17c
adyetyÃdi samuccÃrya  ToT_3.34c
adhikaæ parikÅrtitam  ToT_7.9d
anantarÆpiïÅ durgÃ  ToT_8.18c
anÃkulena deveÓi  ToT_10.2a
anÃhate mahÃpadme  ToT_7.28c
anÃhate mahÃpadme  ToT_9.30c
anuccÃryaæ tadeva syÃd  ToT_6.13c
anena manunÃ devi  ToT_3.45c
anena manunÃ devi  ToT_5.16a
antarmÃlÃ mahÃmÃlÃ  ToT_9.32c
anyatsaæcÃraïÃddevi  ToT_4.45c
anyathÃ mÆtravat sarvaæ  ToT_5.40a
anyadevaæ pÆjayitvÃ  ToT_5.44a
anyÃsu sarvavidyÃsu  ToT_1.19c
apÃno vÃyukoïe ca  ToT_6.3c
abhi«ecanamÃtreïa  ToT_3.46c
abhyÃsÃrthaæ hi pÃrvati  ToT_9.35b
amaratvaæ sa vindati  ToT_9.19b
ayaæ pa¤cÃk«aro mantra÷  ToT_5.5a
ayodhyÃpurÅ saæsthitÃ  ToT_7.34b
arghyasthÃpanameva ca  ToT_3.74b
arghyaæ dattvÃ maheÓÃni  ToT_3.69a
arghyaæ saædhÃrya Óirasi  ToT_3.71a
ardhacandraÓca binduÓca  ToT_9.2c
ardhanÃrÅÓvarÃya ca  ToT_5.6b
ardhamÃtrÃk­tirnÃdo  ToT_6.48c
avatÃraæ daÓamameva hi  ToT_10.12b
avyayaæ paramaæ sÆk«maæ  ToT_8.12a
aÓe«arogaÓamanaæ  ToT_2.22c
aÓvamedhasahasrÃïi  ToT_6.35c
a«ÂamÆrtis tato devi  ToT_5.34a
a«ÂottaraÓataæ japet  ToT_2.21b
a«ÂottaraÓataæ mÆla-  ToT_2.16a
a«ÂottaraÓataæ mÆla-  ToT_3.6a
a«ÂottaraÓataæ sudhÅ÷  ToT_4.39d
a«Âottarasahasraæ vÃ  ToT_5.27c
astrabÅjaæ tadeva syÃd  ToT_6.52c
astramantraæ samuccaret  ToT_3.26d
astrayugmaæ vahnijÃyÃ  ToT_9.37a
asmin jale ca saænidhiæ  ToT_3.37a
asya mantrasya mÃhÃtmyam  ToT_5.3c
asya mantrasya mÃhÃtmyaæ  ToT_6.35a
ÃgneyyÃntÃ÷ prapÆjyÃtha  ToT_5.27a
Ãcamya parameÓvari  ToT_3.54b
ÃcÃmet payasÃ tata÷  ToT_3.41d
ÃcchÃdya mÅnamudrayÃ  ToT_3.38d
ÃjÃnu nÃsikÃæ nayet  ToT_2.19b
Ãj¤ÃcakrÃcchivÃntaæ vai  ToT_7.16a
Ãj¤Ãcakre ca japtavye  ToT_9.31c
Ãj¤ÃprÃrthanamaÇgÃni  ToT_3.66a
ÃtmavidyÃÓivais tattvair  ToT_3.41c
Ãtmasamarpaïaæ k­tvÃ  ToT_3.79a
ÃtmasÃk«ÃtkarÅ mudrÃ  ToT_2.24a
ÃtmÃnaæ ca samarpayet  ToT_4.40d
ÃtmÃnaæ tÃriïÅmayam  ToT_4.17d
ÃtmÃbhi«ekamÃcaret  ToT_3.43d
Ãdau ­«yÃdikaæ nyÃsaæ  ToT_3.72c
Ãdau liÇgaæ pÆjayitvÃ  ToT_5.43a
Ãdau liÇgaæ prapÆjayet  ToT_5.40d
Ãdau Óivaæ pÆjayitvÃ  ToT_5.39a
ÃdyabÅjaæ dvitÅyaæ ca  ToT_3.26c
Ãdyaæ vahnisamÃgatam  ToT_3.23d
Ãnayettena mÃrgeïa  ToT_2.16c
Ãnayettena mÃrgeïa  ToT_2.22a
Ãnayettena vartmanÃ  ToT_3.6d
ÃnayedaÇkuÓÃkhyena  ToT_3.37c
ÃrÃdhanam ihocyate  ToT_3.32d
Ãlayaæ ca kalevaram  ToT_8.1b
ÃvÃhana«a¬aÇgakam  ToT_3.65b
Ãsanaæ ca samabhyarcya  ToT_3.59a
ÃsÃæ dhyÃnÃdikaæ sarvaæ  ToT_10.12e
Ãæ hrÅæ kroæ vahnibÅjÃntaæ  ToT_4.11c
i¬ayÃ pÆrayettoyaæ  ToT_3.47c
i¬Ã ca piÇgalÃ caiva  ToT_2.12c
i¬Ã ca piÇgalÃ caiva  ToT_8.5a
i¬ÃpiÇgalayo÷ sadÃ  ToT_8.16b
iti cÃ«Âavidhaæ mantraæ  ToT_3.21a
iti te kathitaæ kÃnte  ToT_5.45a
iti te kathitaæ kÃnte  ToT_7.38a
iti te kathitaæ kÃnte  ToT_9.21c
iti te kathitaæ devi  ToT_9.35c
iti te kathitaæ devy  ToT_10.12a
iti te kathitaæ sarvaæ  ToT_9.26c
iti me saæÓayo h­di  ToT_9.14d
ityetat kathitaæ devi  ToT_4.46c
idaæ bÅjatrayaæ cÃdyaæ  ToT_3.11a
idÃnÅæ tÃriïÅmantra-  ToT_6.29c
idÃnÅæ parameÓÃni  ToT_9.36a
idÃnÅæ p­thivÅmÃnaæ  ToT_7.23c
idÃnÅæ Órotum icchÃmi  ToT_9.1c
idÃnÅæ ÓrotumicchÃmi  ToT_10.8a
i«ÂadevÅæ maheÓÃni  ToT_3.54c
iha ti«Âha tato dvaædvaæ  ToT_5.19c
ihaloke daridra÷ syÃn  ToT_5.12a
iha sanni tato ruddha-  ToT_5.20a
ihÃgaccha dvayaæ vadet  ToT_5.19b
ÅkÃraÓcÃrthadÃyakam  ToT_6.15b
ÅkÃraæ parameÓÃni  ToT_6.11a
ÅÓÃnabindusaæyuktaæ  ToT_3.25a
ÅÓÃnaæ vahnisaæyuktaæ  ToT_3.12a
ugro bhÅma÷ paÓo÷ pati÷  ToT_5.23d
u¬¬ÅyÃnaæ tadÆrdhvake  ToT_7.32d
utthitÃ vÃsukÅ yadÃ  ToT_2.11b
udare ca tathÃ pÃyau  ToT_8.3a
udÃno 'ÇkuÓakoïe ca  ToT_6.4a
udyadÃdityasaækÃÓaæ  ToT_4.18a
upacÃrai÷ prapÆjayet  ToT_4.22b
upacÃrai÷ prapÆjayet  ToT_4.34d
upaviÓyÃsane mantrÅ  ToT_2.18a
upaviÓyÃsane mantrÅ  ToT_3.2c
ÆrdhvamÆlam adha÷ÓÃkhaæ  ToT_2.1c
ÆrdhvaretÃ mahÃyogÅ  ToT_9.6a
ÆrdhvasrotÃ bhavanti hi  ToT_2.11d
ÆrdhvasrotÃ bhavanti hi  ToT_2.15b
ÆrdhvÃmnÃye mayoditam  ToT_5.3d
­caæ ca trir japet sudhÅ÷  ToT_4.26d
­jukÃyaæ pareÓÃni  ToT_2.20c
­jukÃyena deveÓi  ToT_2.19a
­«ibÃïenduvar«Ãntaæ  ToT_7.36a
­«ir ya÷ parikÅrtita÷  ToT_1.19d
­«isaækhyasahasrakam  ToT_7.15b
­«yÃdikaæ karÃÇgaæ ca  ToT_3.62a
­«yÃdinyÃsamÃcaret  ToT_4.22d
ekatroccÃraïÃt satyaæ  ToT_9.4c
ekatroccÃraïÃddevi  ToT_6.16a
ekavaktraæ prapÆjayet  ToT_1.14b
ekÃk«arÅ mahÃvidyÃ  ToT_3.24c
ekÃk«arÅ mahÃvidyÃ  ToT_3.25c
ekÃk«arÅ mahÃvidyÃ  ToT_6.44a
ekÃk«arÅvihÅno yo  ToT_6.44c
ekoccÃreïa coccaret  ToT_9.22d
ekoccÃreïa deveÓi  ToT_6.40a
etatkÃraïaæ saævyÃpya  ToT_9.18c
etattattvena deveÓi  ToT_9.27c
etat pÃdyaæ maheÓÃni  ToT_5.22a
etadanyanna kartavyaæ  ToT_5.35a
etadanyaæ mahÃyogaæ  ToT_9.24c
etadrÆpaæ na saæÓaya÷  ToT_6.19b
etadrÆpaæ na saæÓaya÷  ToT_6.19d
etadrÆpaæ mahÃmÃyÃæ  ToT_6.18c
etasmin samaye devi  ToT_2.15c
etasmin samaye devi  ToT_3.68c
etasyÃ÷ sad­ÓÅ vidyÃ  ToT_3.16a
etasyÃ÷ sad­ÓÅ vidyÃ  ToT_6.25a
etÃ nÃ¬ya÷ pareÓÃni  ToT_8.7a
etÃsÃæ dak«iïe bhÃge  ToT_1.2a
etÃsÃæ pÆjanÃd devi  ToT_10.12c
etÃsu ramate yena  ToT_1.10c
eva k­te maheÓÃni  ToT_9.46a
evaæ krameïa deveÓi  ToT_2.12a
evaæ krameïa deveÓi  ToT_7.19c
evaæ krameïa deveÓi  ToT_7.26c
evaæ krameïa deveÓi  ToT_9.12c
evaæ tÃæ varadÃæ nityÃæ  ToT_9.42a
evaæ pÆjÃ prakartavyÃ  ToT_5.30c
evaæ pÆjÃæ vidhÃyÃdau  ToT_5.38c
evaæ bahuvidhÃkÃraæ  ToT_5.7a
evaæ samÃhitamanÃs  ToT_3.63a
aiÓÃnyÃæ maï¬alaæ k­tvÃ  ToT_3.70c
aiÓÃnyÃæ maï¬alaæ k­tvÃ  ToT_3.79c
aiÓÃnyÃæ maï¬alaæ k­tvÃ  ToT_4.42c
oækÃraæ ca samuccÃrya  ToT_3.35c
oækÃrÃd raktapaÇkajam  ToT_4.12b
oæ tÃrÃyai vidmahe iti  ToT_3.55a
oæ dhyÃyennityaæ maheÓaæ rajatagirinibhaæ cÃrucandrÃvataæsaæ  ToT_5.17c
oæ harÃya namaskÃraæ  ToT_5.14c
kakÃrasyordhvakoïe«u  ToT_6.3a
kakÃraæ toyarÆpakam  ToT_6.10b
kakÃraæ dharmadaæ devi  ToT_6.15a
kakÃraæ parameÓvari  ToT_6.13b
kakÃraæ brahmarÆpaæ ca  ToT_6.12a
kaïÂhe cÃ«ÂapurÅ tathÃ  ToT_7.33d
kaïÂhe tu garalaæ devi  ToT_5.7c
kaïÂhe tu garalaæ devi  ToT_5.11c
kathayasva dayÃnidhe  ToT_3.1d
kathayasva dayÃnidhe  ToT_7.10d
kathayasva dayÃnidhe  ToT_10.1b
kathayasva mayi prabho  ToT_1.2d
kathayasva mayi prabho  ToT_8.10b
kathayasva sadÃnanda  ToT_8.20a
kathayasva suvistarÃt  ToT_10.8b
kathayi«yÃmi te 'naghe  ToT_3.7d
kathaæ dÅrghÃyu«aæ bhavet  ToT_9.6d
kathitaæ mantrarÃjasya  ToT_6.21c
kathitaæ me purÃ tava  ToT_10.12f
kadÃcidapi mohata÷  ToT_5.31d
kabandhapÆjanÃddevi  ToT_1.13a
kabandhaæ pÆjayecchivam  ToT_1.12d
kamalÃyÃ dak«iïÃæÓe  ToT_1.16a
karaÓuddhistata÷ param  ToT_3.72d
karaÓuddhiæ ca tÃlaæ ca  ToT_3.59c
karÃÇganyÃsamÃcaret  ToT_4.23b
karoti kÃrayedvÃpi  ToT_5.9c
karoti yadi pÃmara÷  ToT_5.10d
kartÃro nÃtra saæÓaya÷  ToT_6.40d
kalÃkeÓaæ maheÓÃni  ToT_6.30a
kalÃbhÃge jaÂÃjÆÂaæ  ToT_6.5a
kalÃæ nÃrhanti «o¬aÓÅm  ToT_6.39d
kalpakoÂisahasreïa  ToT_6.45a
kÃkinÅsahito hara÷  ToT_7.28d
kÃkÅca¤cuæ mahÃmudrÃæ  ToT_10.1a
kÃkÅca¤cuæ samabhyaset  ToT_10.3b
kÃ¤cÅpÅÂhaæ kaÂÅdeÓe  ToT_7.34c
kÃyavÃkÓodhanaæ k­tvÃ  ToT_4.5a
kÃraïÃdÅn samÃharet  ToT_3.68d
kÃlakÆÂaæ samutthitam  ToT_1.5b
kÃlikÃ guhyakÃlikÃ  ToT_3.18d
kÃlikÃdyÃ mahÃvidyÃ  ToT_3.32a
kÃlikÃmantramuttamam  ToT_3.9b
kÃlikÃ mok«adÃ nityÃ  ToT_6.29e
kÃlikÃyÃÓca tÃrÃyÃ  ToT_3.32c
kÃlikÃyÃÓca bhairavam  ToT_1.3b
kÃlikÃyÃ÷ sudurlabham  ToT_3.8d
kÃlikÃyai tato vadet  ToT_3.51b
kÃlyÃdÅn paripÆjayet  ToT_3.66b
kÃ vÃ devÅ kathaæbhÆtÃ  ToT_10.8c
kÃÓyÃditÅrthaæ deveÓi  ToT_6.36a
kimanyat Órotumicchasi  ToT_4.46d
kimÃkÃraæ prati«Âhati  ToT_7.3b
kimÃkÃreïa saæsthitÃ÷  ToT_7.4b
kimÃdhÃre padmamadhye  ToT_8.7e
kimÃdhÃre sthitÃ nÃtha  ToT_7.2c
kiyad bhuvaæ tu brahmÃï¬aæ  ToT_7.10a
kiæcid api na recayet  ToT_3.5b
kiæcid vÃyuæ na recayet  ToT_2.20b
kiæ punarbrahma kevalam  ToT_6.40b
kiæ phalaæ labhate nara÷  ToT_9.28b
kiæ mayÃ kathyate'dhunÃ  ToT_2.25b
kiæ mayÃ kathyate'dhunÃ  ToT_6.35b
kiæ mayÃ kathyate'dhunÃ  ToT_6.43d
kiæ mayÃ na prakÃÓitam  ToT_6.57b
kiæ vaktuæ Óakyate mayÃ  ToT_6.16d
kiæ vaktuæ Óakyate mayÃ  ToT_8.12d
kiæ vaktuæ Óakyate mayÃ  ToT_9.33b
kuï¬alinÅæ samutthÃpya  ToT_4.30a
kuï¬alinÅæ samutthÃpya  ToT_6.26c
kuï¬alÅ gaganaæ caret  ToT_7.23b
kuï¬alÅcakragaæ bhavet  ToT_6.27d
kuï¬alÅ ca kramaæ caret  ToT_2.13d
kuï¬alyÃcchÃdya saæsthitÃ  ToT_8.15d
kuï¬alyÃ ve«Âitaæ sadÃ  ToT_8.15b
kuï¬alyÃ saha cÃtmÃnaæ  ToT_4.8a
kuï¬alyÃ sahitaæ gurum  ToT_6.28b
kutra mÆle mahÃpÅÂhe  ToT_7.31a
kumbhakena japenmantraæ  ToT_9.12a
kumbhakena varÃrohe  ToT_4.9c
kumbhakenÃm­tÃmbudhim  ToT_4.11b
kumbhe pu«paæ samÃdÃya  ToT_4.25c
kuru Óabdamatho vadet  ToT_3.37b
kuryÃd ÃntaramÃt­kÃm  ToT_3.60d
kuryÃnmantrÅ samÃhita÷  ToT_3.72b
ku«ÂharogaviÓi«Âo'pi  ToT_2.25c
kuhÆÓ ca ÓaÇkhinÅ caiva  ToT_8.6a
kÆrcabÅjaæ tu sundari  ToT_6.18d
kÆrcabÅjÃdikÃ cai«Ã  ToT_3.30a
kÆrcayuktena haæsena  ToT_4.7c
kÆrcavidyÃ tathaiva ca  ToT_6.49b
k­te phalaæ maheÓÃni  ToT_3.7c
k­«ïamÆrti÷ samudbhavÃ  ToT_10.11d
k­«ïavarïaæ tadudakaæ  ToT_3.48c
k­«ïaÓÃpaæ sureÓvari  ToT_4.27b
keÓaæ ca parameÓvari  ToT_6.5b
kesarasya tu madhye ca  ToT_8.18a
koÂayaÓcaiva sundari  ToT_8.2b
krameïa yogapadmasya  ToT_8.10c
krameïa yojayet sudhÅ÷  ToT_3.4b
krameïa Ó­ïu sÃdaram  ToT_2.6b
krameïa Órotum icchÃmi  ToT_8.1c
kriyate mÆrtikalpanÃ  ToT_6.50d
kruddhÃ bhavati tÃriïÅ  ToT_4.45d
k«akÃraæ vaktrasaæyutam  ToT_9.17b
k«amasveti visarjayet  ToT_4.41d
k«amasveti visarjayet  ToT_5.30b
k«Ãlayeccaraïadvayam  ToT_3.39d
k«Ãlayed dehamadhyagam  ToT_3.47d
k«itiæ jalaæ tathÃ cÃgniæ  ToT_5.24c
k«udrabrahmÃï¬amadhyata÷  ToT_7.2b
k«udrarÆpÃ janÃ÷ sarve  ToT_7.4a
k«obhÃdirahitaæ yasmÃt  ToT_1.6a
kha¬gÃdÅn gurupaÇktiæ ca  ToT_3.67a
kha¬gÃdÅn pÆjayitvÃ tu  ToT_3.76c
kharparaæ dak«iïe kare  ToT_9.40d
khecarÅ paramÃ kalÃ  ToT_7.1b
khecarÅæ daÓadhÃ japet  ToT_4.26b
khecaro jÃyate'cirÃt  ToT_7.22b
gaganaÓ ca Óivaæ Óive  ToT_6.52b
gaganaæ bindubhÆ«itam  ToT_3.11b
gaganaæ vÃyubÅjaæ ca  ToT_3.44c
gaganÃdyÃ mahÃvidyÃ  ToT_3.30c
gaÇgÃtoyaæ bhaved yadi  ToT_5.40b
gaÇge ceti samuccaret  ToT_3.35d
gaÇge cetyÃdinÃ devi  ToT_3.42c
gajÃntakasahasrakam  ToT_9.44d
gajÃntakasahasrakam  ToT_9.45d
gandhadhÆpair alaæk­tam  ToT_4.19d
gÃïapatyaindradÅk«ita÷  ToT_5.42d
gÃndhÃrÅ hastijihvikÃ  ToT_8.6b
gÃyatrÅæ paramÃk«arÅm  ToT_3.50d
gÃyatrÅæ paramÃk«arÅm  ToT_3.53d
gÃyatrÅæ prapaÂhed dhÅmÃn  ToT_3.53a
gÃæ caiva bhÆmisaæsthaæ ca  ToT_6.38a
gudacchidre maheÓÃni  ToT_3.3a
gudachidre dak«agulphaæ  ToT_10.4c
gudaæ pÃdadvayaæ tathÃ  ToT_6.32b
gurudevaæ namettata÷  ToT_4.2d
gurudevaæ namet sudhÅ÷  ToT_3.59b
gurudevaæ namet sudhÅ÷  ToT_5.14b
gurupaÇktiæ pÆjayitvÃ  ToT_4.35c
gurupaÇktiæ yajettata÷  ToT_3.76b
gurusthÃne likhed yantraæ  ToT_4.44a
gulphÃdijÃnusaædhi«u  ToT_7.12d
guhyÃtiguhyagoptÃ tvaæ  ToT_5.28a
g­hamadhye dinatrayam  ToT_9.44b
g­hÃïÃsmatk­taæ japam  ToT_5.28b
godÃvari sarasvati  ToT_3.36b
gauravarïÃæ muktakeÓÅæ  ToT_9.39c
'gnilak«anÃ¬aya÷ sthitÃ÷  ToT_8.2d
grahasaækhyasahasrakam  ToT_7.14d
grÅvÃyÃæ hÃrabhÆ«itÃm  ToT_9.41b
ghaÂaæ saæsthÃpya yatnata÷  ToT_3.57b
Çeyuktaæ ca namaÓcaret  ToT_5.21b
Çeyutaæ kuru yatnata÷  ToT_5.24b
caï¬eÓvaryai namo nama÷  ToT_4.43b
caturdaÓaæ tu tanmadhye  ToT_2.4a
caturdaÓÃk«arÅ vidyÃ  ToT_3.18a
caturdvÃrasamÃyuktaæ  ToT_4.18c
caturbÃhuæ tathÃ dehaæ  ToT_6.6c
caturvargaphalapradam  ToT_9.4d
caturvar«asahasrakam  ToT_7.13d
caturvÃraæ Óruvo'«Âakam  ToT_9.11d
caturviæÓatibÅjakam  ToT_4.8b
caturvedasuvistaram  ToT_6.37d
catu«pattre cÃ«ÂavÃraæ  ToT_9.10c
catu÷pattre sureÓvari  ToT_8.18b
candanaæ ca lalÃÂake  ToT_4.43d
candanaæ tu lalÃÂake  ToT_3.71b
candrabÅjajapÃdeva  ToT_9.3c
candrabÅjaæ samuccÃrya  ToT_3.23c
candrasÆryÃgnirÆpaæ ca  ToT_6.8c
candrasÆryÃtmakaæ rephaæ  ToT_6.33a
candrÃdikaæ yathÃ devi  ToT_10.7a
caraïÃnni÷s­te toye  ToT_3.40a
caramÃrïaæ sarandhraæ ca  ToT_9.17c
cÃj¤Ãcakre sureÓvari  ToT_7.29d
cÃï¬Ãlyucchi«ÂapÆrvikÃm  ToT_3.70d
cÃï¬Ãlyucchi«ÂapÆrvikÃm  ToT_3.79d
cÃtmÃnaæ ca samarpayet  ToT_3.69b
cÃnyat sarvaæ samÃpayet  ToT_10.5d
cÃmuï¬ÃkÃlikÃ parÃ  ToT_3.19b
cÃmuï¬Ã kÃlikÃ sm­tÃ  ToT_3.15d
cÃm­taæ saptadhÃ japet  ToT_4.29b
cÃrdhaæ caiva dvisaptati÷  ToT_7.25d
cÃ«ÂamÆrtiæ prapÆjayet  ToT_5.23b
cÃ«ÂÃÇgaæ praïamet sudhÅ÷  ToT_3.69d
cÃ«ÂÃÇgaæ praïamet sudhÅ÷  ToT_3.78b
cÃ«ÂÃÇgaæ praïamet sudhÅ÷  ToT_4.40b
cÃ«ÂÃÇgaæ praïamet sudhÅ÷  ToT_5.29d
cÃ«ÂottaraÓataæ japet  ToT_3.33d
cÃ«ÂottaraÓataæ japet  ToT_3.56b
cintayecchattram uttamam  ToT_4.20d
cintayet parameÓÃni  ToT_4.11a
cirajÅvÅ tathÃ bhavet  ToT_10.7b
cirajÅvÅ yathÃ bhavet  ToT_9.35d
caitanyaæ jÃyate priye  ToT_6.28d
chinnamastÃdak«iïÃæÓe  ToT_1.12c
chinnamastÃ n­siæhikÃ  ToT_10.9d
chinne sÆtre bhavenm­tyu÷  ToT_9.21a
chivarÆpo na cÃnyathÃ  ToT_6.12d
chiva÷ sÃk«Ãnna saæÓaya÷  ToT_6.46b
churikÃæ cÃm­taæ caiva  ToT_4.28a
jagatsaæhÃrakÃrakam  ToT_1.14d
jagatsaæhÃrakÃraka÷  ToT_1.22b
jagadÃnandarÆpakam  ToT_1.15d
jagadÃnandarÆpakam  ToT_6.9b
janalokaæ tapaÓcaiva  ToT_2.7a
janmakoÂisahasreïa  ToT_6.43a
janmÃntarasahasreïa  ToT_6.17c
japaæ k­tvÃ maheÓÃni  ToT_4.37c
japaæ caiva samarpayet  ToT_5.29b
japaæ samarpayeddhÅmÃn  ToT_3.68a
japÃd brahmapuraæ vrajet  ToT_9.30d
japÃnm­tyumavÃpnuyÃt  ToT_9.20b
jambudvÅpaæ madhyadeÓe  ToT_7.6a
jalaæ saæÓodhya hastau ca  ToT_4.3a
jalÃdutthÃya deveÓi  ToT_3.41a
jÃnudvayaæ karÃbhyÃæ ca  ToT_2.18c
jÃnvÃdigudaparyantaæ  ToT_7.13a
jÃyate parameÓvari  ToT_6.27b
jitvÃ m­tyuæ jarÃæ rogaæ  ToT_9.24a
jitvÃ m­tyuæ maheÓÃni  ToT_7.20a
jitvÃ m­tyuæ maheÓÃni  ToT_7.22a
jihvÃkoÂisahasreïa  ToT_6.17a
jihvÃæ paramayatnata÷  ToT_10.2b
jÅvanmukto bhavennara÷  ToT_3.9d
jÅvanyÃsaæ tata÷ k­tvÃ  ToT_3.75a
jÅvanyÃsaæ tata÷ k­tvÃ  ToT_4.34c
jÅvanyÃsÃdikaæ k­tvÃ  ToT_9.43a
jÅvanyÃso vidhÅyate  ToT_5.16b
jyotirmaï¬alamuttamam  ToT_4.18b
jvalantÅ locanatraye  ToT_7.33b
¬ÃkinÅsahito brahmÃ  ToT_7.27a
¬ÃkinÅsahito brahmÃ  ToT_8.13c
¬ÃmarÃkhye mayoditam  ToT_9.47d
¬ÃmaroktavidhÃnata÷  ToT_9.25b
takÃraÓca prajÃpati÷  ToT_6.45d
takÃreïa yonideÓaæ  ToT_6.32a
tajjalaæ cÃbhimantritam  ToT_3.45d
tajjalena saptavÃram  ToT_3.43c
tajjalair dvÃram abhyuk«ya  ToT_3.58a
tataÓca pÆjayed devÅæ  ToT_9.45a
tataÓca prajapenmantraæ  ToT_9.46c
tataÓcÃnyaæ prapÆjayet  ToT_5.38d
tataÓcÃvÃhanaæ k­tvÃ  ToT_4.33c
tataÓcÃvÃhanaæ caret  ToT_3.74d
tataÓcaivaæ karomyaham  ToT_5.20d
tatastu cintayed dhÅmÃn  ToT_4.12a
tatastu parameÓÃni  ToT_9.9c
tatastu prÃïamantreïa  ToT_2.13c
tatastoyaæ samÃdÃya  ToT_5.29a
tata÷ piÇgalayÃ devi  ToT_3.48a
