Karatoyamahatmya
Based on the edition included as Appendix I in:
Prabhas Chandra Sen: Mahasthan and Its Environs, 
Rajshahi, Bengal : Varendra Research Society 1929
(Varendra Research Society's Monographs, 2)


Input by Arlo Griffiths
(typed with some normalizations and corrections)



PADA INDEX



PREAMBLE
This work is said to be included in a larger work the Uttara-Pauï¬ra-khaï¬a, was first published in 1298 B.S. (1891 A.D.) with a Bengali translation, by Pandit Rajachandra Nyayapanchanan. It consists of two parts: verses 1 to 60, Paundra-khsetra-mÃhÃtmyam and verses 61 to 85, KaratoyÃ-mÃhÃtmyam. The text is printed here from that edition.
Verse 41 of this work is quoted in SarvÃnanda's TikÃ sarvasva (1159 A.D.) in the tikÃ of sloka 32 in vÃrivarga; verses 41 and 64, in the SmritichandrikÃ of DevanabhaÂÂa who is quoted by HemÃdri (12th century); verse 41, in the VyÃkhyÃsudhÃ of Bhanuji Dikshit son of Bhattoji Dikshit; verse 63, in Smritiratnakar of VedÃchÃrya who quotes Bhavadeva and Jimutavahana and is quoted by Raghunandanda.

NOTE:
For the above information I am indebted to Mr. Subodh Chandra Banerjee M. A. of the Dacca University Manuscript Library which is in possession of manuscripts of the Karatoya-mahatmyam and the other works referred to. No copy of the Uttara-pauï¬ra-khaï¬a has come to light yet.

Verse 63 is quoted in the Tithi-viveka of SulapÃni (first quarter of the 15th century); verses 30 and 37 in the K­itya-chintÃmani of VÃchaspati MiÓra of Mithila (second half of the 15th century) and verses 33 and 63 in the AmÃvÃsyÃ-prakaraïa of the Tithitattva of Raghunandanda (first half of the 16th century).




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






(a)j¤Ãnata÷ snÃti yo nara÷  KtoM_77b
tathÃtreyÅ punarbhavÃ  KtoM_81d
tadantargatam etat tu  KtoM_57c
tadÃpÃraæ vidhÅyate  KtoM_70d
tad eva koÂiguïitaæ  KtoM_34c
taddak«iïe 'rpitÃ devÅ  KtoM_18c
taddhÃre prÃrthanÃmÃtrÃt  KtoM_74a
tarpayanti ca ye sadÃ  KtoM_42d
tasyeha bhogÃn sakalÃn  KtoM_85e
tilakaæ dhÃrayanti vai  KtoM_55b
ti«Âhaty eva hi sarvadÃ  KtoM_07b
ti«Âhanti tapaso heto÷  KtoM_69a
tÅrthatoyaæ na pÃvanam  KtoM_75b
turagÃn bhavanÃni ca  KtoM_74b
te«Ãæ muktir na sandeho  KtoM_28c
te«Ãæ muktir na saædeho  KtoM_46c
trikoÂikulam uddharet  KtoM_37b
trirÃtropo«ito nara÷  KtoM_27b
trisandhyam ekasandhyaæ vÃ  KtoM_85c
tretÃdye yasya saæsthiti÷  KtoM_14d
tryahaæ gaÇgÃ rajasvalÃ  KtoM_41b
dak«iïe sÆryamaï¬apam  KtoM_20d
dadÃti caï¬ikÃ devÅ  KtoM_74c
dÃnavendrani«Ædane  KtoM_12b
dinapÃpÃn vinaÓya vai  KtoM_77d
durv­ttÃ÷ pÃparahitÃ  KtoM_78c
devas tÃrakamÃrako 'pi nitarÃæ j¤Ãnaæ dadÃty adbhutaæ  KtoM_60c
devikÃæ karatoyÃæ ca  KtoM_29c
devi himavatÃ jalam  KtoM_04b
devÅ kÃla¤jarÅ sthitÃ  KtoM_18b
dairghÅ haimÅ ghaÂitasurabhir ya«Âiv­ddhi÷ ÓilÃsthi÷  KtoM_58b
dvÃrÃvatyÃæ ca gaï¬akyÃæ  KtoM_39a
dhanyÃsi puïyÃsi saridvarÃsi  KtoM_64c
dharitryÃ nÃbhikamalaæ  KtoM_09c
nadÅ karajalÃ bhuvi  KtoM_03b
nadÅnÃæ ca viÓe«ata÷  KtoM_01b
nadÅnÃæ ca viÓe«ata÷  KtoM_06b
nadÅs tisra÷ pibanti ye  KtoM_29b
namas tasmai munÅndrÃya  KtoM_12a
na mÃnu«Ãs te te devÃ  KtoM_29a
nara÷ pÃpÃt pramucyate  KtoM_20b
naro nÃrÃyaïo bhavet  KtoM_56d
narmadÃyamunÃjalam  KtoM_75d
na Órutaæ vistarÃt prabho  KtoM_01d
nÃrÃyaïÅti vikhyÃtÃ  KtoM_37a
nÃhaæ vÃrÃïasÅæ tyaje  KtoM_08d
nirgataæ karajÃ bhuvi  KtoM_04d
nihatya k«atriyÃn yudhi  KtoM_13b
n­ïÃæ pÃpaharaæ puïyaæ  KtoM_43c
nair­te liÇgakoÂyaÓ ca  KtoM_19a
naiva mu¤cati keÓava÷  KtoM_09b
pa¤cakroÓam idaæ k«etraæ  KtoM_57a
patanti tasya svarga÷ syÃd  KtoM_48c
paÓor j¤Ãnaæ kathayati guhas tadg­he tÃmracÆ¬o  KtoM_58a
pÃïigrahaïakÃle te  KtoM_04a
pÃtakÃn mucyate nara÷  KtoM_44d
pÃdonÃ jÃhnavÅ jalÃ  KtoM_25d
pÃpaæ hara karodbhave  KtoM_63d
pÃpaughÃn aviÓe«eïa  KtoM_76c
pÃrÃvÃre na dÆ«ayet  KtoM_71d
pÃvanaæ bhuvi durlabham  KtoM_51b
putravÃtsalyabhÃvena  KtoM_11a
puru«ottame mahÃjyai«ÂhÅ-  KtoM_32a
puraiva kathitaæ sarvaæ  KtoM_05a
pu«karaæ na tyajet brahmÃ  KtoM_08c
pÆjÃÓrÃddhakriyÃdibhi÷  KtoM_54b
pÆjÃ sarvÃrthasÃdhikÃ  KtoM_45b
pÆtaæ karajalair mama  KtoM_09d
pÆrvadharmak«ayo bhavet  KtoM_71b
pÆrvabhÃge tu karajÃ  KtoM_25c
p­thivyÃæ khyÃtavikrama÷  KtoM_14b
p­thivyÃæ paramo hari÷  KtoM_15d
p­thvyÃæ vasantya÷ sarita÷  KtoM_83a
pauï¬rak«etrasya mÃhÃtmyaæ  KtoM_01c
pauï¬rak«etraæ mahÃpuïyaæ  KtoM_72a
pauï¬rak«etrÃd uttare ca  KtoM_73a
pauï¬rak«etre ca sundari  KtoM_54d
pauï¬radvÅpe paÂhitvemaæ  KtoM_84a
pauï¬rasya ca sureÓvari  KtoM_05b
pauï¬rÃn pradak«iïÅk­tya  KtoM_84c
pauï¬rÃn plÃvayase nityaæ  KtoM_63c
pauï¬re koÂiÓilÃdvÅpe  KtoM_16a
pauï¬re nÃrÃyaïo hari÷  KtoM_08b
pau«Ãrke ca yadaiva sÃ  KtoM_34d
pau«e vÃ mÃghamÃse vÃ  KtoM_36a
prapibanti bhavanti te  KtoM_78d
prabhÃvÃt tapaso devi  KtoM_23a
prayÃge pu«kare tathÃ  KtoM_39b
prÃtar maunena ya÷ snÃyÃt  KtoM_30c
prÃptimÃtreïa sundari  KtoM_70b
pretya yÃti paraæ sthÃnaæ  KtoM_85g
proccÃ bhÆmir bhavati taruïa÷ snÃnata÷ kÃmyakuï¬e  KtoM_59a
plÃvitaæ karasaæbhavai÷  KtoM_72b
badaryÃkhye kuruk«etre  KtoM_39c
bÃhudÃ bÃhudÃnÃc ca  KtoM_66a
bÃhudÃyÃÓ ca tÅre 'smin  KtoM_61c
brahmalokam avÃpnoti  KtoM_77c
brahmavi«ïuÓivÃtmane  KtoM_12d
brahmahatyÃæ vyapohati  KtoM_74f
bhaktimuktiphalÃrthÃya  KtoM_16e
bhÃgÃ ca ciravallabhÅ  KtoM_81b
bhÃï¬ÃnÅtajalenÃpi  KtoM_76a
bhÃrgavÃya prakÃÓitam  KtoM_11b
bhÃrgavena prakÃÓitÃ  KtoM_06d
bhuktvÃ tadgatamÃnasa÷  KtoM_85f
bhuvi pÃvanam uttamam  KtoM_47d
bhÆtikeÓvaradevasya  KtoM_20c
bhÆmi÷ saæsk­tavedikÃ  KtoM_17d
bhogo yaj¤o bhramaïanaÂanaæ tatra vÃkyaæ hi veda÷  KtoM_59b
matputro 'pi guhas tatra  KtoM_07a
mantreïÃnena vai snÃyÃt  KtoM_63e
mamaiva karasaæbhavaæ  KtoM_43b
mahÃpÃtakanÃÓanam  KtoM_26d
mahÃpÃtakanÃÓanam  KtoM_50d
mahÃpuïye suviÓrute  KtoM_16b
mÃrkaï¬eyo mahÃmuni÷  KtoM_67b
mÃhÃtmyaæ karatoyÃyÃ  KtoM_31c
mÃhÃtmyaæ tajjalasya ca  KtoM_61b
mÃhÃtmyaæ ya÷ paÂhec chuci÷  KtoM_85b
muktik«etraæ samÃkhyÃtaæ  KtoM_26c
muktik«etraæ samÃkhyÃtaæ  KtoM_50c
muktis te«Ãæ kare sthitÃ  KtoM_42f
mukti÷ syÃt kevalÃmalÃ  KtoM_46f
mucyate brahmahatyayÃ  KtoM_84d
mu¤canti nÃtra saæÓaya÷  KtoM_55d
mu¤canti nÃtra saæÓaya÷  KtoM_76d
munÅndrasya mahÃtmana÷  KtoM_23b
m­ttikÃ muktidÃyinÅ  KtoM_49d
yat tat phalam avÃpnuyÃt  KtoM_32d
yat puïyaæ rÃhudarÓane  KtoM_35b
yatrÃste 'dbhutakarmaïÃm  KtoM_22d
yatrÃste bhagavÃn vi«ïur  KtoM_07c
yatrÃste bhÃrgavo muni÷  KtoM_57f
yadi somayutÃ kuhÆ÷  KtoM_33b
yadi somayutÃ kuhÆ÷  KtoM_36b
yadi syÃn mayy anugraha÷  KtoM_02d
yad uktaæ bhÃrgavena vai  KtoM_10b
yamunÃ ca sarasvatÅ  KtoM_80d
yasyÃæ saæsthitamÃnu«Ãsthi sakalaæ prÃpnoti pÃ«ÃïatÃm  KtoM_60b
yÃ pÆjÃ phaladÃyinÅ  KtoM_39d
yÃvad indrÃÓ caturdaÓa  KtoM_28d
yÃvad indrÃÓ caturdaÓa  KtoM_46d
yÃvad indrÃÓ caturdaÓa  KtoM_48d
ye kurvanti sadÃ snÃnaæ  KtoM_42c
ye tyajanti kalevaram  KtoM_28b
yenÃkÃri dvijÃrpaïam  KtoM_16f
yojanadvayam antarÃ  KtoM_73b
rajovihÅnÃ taruïo yato 'si  KtoM_64b
rajohÅnÃ mahÃpuïyÃ  KtoM_69c
likhitasya mune÷ purÃ  KtoM_66b
lohinÅ yatra m­ttikÃ  KtoM_26b
lohinÅ yatra m­ttikÃ  KtoM_50b
lohinÅ yatra m­ttikÃ  KtoM_73d
vaktuæ naiva hi Óakyate  KtoM_31d
vasanti bh­guïÃrpitÃ÷  KtoM_19b
vÃraïe vijayÃ caï¬Å  KtoM_19c
vÃrÃïasÅ vyasanam eva paraæ narÃïÃm  KtoM_79b
vÃrÃïasÅsamo vÃsa÷  KtoM_44c
vÃrÃïasyÃæ kuruk«etre  KtoM_35a
vÃrÃïasyÃæ k­tÃ pÆjÃ  KtoM_38a
vÃsudeva÷ svayaæ vibhu÷  KtoM_67d
vÃso vÃ kriyate yadi  KtoM_44b
vipÃpÃ ca vipÃÓÃ ca  KtoM_82a
vipÃÓÃæ pÃpanÃÓinÅm  KtoM_29d
viprabhojanamÃtreïa hy  KtoM_52c
vipraikabhojanÃd eva  KtoM_53c
viÓe«a÷ pauï¬ranagare  KtoM_53a
viÓe«a÷ siæhabhÃskare  KtoM_69d
viÓe«o nÃtra vidyate  KtoM_62b
viÓe«o lohinÅ yatra  KtoM_49c
vi«ïupÃdodbhavÃ puïyÃ  KtoM_80c
vi«ïupÆjÃ viÓe«ata÷  KtoM_40b
vi«ïuprÅtivivardhanam  KtoM_72d
vi«ïurÆpadharÃ÷ pÃpÃn  KtoM_55c
vihÃya karajÃgaÇgÃ-  KtoM_75c
vedapÆjÃpÃrÃyaïa÷  KtoM_52b
vedÅmadhye 'rpito yÆpa÷  KtoM_21a
vedÅmadhyottare pÃrÓve  KtoM_18a
vyatipÃtena yogena  KtoM_36c
Óakralokaæ ca gacchati  KtoM_27d
ÓarÅrÃdyantapÃvanam  KtoM_16d
ÓilÃdvÅpaæ samÃsÃdya  KtoM_34a
ÓilÃdvÅpaæ samÃsÃdya  KtoM_35c
ÓivaÓaktyo÷ prapÆjanÃt  KtoM_40d
ÓÅtavÃhinikÃ ÓubhÃ  KtoM_66d
Óubhaæ pauï¬ram anuttamam  KtoM_03d
Ó­ïudhvaæ munaya÷ sarve  KtoM_10a
Ó­ïudhvaæ munaya÷ sarve  KtoM_61a
Ó­ïuyÃd vÃpi yo nara÷  KtoM_85d
ÓrÅkaïÂhapÃïiprabhave namas te  KtoM_64d
ÓrÅcakrapÃïaye tubhyaæ  KtoM_12c
ÓrÅpauï¬ravardhanapuraæ ÓirasÃ namÃmi  KtoM_24d
ÓrÅpauï¬ravardhanaæ k«etraæ  KtoM_09a
ÓrÅvÅro bhÃrgavo muni÷  KtoM_84b
ÓrutvÃ ÓaÇkarato vÃkyaæ  KtoM_10c
Órotum icchÃmi bhÆteÓa  KtoM_02c
sa eva bhÃrgava÷ ÓrÅmÃn  KtoM_11c
sadÃnÅravahÃ sm­tÃ  KtoM_42b
sadÃnÅrÃjalÃrthina÷  KtoM_69b
sadÃnÅrÃ mahÃpuïyÃ  KtoM_66c
sadÃ vahati jÃhnavÅ  KtoM_25b
sadÃ vahati jÃhnavÅ  KtoM_49b
sadaiva ca karÃmbhasi  KtoM_83d
sapÃdalak«aæ viprÃïÃæ  KtoM_22c
sabhÃ rÃmasya cÃdbhutÃ  KtoM_22b
samantÃt parikÅrtitam  KtoM_57b
samaye darÓanÃt phalam  KtoM_32b
sarayÆr gaï¬akÅ tathÃ  KtoM_80b
saricchre«Âhe suviÓrute  KtoM_63b
sarvaj¤a÷ suvrata÷ Óuddha÷  KtoM_15a
sarvadÃ sarvabhÃvena  KtoM_08a
sarvapÃpaharaæ puïyaæ  KtoM_47c
sarvayaj¤aphalaæ labhet  KtoM_53d
sarvÃcÃravidhÃyaka÷  KtoM_15b
sarvÃmalanivÃraïam  KtoM_85h
sarvÃ raktavahÃ nadya÷  KtoM_41c
sarvÃs toyacayÃ÷ priye  KtoM_83b
sarve te paÓcime bhÃge  KtoM_68c
saædeho nÃsti sundari  KtoM_45d
saæpÆrïaphaladÃyinÅ  KtoM_38b
saæpÆrïamÃghamÃsaæ tu  KtoM_51c
saæpradattaæ matkarÃc ca  KtoM_04c
saævÃdam ubhayor api  KtoM_10d
saæÓle«Ãd vardhate n­ïÃm  KtoM_21b
sÃparÃ karanirgatÃ  KtoM_62d
sÆryagrahaÓatai÷ samÃ  KtoM_33d
somavÃre kuhÆtithau  KtoM_30b
skandagivindayor madhye  KtoM_56a
skandagovindayor madhye  KtoM_17c
skandagovindayor madhye  KtoM_30a
skandamaï¬apavÃyavye  KtoM_22a
skandÃdivi«ïubalabhadraÓivÃdidevai÷  KtoM_24b
snÃtvÃ pÅtvÃ tathÃ nÅraæ  KtoM_71c
snÃtvÃ vi«ïupuraæ vrajet  KtoM_51d
snÃnatarpaïam ÃvaÓyaæ  KtoM_70c
snÃnapÃnÃc ca muktidam  KtoM_43d
snÃnaæ kurvanti ye narÃ÷  KtoM_76b
snÃnÃd iyaæ karajalÃ duritÃni hanti  KtoM_65a
snÃnÃd yatra nihanti pÃpanicayaæ ÓrÅpÃïitoyÃ nadÅ  KtoM_60a
svarïÃ campÃ vetravatÅ  KtoM_81c
haramÆrdhni sthitÃ gaÇgÃ  KtoM_62c
harisÃyujyam ÃpnuyÃt  KtoM_27f
