Goraksanatha (=Gorakhnath): Goraksasataka


Input by ... (?)


COMBINED PADA INDEX OF THE TWO GRETIL VERSIONS
(for details see files for individual versions)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agnau vahnir ivÃrpita÷  GorS(1)_100b
ÃpÃda-tala-mastakam  GorS(2)_68d
ÃpÆrya Óvasanena kuk«i-yugalaæ baddhvÃ Óanai recayed  GorS(1)_33c
ÃpÆrya Óvasanena kuk«i-yugalaæ baddhvÃ Óanai recayed  GorS(2)_59 (=1|33)c
ÃyÃmas tan-nibandhanam  GorS(1)_42b
Ãsaktaæ paramÃtmani  GorS(1)_2d
Ãsaktaæ paramÃtmani  GorS(2)_5 (=1|2)d
Ãsanaæ prÃïa-saæyÃma÷  GorS(1)_4a
Ãsanaæ prÃïa-saæyÃma÷  GorS(2)_7 (=1|4)a
ÃsanÃni tu tÃvanti  GorS(1)_5a
ÃsanÃni tu tÃvanti  GorS(2)_8 (=1|5)a
Ãsanena rujo hanti  GorS(1)_54a
Ãsanena samÃyukta÷  GorS(1)_67a
Ãsanebhya÷ samastebhyo  GorS(1)_7a
Ãsanebhya÷ samastebhyo  GorS(2)_10 (=1|7)a
i¬Ã ca piÇgalÃ caiva  GorS(1)_18a
i¬Ã ca piÇgalÃ caiva  GorS(2)_27 (=1|18)a
i¬Ã-piÇgalÃ-su«umïÃ ca  GorS(1)_23c
i¬Ã-piÇgalÃ-su«umïÃ ca  GorS(2)_32 (=1|23)a
i¬Ã vÃme sthitÃ bhÃge  GorS(1)_20a
i¬Ã vÃme sthitÃ bhÃge  GorS(2)_29 (=1|20)a
indhanÃni yathÃ vahnis  GorS(1)_66a
u¬¬iyÃna-jayo bandho  GorS(1)_35c
u¬¬iyÃnaæ jalandharam  GorS(1)_32b
u¬¬iyÃnaæ jalandharam  GorS(2)_57 (=1|32)b
u¬¬iyÃnaæ pracak«ate  GorS(1)_35b
u¬¬Ånaæ kurute yasmÃd  GorS(2)_77 (=HYP 3.56)a
u¬¬Åyanasya bandho'yaæ  GorS(2)_78c
u¬¬ÅyÃnaæ tad eva syÃt  GorS(2)_77 (=HYP 3.56)c
uttame triguïÃ mÃtrÃ÷  GorS(1)_48c
utti«Âhaty uttame yogÅ  GorS(1)_49c
udarÃt paÓcime bhÃge hy  GorS(2)_78a
udÃna÷ kaïÂha-madhyaga÷  GorS(2)_34d
udÃno vyÃna eva ca  GorS(1)_24b
udÃno vyÃnau ca vÃyava÷  GorS(2)_33 (=1|24)b
udgÃre nÃgÃkhyÃta÷  GorS(2)_35a
udghaÂayet kapÃtaæ tu  GorS(2)_51a
upÃdhi-tattva-yuktÃni  GorS(1)_88c
upÃdhir anyathÃ-j¤Ãnaæ  GorS(1)_90a
upÃdhiÓ ca tathÃ tattvaæ  GorS(1)_89a
upÃdhi÷ procyate varïas  GorS(1)_89c
ubhayo÷ saÇgamÃd eva  GorS(2)_74c
Ærdhva-nÃbhir adhas tÃlu  GorS(1)_59a
Ærdhva-bhÃnur adha÷ ÓaÓÅ  GorS(1)_59b
Ærdhvam Ãk­«ya cÃpÃnaæ  GorS(1)_52a
Ærdhvaæ pravartate reto'py  GorS(1)_65c
Ærdhvaæ me¬hrÃd adho nÃbher  GorS(1)_35a
Ærdhvaæ me¬hrÃd adho nÃbhe÷  GorS(1)_16a
Ærdhvaæ me¬hrÃd adho nÃbhe÷  GorS(2)_25 (=1|16)a
ÆrdhvÃdha÷ saæsthitÃv etau  GorS(1)_29c
ÆrdhvÃdha÷ saæsthitÃv etau  GorS(2)_41 (=1|29)c
ekam ekam udÃh­tam  GorS(1)_6b
ekam ekam udÃh­tam  GorS(2)_9 (=1|6)b
eka-ÓvÃsa-mayÅ mÃtrÃ  GorS(1)_42c
eka-stambhaæ nava-dvÃraæ  GorS(2)_14a
ekaæ siddhÃsanaæ proktaæ  GorS(1)_7c
ekaæ siddhÃsanaæ proktaæ  GorS(2)_10 (=1|7)c
ekÃ strÅ bhujyate dvÃbhyÃm  GorS(1)_56a
etat kÃlasya va¤canam  GorS(1)_2b
etat kÃlasya va¤canam  GorS(2)_5 (=1|2)b
etat saÇkhyÃnvitaæ mantra  GorS(2)_43c
etad vimukti-sopÃnam  GorS(1)_2a
etad vimukti-sopÃnam  GorS(2)_5 (=1|2)a
etad-vyÃdhi-vikÃra-hÃri yaminÃæ padmÃsanaæ procyate  GorS(1)_9d
etad-vyÃdhi-vikÃra-hÃri yaminÃæ padmÃsanaæ procyate  GorS(2)_12 (=1|9)d
etan nÃ¬i-mayaæ cakraæ  GorS(1)_19c
etan nÃ¬i-mayaæ cakraæ  GorS(2)_28 (=1|19)c
etan mok«a-kavÃÂa-bheda-janakaæ siddhÃsanaæ procyate  GorS(1)_8d
etan mok«a-kavÃÂa-bheda-janakaæ siddhÃsanaæ procyate  GorS(2)_11 (=1|8)d
ete nÃ¬i-sahasre«u  GorS(1)_25c
ete«Ãm akhilÃn bhedÃn  GorS(1)_5c
ete«Ãm akhilÃn bhedÃn  GorS(2)_8 (=1|5)c
ete sarvÃsu nÃ¬Å«u  GorS(2)_36 (=1|25)c
enombudhi-mahÃ-setu÷  GorS(1)_53c
evaæ dvÃram upÃÓritya  GorS(1)_22c
evaæ dvÃram upÃÓritya  GorS(2)_31 (=1|22)c
e«Ã khe gamanaæ karoti yaminÃæ syÃd vÃyavÅ dhÃraïÃ  GorS(1)_72d
e«Ã durvaha-kÃla-kÆÂa-jaraïÃ syÃd vÃriïÅ dhÃraïÃ  GorS(1)_70d
e«Ã pÃtaka-nÃÓinÅ sumahatÅ mudrÃ nÌïÃæ procyate  GorS(1)_33d
e«Ã pÃtaka-nÃÓinÅ sumahatÅ mudrÃ nÌïÃæ procyate  GorS(2)_59 (=1|33)d
e«Ã mok«a-kavÃÂa-pÃÂana-paÂu÷ proktÃ nabho-dhÃraïÃ  GorS(1)_73d
e«Ã vahni-jayaæ sadÃ vidadhate vaiÓvÃnarÅ dhÃraïÃ  GorS(1)_71d
e«Ã stambhakarÅ sadÃ k«itijayaæ kuryÃd bhuvo dhÃraïÃ  GorS(1)_69d
kaÂv-amla-lavaïa-tyÃgÅ  GorS(1)_50c
kaÂv-amla-lavaïa-tyÃgÅ  GorS(2)_53 (=1|50)c
kaïÂha-du÷khaugha-nÃÓana÷  GorS(2)_79 (=HYP 3.71)d
kaïÂha-saÇkoca-lak«aïe  GorS(1)_36b
kaïÂha-saækoca-lak«aïe  GorS(2)_80 (=1|36, HYP 3.72)b
kaïÂhe syÃt «o¬aÓa-dalaæ  GorS(2)_16a
kathaæ sidhyanti yogina÷  GorS(2)_13d
kathaæ sidhyanti yogina÷  GorS(2)_14d
kathitÃni yathaitÃni  GorS(1)_88a
kathiteyaæ mahÃmudrÃ  GorS(2)_63 (=HYP 3.18)a
kanda-yoni÷ khagÃï¬avat  GorS(2)_25 (=1|16)b
kanda-yoni÷ sva-gÃï¬avat  GorS(1)_16b
kandordhvaæ kuï¬alÅ Óaktir  GorS(2)_47 (=1|30)a
kandordhvaæ kuï¬alÅ Óaktir  GorS(2)_56 (=HYP 3.107)a
kandordhve kuï¬alÅ-Óaktir  GorS(1)_30a
kapÃla-kuhare jihvÃ  GorS(1)_34a
kapÃla-kuhare jihvÃ  GorS(2)_64 (=1|34)a
kampo bhavati madhyame  GorS(1)_49b
karaïaæ viparÅtÃkhyaæ  GorS(1)_59c
karmaïÃ manasÃ vÃcÃ  GorS(1)_75a
kÃma-rÆpaæ nigadyate  GorS(1)_10d
kÃma-rÆpaæ nigadyate  GorS(2)_17 (=1|10)d
kÃmÃk«Ã siddha-vanditÃ  GorS(2)_18 (=1|11)d
kÃmÃkhyÃ siddha-vanditÃ  GorS(1)_11d
kÃminyÃliÇgitasya ca  GorS(2)_69d
kuï¬alinyÃ tathÃ yogÅ  GorS(2)_51c
kundalinyÃ÷ samudbhÆtÃ  GorS(2)_46a
kumbhaka÷ praïavÃtmaka÷  GorS(1)_47b
kumbhayitvÃ vidhÃnena  GorS(1)_45c
kumbhayitvÃ vidhÃnena  GorS(2)_98 (=1|45)c
kurvanty a«Âa-guïodayam  GorS(1)_88d
kuhÆÓ ca liÇga-deÓe tu  GorS(2)_31 (=1|22)a
kÆrma unmÅlane sm­ta÷  GorS(2)_35b
kÆhuÓ ca liÇga-deÓe tu  GorS(1)_22a
k­kara÷ k«uta-k­j j¤eyo  GorS(2)_35c
k­tvÃ sampuÂitau karau d­¬hataraæ baddhvÃ tu padmÃsanaæ  GorS(2)_52 (=HYP 1.50)a
kriyÃ cecchÃ tathÃ j¤ÃnÃ  GorS(2)_86a
k«aya-ku«Âha-gudÃvarta-  GorS(2)_62 (=HYP 3.17)a
k«ayÃn mÆtra-purÅ«ayo÷  GorS(2)_82 (=1|38, HYP 3.65)b
k«Åra-bhojanam Ãcaret  GorS(1)_50d
k«Åra-bhojanam Ãcaret  GorS(2)_53 (=1|50)d
k«Åroda-dhavala-prabham  GorS(1)_44b
khÃdyate na ca kÃlena  GorS(1)_98a
khecaryÃ mudritaæ yena  GorS(2)_69a
gagane viÓvatomukham  GorS(1)_85b
gato'py Ãk­«yate(?)  GorS(1)_28b
gÃ¬haæ vak«asi sannidhÃya cibukaæ dhyÃtvÃ ca tat prek«itam  GorS(2)_52 (=HYP 1.50)b
gÃndhÃrÅ vÃma-cak«u«i  GorS(1)_20d
gÃndhÃrÅ vÃma-cak«u«i  GorS(2)_29 (=1|20)d
gÃndhÃrÅ hasti-jihvÃ ca  GorS(1)_18c
gÃndhÃrÅ hasti-jihvÃ ca  GorS(2)_27 (=1|18)c
gÃyatrÅ prÃïa-dhÃriïÅ  GorS(2)_46b
guïa-baddhas tathÃ jÅva÷  GorS(1)_28c
guïa-baddhas tathÃ jÅva÷  GorS(2)_40 (=1|28)c
gudaæ me¬hraæ ca nÃbhiæ ca  GorS(1)_86a
guru-vaktreïa labhyate  GorS(1)_59d
gulmÃjÅrïa-purogamÃ÷  GorS(2)_62 (=HYP 3.17)b
g­haæ pa¤cÃdhidaivatam  GorS(2)_14b
go-k«Åra-rajatopamam  GorS(2)_97 (=1|44)b
gopanÅyÃ prayatnena  GorS(2)_63 (=HYP 3.18)c
gorak«a-Óatakaæ vak«ye  GorS(1)_1a
gorak«a÷ Óatakaæ vakti  GorS(2)_4a
gorak«o j¤Ãnam uttamam  GorS(2)_3b
grasaty Ærdhva-mukho ravi÷  GorS(1)_58b
ghaïÂikÃæ lampikÃ-sthÃnaæ  GorS(1)_86c
cakraæ cakra-vido vidu÷  GorS(1)_62d
cakraæ ca maïipÆrakam  GorS(1)_80b
ca¤calatvÃn na d­Óyate  GorS(1)_26d
ca¤calatvÃn na d­Óyate  GorS(2)_39 (=1|26)d
caturasraæ puraæ vahner  GorS(1)_13c
caturÃÓÅti-lak«ÃïÃæ  GorS(1)_6a
caturÃÓÅti-lak«ÃïÃæ  GorS(2)_9 (=1|6)a
caturthÃæÓa-vivarjitam  GorS(2)_55 (=HYP 1.60)b
caturdalaæ syÃd ÃdhÃra÷  GorS(2)_15a
candrÃÇgena samabhyasya  GorS(2)_60 (=HYP 3.15)a
candrÃm­ta-mayÅæ dhÃrÃæ  GorS(1)_55a
calito'pi yadÃ bindu÷  GorS(2)_71 (=HYP 3.43)a
cale vÃte calaæ sarvaæ  GorS(1)_39a
cale vÃte calo bindur  GorS(2)_90 (=1|39, HYP 2.2)a
cÃkramya maïipÆrakam  GorS(1)_61b
cÃlanaæ candra-sÆryayo÷  GorS(2)_58b
cÃsane vÃpy alambu«Ã  GorS(1)_21d
cÃsane vÃpy alambu«Ã  GorS(2)_30 (=1|21)d
cittaæ carati khe yasmÃj  GorS(2)_67 (=HYP 3.41)a
cidÃnandÃyate tanu÷  GorS(2)_1d
chrama-jÃtena vÃriïÃ  GorS(2)_53 (=1|50)b
japed oÇkÃram avyayam  GorS(2)_83d
jÃyate nÃ¬i-ÓodhanÃt  GorS(2)_101d
jÃyate paramaæ padam  GorS(2)_4d
jÃlandhare k­te bandhe  GorS(1)_36a
jÃlandhare k­te bandhe  GorS(2)_80 (=1|36, HYP 3.72)a
jihvÃ carati khe gatÃ  GorS(2)_67 (=HYP 3.41)b
jÅvo japati sarvadÃ  GorS(2)_42d
jÅvo japati sarvadÃ  GorS(2)_43d
j¤Ãtavyaæ karaïaæ tatra  GorS(1)_58c
j¤Ãtavyaæ yogibhi÷ sadÃ  GorS(1)_19d
j¤Ãtavyaæ yogibhi÷ sadÃ  GorS(2)_28 (=1|19)d
j¤ÃnÃmoda-mahodadhi÷ samabhavad yatrÃdinÃtha÷ svayaæ  GorS(2)_2c
ta¬il-lekheva visphurat  GorS(1)_13b
ta¬il-lekheva visphurat  GorS(2)_20 (=1|13)b
tata÷ prÃïaæ nibandhayet  GorS(1)_38d
tata÷ prÃïo'bhidhÅyate  GorS(1)_40d
tata÷ prÃïo'bhidhÅyate  GorS(2)_94 (=1|40)d
tata÷ Óivena pÅÂhÃnÃæ  GorS(1)_6c
tata÷ Óivena pÅÂhÃnÃæ  GorS(2)_9 (=1|6)c
tato jÃlandharo bandha÷  GorS(2)_79 (=HYP 3.71)c
tato mudrÃæ visarjayet  GorS(2)_60 (=HYP 3.15)d
tato vÃyuæ nibandhayet  GorS(1)_39d
tato vÃyuæ nirodhayet  GorS(2)_90 (=1|39, HYP 2.2)d
tato vÃyuæ nirodhayet  GorS(2)_91 (=HYP 2.3)d
tato vÃyuæ nirodhayet  GorS(2)_93d
tat tu dhyÃnaæ pracak«ate  GorS(1)_76d
tattvam ÃtmÃbhidhÅyate  GorS(1)_89d
tattvaæ tattvavido vidu÷  GorS(1)_92d
tattvaæ saæsthitam anyathÃ  GorS(1)_90b
tat paraæ jyotir om iti  GorS(2)_84d
tat paraæ jyotir om iti  GorS(2)_85d
tat paraæ jyotir om iti  GorS(2)_86d
tat paraæ jyotir om iti  GorS(2)_87d
tat paraæ jyotir om iti  GorS(2)_88d
tat-pratyÃharaïaæ tasya  GorS(1)_55c
tatra nÃ¬ya÷ samutpannÃ÷  GorS(1)_16c
tatra nÃ¬ya÷ samutpannÃ÷  GorS(2)_25 (=1|16)c
tatra bandho vidhÅyate  GorS(2)_78d
tatrÃdyena sadÃ-Óivena sahitaæ ÓÃntaæ ha-kÃrÃk«aram  GorS(1)_73b
tat-samÃdhir ata÷ param  GorS(1)_93d
tathÃ jÅvo na ti«Âhati  GorS(2)_38 (=1|27)d
tathÃ jÅvo'nuk­«yate  GorS(1)_27d
tathÃ somakalÃ-pÆrïaæ  GorS(1)_66c
tadÃ sama-rasaikatvaæ  GorS(1)_94c
tadaiva jÃyate yogÅ  GorS(2)_95c
tad yogÅ gaganÃyate  GorS(1)_42d
tantunÃ maïivat proto  GorS(1)_15a
tantunÃ maïivat proto  GorS(2)_23 (=1|15)a
tan-nÃbhi-maï¬alaæ cakraæ  GorS(1)_15c
tan-nÃbhi-maï¬alaæ cakraæ  GorS(2)_23 (=1|15)c
tan-madhye procyate yoni÷  GorS(1)_11c
tan-madhye procyate yoni÷  GorS(2)_18 (=1|11)c
tapta-kÃ¤cana-sannibham  GorS(1)_78b
tapta-cÃmÅkarÃbhÃsaæ  GorS(1)_13a
tapta-cÃmÅkarÃbhÃsaæ  GorS(2)_20 (=1|13)a
tayor aikyaæ sudurlabham  GorS(2)_73d
tayo÷ samarasaikatvaæ  GorS(2)_76c
taruïÃditya-saækÃÓaæ  GorS(1)_80a
tava bandho'bhidhÅyate  GorS(2)_77 (=HYP 3.56)d
tasmin d­«Âe mahÃ-yoge  GorS(2)_21c
tasya do«Ã÷ k«ayaæ yÃnti  GorS(2)_62 (=HYP 3.17)c
tÃlumÆle ca candramÃ÷  GorS(1)_57d
tÃvaj jÅvanam ucyate  GorS(2)_91 (=HYP 2.3)b
tÃvaj jÅvo bhramaty eva  GorS(2)_24c
tÃvat kÃla-bhayaæ kuta÷  GorS(2)_70b
tÃvat kÃla-bhayaæ kuta÷  GorS(2)_92 (=HYP 2.40)d
tÃvad eva sm­taæ dhyÃnaæ  GorS(1)_93c
tÃvad bindur na gacchati  GorS(2)_70d
ti«Âhanti daÓa nÃ¬ikÃ÷  GorS(1)_22d
ti«Âhanti daÓa-nÃ¬ikÃ÷  GorS(2)_31 (=1|22)d
tisro nÃ¬ya udÃh­tÃ÷  GorS(1)_23d
tisro nÃ¬ya udÃh­tÃ÷  GorS(2)_32 (=1|23)b
tisro mÃtrÃ÷ sthitÃ yatra  GorS(2)_87c
t­tÅyo yo bhavet tÃbhyÃæ  GorS(1)_56c
tejo-repha-mayaæ pravÃla-ruciraæ rudreïa yat saÇgatam  GorS(1)_71b
tenai«Ã khecarÅ nÃma  GorS(2)_67 (=HYP 3.41)c
te«u nÃ¬i-sahasre«u  GorS(1)_17a
te«u nÃ¬i-sahasre«u  GorS(2)_26 (=1|17)a
taila-varti ca dÅpaka÷  GorS(1)_66b
tyÃgÅ yoga-parÃyaïa÷  GorS(2)_54 (=HYP 1.59)b
traya÷ kÃlÃs trayo vedÃs  GorS(2)_85a
trayo devÃ÷ sthitÃ yatra  GorS(2)_85c
trayo lokÃs traya÷ sverÃ÷  GorS(2)_85b
trikoïaæ tat-puraæ vahner  GorS(2)_20 (=1|13)c
tridhÃ baddho v­«o yatra  GorS(1)_60a
tridhÃ Óakti÷ sthitÃ yatra  GorS(2)_86c
trilak«aæ vyoma-pa¤cakam  GorS(2)_13b
dak«iïe hasti-jihvÃ ca  GorS(1)_21a
dak«iïe hasti-jihvÃ ca  GorS(2)_30 (=1|21)a
dak«iïo ÓvÃsam Ãk­«ya  GorS(2)_98 (=1|45)a
dak«orÆpari paÓcimena vidhinÃ dh­tvÃ karÃbhyÃæ d­¬ham  GorS(1)_9b
dak«orÆpari paÓcimena vidhinÃ dh­tvÃ karÃbhyÃæ d­¬ham  GorS(2)_12 (=1|9)b
dahanÅ bhrÃmaïÅ tathÃ  GorS(1)_74b
dina-dvÃdaÓakenaiva  GorS(1)_96c
dugdhe k«Åraæ dh­te sarpir  GorS(1)_100a
d­Óyate sphÃÂiko maïi÷  GorS(1)_91b
devadatto dhana¤jaya÷  GorS(1)_24d
devadatto dhana¤jaya÷  GorS(2)_33 (=1|24)d
devadatto vij­mbhaïe  GorS(2)_35d
dehÅ dehaæ na mu¤cati  GorS(1)_66d
dvayam evam udÃh­tam  GorS(1)_89b
dvayam eva viÓi«yate  GorS(1)_7b
dvayam eva viÓi«yate  GorS(2)_10 (=1|7)b
dvÃdaÓÃdhamake mÃtrÃ  GorS(1)_48a
dvÃdaÓÃre mahÃ-cakre  GorS(2)_24a
dvija-sevita-ÓÃkhasya  GorS(1)_3a
dvija-sevita-ÓÃkhasya  GorS(2)_6 (=1|3)a
dvitÅyaæ kamalÃsanam  GorS(1)_7d
dvitÅyaæ kamalÃsanam  GorS(2)_10 (=1|7)d
dvidhÃ bhavati tad dhyÃnaæ  GorS(1)_77a
dvisaptatir udÃh­tÃ÷  GorS(1)_17b
dvisaptatir udÃh­tÃ÷  GorS(2)_26 (=1|17)b
dhÃraïÃ ca vidhÅyate  GorS(1)_68d
dhÃraïÃæ ca p­thak p­thak  GorS(1)_68b
dhÃraïÃæ ca samabhyaset  GorS(1)_67d
dhÃraïÃ÷ pa¤ca durlabhÃ÷  GorS(1)_75b
dhÃraïÃ÷ pa¤ca-nÃ¬yas tu  GorS(1)_96a
dhÃrayitvÃ yathÃ-Óakti  GorS(1)_43c
dhÃrayitvÃ yathÃ-Óakti  GorS(2)_96 (=1|43)c
dh­tvÃ soma-kalÃ-jalam  GorS(1)_63b
dhyÃtvÃ candramayaæ bimbaæ  GorS(1)_44c
dhyÃtvÃ candramaso bimbaæ  GorS(2)_97 (=1|44)c
dhyÃtvÃ du÷khÃd vimucyate  GorS(1)_85d
dhyÃtvÃ'nandamayo bhavet  GorS(1)_84d
dhyÃtvÃ nÃbhi-sthitaæ yogÅ  GorS(1)_46c
dhyÃtvÃ nÃbhi-sthitaæ yogÅ  GorS(2)_99 (=1|46)c
dhyÃtvÃ brahma-mayo bhavet  GorS(1)_82d
dhyÃtvÃ brahma-mayo bhavet  GorS(1)_83d
dhyÃtvÃ mu¤cati kilbi«am  GorS(1)_78d
dhyÃtvÃ mu¤cati pÃtakam  GorS(1)_79d
dhyÃtvÃm­tamayÅæ devÅæ  GorS(1)_64c
dhyÃtvÃ saæk«obhayej jagat  GorS(1)_80d
dhyÃna-sthÃnÃni yoginÃm  GorS(1)_88b
dhyÃnaæ ca «a«Âhi-nÃ¬ikÃ÷  GorS(1)_96b
dhyÃnaæ samÃdhir etÃni  GorS(1)_4c
dhyÃnaæ samÃdhir etÃni  GorS(2)_7 (=1|4)c
dhruvaæ yasyÃvabodhena  GorS(2)_4c
na gandhaæ na rasaæ rÆpaæ  GorS(1)_97a
na ca mÆrcchÃ bhavet tasya  GorS(2)_65 (=HYP 3.39)c
na ca vÃyu÷ prakupyati  GorS(1)_36d
