Astavakragita


Input by John Richards
with corrections by Robert Drecogna



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­tvam abhokt­tvaæ  Avg_18.51a
avihvala-manÃ÷ sva-stho  Avg_17.14c
aÓnan g­hïan vadanvrajan  Avg_17.12b
aÓnann aste yathÃ sukhaæ  Avg_17.8d
aÓnann Ãste yathÃ-sukham  Avg_18.47d
aÓnan nistar«a-mÃnasa÷  Avg_18.65d
asaktaæ sarva-d­«Âi«u  Avg_8.3d
asakta÷ sarva-bhÃve«u  Avg_18.87c
asaÇgo nisp­ha÷ ÓÃnto  Avg_1.12c
asaÇgo 'si nirÃkÃro  Avg_1.5c
asamÃdher avik«epÃn  Avg_18.28a
asaæsakta-manÃ nityaæ  Avg_17.17c
asaæsÃrasya tu kvÃpi  Avg_18.22a
asaæsp­Óya ÓarÅreïa  Avg_2.13c
asÃraæ ninditaæ heyam  Avg_9.3c
aham Ãse yathÃ-sukham  Avg_13.1d
aham Ãse yathÃ-sukham  Avg_13.4d
aham Ãse yathÃ-sukham  Avg_13.5d
aham Ãse yathÃ-sukham  Avg_13.6d
aham Ãse yathÃ-sukham  Avg_13.7d
aham eveti niÓcayÅ  Avg_11.7b
ahaæ kartety ahaæ-mÃna-  Avg_1.8a
ahaæ vÃ sarva-bhÆte«u  Avg_6.4a
ahaæ sa Óukti-saÇkÃÓo  Avg_6.3a
aho ahaæ namo mahyaæ  Avg_2.12a
aho ahaæ namo mahyaæ  Avg_2.13a
aho ahaæ namo mahyaæ  Avg_2.14a
aho ahaæ namo mahyaæ,  Avg_2.11a
aho cin-mÃtram evÃham  Avg_7.5a
aho jana-samÆhe 'pi  Avg_2.21a
aho tatra sthito yogÅ  Avg_4.2c
aho nira¤jana÷ ÓÃnto  Avg_2.1a
aho para-daÓÃ kvÃpi  Avg_17.10c
aho bhuvana-kallolair  Avg_2.23a
aho mayi sthitaæ viÓvaæ  Avg_2.18c
aho vikalpitaæ viÓvam  Avg_2.9a
ÃkÃÓavad ananto 'haæ  Avg_6.1a
ÃkÃÓasyeva dhÅrasya  Avg_18.66c
Ãcak«va Ó­ïu vÃ tÃta  Avg_16.1a
ÃjÅvam api jij¤Ãsu÷  Avg_15.1c
Ãtma-j¤ÃnÃn na bhÃsate  Avg_2.7b
Ãtma-tanmatram evedaæ  Avg_2.5c
Ãtmano na tathÃ bhinnaæ  Avg_2.4c
Ãtma-viÓrÃnti-t­ptena  Avg_18.93a
ÃtmÃj¤ÃnÃj jagad bhÃti  Avg_2.7a
ÃtmÃj¤ÃnÃd aho prÅtir  Avg_3.2a
ÃtmÃ tvaæ prak­te÷ para÷  Avg_15.8d
ÃtmÃ tvaæ mukta evÃsi  Avg_15.20c
ÃtmÃ na gantÃ nÃgantÃ  Avg_15.9c
ÃtmÃnam atisundaram  Avg_3.4b
ÃtmÃnam advayaæ kaÓcij  Avg_4.6a
ÃtmÃnaæ kevalaæ paÓyan  Avg_3.9c
ÃtmÃnaæ taæ na jÃnanti  Avg_18.35c
ÃtmÃnaæ na did­k«ati  Avg_18.83b
ÃtmÃnaæ paribhÃvaya  Avg_1.13b
ÃtmÃnaæ paÓyato mune÷  Avg_18.74b
ÃtmÃ brahmeti niÓcitya  Avg_18.8a
ÃtmÃ mukta÷ sanÃtana÷  Avg_18.7b
ÃtmÃrÃmasya dhÅrasya  Avg_18.23c
ÃtmÃ sÃk«Å vibhu÷ pÆrïa  Avg_1.12a
Ãtmaivedaæ jagat sarvaæ  Avg_4.4a
ÃdÃya h­dayodarÃt  Avg_19.1b
Ãnanda-paramÃnanda÷  Avg_1.10c
Ãpada÷ sampada÷ kÃle  Avg_11.3a
Ã-brahma-stamba-paryantam  Avg_11.7a
Ã-brahma-stamba-paryante  Avg_4.5a
ÃbhÃso 'haæ bhramaæ muktvÃ  Avg_1.13c
ÃyÃsÃt sakalo du÷khÅ  Avg_16.3a
ÃÓÃ-nairÃÓyayo÷ sama÷  Avg_5.4b
ÃÓcaryaæ kÃmam ÃkÃÇk«et  Avg_3.7c
ÃÓcaryaæ kÃma-vaÓago  Avg_3.6c
ÃÓcaryaæ jÅva-vÅcaya÷  Avg_2.25b
ÃÓcaryaæ mok«a-kÃmasya  Avg_3.8c
ÃÓramÃnÃÓramaæ dhyÃnaæ  Avg_12.5a
ÃsÅt yÃ jÅvite sp­hÃ  Avg_2.22d
ÃsÅd asti bhavi«yati  Avg_15.18b
Ãsthita÷ paramÃdvaitaæ  Avg_3.6a
icchÃnicchÃ-vivarjane  Avg_4.5d
iti k«ÅïÃ vikalpanÃ÷  Avg_18.9b
iti cintÃnurodhÅ ya÷  Avg_18.25c
iti j¤atvaikam ÃtmÃnam  Avg_5.2c
iti j¤Ãnaæ tathaitasya  Avg_6.1c
iti j¤Ãnaæ tathaitasya  Avg_6.2c
iti j¤Ãnaæ tathaitasya  Avg_6.3c
iti j¤Ãnaæ tathaitasya  Avg_6.4c
iti niÓcaya-vahninÃ  Avg_1.9b
iti niÓcitya ÓÃmyati  Avg_9.3d
iti vij¤Ãya dhÅro hi  Avg_18.7c
iti sa¤cintya tattvata÷  Avg_13.3b
iti sarvÃ vimu¤ca tÃ÷  Avg_9.8b
ity asakto 'sp­ha÷ ÓÃnta  Avg_7.4c
idaæ k­tam idaæ neti  Avg_16.5a
idaæ k­tam idaæ neti  Avg_18.12c
idaæ grÃhyam idaæ tyÃjyaæ  Avg_3.13c
indra-jÃlopamaæ jagat  Avg_7.5b
ivebhaæ nimba-pallavÃ÷  Avg_17.3d
ihÃmutra viraktasya  Avg_3.8a
ÅÓvara÷ sarva-nirmÃtÃ  Avg_11.2a
ÅhitÃnÅhitair mukto  Avg_17.12c
ucch­ÇkhalÃpy ak­tikÃ  Avg_18.52a
udÃras tu na vik«ipta÷  Avg_18.17c
udeti bhavato viÓvaæ  Avg_5.2a
udetu vastam ÃyÃtu  Avg_7.2c
udetu vÃstam ÃyÃtu  Avg_15.11c
udbhÆtaæ j¤Ãna-durmitram  Avg_3.7a
udyanti ghnanti khelanti  Avg_2.25c
upadhi÷ kalpito mayÃ  Avg_2.17b
upaÓÃntasya yogina÷  Avg_18.10d
upaÓÃmya sukhaæ ti«Âha  Avg_15.19c
upasthetyanta-saæsakto  Avg_3.4c
ubhayÃbhÃvaka÷ kaÓcid  Avg_18.42c
eka eva bhavÃmbhodhÃv  Avg_15.18a
ekasminn avyaye ÓÃnte  Avg_15.13a
ekaæ vij¤Ãya tattvata÷  Avg_3.1b
ekaæ sarva-gataæ vyoma  Avg_1.20a
ekÃkÅ ramate tu ya÷  Avg_17.1d
ekÃgratÃ nirodho vÃ  Avg_18.33a
eko dra«ÂÃsi sarvasya  Avg_1.7a
eko muktaÓ cid akriya÷  Avg_1.12b
eko viÓuddha-bodho 'ham  Avg_1.9a
eko 'haæ cid-raso 'mala÷  Avg_2.16d
eko 'haæ dehavÃn api  Avg_2.12b
etat-tattvopadeÓena  Avg_1.18c
etad evÃham Ãstita÷  Avg_7.4d
etad evÃham Ãsthita÷  Avg_7.3d
etad brÆhi mama prabho  Avg_1.1d
etasyÃnartha-mÆlasya  Avg_18.38c
etÃvad eva vij¤Ãnaæ  Avg_15.2c
etÃvantam ahaæ kÃlaæ  Avg_2.1c
ebhya÷ saæsÃra-kÃntÃre  Avg_10.7c
evam eva k­taæ yena  Avg_12.8a
evam eva nirÃkula÷  Avg_18.42d
evam eva layaæ vraja  Avg_5.1d
evam eva layaæ vraja  Avg_5.2d
evam eva layaæ vraja  Avg_5.3d
evam eva layaæ vraja  Avg_5.4d
evam eva vyava-sthita÷  Avg_16.8d
evam eva svabhÃvo ya÷  Avg_12.8c
evam evÃham Ãsthita÷  Avg_12.1d
evam evÃham Ãsthita÷  Avg_12.3 ???d
evam evÃham Ãsthita÷  Avg_12.4d
evam evÃham Ãsthita÷  Avg_12.5d
evam evÃham Ãsthita÷  Avg_12.6d
evam evÃham Ãsthita÷  Avg_12.7d
evam evÃhaæ Ãsthita÷  Avg_12.2d
evaæ galita-dhÅ÷ k­tÅ  Avg_17.8b
evaæ j¤Ãtveha nirvedÃd  Avg_9.1c
evaæ vim­Óato nityaæ  Avg_2.17c
evaæ vilokya niyamam  Avg_12.3 ???c
evaæ har«a-vi«Ãdayo÷  Avg_12.4b
e«Ãæ sÃk«iïam ÃtmÃnaæ  Avg_1.3c
audÃsyaæ vÃ prapaÓyati  Avg_18.48d
kaÂakÃÇgada-nÆpuram  Avg_15.14d
katham arthÃrjane rati÷  Avg_3.1d
kathaæ k«ubhyet mahÃÓaya÷  Avg_3.10d
kathaæ j¤Ãnam avÃpto 'ti  Avg_1.1a
kathaæ trasyati dhÅradhÅ÷  Avg_3.11d
kathaæ muktir bhavi«yati  Avg_1.1b
kadÃ ÓÃntÃni kasya vÃ  Avg_9.1b
kanake kaÂakaæ yathÃ  Avg_2.10d
karoti tattva-bodho 'yam  Avg_15.3c
kartavyataiva saæsÃro  Avg_18.57a
kartavya-du÷kha-mÃrtaï¬a-  Avg_18.3a
kartum Ãpnoty atatk«aïÃt  Avg_18.75d
karma-nai«karmya-nirbandha-  Avg_13.4a
karmÃnu«ÂhÃnam aj¤ÃnÃd  Avg_12.6a
kalpanÃ-mÃtram evaitat  Avg_2.20c
kalpitaæ rajju-sarpavat  Avg_1.10b
kasyÃpi tÃta dhanyasya  Avg_9.2a
kasyÃpy udÃra-cittasya  Avg_17.6c
kÃ bubhutsÃ tathÃpi te  Avg_10.5d
kÃya-k­ty-Ãsaha÷ pÆrvaæ  Avg_12.1a
kÃyena manasÃ girÃ  Avg_10.8b
kÃlam antam anuÓrita÷  Avg_3.7d
kim abhyasyati bÃlavat  Avg_18.7d
kim enam anuÓocasi  Avg_15.9d
kiæ k­tyam avaÓi«yate  Avg_18.69d
kiæcit k­tyaæ na paÓyati  Avg_18.82d
kiæcid dh­«yati kupyati  Avg_8.1d
kiæcid vÃ¤chati «ocati  Avg_8.1b
kiæ cintayati niÓcinto  Avg_18.16c
kiæcin nÃstÅti niÓcayÅ  Avg_18.70b
kiæcin notti«Âhate mama  Avg_20.14d
kiæcin mu¤cati g­hïÃti  Avg_8.1c
kiæ dÅna iva dhÃvasi  Avg_3.3d
kiæ p­thak bhÃsate svarïÃt  Avg_15.14c
kiæ brÆte ca karoti kiæ  Avg_18.8d
kiæ me kÃryaæ cidÃtmana÷  Avg_2.20d
kiæ vadantÅha satye 'yaæ  Avg_1.11c
kiæ vim­Óya kari«yasi  Avg_15.20d
kiæ Óuddhas tyaktum icchasi  Avg_5.1b
kutaÓcit kauÓalÃd eva  Avg_2.3c
kuta÷ praÓama-pÅyÆ«a-  Avg_18.3c
kuto janma kuta÷ karma  Avg_15.13c
kuto 'haækÃra eva ca  Avg_15.13d
kutrÃpi kheda÷ kÃyasya,  Avg_13.2a
kutrÃpi na jihÃsÃsti  Avg_18.23a
kuru vij¤a tathÃpi te  Avg_16.2b
kurvato 'sya yad-­cchayÃ  Avg_18.24b
kurvann api karoti na  Avg_17.19d
kurvann api karoti na  Avg_18.25d
kurvann api tu k­tyÃni  Avg_18.58c
kurvann api na lipyate  Avg_11.4d
kuÓalo hi nirÃkula÷  Avg_18.58d
kÆÂastha-nirvibhÃgasya  Avg_20.12c
kÆÂasthaæ bodham advaitam  Avg_1.13a
k­ta-kartavya-nirv­ta÷  Avg_18.98b
k­ta-k­tya÷ sukhaæ cara  Avg_15.18d
k­taæ kim api naiva syÃd  Avg_13.3a
k­taæ dehena karmedaæ  Avg_18.25a
k­taæ na kati janmÃni  Avg_10.8a
k­tÃk­te ca dvandvÃni  Avg_9.1a
k­tÃrtha÷ sattva-buddhimÃn  Avg_15.1b
k­tÃrtho 'nena j¤Ãnenety  Avg_17.8a
k­tyaæ kim api naivÃsti  Avg_18.13a
k­tvÃ mÆrti-parij¤Ãnaæ  Avg_9.6a
kevalaæ du÷khabhÃg asau  Avg_16.10d
kevalo ramate budha÷  Avg_18.87d
kaivalyam iva saæprÃpto  Avg_11.6c
kaivalyam iva saæsthita÷  Avg_17.18d
ko na ÓÃmyati mÃnava÷  Avg_9.5d
ko 'nyo nirvÃsanÃd ­te  Avg_18.90d
ko 'sau kÃlo vaya÷ kiæ vÃ  Avg_9.4a
kaupÅnatve 'pi durlabham  Avg_13.1b
kriyamÃïe 'pi karmaïi  Avg_18.64d
kva kartÃ kva ca vÃ bhoktÃ  Avg_20.5a
kva kiæcit kva na kiæcid vÃ  Avg_20.8c
kva ca jÃgaraïaæ tathÃ  Avg_19.5b
kva ca sÃ paramÃrthatÃ  Avg_20.10b
kva cÃtmÃ kva ca vÃnÃtmÃ  Avg_19.4a
kva cÃrtha÷ kva vivekitÃ  Avg_18.12b
kva cÃrtha÷ kva vivekitÃ  Avg_19.2b
kva cÃsti kva ca vÃ nÃsti  Avg_20.14a
kva cÃsti puru«Ãrtho vÃ  Avg_20.13c
kva cintÃ kva ca vÃcintÃ  Avg_19.4c
kvacin na gantÃ nÃgantÃ  Avg_2.12c
kva cai«a vyavahÃro vÃ  Avg_20.10a
kva jÅva÷ kva ca tad-brahma  Avg_20.11c
kva tad dhyÃnaæ kva muktatÃ  Avg_18.14b
kva tad videha-kaivalyaæ  Avg_20.4c
kva tama÷ kva prakÃÓo vÃ  Avg_18.78a
kva turiyaæ bhayaæ vÃpi  Avg_19.5c
kva t­pti÷ kva vit­«ïatvaæ  Avg_20.2c
kva tyÃga÷ kva Óamo 'pi vÃ  Avg_18.71d
kva dÆraæ kva samÅpaæ vÃ  Avg_19.6a
kva deÓa÷ kva ca vÃ nityaæ  Avg_19.3c
kva deho 'haæ mameti vÃ  Avg_18.74d
kva dvaitaæ kva ca vÃdvaitaæ  Avg_19.2c
kva dhanÃni kva mitrÃïi  Avg_14.2a
kva dharma÷ kva ca vÃ kÃma÷  Avg_18.12a
kva dharma÷ kva ca vÃ kÃma÷  Avg_19.2a
kva dhairyaæ kva vivekitvaæ  Avg_18.79a
kva nirÃtaÇkatÃpi vÃ  Avg_18.79b
kva nirodho vimÆ¬hasya  Avg_18.41a
kva nirbodha÷ kva mÆ¬hatÃ  Avg_20.9b
kva pramÃtÃ pramÃïaæ vÃ  Avg_20.8a
kva prameyaæ kva ca pramÃ  Avg_20.8b
kva prav­ttir nirv­ttir vÃ  Avg_20.12a
kva prÃrabdhÃni karmÃïi  Avg_20.4a
kva prÅtir virati÷ kva vÃ  Avg_20.11b
kva baddha÷ kva ca vÃ mukta÷  Avg_20.6c
kva bandha÷ kva ca vÃ mok«a÷  Avg_18.72c
kva bandha÷ kva ca vÃ mok«a÷  Avg_20.3c
kva bhÆtaæ kva bhavi«yad vÃ  Avg_19.3a
kva bhÆtÃni kva deho vÃ  Avg_20.1a
kva mÃyÃ kva ca saæsÃra÷  Avg_20.11a
kva mukti÷ kva ca bandhanam  Avg_20.12b
kva m­tyur-jÅvitaæ vÃ kva  Avg_19.7a
kva me vi«aya-dasyava÷  Avg_14.2b
kva moha÷ kva ca vÃ viÓvaæ  Avg_18.14a
kva yogÅ j¤ÃnavÃn kva vÃ  Avg_20.6b
kva ratiæ karavÃïy aham  Avg_2.21d
kva rÃga÷ kva virÃgatÃ  Avg_18.62d
kva laya÷ kva samÃdhir vÃ  Avg_19.7c
kva loka÷ kva mumuk«ur vÃ  Avg_20.6a
kva vÃ tattva-viniÓcaya÷  Avg_18.92b
kva vÃ nirvi«ayaæ mana÷  Avg_20.2b
kva vik«epa÷ kva caikagryaæ  Avg_20.9a
kva vidyÃ kva ca vÃvidyÃ  Avg_20.3a
kva vidyÃ ca kva vÃ viÓvaæ  Avg_18.74c
kva vidhi÷ kva ca vairÃgyaæ  Avg_18.71c
kva v­ddhi÷ kva ca vÃ hÃnis  Avg_15.10c
kva ÓÃstraæ kva ca vij¤Ãnaæ  Avg_14.2c
kva ÓÃstraæ kvÃtma-vij¤Ãnaæ  Avg_20.2a
kva Ói«ya÷ kva ca vÃ guru÷  Avg_20.13b
kva Óubhaæ kvÃsubhaæ yathÃ  Avg_19.4b
kva ÓÆnyaæ kva ca nairÃÓyaæ  Avg_20.1c
kva saæsÃra÷ kva cÃbhÃsa÷  Avg_18.66a
kva sÃdhaka÷ kva siddhir vÃ  Avg_20.7c
kva sÃdhyaæ kva ca sÃdhanam  Avg_18.66b
kva sÃdhyaæ kva ca sÃdhanam  Avg_20.7b
kva sukhaæ kva ca vÃ dukhaæ  Avg_20.10c
kva s­«Âi÷ kva ca saæhÃra÷  Avg_20.7a
kva sthÆlaæ kva ca vÃ sÆk«maæ  Avg_19.6c
kva svapna÷ kva su«uptir vÃ  Avg_19.5a
kva svÃcchandyaæ kva saÇkoca÷  Avg_18.92a
kva har«a÷ kva vi«ÃditÃ  Avg_18.72d
kva har«a÷ kva vi«Ãdo vÃ  Avg_20.9c
kvÃtmano darÓanaæ tasya  Avg_18.40a
kvÃparok«aæ phalaæ vÃ kva  Avg_20.5c
kvÃsti caikaæ kva ca dvayam  Avg_20.14b
kvÃhaæ kvedaæ mama kva vÃ  Avg_20.3b
kvendriyÃïi kva vÃ mana÷  Avg_20.1b
kvopadeÓa÷ kva vÃ ÓÃstraæ  Avg_20.13a
k«amÃrjavadayÃto«a-  Avg_1.2c
k«ipta÷ saæskÃra-vÃtena  Avg_18.21c
k«Åïa-saæsaraïe nare  Avg_17.16d
k«Åïa-saæsÃra-sÃgare  Avg_17.9d
k«Åïa-saæsmaraïo hi sa÷  Avg_14.1d
khinno 'pi na ca khidyate  Avg_18.56b
khelato bhoga-lÅlayÃ  Avg_4.1b
gacchatv adyaiva vÃ puna÷  Avg_15.10b
gata-kleÓa÷ suÓobhate  Avg_18.60d
gata-dvandvasya me sadÃ  Avg_20.2d
gatyÃ na Óayanena vÃ  Avg_13.5b
guïai÷ saæve«Âito dehas  Avg_15.9a
graha-mok«a-vihÅnas tu  Avg_16.6c
ghaÂavat prak­taæ jagat  Avg_6.1b
cakitÃ÷ ÓaraïÃrthina÷  Avg_18.45b
caritÃrthasya yogina÷  Avg_18.92d
citi viÓrÃmya ti«Âhasi  Avg_1.4b
citta-vÃte praÓÃmyati  Avg_2.24b
citta-vÃte samudyate  Avg_2.23d
cittas-vÅk­ta-varjanam  Avg_12.5b
cittaæ k«obhaya cin-maya  Avg_15.19b
cittaæ nirasta-sarvÃÓam  Avg_16.2c
cittaæ muktasya rÃjate  Avg_18.30d
cid-ÃkÃÓe 'male tvayi  Avg_15.13b
cid-rÆpaæ viddhi muktaye  Avg_1.3d
cid-rÆpo 'si sadÃ sÃk«Å  Avg_15.4c
cintayÃ jÃyate du÷khaæ  Avg_11.5a
cintÃrÆpaæ bhajaty asau  Avg_12.7b
cin-mÆrte vijvaro bhava  Avg_15.7d
ciraæ baddho 'si putraka  Avg_1.14b
ce«Âate Óu«ka-parïavat  Avg_18.21d
ce«ÂamÃnaæ ÓarÅraæ svaæ  Avg_3.10a
caitanyasya na kiæ guru÷  Avg_9.6b
jagat poto vinaÓvara÷  Avg_2.24d
jagad-vÅci÷ svabhÃvata÷  Avg_7.2b
jagannÃÓe 'pi ti«Âhata÷  Avg_2.11d
ja¬aæ viÓvam asat tathÃ  Avg_10.5b
janaæ mÆka-ja¬Ãlasam  Avg_15.3b
jahÃti ja¬adhÅr yadi  Avg_18.75b
jÃgare 'pi na jÃgarti  Avg_18.94c
jÃ¬ye 'pi na ja¬o dhanya÷  Avg_18.97c
jÃnann api na jÃnÃti  Avg_18.90a
jÃnÃti jagad ÅÓvaraæ  Avg_4.6b
jihvÃ kutrÃpi khidyate  Avg_13.2b
jÅvane nÃbhinandati  Avg_18.99d
jÅvan-muktasya yogina÷  Avg_18.13d
jÅvan-mukta÷ sukhÅ ÓrÅmÃn  Avg_18.26c
jÅvan-muktir api kva vÃ  Avg_20.4b
jÅvan-muktir na caiva hi  Avg_18.80b
jÅvitecchÃ bubhuk«Ã ca  Avg_9.2c
jÅvite maraïe tathÃ  Avg_17.6b
jÅvo nÃham, ahaæ hi cit  Avg_2.22b
j¤a÷ sacinto 'pi niÓcinta÷  Avg_18.95a
j¤Ãta-tattvo mahÃÓaya÷  Avg_18.68b
j¤Ãtaæ yena mahÃtmanÃ  Avg_4.4b
j¤Ãna-svarÆpo bhagavÃn  Avg_15.8c
j¤Ãnaæ j¤eyaæ tathÃ j¤ÃtÃ  Avg_2.15a
j¤ÃnÃd galita-karmÃ yo  Avg_18.77a
jvÃlÃd agdhÃntarÃtmana÷  Avg_18.3b
taj-j¤asya puïya-pÃpÃbhyÃæ  Avg_4.3a
taj-j¤ÃnÃd bhÃsate na hi  Avg_2.7d
tato vÃg-vistarÃsaha÷  Avg_12.1b
tat kathaæ kasya kathyate  Avg_18.93d
tat kasmin kalpanÃdhunÃ  Avg_2.19d
tatk­tvÃ ti«Âhata÷ sukham  Avg_18.20d
tat k­tvÃse yathÃ-sukham  Avg_13.3d
tat-k«aïÃd bandha-nirmukta÷  Avg_9.7c
tat-tyÃgo vÃsanÃ-tyÃgÃt  Avg_9.8c
tattva-j¤o hanta khidyati  Avg_17.2b
tattva-niÓcaya-mÃtreïa  Avg_18.34c
tat tvam eva na sandehaÓ  Avg_15.7c
tattva-vij¤Ãna-sandaæÓam  Avg_19.1a
tattvaæ yathÃrtham Ãkarïya  Avg_18.32a
tatrÃnante niranjane  Avg_7.4b
tatrÃbhyÃsa-parÃ janÃ÷  Avg_18.35d
tathÃpi na tava svÃsthyaæ  Avg_16.1c
tathÃpi na tava svÃsthyaæ  Avg_16.11c
tathÃ viÓvaæ mayi kÊptaæ  Avg_2.6c
tathaivÃsmin ÓarÅre 'nta÷  Avg_1.19c
tad adyÃpy uparamyatÃm  Avg_10.8d
tadÃ k«ÅïÃ bhavanty eva  Avg_18.51c
tadÃ tat-kurute ­ju÷  Avg_18.49b
tadÃ bandho yadÃ cittaæ  Avg_8.1a
tadÃ bandho yadÃ cittaæ  Avg_8.3a
tadÃ muktir yadÃ cittaæ  Avg_8.2a
tadÃ mok«o yadÃ cittam  Avg_8.3c
tadÃham bhÃsa eva hi  Avg_2.8d
tadvad viÓvaæ vicÃritam  Avg_2.5d
