Paratrimsika
(text extracted from the version 
with Abhinavagupta's Paratrimsikavivarana)


Input by Somadeva Vasudeva
(1998)


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agnikÃrye 'py ayaæ vidhi÷  ParTri_32d
taccodaka÷ Óivo j¤eya÷  ParTri_23a
tata÷ sugandhipu«pais tu  ParTri_31c
tatra s­«Âiæ yajed vÅra÷  ParTri_29c
tathÃ h­dayabÅjasthaæ  ParTri_24c
tadantar varti yat kiæcic  ParTri_22a
tadanta÷ kÃlayogena  ParTri_5c
tadÆrdhve ÓÃdivikhyÃtaæ  ParTri_7c
tasya nirvÃïagÃminÅ  ParTri_25b
tÃlatrayam purÃ dattvÃ  ParTri_27c
tÃæ me kathaya deveÓa  ParTri_3a
tithÅÓÃntasamanvitam  ParTri_9d
tilÃjyÃhutivarjitÃ  ParTri_25d
t­tÅyam brahma suÓroïi  ParTri_10a
t­pta÷ svÃyatana÷ Óuci÷  ParTri_23d
toyenÃbhyuk«ayet tata÷  ParTri_28b
trayeïa mÃtara÷ sarvÃ  ParTri_15c
daÓÃnÃm api yojayet  ParTri_27b
dÅk«Ã bhavaty asaædigdhÃ  ParTri_25c
devatÃrÆpam uccaran  ParTri_14b
dhÃraïÃnÃæ catu«Âayam  ParTri_7b
nÃrudro labhate sphuÂam  ParTri_10d
nyÃsaæ krtvÃ ÓikhÃæ baddhvÃ  ParTri_26c
paraæ Óaktitrayaæ matam  ParTri_21d
paÓcÃd yajanam Ãrabhet  ParTri_30b
punar evÃsanaæ tata÷  ParTri_29d
purastÃd brahmapa¤cakam  ParTri_7d
puru«ÃntÃni pa¤casu  ParTri_6b
pu«pÃdikaæ kramÃt sarvaæ  ParTri_28c
pu«peïÃsanakalpanÃ  ParTri_29b
pÆjayet parayÃ bhaktyÃ  ParTri_32a
p­thivyÃdÅni tattvÃni  ParTri_6a
p­«Âo 'sau kathayaty api  ParTri_13d
praharadvayamÃtreïa  ParTri_15a
praharÃd yad abhipretaæ  ParTri_14a
phalaæ yad vÃ samÅhitam  ParTri_17b
balavÃ¤ chÃkinÅgaïa÷  ParTri_16b
bhaved yogaæ vinÃpi hi  ParTri_19d
bhairaveïa pracoditÃ÷  ParTri_16d
makÃrÃnte«u suvrate  ParTri_6d
mantramudrÃgaïaæ nara÷  ParTri_13b
mantramudrÃgaïo mahÃn  ParTri_11d
mama h­dvyomny avasthita÷  ParTri_4b
mÃyÃntam brahmadehagam  ParTri_21b
muhÆrtaæ smarate yas tu  ParTri_12c
mÆrdhni vaktre ca h­daye  ParTri_26a
yacchanti paramÃæ siddhiæ  ParTri_17a
yajed devÅæ maheÓÃnÅæ  ParTri_31a
yat kiæcid bhairave tantre  ParTri_18a
yathÃ nyagrodhabÅjastha÷  ParTri_24a
yathÃÓaktyÃ samarcayet  ParTri_31d
yad ayaæ kauliko vidhir  ParTri_4a
ya÷ kaÓcid vetti tattvata÷  ParTri_18d
yena t­ptiæ labhÃmy aham  ParTri_3b
yena vij¤ÃtamÃtreïa  ParTri_1c
yogeÓvaryo mahÃbalÃ÷  ParTri_15d
liÇge vÃ sthaï¬ile 'thavÃ  ParTri_28d
vÃyvagnisalilendrÃïÃæ  ParTri_7a
vikasat tithimadhyagam  ParTri_33d
vidyÃnÃæ ca yaÓasvini  ParTri_8d
vÅrÃ vÅreÓvarÃ÷ siddhÃ  ParTri_16a
vyomastho jÃyate smaran  ParTri_15b
ÓaktirÆpo mahÃdruma÷  ParTri_24b
ÓÃkinÅkulasÃmÃnyo  ParTri_19c
ÓikhÃsaækhyÃbhijaptena  ParTri_28a
Óivo viÓvÃdyanantÃnta÷  ParTri_21c
Ó­ïu devi mahÃbhage  ParTri_3c
sak«Ãt paÓyaty asaædigdham  ParTri_14c
sadyas tanmukhatÃm eti  ParTri_12a
sadya÷kaulikasiddhidam  ParTri_1b
sadya÷ kaulikasiddhidam  ParTri_4d
sadyo yogavimok«adam  ParTri_11b
saptaviæÓatimantritÃm  ParTri_26d
saptaviæÓatimantritÃm  ParTri_31b
sa badhnÃti tadÃ dehaæ  ParTri_13a
sa yogÅ sa ca dÅk«ita÷  ParTri_18f
sarvago nirmala÷ svacchas  ParTri_23c
sarvaj¤atvam avÃpyate  ParTri_35d
sarvaj¤a÷ parameÓvara÷  ParTri_23b
sarvatattvasusampÆrïÃm  ParTri_30c
sarvatantre«u sarvadÃ  ParTri_9b
sarvam asmÃt prasiddhyati  ParTri_18b
sarvÃbharaïabhÆ«itÃm  ParTri_30d
sarve«Ãæ caiva mantrÃïÃæ  ParTri_8c
saÓabdaæ vighnaÓÃntaye  ParTri_27d
sa siddhibhÃg bhaven nityaæ  ParTri_18e
sÃdhayanti ca mantriïa÷  ParTri_17d
s­«Âiæ tu sampuÂÅk­tya  ParTri_30a
somasÆryau prakÅrtitau  ParTri_5d
somÃæÓaæ nityam abhyasyet  ParTri_33f
smaran bÅjaæ prasiddhyati  ParTri_33b
svadehÃveÓalak«aïam  ParTri_12b
svarÃ bindvavasÃnakÃ÷  ParTri_5b
h­tpadmÃntargataæ dhyÃyet  ParTri_33e
h­dayam bhairavÃtmana÷  ParTri_10b
h­dayasthÃ tu yÃ Óakti÷  ParTri_2c
h­dayaæ devadevasya  ParTri_11a

