Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
agnir eva tathÃpy asmin  VidSrk_38.31c *(1284c)
agre gacchata dhenudagdhakalaÓÃn ÃdÃya gopyo g­haæ  VidSrk_6.36a *(139a)
agre gÅtaæ sarasakavaya÷ pÃrÓvayor dÃk«iïÃtyÃ÷  VidSrk_48.12a *(1605a)
agre 'gre saæraÂanta÷ pracurataramasÅpÃtadurlak«adhÆmrÃ  VidSrk_35.40c *(1187c)
agre taptajalÃ nitÃntaÓiÓirÃ mÆle muhur bÃhubhir  VidSrk_9.16a *(206a)
agre ÓyÃmalabindubaddhatilakair madhye 'pi pÃkÃnvaya-  VidSrk_12.2a *(294a)
aÇkasthÃd asthisaæsthasthapuÂagatam api kravyam avyagram atti  VidSrk_44.3d *(1530d)
aÇkurita÷ pallavita÷ korakito vikasitaÓ ca h­di madana÷  VidSrk_8.37b *(188b)
aÇkurite pallavite korakite vikasite ca sahakÃre  VidSrk_8.37a *(188a)
aÇke nilÅya kamitu÷ ÓithilÃÇgamudrÃ  VidSrk_19.4c *(562c)
aÇgasphikp­«Âhapiï¬ÃdyavayavasulabhÃny agrapÆtÅni jagdhvÃ  VidSrk_44.3b *(1530b)
aÇgaæ vihvalayan mano vikalayan mÃnaæ samunmÆlayan  VidSrk_34.9c *(1133c)
aÇgÃk­«ÂadukÆlayÃ sarabhasaæ gÆ¬hau bhujÃbhyÃæ stanÃv  VidSrk_19.12a *(570a)
aÇgÃmodasamocchvaladgh­ïipatadbh­ÇgÃvalÅmÃlita÷  VidSrk_3.1a *(25a)
aÇgulÅkathanÃd eva  VidSrk_37.36c *(1248c)
aÇgu«ÂhÃkramavakritÃÇgulir adha÷ pÃdÃrdhanÅruddhabhÆ÷  VidSrk_35.10a *(1157a)
aÇge ca pratibhÃti mÃrdavam idaæ snigdhasvabhÃvaÓ ciraæ  VidSrk_17.29c *(493c)
aÇgenÃÇgam anupraviÓya milato hastÃvalepÃdibhi÷  VidSrk_33.9a *(1027a)
aÇge«u kiæ nakhapadÃni na maï¬alÃni  VidSrk_20.9d *(620d)
aÇge«u prathamaprav­ddhaphalinÅ lÃvaïyasampÃdinÅ  VidSrk_22.30c *(729c)
aÇge«v alabdhaparibhogasukho 'ndhakÃro  VidSrk_28.8c *(892c)
accha÷ kacche«u paÇka÷ sukhayati saritÃm ÃtapÃd uk«apÃlam  VidSrk_11.17d *(282d)
ajagaram api cÃhaæ mu«Âini«pi«Âavaktraæ  VidSrk_45.14c *(1555c)
ajÃjÅjambÃle rajasi maricÃnÃæ ca luÂhitÃ÷  VidSrk_35.1a *(1148a)
ajÃnÃnas tattvaæ na sa m­gayate 'nyÃæ ca sarasÅm  VidSrk_40.15c *(1347c)
ajÃnÃnas te«Ãm api niyatakarma svakaphalaæ  VidSrk_49.34c *(1671c)
aj¤Ãtopanatena tena sahasÃ mÆrdhnaiva sambhÃvita÷  VidSrk_21.59d *(693d)
a¤jalisthÃni pu«pÃïi  VidSrk_37.20a *(1232a)
aÂÂe«u kÃï¬apaÂavÃritaÓÅkare«u  VidSrk_10.10c *(224c)
aïur api nanu naiva kro¬abhÆ«Ãsya kÃcit  VidSrk_33.61a *(1079a)
ata eva khalo do«Ãn  VidSrk_38.22c *(1275c)
ata eva tayo÷ sparÓe  VidSrk_43.3c *(1520c)
ataruvÃrir ata÷ param asamaÓilÃdurgamo mÃrga÷  VidSrk_24.5b *(811b)
ata÷ kÃcit tanvÅ rativihitasaæketagataye  VidSrk_24.24c *(830c)
ata÷ khedo nÃsminn aparam anukampaiva bhavati  VidSrk_42.8c *(1468c)
ata÷ pariharanty ÃjÃ-  VidSrk_41.49c *(1429c)
ata÷ Óaækara evÃsi sadÃ skanda÷ paraæ na te  VidSrk_41.52b *(1432b)
ata÷ saæyoge 'smin paravati viyoge ca sahaje  VidSrk_48.42c *(1635c)
atikrÃntaæ tais tai÷ kavibhir abhinandÃdibhir api  VidSrk_42.40b *(1500b)
atigatasakhÅhastonmÃnakramaæ divasakramair  VidSrk_15.45c *(378c)
atithijanaÓe«am aÓnati sajjanajihve k­tÃthÃsi  VidSrk_37.40b *(1252b)
atipÅnÃæ tamorÃjÅæ  VidSrk_26.2a *(855a)
atiprau¬hÃ rÃtrir bahalaÓikhadÅpa÷ prabhavati  VidSrk_19.15a *(573a)
atimaline kartavye bhavati khalÃnÃm atÅva nipuïÃ dhÅ÷  VidSrk_38.1a *(1254a)
atirabhasak­tÃnÃæ karmaïÃm Ã vipatter  VidSrk_49.29c *(1666c)
atiharitapatraparikarasampannaspandanaikaviÂapasya  VidSrk_27.19a *(876a)
atyaktÃyÃdriputryÃ tripuraharajagatkleÓahantre namas te  VidSrk_4.27d *(56d)
atyaccho 'yam adhaÓ ca paÇkam akhilaæ chÃyÃpadeÓÃd abhÆt  VidSrk_29.17b *(913b)
atyantaæ karisÆkarÃhigavayair bhÅmaæ pura÷ kÃnanam  VidSrk_24.4b *(810b)
atyantÃbhimate 'pi vastuni vidhir yÃsÃæ ni«edhÃtmakaæ  VidSrk_16.1c *(384c)
atyuktau yadi na prakupyasi m­«ÃvÃdaæ na cen manyase  VidSrk_41.24a *(1404a)
atyuccai÷ padam icchatÃ punar iyaæ no laÇghanÅyÃ tvayÃ  VidSrk_33.105b *(1123b)
atyutsÃrya bahir viÂaÇgava¬abhÅgaï¬asthalaÓyÃmikÃæ  VidSrk_28.10a *(894a)
atyudgÃ¬harayasthirÃk­tighanadhvÃnabhramanmandara-  VidSrk_2.3a *(19a)
atyunmÃthini candane 'pi niyataæ nÃmÃgnir utti«Âhati  VidSrk_21.31d *(665d)
atrÃstha÷ piÓitaæ Óavasya kaÂhinair utk­tya k­tsnaæ nakhair  VidSrk_44.8a *(1535a)
atrai«a svayam eva citraphalake kampaskhalallekhayÃ  VidSrk_18.15a *(549a)
atha ca savitu÷ ÓÅtollÃsaæ lunanti marÅcayo  VidSrk_8.13c *(164c)
atha ca h­daye mÃnagranthi÷ svayaæ ÓithilÃyate  VidSrk_8.8d *(159d)
atha jÃmbÆnadapatrapi¤jarÃbham  VidSrk_29.45b *(941b)
athÃÓÃ÷ pÆrayann eva  VidSrk_33.39c *(1057c)
adarpaæ kandarpaæ jananayananirmÃïam aphalaæ  VidSrk_16.22c *(405c)
adÃtari sam­ddhe 'pi  VidSrk_49.10c *(1647c)
adya Óvo vÃ sarid akaruïÃ tvÃæ ÓriyÃ pÃtayitrÅ  VidSrk_33.59d *(1077d)
adya Óvo vijani«yamÃïag­hiïÅ tatraiva yat kunthati  VidSrk_39.7d *(1310d)
adya smarÃmi parim­jya paÂÃ¤calena  VidSrk_23.36c *(787c)
adya svargavadhÆgaïe guïamaya tvatkÅrtim indÆjvalÃm  VidSrk_32.13a *(1007a)
adya svÃæ jananÅm akÃraïaru«Ã prÃta÷ sudÆraæ gatÃæ  VidSrk_24.22a *(828a)
adyÃnandaæ dadati vicaraccakravÃkopaca¤cu-  VidSrk_11.23c *(288c)
adyÃpi ÓaiÓavadaÓÃla¬itÃni tÃni  VidSrk_15.10b *(343b)
adyÃpi stanaÓailadurgavi«ame sÅmantinÅnÃæ h­di  VidSrk_29.25a *(921a)
adyÃpy unmanayanti kÃnanaÓukÃ÷ so 'yaæ girir mÃlyavÃn  VidSrk_47.10d *(1586d)
adyÃpy urvÅvalayatilaka ÓyÃmalimnÃvaliptÃny  VidSrk_32.24c *(1018c)
adyÃbhogini gÃ¬hamarmanivahe harmÃgravedÅju«Ãæ  VidSrk_34.12a *(1136a)
adyÃmbha÷ parita÷ pati«yati bhuvas tÃpo 'dya nirvÃsyati  VidSrk_10.29a *(243a)
adyÃyaæ paracakrabhÆman­pater vo¬huæ trilokÅdhuraæ  VidSrk_41.33c *(1413c)
adyÃÓanaæ ÓiÓujanasya balena jÃtaæ  VidSrk_39.8a *(1311a)
adyainaæ badarÅniku¤jakuhare lÅnaæ pracaï¬orage  VidSrk_24.12c *(818c)
adyaiva vÃ maraïam astu yugÃntare vÃ  VidSrk_37.3c *(1215c)
adyodyÃnag­hÃÇgaïe sakhi mayÃ svapnena lÃk«Ãruïa÷  VidSrk_21.59a *(693a)
adrÃk«Åd apanidrakorakabharavyÃnamravallÅskhalad-  VidSrk_49.42a *(1679a)
adridroïÅkuÂÅre kuhariïi hariïÃrÃtayo yÃpayatni  VidSrk_9.13d *(203d)
adha upari nidhÃya stambhikÃæ romarÃjÅm  VidSrk_16.32b *(415b)
adharam indukarÃd api Óubhrayanty aruïayanty aruïÃd api kiæ d­Óam  VidSrk_17.23b *(487b)
adhara÷ padmarÃgo 'yam  VidSrk_20.18a *(629a)
adhareïonnatibhÃjÃ bhujaÇgaparipÅ¬itena te dÆti  VidSrk_25.15a *(851a)
adhare vraïakhaï¬ite  VidSrk_25.8b *(844b)
adharau vÅtarÃgau te  VidSrk_25.4c *(840c)
adhastÃd Åk«ate janam  VidSrk_33.68d *(1086d)
adha÷ paÓyan pÃrÓvadvayavalitasÃcÅk­taÓirÃ÷  VidSrk_11.8a *(273a)
adhikavikasadantarvismayasmeratÃrai÷  VidSrk_17.18b *(482b)
adhikaÓyÃmakalaÇkapaÇkalekha÷  VidSrk_30.22b *(978b)
adhigatapativikramÃstabhÅtis tu dayitÃpi vilokayÃæcakÃra  VidSrk_45.17b *(1558b)
adhÅte bhik«Ãbhug bhuvam adhiÓayÃnaÓ cirataram  VidSrk_42.18b *(1478b)
adhÅrÃk«yÃ÷ pÅnastanakalaÓam Ãskandasi muhu÷  VidSrk_16.39a *(422a)
adho 'dha÷ paÓyata÷ kasya  VidSrk_49.50a *(1687a)
adho 'dho gaÇgÃvad vayam upagatÃ dÆram athavÃ  VidSrk_40.21c *(1353c)
adhyetÌïÃæ dadhÃnaæ bh­Óam alasad­ÓÃæ kiæcid aÇgÃvasÃdaæ  VidSrk_31.6c *(986c)
adhvanyasya vadhÆr viyogavidhurÃ bhartu÷ smarantÅ yadi  VidSrk_49.41a *(1678a)
adhvanyÃnÃm aÓaraïamaruprÃntare ko 'bhyupÃya÷  VidSrk_33.21d *(1039d)
adhvany eva hi bindubhir vigalitaæ ÓrÃïe ÓarÃvodare  VidSrk_39.12d *(1315d)
adhvaÓramÃya caraïau virahÃya dÃrÃ  VidSrk_39.18a *(1321a)
adhvaÓrÃntapravahaïaharitphenaÓaÇkÃæ diÓadbhi÷  VidSrk_11.21b *(286b)
anaÇga palitaæ mÆrdhni  VidSrk_43.1a *(1518a)
anadhigataparimalÃpi hi harati d­Óaæ mÃlatÅmÃlÃ  VidSrk_50.21b *(1718b)
anantanÃma yad rÆpaæ  VidSrk_49.38c *(1675c)
anayanapathavartÅ yas tvayÃlekhi nÃtha÷  VidSrk_22.41b *(740b)
anargha÷ savraïo 'pi te  VidSrk_20.18b *(629b)
analasajavÃpu«potpÅ¬acchavi prathamaæ tata÷  VidSrk_29.47a *(943a)
analpaæ saætÃpaæ Óamayati manojanmajanitaæ  VidSrk_19.22a *(580a)
anavadhikaÂhinatvaæ nÃrikerasya yasmin  VidSrk_33.102c *(1120c)
anavalokanam eva vilokanam  VidSrk_17.38b *(502b)
anavahitakamalamÅlana madhukara kiæ viphalam utphalasi  VidSrk_33.66b *(1084b)
anÃkÃÓe ko 'yaæ galitahariïa÷ ÓÅtakiraïa÷  VidSrk_16.64b *(447b)
anÃthÃnÃæ bÃle kim iha viparÅtaæ na bhavati  VidSrk_22.39d *(738d)
anÃd­tyaucityaæ hriyam avigaïayyÃtimahatÅæ  VidSrk_42.4a *(1464a)
anÃryair asmÃbhi÷ param iyam apÆrvaiva racanÃ  VidSrk_42.36b *(1496b)
anÃlocya premïa÷ pariïatim anÃd­tya suh­daæ  VidSrk_21.25a *(659a)
anirvÃïotthena prabalataratailÃktatanavo  VidSrk_35.1c *(1148c)
anirvyÆ¬he tasmin prak­tisukumÃrÃÇgalatayÃ  VidSrk_19.27c *(585c)
anucitam idam akramaÓ ca puæsÃæ  VidSrk_43.2a *(1519a)
anudghu«Âa÷ Óabdair atha ca ghaÂanÃta÷ sphuÂarasa÷  VidSrk_50.8a *(1705a)
anubhavam­dÆbhÆtatrÃsÃæ mana÷ smarati priyÃm  VidSrk_15.33d *(366d)
anumatam ivÃnetuæ jo«aæ tamÅtamasÃæ kulaæ  VidSrk_24.30a *(836a)
anurasitagurÆïi styÃnam ambÆk­tÃni  VidSrk_47.15b *(1591b)
anurÆpÃrgham alabdhvÃ punar iva ratnÃkare nihita÷  VidSrk_27.20b *(877b)
anuharata÷ khalasujanÃv agrimapÃÓcÃtyabhÃgayo÷ sÆcyo÷  VidSrk_37.6a *(1218a)
anena kila nirjitÃ vayam iti priyÃyÃ÷ karaæ  VidSrk_14.1c *(323c)
anena kumbhadvayasaæniveÓa-  VidSrk_16.30a *(413a)
anena d­«ÂÃntayugena gamyate  VidSrk_40.7c *(1339c)
anena rambhoru bhavanmukhena  VidSrk_16.60a *(443a)
anena vÅtarÃgeïa  VidSrk_25.7a *(843a)
antargÆ¬havigÃ¬hasambhramarasasphÃrÅbhavadgaï¬ayÃ  VidSrk_19.47c *(605c)
antarnibaddhagurumanyuparamparÃbhir  VidSrk_23.35a *(786a)
antarbhÆtÃ jhaÂiti guïino yatra pÆrïÃ bhavanti  VidSrk_41.74b *(1454b)
antarmanÃ asÃdhur gaïayati na tadÃyu«o madhye  VidSrk_38.37b *(1290b)
antar malinadehena  VidSrk_38.7a *(1260a)
antar me dayitÃmukhaæ tava ÓaÓÅ v­tti÷ samaivÃvayos  VidSrk_10.26c *(240c)
antarvinyastavÅrutt­ïamayapuru«atrÃsavighnaæ kathaæcit  VidSrk_10.50c *(264c)
antar visphurati smaro bahir api vrÅ¬Ã samunmÅlate  VidSrk_15.39c *(372c)
antarvisphuradindranÅlamaïimanmuktÃvalÅmÃæsalÃ÷  VidSrk_17.1c *(465c)
antarveÓmaniveÓitaikanayanaæ ni«kampakarïadvayam  VidSrk_35.16b *(1163b)
antarhÃsacalatkapolaphalakÃæ dhÆrto 'parÃæ cumbati  VidSrk_19.45d *(603d)
antas tÃraæ taralitatalÃ÷ stokam utpÅ¬abhÃja÷  VidSrk_22.47a *(746a)
antas te yadi koÂharodaracaladvyÃlÃvalÅvisphurad-  VidSrk_33.32c *(1050c)
antasto«atu«ÃrasaurabhamayaÓvÃsÃnilÃpÆraïa-  VidSrk_41.31c *(1411c)
anta÷ ka¤cukibhi÷ sphuranmaïidharair adhyÃsitÃ bhÆmaya÷  VidSrk_41.23b *(1403b)
anta÷ kiæ ca sudhÃsapatnam aniÓaæ jÃgarti yad rÃgiïÃæ  VidSrk_16.52c *(435c)
anta÷khinnabhujaÇgabhogavigalallÃlÃbhir ÃsÅn nadÅ  VidSrk_41.26b *(1406b)
anta÷khedam ivodvahan yad aniÓaæ ratnÃkaro ghÆrïate  VidSrk_41.78a *(1458a)
anta÷ prajvalatÃ payÃæsi dahatÃ jvÃlÃvalÅr mu¤catÃ  VidSrk_36.18c *(1210c)
anta÷prajvalitasya kÃmaÓikhino dÃhÃrjitair bhasmabhi÷  VidSrk_18.14c *(548c)
anta÷prataptamarusaikatadahyamÃna-  VidSrk_40.43c *(1375c)
anta÷prav­ddhamakaradhvajapÃvakasya  VidSrk_20.1c *(612c)
anta÷ prastarasaægraho bahir api bhraÓyanti gandhadrumÃ  VidSrk_33.10c *(1028c)
anta÷prÃïÃvarodhÃd uparatasakaladhyÃnaruddhendriyasya  VidSrk_4.28b *(57b)
anta÷prau¬hakalaÇkatuccham abhita÷ sÃndraæ paristÅryate  VidSrk_29.22c *(918c)
anta÷ÓÅrïakaraÇkakarkarataratsaærodhikÆlaæka«a-  VidSrk_44.7c *(1534c)
antodvelladbalÃkÃvalikuïapaÓironaddhanÅlÃbhrakeÓa÷  VidSrk_10.35b *(249b)
antrai÷ kalpitamaÇgalapratisarÃ÷ strÅhastaraktotpala-  VidSrk_44.5a *(1532a)
andhrÅnÅrandhrapÅnastanataÂaluÂhanÃyÃsamandapracÃrÃÓ  VidSrk_34.2a *(1126a)
anyat parag­hotkhÃtÃt karma ye«Ãæ na vidyate  VidSrk_38.11b *(1264b)
anyad vÃ surasindhusaikatataÂÅdarbhÃ«Âakasrastara-  VidSrk_48.8c *(1601c)
anyasyÃpi mahÃtmano na vapu«i svalpo 'pi toyavyaya÷  VidSrk_36.6d *(1198d)
anya÷ ko 'pi ka«ÃyakaïÂhaliÂhanÃd Ãghargharo nisvana÷  VidSrk_11.19b *(284b)
anya÷ ko 'pi sa kumbhasambhavamuner ÃstÃæ ÓikhÅ jÃÂharo  VidSrk_36.8a *(1200a)
anyÃdÃnÃkulÃnta÷karaïavaÓavipadbÃdhitapretaraÇkaæ  VidSrk_44.13a *(1540a)
anyÃn mantrayate punar mayi gate maunaæ samÃlambate  VidSrk_17.30c *(494c)
anyÃpi kiæ na sakhi bhÃjanam Åd­ÓÃnÃæ  VidSrk_49.3c *(1640c)
anye«Ãæ cak«u«a÷ phalam  VidSrk_17.36d *(500d)
anyaiva sÃ sthitir aho malayadrumasya  VidSrk_33.18c *(1036c)
anyonyapracalÃsthipa¤jararaïatkaÇkÃlajanmÃ rava÷  VidSrk_5.1d *(71d)
anyonyapratikÆlam ÅÓaÓivayo÷ pÃïigrahe pÃtu va÷  VidSrk_5.29d *(99d)
anyonyamaï¬alÃkrÃntau  VidSrk_16.78c *(461c)
anyonyamiÓritam api vyatiricya Óuddhaæ  VidSrk_40.42c *(1374c)
anyonyaæ ÓayanÅyam ÅhitarasavyÃptiprav­ttasp­ham  VidSrk_20.8b *(619b)
anyonyaæ h­daye sthite 'py anunaye saærak«ator gauravam  VidSrk_21.33b *(667b)
anyonyÃkramiïa÷ ÓarÃriÓiÓava÷ prÃtar nadÅrodhasi  VidSrk_35.4c *(1151c)
anyonyÃntaranirgatÃÇgulidalaÓreïÅbhavanniÓcala-  VidSrk_15.37a *(370a)
anyonyÃlokinÅbhi÷ paricayajanitapremani«yandinÅbhir  VidSrk_29.24c *(920c)
anyonyopamitaæ yugaæ nirupamaæ te 'yugmam aÇge«u yat  VidSrk_16.70a *(453a)
anyo 'pi candanataror mahanÅyamÆrte÷  VidSrk_33.69a *(1087a)
anyo mandiram Ãgata÷ paricayÃd aprÃptakÃmo gata÷  VidSrk_42.44c *(1504c)
anvi«yanty arthino nÃrthÃn  VidSrk_37.27c *(1239c)
apagatarajovikÃrÃ ghanapaÂalÃkrÃntatÃrakÃlokÃ  VidSrk_10.17a *(231a)
apatyÃni prÃyo daÓa daÓa varÃhÅ janayati  VidSrk_36.14a *(1206a)
apanaya mahÃmohaæ rÃjann anena tavÃsinÃ  VidSrk_32.21a *(1015a)
apaÓyat kÃsÃraÓriyam am­tavartipraïayinÅæ  VidSrk_33.14c *(1032c)
apah­tam apaviddhaæ pÅtam unmÆlitaæ ca  VidSrk_17.18d *(482d)
apÃrtha iha dÅyate  VidSrk_20.18d *(629d)
apÃæ mÆle lÅnaæ k«aïaparicitaæ candanarase  VidSrk_9.11a *(201a)
api kusumap­«atkair devadevasya jetÃ  VidSrk_14.5c *(327c)
api k«oïÅndrÃïÃæ kuru phalavata÷ svÃn api guïÃn  VidSrk_33.1b *(1019b)
api ca kim api vrÅ¬Ãæ krÅ¬ÃsakhÅm iva manyate  VidSrk_15.40d *(373d)
api j¤ÃtvÃ ÓÃstraæ kaÂakam aÂato jÅryati vapus  VidSrk_42.18c *(1478c)
api taruïayo÷ kiæ syÃt tasyÃæ divi sp­hayÃlutÃ  VidSrk_19.19c *(577c)
api nanu ÓaÓalak«man mÃ mucas tvaæ ca tasyÃm  VidSrk_23.10c *(761c)
api padbhyÃæ parÃbhavam  VidSrk_42.25b *(1485b)
api pariïamayitrÅ rÃjarambhÃphalÃnÃæ  VidSrk_9.23c *(213c)
api bahalapipÃsÃpÃæÓula÷ kaïÂhanÃla÷  VidSrk_33.36d *(1054d)
api ramayituæ rÃgÃndheva bhramaty akhilaæ jagat  VidSrk_32.14d *(1008d)
api rahasi k­tÃnÃæ vÃgvihÅno 'pi jÃta÷  VidSrk_20.15c *(626c)
api vajreïa saæghar«am  VidSrk_42.25a *(1485a)
api sa divasa÷ kiæ syÃd yatra priyÃmukhapaÇkaje  VidSrk_23.26a *(777a)
api stokonnidrair nayanakumudair modaya diÓo  VidSrk_22.31c *(730c)
api spardhÃyuddhaæ tad iha hi namasya÷ kaïÂhinimÃ  VidSrk_16.46d *(429d)
api hataka himÃæÓo mÃ sp­Óa krÅ¬ayÃpi  VidSrk_22.15b *(714b)
apÆrva÷ ko 'pi kopÃgni÷  VidSrk_37.16a *(1228a)
apÆrveyaæ dhanurvidyÃ  VidSrk_41.41a *(1421a)
apek«ante na ca snehaæ  VidSrk_37.18a *(1230a)
apetÃ÷ Óatrubhyo vayam iti vi«Ãdo 'yam aphala÷  VidSrk_40.39a *(1371a)
apy asmÃd avatÃra eva bhavato nonmÃdabherÅrava÷  VidSrk_33.8c *(1026c)
apy usrair dhavalÅbhavatsu giri«u k«ubdho 'yam unmajjatÃ  VidSrk_29.14c *(910c)
apy etÃs tu cikÅr«ayeva tapasÃæ tÃrÃk«amÃlÃ diÓo  VidSrk_27.6c *(863c)
apy ete sahakÃrasaurabhamuco vÃcÃlitÃ÷ kokilair  VidSrk_8.1c *(152c)
apratyÃkalitaprabhÃvavibhave sarvÃÓrayÃmbhonidhau  VidSrk_33.2a *(1020a)
aprÃptakelisukhayor atimÃnaruddha-  VidSrk_21.52a *(686a)
apriyÃïy api kurvÃïo  VidSrk_49.33a *(1670a)
abdhir laÇghita eva vÃnarabhaÂai÷ kiæ tv asya gambhÅratÃm  VidSrk_50.4c *(1701c)
abhayam abhayaæ deva brÆmas tavÃsilatÃvadhÆ÷  VidSrk_32.14a *(1008a)
abhinavamukhamudraæ k«udrakÆpopavÅtaæ  VidSrk_35.45a *(1192a)
abhinavavadhÆro«asvÃdu÷ karÅ«atanÆnapÃd  VidSrk_13.12c *(317c)
abhinno 'pi svÃmin na kim asi samudra÷ svavi«aye  VidSrk_41.80d *(1460d)
abhipatati ghanaæ Ó­ïoti garjÃ÷  VidSrk_33.65a *(1083a)
abhimukhapatayÃlubhir lalÃÂaÓramasalilair avidhautapatralekha÷  VidSrk_20.14a *(625a)
abhimukhe mayi saæv­tam Åk«itaæ  VidSrk_17.41a *(505a)
abhila«ati bakulakalikÃæ madhulihi maline kuta÷ satyam  VidSrk_49.23b *(1660b)
abhÆmi÷ kopÃnÃæ nanu niraparÃdha÷ parijana÷  VidSrk_21.36d *(670d)
abhÆmau pratyÃÓÃ na hi phalati vighnaæ ca kurute  VidSrk_40.15d *(1347d)
abhedabhÃg ÅÓvaraviÓvarÆpayo÷  VidSrk_49.1b *(1638b)
abhyarïaÓrÅr ghananidhuvanaklÃntinidrÃntare«u  VidSrk_6.39b *(142b)
abhyarthanÃya vacanaæ ca vapur jarÃyai  VidSrk_39.18b *(1321b)
