Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akalaÇkavivekÃnÃæ  KDarp_1.30c
adainyadhavalaæ kulam  KDarp_1.31b
adhunÃ vartamÃne 'sminn  KDarp_6.50a
adhunÃ vidyayÃ kiæ te  KDarp_3.23a
adhunaiva narendro 'yaæ  KDarp_4.60a
adhomukhÅ cyutaæ ÓÅlaæ  KDarp_1.73c
adhomukhÅ tamavadad  KDarp_1.61c
anaÇgenÃrpitaæ raha÷  KDarp_4.30d
anadhÅtÃ gurumukhÃt  KDarp_3.22a
anadhÅtÃæ balÃdvidyÃæ  KDarp_3.60a
ananyalÃvaïyasudhÃbdhimadhya-  KDarp_7.32a
anabhij¤o 'pyuvÃca tÃm  KDarp_3.83d
anabhyÃsahatotsÃhÃ  KDarp_3.40a
anabhyÃsena pÃï¬ityaæ  KDarp_3.22c
anÃthabandhu÷ karuïÃ-  KDarp_2.97c
anÃdeyamanÅpsitam  KDarp_6.17b
anÃsvÃdyamavikreyam  KDarp_6.17a
anityateyaæ yadi nityatÃ syÃt  KDarp_1.42a
anidrÃ mando 'gnirn­pasalilacaurÃnalabhayÃt  KDarp_2.10c
aniÓaæ ratnapÃtre«u  KDarp_6.29c
anuktaæ yÃtyad­ÓyatÃm  KDarp_2.6b
anutseka÷ k«amÃ dh­ti÷  KDarp_3.24b
anurÆpamadanaÓamanaæ sthirapadasaæprÃptaye sudhiyÃm  KDarp_4.75/b
anurÆpaæ manobhuva÷  KDarp_3.84b
anu«ÂhÃnena rahitÃ  KDarp_3.31a
anena saæsÆcayatÃ nigÆ¬ha-  KDarp_7.63a
antarjvalatkopak­ÓÃnudhÆma-  KDarp_7.55a
antardve«avi«apraveÓavi«amakrodho«ïani÷ÓvÃsina÷  KDarp_3.68c
anta÷sÅdatsarasavi«ayÃsvÃdasaævÃdasaÇgÃt  KDarp_7.69b
ante 'nye bhu¤jate dhanam  KDarp_2.5d
antyakleÓadaÓÃyÃæ yan  KDarp_2.110a
andha÷ kubja÷ k­Óa÷ kha¤ja÷  KDarp_2.77a
andhÃ iva na paÓyanti  KDarp_3.142a
anyadÃbhÃ«itaæ pÆrvaæ  KDarp_6.13a
anyÃya÷ prau¬havÃdena  KDarp_3.29a
anve«Âumi«ÂÃæ mukuÂendulekhÃæ  KDarp_7.36c
aparaæ vaktumak«ama÷  KDarp_3.113b
apara÷ pÃpak­nmÆrkha÷  KDarp_1.9c
apareïÃsuvarïena  KDarp_6.31c
api ku¤jarakarïÃgrÃd  KDarp_1.63a
api ghorÃÓanirmada÷  KDarp_5.43b
api pippalapallavÃt  KDarp_1.63b
api vidyudvilasitÃd  KDarp_1.63c
apyudvegakaro 'bhavat  KDarp_2.82d
apradÃnodyatenÃdya  KDarp_2.107c
aprasÃda ivek«yate  KDarp_4.57d
aprasÃdena yaddattaæ  KDarp_6.14c
aprastÃve 'pi yatnata÷  KDarp_4.38b
aprÃptapratimallasya  KDarp_5.30c
aphalÃkÃÇk«ayÃ yuktaæ  KDarp_6.7c
abhakta÷ saætatÃmayai÷  KDarp_2.16b
abhagnaprasarÃ÷ Óuca÷  KDarp_3.127d
abhicÃrajapeneva  KDarp_3.111c
abhimÃnag­hÅtÃnÃæ  KDarp_3.54c
abhilÃ«ocitaæ vaktum  KDarp_3.83c
abhÆtsaj­mbhaÓvasanÃkulÃnÃæ  KDarp_7.44c
abhogasubhagÃ bhÆtir  KDarp_1.31a
abhyÃdravannagnatanuæ v­«ÃÇkam  KDarp_7.55d
amÃyÃ paramÃ vidyÃ  KDarp_3.152c
am­«ÂapÃkaæ vinivi«Âaka«Âam  KDarp_2.14b
ayaæ me dak«iïÃkÃle  KDarp_3.138a
ayaæ smarÃturastÃvad  KDarp_3.102a
arak«itaæ ti«Âhati daivayogÃt  KDarp_2.2b
arÃgamanakÃraïam  KDarp_4.45d
arcanÅyo m­gÅd­ÓÃm  KDarp_1.80d
arjitaæ yanna bhujyate  KDarp_2.8b
arthanÃtha ivÃpara÷  KDarp_2.11b
ardhaÓaucaæ munisutaæ  KDarp_3.118c
arvÃvasuparÃvasÆ  KDarp_3.66d
arvÃvasuparÃvasÆ  KDarp_3.128d
arvÃvasustamavadad  KDarp_3.133a
arhattvaæ prÃpa candana÷  KDarp_2.112d
alaæk­ta÷ kÃ¤canakoÂimÆlyair  KDarp_2.65a
alobhaÓceti vidyÃyÃ÷  KDarp_3.24c
alobha÷ paramaæ vittam  KDarp_3.152a
alomaÓaæ pÆrïaÓaÓÃÇkaÓobhaæ  KDarp_4.3a
avaÂe k«ipati k«aïÃt  KDarp_3.97d
avaÂe pÃtayÃmyenaæ  KDarp_1.51c
avadadbÃ«pagadgadam  KDarp_3.125b
avamÃnahataæ yacca  KDarp_6.5a
avaÓyaæ madanigraha÷  KDarp_3.69d
avÃritau viviÓatur  KDarp_4.40c
avicÃryaiva kevalam  KDarp_6.9b
avidÆre carantÅ sÃ  KDarp_1.74a
aÓakte raudratÃtaik«ïyaæ  KDarp_5.21a
aÓarmakarmanirmÃïaæ  KDarp_2.96c
aÓastrÃbhireva strÅbhir  KDarp_5.18c
aÓÃntÃntast­«ïÃ dhanalavaïavÃrivyatikarair  KDarp_2.10a
aÓe«a÷ saæto«Ãm­tavisarapÃnena vapu«a÷  KDarp_7.73b
aÓnÃti kÃlabhramara÷ samantÃt  KDarp_4.17c
aÓnÃti rÃtrÃvudaraæ saÓÆlam (?)  KDarp_2.13d
aÓmÃpyah­dayo yasya  KDarp_3.9a
aÓvamedhe tava kratau  KDarp_6.50b
aÓvamedhe vidhÃnena  KDarp_6.28c
asaÇga÷ saæbhoga÷ kamaladalakÅlÃlatulyÃ  KDarp_7.73c
asthira÷ kulasaæbandha÷  KDarp_1.28a
asmatpitÃ m­gadhiyÃ  KDarp_3.148a
asmÃtprabhÆtasaæbhÃrÃt  KDarp_6.35c
asminkuÂilakallola-  KDarp_3.58a
asminvirasani÷sÃre  KDarp_4.51c
asmyanugrahabhÃjanam  KDarp_4.50b
asya nÃstyeva h­daye  KDarp_1.53c
asyÃstaralacak«u«a÷  KDarp_4.28b
asyÃæ saæsadi kasyÃsye  KDarp_4.29a
ahaækÃrÃbhibhÆtÃnÃæ  KDarp_1.5a
ahaæ pura raja÷snÃtÃ  KDarp_1.67a
ahaæ mÃnÅ vÃïÅprasaraparipÃkena sukavi÷  KDarp_1.43b
ahaæ lÅlÃhaæsa÷ kuvalayad­ÓÃæ mÃnasacara÷  KDarp_1.43c
ahaæ vÃdÅ vidyÃparicayaguru÷ sarvavidu«Ãm  KDarp_1.43a
ahaæ ÓÆra÷ krÆrapratibhaÂaghaÂÃpÃÂanapaÂus  KDarp_5.1a
ahiæsÃ paramaæ tapa÷  KDarp_3.152b
aho kÃlasya sÆk«mo 'yaæ  KDarp_4.65a
aho nu vism­ta÷ kiæ te  KDarp_4.32c
aho paropadeÓe«u  KDarp_3.59c
aho bata bharadvÃja÷  KDarp_3.112a
aho batÃsya pratibhÃ prasahya  KDarp_7.64a
Ãkarïya vÃkyaæ giriÓo 'bravÅttÃm  KDarp_7.24b
ÃcÃmayÃcaka÷ k­cchrÃd  KDarp_2.85c
ÃjanmabhaktipraïayÅ  KDarp_5.15c
ÃtmopakÃramÃtreïa  KDarp_6.8c
ÃdÃya mohena pinÃkapÃïe÷  KDarp_7.57c
ÃpannÃrtipraÓamanavidhau sattvaÓuddhipradÃne  KDarp_6.37c
ÃpannÃrtivilokane karuïayÃ ÓraddhÃsudhÃpÆritaæ  KDarp_6.27c
ÃyÆæ«i kÃlalÅ¬hÃni  KDarp_4.63c
ÃraktaparyantamanoharÃbhyÃm  KDarp_7.34b
ÃrtimevaævidhÃmasya  KDarp_2.92a
ÃryÃprapa¤copacitasya ÓocyÃ  KDarp_3.153b
ÃvayornÃprasannatvaæ  KDarp_4.59a
Ãv­ta÷ pÃparogeïa  KDarp_2.108c
ÃÓÃpÃÓavyasananicayÃdvÃsanÃlÅnado«Ãn  KDarp_7.69c
ÃÓÃpÃÓÃvalambinyÃ  KDarp_3.47c
ÃÓÃæ brÃhmaïyabaddhÃÓaÓ  KDarp_1.77c
ÃÓvÃsanenÃm­tasodareïa  KDarp_2.98c
ÃsanÃbje sarasvatyÃ  KDarp_3.95a
Ãsannado«ÃgamavÃsarÃnta-  KDarp_7.53c
ÃsannabandhanasyÃnte  KDarp_2.54c
ÃsÅtpramohapratimo 'ndhakÃra÷  KDarp_7.59c
ÃstÃæ kimanayÃ putra  KDarp_1.75a
Ãspadaæ paramÃpadÃm  KDarp_2.23d
ita÷ samÅpe raibhyasya  KDarp_3.66a
iti cintÃk«aïe tasmiæl  KDarp_1.71a
iti tasya vaca÷ ÓrutvÃ  KDarp_2.31a
iti tasyÃæ pralÃpinyÃæ  KDarp_2.97a
iti tena samÃdi«Âa÷  KDarp_3.118a
iti tyÃgodagraæ vahati kila darpaæ manasi yas  KDarp_6.1c
iti du÷sahamÃkarïya  KDarp_1.58a
iti dhyÃtvÃ tamavadat  KDarp_3.103a
iti priyÃyÃ÷ praïayopapannam  KDarp_7.24a
iti prau¬ha÷ puæsÃæ nijabhujabalÃkrÃntajagatÃæ  KDarp_5.1c
iti bruvÃïamapara÷  KDarp_4.32a
iti bruvÃïaæ taæ raibhya÷  KDarp_3.117a
iti mÃturvaca÷ ÓrutvÃ  KDarp_1.76a
iti mÃnasya mahatÃm  KDarp_5.43a
iti saæcintya d­«ÂvÃgre  KDarp_3.124a
iti saæcintya so 'bhyetya  KDarp_3.139a
ityap­cchatsadÃjanam  KDarp_5.31d
ityarthite vare tena  KDarp_3.149a
ityÃrtarÃviïaæ putraæ  KDarp_1.52a
ityuktastena n­pati÷  KDarp_3.141a
ityuktaæ tripurÃriïÃ girisutÃ ÓrutvÃ yathÃrthaæ vaco  KDarp_7.70a
ityukta÷ praïayÃttÃbhyÃæ kiæcitkusumitasmita÷  KDarp_4.49/a
ityukta÷ sa tayÃ prÃyÃt  KDarp_3.105a
ityukta÷ sa surai÷ prÅtyÃ  KDarp_3.146a
ityukta÷ surarÃjena  KDarp_3.54a
ityukte muniputreïa  KDarp_3.59a
ityukto 'pi krudhÃ tÃbhyÃæ  KDarp_3.75a
ityukto 'pi yadÃ rÃjÃ  KDarp_5.39a
ityukto 'pyasak­tpatnyÃ  KDarp_2.69a
ityukto 'pyasak­tpitrÃ  KDarp_1.45a
ityukto 'pyasak­tpitrÃ  KDarp_3.72a
ityuktvÃ tÃæ bhayodbhrÃnta-  KDarp_3.88a
ityuktvÃ nakule yÃte  KDarp_6.53a
ityuktvÃ n­pamÃmantrya  KDarp_4.71a
ityuktvÃ putraÓokena  KDarp_3.127a
ityuktvÃ bhagavÃnpuïyÃæ  KDarp_2.112a
ityuktvÃmar«asaærambhÃd  KDarp_3.113a
ityucyamÃno 'pi yadÃ  KDarp_3.100a
ityÆcu÷ puravÃsina÷  KDarp_2.75d
ityete munayo 'pi darpaviphale yÃte Órute ÓocyatÃæ  KDarp_3.150a
iyaæ tapovanamahÅ  KDarp_3.96a
iyuktau tena yayatus  KDarp_4.54a
iyuktvÃ tau k­tak«oïÅ-  KDarp_4.39a
iva dambhodbhavo 'bhavat  KDarp_5.29b
i«Âaæ na vetti vi«aye«vaviÓe«abuddhi÷  KDarp_2.60b
uktaæ parasyÃmi«atÃm  KDarp_2.6a
uktveti tasmai sas­ju÷ sakopÃs  KDarp_7.65a
uktveti Óaæbhurv­«abhÃtsalÅlaæ  KDarp_7.29a
uktvetyarvÃvasurbhrÃtu÷  KDarp_3.136a
ucitaiva suvarïasya  KDarp_3.9c
ucchi«ÂabhÆmiæ nakula÷  KDarp_6.30c
ucchÆnatÃmupagatÃs  KDarp_4.64c
uÂajÃÇganasaktÃnÃæ  KDarp_3.81a
utkar«a÷ khyÃpyate yasyÃ÷  KDarp_3.39c
utpÃÂya vikaÂÃÂopa-  KDarp_3.114a
utsÃhoddhatavibhramabhramarakavyÃv­ttahÃrÃntara-  KDarp_4.24a
uts­«ÂadharmanimayÃ÷  KDarp_3.101c
uts­«ÂalajjÃvipulÃbhilÃ«ÃdasÆcayanmugdham­gÅvilÃsam  KDarp_7.46/b
uts­«Âocchi«ÂavartinÅm  KDarp_6.46d
udagralÃvaïyaviÓe«atar«Ã÷  KDarp_7.61b
udetyudÅrite yasmin  KDarp_6.38c
udgrÅva÷ kautukeneva  KDarp_3.92c
udbhinnayauvanÃkrÃntÃ  KDarp_1.70a
udvÅk«yÃk«iparamparÃmapi harestatrÃvasannÃ ÓacÅ  KDarp_4.25c
unnatastanavinyasta-  KDarp_1.68c
unmattan­ttopamameva vittam  KDarp_2.2d
unmÃdanamidaæ rÆpam  KDarp_3.84a
unmÃdaæ janayatyeva  KDarp_3.70c
upakÃrÃya yÃ puæsÃæ  KDarp_3.28a
upakÃri«u vairiïÃm  KDarp_2.95b
upavÃsak­ÓenÃptaæ  KDarp_6.39c
upavÃsak­Óo dvija÷  KDarp_6.45b
upas­tya ÓuÓocÃrtÃ  KDarp_2.89c
urvaÓÅbhogasubhagaæ  KDarp_4.33c
urvaÓÅyaæ vaÓÅk­tÃ  KDarp_4.34b
urvaÓÅ svamukhe maitrÅæ  KDarp_4.19c
uvÃca mithyÃnirbandha÷  KDarp_3.21c
Æ«are ni«phalaæ bÅjaæ  KDarp_6.5c
­ïadai÷ svajanai÷ putrair  KDarp_6.20a
­ïavaccirasaæÓodhyaæ  KDarp_6.18a
­ïikai÷ kalahairnityam  KDarp_2.40a
ekabÅjaprajÃtÃnÃæ  KDarp_1.56c
ekaÓcetpÆrvapuru«a÷  KDarp_1.9a
ekasmai pÆrïamanyasmai  KDarp_6.19a
ekaæ samÃliÇgati darpalolÃ  KDarp_5.7c
ekÃkinÅ pu«pavane  KDarp_1.67c
eko 'bravÅdaho rÆpam  KDarp_4.28a
etatpratyak«alak«aïam  KDarp_1.55d
etadarthaæ Órute buddhiæ  KDarp_3.26a
etadÃkarïya sahasÃ  KDarp_3.109a
etadeva kulÅnatvam  KDarp_1.29a
etadeva guïÃrjanam  KDarp_1.29b
etadeva paraæ Óauryaæ  KDarp_5.23a
etadeva viruddhÃnÃæ  KDarp_2.79a
etadevÃrthasÃmarthyaæ  KDarp_2.27a
etaddvijavaca÷ ÓrutvÃ  KDarp_3.61a
etÃsÃæ k­takaprapa¤caracanÃlajjÃvatÅnÃæ pura÷  KDarp_1.15c
etÃ÷ Óriya÷ prabalalobhaghanÃndhakÃra-  KDarp_2.67c
etÃ÷ ÓvasanasotkampÃ÷  KDarp_1.69a
evaærÆpÃ madak«iti÷  KDarp_5.20b
evaærÆpÃ viparyayÃ÷  KDarp_3.133d
evaævidhÃnÃæ du÷khÃnÃæ  KDarp_2.105c
e«a nandastava pitÃ  KDarp_2.108a
e«a vidyopadeÓena  KDarp_3.71a
e«Ãæ bhavollaÇganavighnabhÆtau  KDarp_7.25c
e«u svabhÃva÷ sulabha÷ prabhÆïÃm  KDarp_7.23d
aiÓvaryaæ durnayeneva  KDarp_5.28c
aucityahÅnaæ vinayavyapetaæ  KDarp_5.2c
ka e«a vidyayÃ darpa÷  KDarp_3.2c
kacasya vÃcaspatijanmano 'pi  KDarp_3.153c
kaïÃcÃmatu«ÃÇgÃrÃn  KDarp_2.36a
kaïÂhasthalÃlokanakÃlakÆÂa-  KDarp_7.60c
kaïÂhasthena nirÅk«ate  KDarp_2.7b
kaïÂhÃntaraÓvÃsavikÅrïavarïÃ÷  KDarp_7.61d
kaïÂhe k­tagatÃgatÃ  KDarp_3.45b
kaïÂhe haÂhÃliÇganasasp­heva  KDarp_7.49b
kathaæ tatkathayÃmi te  KDarp_1.62b
kathaæ vidyÃdhigamyate  KDarp_3.22b
kathÃæ pitre nyavedayat  KDarp_3.63d
kadaryasya dhanena kim  KDarp_2.56d
kadaryÃïÃæ ka«Âaæ sphuÂamadhanaka«ÂÃdapi param  KDarp_2.10d
kadaryÃ÷ svak«aye k«ayam  KDarp_2.71d
kadalÅ ku¤jareïeva  KDarp_3.89a
kadÃcitkaÓcidutsava÷  KDarp_2.35b
kadÃcitsaha gandharvai÷  KDarp_4.18a
kadÃcitsvag­hadvÃri  KDarp_2.20a
kadÃciddinaparyanta-  KDarp_3.130a
kanÅyÃnÃvayoryasmÃd  KDarp_3.74a
kanyÃd­¬hagranthinipÅ¬yamÃnam  KDarp_7.12b
kanyÃyÃstanaya÷ karïa÷  KDarp_1.19a
kapolasaæjÃtavalÅvikÃras  KDarp_4.14c
kamaï¬aluæ kaÓcidakÃï¬acaï¬a-  KDarp_7.57a
kampante hitamantravÃdasamaye bhÆtÃbhibhÆtÃ iva  KDarp_1.46d
kampamÃnÃdharo 'bhyadhÃt  KDarp_3.111d
kampalolÃk«amÃlikÃ  KDarp_3.94d
kampÃkulÃnÃæ kusumÃntarotthai÷  KDarp_7.59b
karuïÃkomalaæ mana÷  KDarp_1.56b
karuïÃkomalaæ mana÷  KDarp_2.104d
karuïÃrhe«u ÓÆrÃïÃm  KDarp_2.95a
karoti kÃla÷ pariïÃmaÓaktyÃ  KDarp_4.6c
karoti tÅvraæ na tapa÷ praÓÃntim  KDarp_7.2d
karoti dve«adÆ«ita÷  KDarp_3.26b
karoti mama mÃnasam  KDarp_3.84d
karoti vittayaÓaso÷  KDarp_6.4c
karoti vidyÃ yadi darpamoham  KDarp_3.1b
karotyanta÷ puæsÃmiti madapiÓÃca÷ paricayam  KDarp_1.43d
karo«i vÃdairÃk«epaæ  KDarp_3.74c
karïÃvataæsÅk­talocanÃnÃm  KDarp_7.43b
karïe 'rjunasyÃtatakÃrmukasya  KDarp_5.12c
kartavyaæ yadi madvaca÷  KDarp_3.71d
karma me kulapÃtakam  KDarp_1.74d
karmayogÃtsamÅhitam  KDarp_6.49b
karmoktinarmanirmÃïai÷  KDarp_2.3a
kalatrasukhasiddhaye  KDarp_6.10b
kalamÃkrÃntaviÓvasya  KDarp_2.54a
kalÃkÃ«ÂhÃmuhurtÃnÃæ  KDarp_4.68a
kalÃvantastapasvina÷  KDarp_2.30b
kalidÃnena tena kim  KDarp_6.20d
kalau kÃle khale mitre  KDarp_2.39a
kalyÃïamittraæ vimalaæ vrataæ tat  KDarp_7.9d
kalyÃïÃyÃrcanÃdara÷  KDarp_4.52d
kavalÅkurvapaï¬itam  KDarp_3.117d
kavibhirn­pasevÃsu  KDarp_3.10a
kavi÷ sarvakalÃlaya÷  KDarp_1.23b
kavÅnÃmiva saæghar«a÷  KDarp_3.78c
ka«Âakli«Âakalatrayo÷  KDarp_2.4b
ka«ÂadÃnena tena kim  KDarp_6.11d
ka«ÂaprÃptaikadeÓayÃ  KDarp_3.2d
ka«Âaæ kenopadi«Âaste  KDarp_1.27a
ka«ÂÃ nÆtanapaï¬itasya vik­tirbhÅmajvarÃrambhabhÆ÷  KDarp_3.68d
ka«ÂÃrhasya dhanena kim  KDarp_2.43d
kastena dÃnaprabhavo 'bhimÃna÷  KDarp_6.2d
kasmÃdamÅ var«asahasralagna-  KDarp_7.22a
kasyacinmÃstu taddhanam  KDarp_2.8d
kasyÃnyasya dhanÃbhimÃnamalinÃ vidyÃ vidhatte guïam  KDarp_3.150d
kasyÃsthÃ vividhÃvadhÃnavidhinÃ ni÷saænidhÃne dhane  KDarp_2.68d
kasyeyaæ taralÃpÃÇgÃ  KDarp_4.31c
ka÷ kadaryadaridrayo÷  KDarp_2.4d
ka÷ ko 'sti ÓÆra÷ saærambhÃd  KDarp_5.31c
kÃÇk«itenÃpyalabdhena  KDarp_2.46a
kÃntaæ k­taæ rÆpamanena nÆnam  KDarp_7.64d
kÃntiÓcakÃÓe nijarÆpaguptyai  KDarp_7.38b
kÃntyÃ tarjitakÃmakÅrtirabhavaddurdarÓamÆrtirnala÷  KDarp_4.74b
kÃpÃlikeneva vanÃntabhÆmi÷  KDarp_7.63d
kÃmakrodhamadoddhatÃ  KDarp_3.102d
kÃmakrodhavaÓÃdviÓe«aruciraæ sarvaæ v­thaiva vratam  KDarp_7.68d
kÃmakrodhahatÃ mati÷  KDarp_3.52b
kÃmena kampasphuritÃdharÃïÃm  KDarp_7.4b
kÃyakleÓena pÅ¬ita÷  KDarp_2.107d
kÃyasya saæÓo«aïamanyadÃhu÷  KDarp_7.16d
kÃyÃpÃpamayÅæ du÷kha-  KDarp_2.91a
kÃyeneva tvayÃ vinÃ  KDarp_3.126d
kÃye romÃ¤caka¤cuka÷  KDarp_6.38d
kÃyo 'pyapÃyanicayasya nikÃya eva  KDarp_1.44b
kÃraïaæ kalu«aæ mana÷  KDarp_2.105d
kÃrÃg­he dhÆsaritordhvakeÓa÷  KDarp_4.10b
kÃryÃkÃryavimarÓadhÅ÷  KDarp_3.99b
kÃlavyÃla ivÃbhavat  KDarp_2.12d
kÃlasya vrajatÃæ javÃt  KDarp_4.68b
kÃlaæ muhÆrtÃÇgulimaï¬alena  KDarp_4.16a
kÃla÷ pro«itakÃntÃnÃæ  KDarp_3.76c
kÃle kusumulÃ¤chane  KDarp_1.67b
kÃlena kÃle ÓikhayÃ g­hÅta÷  KDarp_2.65d
kÃle vivekavikalo vada kiæ karoti  KDarp_2.60d
kÃle«varkagrahÃdi«u  KDarp_6.8b
kÃlo yayau var«asahasrasaækhya÷  KDarp_7.17d
kÃ«Ãyavyasanaæ nirambararuci÷ kaÇkÃlamÃlÃdh­ti÷  KDarp_7.68c
kimanyÃbhi÷ prayojanam  KDarp_1.19d
kimayaæ yÃcamÃno 'pi  KDarp_2.104a
kimetadityanucitaæ  KDarp_3.92a
kimetaducitaæ phalam  KDarp_3.90d
kilbi«Å brahmahatyayÃ  KDarp_3.140b
kiæ karomi mune kasya  KDarp_3.116a
kiæ karomi yamenÃhaæ  KDarp_1.51a
kiæ karomyajane labdhÃ  KDarp_3.101a
kiæ kulÅnena pÃpinÃ  KDarp_1.33b
kiæ kulenÃkulÅnÃgre  KDarp_1.12c
kiæ tayÃ ka«ÂavidyayÃ  KDarp_3.35d
kiæ tayÃ k«adravidyayÃ  KDarp_3.29d
kiæ tayÃ cauravidyayÃ  KDarp_3.39d
kiæ tayÃ ja¬avidyayÃ  KDarp_3.36d
kiæ tayÃ dambhavidyayÃ  KDarp_3.37d
kiæ tayÃ do«avidyayÃ  KDarp_3.42d
kiæ tayÃ dh­«ÂavidyayÃ  KDarp_3.30d
kiæ tayÃ païyavidyayÃ  KDarp_3.33d
kiæ tayÃ bhÃravidyayÃ  KDarp_3.28d
kiæ tayÃ mandavidyayÃ  KDarp_3.40d
kiæ tayÃ mÆkavidyayÃ  KDarp_3.43d
kiæ tayÃ m­tavidyayÃ  KDarp_3.45d
kiæ tayÃ mohavidyayÃ  KDarp_3.34d
kiæ tayÃlÅkavidyayÃ  KDarp_3.41d
kiæ tayÃ lubdhavidyayÃ  KDarp_3.47d
kiæ tayÃ vadhavidyayÃ  KDarp_3.44d
kiæ tayÃ vyÃjavidyayÃ  KDarp_3.48d
kiæ tayÃ ÓaÂhavidyayÃ  KDarp_3.32d
