Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
atha jÃmbÆnada-patra-pi¤jarÃbham  VidSrk_29.45 *(941)b
adarpaæ kandarpaæ jana-nayana-nirmÃïam aphalaæ  VidSrk_16.22 *(405)c
adya svarga-vadhÆ-gaïe guïamaya tvat-kÅrtim indÆjjvalÃm  VidSrk_32.13 *(1007)a
adyÃnandaæ dadhati vicarac-cakravÃkopaca¤cu-  VidSrk_11.23 *(288)c
adyÃpi ÓaiÓava-daÓÃ-la¬itÃni tÃni  VidSrk_15.10 *(343)b
adyÃpi stana-Óaila-durga-vi«ame sÅmantinÅnÃæ h­di  VidSrk_29.25 *(921)a
adyÃpy urvÅ-valaya-tilaka ÓyÃmalimnÃvaliptÃny  VidSrk_32.24 *(1018)c
adyÃmbha÷ parita÷ pati«yati bhuvas tÃpo 'dya nirvÃsyati  VidSrk_10.29 *(243)a
adyÃyaæ para-cakra-bhÆma-n­pater vo¬huæ trilokÅ-dhuraæ  VidSrk_41.33 *(1413)c
adha upari nidhÃya stambhikÃæ roma-rÃjÅm  VidSrk_16.32 *(415)b
adharam indukarÃd api Óubhrayanty aruïayanty aruïÃd api kiæ d­Óam  VidSrk_17.23 *(487)/b
adhara÷ padmarÃgo 'yam  VidSrk_20.18 *(629)a
adha÷ paÓyan pÃrÓva-dvaya-valita-sÃcÅk­ta-ÓirÃ÷  VidSrk_11.8 *(273)a
adhika-vikasad-antar-vismaya-smera-tÃrai÷  VidSrk_17.18 *(482)b
adhika-ÓyÃma-kalaÇka-paÇka-lekha÷  VidSrk_30.22 *(978)b
adhÅrÃk«yÃ÷ pÅna-stana-kalasam Ãskandasi muhu÷  VidSrk_16.39 *(422)a
adhyetÌïÃæ dadhÃnaæ bh­Óam ala-sad­ÓÃæ kiæcid aÇgÃvasÃdaæ  VidSrk_31.6 *(986)c
adhvanyÃnÃm aÓaraïa-maru-prÃntare ko 'bhyupÃya÷  VidSrk_33.21 *(1039)d
adhva-ÓrÃnta-pravahaïa-harit-phena-ÓaÇkÃæ diÓadbhi÷  VidSrk_11.21 *(286)b
anargha÷ sa-vraïo 'pi te  VidSrk_20.18 *(629)b
analasa-javÃ-pu«potpÅ¬a-cchavi prathamaæ tata÷  VidSrk_29.47 *(943)a
analpaæ saætÃpaæ Óamayati manojanma-janitaæ  VidSrk_19.22 *(580)a
anÃkÃÓe ko 'yaæ galita-hariïa÷ ÓÅta-kiraïa÷  VidSrk_16.64 *(447)b
anirvyÆ¬he tasmin prak­ti-sukumÃrÃÇga-latayÃ  VidSrk_19.27 *(585)c
anubhava-m­dÆ-bhÆta-trÃsÃæ mana÷ smarati priyÃm  VidSrk_15.33 *(366)d
anurÆpÃrgham alabdhvÃ punar iva ratnÃkare nihita÷  VidSrk_27.20 *(877)/b
anena kila nirjitÃ vayam iti prayÃyÃ÷ karaæ  VidSrk_14.1 *(323)c
anena kumbha-dvaya-saæniveÓa-  VidSrk_16.30 *(413)a
anena rambhoru bhavan-mukhena  VidSrk_16.60 *(443)a
antar-gÆ¬ha-vigÃ¬ha-saæbhrama-rasa-sphÃrÅ-bhavad-gaï¬ayÃ  VidSrk_19.47 *(605)c
antar me dayitÃ-mukhaæ tava ÓaÓÅ v­tti÷ samaivÃvayos  VidSrk_10.26 *(240)c
antar-vinyasta-vÅrut-t­ïa-maya-puru«a-trÃsa-vighnaæ kathaæcit  VidSrk_10.50 *(264)c
antar visphurati smaro bahir api vrÅ¬Ã samunmÅlate  VidSrk_15.39 *(372)c
antar-visphurad-indranÅla-maïiman-muktÃvalÅm-ÃæsalÃ÷  VidSrk_17.1 *(465)c
antar-hÃsa-lasat-kapola-phalakÃæ dhÆrto 'parÃæ cumbati  VidSrk_19.45 *(603)d
antas-to«a-tu«Ãra-saurabha-maya-ÓvÃsÃnilÃpÆraïa-  VidSrk_41.31 *(1411)c
anta÷ ka¤cukibhi÷ sphÆran maïidharair adhyÃsitÃ bhÆmaya÷  VidSrk_41.23 *(1403)b
anta÷ kiæ ca sudhÃ-sapatnam aniÓaæ jÃgarti yad-rÃgiïÃæ  VidSrk_16.52 *(435)c
anta÷-khinna-bhujaÇga-bhogavigalal-lÃlÃbhir ÃsÅn nadÅ  VidSrk_41.26 *(1406)b
anta÷prajvalitasya kÃma-Óikhino dÃhÃrjitair bhasmabhi÷  VidSrk_18.14 *(548)c
anta÷-prav­ddha-makara-dhvaja-pÃvakasya  VidSrk_20.1 *(612)c
anta÷ prastara-saægraho bahir api bhraÓyanti gandha-drumÃ  VidSrk_33.10 *(1028)c
anta÷-prau¬ha-kalaÇka-tuccham abhita÷ sÃndraæ paristÅryate  VidSrk_29.22 *(918)c
antodvellad-balÃkÃ-vali-kuïapa-Óiro-naddha-nÅlÃbhra-keÓa÷  VidSrk_10.35 *(249)b
anyaæ rasaæ racayatÅva ciraæ nata-bhrÆ÷  VidSrk_17.61 *(525)d
anya÷ ko 'pi ka«Ãya-kaïÂha-luÂhanÃd Ãghargharo nisvana÷  VidSrk_11.19 *(284)b
anyÃn mantrayate punar mayi gate maunaæ samÃlambate  VidSrk_17.30 *(494)c
anye«Ãæ cak«u«a÷ phalam  VidSrk_17.36 *(500)d
anyaiva sÃ sthitir aho malaya-drumasya  VidSrk_33.18 *(1036)c
anyonya-maï¬alÃkrÃntau  VidSrk_16.78 *(461)c
anyonyaæ ÓayanÅyam Åhita-rasa-vyÃpti-prav­tta-sp­ham  VidSrk_20.8 *(619)b
anyonyÃntara-nirgatÃÇguli-dala-ÓreïÅ-bhavan-niÓcala-  VidSrk_15.37 *(370)a
anyonyÃlokanÅbhi÷ paricaya-janita-prema-nisyandinÅbhir  VidSrk_29.24 *(920)c
anyonyopamitaæ yugaæ nirupamaæ te 'yugmam aÇge«u yat  VidSrk_16.70 *(453)a
apagata-rajo-vikÃrÃ ghana-paÂalÃkrÃnta-tÃrakÃlokÃ  VidSrk_10.17 *(231)/a
apanaya mahÃ-mohaæ rÃjann anena tavÃsinÃ  VidSrk_32.21 *(1015)a
apaÓyat kÃsÃra-Óriyam am­ta-varti-praïayinÅæ  VidSrk_33.14 *(1032)c
apah­tam apaviddhaæ pÅtam unmÆlitaæ ca  VidSrk_17.18 *(482)d
apÃrtha iha dÅyate  VidSrk_20.18 *(629)d
api kusuma-p­«atkair deva-devasya jetÃ  VidSrk_14.5 *(327)c
api k«oïÅndrÃïÃæ kuru phalavata÷ svÃn api guïÃn  VidSrk_33.1 *(1019)b
api ca kim api vrÅ¬Ãæ krÅ¬ÃsakhÅm iva manyate  VidSrk_15.40 *(373)d
api taruïayo÷ kiæ syÃt tasyÃæ divi sp­hayÃlutÃ÷  VidSrk_19.19 *(577)c
api pariïamayitrÅ rÃja-rambhÃ-phalÃnÃæ  VidSrk_9.23 *(213)c
api ramayituæ rÃgÃndheva bhramaty akhilaæ jagat  VidSrk_32.14 *(1008)d
api rahasi k­tÃnÃæ vÃg-vihÅno 'pi jÃta÷  VidSrk_20.15 *(626)c
apy asmÃd avatÃra eva bhavato nonmÃda-bherÅ-rava÷  VidSrk_33.8 *(1026)c
apy usrair dhavalÅ-bhavatsu giri«u k«ubdho 'yam unmajjatÃ  VidSrk_29.14 *(910)c
apy etÃs tu cikÅr«ayeva tapasÃæ tÃrÃk«a-mÃlÃ diÓo  VidSrk_27.6 *(863)c
apratyÃkalita-prabhÃva-vibhave sarvÃÓrayÃmbhonidhau  VidSrk_33.2 *(1020)a
abhayam abhayaæ deva brÆmas tavÃsilatÃvadhÆ÷  VidSrk_32.14 *(1008)a
abhinava-vadhÆ-ro«a-svÃdu÷ karÅ«a-tanÆnapÃd  VidSrk_13.12 *(317)c
abhimukha-patayÃlubhir lalÃÂa-Órama-salilair avidhauta-patra-lekha÷  VidSrk_20.14 *(625)/a
abhimukhe mayi saæv­tam Åk«itaæ  VidSrk_17.41 *(505)a
abhila«ati bakula-kalikÃæ madhulihi maline kuta÷ satyam  VidSrk_49.23 *(1660)/b
abhyÃsasya kim asty agocaram iti pratyÃÓayÃ mohita÷  VidSrk_16.70 *(453)d
abhyuk«ya bÃ«pa-salilair nija-deha-havyam  VidSrk_18.16 *(550)b
amanda-maïi-nÆpura-kvaïata-cÃru-cÃrÅ-kramaæ  VidSrk_17.62 *(526)a
amÅ pÃnaka-raÇkÃbhÃ÷  VidSrk_32.4 *(998)c
amÅ«Ãæ ma¤juÓrÅ-rucira-vadana-ÓrÅ-k­ta-rucÃæ  VidSrk_3.5 *(29)a
amÅ«Ãæ maï¬alÃbhoga÷  VidSrk_16.80 *(463)a
amu«min saænaddhe jala-muci samabhyasya katicid  VidSrk_10.51 *(265)a
amuæ kÃla-k«epaæ tyaja jalada gambhÅra-madhurai÷  VidSrk_33.11 *(1029)a
am­tam adhare tiryag-bhÆte vi«aæ ca vilocane  VidSrk_16.18 *(401)d
am­ta-siktam ivÃÇgam idaæ yadi bhavati tanvi tavÃdbhuta-vÅk«itai÷  VidSrk_17.23 *(487)/a
ambhasi vikasatÅva hasatÅva sudhÃdhavale«u dhÃmasu  VidSrk_29.46 *(942)c
ambhodhara-ÓyÃma-dala-prakÃÓam  VidSrk_10.45 *(259)d
ambhodher jala-yantra-mandira-parispande 'pi nidrÃïayo÷  VidSrk_9.24 *(214)a
ambhodher va¬avÃmukhÃnala-jhalÃjvÃlopagÆ¬hÃntarÃ  VidSrk_10.18 *(232)a
ambhoruhaæ vadanam ambakam indukÃnta÷  VidSrk_18.4 *(538)a
ayam udayati mudrÃ-bha¤jana÷ padminÅnÃm  VidSrk_30.23 *(979)a
ayam udayÃcalaika-cÆ¬Ãmaïir abhinava-darpaïo diÓÃæ  VidSrk_29.34 *(930)c
ayam udeti kareïa dig-aÇganÃ÷  VidSrk_29.2 *(898)c
ayaæ kaïÂhe bÃhu÷ ÓiÓira-mas­ïo mauktika-rasa÷  VidSrk_16.44 *(427)c
ayaæ j­mbhÃrambha-sphaÂika-Óuci-dantÃæÓu-nicayo  VidSrk_16.66 *(449)c
ayaæ te vidruma-cchÃyo  VidSrk_17.28 *(492)a
ayaæ tvÃkÆtaj¤a÷ pariïati-parÃmarÓa-kuÓala÷  VidSrk_21.22 *(656)c
ayaæ nandÅ saædhyÃ-samaya-k­ta-k­tya-vyavasitis  VidSrk_27.9 *(866)c
ayaæ lolan-muktÃvali-kiraïa-mÃlÃ-parikara÷  VidSrk_17.8 *(472)a
ayaæ vÃrÃm eko nilaya iti ratnÃkara iti  VidSrk_33.7 *(1025)a
ayaæ sa bhuvana-traya-prathita-saæyamÅ ÓaÇkaro  VidSrk_14.1 *(323)a
ayi purÃri parunmalayÃnilÃ vavur amÅ jagur eva ca kokilÃ÷  VidSrk_15.48 *(381)/a
aye kiæcid vakre tvayi subhaga sarve katham amÅ  VidSrk_18.20 *(554)c
aye paÓyÃvasthÃm akaruïa-samÅra-vyatikara-  VidSrk_33.11 *(1029)c
aye muktÃ-ratna prasara bahir uddyotaya g­hÃn  VidSrk_33.1 *(1019)a
aye vÅïÃ-daï¬a prakaÂaya phalaæ kasya tapasa÷  VidSrk_16.39 *(422)d
arïava÷ phena-candanam  VidSrk_29.39 *(935)b
arthibhya÷ pradadau navendu-viÓadÃny asthÅni padmÃkara÷  VidSrk_49.20 *(1657)d
ardhocchvÃsa-sphuÂa-nakha-padÃlaæk­tÃbhyÃæ stanÃbhyÃæ  VidSrk_19.31 *(589)c
ardhodgatena kadalÅ m­du-tÃmra-talena garbha-ko«eïa  VidSrk_10.44 *(258)/a
ardhorukaæ truÂati putri tava k«aïena  VidSrk_15.10 *(343)d
alake«u cÆrïa-bhÃsa÷ sveda-lavÃbhÃn kapola-phalake«u  VidSrk_10.31 *(245)/a
alam aticapalatvÃt svapna-mÃyopamatvÃd  VidSrk_17.13 *(477)a
alasa-madhurair lÅlÃ-tantrais tayÃrdha-vilokitai÷  VidSrk_17.66 *(530)d
alasayati gÃtram adhikaæ bhramayati cetas tanoti saætÃpam  VidSrk_17.32 *(496)/a
alasa-valita-mugdha-snigdha-ni«panda-mandair  VidSrk_17.18 *(482)a
alasa-valitai÷ premÃrdrÃrdrair nime«a-parÃÇmukhai÷  VidSrk_17.44 *(508)a
alasa-valitai÷ premÃrdrÃrdrair muhur mukulÅ-k­tai÷  VidSrk_17.39 *(503)a
alÅka-vyÃmukta-pracura-kabarÅ-bandhanam i«Ãd  VidSrk_16.66 *(449)a
avacanaæ vacanaæ priya-saænidhÃ-  VidSrk_17.38 *(502)a
avanamra-mukhi vyaktam  VidSrk_16.76 *(459)c
avayavÃvaraïaæ ca yad a¤cala-  VidSrk_17.38 *(502)c
avicalita-kapolaæ jalpatoÓ ca krameïa  VidSrk_19.40 *(598)b
avidita-gata-yÃmÃ rÃtrir eva vyaraæsÅt  VidSrk_19.40 *(598)d
aviveki kuca-dvayam  VidSrk_16.54 *(437)b
avyÃla mÃrayati kÃpi bhujaÇga-bhaÇgi÷  VidSrk_18.12 *(546)d
aÓithila-parirambha-vyÃp­taikaika-do«ïor  VidSrk_19.40 *(598)c
asarala-janÃÓel«a-krÆras tu«Ãra-samÅraïa÷  VidSrk_13.12 *(317)d
asÃraæ saæsÃraæ parimu«ita-ratnaæ tribhuvanaæ  VidSrk_16.22 *(405)a
asÃv asyÃ÷ sparÓo vapu«i balahaÓ candana-rasa÷  VidSrk_16.44 *(427)b
asÃv eka-dvi-tri-prabh­ti-paripÃÂyÃ prakaÂayan  VidSrk_29.13 *(909)a
asita-bhujaga-ÓiÓu-ve«Âitam abhinavam ÃbhÃti ketakÅ-kusumam  VidSrk_10.33 *(247)/a
asau nÃstÅvendu÷ kvacid api ravi÷ pro«ita iva  VidSrk_10.48 *(262)a
asau bibhrat-tÃmra-tvi«am udaya-Óailasya Óirasi  VidSrk_29.42 *(938)a
asau samÃlokita-kÃnanÃntare  VidSrk_29.50 *(946)a
asta-vyÃstÃn krama-tata-gatÅn patri-mÃlÃ-taraÇgÃn  VidSrk_27.8 *(865)a
astaæ bhÃsvati loka-locana-kalÃloke gate bhartari  VidSrk_27.6 *(863)a
astÃd dadau jhagiti jhampa-mayaæ payodhau  VidSrk_30.15 *(971)d
astÃdri-Óiro-vinihita-ravi-maï¬ala-sarasa-yÃva-ghaÂÂÃÇkam  VidSrk_27.23 *(880)/a
asti bhayam asti kautukam asti ca mandÃk«am asti cotkaïÂhÃ  VidSrk_15.35 *(368)/a
astopadhÃna-vinihita-ravi-bimba-Óiro-niku¤cita-dig-aÇga÷  VidSrk_27.26 *(883)/a
asmÃkaæ tu vidÅrïa-daï¬ita-paÂÅ-pracchÃditodghÃÂita-  VidSrk_13.7 *(312)c
asyÃ mukham abhÆd dhruvam  VidSrk_16.14 *(397)b
asyÃ yaj jaghanaæ ghanaæ ca kalayÃ pratyaÇgam eïÅd­Óa÷  VidSrk_15.47 *(380)c
asyÃs tÃpam ahaæ mukunda kathayÃmy eïÅd­Óas te kathaæ  VidSrk_18.19 *(553)a
asyÃs tuÇgam iva stana-dvayam idaæ nimneva nÃbhi÷ sthitÃ  VidSrk_17.29 *(493)a
asyÃs trivali-bandhena  VidSrk_16.10 *(393)c
asyÃ÷ kuÇkuma-paÇka-lepa-na¬aha-cchÃyaæ vapur vartate  VidSrk_15.28 *(361)d
asyÃ÷ sarga-vidhau prajÃpatir abhÆc candro nu kÃnti-prada÷  VidSrk_16.73 *(456)a
aham api candana-paÇkair aÇkam anaÇkaæ kari«yÃmi  VidSrk_29.10 *(906)/b
ahar vÃ rÃtrir vÃ dvayam api vilupta-pravicayaæ  VidSrk_10.48 *(262)c
aho dhanu«i naipuïyaæ  VidSrk_14.8 *(330)a
aho moha÷ ko 'yaæ Óatamakha-mukhÃnÃæ sumanasÃæ  VidSrk_16.49 *(432)c
aho sÃraÇgÃk«yÃs taruïimani gÃ¬ha÷ paricaya÷  VidSrk_15.42 *(375)d
aæsÃk­«Âa-dukÆlayÃ sarabhasaæ gÆ¬hau bhujÃbhyÃæ stanÃv  VidSrk_19.12 *(570)a
aæsau p­«Âham ura÷ sa-pak«ati-talaæ gÃ¬haæ sp­Óanto muhu÷  VidSrk_10.24 *(238)b
ÃkaïÂhÃrpita-ka¤cukÃ¤calam uro hastÃÇgulÅ-mudraïÃ-  VidSrk_15.15 *(348)a
ÃkampakÃni ÓirasaÓ ca mahÃ-kavÅnÃæ  VidSrk_0.1 *(1)c
ÃkarïÃnta-visarpiïa÷ kuvalaya-cchÃyÃ-mu«aÓ cak«u«a÷  VidSrk_17.2 *(466)a
ÃkÃra-mÃtra-mas­ïena vice«Âitena  VidSrk_21.1 *(635)c
Ãk­«Âaæ sahajÃbhijÃtya-kalanÃt premïÃ pura÷ preritaæ  VidSrk_17.26 *(490)c
Ãk­«Âe jaghanÃæÓuke k­tam adha÷ saæsaktam Æru-dvayam  VidSrk_19.12 *(570)b
ÃkrandÃ÷ stanitair vilocana-jalÃnya-ÓrÃnta-dhÃrÃmbudhis  VidSrk_10.26 *(240)a
ÃkrÃntaæ mahi«Åbhir eva Óayanaæ tvad-vidvi«Ãæ mandire  VidSrk_41.23 *(1403)c
ÃgaskÃriïy aham iha yayÃ jÅvitaæ tad-viyoge  VidSrk_21.9 *(643)c
Ãcarati sm­ti-bÃhyaæ jÃtÃ sÃ bauddha-buddhir iva  VidSrk_18.10 *(544)/b
Ãjanma-sthitayo mahÅ-ruha ime kÆle samunmÆlitÃ÷  VidSrk_33.10 *(1028)a
Ã¬hyambhavi«ïur ayam ambaram Ãv­ïoti  VidSrk_29.49 *(945)d
Ã¬hyÃn nivÃpalambho niketa-gÃmÅ ca picchila÷ panthÃ÷  VidSrk_11.27 *(292)/a
Ãtte vÃsasi roddhum ak«amatayÃ do÷-kandalÅbhyÃæ stanau  VidSrk_19.10 *(568)a
Ãtma-drohiïi rohiïÅ-pariv­¬he paryaÇka-paÇkeruha÷  VidSrk_16.59 *(442)c
ÃtmÃ nivedyam itara-vrata-sÃra-jetrÅæ  VidSrk_14.11 *(333)c
ÃdÃya vÃri parita÷ saritÃæ Óatebhya÷  VidSrk_33.23 *(1041)a
Ãdau mÃna-parigraheïa guruïÃ dÆraæ samÃropitÃ  VidSrk_31.3 *(983)a
Ãdau vismaya-nistaraÇgam anu ca preÇkholitaæ sÃdhvasai÷  VidSrk_17.26 *(490)a
Ãdau Óu«yati saækucaty anu tataÓ cÆrïatvam Ãpadyate  VidSrk_18.19 *(553)c
Ãdya-kulopanimantraïa-suhita-dvija-du÷saho«mÃïa÷  VidSrk_11.26 *(291)/b
Ãnandottaralasya pu«pa-dhanu«as tat-kÃla-n­tyotsava-  VidSrk_16.16 *(399)c
ÃnÅla-cÆcuka-ÓilÅmukham udgataika-  VidSrk_16.51 *(434)a
ÃpÃï¬u-pÅvara-payodharam udvahantÅ  VidSrk_11.12 *(277)c
ÃpÅna-pravisÃritoru-vikaÂai÷ paÓcÃrdha-bhÃgair gurur  VidSrk_11.14 *(279)a
ÃpyÃyamÃna-jaghana-sthala-pÅ¬yamÃnam  VidSrk_15.10 *(343)c
ÃbÃhÆdgata-maï¬alÃgra-rucaya÷ saænaddha-vak«a÷-sthalÃ÷  VidSrk_1.1 *(2)a
ÃbhÃsante vada dhavalitaæ kiæ yaÓobhis tvadÅyai÷  VidSrk_32.24 *(1018)d
Ãbhogina÷ kim api saæprati vÃsarÃnte  VidSrk_12.11 *(303)a
ÃmagnÃnÃæ trivali-valaya-cchadmanÃ bhÃnti mudrÃ÷  VidSrk_17.9 *(473)d
Ãmudrantas tama iva sara÷-sÅmni saæbhÆya paÇkaæ  VidSrk_30.21 *(977)a
Ãmodate kumudam ambhasi palvalasya  VidSrk_11.15 *(280)d
Ãmodam ulbaïam ak­trimam udvahanti  VidSrk_16.31 *(414)c
Ãyasa-valayÃkaÇk­ta-vi«Ãïam iva dantina÷ patitam  VidSrk_10.33 *(247)/b
ÃyÃte dayite marusthala-bhuvÃm utprek«ya durlaÇghyatÃæ  VidSrk_17.48 *(512)a
ÃyÃntÅæ Óaradaæ kiranti rabhasÃl lÃjair ivÃÓÃÇganÃ÷  VidSrk_11.4 *(269)b
ÃyÃsa-bhÃji dayite muhur ÃturÃyÃ÷  VidSrk_19.2 *(560)b
Ãyu÷ karma samÃpayanti dhig amÆr madhye 'hni ÓÆnyÃ diÓa÷  VidSrk_31.5 *(985)d
Ãrabdhe dayitÃ-mukha-pratisame nirmÃtum asmin api  VidSrk_16.59 *(442)a
ÃrÃt suptasya vÅra tvad-ari-vara-pura-dvÃri nÅhÃra-kÃle  VidSrk_41.29 *(1409)b
ÃrÆ¬hasya bhareïa yauvanam iva dhvÃntasya naktaæ mukhe  VidSrk_28.10 *(894)c
Ãroha-vallÅbhir ivÃmbu-dhÃrÃ-  VidSrk_10.45 *(259)a
ÃrdrÃïi kuÇkuma-rucÅni vilÃsinÅnÃm  VidSrk_20.9 *(620)c
ÃlasyÃd avimu¤catÃ giri-guhÃæ siæhena nidrÃlunÃ  VidSrk_33.17 *(1035)c
ÃlÃpo 'pi na miÓrita÷ parijanaæ vyÃpÃrayanty Ãntike  VidSrk_21.5 *(639)c
ÃlokyÃtmana eva mÃra-sumaÂa÷ paryasta-dhairyodaya÷  VidSrk_1.10 *(11)d
Ãvartitair u¬ubhir eva bh­to 'yam indu÷  VidSrk_29.20 *(916)d
ÃvÃti sphuÂita-priyaÇgu-surabhir nÅhÃra-vÃri-cchalÃt  VidSrk_12.4 *(296)a
Ãvir-gandha-ÓilÅndhra-lodhra-kusuma-smerÃ vanÃnÃæ gati÷  VidSrk_10.3 *(217)d
Ãv­ïoti viv­ïoti cek«ate  VidSrk_20.4 *(615)c
Ãv­ïvÃnÃ jhagiti jaghanaæ mad-dukÆlÃ¤calena  VidSrk_19.31 *(589)a
Ãv­tta-v­nta-Óatapatra-nibhaæ vahantyÃ  VidSrk_17.19 *(483)b
ÃÓcaryam Ærjitam idaæ kim u kiæ madÅyaÓ  VidSrk_16.7 *(390)a
