Vahata:
Astanganighantu
Based on the edition by Priya Vat Sharma,
Madras: The Kuppuswamy Sastri Research Institute, 1973


Input by Oliver Hellwig


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




VÃhaÂa: A«ÂÃÇganighaïÂu

ak­«Âapacyo nÅvÃra÷  VAnigh_334a
kÃkotpalaæ tu kÃkotthaæ  VAnigh_315c
kÃkodumbarikÃ phalgu÷  VAnigh_217c
kÃkolÅ kavarÅ vÅrÃ  VAnigh_15a
kÃkolÅ cavikÃ cavyaæ  VAnigh_32c
kÃï¬ek«ur vÃyasek«uka÷  VAnigh_237b
kÃï¬o bÃïa÷ Óaïa÷ sm­ta÷  VAnigh_219b
kÃdambarÅ ghanÃ surÃ  VAnigh_329a
kÃntaæ bhrÃmaracumbakam  VAnigh_310d
kÃnta÷ piï¬aphalas tathÃ  VAnigh_174b
kÃmukÃ raktama¤jarÅ  VAnigh_136b
kÃyasthÃ tulasÅ tathÃ  VAnigh_131d
kÃyasthÃ rohiïÅ sm­tÃ  VAnigh_50d
kÃlakarïÅ bhÆtavallÅ  VAnigh_220c
kÃlakÆÂo mahÃmusto  VAnigh_311c
kÃlamu«ka÷ k«Ãrav­k«a÷  VAnigh_141c
kÃlav­ntÃ kuberÃk«Å  VAnigh_275c
kÃlaÓeyamudÃh­tam  VAnigh_325b
kÃlaskandho nÅlasÃro  VAnigh_177c
kÃlÃntradÃrÅ kanthÃrÅ  VAnigh_218a
kÃlikodgÃraÓodhanÅ  VAnigh_34b
kÃlindÅ kaÂabhÅ sitÃ  VAnigh_127d
kÃlindÅ kÃlikÃ sm­tÃ  VAnigh_192d
kÃlÅ haimavatÅÓvarÅ  VAnigh_396d
kÃleyakaæ pÅtasÃraæ  VAnigh_85c
kÃleyÅ dhÆmrapattro«ÂrÃ  VAnigh_8a
kÃleyo bahupannaga÷  VAnigh_362d
kÃÓmaryabhÅru÷ ÓrÅparïÅ  VAnigh_25c
kÃÓmaryaæ kaÂphalaæ tathÃ  VAnigh_25d
kÃÓmÅraæ kuÇkumaæ raktaæ  VAnigh_188c
kÃsaghnaæ kÃsamardaka÷  VAnigh_134d
kÃsaghno vraïaÓodhana÷  VAnigh_130d
kÃsÅsadvayasaindhavam  VAnigh_98b
kÃsÅsaæ pÃæÓudhÃvÃkhyaæ  VAnigh_101a
kÃæsyaæ kÃÓaæ ca gho«akam  VAnigh_308b
kiÇkirÃta÷ karïikÃro  VAnigh_211c
kiïihÅ madhureïukÃ  VAnigh_127b
kirÃtatikto bhÆnimba÷  VAnigh_73a
kirÅÂaæ Óvetataï¬ulam  VAnigh_133b
kÅÂÃri÷ sarpagandhikÃ  VAnigh_226b
kÅre«Âa÷ karparÃlaÓ ca  VAnigh_250a
kukkuÂaÓ caraïÃyudha÷  VAnigh_352b
kucandanaæ tÃmravarïaæ  VAnigh_28c
ku¤citÃÇgo haripriya÷  VAnigh_118b
ku¤jara÷ ÓatapattraÓ ca  VAnigh_321a
ku¤jarÃ harisÃrÃ ca  VAnigh_163c
kuÂajo girimallikÃ  VAnigh_145b
kuÂannaÂaæ plavaægaæ ca  VAnigh_120a
kuïapoka÷ susÃdanÅ  VAnigh_225b
kuï¬alÅ gÆ¬apÃc cak«u÷  VAnigh_361a
kutÃlÅ tilapu«pikÃ  VAnigh_281d
kutsitÃmbakadalÅgataÓokÃ÷  VAnigh_113c
kuddÃlaka÷ kovidÃras  VAnigh_220a
kundurur medaka÷ kundro  VAnigh_190c
kubjapu«pÃ k­«ïavallÅ  VAnigh_286a
kumÃrÅ vyÃghracaraïÃ  VAnigh_278a
kumÃryÃkhyÃ mahÃÓvetÃ  VAnigh_128a
kumudaæ kokanandanam  VAnigh_315b
kumbhayoniÓ ca sa sm­ta÷  VAnigh_250d
kumbhastrÅ bhaÂÂinÅ sÆtrÃ  VAnigh_194c
kumbhÃlÃmbur ghaÂÃbhidhÃ  VAnigh_258b
kumbhikÃ jalakumbhikÃ  VAnigh_313b
kuruvindo v­«Ãkara÷  VAnigh_339b
kulakaæ ca paÂolakam  VAnigh_64b
kulattha÷ kÃlav­ttaÓ ca  VAnigh_338c
kulahalavi«amu«ÂÅ bhÆst­ïo bhÆtaveÓÅ  VAnigh_129d
kuliÇgaÓ caÂakÃpi ca  VAnigh_355d
kuliÇgÃk«Å ca yak«ad­k  VAnigh_275d
kulÅra÷ karkaÂa÷ sm­ta÷  VAnigh_358b
kuÓikaÓ cÃÓvakarïaka÷  VAnigh_89d
ku«ÂhaghnÅ phalguvÃÂikÃ  VAnigh_214b
ku«Âhaghno bÃlapattraka÷  VAnigh_83b
ku«Âhaæ kuÂÅ haimavatÅ ca yoni-  VAnigh_166c
kusumaæ Óekharaæ lavam  VAnigh_301d
kÆrcaparïÅ vi«ÃïikÃ  VAnigh_93d
kÆ«mÃï¬akÅ pu«palatÃ  VAnigh_257c
k­kalÃso mayÆrÃdÅ  VAnigh_362c
k­kavÃkus tÃmracÆ¬a÷  VAnigh_352a
k­cchrÃghÃtarujÃhara÷  VAnigh_104d
k­taæ tÃrk«yo rasÃ¤janam  VAnigh_61d
k­trimÃcavikÃphalÃ  VAnigh_37b
k­miku«ÂhapraÓamano  VAnigh_122c
k­ÓÃnuretÃ÷ sarvaj¤o  VAnigh_394c
k­«ïajÅreti kÃkolÅ  VAnigh_34a
k­«ïanÅla÷ kÃlaÓÃkha÷  VAnigh_279a
k­«ïapÃkaphalÃvigna-  VAnigh_271a
k­«ïapu«pÅ ca mohinÅ  VAnigh_239d
k­«ïalohamaya÷ sÃra-  VAnigh_309a
k­«ïasarjaka÷ kÃlamÃla÷  VAnigh_132c
k­«ïasÃraÓ citram­ga÷  VAnigh_348c
k­«ïasÆk«maphalÃ yukta-  VAnigh_111c
k­«ïÃgranthikakÃkamÃcicavikÃviÓvau«adhÃjÃjibhi÷  VAnigh_30a
ketustu dhvajanÃmaka÷  VAnigh_389d
keÓara¤janako j¤eyo  VAnigh_235a
keÓavo mÃdhava÷ svabhÆ÷  VAnigh_398d
kesaraæ nÃgakesaram  VAnigh_62d
kesaraæ padmasaæbhavam  VAnigh_158b
kesaro madhuÓigruka÷  VAnigh_95d
kai¬arya÷ surabhicchada÷  VAnigh_279b
kokila÷ susvara÷ pika÷  VAnigh_357d
koÂarÅ ÓyÃmasÃraka÷  VAnigh_83d
korakak«Ãraku¬malÃ÷  VAnigh_403b
koraÇgako m­duphalo  VAnigh_51c
koraï¬o nakhara¤jana÷  VAnigh_319b
koradÆ«astu kodrava÷  VAnigh_335b
kolakaæ bahubÅjakam  VAnigh_300d
kolÅkadambaviralÃmadhukaæ madhÆkam  VAnigh_169d
koÓÅram am­ïÃlakam  VAnigh_24d
kauï¬inyaÓ ca mahÃdroïa÷  VAnigh_251c
kauÓiko guggulu÷ pura÷  VAnigh_189d
kauÓiko rajanÅcara÷  VAnigh_353d
kratudhvaæsÅ v­«adhvaja÷  VAnigh_395d
kramukadhavakaliÇgacchÃgakarïÃÓvakarïÃ÷  VAnigh_79d
kramukaæ kaivukaæ pÆgaæ  VAnigh_88c
krimijÃ lohitÃ jatu  VAnigh_297b
krimiv­k«a÷ kuÓÃmraka÷  VAnigh_282d
kriyÃ cikitsitaæ Óastraæ  VAnigh_405c
kro¬a÷ kolastathÃ kiri÷  VAnigh_349d
krodhanÃ piÓunÃ caï¬Ã  VAnigh_189a
k«aïadÃ yÃminÅ rÃtris  VAnigh_390c
k«amÅ vesarako balÅ  VAnigh_345d
k«ayÃhvÃ keÓamu«ÂikÃ  VAnigh_138b
k«avakasarasibhÃrÇgÅkÃrmukÃ÷ kÃkamÃcÅ  VAnigh_129c
k«avaka÷ k«udvibodhaka÷  VAnigh_135b
k«ÅïavÃriphala÷ sm­ta÷  VAnigh_141d
k«ÅraÓuklÃ payasvinÅ  VAnigh_5b
k«Åraæ svÃdu payo dugdhaæ  VAnigh_324a
k«ÅrÃbdhitanayÃ ramÃ  VAnigh_400d
k«ÅriïÅ cÃrkapu«pikÃ  VAnigh_227d
k«Årek«uvallÅgandhÃnyÃ  VAnigh_5a
k«ÅrodhijaÓ cÃbjayoni÷  VAnigh_407c
k«udrakaïÂarikÃ tathÃ  VAnigh_223d
k«udrakÃ podakÅ tathÃ  VAnigh_261b
k«udravÃrÅ dugdhayutÃ  VAnigh_233a
k«oïÅ jyÃ kÃÓyapÅ k«iti÷  VAnigh_380d
kha¤jakÃkhya÷ kalÃyaka÷  VAnigh_339d
khaÂvÃ paryaÇkapÃdikÃ  VAnigh_255d
khaï¬aæ phullamiti sm­tam  VAnigh_326b
khaï¬ena khaï¬avÃsa÷ syÃt  VAnigh_330c
khadirakadarabhaï¬ÅÓiæÓapÃme«aÓ­Çgya÷  VAnigh_79b
khadyoto dyumaïistathÃ  VAnigh_383b
kharacchada÷ pÃï¬uphalo  VAnigh_64c
kharabandhÃ niÓÃhvayÃ  VAnigh_10d
kharabusav­«akarïÅ kaÂphalaæ kÃsamarda÷  VAnigh_129b
kharÃÓvÃ v­ddhadÃruka÷  VAnigh_223b
kharjÆrÅ svÃdumastakÃ  VAnigh_281b
khÆrjarikas tu kÃliÇga÷  VAnigh_257a
gaÇgÃdharo 'ndhakaripu÷  VAnigh_395c
gajo hastÅ karÅbhaÓ ca  VAnigh_344a
gaïe vÅratarÃdike  VAnigh_105b
gaïe«u yÃni dravyÃïi  VAnigh_202a
gaïau priyaÇgvamba«ÂhÃdÅ  VAnigh_156a
gaï¬ÆpadÃ bhÆmilatÃ  VAnigh_367a
gandhayuktÃ sÃravastrÃ  VAnigh_178c
gandhaveïÅ mukhapriyÃ  VAnigh_298d
gandhÃ¬hya÷ kurumardaka÷  VAnigh_227b
gandhÃhvÃ somasambhavÃ  VAnigh_232b
gandho bahalapallava÷  VAnigh_94d
garaæ k­trimasaæj¤akam  VAnigh_312d
gardabhÃï¬a÷ kapÅtana÷  VAnigh_173d
galÃ j¤eyÃrkapu«pikÃ  VAnigh_16b
gavÃk«Å gajacirbhiÂÅ  VAnigh_197d
gavedhukÃ ca gojihvÃ  VAnigh_336a
gÃÇgeyÅ kuruvindÃ ca  VAnigh_151c
gÃÇgerukÅ nÃgabalÃ  VAnigh_10c
gÃyatrÅ khadiro gÅtÃ  VAnigh_83a
gÃlo rÃÂho 'tha madana÷  VAnigh_77c
girikarïy aÓvak«uraka÷  VAnigh_198c
girijaæ ca ÓilÃhvayam  VAnigh_102d
girim­d gairika÷ sm­ta÷  VAnigh_287b
girÅÓo giriÓo m­¬a÷  VAnigh_392d
gu¬amÆlo 'sipattraka÷  VAnigh_201b
gu¬astvik«uvikÃra÷ syÃt  VAnigh_326a
gu¬ÆcÅ kuï¬alÅ chinna-  VAnigh_45c
gu¬ÆcÅpadmakÃri«Âa-  VAnigh_66a
gu¬ena gau¬aæ sitayÃ  VAnigh_330a
guïÂho v­ttat­ïa÷ ÓuïÂha÷  VAnigh_110a
gundrÃ syÃd gucchapu«pikÃ  VAnigh_108d
gurur b­haspatir mantrÅ  VAnigh_388c
gulmameda÷kaphÃpaham  VAnigh_98d
gulmamehÃÓmarÅpÃï¬u-  VAnigh_140c
gulmaæ cÃnta÷ savidradhim  VAnigh_91d
gÆ¬hapÃkÅ ÓilÃphalÃ  VAnigh_282b
gÆ¬hapÃt kacchapa÷ kÆrma÷  VAnigh_358a
gehapak«Å kapotaka÷  VAnigh_351d
gokaïÂako gok«uraka÷  VAnigh_20c
gokaïÂakotkaÂasahÃcarabÃïakÃÓÃ÷  VAnigh_103b
gojihvÃ karkaÓacchadÃ  VAnigh_213d
gojÅ kro«ÂukamÆlaka÷  VAnigh_243b
gotrÃ ku÷ p­thivÅ k«amÃ  VAnigh_381d
godantaæ naÂabhÆ«aïam  VAnigh_289b
godhÃpadÅ godhavallÅ  VAnigh_222c
godhÆmo mlecchabhojana÷  VAnigh_334d
godhÆlikÃ ca gojihvÃ  VAnigh_243a
gopikÃ bÃïaka÷ sm­ta÷  VAnigh_245d
gomalaæ gomayaæ sm­tam  VAnigh_332d
gomÃyur m­gadhÆrtaka÷  VAnigh_351b
gorak«atumbÅ gorak«Å  VAnigh_258a
gorocanÃ badarikÃ  VAnigh_296c
goÓÅr«aæ Óvetacandanam  VAnigh_28b
gostanÅ cauttarÃpathÃ  VAnigh_52d
gaudherakÃk­tir godhÃ  VAnigh_365c
gaura÷ kanakapu«paka÷  VAnigh_211d
gaurÅ ca g­hagodhikÃ  VAnigh_365b
gaurÅ ÓyÃmÃ ca nirvi«Ã  VAnigh_152b
gaur bhÆmir medinÅ mahÅ  VAnigh_380b
granthilÃ kolavallikÃ  VAnigh_32d
granthilÃ snug gu¬Ã snuhÅ  VAnigh_142b
glaur m­gÃÇka÷ kalÃnidhi÷  VAnigh_387b
ghaÂikÃ chatrapattrakÃ  VAnigh_233b
ghanatvak cÃk«ibhe«aja÷  VAnigh_115d
ghanabhÆrirasas tv ik«u÷  VAnigh_201a
ghanasÃro himarÃja÷  VAnigh_299a
ghasro bhÃskaravallabha÷  VAnigh_391b
