Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





aktÃæÓaæ sÆtaÓodhaka÷  Rsdhy_166*[65]b
kaïÂhaæ kaÂÃhabandhaæ ca  Rsdhy_53c
kaïÂhaæ nÅrandhrayenm­dÃ  Rsdhy_228*[127]d
kaïÂhe kÃ«Âhaæ ca badhnÅyÃd  Rsdhy_72c
kathitaæ rasavedibhi÷  Rsdhy_137d
kapÃli kÃlikÃ vaÇge  Rsdhy_15a
kapÃlÅ nÃgasambhavÃ  Rsdhy_37d
kapilo 'tha nih­dgÃro  Rsdhy_129a
kampate 'sau muhurmuhu÷  Rsdhy_135b
karkoÂÅphaïinetrÃbhyÃæ  Rsdhy_111a
karïebhyo mahi«ÅnÃæ ca  Rsdhy_289*[188]a
kartavyaæ bhasma sÆk«makam  Rsdhy_265*[164]d
kartavyaæ sampuÂaæ varam  Rsdhy_59b
kartavyaæ sÆk«macÆrïakam  Rsdhy_223*[122]d
kartavya÷ sattvapÃtane  Rsdhy_248*[147]d
kartavyÃ sÆtasaæÓuddhir  Rsdhy_42c
karparaæ ca muhurmuhu÷  Rsdhy_300*[199]d
karparaæ pakvam ÃnÅya  Rsdhy_298*[197]c
karpare jvÃlayitvÃ ca  Rsdhy_265*[164]c
karpare«u navÅne«u  Rsdhy_301*[200]a
karpÃsÅrasatoyena  Rsdhy_138c
kasyÃpyekasya gÃlite  Rsdhy_262*[161]d
kÃkajaÇghÃ ÓikhiÓikhÃ  Rsdhy_98a
kÃkamÃcÅdravaæ cÃgniæ  Rsdhy_181*[80]c
kÃkamÃcÅ mahÃrÃ«ÂrÅ  Rsdhy_100a
kÃkamÃcÅrasenaivaæ  Rsdhy_44a
kÃkamÃcÅraso deyas  Rsdhy_179*[78]c
kÃcakumpe m­dÃ limpen  Rsdhy_89c
kÃ¤jike jÃyate devya-  Rsdhy_126a
kÃ¤jikena ca saæsvedyaæ  Rsdhy_80c
kÃ¤jikena bh­tÃ sthÃlÅ  Rsdhy_108a
kÃ¤jikena samantata÷  Rsdhy_57d
kÃ¤jikenaiva saæddÃ«Âaæ  Rsdhy_147a
kÃ¤jike yavaviccikÃm  Rsdhy_125b
kÃ¤jikau«adhapattrÃnta÷  Rsdhy_78a
kÃntalohe tathÃ rÆpye  Rsdhy_261*[160]c
kÃpÃlÅ yÃti vaÇgajÃ  Rsdhy_36b
kÃrÅ«aæ dinasaptakam  Rsdhy_85d
kÃrÅ«Ãgniæ pratidinaæ  Rsdhy_90c
kÃryaæ tajj¤aiÓca karparam  Rsdhy_299*[198]d
kÃryaæ pa¤cabhir au«adhai÷  Rsdhy_46b
kÃryaæ saptadinÃni vai  Rsdhy_74b
kÃrya÷ prÃgudito vidhi÷  Rsdhy_270*[169]b
kÃryÃ kulha¬ikÃ navÃ  Rsdhy_74d
kÃryÃ cÃsyordhvabhÃge 'pi  Rsdhy_60a
kÃr«ïyaæ tyÃjayituæ sÆtÃd  Rsdhy_32a
kÃlikÃ k­«ïavarïikÃ  Rsdhy_16b
kÃ«Âhe vastraæ ca badhnÅyÃn  Rsdhy_73a
kÃsÅsasya hy abhÃvena  Rsdhy_61e
kÃsÅsaæ saindhavaæ sÆtaæ  Rsdhy_61c
kÃæsyasyÃpi paladvayam  Rsdhy_233*[132]b
kÃæsyaæ ca saptalohÃni  Rsdhy_162*[61]a
kiæcidapyanubhÆyÃsau  Rsdhy_2c
ku¬ÅkÃvÃlukÃbh­tÃ  Rsdhy_118b
kuï¬alÅ vihitÃ parÃ  Rsdhy_60b
kumÃrÅ kadalÅ vajrÅ  Rsdhy_144a
kumÃrÅrasamarditam  Rsdhy_210*[109]d
kumudÃnÃæ rasena ca  Rsdhy_122b
kumpaæ bhaÇktvÃ ÓilÃsattvaæ  Rsdhy_254*[153]c
kumpikÃyÃ raso grÃhyo  Rsdhy_91a
kumpikÃæ vÃlukÃmadhye  Rsdhy_118c
kumpodaraæ bhavedriktaæ  Rsdhy_254*[153]a
kumbhasyÃdha÷ k­te chidre  Rsdhy_197*[96]a
kumbhaæ ÓrÅkhaï¬asaæbh­tam  Rsdhy_199*[98]b
kumbhe kÃryo galadghaÂÅ  Rsdhy_197*[96]d
kurute kÃlikÃ sadÃ  Rsdhy_20b
kurkuÂÃnyeva deyÃni  Rsdhy_295*[194]c
kuryÃtÃæ cilharÅ dehe  Rsdhy_19c
kuryÃtpiï¬asya kulha¬Åm  Rsdhy_70d
kuryÃduttÃrya randhrakam  Rsdhy_277*[176]b
kÆpikÃyÃæ ve«ÂanÃni  Rsdhy_214*[113]a
k­taprÃkkulha¬Åmadhye  Rsdhy_71c
k­tÃ bhavetsakarmaïÃ  Rsdhy_264*[163]b
k­tvÃ mu¤cetp­thak sudhÅ÷  Rsdhy_273*[172]b
k­tvÃ rasena triguïena bhÃï¬e  Rsdhy_64b
k­«ïatvaæ tyajati dhruvam  Rsdhy_33d
koÂhÅmadhye k«ipedyantraæ  Rsdhy_249*[148]a
krÃmaïa÷ «o¬aÓÃÇka÷ syÃd  Rsdhy_30a
kriyate caikapiï¬akam  Rsdhy_237*[136]d
kriyÃbhra«Âe na sidhyanti  Rsdhy_11c
kvÃthayitvÃtape Óu«kaæ  Rsdhy_244*[143]c
kvÃthaæ yÃmacatu«Âayam  Rsdhy_188*[87]b
kvÃthena trikaÂo÷ k«uïïaæ  Rsdhy_43a
k«aïÃdeva nibadhyate  Rsdhy_130d
k«aïena jÃyate jÅrïaæ  Rsdhy_175*[74]c
k«Ãro jhÅjaraÂasya ca  Rsdhy_87d
k«Ãlayet kÃ¤jikena ca  Rsdhy_42b
k«Ãlayet kÃ¤jikena ca  Rsdhy_45b
k«ÃlayetkÃ¤jikena ca  Rsdhy_86b
k«iptaæ sarvaæ ca jÅryati  Rsdhy_110d
k«iptvÃ khÃparasattvasya  Rsdhy_168*[67]c
k«iptvÃgnirjvÃlayettata÷  Rsdhy_223*[122]b
k«iptvÃgniæ jvÃlayettata÷  Rsdhy_276*[175]b
k«iptvÃgniæ jvÃlayeddhaÂhÃt  Rsdhy_199*[98]d
k«iptvÃ copari vÃlukÃm  Rsdhy_118d
k«iptvÃ jÃryaæ puna÷ puna÷  Rsdhy_238*[137]b
k«iptvÃ ÂaÇkaïak«Ãraæ ca  Rsdhy_139c
k«iptvÃ tattailasampÆrïe  Rsdhy_287*[186]a
k«iptvÃ taæ ca nirodhayet  Rsdhy_180*[79]b
k«iptvÃ mana÷ÓilÃsattvaæ  Rsdhy_164*[63]c
k«iptvÃya÷sthÃlikÃmadhye  Rsdhy_198*[97]c
k«iptvÃ v­ntena chÃdayet  Rsdhy_277*[176]d
k«iptvÃ vai «o¬aÓÃæÓena  Rsdhy_158*[57]c
k«iptvÃ sar«apamÃtrakam  Rsdhy_224*[123]b
k«iptvÃ saindhavasampuÂam  Rsdhy_85b
k«iptvÃsya cÃbhracÃcikam  Rsdhy_213*[112]d
k«iptvÃsyaæ hiÇgunÃcchÃdya  Rsdhy_286*[185]c
k«iptvÃsye cÅvaraæ baddhvÃ  Rsdhy_89e
k«iptvaikaæ tena chÃdayet  Rsdhy_107d
k«ÅriïÅ vajraka¤cukÅ  Rsdhy_92b
k«uïïaæ rasena kumÃryÃ  Rsdhy_274*[173]a
k«epyo'«ÂÃæÓa÷ khalasya ca  Rsdhy_245*[144]b
khagenÃpi puÂÅk­tam  Rsdhy_79b
khaÂikÃ 1 lavaïam 2 tÆrÅ  Rsdhy_163*[62]a
khanitvÃ chaïakair bh­tam  Rsdhy_214*[113]d
khanitvÃ chÃïakairbh­tam  Rsdhy_222*[121]d
kharamÆtraiÓca pa¤cabhi÷  Rsdhy_81b
kharle prak«ipya tatsarvaæ  Rsdhy_258*[157]c
khalvamadhye tata÷ k«iptvÃ  Rsdhy_140a
khalve k«iptvÃ sa sampi«Âa÷  Rsdhy_216*[115]c
khalvena sahitaæ sÆtaæ  Rsdhy_56a
khalve prak«ipya «o¬aÓa  Rsdhy_51b
khalve prak«ipya saæmelya  Rsdhy_33a
khÃparaæ hiÇgumÃk«ikam  Rsdhy_102b
khecaratvaæ dadÃti ca  Rsdhy_177*[76]b
khyÃto'lpÃdadhike sÆte  Rsdhy_195*[94]c
gajacarmÃïi dadrÆïi  Rsdhy_20a
gatiÓaktirvihanyate  Rsdhy_134b
gadyÃïÃ÷ sÃraïe k­te  Rsdhy_212*[111]b
gadyÃïe vastramÃtraæ ca  Rsdhy_263*[162]a
gadyÃïo gaædhakasya ca  Rsdhy_220*[119]d
gandhakaæ vrÅhimÃtraæ ca  Rsdhy_180*[79]a
gartaæ hastapramÃïakam  Rsdhy_278*[177]d
gartÃnk­tvÃtha hÅrakÃn  Rsdhy_301*[200]b
gartÃæ k­tvÃtha bhÆgarbhe  Rsdhy_85a
gartÃæ garbhe pacet sudhÅ÷  Rsdhy_282*[181]d
gartÃ÷ kÃryÃstvanekaÓa÷  Rsdhy_298*[197]d
gÃ¬haæ liptasvasaæÓu«ko  Rsdhy_157*[56]c
gÃlayitvÃtha gadyÃïaæ  Rsdhy_259*[158]a
gÃlayitvÃtha taccÆrïaæ  Rsdhy_219*[118]a
gÃlite caikagadyÃïe  Rsdhy_267*[166]a
gÃlite nÃgagadyÃïe  Rsdhy_220*[119]a
gÃlite viddhasÆte'tha  Rsdhy_224*[123]a
gÃlyamÃne«u tÃyeta  Rsdhy_219*[118]c
gu¬ÆcÅ musalÅ puÇkhÃ  Rsdhy_101a
gurupÃrÓve kriyÃvidhi÷  Rsdhy_3d
gurubhya÷ kiæcidÃkarïya  Rsdhy_2a
gurÆnupek«ya no kÃryo  Rsdhy_6c
g­hÅtvÃ madhyamÃæ phÃ¬Åæ  Rsdhy_230*[129]c
2 gairikadhÃtur 4 jÅkakam 5  Rsdhy_163*[62]b
godhÆmÃbha÷ ka«Ãyata÷  Rsdhy_150b
gomahi«yÃÓ ca me«ÃïÃæ  Rsdhy_81a
gomÆtrairbhÃvanÃ deyÃ  Rsdhy_269*[168]c
granthÃrthe mukhyaniÓcayÃt  Rsdhy_6b
grantho vivrÅyate mayÃ  Rsdhy_2d
grasate cÃbhrakvÃdÅni  Rsdhy_110a
grasate taptakhalvake  Rsdhy_192*[91]b
grÃhyaæ tacca samagrakam  Rsdhy_258*[157]b
grÃhyaæ yatnena dhÅmatÃ  Rsdhy_254*[153]d
ghÃÂanaæ jÃyate dhruvam  Rsdhy_224*[123]d
gh­tatailÃdinÃ digdhaæ  Rsdhy_256*[155]c
caïakak«ÃranÃÓe ca  Rsdhy_87a
caturtho darpasaæj¤aka÷  Rsdhy_17d
catu«pÃda ubhÃv api  Rsdhy_172*[71]b
catu÷«a«Âitamaæ cÃæÓaæ  Rsdhy_149c
catu÷«a«ÂipalÃni ca  Rsdhy_32d
catu÷«a«ÂipalÃni ca  Rsdhy_50d
catu÷«a«ÂipuÂÃni ca  Rsdhy_295*[194]b
catu÷«a«ÂyaæÓakaæ pÆrvaæ  Rsdhy_183*[82]c
catu÷«a«ÂyaæÓacÆrïakam  Rsdhy_151d
catu÷«a«ÂyaæÓacÆrïakam  Rsdhy_154*[53]d
catu÷«a«ÂyaæÓacÆrïakam  Rsdhy_168*[67]d
catu÷«a«ÂyaæÓadÃnena  Rsdhy_231*[130]c
catu÷«a«ÂyaæÓabhÃgena  Rsdhy_146c
candanaæ rasavedibhi÷  Rsdhy_147d
capalatvaæ nivartayet  Rsdhy_111d
cÃÇgerÅ kÃ¤jikaæ nimbu-  Rsdhy_82a
ci¤cÃphalapunarnavÃ  Rsdhy_141b
citrakakvÃthasampi«ÂÃt  Rsdhy_36a
citrakakvÃthasampi«ÂÃd  Rsdhy_39a
citrakÆÂasya «a¬bhÃgaæ  Rsdhy_227*[126]a
citrako grÅ«masaædara÷  Rsdhy_99d
culhÃgnau svedyate svedyaæ  Rsdhy_78c
cÆrïaæ kÃntÃyasaæ rasÃt  Rsdhy_146d
cÆrïaæ kÃryaæ sadÃ budhai÷  Rsdhy_243*[142]b
cÆrïaæ tÅk«ïasya saæk«ipet  Rsdhy_149b
cÆrïaæ «o¬aÓavedhakam  Rsdhy_262*[161]b
cÆrïaæ sampi«ya kartavyaæ  Rsdhy_221*[120]c
cÆrïaæ syÃn navasÃrajam  Rsdhy_87b
cÆrïena sagu¬ena vÃ  Rsdhy_157*[56]b
cetthaæ saæsÃrayettata÷  Rsdhy_211*[110]f
cordhvasthÃlyÃæ parivrajet  Rsdhy_61b
channaæ ko¬Åyakena ca  Rsdhy_89f
charÃvopari ¬haÇkaïÅm  Rsdhy_229*[128]b
chÃïakÃni kaÂÃhÃtte  Rsdhy_54a
chÃïakÃni kaÂÃhÅtat  Rsdhy_276*[175]a
chÃïakai÷ sthÃpitai÷ puna÷  Rsdhy_282*[181]b
chÃïakai÷ sthÃpitai÷ pÆrïe  Rsdhy_279*[178]a
ja¬apattrasya pak«ayo÷  Rsdhy_226*[125]d
jambÅrabÅjapÆrakai÷  Rsdhy_82b
jambÅrÃïÃæ dravaird­¬ham  Rsdhy_184*[83]d
jambÅrotthadravairdinam  Rsdhy_183*[82]b
jambÅrotthadravair bhÃvyaæ  Rsdhy_189*[88]c
jalaklinnÃæÓ ca vartayet  Rsdhy_35b
jalamadhye raso yÃti  Rsdhy_54c
jalenÃlo¬ayettata÷  Rsdhy_221*[120]d
jale bru¬ati naivÃyaæ  Rsdhy_296*[195]c
jalaukÃdaï¬adhÃriïa÷  Rsdhy_128b
jÃtaæ taddravarÆpitam  Rsdhy_260*[159]b
jÃto rÃgaÓca jÅryati  Rsdhy_150d
jÃtyahÅrÃn k«ipette«u  Rsdhy_299*[198]a
jÃtyÃn saæve«Âayet sudhÅ÷  Rsdhy_289*[188]d
jÃmbulÃ÷ syur dvitÅyake  Rsdhy_302*[201]d
jÃyate ca ÓarÅriïÃm  Rsdhy_18d
jÃyate'tim­du÷ piï¬a÷  Rsdhy_70c
jÃyate dÅpanaæ Óubham  Rsdhy_115d
jÃyate Óvetaku«Âhaæ ca  Rsdhy_21a
jÃyate «aÂsu lohe«u  Rsdhy_270*[169]c
jÃraïastrividho vidhi÷  Rsdhy_193*[92]d
jÃraïÅyam aharniÓam  Rsdhy_119d
jÃraïÅyaæ sadÃ budhai÷  Rsdhy_148d
jÃrayet taæ vicak«aïa÷  Rsdhy_132d
jÃritaæ mÃrayedrasam  Rsdhy_178*[77]b
jÃritÃnÅva bundhake  Rsdhy_52f
jÃrÅ hemapÃdÅ naÂÅ  Rsdhy_144b
jÃryam a«Âaguïaæ rasÃt  Rsdhy_169*[68]d
jÃryamÃïaÓca ya÷ sÆta÷  Rsdhy_203*[102]a
jÃryaÓcÃ«Âaguïo rasÃt  Rsdhy_231*[130]d
jÃrya÷ Óuddho hi gandhaka÷  Rsdhy_156*[55]d
jÃryÃ cÃ«ÂaguïÃ rasÃt  Rsdhy_243*[142]d
jÃrye tu jÃrite sÆte  Rsdhy_194*[93]a
jÃryo gadyÃïaka÷ sadÃ  Rsdhy_268*[167]b
jÃlaæ kÃrayatÃ sute  Rsdhy_196*[95]a
jÅrïajÃryas t­tÅyaka÷  Rsdhy_196*[95]d
jÅrïalohaæ rasaæ k«ipet  Rsdhy_151b
jÅrïasya lak«aïaæ j¤eyaæ  Rsdhy_128a
jÅrïahemÃkhyarÃjiÓca  Rsdhy_158*[57]a
jÅrïaæ tailaæ ca gandhakam  Rsdhy_181*[80]b
jÅrïÃyÃæ pÅtatÃ bhavet  Rsdhy_153b
jÅrïÃyÃæ hemarÃjau ca  Rsdhy_156*[55]a
jÅrïe caturguïe tasmin  Rsdhy_134a
jÅrïe ca «a¬guïe sÆtaæ  Rsdhy_135a
jÅrïe jÅrïe muhurdadyÃd  Rsdhy_166*[65]a
jÅrïe jÅrïe muhu÷ k«iptvÃ  Rsdhy_169*[68]c
jÅrïe pu«pÃk«asattve ca  Rsdhy_170*[69]a
jÅrïe mana÷ÓilÃsattve  Rsdhy_167*[66]a
jÅrïe sÆtena gandhake  Rsdhy_161*[60]b
jÅrïo jÅrïe k«ipen muhu÷  Rsdhy_149d
jÅryate 'nnapathaæ vaktraæ  Rsdhy_170*[69]c
jÅryate Óuddhagandhaka÷  Rsdhy_160*[59]d
jÅryate sa ca hÅraka÷  Rsdhy_173*[72]b
jÅryante cÃtivegata÷  Rsdhy_176*[75]b
jÅvaÓulvasya bhÃgaikaæ  Rsdhy_225*[124]a
jepÃlabÅjaæ tvagghÅnaæ  Rsdhy_190*[89]a
jvalite ÓÅtalÅbhÆte  Rsdhy_276*[175]c
jvalitvÃ ÓÅtalÅbhÆte  Rsdhy_280*[179]a
jvÃlayetkarpare Óvetaæ  Rsdhy_269*[168]a
jvÃlayed dinasaptakam  Rsdhy_90d
jvÃlyo 'gnistÃvatÃ yÃvaj  Rsdhy_173*[72]a
ÂaÇkaïak«ÃraturyÃæÓo  Rsdhy_245*[144]c
¬amaruæ yantramuttamam  Rsdhy_59d
¬haÇkaïÅchidramadhyata÷  Rsdhy_200*[99]b
¬hÃlayeddhemarÃjiæ tÃæ  Rsdhy_209*[108]a
taccÆrïamadhye k«eptavyo  Rsdhy_220*[119]c
tajjaiÓca rÃjirekaikÃ  Rsdhy_243*[142]c
tajj¤air udghÃÂano mata÷  Rsdhy_30d
tajj¤airni«pÃditÃ kila  Rsdhy_260*[159]d
tajj¤ai÷ saæs­jya kiæcana  Rsdhy_2b
tataÓca caïakak«Ãraæ  Rsdhy_84a
tatastu m­tajÅvibhi÷  Rsdhy_299*[198]b
tata÷ koÂiguïe jÅrïe  Rsdhy_176*[75]c
tata÷ «aÂsvapi lohe«u  Rsdhy_270*[169]a
tata÷ suvarïamÃk«Åkaæ  Rsdhy_235*[134]a
tata÷ sÆtaæ vimÃrayet  Rsdhy_185*[84]f
tato'tra vyaktam ukte'pi  Rsdhy_6a
tato yatrÃpi tatrÃpi  Rsdhy_7c
tato rÃjabadaryÃÓca  Rsdhy_283*[182]c
tato lohakapÃlasthaæ  Rsdhy_131a
tato hy adhomukhÅæ dadyÃc  Rsdhy_229*[128]a
tatk«aïÃd amaratvaæ ca  Rsdhy_177*[76]a
tat k«iped andhamÆ«ÃyÃæ  Rsdhy_201*[100]c
tat k«iptvÃ lipya m­tsnayÃ  Rsdhy_275*[174]b
tat k«iptvÃ vastram­tsnayÃ  Rsdhy_290*[189]b
tattathÃ vai vi¬aæ proktaæ  Rsdhy_147c
tattulyaæ ca dinÃvadhi  Rsdhy_61d
tatpalaikaæ ca sÆtasya  Rsdhy_32c
tatpiï¬Ãnta÷ k«ipedvarjaæ  Rsdhy_281*[180]c
tatpiï¬yÃntar vinik«ipya  Rsdhy_293*[192]c
tatp­«Âhaæ vastram­lliptaæ  Rsdhy_282*[181]c
tatp­«Âhe ÓrÃvakaæ dattvÃ  Rsdhy_180*[79]c
tatrÃdya÷ pÃÂasÃraïa÷  Rsdhy_26b
tatsamÃnaæ yadÃ bhavet  Rsdhy_236*[135]b
