Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
aghoreïa baliæ dadyÃt  Ras_2.75a
aghoreÓe mÃsikaæ tu  Ras_12.284c
aÇkuÓaæ cÃk«amÃlÃæ ca  Ras_2.70c
aÇkolastu vi«aæ hanti  Ras_10.43a
aÇkolasya tu mÆlÃni  Ras_7.129c
aÇganÃbhiÓca yo«ite  Ras_7.58b
aÇganyÃsamanantaram  Ras_2.93d
aÇgavyÃdhikaraæ param  Ras_12.225d
aÇgulyÃ mardayecchanai÷  Ras_11.114d
acirÃjjÃyate devi  Ras_1.21a
ajamÃrÅ koÂarÃk«Å  Ras_5.12c
ajarÃmaradehasya  Ras_1.8a
ajÃk«Åreïa gandhakam  Ras_7.148b
ajÃk«Åreïa pi«ÂvÃ tu  Ras_12.217a
ajÃmÆtreïa saæbhÃvya  Ras_6.133c
ajÃÓca v­«abhÃÓcaiva  Ras_1.10c
ajÃÓvÃnÃæ malaæ dagdhaæ  Ras_4.32c
ajÅrïe pÃcayet pi«ÂÅæ  Ras_11.66a
a¤jalitritayaæ pibet  Ras_12.252b
aïimÃdiguïaprada÷  Ras_6.75b
ata Ærdhvaæ na vidyate  Ras_12.70f
ata÷ paraæ tu saæskÃraæ  Ras_11.181a
ata÷ paraæ pravak«yÃmi  Ras_8.16a
ata÷ paraæ pravak«yÃmi  Ras_8.24a
ata÷ paraæ pravak«yÃmi  Ras_11.113a
ata÷ paraæ pravak«yÃmi  Ras_12.183a
ata÷ paraæ pravak«yÃmi  Ras_12.277a
ata÷ paraæ pravak«yÃmi  Ras_12.358a
atha tenodakenaiva  Ras_12.307a
atha pak«e site devi  Ras_2.47c
atha praÓnÃvatÃrÃya  Ras_2.92a
atha raktasnuhÅkalpaæ  Ras_12.117a
athavÃ k­«ïapa¤camyÃm  Ras_12.180c
athavÃ gogh­tenÃpi  Ras_7.21c
athavÃ chedane snigdhaæ  Ras_11.207a
athavÃ taæ rasaæ divyaæ  Ras_12.250a
athavÃ taæ rasaæ hemnÃ  Ras_12.304a
athavÃ dvÃdaÓaguïaæ  Ras_11.83c
athavÃpyabhrakaæ svinnaæ  Ras_6.120a
athavÃ bhÃvayettattu  Ras_12.224a
athavÃbhrakapatraæ tu  Ras_6.37a
athavÃ rasakar«aikaæ  Ras_12.313a
athavÃ rÆpahÅnÃyÃ  Ras_2.29c
athavÃ lavaïak«Ãra-  Ras_6.132a
athavÃ «o¬aÓaguïaæ  Ras_11.45c
athavÃ«Âapalaæ k«Åraæ  Ras_12.295a
athavÃ sÆtakaæ devi  Ras_12.302a
athavodakamÃdÃya  Ras_12.255a
athÃtastilatailena  Ras_12.119:1a
athÃta÷ sampravak«yÃmi  Ras_12.129a
athÃta÷ sampravak«yÃmi  Ras_12.201a
athÃta÷ sampravak«yÃmi  Ras_12.212a
athÃta÷ sthalapadminyÃ  Ras_12.122a
athÃsurÅ sindhuvi«aæ  Ras_11.189c
athÃstraæ vinyasedbudha÷  Ras_12.208d
athoccaÂÅæ pravak«yÃmi  Ras_12.112a
adivyÃstu t­ïau«adhyo  Ras_12.74a
ad­ÓyÃ pa¤camÅ gati÷  Ras_10.16d
ad­Óyo devadÃnavai÷  Ras_12.343d
ad­Óyo bhavati dhruvam  Ras_12.381d
adhama÷ khagavÃdastu  Ras_1.44a
adhikaæ mÃrayellohaæ  Ras_8.14c
adhikaæ Óasyate te«u  Ras_8.54c
adho ni«pÅ¬itaæ devi  Ras_12.4c
adhovÃtena dhÃmayet  Ras_11.129d
anaÇkuÓaæ samÃruhya  Ras_2.90a
anantabalavÅryavÃn  Ras_12.335d
anantÃ kÃkajaÇghÃ ca  Ras_5.3c
anayÃ vajrapiï¬yÃ tu  Ras_7.94a
analasya tu vinyaset  Ras_3.26b
anale dhÃmayettat tu  Ras_12.54c
anÃhate brahmarandhre  Ras_2.93a
aniyamya yadÃ sÆtaæ  Ras_10.23a
anivÃritagocara÷  Ras_12.32d
anugrahakaraæ dhyÃnaæ  Ras_1.33c
anuj¤ÃtaÓca guruïÃ  Ras_1.59a
anulomavilomena  Ras_12.209a
anekarasaÓÃstraj¤o  Ras_2.4a
anekavarïabhedena  Ras_6.8c
anena kramayogena  Ras_3.12a
anena kramayogena  Ras_4.14c
anena kramayogena  Ras_6.54c
anena kramayogena  Ras_7.84a
anena kramayogena  Ras_11.81c
anena kramayogena  Ras_11.133a
anena kramayogena  Ras_11.141a
anena kramayogena  Ras_11.147c
anena ghÃtayet sÆtaæ  Ras_12.34c
anena manunÃ proktÃ  Ras_12.186a
anena mÃrjayet k«etraæ  Ras_3.12c
anena vidhinÃ devi  Ras_12.218a
anena vidhinÃ yatra  Ras_2.129a
anena ve«Âitaæ vajraæ  Ras_6.107c
anena sakalaæ devi  Ras_11.22a
anena siddhakalkena  Ras_6.88a
anena siddhakalkena  Ras_6.100a
anena svedavidhinÃ  Ras_6.138c
anenaiva tu kÃ¤canam  Ras_12.85b
anenaiva prakÃreïa  Ras_12.121a
anenaiva vidhÃnena  Ras_8.26a
antardhÃnaæ k«aïÃdgacchet  Ras_12.257a
andhanÃle dhamitvÃ tu  Ras_6.133e
andhamÆ«Ãgataæ dhamet  Ras_12.56d
andhamÆ«Ãgataæ dhmÃtaæ  Ras_6.88c
andhamÆ«Ãgataæ dhmÃtaæ  Ras_6.95c
andhamÆ«Ãgataæ dhmÃtaæ  Ras_8.27e
andhamÆ«Ãgataæ dhmÃtaæ  Ras_8.38c
andhamÆ«Ãgataæ dhmÃtaæ  Ras_12.228:2c
andhamÆ«Ã tu kartavyÃ  Ras_4.40a
andhamÆ«ÃniveÓitam  Ras_12.162:2b
anyacca tÃd­Óaæ deva  Ras_7.1c
anyatra yatra tatrÃpi  Ras_12.288a
anyathÃ kurute yastu  Ras_2.131a
anyathÃ ve«Âakaæ devi  Ras_12.281e
anyasyÃæ tÃæ praveÓayet  Ras_4.9b
anyÃ jÅvagatirdevi  Ras_10.15a
anyÃni raktapu«pÃïi  Ras_8.81a
anye ye yoginÅmantrÃ÷  Ras_3.29c
anyonyaæ dvaædvatÃæ yÃnti  Ras_8.40c
aparaæ kharparaæ tatra  Ras_4.28c
aparÃ vajraÓaktiÓca  Ras_2.62e
apÃmÃrgak«Ãrayute  Ras_6.97c
apÃmÃrgasya pa¤cÃÇgam  Ras_6.25a
apÃmÃrgo munistathÃ  Ras_11.31d
apÃya÷ pÃpaÓaÇkÃ ca  Ras_2.131c
apÆrvaæ varïayÃmi te  Ras_2.37b
aprakÃÓaæ ca nÃrÅïÃæ  Ras_3.30c
aprakÃÓaæ tu tenaiva  Ras_3.30a
apratigrahaghaïÂikÃm  Ras_2.87b
abhÃve 'bhrakasattvasya  Ras_11.80c
abhimantrya p­thak p­thak  Ras_2.79d
abhi«icya vidhÃnena  Ras_2.81c
abhi«ekaæ tadicchanti  Ras_4.53e
abhrakakramayogena  Ras_6.64c
abhrakasya yutaæ cÆrïaæ  Ras_6.39c
abhrakaæ kÃntapÃ«Ãïaæ  Ras_6.3a
abhrakaæ kvÃthayet priye  Ras_12.312b
abhrakaæ carati k«aïÃt  Ras_12.111d
abhrakaæ ca supe«itam  Ras_6.25b
abhrakaæ cÆrïayitvÃ tu  Ras_8.29a
abhrakaæ bhrÃmakaæ caiva  Ras_11.126a
abhrakaæ vÃpitaæ devi  Ras_6.23c
abhrakaæ suranÃyike  Ras_6.10b
abhrakaæ surasÃ Ó­Çgaæ  Ras_8.35a
abhrakaæ hema tÃmraæ ca  Ras_8.49a
abhrakÃdÅni lohÃni  Ras_7.145a
abhrakoparasÃn k«ipraæ  Ras_11.57e
abhrapattradrave kvÃtham  Ras_12.378a
abhravaddhamayet sattvaæ  Ras_7.13e
abhrasya «o¬aÓÃæÓena  Ras_11.34c
amaratvam upÃgatam  Ras_6.65d
amalatvaæ ca mardanÃt  Ras_10.12b
amÃvÃsyÃæ yugÃdi«u  Ras_2.127b
am­taæ tatra tatrÃpi  Ras_12.288c
am­tÃkandatimira-  Ras_6.98a
am­tena sahotthitam  Ras_7.63d
amlavargeïa saæyutam  Ras_11.29b
amlavetasajambÅra-  Ras_5.31a
amlavetasajambÅra-  Ras_11.18c
ayane vi«uve caiva  Ras_2.127c
ayaskÃntamaye 'thavÃ  Ras_4.59b
ayaskÃnte dhÆmravarïÃ  Ras_4.51a
ayaskÃnto gok«uraÓca  Ras_7.141a
ayaæ ca sparÓamÃtreïa  Ras_12.198a
ayaæ jvÃlÃmukho vi¬a÷  Ras_9.8d
ayutaæ darade devi  Ras_8.5c
ayutaæ vedhayettu sÃ  Ras_12.332b
ayutÃnyarbudÃni ca  Ras_10.3b
ayutÃyu÷pradÃ bhavet  Ras_12.332d
arkapattrÅ vaæÓapattrÅ  Ras_5.20c
arkÃpÃmÃrgamusalÅ-  Ras_7.133a
arghyapÃtraæ ca saæpÆjya  Ras_2.80c
arghyapÃtrodakena tu  Ras_2.81b
arcayitvÃ rasÃÇkuÓÅm  Ras_2.105d
arcayed yak«agandharvÃn  Ras_2.119c
arcÃnugraha«aÂkaæ ca  Ras_2.120e
arjunÅ k«ÅranÃlÅ ca  Ras_5.25c
arthapa¤cakasaæyuktÃ  Ras_3.10c
ardhacandraæ lalÃÂakam  Ras_2.111d
ardhamÃsaprayogeïa  Ras_12.19c
ardhaÓulvavidhÃnena  Ras_12.353a
ardhÃrdhakÃ¤canottamam  Ras_12.9b
arÓo bhagaædaraæ lÆtÃæ  Ras_12.12e
alambu«Ã balÃ kolam  Ras_11.26a
alÃbhe kÃntalohasya  Ras_4.25e
avaj¤Ã rogajÃtaæ ca  Ras_2.132a
avatÃraæ rasendrasya  Ras_1.32a
avadhya÷ sarvabhÆtÃnÃæ  Ras_12.247c
avadhyo devadaityÃnÃæ  Ras_12.254c
avaÓi«Âakulatthaæ tu  Ras_12.298a
aÓe«amavadhÃritam  Ras_1.5b
aÓvagandhÃ cavÅ nÃrÅ  Ras_7.139a
aÓvatthapattrasad­ÓÅ  Ras_2.23a
aÓvatthabadarÅbhiï¬Å-  Ras_6.102a
aÓvatthasyÃÇkurÃ devi  Ras_6.99c
aÓvamÆtreïa m­dvagnau  Ras_6.131a
a«ÂamÃæÓayutaæ hema  Ras_12.46c
a«ÂamÃæÓena nÃgÃbhraæ  Ras_11.190a
a«Âame tv avalokata÷  Ras_12.70d
a«ÂamyÃæ paurïamÃsyÃæ ca  Ras_2.127a
a«ÂamyÃæ vÃ surÃrcite  Ras_12.184b
a«Âavar«Ãk­ti÷ prÃj¤a÷  Ras_12.253c
a«Âavar«e sahasrÃyu÷  Ras_12.363a
a«ÂÃ uparasÃ÷ sm­tÃ÷  Ras_7.56d
a«ÂÃÇgulamitÃsu ca  Ras_6.62b
a«ÂÃdaÓabhujaæ devam  Ras_2.66a
a«ÂÃdaÓabhujÃ rudrÃ÷  Ras_2.60a
a«ÂÃdaÓasahasrÃïi  Ras_8.5a
a«ÂÃnÃæ caiva lohÃnÃæ  Ras_12.81c
a«ÂÃviæÓat palÃnÃæ tu  Ras_10.37c
a«ÂÃÓÅtisahasrÃïi  Ras_3.18a
a«ÂÃ«Âakamanugraham  Ras_2.121b
a«ÂÃæÓena tato grÃsaæ  Ras_11.122a
a«Âau tolÃ÷ palaæ bhavet  Ras_10.35d
a«Âau mahÃrasÃÓcaivam  Ras_7.2e
a«Âau lohÃni kÃ¤canam  Ras_12.30d
a«Âau lohÃni kÃ¤canam  Ras_12.88d
a«Âau lohÃni saæharet  Ras_12.64b
asiddhÃnÃæ tu chedinÅ  Ras_12.207d
asurÃïÃæ samÃyoge  Ras_12.202a
asti godÃvarÅ nÃma  Ras_12.260a
asti martye mahÃpuïyÃ  Ras_12.236a
astÅti bhÃ«ate kaÓcit  Ras_1.47a
astravidyÃæ japettatra  Ras_3.21a
asthiÓ­Çkhalamadhyasthaæ  Ras_6.117a
asyÃ Ãj¤ÃprasÃdena  Ras_2.89a
ahimarak­takalkaæ lohapÃtrasthamÃ«aæ  Ras_12.365c
ahimÃreïa nÃginyÃ  Ras_8.77a
ahiæsÃ candanaæ satyaæ  Ras_2.86c
ahorÃtraæ trirÃtraæ vÃ  Ras_4.19c
ahorÃtraæ Óilodake  Ras_12.378b
ahorÃtreïa tadbÅjaæ  Ras_11.116a
ahorÃtreïa tÃnyÃÓu  Ras_7.144c
ahorÃtreïa niÓcitam  Ras_12.240d
ahorÃtro«ito bhÆtvÃ  Ras_12.193e
Ãkramya vÃmapÃdena  Ras_12.124a
ÃkhukarïÅ munitaru÷  Ras_6.79c
ÃkhuparïÅ triparïÅ ca  Ras_5.6a
ÃcÃryamapi saæpÆjya  Ras_2.106a
Ãj¤Ãpaya mahÃrasÃn  Ras_7.1b
Ãtape mriyate tapto  Ras_12.115c
ÃtmacchÃyÃ na d­Óyate  Ras_12.214d
Ãtmana÷ ÓubhamicchatÃm  Ras_2.130d
ÃtmÃnamutthitaæ paÓyet  Ras_11.105c
ÃdÃv a«Âaguïaæ jÃryaæ  Ras_11.153a
Ãdau tatraiva dÃtavyaæ  Ras_11.130a
Ãdau parÅk«ayeddevi  Ras_2.12a
Ãdau saæÓodhitaæ sÆtaæ  Ras_11.164a
ÃdyÃ Óre«ÂhÃ kani«ÂhÃntyÃ  Ras_4.30c
ÃptvÃ pÃlÃÓapattreïa  Ras_12.216a
ÃplÃvya rasagandhakau  Ras_4.10d
ÃmalakyÃdi kÃntaæ ca  Ras_12.359a
Ãmle k«iptvÃ dinatrayam  Ras_6.33d
ÃmlaiÓca tadanantaram  Ras_8.79b
Ãyase kapilaprabhÃ  Ras_4.50d
Ãyase tÃmrapÃtre vÃ  Ras_12.293c
Ãyase viniyojayet  Ras_12.173b
ÃyudhÃni nik­ntati  Ras_12.204d
ÃyurdravyapradÃyaka÷  Ras_11.150b
Ãyustu «a¬guïe vi«ïo÷  Ras_11.72c
ÃraktarÃkÃmÆlaæ vÃ  Ras_6.92c
ÃraktavallÅgomÆtra÷  Ras_8.43a
Ãraïyagomayenaiva  Ras_11.30a
ÃranÃle dinatrayam  Ras_10.60d
ÃroÂaæ bandhayet k«ipraæ  Ras_12.5c
ÃroÂa÷ pÃrado brahmÃ  Ras_10.30a
ÃroÂo balamÃdhatte  Ras_11.219a
ÃrdrakÃdi tato yogÃd  Ras_11.115a
Ãrdratvaæ ca ghanatvaæ ca  Ras_11.200a
Ãrdrapiï¬ena saæyutam  Ras_11.119b
ÃlasyÃdgurulobhÃcca  Ras_2.132c
ÃlÃpaæ gÃtrasaæsparÓaæ  Ras_1.52a
Ãlo¬ya madhusarpirbhyÃæ  Ras_12.194e
Ãvartate rasastadvat  Ras_11.206c
ÃvartamÃne kanake  Ras_4.49a
ÃvartitaÓca m­dvagnau  Ras_7.70c
Ãvartitaæ cÆrïitaæ ca  Ras_8.62c
Ãvartitaæ bhaved yÃvaj  Ras_12.118c
Ãvartya kaÂutailena  Ras_8.30a
ÃvartyÃvartya bhujagaæ  Ras_11.166c
ÃvÃpÃt kurute devi  Ras_7.120c
ÃvÃpÃddravatÃæ vrajet  Ras_7.123d
ÃvÃpÃddrÃvayedeta-  Ras_7.134c
Ã«Ã¬hapÆrvapak«e tu  Ras_12.145a
Ãsanaæ tu gurormadhye  Ras_2.109a
ÃsurÅ ÂaÇkaïaÓcaiva  Ras_11.88a
ÃsurÅlavaïavyo«a-  Ras_10.42a
Ãstike tu bhavetsiddhi÷  Ras_1.47c
ÃsphoÂadÃhabhedaiÓca  Ras_6.74c
ÃsphoÂa÷ kharama¤jarÅ  Ras_11.26b
iÇgudÅphalamadhyasthaæ  Ras_12.313c
iÇgudÅphalamadhye vÃ  Ras_12.328c
icchayÃ vicarellokÃn  Ras_11.106c
iti tÅk«ïaæ tridhÃ tacca  Ras_7.107c
iti devagaïai÷ prÅtai÷  Ras_7.66a
iti bhÆyastridhÃ bhavet  Ras_8.17d
iti yo vetti tattvena  Ras_10.11e
iti lohe '«Âaguïite  Ras_11.151c
itya«Âa mÆlikÃ÷ proktÃ÷  Ras_5.27e
ityuktamabhrakÃdÅnÃæ  Ras_6.139a
ityo«adhigaïÃ÷ proktÃ÷  Ras_5.44a
idaæ dalÃnÃæ bÅjÃnÃæ  Ras_8.79c
idaæ paramadurlabham  Ras_1.57d
idaæ vaikrÃntamuttamam  Ras_6.131d
idaæ hema m­taæ priye  Ras_11.139b
indirÃ ca k«amÃpÃlÅ  Ras_5.28c
indurÅ devadeveÓi  Ras_5.20e
indragopakasaækÃÓaæ  Ras_7.42c
indragopanibhaæ bhavet  Ras_11.138d
indragopanibhaæ yÃvat  Ras_8.48a
indragopasamaæ patet  Ras_6.136f
indhanÃni ca sarvÃïi  Ras_4.62a
imÃæ vidhivaduddharet  Ras_12.180d
i«ÂakÃæÓasamanvitam  Ras_4.42b
i«ÂakÃæÓasamanvitau  Ras_4.43b
i«ÂikÃkÃ¤jikorïÃbhi÷  Ras_10.47c
i«ÂikÃgu¬adagdhorïÃ-  Ras_11.67a
Åd­ÓÅbhir varÃrohe  Ras_2.16a
Åd­Óairlak«aïai÷ nÃrÅæ  Ras_2.28a
ÅÓvarÅrasa eva ca  Ras_12.182b
Å«ac chidrÃnvitÃm ekÃæ  Ras_4.8c
Å«attÃmrarajoyutam  Ras_12.170b
Å«atpÅtaÓca rÆk«ÃÇgo  Ras_10.7a
Å«atprahasitÃnanam  Ras_2.66b
uktÃni tÃrabÅjÃni  Ras_8.73a
uccaÂÃ mÃninÅkandÃ  Ras_5.10c
ujjayinyÃ dak«iïato  Ras_12.152c
utkaÂÃ hemavallarÅ  Ras_5.19b
uttaptahemarucirÃæ  Ras_2.69c
uttamaæ kar«akaæ devi  Ras_6.44c
uttamaæ vaÇgamucyate  Ras_7.110d
uttamaæ sarvatomukham  Ras_6.47d
uttamÃ madhyamÃÓcaiva  Ras_6.73c
uttamÃ varavarïini  Ras_4.43d
uttamo mantravÃdastu  Ras_1.44c
uttare nÃsti sarvathÃ  Ras_6.126b
uttarottarakÃryak­t  Ras_12.219b
uttarottarav­ddhyÃtu  Ras_11.156c
utpannamapi vij¤Ãnaæ  Ras_2.132e
udakasya ÓivÃgame  Ras_12.382b
udake vinyaseddevi  Ras_3.26c
udayÃdityasaækÃÓo  Ras_12.317a
udumbarasamÃyuktaæ  Ras_6.103c
udghÃÂe krÃmaïe yojyaæ  Ras_8.79e
uddh­taæ saptabhirmÃsai÷  Ras_6.52a
udvÃhakarmakÃrakam  Ras_10.9f
unmanÃ unmanÅbhÃvam  Ras_2.113c
unmanÃpadamavyayam  Ras_2.113d
upayu¤jÅta mÃsaikaæ  Ras_12.321a
upalepaæ tu tatraiva  Ras_3.13a
ubhayapak«e ­tumatÅ  Ras_2.18a
ubhayorbhogamok«ada÷  Ras_1.57b
umÃphalaiÓca pu«paiÓca  Ras_6.18c
umÃmuttarabhÃge tu  Ras_2.56e
uragÃ triphalÃ kÃntÃ  Ras_10.40c
u«ïenaiva hi vÃ¤chanti  Ras_4.54c
u«ïodakavidhiæ vak«ye  Ras_12.259a
u«ïodakaæ ca kÃsÅsaæ  Ras_12.266a
u«ïodakena bhallÃtaæ  Ras_12.270a
u«ïodakena saæmardya  Ras_12.273c
u«ïodapÃcitÃn khÃdet  Ras_12.275a
ÆrïÃlÃk«ÃniÓÃpathyÃ-  Ras_7.35c
ÆrdhvanirgÃmidhÆmakam  Ras_2.44d
ÆrdhvabhÃï¬agata÷ pÃcya÷  Ras_10.57c
Ærdhvaæ gandhakacÆrïaæ ca  Ras_11.168c
Ærdhvaæ prasÃrya saæsthÃpya  Ras_11.169c
Ærdhvaæ bhavati cÃnila÷  Ras_12.325d
Ærdhvaæ vahniradhaÓcÃpo  Ras_4.15a
ÆrdhvÃdhaÓ cÃ«ÂamÃæÓena  Ras_11.70a
ÆrdhvÃdhastu dale«u ca  Ras_2.58d
ÆrdhvÃdho mÃk«ikaæ dattvÃ  Ras_8.64a
ÆrdhvÃdho vahnidÅpanam  Ras_4.9d
Ærmibhiste rajovastraæ  Ras_7.62c
Æ«ÃÇgÃrÃæs tathau«adhÅ÷  Ras_4.5b
ekatra pe«ayettattu  Ras_6.111a
ekatvaæ drÃvaïÃt tasya  Ras_10.13a
ekadvitriguïo hi sa÷  Ras_8.4b
ekadvitricatu÷pa¤ca  Ras_2.100c
ekadvitricatu÷pa¤ca  Ras_6.41a
ekadhÃ sasyakastasmÃt  Ras_7.43a
ekadhÃ sasyakastasya  Ras_7.40a
ekapattraæ k­taæ pÆrvam  Ras_6.10a
ekapatrÅk­taæ sapta-  Ras_6.28a
ekamÃsaprayogeïa  Ras_12.196c
ekamÃse gate devi  Ras_6.109c
ekameva bhavennÃlaæ  Ras_12.112c
ekaviæÓatiparyÃyaæ  Ras_9.9a
ekaviæÓatibhÃvitam  Ras_12.162:1b
ekaviæÓatirÃtreïa  Ras_12.196a
ekaviæÓatirÃtreïa  Ras_12.246a
ekaviæÓativÃrÃæstu  Ras_12.158a
ekaviæÓativÃreïa  Ras_12.139c
ekaviæÓaddinÃnyevaæ  Ras_12.253a
ekavÅrÃkandarase  Ras_12.98a
ekavÅrÃ narakasÃ  Ras_5.10a
ekÃdaÓaguïaæ yÃvat  Ras_11.102a
ekÃdaÓaguïe 'mle 'smin  Ras_10.41c
ekÃnte tu kriyÃ kÃryÃ  Ras_4.24a
ekÃnte nirmale h­dye  Ras_2.41c
ekÃÓÅtipadairyuktaæ  Ras_3.11c
ekÃhe vedhakaæ tatra  Ras_12.282e
ekÅk­tya ca mardayet  Ras_11.101b
ekÅk­tya tu saæmardya  Ras_12.92c
ekÅk­tyÃtha tat sarvaæ  Ras_12.355c
ekaikamabhrake caiva  Ras_8.4c
ekaikamuttame hemni  Ras_8.60e
ekaikameva paryÃptaæ  Ras_9.7c
ekaikamo«adhÅbÅjaæ  Ras_5.16e
ekaikasya dravaireva  Ras_11.32c
ekaikasyÃ nyasenmantraæ  Ras_2.101a
ekaikaæ tatra nik«ipet  Ras_11.34d
ekaikaæ tridinaæ paktvÃ  Ras_7.48c
ekaikaæ trividhaæ tacca  Ras_11.15c
ekaikaæ dviguïaæ bhavet  Ras_8.3d
ekaikaæ bhak«ayennityaæ  Ras_12.356c
ekaikaæ suravandite  Ras_5.29b
ekaikaæ hemakÃntayo÷  Ras_12.352d
ekaikaæ hematÃrÃæÓaæ  Ras_12.273a
ekaikena tu saptadhÃ  Ras_11.43b
ekaike rasarÃjo 'yaæ  Ras_11.163a
eko 'pi hemasaæyuktaÓ  Ras_11.82a
eko bhÃgastu guggulo÷  Ras_4.17d
etaccÃbhi«avÃd divyaæ  Ras_11.20a
etat kalkaæ palamÃtraæ  Ras_12.231a
etatpraliptamÆ«ÃyÃæ  Ras_8.33a
etanmantragaïaæ devi  Ras_3.28a
etallohadvayaæ devi  Ras_7.153c
etÃ niyÃmakau«adhya÷  Ras_5.7c
etÃn prathamata÷ Ó­ïu  Ras_7.2f
ete dvÃdaÓa bhÃgÃ÷ syu÷  Ras_12.164a
ete rasÃyane yogyÃ  Ras_5.26c
etaireva ni«ecayet  Ras_7.129b
etaistu marditaæ vajraæ  Ras_6.119a
ebhir vyastai÷ samastairvÃ  Ras_7.90c
eraï¬amÃrdrakaæ caiva  Ras_11.32a
eraï¬av­k«amadhye tu  Ras_6.109a
evamuktÃni bÅjÃni  Ras_8.88a
evamuktÃ rasotpatti÷  Ras_1.60a
