Yasodhara: Rasaprakasasudhakara 
Based on the ed. by Jivram Kalidas Sastri
Gondal : Rasasala Ausadhasram, 1940


Input by Oliver Hellwig



PADA INDEX


The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






ak«arÃ kuÂajÃ tathÃ  YRps_9.7b
atha mÆ«ÃÓca kathyante  YRps_10.9a
atha yantrÃïi vak«yante  YRps_10.1a
atha vedhavidhÃnaæ hi  YRps_1.139a
atha sevanakaæ karma  YRps_1.158a
athÃta÷ sampravak«yÃmi  YRps_11.1a
athÃtÅsÃraÓamanÃn  YRps_8.26a
athÃparaprakÃreïa  YRps_4.99a
athÃpara÷ prakÃro'tra  YRps_4.75a
athÃpara÷ prakÃro hi  YRps_2.12a
athÃpara÷ prakÃro hi  YRps_4.84a
athÃbhrasattvaravakÃn  YRps_5.44a
athedÃnÅæ pravak«yÃmi  YRps_1.66a
athedÃnÅæ pravak«yÃmi  YRps_1.78a
athedÃnÅæ pravak«yÃmi  YRps_1.120a
athedÃnÅæ pravak«yÃmi  YRps_1.150a
athedÃnÅæ pravak«yÃmi  YRps_2.1a
athedÃnÅæ pravak«yÃmi  YRps_2.65a
athedÃnÅæ pravak«yÃmi  YRps_4.1a
athedÃnÅæ pravak«yÃmi  YRps_5.1a
athedÃnÅæ pravak«yÃmi  YRps_9.30a
athotthÃpanakaæ karma  YRps_1.45a
adhamo dhÃtubandhastu  YRps_2.5c
adhastÃjjvÃlayetsamyak  YRps_4.100c
adhastÃjjvÃlayedagniæ  YRps_10.49c
adhastÃdrasayaætrasya  YRps_1.58a
adha÷ patati pÃrada÷  YRps_1.55b
adha÷pÃtanakaæ cÃpi  YRps_10.2c
adha÷pÃtanayaætraæ hi  YRps_1.55c
adha÷pu«pÅ madhurÃkhyÃ  YRps_9.34c
adha÷sthaæ grÃhayetsudhÅ÷  YRps_5.87b
adha÷sthÃæ sthÃlikÃæ ÓubhÃm  YRps_1.51b
adhunÃ kathayi«yÃmi  YRps_1.61a
adho'gniæ jvÃlayetsamyak  YRps_10.45e
adhobhÃge vidhÃtavyÃ  YRps_10.32a
adhordhvaæ gaædhakaæ nyaset  YRps_4.28d
adhyÃye'tra nidarÓitÃni sakalÃnyevaæ hi karmÃïi vai  YRps_7.66d
adhye khoÂaæ nidhÃya ca  YRps_2.89b
anayÃ kharparÃdÅnÃæ  YRps_10.22c
anayÃ sÃdhita÷ sÆto  YRps_9.10c
anayormudraikÃ kÃryÃ  YRps_5.76c
anupÃnaprabhedata÷  YRps_4.55b
anupÃnaprayogeïa  YRps_5.52a
anupÃnaviÓe«aïaæ  YRps_5.100a
anupÃnena bhu¤jÅta  YRps_1.164c
anupÃne prayoktavyÃ  YRps_3.43a
anupÃnair yathocitai÷  YRps_4.44b
anubhÆtaæ mayÃ kiæcit  YRps_2.1c
anubhÆtaæ mayÃ kiæcit  YRps_4.1c
anubhÆtaæ mayÃ khalu  YRps_6.29d
anubhÆtaæ mayaiva hi  YRps_4.76d
anena krÃmaïenaiva  YRps_1.137a
anena vidhinÃ kÃryaæ  YRps_4.70c
anena vidhinÃ kÃryaæ  YRps_5.42c
anena vidhinÃ cÃbhraæ  YRps_5.19c
anena vidhinÃ pÆryÃ  YRps_11.129c
anena vidhinÃ proktÃ  YRps_5.5c
anena vidhinÃ Óe«am  YRps_4.83c
anena vidhinÃ samyak  YRps_4.31a
anena vidhinÃ samyak  YRps_11.18c
anena vidhinÃ samyag  YRps_4.73a
anena saha melayet  YRps_4.89d
anenaiva prakÃreïa  YRps_1.64a
anenaiva prakÃreïa  YRps_1.68c
anenaiva prakÃreïa  YRps_1.85c
anenaiva prakÃreïa  YRps_1.96a
anenaiva prakÃreïa  YRps_1.119a
anenaiva prakÃreïa  YRps_2.16c
anenaiva prakÃreïa  YRps_2.27a
anenaiva prakÃreïa  YRps_2.90a
anenaiva prakÃreïa  YRps_2.93a
anenaiva prakÃreïa  YRps_4.26a
anenaiva prakÃreïa  YRps_5.47c
anenaiva prakÃreïa  YRps_5.85c
anenaiva prakÃreïa  YRps_5.128a
anenaiva prakÃreïa  YRps_6.35a
anenaiva prakÃreïa  YRps_11.103c
anenaiva vidhÃnena  YRps_5.87c
antarÃlikasaæj¤itam  YRps_10.4b
andhakÃramiva bhÃskarodaya÷  YRps_8.9d
andhamÆ«Ãgataæ dhmÃtaæ  YRps_11.37c
andhitaæ tÃmrapÃtreïa  YRps_11.119a
andhitaæ madhyasaæsthitam  YRps_2.47d
anyathÃ bhak«itaÓcaiva  YRps_1.159c
anyasyÃmandhamÆ«ÃyÃæ  YRps_2.25c
anyÃni ÓÃstrÃïi suvistarÃïi  YRps_4.118c
anyÃ pidhÃnikÃ mÆ«Ã  YRps_1.122c
anye traya÷ suvarïasya  YRps_4.4c
anye«Ãmeva lohÃnÃæ  YRps_4.11c
apakvaæ mÃrayed dhruvam  YRps_4.83d
apathyaæ naiva bhu¤jÅyÃd  YRps_3.52c
apare yamasannibhÃ÷  YRps_1.29d
apÃmÃrgak«Ãratoyais  YRps_6.42c
aputra÷ putramÃpnoti  YRps_12.8a
abdhe÷Óo«akatailakam  YRps_1.141b
abhicÃrÃdido«ÃÓca  YRps_2.107e
abhrakadrutibhi÷ sÃrdhaæ  YRps_2.50a
abhrakaæ jÃyate dhruvam  YRps_5.22d
abhrakaæ tÃd­Óaæ guïai÷  YRps_5.28d
abhrakaæ tÃpyasatvaæ ca  YRps_1.101c
abhrake jÃyate dhruvam  YRps_5.15b
abhradrutiviÓe«eïa  YRps_2.6c
abhradrutisamÃyoge  YRps_2.56a
abhradruteÓca sÆtasya  YRps_1.98c
abhrabÅjamanuttamam  YRps_1.113b
abhraÓe«aæ k­taæ yacca  YRps_1.102a
abhrasatvaguïÃnvaktuæ  YRps_5.52c
abhrasatvabhasitaæ samÃæÓakaæ  YRps_7.39a
abhrasatvaæ tathÃ tÃpya-  YRps_2.102c
abhrasatvaæ hi mÆ«ÃyÃæ  YRps_1.97c
abhrasatvÃtparaæ nÃsti  YRps_5.34c
abhrÃïÃmeva sarve«Ãæ  YRps_5.6a
abhrÃæÓena tu Âaækaïam  YRps_5.17d
amalalohamayena ca darviïÃ  YRps_3.33a
amalasÃraraja÷ parimucyatÃm  YRps_3.14d
am­taæ garu¬ena ca  YRps_5.68b
amlatoyena saæsvinnaæ  YRps_5.117a
amlapittavibandhaghnaæ  YRps_5.74c
amlavargeïa pÃcayet  YRps_5.44b
amlavargeïa saæyuktaæ  YRps_1.50c
amlikÃ kÃsamardikÃ  YRps_9.27b
amlena vai Óudhyati mÃïikyÃkhyaæ  YRps_7.54c
amlena saha mardayet  YRps_4.31d
amle varge saptavÃraæ pra¬hÃlya  YRps_11.123c
amlaiÓca guggulÆpetai÷  YRps_5.109a
amlau«adhÃni sarvÃïi  YRps_1.43c
aratnimÃtre kuï¬e ca  YRps_10.46a
arkak«ÅrairbhÃvayecca trivÃraæ  YRps_8.22a
arkadugdhasamasaudhadugdhakaæ  YRps_7.59c
arkadugdhena vai bhÃvyaæ  YRps_11.79a
arkamÆlabhavenaiva  YRps_2.19c
arkamÆlarasenaiva  YRps_2.18c
arkavajripayasÃ subhÃvayet  YRps_8.11c
arjitÃ nÃtra saæÓaya÷  YRps_5.120d
ardhacandrÃk­tiÓcÃpi  YRps_1.39c
ardhacandrÃ hemapu«pÅ  YRps_9.19c
ardhabhÃgaæ ca daradaæ  YRps_11.138c
ardhabhÃge bhavecchuddhaæ  YRps_11.73a
arbudasya gire÷ pÃrÓve  YRps_6.87c
arbhakÃ÷ pÃtayetsarvÃ÷  YRps_11.137a
arÓÃæsi vividhÃni ca  YRps_5.51d
arÓo'jÅrïajvarÃdÅæÓca  YRps_4.56a
alambu«Ã ca halinÅ  YRps_9.20a
avanigartatale viniveÓaya  YRps_3.28d
avanigartam aratnikam Ãyataæ  YRps_3.29a
aÓÅtirvÃtajÃn rogÃn  YRps_4.93c
aÓmacÆrïasya kaïikÃm-  YRps_2.89a
aÓmapÃtre'tha lohasya  YRps_1.110c
aÓmarÅmehak­cchraghnaæ  YRps_5.116c
a«ÂagrÃsena sarvaæ hi  YRps_1.113c
a«ÂadhÃro«Âhaphalaka÷  YRps_5.59a
a«ÂabhÃgamiha tÃrakaæ kuru  YRps_7.38c
a«Âamaæ khecarÃhvayam  YRps_6.1d
a«ÂamÃæÓena rÆpyena  YRps_2.80a
a«Âa«a«Âiriti proktÃ  YRps_9.21a
a«Âa«a«Âiriti proktÃ  YRps_9.29c
a«Âa«a«Âiriti proktÃ÷  YRps_9.39a
a«Âa«a«Âir mahau«adhya÷  YRps_9.22a
a«ÂasaæskÃritaæ sÆtaæ  YRps_2.85c
a«ÂÃdaÓa ca ku«ÂhÃni  YRps_3.51c
a«ÂÃdaÓÃæÓabhÃgena  YRps_1.71a
a«ÂÃvallÅ rÃjaÓamÅ  YRps_9.33a
a«ÂÃægulaæ ca sacchidraæ  YRps_10.22a
a«Âau cetsyu÷ phÃlakÃ bhÃsuraæ vai  YRps_7.23c
a«Âau bhÃgÃ÷ prakartavyÃ  YRps_11.37a
a«Âau mahÃrasÃ÷ samyak  YRps_1.7a
asevyau hi nirantaram  YRps_1.103d
asthibhak«amalabaægamÃritaæ  YRps_11.88a
aharaha÷ praïamÃmi ca ÓÃradÃm  YRps_1.2d
ahiripum ahitulyaæ sÃritaæ sÆtarÃje  YRps_11.35a
ahobhi÷ saptabhistathÃ  YRps_2.94d
ahorÃtreïa sarvÃïi  YRps_11.135a
aægÃrako«ÂhikÃ nÃma  YRps_10.30a
aædhamÆ«Ãgataæ golaæ  YRps_2.39c
aædhamÆ«Ãgataæ paÓcÃn  YRps_2.67a
aædhamÆ«Ãgataæ sÆtaæ  YRps_1.153a
Ãkallo vai gaædhaka÷ sÃr«apeïa  YRps_8.14c
Ãk­«ya kila kaï¬ayet  YRps_11.131d
ÃtmaguptÃphalaæ Óu«kaæ  YRps_12.1a
Ãdau tu vamanaæ k­tvÃ  YRps_1.160a
ÃpÆrya kokilair gartaæ  YRps_10.37c
ÃpÆryÃnte svai rasai÷ ÓÃkajairvÃ  YRps_11.33d
ÃmÃjÅrïapraÓamano  YRps_6.37a
ÃmÃjÅrïabhavÃn rogÃn  YRps_6.67e
ÃmÃjÅrïaæ praÓamayel  YRps_6.51a
Ãyu÷pradastrido«aghno  YRps_5.62a
Ãyu÷pradaæ v­«yatamaæ pradi«Âaæ  YRps_7.35a
ÃraïyairvÃ gomayaistaddhaÂhÃgnau  YRps_7.34d
Ãraïyotpalakai÷ kÃryÃ  YRps_4.9c
Ãraæ dvÃdaÓabhÃgama«Âaraviïo bÅjaæ caturthÃæÓakam  YRps_11.90/a
Ãru«kareïa sahitÃ  YRps_3.48c
Ãrdraæ k­tvobhayaæ samyak  YRps_12.2a
ÃsÃæ niyÃmikÃnÃæ ca  YRps_2.38c
ÃhÃraæ madhuraæ bhajet  YRps_12.6d
Ãh­tya tasmÃdvaragolakaæ hi  YRps_7.62b
iÇgudÅpatraniryÃse  YRps_2.29c
iÇgudÅmÆlaniryÃse  YRps_2.8a
iti paramarahasyaæ sÆtarÃjasya coktaæ  YRps_2.109a
iti bhaveddaradÃd varasÆtaka÷  YRps_3.4d
iti mayÃ kathitÃ rasapoÂalÅ  YRps_3.30e
iti ÓÃstravido 'bruvan  YRps_1.147d
itthaæ saæsevite sÆte  YRps_1.165a
itthaæ sÆtodbhavaæ j¤ÃtvÃ  YRps_1.22a
idaæ krÃmaïakaæ Óre«Âhaæ  YRps_1.137c
indragopanibhaæ grÃhyaæ  YRps_11.26c
indragopaÓca tuvarÅ  YRps_1.135c
indragopasamaæ satvam  YRps_5.87a
indranÅlamatha vÃrinÅlakaæ  YRps_7.41a
indravÃruïikÃkÃhve  YRps_9.26a
iyanmÃnÃ dvitÅyÃ ca  YRps_1.49c
i«ÂikÃ jalayantrakam  YRps_10.3b
i«ÂikÃbhÃgayugmakam  YRps_11.49b
i«ÂikÃyantrayogena  YRps_1.153c
ÅÓvarÅ cÃparÃjitÃ  YRps_9.13b
uccaÂÃ ceÓvarÅ latÃ  YRps_9.2b
ucyate pÃrada÷ svayam  YRps_1.17d
ucyate ÓÃstrakovidai÷  YRps_10.50f
ujjvalaæ hi vini÷saret  YRps_4.23d
utkhanyotkhanya yatnena  YRps_2.41c
uttamo mÆlikÃbandho  YRps_2.5a
uttamo haæsapÃkaka÷  YRps_6.76b
uttaraÇgasya cordhvata÷  YRps_10.32d
utthÃpanaæ bhavetsamyak  YRps_1.46e
utpalaæ pi«Âakaæ chÃïam  YRps_10.53a
udake ca vilÅyeta  YRps_5.108c
udayabhÃskaranÃmaraso hyayaæ  YRps_3.12a
udaraæ pÃï¬uÓophaæ ca  YRps_4.54a
uditadhÃtugaïasya ca mÆ«ikÃæ  YRps_3.7c
uditÃ rasavÃdibhi÷  YRps_5.2f
uddi«Âaæ navasÃrÃkhyaæ  YRps_6.68a
uddeÓato mayÃtraiva  YRps_1.25e
upari gartavareïa ca saæyutÃ  YRps_3.23b
upari tatra jalena ni«i¤cayed  YRps_3.4c
upari tatra niveÓaya ca bhÃjanaæ  YRps_3.32d
upari nÃgarasena vilepitÃ  YRps_3.28a
upari vÃlukayÃ paripÆrya tac  YRps_3.30a
upari«ÂÃt pidhÃnaæ tu  YRps_10.38c
upari«ÂÃtpuÂaæ dadyÃt  YRps_10.51c
upari«ÂÃdadhastÃcca  YRps_10.50c
uparisthÃm adhovaktrÃæ  YRps_1.51c
uparyupari patrÃïi  YRps_4.42c
upalaæ ca gariï¬akam  YRps_10.53b
u«ïakÃæjikatoyena  YRps_1.41a
u«ïakÃæjikatoyena  YRps_1.111a
u«ïakÃæjikayogena  YRps_2.87c
ÆnacatvÃriæÓadatra  YRps_10.8c
Ærdhvagaæ satvamÃharet  YRps_6.8d
ÆrdhvadvÃre vinik«ipet  YRps_10.34d
ÆrdhvapÃtanakaæ ca yat  YRps_10.2b
ÆrdhvapÃtanayaætrasya  YRps_1.48c
ÆrdhvapÃtanayaætraæ hi  YRps_1.54a
ÆrdhvapÃtastvadha÷pÃtas  YRps_1.48a
Ærdhvayantreïa pÃtayet  YRps_2.28d
Ærdhvalagnaæ tu grÃhayet  YRps_11.66b
Ærdhvaægaæ grÃhayedrasam  YRps_1.53d
Ælakena subhÃvayet  YRps_5.33d
­k«aæ somakalÃ latÃ  YRps_9.1f
­ddhi÷ Óo«iïyadhoguptÃ  YRps_9.22c
eka eva kathitastu so'mala÷ svedito'pi saha cÆrïajalena  YRps_8.5/a
ekacchÃyaæ snigdhavarïaæ guru syÃt  YRps_7.42a
ekabhÃgastathÃ sÆto  YRps_11.5a
ekabhittau ca gartakam  YRps_10.31b
ekameva nalikÃbhidhÃnakaæ  YRps_6.52c
ekaviæÓativÃrÃïi  YRps_2.29a
ekaviæÓatisaækhyayÃ  YRps_13.8d
ekaæ bhÃgaæ vatsanÃbhaæ ca kuryÃd  YRps_8.20a
ekÅk­tya vasÃme«Ãm  YRps_1.124a
ekenÃraïyakena ca  YRps_2.26b
ekaikaæ vaÂakaæ prage  YRps_12.6b
ekaikÃyÃ rasenÃpi  YRps_9.10a
ekaikenau«adhenaivaæ  YRps_2.96c
ekaikotpalav­ddhita÷  YRps_2.26d
etatsvarïabhavaæ karotica raja÷ saundaryatÃæ vai sadÃ  YRps_4.20a
etasyÃpi samÃharet  YRps_6.64d
etÃnyanyÃni tailÃni  YRps_1.141c
etÃnyeva samÃni ca k­tvÃ dravyÃïi mardayecca dinam  YRps_1.134/b
etÃsÃæ svarasenaiva  YRps_2.105c
etÃsÃæ svarasai÷ paÇkair  YRps_2.77a
ete proktÃ saptasaækhyÃ guïÃ vai  YRps_7.14c
ete mahÃrasÃÓcÃ«ÂÃv  YRps_5.2e
ete'«Âau dhÃtavo j¤eyÃ  YRps_4.3e
etair liÇgair lak«itaæ cottamaæ hi  YRps_7.42d
etairliægai÷ saptabhi÷ k«epaïÅyam  YRps_7.43d
etai÷ samÃnamahiphenamanena cÃbhraæ Óvetaæ nidhÃya madhunÃ vaÂakÃn vid  YRps_13.10b
ebhir liÇgairlak«itaæ vai garÅya÷  YRps_7.46c
eraï¬ataile gh­«Âaæ tad  YRps_11.118c
eraæ¬amÆlasya rasena sÆtaæ  YRps_3.53c
elÅya÷ syÃtpippalÅ ÓreyasÅ ca  YRps_8.14b
eva dvÃdaÓayÃmakam  YRps_11.111d
evaæ k­te grÃsamÃnaæ  YRps_1.85a
evaæ k­te trivÃreïa  YRps_4.98e
evaæ k­te dvistrivÃraæ  YRps_11.25c
evaæ k­te samaæ cÃbhraæ  YRps_1.114a
evaæ k­tvÃ tacca cÆrïaæ vidheyam  YRps_8.34d
evaæ gajapuÂo bhavet  YRps_10.45f
evaæ tailaæ tu sÃraïam  YRps_1.124b
evaæ nÃgo viÓuddha÷ syÃn  YRps_4.96c
evaæ pa¤cavidha÷ sm­ta÷  YRps_1.144b
evaæ puÂatrayaæ dattvÃ  YRps_4.10c
evaæ pÆtidvayenaiva  YRps_1.102c
evaæ mustÃrasenÃpi  YRps_5.21a
evaæ saæjÃritaæ bÅjaæ  YRps_1.129c
evaæ saæÓodhito gandha÷  YRps_6.35c
e«Ã cÃægÃrako«ÂhÅ ca  YRps_10.35a
e«Ã mÃtrÃ rase proktÃ  YRps_1.164a
o«adhÃni samÃæÓÃni  YRps_1.32c
au«adhaæ dhÃrayenmadhye  YRps_10.42a
au«adhÃnÃæ ca sÃdhanam  YRps_10.46f
au«adhÅnÃæ samÃkhyÃtÃ  YRps_1.10a
au«adhe nopapadyate  YRps_6.15f
kakupsu bhÆmau patito hi nÆnam  YRps_1.15b
kaÇku«Âhakaæ tiktakaÂÆ«ïavÅryaæ  YRps_6.57a
kaÇkolakatugÃk«ÅrÅ-  YRps_13.2c
kaÇkollaæ cec caædanaæ kuækumaæ ca  YRps_8.31b
kacchapasya ca rasena marditam  YRps_3.64d
kajjalÅæ ca nidhÃpayet  YRps_4.42d
ka¤cukÃ÷ sapta sÆtasya  YRps_1.27a
kaÂukÃ vi«anÃÓinÅ  YRps_6.13d
kaÂhinatvaæ prajÃyate  YRps_2.11b
kaÂhinatvaæ prayÃtyeva  YRps_2.90c
kaÂhinaæ tÃmravarïakam  YRps_6.79d
kaÂhino vajrasad­Óo  YRps_2.33a
kaïavÅrÃ suraktÃÇgÅ  YRps_6.17a
kaïÃk«audreïa sahitÃ  YRps_3.45a
kaïÃdvayasamanvitam  YRps_4.49d
kaïÃmadhvÃjyasaæmiÓraæ  YRps_5.66c
kaï¬ayellohapÃrayÃ  YRps_5.47b
kaï¬ÆpÃme vinÃÓayet  YRps_3.48b
kaï¬Æ÷ pÃmÃ ca naÓyati  YRps_6.45b
kathayÃmi yathÃtatham  YRps_1.5b
kathayÃmi yathÃtatham  YRps_1.36d
kathayÃmi yathÃtathyaæ  YRps_1.93c
kathayÃmi yathÃrthata÷  YRps_1.27b
kathayÃmi samÃsena  YRps_1.70c
kathayÃmi savistaram  YRps_1.8b
kathayÃmi savistarÃt  YRps_1.9d
kathayÃmi suvistaram  YRps_1.47b
kathayÃmi suvistaram  YRps_1.101b
kathayÃmi suvistaram  YRps_1.139b
kathaæ bandhakaro bhavet  YRps_1.131b
kathitavyaæ yathoditam  YRps_1.87b
kathitaæ tanmayÃ spa«Âaæ  YRps_2.58a
kathitaæ pÃradasya vai  YRps_2.11*d
kathitaæ bhi«aguttamai÷  YRps_1.96d
kathitaæ rasavedibhi÷  YRps_5.12b
kathitaæ somadevena  YRps_4.50c
kathitaæ hi mayÃ samyak  YRps_1.60a
kathita÷ sÃdhakÃya vai  YRps_2.17b
kathitÃ dehakarmaïi  YRps_1.76d
kathitÃ rasamÃraïe  YRps_10.27d
kathitÃ varamÆ«Ã sÃ  YRps_10.13e
kathitÃ÷ pÆrvasÆribhi÷  YRps_4.21d
kathito'tra mayÃ khalu  YRps_6.45d
kathito nÃtra saæÓaya÷  YRps_11.21d
kathito'pi rasÃgame  YRps_2.2d
kathyate gurumÃrgata÷  YRps_1.97b
kathyate 'tra prayatnena  YRps_1.158c
kathyate 'tra mayÃ khalu  YRps_1.116b
kathyate lohamÃraïe  YRps_4.75b
kathyate sÃ kani«ÂhikÃ  YRps_6.71b
kathyate hi laghu vÃrinÅlakaæ  YRps_7.41c
kathyante'tra mayÃdhunÃ  YRps_9.1b
kathyante'tra mayÃpi Óodhanam idaæ satvaæ m­tiÓcocyate  YRps_6.22d
kathyante'«Âau ÓÃstrataÓcÃpakar«Ãt  YRps_7.21d
kadalyÃ÷ k«Ãrakeïaiva  YRps_11.128c
kanakapatrarasena ca saptadhÃpy  YRps_3.28c
kanakamÆlarasena ca pÃcitaæ  YRps_3.37c
kanakaratnasuÓobhitaÓekharaæ  YRps_1.3c
kanakena ca sÆtaka÷  YRps_1.71b
kanÅyÃnudare chidraæ  YRps_1.57a
kanyÃpatre niveÓayet  YRps_4.37b
kapotapuÂamucyate  YRps_10.47b
kaphado«avi«Ãpaham  YRps_4.91f
kaphado«avi«Ãpaham  YRps_4.94d
kaphavÃtavinÃÓinÅ  YRps_6.73b
kaphÃmayavinÃÓinÅ  YRps_3.47b
karaïÅyaæ prayatnena  YRps_1.45c
karabhÃgurukuækumam  YRps_13.2b
karamitÃ suk­tÃpi hi cuhlikÃ hy  YRps_3.32c
karavallÅ latÃ caiva  YRps_9.6a
karavÅrajaÂodbhave  YRps_2.81d
karavÅrÃ ÓivÃÂikÃ  YRps_9.38b
karahÃÂasya cÆrïakam  YRps_13.11d
karÅ«Ãgnau vipÃcayet  YRps_2.14d
karoÂividhinÃ samyak  YRps_1.78c
karotyeva na saæÓaya÷  YRps_2.11d
karkaÓaæ ca laghu cippaÂaæ sadÃ  YRps_7.50a
karkaÓaæ cipiÂaæ vakraæ  YRps_7.6c
karïamalaæ mahi«ÅïÃæ strÅdugdhaæ Âaækaïena sammiÓram  YRps_1.134/a
karïe kaïÂhe tathÃ haste  YRps_2.107c
kartavyaæ bhi«aguttamai÷  YRps_1.29f
kartavyaæ rasavÃdinÃ  YRps_4.36d
kartavyaæ lohasaæpuÂam  YRps_1.78d
kartavyaæ lohasaæpuÂam  YRps_1.81b
kartavyaæ vatsarÃvadhi  YRps_2.9d
kartavyaæ ÓÃstravartmanÃ  YRps_1.151d
kartavyÃni prayatnata÷  YRps_4.44d
kartavyÃ sthÃlikÃ ÓubhÃ  YRps_1.49d
kartuæ kena na Óakyate  YRps_1.86d
karpÆrasad­Óaæ Óvetaæ  YRps_5.116a
karpÆrÃkhyaæ ÓilÃjatu  YRps_5.116b
karbÆra÷ ÓyÃmavarïaÓca  YRps_5.60c
karmÃïya«ÂÃdaÓaiva hi  YRps_1.25d
kar«apramÃïaæ nitarÃæ prabhÃte  YRps_12.13d
kar«amÃtramitai÷ puÂam  YRps_10.52b
kar«amÃtrÃn vipÃcayet  YRps_12.4d
kar«amÃnÃæ baægacakrÅæ  YRps_4.81c
kar«amitÃ tvakpayasÃ pÅtaæ reto dhruvaæ dhatte  YRps_13.14/b
kaladhÆtabhavÃni ca  YRps_1.144d
kalÃægulas tadÃyÃmaÓ  YRps_1.38a
kalÃæÓavyo«asaæyuktaæ  YRps_6.46a
kalka evaæ prajÃyate  YRps_11.109d
kalkamadhye vini÷k«ipya  YRps_4.49a
kalkametad adhordhvaæ hi  YRps_1.136a
