Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
agratas te gamiùyàmi  Ram_2,24.5c
agratas te gamiùyàmi  Ram_2,28.8c
agratas te parityaktà  Ram_2,12.7c
agrataş prayayus tasya  Ram_2,77.2a
agrataş prayayuş sarve  Ram_2,105.2c
agrataş prayayau ràmaş  Ram_3,10.1a
agrato gaccha saumitre  Ram_2,46.76c
agrato guravas tatra  Ram_2,107.10a
agrato no bhayaü pràptaü  Ram_3,23.6c
agrato mama gacchantã  Ram_2,9.33c
agrahas taü vidhunvaüs tu  Ram_2,20.4a
agràkùõà vãkùamàõas tu  Ram_2,20.5a
agràhyavãryaş pårvàhõe  Ram_3,15.19a
agre caritum icchasi  Ram_3,45.39b
agre niryàtum icchàmi  Ram_3,21.12a
aïkam àropya ca svayam  Ram_2,110.29b
aïkenàdàya ràvaõaş  Ram_3,52.11b
aïkenàdàya vaidehãü  Ram_3,47.19c
aïkenàdàya vaidehãü  Ram_3,49.15c
aïke bharatam àropya  Ram_2,66.4c
aïke bharatam àropya  Ram_2,94.1c
aïkolair bhavyatini÷air  Ram_2,88.8c
aïgadaiş kuõóalaiş ÷ubhaiş  Ram_2,29.5b
aïgapratyaïgajaş putro  Ram_2,68.14a
aïgaràgaü ca vaidehi  Ram_2,110.17c
aïgaràgeõa divyena  Ram_2,110.19a
aïgaràgocitàü sãtàü  Ram_2,30.9a
aïgàram upagåhya sma  Ram_2,67.4c
aïgàvekùasva saumitre  Ram_2,90.11c
aïgenàdàya vaidehãm  Ram_3,2.10a
acakùur viùaye ghoùaü  Ram_2,57.16c
acarantãü navaü tçõam  Ram_2,106.9b
acintayantã trãül lokàü÷  Ram_2,24.9c
acintayitvà bàõàüs tàn  Ram_3,49.10c
acintyakalpaü hi pitus  Ram_2,16.7a
aciraproùitaü ràmaü  Ram_2,95.38a
aciràj j¤àtum arhasi  Ram_2,90.6f
aciràt tasya dhåmàgraü  Ram_2,63.16c
acireõà÷ramaü bhràtu÷  Ram_3,14.20c
acireõaiva kàlena  Ram_2,74.11a
acåcudat sàrathim unnadan punar  Ram_3,21.26c
achindatàü susaühçùñau  Ram_3,66.5c
aja÷ ca suvrata÷ caiva  Ram_2,102.28a
ajasya caiva dharmàtmà  Ram_2,102.28c
ajàtavya¤janaş ÷rãmàn  Ram_3,36.11a
ajànantaü prajànantã  Ram_2,66.14c
ajànann iva jij¤àsur  Ram_2,2.16c
ajà babhåvur dhåmrà÷ ca  Ram_3,33.30c
ajinaü nara÷àrdåla  Ram_3,41.18c
ajinottarasaüstãrõe  Ram_2,82.4a
ajeyaü samare ÷åraü  Ram_3,30.6c
aj¤ànàc chabdavedhinà  Ram_2,56.2d
aj¤ànàd avamanyeran  Ram_3,60.37c
aj¤ànàddhi kçtaü yasmàd  Ram_2,58.21a
aj¤ànàd bhavataş putraş  Ram_2,58.17a
aj¤ànàd yadi và j¤ànàn  Ram_3,52.16c
aj¤ànàd yaddhi vakùyati  Ram_2,27.4b
aj¤ànàd yena me pità  Ram_2,16.11b
aj¤ànàd vàpi yat kçtam  Ram_2,34.34b
a¤jaliü ràghavaş kçtvà  Ram_2,52.11c
añavyo ramyakànanàş  Ram_2,42.9b
añitvà pratigacchanti  Ram_3,6.17c
ata eva na ÷aktàş smo  Ram_2,103.21c
atadarhaü mahàràjaü  Ram_2,11.1a
atandribhir j¤àtibhir àttakàrmukair  Ram_2,81.23c
atarat sàgaraügamàm  Ram_2,43.9d
ata÷ ca tvàm ahaü bråmi  Ram_3,12.17a
ata÷ càj¤àü vyatikramya  Ram_2,27.29c
ata÷ càsmi¤ janasthàne  Ram_3,52.27c
ata÷ caivàham àdiùñà  Ram_2,24.3c
atas tu kiü duşkhataraü  Ram_2,58.50a
atas tvàü yuvaràjànam  Ram_2,4.16c
ataş ÷årpaõakhà ghorà  Ram_3,19.1a
atikràntam atikràntam  Ram_2,45.17a
atikràntam atikràntam  Ram_2,80.17a
atikrànte 'pi ràghave  Ram_2,15.10d
atijãvet sa sarveùu  Ram_3,32.16c
atithiü parõa÷àlàyàü  Ram_3,1.14c
atithiü pratipåjya ca  Ram_3,11.24b
atimattàü mahodarãm  Ram_3,17.20b
atimàtram ayaü de÷o  Ram_2,87.18a
atimàtraü praharùo 'yaü  Ram_2,7.5c
atimàtrai÷ ca kàrmukaiş  Ram_3,21.21b
atimàninam agràhyam  Ram_3,31.15a
ativçttam iùoş pàtàl  Ram_3,42.5c
ativçtto hataş pårvaü  Ram_3,48.13c
atiùñhat prekùya vaidehãü  Ram_3,44.10c
atisçùñaü maharùiõà  Ram_3,27.19b
atisnigdhaü ca gàóhaü ca  Ram_3,14.25c
atãtam àj¤àya tu pàrthivarùabhaü  Ram_2,59.14a
atãtàni prakàïkùantyà  Ram_2,17.26c
atãtà ÷arvarã duşkhaü  Ram_2,61.4a
atãyàt sàgaro velàü  Ram_2,104.18c
atãva priyadar÷anam  Ram_2,3.12b
atãva vàtas timiraü  Ram_2,25.9a
atulàü prãtim a÷nute  Ram_2,32.18d
ato duşkhataraü kiü nu  Ram_2,17.23e
ato duşkhataraü loke  Ram_2,96.11a
ato duşkhataraü vanam  Ram_2,25.10d
ato duşkhataraü vanam  Ram_2,25.11d
ato nu kiü duşkhataraü  Ram_2,53.23a
ato bhåyo 'pi nedànãm  Ram_2,41.20a
ato yat tvàm ahaü bråyàü  Ram_2,4.15c
atoùayan mahàràjam  Ram_2,16.14a
ato hi na priyataraü  Ram_2,15.8a
ato hi saücintaya ràjyam àtmaje  Ram_2,8.27c
atyaïku÷am ivoddàmaü  Ram_2,20.15a
atyantaghoro vyacaraü  Ram_3,37.4c
atyantaniyatàhàraiş  Ram_3,33.14a
atyantasukhasaücàrà  Ram_3,15.10a
atyantasukhasaüvçddhaş  Ram_3,15.28a
atyantasukhasaüvçddhàü  Ram_3,2.16e
atyantasukhasevinãm  Ram_2,91.11d
atyayàt sa mahà÷ailàn  Ram_2,65.3c
atyetãvottaràn kurån  Ram_2,88.26b
atra kiü ÷obhanaü yat tvaü  Ram_3,39.16c
atra te pratimokùyàmi  Ram_2,9.35a
atra devà÷ ca yakùà÷ ca  Ram_3,10.89a
atra devàş prayacchanti  Ram_3,10.91c
atra devàş sagandharvàş  Ram_3,10.87a
atra bråhi yathàsatyaü  Ram_3,48.14a
atra me nàsti saü÷ayaş  Ram_2,9.17b
atra yàtràü samãhantaü  Ram_2,72.1a
atra ràma iti j¤àtvà  Ram_2,92.14c
atra viü÷atikoñyas tu  Ram_2,64.4a
atra siddhà mahàtmàno  Ram_3,10.90a
atra saumya ramemahi  Ram_2,50.12d
atràhaü puruùavyàghraü  Ram_2,93.12a
atrainaü hi mahàbhàgàş  Ram_3,1.14a
atha kçtvàham a¤jalim  Ram_2,53.2b
atha krodhàd da÷agrãvo  Ram_3,49.8a
atha kle÷ajam eva tvaü  Ram_2,98.57a
atha gatvà muhårtaü tu  Ram_2,93.13a
atha càpi mahàpràj¤a  Ram_2,26.6a
atha cikùepa saumitriş  Ram_2,50.16c
atha cãràõi kaikeyã  Ram_2,33.6a
atha tatra samàsãnàs  Ram_2,3.8a
atha tad vyàhariùyàmi  Ram_2,10.15c
atha tasya vacaş ÷rutvà  Ram_3,10.63a
atha taü vyathayà dãnaü  Ram_2,19.1a
atha tàn nànugacchàmi  Ram_2,54.3c
atha te 'gniü suràü÷ caiva  Ram_3,7.3a
atha tau samatikramya  Ram_3,65.21a
atha dà÷arathi÷ citraü  Ram_2,88.2a
atha dà÷arathiü ràmaü  Ram_2,78.4a
atha nàtra naravyàghrau  Ram_2,87.23a
atha pa¤cavañãü gacchann  Ram_3,13.1a
atha papraccha nàma ca  Ram_3,13.4d
atha pàdàbhivandanam  Ram_2,46.24b
atha puùkaraparõena  Ram_3,69.12c
atha prahlàdito vàkyair  Ram_2,56.17a
atha bhåmiprade÷aj¤àş  Ram_2,74.1a
atha bhràtaram avyagraü  Ram_2,29.11a
atha màtuş sumitràyà  Ram_2,35.3c
atha màm evam avyagràü  Ram_2,27.18a
atha yànapravekais tu  Ram_2,86.33a
atha yàş kosalendrasya  Ram_2,59.5a
atha ràghavam abravãt  Ram_2,50.17d
atha ràjavitãrõeùu  Ram_2,1.36a
atha ràjà da÷arathaş  Ram_2,57.1c
atha ràjà vçtaş strãbhir  Ram_2,35.24a
atha ràtryàü vyatãtàyàm  Ram_2,50.1a
atha ràtryàü vyatãtàyàü  Ram_2,59.1a
atha ràma÷ ca sãtà ca  Ram_2,35.1a
atha ràmas tathà ÷rutvà  Ram_2,31.28a
atha ràmo muhårtena  Ram_2,31.18a
atha reõusamuddhvastaü  Ram_2,37.10a
atharùir jarayà vçddhas  Ram_2,108.8a
atha và gamyatàü ÷ãghraü  Ram_2,11.10c
atha và padminãü yàtà  Ram_3,58.9c
atha vàpi mahàbàhur  Ram_2,53.20a
atha và pçùñhataş kçtvà  Ram_2,98.68a
atha vàpy anuvartate  Ram_2,17.25b
atha vàpy ayutàny eva  Ram_2,94.18c
atha và mçga÷àvàkùãü  Ram_3,58.20a
atha và me bhavec chaktir  Ram_2,67.14a
atha vàrjuna ÷aüsa tvaü  Ram_3,58.14a
atha và vanam à÷rità  Ram_3,58.8d
atha vàsàn parityajya  Ram_2,95.36a
atha vàsmàn vadhiùyati  Ram_2,78.3d
atha và svayam evàhaü  Ram_2,69.9a
atha ÷ailàd viniùkramya  Ram_2,89.1a
atha saüvepamànànàü  Ram_2,59.7a
atha sãtà samutpatya  Ram_2,23.6a
atha sma nagare ràma÷  Ram_2,38.4a
athàjuhàva taü såtaü  Ram_2,52.1c
athàtmaparidhànàrthaü  Ram_2,33.9a
athànujaü bhç÷am anu÷àsya dar÷anaü  Ram_2,18.40c
athànupårvyàt pratipåjya taü janaü  Ram_2,104.24a
athàntargçham àvi÷ya  Ram_2,4.3a
athàndhakàre tv a÷rauùaü  Ram_2,57.16a
athàbravãd bàùpakalàüs  Ram_2,29.18a
athàbravãn mahàbàhuş  Ram_2,46.76a
athàbhivàdya ràjànaü  Ram_2,3.31a
athàruroha tejasvã  Ram_2,46.64a
athàvatasthe su÷rànta÷  Ram_3,42.9a
athà÷ramastho vinayàt  Ram_3,10.28a
athà÷ramàd upàvçttam  Ram_3,57.1a
athàsàdya tu kàlindãü  Ram_2,49.3a
athàsya capalà màtà  Ram_2,66.39a
athàham ekas taü de÷aü  Ram_2,58.24a
athaitad uktvà vacanaü sudàruõaü  Ram_2,9.46a
athotthàya jalaü spçùñvà  Ram_2,103.24a
athovàca punar vàkyaü  Ram_3,3.1a
athovàca bharadvàjo  Ram_2,85.3a
athautsukyaü tapasvinàm  Ram_2,108.1d
adagdhasya hi vij¤àtuü  Ram_3,67.26a
adadàd dhanado yathà  Ram_2,29.17d
adar÷anaü j¤ànavatàm  Ram_2,94.56c
adar÷ayac chubhajalàü  Ram_2,89.1c
aditis tanmanà ràma  Ram_3,13.13c
aditiü ca ditiü caiva  Ram_3,13.11c
adityàü jaj¤ire devàs  Ram_3,13.14c
adãnaş satyavàg çjuş  Ram_2,1.18b
adãnàm iva vegena  Ram_2,56.15c
adãrghakàle na tu devi jãvite  Ram_2,18.39c
aduùñair bhàty ayaü ÷ailo  Ram_2,88.7c
aduşkhàrhau sukhocitau  Ram_2,35.30b
adåràc citrakåñasya  Ram_2,105.5a
adåràt pratyadç÷yata  Ram_3,42.9d
adåràd anvapadyata  Ram_2,93.3b
adåràd bharatasyaiva  Ram_2,86.17c
adåre dç÷yate ramyà  Ram_3,14.11c
adç÷yata ghanàpàye  Ram_2,76.2c
adç÷yata tadà ràmo  Ram_3,36.12c
adçùñaguõadoùàõàm  Ram_3,62.16a
adçùñaduşkhasya sukhocitasya sà  Ram_2,44.27c
adçùñaduşkhaü ràjànaü  Ram_2,46.20a
adçùñaduşkho dharmàtmà  Ram_2,21.2a
adçùñapårvavyasanà  Ram_2,52.24a
adçùñapårvavyasanàü  Ram_2,33.18c
adçùñapårvaü dçùñvà taü  Ram_3,40.32a
adçùñapårvaü saükruddhaü  Ram_3,61.3a
adçùñapårvàn pa÷yantas  Ram_2,48.3c
adçùñvà tatra vaidehãü  Ram_3,59.2a
adevamàtçko ramyaş  Ram_2,94.39a
adbhir eva tu saumitre  Ram_2,41.8a
adbhir dattà svadharmeõa  Ram_2,26.16c
adya candanasàrasya  Ram_2,20.33a
adya candranibhànanàm  Ram_3,60.21d
adya candro 'bhyupagataş  Ram_2,4.21a
adya caiva hi pa÷yeyaü  Ram_2,10.29c
adya tatra bhavantaü ca  Ram_2,98.66c
adya taü draùñum icchàvaş  Ram_2,58.22c
adya te katicid ràtrya÷  Ram_2,66.5a
adya te pàtayiùyàmi  Ram_3,28.14c
adya te bhinnakaõñhasya  Ram_3,29.6a
adya tvaü na vadhiùyasi  Ram_3,20.14b
adya tvàü nihataü bàõaiş  Ram_3,28.13a
adya tv idànãü rajanãü  Ram_2,31.27a
adya duşkhaü tu vaidehã  Ram_2,46.77c
adya nånaü da÷arathaş  Ram_2,30.10a
adya putraü hataü saükhye  Ram_2,90.20a
adya prakçtayaş sarvàs  Ram_2,4.16a
adya prabhçti bhåmau tu  Ram_2,82.23a
adya prabhçti ràtriùu  Ram_2,47.3b
adya bàrhaspataş ÷rãmàn  Ram_2,23.8a
adya bhãtàş pàlayantàü  Ram_2,98.65c
adya matpauruùahataü  Ram_2,20.14a
adya me saptamã ràtri÷  Ram_2,66.8a
adya me 'straprabhàvasya  Ram_2,20.32a
adya ràjakulasyàsya  Ram_2,81.8c
adya ràjanive÷anam  Ram_2,80.14d
adya ràmam itaş kùipraü  Ram_2,9.2a
adya viprasariùyanti  Ram_3,29.10a
adya ÷okarasaj¤às tà  Ram_3,29.11a
adya hi tvàü mayà muktàş  Ram_3,28.11a
adyàpi caraõau tasyàş  Ram_2,54.15c
adyàpi na nivartate  Ram_2,37.27d
adyàpi na vi÷uùyanti  Ram_3,70.22c
adyàyodhyà tu nagarã  Ram_2,41.4a
adyàrya muditàş santu  Ram_2,98.65a
adyàsmàbhir hato yudhi  Ram_3,19.13d
adyàhaü màrgaõaiş pràõàn  Ram_3,18.5a
adyedànãü sakàmà sà  Ram_3,2.18e
adyemam anayaü kçtvà  Ram_2,51.26a
adyemaü saüyataü krodham  Ram_2,90.22a
adyemàü bhakùayiùyàmi  Ram_3,17.16a
adyeyaü prathamà ràtrir  Ram_2,47.2a
adyaitac citrakåñasya  Ram_2,90.23a
adyaiva gamane buddhiü  Ram_3,10.41e
adyaiva jahi màü ràjan  Ram_2,58.44a
adyaiva nçpa÷àsanàt  Ram_2,16.36d
adyaiva sarvabhåtànàü  Ram_3,60.39c
adyaiva hi tvàü dharmàtmà  Ram_2,17.12c
adyopàdàya taü màrgam  Ram_2,15.5c
adrohàya samàgamya  Ram_3,68.13c
advaidham upacartavyas  Ram_2,110.3c
adharmacàriõau pàpau  Ram_3,2.12a
adharmabhayabhãta÷ ca  Ram_2,47.26a
adharmas tu mahàüs tàta  Ram_3,5.10a
adharmaü dharmaveùeõa  Ram_2,101.6a
adharmo yo 'sya so 'syàs tu  Ram_2,69.16c
adharmo yo 'sya so 'syàstu  Ram_2,69.18c
adharmyàü duùñacàriõãm  Ram_2,42.21d
adhastàc codaraü ÷àntaü  Ram_2,9.31c
adhastàd vrajatas tasyàş  Ram_2,68.17a
adhàrayad yo vividhà÷  Ram_2,93.32a
adhikaü paribabhràja  Ram_3,50.14c
adhikaü puravàsàc ca  Ram_2,89.12c
adhigantuü tvam icchasi  Ram_3,45.36d
adhitiùñhantam àtmajam  Ram_2,1.33b
adhiruhya janaş ÷rãmàn  Ram_2,30.3c
adhiruhya hayair yuktàn  Ram_2,77.2c
adhiruhyàpi ÷ayanaü  Ram_2,37.24c
adhiråóho gajàroho  Ram_3,49.29c
adhirohanti kalyàõi  Ram_2,89.11c
adhirohàrya pàdàbhyàü  Ram_2,104.21a
adhivàsaü ca ràkùasaş  Ram_3,34.4b
adhivàsaü patatriõàm  Ram_2,87.17d
adhãyànasya madhuraü  Ram_2,58.27c
adhçtànàü ca karmaõàm  Ram_3,62.16b
adhomukhamukhãü dãnàm  Ram_3,53.5c
adhyadhàvaü kçtatvaraş  Ram_3,36.15d
adhyardham adhikaü kvacit  Ram_3,10.24d
adhyardham ikùvàkucamår  Ram_2,91.16a
adhyardhayojane tàta  Ram_3,3.22c
adhyàropayata plavam  Ram_2,49.10d
adhyàrohat prayàõàrthã  Ram_2,86.30c
adhyàsta sarvavedaj¤o  Ram_2,75.10c
adhyàste taü mahàvãryaş  Ram_3,71. 24c
adhyàste naravàhanaş  Ram_3,46.5d
adhvanà vàtavegena  Ram_2,54.13a
adhvaprakarùàd vinivçttadçùñir  Ram_2,46.78c
adhvaràgnisamutthitàm  Ram_2,106.5b
adhvareùu dvijàtibhiş  Ram_3,30.19b
adhva÷rameõa vàü khedo  Ram_3,12.2a
anantaraü tat sarita÷  Ram_2,86.12a
anantaraü ràjadàràs  Ram_2,83.14c
ananyabhàvàm anuraktacetasaü  Ram_2,24.18a
anapatyena ca snehàd  Ram_2,110.29a
anapekùau yathàgatam  Ram_3,3.7b
anabhij¤à hy ahaü devi  Ram_2,9.14e
anabhãkùõopasevitam  Ram_2,65.6b
anayan dvàradar÷inaş  Ram_2,37.23d
anayas taü samaspç÷at  Ram_3,62.7d
anayà vartamàno 'haü  Ram_2,101.8c
anaraõyàn mahàbàhuş  Ram_2,102.10a
anaraõye mahàràje  Ram_2,102.9c
anaraõyo mahàya÷àş  Ram_2,102.8d
anarthaku÷alà hy ete  Ram_2,94.32c
anarthaj¤ai÷ ca mantraõam  Ram_2,94.57b
anarthadar÷inã maurkhyàn  Ram_2,8.12a
anartham artharåpeõa  Ram_2,9.27a
anartharåpà siddhàrthà  Ram_2,11.2a
anarthaü càhariùyasi  Ram_3,36.20d
anarthinaş sutàş strãõàü  Ram_2,36.15a
anarhàraõyavàsasya  Ram_3,40.29c
analàpi vyajàyata  Ram_3,13.31b
anavàptàtapatrasya  Ram_2,40.21a
anavàpya manoratham  Ram_2,45.17b
anavàpya manoratham  Ram_2,80.17b
anasåyà tu dharmaj¤à  Ram_2,111.1a
anasåyà dçóhavratà  Ram_2,110.22b
anasåyànasåyayà  Ram_2,110.1b
anasåyàvratais tàta  Ram_2,109.11c
anasåyàü pativratàm  Ram_2,109.19b
anasåyàü mahàbhàgàü  Ram_2,109.8a
anasåyur anudraùñà  Ram_2,94.7c
anasåyeti yà loke  Ram_2,109.16a
anasåyo jitakrodho  Ram_2,1.25a
anàgatavidhànaü tu  Ram_3,23.10a
anàcarantãü kçpaõaü  Ram_2,34.19c
anàtha iva bhåtànàü  Ram_3,2.21a
anàthavat sukhebhya÷ ca  Ram_2,8.16c
anàthavad vilapasi  Ram_3,20.5a
anàtha÷ caiva vçddha÷ ca  Ram_2,47.8a
anàthasya janasyàsya  Ram_2,36.2a
anàthàyà hi nàthas tvaü  Ram_2,47.17c
anàthàs taü vidhiü labdhvà  Ram_2,85.56c
anàthau kçpaõau vane  Ram_2,58.32b
anàdçtya tu tad vàkyaü  Ram_3,59.29a
anàrtaråpaş prahasann ivàtha  Ram_2,30.22b
anàrya karuõàrambha  Ram_3,43.20a
anàryajuùñam asvargyaü  Ram_2,76.13a
anàryas tv àryasaükà÷aş  Ram_2,101.5a
anàryàm àryaråpiõãm  Ram_2,86.25b
anàryà satyavàdinam  Ram_2,16.20b
anàryàş purataş sthitàş  Ram_2,108.15d
anàlakùyà ciraü kàlaü  Ram_2,87.5c
anàsàdayamànaü taü  Ram_3,59.12a
anàhàraş kathaü ÷akto  Ram_3,67.12a
anàhàro niràloko  Ram_2,103.14a
anityam iti me matiş  Ram_2,4.27b
aniyoge niyuktena  Ram_2,60.7a
anirviõõas tathà kçtaş  Ram_3,37.2b
anivàryaü balaü tasya  Ram_3,43.13a
aniùñàni ca pàpàni  Ram_2,65.21a
aniùñe subhagàkàre  Ram_2,7.11a
aniùñhità÷aş sa cakàra màrgaõe  Ram_3,58.35c
anãkaü yàtudhànànàü  Ram_3,23.19c
anukãrõaü sahasra÷aş  Ram_3,33.11d
anukålatayà ÷akyaü  Ram_2,23.24c
anukåla÷ ca bhakta÷ ca  Ram_3,11.3c
anukålaü tu sà bhartur  Ram_2,27.32a
anuktenàpi vaidehi  Ram_3,9.19c
anukto 'py atrabhavatà  Ram_2,16.49a
anukto hi ÷apeta màm  Ram_3,45.2b
anuktvà paruùaü kiücic  Ram_3,34.7c
anugacchati vaidehã  Ram_2,39.6c
anugacchanti yoùitaş  Ram_3,12.6d
anugacchasva màü bhãru  Ram_2,27.30e
anugacchàma dhàrmikam  Ram_2,30.16d
anugacchàma ràghavam  Ram_2,42.14b
anugantum a÷aktàs tvàü  Ram_2,40.28a
anugantuü na ÷aktir me  Ram_2,98.6c
anugamya nivçttànàü  Ram_2,42.1a
anujagmu÷ ca taü sarve  Ram_2,85.34a
anujagmuş prayàntaü taü  Ram_2,40.1c
anujagmuş sahasra÷aş  Ram_2,77.16d
anujas tv eùa me bhràtà  Ram_3,17.3a
anujàto hi me sarvair  Ram_2,2.9a
anujànàtu no bhavàn  Ram_2,48.33d
