Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
agrato guravas tatra  Ram_2,107.10a
agrato no bhayaæ prÃptaæ  Ram_3,23.6c
agrato mama gacchantÅ  Ram_2,9.33c
agrahas taæ vidhunvaæs tu  Ram_2,20.4a
agrÃk«ïÃ vÅk«amÃïas tu  Ram_2,20.5a
agrÃhyavÅrya÷ pÆrvÃhïe  Ram_3,15.19a
agre caritum icchasi  Ram_3,45.39b
agre niryÃtum icchÃmi  Ram_3,21.12a
aÇkam Ãropya ca svayam  Ram_2,110.29b
aÇkenÃdÃya rÃvaïa÷  Ram_3,52.11b
aÇkenÃdÃya vaidehÅæ  Ram_3,47.19c
aÇkenÃdÃya vaidehÅæ  Ram_3,49.15c
aÇke bharatam Ãropya  Ram_2,66.4c
aÇke bharatam Ãropya  Ram_2,94.1c
aÇkolair bhavyatiniÓair  Ram_2,88.8c
aÇgadai÷ kuï¬alai÷ Óubhai÷  Ram_2,29.5b
aÇgapratyaÇgaja÷ putro  Ram_2,68.14a
aÇgarÃgaæ ca vaidehi  Ram_2,110.17c
aÇgarÃgeïa divyena  Ram_2,110.19a
aÇgarÃgocitÃæ sÅtÃæ  Ram_2,30.9a
aÇgÃram upagÆhya sma  Ram_2,67.4c
aÇgÃvek«asva saumitre  Ram_2,90.11c
aÇgenÃdÃya vaidehÅm  Ram_3,2.10a
acak«ur vi«aye gho«aæ  Ram_2,57.16c
acarantÅæ navaæ t­ïam  Ram_2,106.9b
acintayantÅ trÅæl lokÃæÓ  Ram_2,24.9c
acintayitvÃ bÃïÃæs tÃn  Ram_3,49.10c
acintyakalpaæ hi pitus  Ram_2,16.7a
acirapro«itaæ rÃmaæ  Ram_2,95.38a
acirÃj j¤Ãtum arhasi  Ram_2,90.6f
acirÃt tasya dhÆmÃgraæ  Ram_2,63.16c
acireïÃÓramaæ bhrÃtuÓ  Ram_3,14.20c
acireïaiva kÃlena  Ram_2,74.11a
acÆcudat sÃrathim unnadan punar  Ram_3,21.26c
achindatÃæ susaæh­«Âau  Ram_3,66.5c
ajaÓ ca suvrataÓ caiva  Ram_2,102.28a
ajasya caiva dharmÃtmÃ  Ram_2,102.28c
ajÃtavya¤jana÷ ÓrÅmÃn  Ram_3,36.11a
ajÃnantaæ prajÃnantÅ  Ram_2,66.14c
ajÃnann iva jij¤Ãsur  Ram_2,2.16c
ajÃ babhÆvur dhÆmrÃÓ ca  Ram_3,33.30c
ajinaæ naraÓÃrdÆla  Ram_3,41.18c
ajinottarasaæstÅrïe  Ram_2,82.4a
ajeyaæ samare ÓÆraæ  Ram_3,30.6c
aj¤ÃnÃc chabdavedhinÃ  Ram_2,56.2d
aj¤ÃnÃd avamanyeran  Ram_3,60.37c
aj¤ÃnÃddhi k­taæ yasmÃd  Ram_2,58.21a
aj¤ÃnÃd bhavata÷ putra÷  Ram_2,58.17a
aj¤ÃnÃd yadi vÃ j¤ÃnÃn  Ram_3,52.16c
aj¤ÃnÃd yaddhi vak«yati  Ram_2,27.4b
aj¤ÃnÃd yena me pitÃ  Ram_2,16.11b
aj¤ÃnÃd vÃpi yat k­tam  Ram_2,34.34b
a¤jaliæ rÃghava÷ k­tvÃ  Ram_2,52.11c
aÂavyo ramyakÃnanÃ÷  Ram_2,42.9b
aÂitvÃ pratigacchanti  Ram_3,6.17c
ata eva na ÓaktÃ÷ smo  Ram_2,103.21c
atadarhaæ mahÃrÃjaæ  Ram_2,11.1a
atandribhir j¤Ãtibhir ÃttakÃrmukair  Ram_2,81.23c
atarat sÃgaraægamÃm  Ram_2,43.9d
ataÓ ca tvÃm ahaæ brÆmi  Ram_3,12.17a
ataÓ cÃj¤Ãæ vyatikramya  Ram_2,27.29c
ataÓ cÃsmi¤ janasthÃne  Ram_3,52.27c
ataÓ caivÃham Ãdi«ÂÃ  Ram_2,24.3c
atas tu kiæ du÷khataraæ  Ram_2,58.50a
atas tvÃæ yuvarÃjÃnam  Ram_2,4.16c
ata÷ ÓÆrpaïakhÃ ghorÃ  Ram_3,19.1a
atikrÃntam atikrÃntam  Ram_2,45.17a
atikrÃntam atikrÃntam  Ram_2,80.17a
atikrÃnte 'pi rÃghave  Ram_2,15.10d
atijÅvet sa sarve«u  Ram_3,32.16c
atithiæ parïaÓÃlÃyÃæ  Ram_3,1.14c
atithiæ pratipÆjya ca  Ram_3,11.24b
atimattÃæ mahodarÅm  Ram_3,17.20b
atimÃtram ayaæ deÓo  Ram_2,87.18a
atimÃtraæ prahar«o 'yaæ  Ram_2,7.5c
atimÃtraiÓ ca kÃrmukai÷  Ram_3,21.21b
atimÃninam agrÃhyam  Ram_3,31.15a
ativ­ttam i«o÷ pÃtÃl  Ram_3,42.5c
ativ­tto hata÷ pÆrvaæ  Ram_3,48.13c
ati«Âhat prek«ya vaidehÅæ  Ram_3,44.10c
atis­«Âaæ mahar«iïÃ  Ram_3,27.19b
atisnigdhaæ ca gÃ¬haæ ca  Ram_3,14.25c
atÅtam Ãj¤Ãya tu pÃrthivar«abhaæ  Ram_2,59.14a
atÅtÃni prakÃÇk«antyÃ  Ram_2,17.26c
atÅtÃ ÓarvarÅ du÷khaæ  Ram_2,61.4a
atÅyÃt sÃgaro velÃæ  Ram_2,104.18c
atÅva priyadarÓanam  Ram_2,3.12b
atÅva vÃtas timiraæ  Ram_2,25.9a
atulÃæ prÅtim aÓnute  Ram_2,32.18d
ato du÷khataraæ kiæ nu  Ram_2,17.23e
ato du÷khataraæ loke  Ram_2,96.11a
ato du÷khataraæ vanam  Ram_2,25.10d
ato du÷khataraæ vanam  Ram_2,25.11d
ato nu kiæ du÷khataraæ  Ram_2,53.23a
ato bhÆyo 'pi nedÃnÅm  Ram_2,41.20a
ato yat tvÃm ahaæ brÆyÃæ  Ram_2,4.15c
ato«ayan mahÃrÃjam  Ram_2,16.14a
ato hi na priyataraæ  Ram_2,15.8a
ato hi saæcintaya rÃjyam Ãtmaje  Ram_2,8.27c
atyaÇkuÓam ivoddÃmaæ  Ram_2,20.15a
atyantaghoro vyacaraæ  Ram_3,37.4c
atyantaniyatÃhÃrai÷  Ram_3,33.14a
atyantasukhasaæcÃrÃ  Ram_3,15.10a
atyantasukhasaæv­ddha÷  Ram_3,15.28a
atyantasukhasaæv­ddhÃæ  Ram_3,2.16e
atyantasukhasevinÅm  Ram_2,91.11d
atyayÃt sa mahÃÓailÃn  Ram_2,65.3c
atyetÅvottarÃn kurÆn  Ram_2,88.26b
atra kiæ Óobhanaæ yat tvaæ  Ram_3,39.16c
atra te pratimok«yÃmi  Ram_2,9.35a
atra devÃÓ ca yak«ÃÓ ca  Ram_3,10.89a
atra devÃ÷ prayacchanti  Ram_3,10.91c
atra devÃ÷ sagandharvÃ÷  Ram_3,10.87a
atra brÆhi yathÃsatyaæ  Ram_3,48.14a
atra me nÃsti saæÓaya÷  Ram_2,9.17b
atra yÃtrÃæ samÅhantaæ  Ram_2,72.1a
atra rÃma iti j¤ÃtvÃ  Ram_2,92.14c
atra viæÓatikoÂyas tu  Ram_2,64.4a
atra siddhÃ mahÃtmÃno  Ram_3,10.90a
atra saumya ramemahi  Ram_2,50.12d
atrÃhaæ puru«avyÃghraæ  Ram_2,93.12a
atrainaæ hi mahÃbhÃgÃ÷  Ram_3,1.14a
atha k­tvÃham a¤jalim  Ram_2,53.2b
atha krodhÃd daÓagrÅvo  Ram_3,49.8a
atha kleÓajam eva tvaæ  Ram_2,98.57a
atha gatvÃ muhÆrtaæ tu  Ram_2,93.13a
atha cÃpi mahÃprÃj¤a  Ram_2,26.6a
atha cik«epa saumitri÷  Ram_2,50.16c
atha cÅrÃïi kaikeyÅ  Ram_2,33.6a
atha tatra samÃsÅnÃs  Ram_2,3.8a
atha tad vyÃhari«yÃmi  Ram_2,10.15c
atha tasya vaca÷ ÓrutvÃ  Ram_3,10.63a
atha taæ vyathayÃ dÅnaæ  Ram_2,19.1a
atha tÃn nÃnugacchÃmi  Ram_2,54.3c
atha te 'gniæ surÃæÓ caiva  Ram_3,7.3a
atha tau samatikramya  Ram_3,65.21a
atha dÃÓarathiÓ citraæ  Ram_2,88.2a
atha dÃÓarathiæ rÃmaæ  Ram_2,78.4a
atha nÃtra naravyÃghrau  Ram_2,87.23a
atha pa¤cavaÂÅæ gacchann  Ram_3,13.1a
atha papraccha nÃma ca  Ram_3,13.4d
atha pÃdÃbhivandanam  Ram_2,46.24b
atha pu«karaparïena  Ram_3,69.12c
atha prahlÃdito vÃkyair  Ram_2,56.17a
atha bhÆmipradeÓaj¤Ã÷  Ram_2,74.1a
atha bhrÃtaram avyagraæ  Ram_2,29.11a
atha mÃtu÷ sumitrÃyÃ  Ram_2,35.3c
atha mÃm evam avyagrÃæ  Ram_2,27.18a
atha yÃnapravekais tu  Ram_2,86.33a
atha yÃ÷ kosalendrasya  Ram_2,59.5a
atha rÃghavam abravÅt  Ram_2,50.17d
atha rÃjavitÅrïe«u  Ram_2,1.36a
atha rÃjÃ daÓaratha÷  Ram_2,57.1c
atha rÃjÃ v­ta÷ strÅbhir  Ram_2,35.24a
atha rÃtryÃæ vyatÅtÃyÃm  Ram_2,50.1a
atha rÃtryÃæ vyatÅtÃyÃæ  Ram_2,59.1a
atha rÃmaÓ ca sÅtÃ ca  Ram_2,35.1a
atha rÃmas tathÃ ÓrutvÃ  Ram_2,31.28a
atha rÃmo muhÆrtena  Ram_2,31.18a
atha reïusamuddhvastaæ  Ram_2,37.10a
athar«ir jarayÃ v­ddhas  Ram_2,108.8a
atha vÃ gamyatÃæ ÓÅghraæ  Ram_2,11.10c
atha vÃ padminÅæ yÃtÃ  Ram_3,58.9c
atha vÃpi mahÃbÃhur  Ram_2,53.20a
atha vÃ p­«Âhata÷ k­tvÃ  Ram_2,98.68a
atha vÃpy anuvartate  Ram_2,17.25b
atha vÃpy ayutÃny eva  Ram_2,94.18c
atha vÃ m­gaÓÃvÃk«Åæ  Ram_3,58.20a
atha vÃ me bhavec chaktir  Ram_2,67.14a
atha vÃrjuna Óaæsa tvaæ  Ram_3,58.14a
atha vÃ vanam ÃÓritÃ  Ram_3,58.8d
atha vÃsÃn parityajya  Ram_2,95.36a
atha vÃsmÃn vadhi«yati  Ram_2,78.3d
atha vÃ svayam evÃhaæ  Ram_2,69.9a
atha ÓailÃd vini«kramya  Ram_2,89.1a
atha saævepamÃnÃnÃæ  Ram_2,59.7a
atha sÅtÃ samutpatya  Ram_2,23.6a
atha sma nagare rÃmaÓ  Ram_2,38.4a
athÃjuhÃva taæ sÆtaæ  Ram_2,52.1c
athÃtmaparidhÃnÃrthaæ  Ram_2,33.9a
athÃnujaæ bh­Óam anuÓÃsya darÓanaæ  Ram_2,18.40c
athÃnupÆrvyÃt pratipÆjya taæ janaæ  Ram_2,104.24a
athÃntarg­ham ÃviÓya  Ram_2,4.3a
athÃndhakÃre tv aÓrau«aæ  Ram_2,57.16a
athÃbravÅd bÃ«pakalÃæs  Ram_2,29.18a
athÃbravÅn mahÃbÃhu÷  Ram_2,46.76a
athÃbhivÃdya rÃjÃnaæ  Ram_2,3.31a
athÃruroha tejasvÅ  Ram_2,46.64a
athÃvatasthe suÓrÃntaÓ  Ram_3,42.9a
athÃÓramastho vinayÃt  Ram_3,10.28a
athÃÓramÃd upÃv­ttam  Ram_3,57.1a
athÃsÃdya tu kÃlindÅæ  Ram_2,49.3a
athÃsya capalÃ mÃtÃ  Ram_2,66.39a
athÃham ekas taæ deÓaæ  Ram_2,58.24a
athaitad uktvÃ vacanaæ sudÃruïaæ  Ram_2,9.46a
athotthÃya jalaæ sp­«ÂvÃ  Ram_2,103.24a
athovÃca punar vÃkyaæ  Ram_3,3.1a
athovÃca bharadvÃjo  Ram_2,85.3a
athautsukyaæ tapasvinÃm  Ram_2,108.1d
adagdhasya hi vij¤Ãtuæ  Ram_3,67.26a
adadÃd dhanado yathÃ  Ram_2,29.17d
adarÓanaæ j¤ÃnavatÃm  Ram_2,94.56c
adarÓayac chubhajalÃæ  Ram_2,89.1c
aditis tanmanÃ rÃma  Ram_3,13.13c
aditiæ ca ditiæ caiva  Ram_3,13.11c
adityÃæ jaj¤ire devÃs  Ram_3,13.14c
adÅna÷ satyavÃg ­ju÷  Ram_2,1.18b
adÅnÃm iva vegena  Ram_2,56.15c
adÅrghakÃle na tu devi jÅvite  Ram_2,18.39c
adu«Âair bhÃty ayaæ Óailo  Ram_2,88.7c
adu÷khÃrhau sukhocitau  Ram_2,35.30b
adÆrÃc citrakÆÂasya  Ram_2,105.5a
adÆrÃt pratyad­Óyata  Ram_3,42.9d
adÆrÃd anvapadyata  Ram_2,93.3b
adÆrÃd bharatasyaiva  Ram_2,86.17c
adÆre d­Óyate ramyÃ  Ram_3,14.11c
ad­Óyata ghanÃpÃye  Ram_2,76.2c
ad­Óyata tadÃ rÃmo  Ram_3,36.12c
ad­«Âaguïado«ÃïÃm  Ram_3,62.16a
ad­«Âadu÷khasya sukhocitasya sÃ  Ram_2,44.27c
ad­«Âadu÷khaæ rÃjÃnaæ  Ram_2,46.20a
ad­«Âadu÷kho dharmÃtmÃ  Ram_2,21.2a
ad­«ÂapÆrvavyasanÃ  Ram_2,52.24a
ad­«ÂapÆrvavyasanÃæ  Ram_2,33.18c
ad­«ÂapÆrvaæ d­«ÂvÃ taæ  Ram_3,40.32a
ad­«ÂapÆrvaæ saækruddhaæ  Ram_3,61.3a
ad­«ÂapÆrvÃn paÓyantas  Ram_2,48.3c
ad­«ÂvÃ tatra vaidehÅæ  Ram_3,59.2a
adevamÃt­ko ramya÷  Ram_2,94.39a
adbhir eva tu saumitre  Ram_2,41.8a
adbhir dattÃ svadharmeïa  Ram_2,26.16c
adya candanasÃrasya  Ram_2,20.33a
adya candranibhÃnanÃm  Ram_3,60.21d
adya candro 'bhyupagata÷  Ram_2,4.21a
adya caiva hi paÓyeyaæ  Ram_2,10.29c
adya tatra bhavantaæ ca  Ram_2,98.66c
adya taæ dra«Âum icchÃva÷  Ram_2,58.22c
adya te katicid rÃtryaÓ  Ram_2,66.5a
adya te pÃtayi«yÃmi  Ram_3,28.14c
adya te bhinnakaïÂhasya  Ram_3,29.6a
adya tvaæ na vadhi«yasi  Ram_3,20.14b
adya tvÃæ nihataæ bÃïai÷  Ram_3,28.13a
adya tv idÃnÅæ rajanÅæ  Ram_2,31.27a
adya du÷khaæ tu vaidehÅ  Ram_2,46.77c
adya nÆnaæ daÓaratha÷  Ram_2,30.10a
adya putraæ hataæ saækhye  Ram_2,90.20a
adya prak­taya÷ sarvÃs  Ram_2,4.16a
adya prabh­ti bhÆmau tu  Ram_2,82.23a
adya prabh­ti rÃtri«u  Ram_2,47.3b
adya bÃrhaspata÷ ÓrÅmÃn  Ram_2,23.8a
adya bhÅtÃ÷ pÃlayantÃæ  Ram_2,98.65c
adya matpauru«ahataæ  Ram_2,20.14a
adya me saptamÅ rÃtriÓ  Ram_2,66.8a
adya me 'straprabhÃvasya  Ram_2,20.32a
adya rÃjakulasyÃsya  Ram_2,81.8c
adya rÃjaniveÓanam  Ram_2,80.14d
adya rÃmam ita÷ k«ipraæ  Ram_2,9.2a
adya viprasari«yanti  Ram_3,29.10a
adya Óokarasaj¤Ãs tÃ  Ram_3,29.11a
adya hi tvÃæ mayÃ muktÃ÷  Ram_3,28.11a
adyÃpi caraïau tasyÃ÷  Ram_2,54.15c
adyÃpi na nivartate  Ram_2,37.27d
adyÃpi na viÓu«yanti  Ram_3,70.22c
adyÃyodhyÃ tu nagarÅ  Ram_2,41.4a
adyÃrya muditÃ÷ santu  Ram_2,98.65a
adyÃsmÃbhir hato yudhi  Ram_3,19.13d
adyÃhaæ mÃrgaïai÷ prÃïÃn  Ram_3,18.5a
adyedÃnÅæ sakÃmÃ sÃ  Ram_3,2.18e
adyemam anayaæ k­tvÃ  Ram_2,51.26a
adyemaæ saæyataæ krodham  Ram_2,90.22a
adyemÃæ bhak«ayi«yÃmi  Ram_3,17.16a
adyeyaæ prathamÃ rÃtrir  Ram_2,47.2a
adyaitac citrakÆÂasya  Ram_2,90.23a
adyaiva gamane buddhiæ  Ram_3,10.41e
adyaiva jahi mÃæ rÃjan  Ram_2,58.44a
adyaiva n­paÓÃsanÃt  Ram_2,16.36d
adyaiva sarvabhÆtÃnÃæ  Ram_3,60.39c
adyaiva hi tvÃæ dharmÃtmÃ  Ram_2,17.12c
adyopÃdÃya taæ mÃrgam  Ram_2,15.5c
adrohÃya samÃgamya  Ram_3,68.13c
advaidham upacartavyas  Ram_2,110.3c
adharmacÃriïau pÃpau  Ram_3,2.12a
adharmabhayabhÅtaÓ ca  Ram_2,47.26a
adharmas tu mahÃæs tÃta  Ram_3,5.10a
adharmaæ dharmave«eïa  Ram_2,101.6a
adharmo yo 'sya so 'syÃs tu  Ram_2,69.16c
adharmo yo 'sya so 'syÃstu  Ram_2,69.18c
adharmyÃæ du«ÂacÃriïÅm  Ram_2,42.21d
adhastÃc codaraæ ÓÃntaæ  Ram_2,9.31c
adhastÃd vrajatas tasyÃ÷  Ram_2,68.17a
adhÃrayad yo vividhÃÓ  Ram_2,93.32a
adhikaæ paribabhrÃja  Ram_3,50.14c
adhikaæ puravÃsÃc ca  Ram_2,89.12c
adhigantuæ tvam icchasi  Ram_3,45.36d
adhiti«Âhantam Ãtmajam  Ram_2,1.33b
adhiruhya jana÷ ÓrÅmÃn  Ram_2,30.3c
adhiruhya hayair yuktÃn  Ram_2,77.2c
adhiruhyÃpi Óayanaæ  Ram_2,37.24c
adhirÆ¬ho gajÃroho  Ram_3,49.29c
adhirohanti kalyÃïi  Ram_2,89.11c
adhirohÃrya pÃdÃbhyÃæ  Ram_2,104.21a
adhivÃsaæ ca rÃk«asa÷  Ram_3,34.4b
adhivÃsaæ patatriïÃm  Ram_2,87.17d
adhÅyÃnasya madhuraæ  Ram_2,58.27c
adh­tÃnÃæ ca karmaïÃm  Ram_3,62.16b
adhomukhamukhÅæ dÅnÃm  Ram_3,53.5c
adhyadhÃvaæ k­tatvara÷  Ram_3,36.15d
adhyardham adhikaæ kvacit  Ram_3,10.24d
adhyardham ik«vÃkucamÆr  Ram_2,91.16a
adhyardhayojane tÃta  Ram_3,3.22c
adhyÃropayata plavam  Ram_2,49.10d
adhyÃrohat prayÃïÃrthÅ  Ram_2,86.30c
adhyÃsta sarvavedaj¤o  Ram_2,75.10c
adhyÃste taæ mahÃvÅrya÷  Ram_3,71. 24c
adhyÃste naravÃhana÷  Ram_3,46.5d
adhvanÃ vÃtavegena  Ram_2,54.13a
adhvaprakar«Ãd viniv­ttad­«Âir  Ram_2,46.78c
adhvarÃgnisamutthitÃm  Ram_2,106.5b
adhvare«u dvijÃtibhi÷  Ram_3,30.19b
adhvaÓrameïa vÃæ khedo  Ram_3,12.2a
anantaraæ tat saritaÓ  Ram_2,86.12a
anantaraæ rÃjadÃrÃs  Ram_2,83.14c
ananyabhÃvÃm anuraktacetasaæ  Ram_2,24.18a
anapatyena ca snehÃd  Ram_2,110.29a
anapek«au yathÃgatam  Ram_3,3.7b
anabhij¤Ã hy ahaæ devi  Ram_2,9.14e
anabhÅk«ïopasevitam  Ram_2,65.6b
anayan dvÃradarÓina÷  Ram_2,37.23d
anayas taæ samasp­Óat  Ram_3,62.7d
anayÃ vartamÃno 'haæ  Ram_2,101.8c
anaraïyÃn mahÃbÃhu÷  Ram_2,102.10a
anaraïye mahÃrÃje  Ram_2,102.9c
anaraïyo mahÃyaÓÃ÷  Ram_2,102.8d
anarthakuÓalÃ hy ete  Ram_2,94.32c
anarthaj¤aiÓ ca mantraïam  Ram_2,94.57b
anarthadarÓinÅ maurkhyÃn  Ram_2,8.12a
anartham artharÆpeïa  Ram_2,9.27a
anartharÆpÃ siddhÃrthÃ  Ram_2,11.2a
anarthaæ cÃhari«yasi  Ram_3,36.20d
anarthina÷ sutÃ÷ strÅïÃæ  Ram_2,36.15a
anarhÃraïyavÃsasya  Ram_3,40.29c
analÃpi vyajÃyata  Ram_3,13.31b
anavÃptÃtapatrasya  Ram_2,40.21a
anavÃpya manoratham  Ram_2,45.17b
anavÃpya manoratham  Ram_2,80.17b
anasÆyÃ tu dharmaj¤Ã  Ram_2,111.1a
anasÆyÃ d­¬havratÃ  Ram_2,110.22b
anasÆyÃnasÆyayÃ  Ram_2,110.1b
anasÆyÃvratais tÃta  Ram_2,109.11c
anasÆyÃæ pativratÃm  Ram_2,109.19b
anasÆyÃæ mahÃbhÃgÃæ  Ram_2,109.8a
anasÆyur anudra«ÂÃ  Ram_2,94.7c
anasÆyeti yÃ loke  Ram_2,109.16a
anasÆyo jitakrodho  Ram_2,1.25a
