Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
agnimÃrutasomÃnÃæ  HV_112.29*1371:1a
agnim ÃhavanÅyaæ ca  HV_30.21c
agnir ÃhavanÅyas tu  HV_110.17c
agnivarïasya ÓÅghras tu  HV_10.77*230:6a
agnivarïa÷ sudarÓanÃt  HV_10.77*230:5b
agni«Âud atirÃtraÓ ca  HV_2.17c
agni«ÂomÃdayo yaj¤Ã  HV_100.77a
agni«vÃttÃ iti khyÃtÃ÷  HV_13.24e
agni«vÃttÃ÷ ÓrutÃs tatra  HV_13.24*250a
agnisÆryasamau yudhi  HV_97.9b
agnihotrakuÓe«v eva  HV_23.105c
agnihotrÃkule kÃle  HV_68.11a
agniæ jitvÃ tadÃ vi«ïur  HV_110.35ab*1309a
agniæ vivik«u÷ k­«ïena  HV_102.20a*1127:13a
agni÷ suvarïasya gurur  HV_42.37a
agnÅdhraÓ cÃgnibÃhuÓ ca  HV_7.9a
agnÅn agni«v ivÃhitÃn  HV_13.29b
agnÅnÃæ vÃsudevena  HV_110.23c
agnÅ«omamayaæ jagat  HV_30.45d
agnÅ«omamayaæ lokaæ  HV_39.11a
agnÅ«omÃtmake saædhau  HV_68.11c
agner ÃhavanÅyasya  HV_110.13a
agner janma tathÃ ÓrutvÃ  HV_13.57a
agnyabhÃve 'psu vÃ puna÷  HV_13.67d
agrebhujaæ somabhujaæ  HV_31.9c
agresaram amaæsta sa÷  HV_70.28*792:3b
aÇkuÓaæ caiva ciccheda  HV_44.50*557a
aÇgajena mayÆrÃïÃm  HV_47.44c
aÇgada÷kulavardhana÷  HV_23.40*357b
aÇgadena ca bhÃsvatÃ  HV_47.44d
aÇgaputro mahÃn ÃsÅd  HV_23.33a
aÇgarÃjaÓ ca balavÃn  HV_80.12c
aÇgavaÇgakaliÇgÃnÃm  HV_87.27c
aÇgavaÇgakaliÇgaiÓ ca  HV_87.50a
aÇgaæ sumanasaæ svÃtiæ  HV_2.18c
aÇga÷ prathamato jaj¤e  HV_23.29a
aÇgÃt sunÅthÃpatyaæ vai  HV_2.19a
aÇgÃnÃæ kulavardhanam  HV_23.40d
aÇgÃni cÃpy alimpetÃæ  HV_71.29*811:2a
aÇgÃn vaÇgÃn kaliÇgÃæÓ ca  HV_117.29a
aÇgÃrasetus tatputro  HV_23.130c
aÇgÃrasya tu dÃyÃdo  HV_23.132a
aÇgirÃÓ ca vasi«ÂhaÓ ca  HV_12.13*239:2a
aÇgirÃ÷ pulaha÷ kratu÷  HV_7.7b
aÇgu«ÂhamÃtraæ puru«am  HV_12.6c
aÇgu«Âham Ãsye nik«ipya  HV_50.5ab*631:1a
aÇgu«ÂhÃd brahmaïo jÃto  HV_2.51a
acandrÃrkagrahÃ bhÆmir  HV_114.18a
acarÃæÓ ca carÃæÓ caiva  HV_2.46c
acalam caiva purata÷  HV_2.11c
acalÃ prÃïinÃæ yonir  HV_58.44c
acalÃæ dvÃdaÓÃyatÃm  HV_93.27b
acintayac ca tattvÃrthaæ  HV_106.53c
acintayac ca sÃ devÅ  HV_87.39*1003:2a
acintayat tadÃkrÆro  HV_68.17ab*780:2a
acintayan devagaïÃn  HV_106.6*1148:23a
acintayitvÃ devendraæ  HV_97.14c
acintyavibhave tasmai  HV_48.16*599:9a
acintyaæ karma tac chrutvÃ  HV_65.5c
acintyaæ rÆpam ÃsthÃya  HV_65.38a
acintyaæ ÓÆlapÃïinam  HV_85.10d
acirÃd drak«yase gopa  HV_75.8*838:2a
acirÃd drak«yase malla  HV_75.8*838:5a
acirÃn narapater  HV_9.95*194:1a
acirÃn no n­kesarÅ  HV_1.0*19:2b
acirÃn mukhyatÃæ prÃptau  HV_79.22c
acireïaiva kÃlena  HV_79.6c
acireïaiva kÃlena  HV_82.21c
acireïaiva kÃlena  HV_86.41c
acchodaæ nÃma tad divyaæ  HV_13.25c
acchodÃ nÃma nimnagÃ  HV_13.25b
acyutaæ bhÅtabhÅtavat  HV_109.38d
acyutaæ madhusÆdanam  HV_85.60*977:2b
ajakasya tu dÃyÃdo  HV_23.81c
ajako nÃma vÅryavÃn  HV_23.81b
ajagÃma mahÅtalam  HV_62.2d
ajaghanyo jaghanyaja÷  HV_8.35*158:7b
ajapÃrÓvas tato 'bhavat  HV_114.13b
ajapÃrÓve kumÃrakam  HV_114.13ab*1554b
ajamÅ¬hasya keÓinyÃæ  HV_23.52*366:21a
ajamÅ¬hasya keÓinyÃæ  HV_23.75a
ajamÅ¬hasya dÃyÃdo  HV_15.31a
ajamÅ¬hasya dhÆminyÃæ  HV_15.14*284:6a
ajamÅ¬hasya patnyas tu  HV_23.74a
ajamÅ¬hasya putrÃs tu  HV_23.52*366:18a
ajamÅ¬ha÷ sameyivÃn  HV_23.106b
ajamÅ¬hÃt tu nÅlyÃæ vai  HV_23.95a
ajamÅ¬hÃt punar jÃta÷  HV_23.101*379a
ajamÅ¬ho dvimÅ¬haÓ ca  HV_15.14*284:5a
ajamÅ¬ho dvimÅ¬haÓ ca  HV_23.73c
ajaraÓ cÃmaraÓ caiva  HV_112.118a
ajaÓyÃmau ca pÃrÓvau tÃv  HV_114.12c
ajas tu rÃghuto jaj¤e  HV_10.74a
ajaæ k«etrajam acyutam  HV_7.53*141b
ajÃtaputrÃya sutÃn  HV_28.8a
ajÃtaÓatru÷ ÓatrÆïÃæ  HV_24.33c
ajÃte darÓanaæ nÃsti  HV_48.48a
ajÃnan kÃÓyapas tasmÃn  HV_8.4c
ajÃya prathamÃyaiva  HV_1.22*29:2a
ajÃÓ caivopayok«yante  HV_116.29c
ajitendriyam asthiram  HV_118.17b
ajito lokapÆjita÷  HV_92.59d
ajÅjanat pu«kariïyÃæ  HV_2.15c
ajeyam etat trailokye  HV_112.96*1439:3a
ajeyaÓ ceti matvÃ taæ  HV_108.60c
ajeyas tvaæ tribhir lokai÷  HV_112.108c
ajeya÷ ÓÃÓvato nityaæ  HV_113.34a
ajeyo baladevo 'yam  HV_89.31c
ajeyo 'si sadÃ vi«ïo  HV_112.107*1460:5a
aje«u tÃmravarïe«u  HV_13.67*278:1a
ajaikapÃd ahirbudhnyas  HV_3.42a
ajai¬akaæ kharo«Âraæ ca  HV_117.34c
aj¤ÃnÃd etha vÃ j¤ÃnÃd  HV_62.10ab*721A:14a
aj¤ÃnÃm agraïÅ÷ sa tvaæ  HV_81.79*919:4a
ajhillikaïÂakavanaæ  HV_52.22a
a¤janena parik«iptaæ  HV_50.6ab*632a
aÂadhvaæ pÂhivÅæ k­tsnÃæ  HV_46.26a
aÂÂam annam iti proktaæ  HV_116.12*1568:1a
aÂÂaÓÆlÃ janapadÃ÷  HV_116.12a
aïudharmaratir nityam  HV_18.4c
aïuhas tu n­paÓre«Âho  HV_18.21a
aïuha÷ kasya vai putra÷  HV_15.5a
aïuhÃt pÃrthivaÓre«ÂhÃt  HV_15.4c
aïuho 'dhyagamat padam  HV_18.4d
aïuho nÃma tasyÃsÅt  HV_18.4a
aïuho nÃma pÃrthiva÷  HV_15.23b
ata Ærdhvaæ cyute dharme  HV_117.3a
ata Ærdhvaæ pravak«yÃmi  HV_23.99*378:11a
atarpayata tac chotraæ  HV_118.2c
ataÓ ca balavÃn kÃla÷  HV_115.26c
ataÓ cintya vadhaæ kuru  HV_108.92*1251:2b
atasÅpu«pasaækÃÓaæ  HV_62.10ab*721A:22a
atas te vartayi«ye 'ham  HV_15.66a
atas tvÃæ k«amayÃmy aham  HV_112.110d
ata÷ parataraæ k­«ïa  HV_70.38c
atikrÃntasya kÃlasya  HV_38.14c
atikruddhasya siæhasya  HV_109.6ab*1260:1a
aticandrÃrkabhÃsvarai÷  HV_93.34d
aticÃraæ cacÃra ha  HV_66.25*762:2b
atithis tu kuÓÃj jaj¤e  HV_10.75c
atithis tvaæ hi mantrokta÷  HV_39.26c
atidÃnte b­haddurge  HV_87.47c
atidevair amÃnu«yai÷  HV_65.25c
atidaivaæ k­taæ karma  HV_62.11c
atidaivaæ tu k­«ïasya  HV_61.60a
atinÃmÃ sahi«ïuÓ ca  HV_7.27a
atiprav­ddho mattaÓ ca  HV_67.9a
atiprasaktau gho«e«u  HV_51.11*641a
atiprasaktau tau d­«ÂvÃ  HV_51.12a
atimÃnu«akarmaïÃm  HV_62.87b
ati vÃyor atha gatim  HV_110.10a
ativ­«Âi÷ k­tÃ k­«ïa  HV_62.14c
ativ­«Âena lokasya  HV_61.15c
ati«Âhat samarÃkÃÇk«Å  HV_33.8c
ati«Âhan kiækiïÅkina÷  HV_27.23d
ati sÆryaæ ca candraæ ca  HV_31.140c
atÅk«ïad aï¬ÃÓ caturo  HV_41.7c
atÅtanÃgatÃnÃæ vai  HV_7.46c
atÅtÃnÃgataj¤aÓ ca  HV_115.22c
atÅtÃnÃgataæ yad vai  HV_118.4*1585a
atÅtÃnÃgataæ vÃkyam  HV_118.1c
atÅtÃ vartamÃnÃÓ ca  HV_7.6a
atÅtÃ vartamÃnÃÓ ca  HV_7.37c
atÅtÃ÷ kathitÃ rÃjan  HV_31.148*480a
atÅte divase vÅre  HV_109.67*1281a
atÅtya ca yadÆn sarvÃn  HV_107.71c
atÅva tri«u loke«u  HV_21.3c
atÅva tvaæ hi loke 'smin  HV_73.28a
atÅva devÃ rak«anti  HV_78.13a
atÅva balavantaæ hi  HV_90.2a
atÅvamÃnu«Åæ medhÃæ  HV_79.7a
atÅva raudraæ sa bibharti rÆpaæ  HV_112.27*1369:18
atÅva ÓuÓubhe rÆpaæ  HV_110.3a
atÅva saumya÷ so 'py ÃsÅd  HV_93.49c
atÅva hi purÅ ramyÃ  HV_91.23a
atulÃm ­ddhim ÃpnuyÃt  HV_113.82*1543:2b
atmamÃyÃmayaæ rÆpaæ  HV_99.47c
atyadbhutam acintyaæ ca  HV_92.41a
atyadbhutam idaæ cÃsÅd  HV_96.33a
atyadbhutaæ cÃhavaæ dra«ÂukÃma÷  HV_112.27*1369:28
atyadbhutÃni karmÃïi  HV_1.3a
atyadbhutÃni karmÃïi  HV_96.29c
atyantavismayÃvi«ÂÃ  HV_48.17*604:13a
atyantaæ Óiraso lak«mÅæ  HV_77.9c
atyarthaæ rÆpata÷ kÃntÃ  HV_87.37cd*1002a
atyarthaæ ÓrÃmyate vÅra  HV_99.20c
atyujjvalaæ mahÃcitraæ  HV_107.67ab*1185a
atra karmaiva kÃraïam  HV_78.32ab*870:14b
atra te vartayi«yÃmi  HV_7.55a
atra te vartayi«yÃmi  HV_11.16a
atra me nÃrada÷ prÃha  HV_65.58c
atra me bhagavan kiæ nu  HV_43.31c
atra me ÓaÇkate buddhir  HV_65.46a
atra me saæÓayas tÅvra÷  HV_11.34a
atra rudro mahÃtejÃ  HV_110.33*1307:3a
atra vai nigraha÷ kÃryas  HV_75.21c
atra vo 'æÓÃ vibhajyantÃæ  HV_43.53a
atrÃïÃæ vÃruïÃrthÃya  HV_112.25c
atridivaæ tvaæ gami«yasi  HV_47.45d
atrir vasi«Âho bhagavÃn  HV_7.30a
atrivaæÓasamutpannas  HV_5.1c
atriÓre«ÂhÃni gotrÃïi  HV_23.12a
atri÷ pit­samo guïai÷  HV_20.0*313:5b
atraiva prÃyaÓas tatra  HV_109.32*1265:1a
atraivodÃharantÅmaæ  HV_23.51*364:1a
atha kÃryanirodha÷ syÃn  HV_113.10c
atha kiæ bahunoktena  HV_81.79*919:24a
atha k­«ïo 'bravÅd vÃkyaæ  HV_113.57*1528:1a
atha citrarathasyÃpi  HV_23.36a
atha tad durlabhaæ d­«ÂvÃ  HV_112.93*1435:1a
atha tasyÃ nirÅk«antyÃ÷  HV_99.7*1109:3a
atha tasyÃm avasthÃyÃæ  HV_108.12e*1217:3a
atha tÃn durabhiprÃyÃn  HV_71.43*814:5a
atha tÃn vÃgbhir ugrÃbhis  HV_108.34a
atha tÃm iÇgitair j¤ÃtvÃ  HV_108.11cd*1214:20a
atha tÃæ kÃrttikeyasya  HV_112.99*1445:12a
atha te gurava÷ ÓaptÃs  HV_118.29a
atha te pÃr«adÃs tatra  HV_107.6*1161:4a
atha te sodarÃ jÃtÃ  HV_16.28*300:5a
atha tau jÃtahar«au tu  HV_58.1a
atha dÃmodara÷ kÃÓcij  HV_63.34*736:1a
atha dÃmodara÷ ÓrÅmÃn  HV_52.8a
atha divyena madhuram  HV_62.10c
atha dÅptÃyudhodagrÃ  HV_108.12e*1217:8a
atha dÅrghasya kÃlasya  HV_42.23a
atha dÅrghasya kÃlasya  HV_42.27a
atha duryodhano rÃjÃ  HV_29.28a
atha drutam agÃt k­«ïo  HV_29.15*445:4a
atha nandaæ samÃsÃdya  HV_79.0*876:1a
atha nÃïas tu taæ d­«ÂvÃ  HV_112.51*1407:1a
atha patyur niketanam  HV_8.14*145:6b
atha parvatabhÆtaæ tat  HV_103.21a
atha putrasahasrÃïi  HV_3.6a
atha putrÃn imÃæs tasya  HV_7.24a
atha pravivyathur devÃ÷  HV_36.60a
atha bÃïapuraæ d­«ÂvÃ  HV_110.33*1307:1a
atha bÃïa÷ ÓaraughÃïi  HV_108.60*1240:7a
atha bÃïo 'bravÅd vÃkyaæ  HV_106.6*1148:12a
atha brahmatanÆjas tu  HV_47.8*579:1a
atha bhÅmarathasyÃsÅt  HV_26.23a
atha bhÆtvÃ kumÃrÅ sÃ  HV_27.10a
atha mÃm abravÅd devo  HV_100.57ab*1121:11a
atha mÃæ pratyabhÃ«ata  HV_100.51d
atha yuddhaæ samÃlipsu÷  HV_81.79*919:13a
atha rÃjÃ vivasvantam  HV_28.12*435:6a
atha rÃjÃ Óira÷snÃto  HV_19.15a
atha rÃmo 'bravÅd vÃkyaæ  HV_110.11a
atha rudro 'pi sahasÃ  HV_112.32*1379:6a
atharvaïi ca yan matam  HV_100.66b
atharvÃÇgirasair api  HV_20.12d
atha vÃ kasya putratvaæ  HV_45.45a
atha vÃ go«u nirbandho  HV_113.43*1507:4a
atha vÃ ti«Âhata rathai÷  HV_81.73cd*915a
atha vÃ prÃïinas tÃta  HV_83.9c
atha vÃ rajatÃnvitam  HV_13.66b
atha vÃhaæ bhavi«yÃmi  HV_78.32ab*870:23a
atha vij¤Ãya yogena  HV_29.35a
atha vÅryamadotsikto  HV_106.6*1148:22a
atha Óakro mahÃbhÃga÷  HV_113.63ab*1531:1a
atha sÃ daÓame mÃsi  HV_27.11a
atha siæhaæ pradhÃvantam  HV_28.16a
atha siæha÷ prasenasya  HV_28.21a
atha sainye mahÃrÃja  HV_87.50*1005:9a
atha saubhapati÷ ÓrÅmÃn  HV_73.18a
atha saumitriïÃ bÃïai÷  HV_44.49a
atha skannaæ Óarastambe  HV_23.99*378:7a
athÃkÃÓe punar vÃcam  HV_102.10a
athÃ ketumata÷ putro  HV_23.57a
athÃk«atamahÃv­«ÂyÃ  HV_96.19a
athÃgneyaæ mahÃraudram  HV_112.19a
athÃÇgirÃs triÓÆlena  HV_110.29a
athÃÇgirÃ÷ svapuru«aæ  HV_110.21*1303:3a
athÃj¤aptas tu bÃïena  HV_110.22a
athÃta÷ ÓrÆyatÃæ rÃjan  HV_20.0*313:1a
athÃdhiÓritaparyante  HV_60.17a
athÃntarÃ kumÃrasya  HV_112.49cd*1396:3a
athÃntarik«e gandharvair  HV_91.42a
athÃntarik«e vyanadan  HV_108.37c
athÃnyad dhanur ÃdÃya  HV_88.21a
athÃnvagacchad govindaæ  HV_85.39a
athÃpare mahÃbhÃgÃ÷  HV_110.25a
athÃpaÓyad gadÃyuddhe  HV_82.19*936:7a
athÃbravÅt samudras taæ  HV_103.4a
athÃbravÅt samudras tu  HV_103.8a
athÃbhyayÃd yadÆn kruddha÷  HV_81.51c
athÃbhyutthÃya vimanÃ÷  HV_109.65a
athÃmajjat punas tatra  HV_70.31a
athÃrthag­ham ÃsÃdya  HV_92.2a
athÃvagamya tattvena  HV_109.57a*1272:2a
athÃÓmakÃnÃm adhipo  HV_89.17a
athÃÓruparipÆrïÃk«am  HV_95.10a
athÃ«ÂabÃhu÷ k­«ïas tu  HV_110.4a
athÃstaæ gacchati tadÃ  HV_68.1a
athÃsya putras tv aparo  HV_15.25*288:1a
athÃsyÃpaÓyata balaæ  HV_108.18*1219:11a
athÃha k­«ïam akrÆro  HV_70.8a
athÃhÃntarhito vipro  HV_67.52a
athaitÃn sumanÃbravÅt  HV_17.7b
athainaæ saænatir dhÅrÃ  HV_19.24a
athaindrasenir ÃnÅta÷  HV_97.12c
athogracakraÓ cakreïa  HV_91.56c
athovÃca mahÃtejÃ  HV_91.32a
athovÃca rajis tatra  HV_21.19*324:1a
adambhav­ttaya÷ sarve  HV_65.14a
adarÓanaæ tam ÃnÅya  HV_108.7*1206:1a
adaÓad bÃhuvivaraæ  HV_67.30e
adÃt tad dhÃrayad babhrur  HV_29.1c
aditir ditir danuÓ caiva  HV_3.45a
aditir devatÃraïi÷  HV_38.20b
aditir devamÃteva  HV_96.10c
aditis tau sutau prÅtyÃ  HV_92.56a
aditiæ dhar«ayÃm Ãsa  HV_91.16c
aditiæ dhar«ayÃm Ãsa  HV_91.19*1036a
aditiæ saæpraviÓya vai  HV_3.48b
aditiæ surabhiæ tathÃ  HV_45.23d
aditi÷ surabhiÓ cobhe  HV_45.21a
aditi÷ surabhis tathÃ  HV_45.36b
aditer api putratvam  HV_32.5a
aditer garbhaparyÃye  HV_62.35c
adityÃ bhavanaæ puïyaæ  HV_92.53c
adityÃæ putrajanma tat  HV_32.6b
adityÃ÷ kuï¬ale mohÃj  HV_91.34c
adu«ÂÃs tu striyo rÃjan  HV_118.36c
ad­ÓyagrahatÃrakam  HV_61.16b
ad­Óyanta vapÆæ«i ca  HV_61.34ab*716:2b
ad­ÓyÃ himavatsutÃ  HV_112.96*1439:7b
ad­«ÂapÆrvaÓ ca mayÃ  HV_108.10*1210:17a
ad­«ÂaÓ cÃÓrutaÓ caiva  HV_107.49a
ad­«ÂvÃ nirgamaæ Óaure÷  HV_28.27*440:1a
