Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
ak­tÃgrÃïi bhok«yanti  HV_116.38a
ak­tÃstrÃv anudyogau  HV_App.I,18.339a
ak­te ÓrÃddhakarmaïi  HV_9.42b
ak­tyam ayaÓasyaæ ca  HV_App.I,21.150a
ak­tvÃ pÃdayo÷ Óaucaæ  HV_3.106a
ak­ÓÃÓva÷ k­ÓÃÓvaÓ ca  HV_9.80c
ak­«ÂapacyÃ p­thivÅ  HV_5.31a
ak­«ÂÃÓ ca tathÃ mÃ«Ã÷  HV_App.I,41.522a
akriyÃv iti sarvathÃ  HV_72.20b
akruddha eva bhagavÃn  HV_56.35c
akrÆra kuru me prÅtim  HV_65.96a
akrÆra gaccha ÓÅghraæ tvaæ  HV_65.92a
akrÆrapre«aïaæ tathÃ  HV_App.I,44.25b
akrÆrayaj¤Ã iti te  HV_29.27a
akrÆravacanaæ ÓrutvÃ  HV_69.27c
akrÆra vada satyena  HV_App.I,16.40a
akrÆrasenÃpatiÓaækaraÓ ca  HV_App.I,29D.242
akrÆras tu tadÃ ratnam  HV_29.4a
akrÆras tu mahÃtejÃ  HV_65.100a
akrÆras tv andhakai÷ sÃrdham  HV_29.30a
akrÆrasya kathÃbhis tu  HV_69.31a
akrÆrasya ca pratyak«aæ  HV_96.36a
akrÆraæ kukurÃndhakÃ÷  HV_29.32d
akrÆraæ ca mahÃbhÃgaæ  *HV_113.62*1530a
akrÆraæ pa¤cabhi÷ Óarai÷  HV_App.I,31.1555b
akrÆra÷ pradadau dhÅmÃn  HV_29.34c
akrÆra÷ praÓaÓaæse ha  HV_68.18d
akrÆra÷ sÃtyakiÓ caiva  **HV_App.I,18.1081**134:1a
akrÆra÷ su«uve tasmÃc  HV_24.8c
akrÆrÃgamanaæ caiva  HV_App.I,44.27a
akrÆrÃt kÃÓikanyÃyÃæ  *HV_24.10*404:3a
akrÆrÃt kÃÓikanyÃyÃæ  HV_25.5c
akrÆreïa samÃhÆtas  HV_App.I,31.764a
akrÆreïÃrkatejasÃ  HV_71.2d
akrÆreïaugrasenyÃæ tu  HV_24.11a
akrÆreïaugrasenyÃæ tu  HV_28.42a
akrÆre vip­thau cÃpi  HV_87.45a
akrÆre vip­thau caiva  HV_App.I,22.73a
akrÆro 'tha mahÃbhÃgo  HV_28.38c
akrÆro dantavaktraæ tu  HV_App.I,22A.86a
akrÆro dantavaktraæ tu  HV_87.53a
akrÆro 'ntaram anvicchan  HV_29.2c
akrÆro 'pi namask­tya  *HV_71.5*801:1a
akrÆro 'pi yathÃj¤apta÷  HV_67.1a
akli«Âaæ maraïaæ Óreyo  HV_78.8c
akleÓena mahÃmati÷  HV_29.38d
akleÓenÃlabhat k­tsnÃæ  HV_App.I,4.80a
ak«akair bÅjakaiÓ caiva  HV_93.19a
ak«atasvÃvihaæsanam  **HV_App.I,44.27**3:4b
ak«ataæ tava gÃtraæ ca  HV_112.123c
ak«ato madhusÆdana÷  HV_95.7d
ak«atrÃïÃæ guru÷ somo  HV_42.37c
ak«atriyÃÓ ca rÃjÃno  HV_116.6a
ak«adyÆte parÃjita÷  HV_89.31d
ak«aprapatane caiva  HV_97.10a
ak«ayaÓ cÃprameyaÓ ca  HV_App.I,41.1414a
ak«ayaÓ cÃvyayaÓ ca tvaæ  HV_App.I,42B.3022a
ak«ayaÓ cÃvyayaÓ caiva  HV_App.I,41.1858a
ak«ayaÓ cÃvyayaÓ caiva  HV_113.34c
ak«ayasyÃvyayasya ca  HV_App.I,42B.2977b
ak«ayaæ ca pitÌïÃæ vai  *HV_19.33*312:2a
ak«ayaæ cÃpi pretebhyo  HV_78.46c
ak«ayaæ cÃm­tatvaæ ca  **HV_App.I,42B.2965**229:1a
ak«ayaæ paramaæ devam  **HV_App.I,42.362**18:9a
ak«ayaæ bhÃ«amÃïaÓ ca  *HV_77.46cd*873a
ak«ayaæ yÃ÷ k«aranty agraæ  HV_45.25c
ak«ayaæ vaæÓam ik«vÃko÷  HV_10.51c
ak«aya÷ svargavÃsas te  HV_App.I,31.851a
ak«ayÃya mahÃtmane  HV_App.I,42B.2984b
ak«ayÃ rÃjarÃjasya  HV_App.I,20.402a
ak«ayÃrthaæ mahÅ yasmÃt  HV_App.I,4.87a
ak«ayÃ÷ santi me tÆïÃ÷  HV_App.I,42B.1901a
ak«ayeïÃvyayena ca  HV_App.I,41.1920b
ak«ayau caiva tÆïÅrau  **HV_App.I,18.399**38:2
ak«ayyakaraïaæ sm­tam  HV_App.I,29B.476b
ak«ayyasÃyakais tÆïai÷  HV_App.I,18.971a
ak«ayyÃya k«ayÃya ca  **HV_App.I,31.1323**14:1b
ak«araæ ca k«araæ caiva  HV_App.I,41.690a
ak«araæ pu«karek«aïam  **HV_App.I,42A.577**60:6b
ak«araæ brahma yaæ vidu÷  HV_App.I,41.165b
ak«araæ vÃ n­pÃtmaja  **HV_App.I,40.139**39:14b
ak«araæ sattvam eva ca  HV_App.I,41.415b
ak«araæ sarvatomukham  HV_App.I,31.2278b
ak«arÃïÃm akÃras tvaæ  HV_App.I,31.1210a
ak«arÃd brÃhmaïÃ÷ saumyÃ÷  HV_App.I,41.1080a
ak«arÃbhyÃsam ucyate  HV_App.I,6A.29b
ak«avÃÂe karÅ«asya  HV_72.8a
ak«a÷ ÓrutarvÃ cÃïÆra÷  HV_89.17c
ak«ÃntaÓ cÃrisenÃyÃæ  HV_App.I,20.601a
ak«Ãn rukmÅ tato h­«Âa÷  HV_89.37a
ak«iïÅ vik­te cakre  HV_67.35c
ak«udrÃ÷ satyavantaÓ ca  HV_109.50a
ak«e«v anipuïo 'pi ca  HV_89.20d
ak«ai÷ krÅ¬anti rÃjÃno  *HV_89.42ab*1025:4a
ak«auhiïÅnÃæ «a«Âiæ ca  *HV_87.7*994:3a
ak«auhiïÅbhir viæÓatyÃ  *HV_80.7cd*898:3a
ak«auhiïÅ÷ prakar«anto  HV_100.9c
ak«auhiïyaÓ ca ÓÆrÃïÃæ  HV_62.76a
ak«auhiïyÃ ca viæÓatyÃ  *HV_81.21ab*905a
ak«auhiïyÃ tu sainyasya  HV_25.14a
ak«auhiïyo daÓaivÃsaæs  HV_App.I,31.3098a
ak«auhiïyo hi tasyÃsan  HV_82.28a
ak«auhinyaikaviæÓatyÃ  *HV_80.2*895:3a
ak«ïor mamÃstu satataæ h­daye 'cyutÃkhyam  HV_App.I,31.2758
ak«ïo÷ sÆrya÷ samutpanna÷  HV_App.I,31.1178a
akhilaæ dhÃrayi«yasi  HV_45.18d
akhilÃni purÃïÃni  **HV_App.I,44.59**15:7a
agacchad va¬avÃ bhÆtvÃc  HV_8.15a
agacchaæ brahmaïa÷ sabhÃm  HV_46.12d
agati÷ pÃpakarmaïÃm  HV_30.30b
agati÷ pÃpakarmiïÃm  HV_App.I,42B.2730b
agatyÃ me gatir bhava  *HV_107.78*1192:2b
agatvÃpacitiæ yuddhe  HV_App.I,29B.329a
agamaj j¤Ãnacak«u«Ã  HV_App.I,41.466b
agamat puï¬arÅkÃk«o  HV_App.I,31.3590a
agamad baladevo 'ndhram  *HV_76.1c*844:3a
agamaæs te vihÃyasi  HV_App.I,29E.116b
agama÷ khagamo 'bhavat  HV_61.32d
agamyaæ tava viprendra  HV_App.I,31.1405a
agamye«v abhirajyante  HV_App.I,41.91a
agastyaguptÃm ÃÓÃæ ya÷  HV_87.12c
agastyabhavanaæ caiva  HV_App.I,42A.454a
agastyena pulastyena  HV_App.I,37.106a
agastyo gÃlavo gÃrgya÷  HV_App.I,24.160a
agÃdhaparikhÃyutÃm  HV_93.24b
agÃdhaæ durdinaæ mahat  HV_61.13d
agÃdhaæ dyotamÃnaæ ca  HV_55.47c
agÃdhenÃmbhasÃ pÆrïaæ  HV_55.42a
agÃdhe salile stabdhe  HV_App.I,41.228a
agÃdho bhrÃja eva ca  HV_110.25d
agÃdho 'smi janÃrdana  HV_103.5b
agÃraæ toyadÃkÃraæ  HV_App.I,18.111a
agÃraæ ruciraæ cakrur  HV_App.I,18.473a
agÃvahaæ mahÃtmÃnaæ  HV_25.7e
agÃvaha÷ sumitraÓ ca  HV_98.16a
ag­dhnu÷ su«uve n­pa÷  HV_24.20b
ag­hïÃt parvatopamam  HV_App.I,42B.2402b
ag­hïÃn niÓitaæ kha¬gam  HV_App.I,42B.921a
ag­hïÃn mama tan nÃma  HV_App.I,31.1367a
ag­hïÅtÃæ varÃrhÃyÃ  HV_92.57c
agnaya÷ samad­Óyanta  *HV_110.25ab*1304a
agnaye 'gnipate tubhyaæ  HV_App.I,31.1317a
agnÃv agnim ivÃhitam  HV_12.6d
agnigarbhÃs tapomayÃ÷  HV_App.I,41.881b
agnicakropamaæ dÅptaæ  HV_App.I,42B.1162a
agnijihvo darbhalomÃ  HV_App.I,42.166a
agnijihvo darbhalomÃ  HV_31.22c
agnidatte b­haddurge  HV_App.I,22.78a
agninÃgnisamo bhÆya÷  HV_2.43c
agninÃ dÅpayi«yÃmo  **HV_App.I,18.714**76:3a
agninÃ prajayÃ rÃjÃ  *HV_21.9*321:4a
agninÃÓaæ tatas tu sa÷  HV_App.I,6.66b
agninÃ saæpradÅptÃni  HV_App.I,43.163a
agniputra÷ kumÃras tu  HV_3.36a
agniprajvalite«u ca  HV_App.I,8.46b
agnibhÆto 'gnivarcasÃm  HV_30.35d
agnim agni÷ pravi«Âas tu  HV_App.I,37.51a
agnim anyaæ pravartayat  HV_App.I,41.1186b
agnimÃrutayor gati÷  HV_App.I,42.87b
agnimÃrutayor nÃÓaæ  *HV_37.48*518:1a
agnimÃrutayos tasmin  HV_36.46a
agnimÃrutasomÃnÃæ  *HV_112.29*1371:1a
agnim ÃhavanÅyaæ ca  HV_30.21c
agnir ÃhavanÅyas tu  HV_110.17c
agnir iddha ivÃbabhau  HV_App.I,42B.2394b
agnir eva yathÃ bhavet  HV_App.I,37.51b
agnir vÃ brÃhmaïo vÃpi  HV_App.I,29A.374a
agnir vÃyujalaæ bhÆmir  HV_App.I,41.865a
agnir vÃyuÓ ca sarvaÓa÷  HV_App.I,41.1395b
agnivarïasya ÓÅghras tu  *HV_10.77*230:6a
agnivarïa÷ sudarÓanÃt  *HV_10.77*230:5b
agniveÓya÷ ÓamÅkaÓ ca  HV_App.I,24.175a
agniÓ cak«ur havir jyoti÷  HV_App.I,41.544a
agniÓ ca yajamÃnaÓ ca  HV_App.I,31.983a
agni«omÃtmakaæ caiva  HV_App.I,37.54a
agni«Âud atirÃtraÓ ca  HV_2.17c
agni«Âomasya yÃgasya  HV_App.I,40.50a
agni«ÂomÃdayo yaj¤Ã  HV_100.77a
agni«Âomena sa prabhu÷  HV_App.I,41.1210b
agni«vÃttÃ iti khyÃtÃ÷  HV_13.24e
agni«vÃttÃ÷ ÓrutÃs tatra  *HV_13.24*250a
agnisÆryasamau yudhi  HV_97.9b
agnis tu sarvÃn ditijÃn  HV_App.I,42B.2266a
agnihotrakuÓe«v eva  HV_23.105c
agnihotram upÃsate  HV_App.I,31.864b
agnihotravratasnÃtÃ  HV_App.I,41.1275a
agnihotraæ prayu¤jÃno  HV_App.I,31.2093a
agnihotrÃkulÃæ divyÃæ  HV_App.I,31.80a
agnihotrÃkule kÃle  HV_App.I,31.267a
agnihotrÃkule kÃle  HV_68.11a
agnihotre«u tapasi  HV_App.I,31.314a
agniæ jitvÃ tadÃ vi«ïur  *HV_110.35ab*1309a
agniæ daityÃ÷ parvatÃgrair  HV_App.I,41.1704a
agniæ yamaæ bhÆtapatiæ  **HV_App.I,41.191**14:3a
agniæ vÃyuæ ca sarvaÓa÷  HV_App.I,42A.346b
agniæ vivik«u÷ k­«ïena  *HV_102.20a*1127:13a
agniæ saædhÃya dhanu«i  HV_App.I,43.151a
agniæ saæpÆjya mÃdhava÷  HV_App.I,31.915b
agni÷ suvarïasya gurur  HV_42.37a
agnÅdhraÓ cÃgnibÃhuÓ ca  HV_7.9a
agnÅdhra÷ kÃÓyapaÓ caiva  HV_App.I,1.50a
agnÅn agni«v ivÃhitÃn  HV_13.29b
agnÅnÃdhÃya sÃpatyo  HV_App.I,4.54a
agnÅnÃæ vÃsudevena  HV_110.23c
agnÅn saæmiÓrayÃm Ãsur  HV_App.I,26.23a
agnÅ«omamayaæ jagat  HV_30.45d
agnÅ«omamayaæ lokaæ  HV_39.11a
agnÅ«omÃtmake saædhau  HV_68.11c
agner ÃjyÃhutasyeva  HV_App.I,42B.2221a
agner ÃhavanÅyasya  HV_110.13a
agner janma tathÃ ÓrutvÃ  HV_13.57a
agnyabhÃve 'psu vÃ puna÷  HV_13.67d
agnyarkasad­ÓÃkÃraæ  HV_App.I,31.1471a
agrataÓ cÃstu no vÅra÷  HV_App.I,21.173a
agrata÷ saæsthitaæ Óarvaæ  HV_App.I,31.2180a
agrata÷sthitaÓaineyaæ  HV_App.I,31.2765a
agrato jagmur atyarthaæ  HV_App.I,31.3060a
agrato bhartur eva ca  **HV_App.I,29A.425**5:3b
agrato manujeÓvara  HV_App.I,20.535b
agrÃhyo 'tha jayo dhruva÷  HV_App.I,41.626b
agre khurÃbhyÃm Ãh­tya  HV_App.I,12.159a
agrebhujaæ somabhujaæ  HV_31.9c
agresaram amaæsta sa÷  *HV_70.28*792:3b
aghastÃd vasudhÃtale  HV_App.I,42B.2915b
aghastÃn nÃgarÃjÃya  HV_App.I,42B.2964a
aghaæ ni÷Óe«am abhavat  HV_App.I,31.3140a
aÇkuÓaæ caiva ciccheda  *HV_44.50*557a
aÇke paramanÃrÅïÃæ  HV_App.I,40.73a
aÇkolodumbarÃÓ caiva  **HV_App.I,42A.130**13:2a
aÇgajena mayÆrÃïÃm  HV_47.44c
aÇgada÷kulavardhana÷  *HV_23.40*357b
aÇgadÅ kuï¬alÅ tÆïÅ  HV_App.I,31.1589a
aÇgadena ca bhÃsvatÃ  HV_47.44d
aÇgadair api maï¬itÃ÷  HV_App.I,29B.212b
aÇganÃs tÃ janÃrdanam  HV_App.I,29D.69b
aÇgaputro gaïaÓ cÃpi  **HV_App.I,42A.508**42:1a
aÇgaputro mahÃn ÃsÅd  HV_23.33a
aÇgarÃjaÓ ca balavÃn  HV_80.12c
aÇgavaÇgakaliÇgÃnÃm  HV_87.27c
aÇgavaÇgakaliÇgaiÓai÷  HV_App.I,22A.63a
aÇgavaÇgakaliÇgaiÓ ca  HV_87.50a
aÇgaæ sumanasaæ svÃtiæ  HV_2.18c
aÇga÷ prathamato jaj¤e  HV_23.29a
aÇgÃÇgÃny upag­hyaiva  HV_App.I,41.1636a
aÇgÃt sunÅthÃpatyaæ vai  HV_2.19a
aÇgÃnÃæ kulavardhanam  HV_23.40d
aÇgÃni ca mahÃrÃja  HV_App.I,22A.32a
aÇgÃni cÃpy alimpetÃæ  *HV_71.29*811:2a
aÇgÃn netrÃn n­pottama  HV_App.I,31.1674b
aÇgÃny upÃÇgÃni tathÃ  HV_App.I,24.10a
aÇgÃn vaÇgÃn kaliÇgÃæÓ ca  HV_117.29a
aÇgÃramiÓrÃ÷ kruddhasya  HV_App.I,42B.2124a
aÇgÃravarïasikatÃæ  HV_App.I,41.1480a
aÇgÃrasetus tatputro  HV_23.130c
aÇgÃrasya tu dÃyÃdo  HV_23.132a
aÇgÃvayavaÓÃ¬valÃ  HV_App.I,42B.2010b
aÇgirÃ nabhasa÷ satya÷  HV_App.I,1.15a
aÇgirÃÓ ca vasi«ÂhaÓ ca  *HV_12.13*239:2a
aÇgirÃÓ cÃrudhi«ïyaÓ ca  HV_App.I,1.24a
aÇgirÃÓ caiva dh­timÃn  HV_App.I,1.40a
aÇgirÃs tapasomÆrtis  HV_App.I,1.32a
aÇgirÃ÷ pulaha÷ kratu÷  HV_7.7b
aÇgulyodaradeÓe tu  HV_App.I,29C.18a
aÇgu«ÂhamÃtraæ puru«am  HV_12.6c
aÇgu«Âham Ãsye nik«ipya  *HV_50.5ab*631:1a
aÇgu«ÂhÃd dak«iïÃd dak«a  HV_App.I,42.337a
aÇgu«ÂhÃd brahmaïo jÃto  HV_2.51a
aÇge«v Ãbharaïaæ caiva  HV_App.I,20.976a
aÇgopakÃravedÅ ca  HV_App.I,6A.19a
acandrÃrkagrahÃ bhÆmir  HV_114.18a
acarÃæÓ ca carÃæÓ caiva  HV_2.46c
acalam caiva purata÷  HV_2.11c
acalaæ sthÃnam ÃsÃdya  HV_App.I,41.1699a
acalÃd acalatvaæ ca  HV_App.I,41.695a
acalÃ prÃïinÃæ yonir  HV_58.44c
acalÃæ dvÃdaÓÃyatÃm  HV_93.27b
acalenaiva bhÃvena  HV_App.I,41.914a
acalo 'yaæ ÓilÃyoni÷  HV_App.I,18.668a
acintayac ca tattvÃrthaæ  HV_106.53c
acintayac ca sÃ devÅ  HV_App.I,22.35a
acintayac ca sÃ devÅ  *HV_87.39*1003:2a
acintayaj jagannÃtha÷  HV_App.I,31.643a
acintayaj jagannÃtha÷  HV_App.I,31.1906a
acintayat tadÃkrÆro  *HV_68.17ab*780:2a
acintayad anindita÷  HV_App.I,29B.129b
acintayan devagaïÃn  *HV_106.6*1148:23a
acintayann andhakasya  HV_App.I,29C.62a
acintayaæ tadÃ vi«ïo  HV_App.I,31.1122a
acintayitvÃ tu ÓarÃ¤  HV_App.I,42B.1806a
acintayitvÃ devendraæ  HV_97.14c
acintitena kÃmÃnÃm  HV_App.I,29F.16a
acintyamÆrtaye tubhyaæ  HV_App.I,31.239a
acintyarÆpÃya hiraïyaretase  **HV_App.I,42.598**31:25
acintyavikrama÷ ÓrÅmÃn  HV_App.I,42B.1636a
acintyavibhavaæ devaæ  HV_App.I,31.2719a
acintyavibhave tasmai  *HV_48.16*599:9a
acintyavibhave tubhyaæ  HV_App.I,13.75a
acintyavibhavo vi«ïu÷  HV_App.I,31.1436a
acintyaÓ cÃprameyaÓ ca  HV_App.I,29.759a
acintyaÓ cÃprameyaÓ ca  HV_App.I,41.1976a
acintyaÓ cÃvyayaÓ caiva  HV_App.I,41.607a
acintyasyÃmitaujasa÷  **HV_App.I,42B.2824**196:9b
acintyaæ karma tac chrutvÃ  HV_65.5c
acintyaæ guhyam uttamam  HV_App.I,42A.534b
acintyaæ rÆpam ÃsthÃya  HV_65.38a
acintyaæ vigataklamam  HV_App.I,42B.2550b
acintyaæ ÓÆlapÃïinam  HV_85.10d
acintyaæ sarvabhÆtÃnÃæ  HV_App.I,31.1033a
acintyaæ sarvabhÆtÃnÃæ  HV_App.I,31.1497a
acintya÷ sa hi viÓvÃtmÃ  HV_App.I,42B.2568a
acintyÃtmÃ sanÃtana÷  HV_App.I,41.444b
acintyÃya sucintyÃya  HV_App.I,31.1308a
acintyÃ hy aprameyÃsi  HV_App.I,35.49a
acirÃd drak«yase gopa  *HV_75.8*838:2a
acirÃd drak«yase malla  *HV_75.8*838:5a
acirÃn narapater  *HV_9.95*194:1a
acirÃn no n­kesarÅ  *HV_1.0*19:2b
acirÃn mahadadbhuta÷  HV_App.I,42B.2391b
acirÃn mahadadbhuta÷  **HV_App.I,42B.2392**146:23b
acirÃn mukhyatÃæ prÃptau  HV_79.22c
acireïaiva kÃlena  HV_App.I,18.77a
acireïaiva kÃlena  HV_App.I,18.916a
acireïaiva kÃlena  HV_App.I,31.2587a
acireïaiva kÃlena  HV_79.6c
acireïaiva kÃlena  HV_82.21c
acireïaiva kÃlena  HV_86.41c
acchandena kriyeta yat  HV_App.I,29.229b
acchandena mahÃtmana÷  HV_App.I,29C.100b
acchinad brahmaïa÷ Óira÷  HV_App.I,31.884b
acchinna bhasmasÃtk­tÃ÷  HV_App.I,29C.184b
acchedyaæ cÃpi kÃrmukam  HV_App.I,31.2188b
acchedya÷ ÓastrasaæpÃtair  HV_App.I,31.420a
acchodaæ nÃma tad divyaæ  HV_13.25c
acchodÃ nÃma nimnagÃ  HV_13.25b
acyutaæ kurunandana  HV_App.I,29.1245b
acyutaæ bhÅtabhÅtavat  HV_109.38d
acyutaæ madhusÆdanam  *HV_85.60*977:2b
ajakas tasya cÃtmaja÷  HV_App.I,6B.21b
ajakasya tu dÃyÃdo  HV_App.I,6B.22a
ajakasya tu dÃyÃdo  HV_23.81c
ajako nÃma vÅryavÃn  HV_23.81b
ajagandhak­tonmukta÷  HV_App.I,41.1492a
ajagÃma mahÅtalam  HV_62.2d
ajaghanyo jaghanyaja÷  *HV_8.35*158:7b
ajapÃrÓvas tato 'bhavat  HV_114.13b
ajapÃrÓve kumÃrakam  *HV_114.13ab*1554b
ajamÅ¬hasya keÓinyÃæ  *HV_23.52*366:21a
ajamÅ¬hasya keÓinyÃæ  HV_23.75a
ajamÅ¬hasya dÃyÃdo  HV_15.31a
ajamÅ¬hasya dhÆminyÃæ  *HV_15.14*284:6a
ajamÅ¬hasya patnyas tu  HV_23.74a
ajamÅ¬hasya putrÃs tu  *HV_23.52*366:18a
ajamÅ¬ha÷ sameyivÃn  HV_23.106b
ajamÅ¬hÃt tu nÅlyÃæ vai  HV_23.95a
ajamÅ¬hÃt punar jÃta÷  *HV_23.101*379a
ajamÅ¬ho dvimÅ¬haÓ ca  *HV_15.14*284:5a
ajamÅ¬ho dvimÅ¬haÓ ca  HV_23.73c
