Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
akàle ca drumàş sarve  HV_App.I,42A.391a
akiücanapathaiùiõàm  HV_App.I,41.737b
akiücid uktvà taü vipraü  HV_102.18a
akutsanà ca patite  HV_116.10c
akurvatàü devatàj¤àm  HV_App.I,29F.77a
akåpàra iti ÷rutiş  HV_65.42d
akçtàgràõi bhokùyanti  HV_116.38a
akçtàstràv anudyogau  HV_App.I,18.339a
akçte ÷ràddhakarmaõi  HV_9.42b
akçtyam aya÷asyaü ca  HV_App.I,21.150a
akçtvà pàdayoş ÷aucaü  HV_3.106a
akç÷à÷vaş kç÷à÷va÷ ca  HV_9.80c
akçùñapacyà pçthivã  HV_5.31a
akçùñà÷ ca tathà màùàş  HV_App.I,41.522a
akriyàv iti sarvathà  HV_72.20b
akruddha eva bhagavàn  HV_56.35c
akråra kuru me prãtim  HV_65.96a
akråra gaccha ÷ãghraü tvaü  HV_65.92a
akrårapreùaõaü tathà  HV_App.I,44.25b
akrårayaj¤à iti te  HV_29.27a
akråravacanaü ÷rutvà  HV_69.27c
akråra vada satyena  HV_App.I,16.40a
akrårasenàpati÷aükara÷ ca  HV_App.I,29D.242
akråras tu tadà ratnam  HV_29.4a
akråras tu mahàtejà  HV_65.100a
akråras tv andhakaiş sàrdham  HV_29.30a
akrårasya kathàbhis tu  HV_69.31a
akrårasya ca pratyakùaü  HV_96.36a
akråraü kukuràndhakàş  HV_29.32d
akråraü ca mahàbhàgaü  *HV_113.62*1530a
akråraü pa¤cabhiş ÷araiş  HV_App.I,31.1555b
akråraş pradadau dhãmàn  HV_29.34c
akråraş pra÷a÷aüse ha  HV_68.18d
akråraş sàtyaki÷ caiva  **HV_App.I,18.1081**134:1a
akråraş suùuve tasmàc  HV_24.8c
akråràgamanaü caiva  HV_App.I,44.27a
akråràt kà÷ikanyàyàü  *HV_24.10*404:3a
akråràt kà÷ikanyàyàü  HV_25.5c
akråreõa samàhåtas  HV_App.I,31.764a
akråreõàrkatejasà  HV_71.2d
akråreõaugrasenyàü tu  HV_24.11a
akråreõaugrasenyàü tu  HV_28.42a
akråre vipçthau càpi  HV_87.45a
akråre vipçthau caiva  HV_App.I,22.73a
akråro 'tha mahàbhàgo  HV_28.38c
akråro dantavaktraü tu  HV_App.I,22A.86a
akråro dantavaktraü tu  HV_87.53a
akråro 'ntaram anvicchan  HV_29.2c
akråro 'pi namaskçtya  *HV_71.5*801:1a
akråro 'pi yathàj¤aptaş  HV_67.1a
akliùñaü maraõaü ÷reyo  HV_78.8c
akle÷ena mahàmatiş  HV_29.38d
akle÷enàlabhat kçtsnàü  HV_App.I,4.80a
akùakair bãjakai÷ caiva  HV_93.19a
akùatasvàvihaüsanam  **HV_App.I,44.27**3:4b
akùataü tava gàtraü ca  HV_112.123c
akùato madhusådanaş  HV_95.7d
akùatràõàü guruş somo  HV_42.37c
akùatriyà÷ ca ràjàno  HV_116.6a
akùadyåte paràjitaş  HV_89.31d
akùaprapatane caiva  HV_97.10a
akùaya÷ càprameya÷ ca  HV_App.I,41.1414a
akùaya÷ càvyaya÷ ca tvaü  HV_App.I,42B.3022a
akùaya÷ càvyaya÷ caiva  HV_App.I,41.1858a
akùaya÷ càvyaya÷ caiva  HV_113.34c
akùayasyàvyayasya ca  HV_App.I,42B.2977b
akùayaü ca pitéõàü vai  *HV_19.33*312:2a
akùayaü càpi pretebhyo  HV_78.46c
akùayaü càmçtatvaü ca  **HV_App.I,42B.2965**229:1a
akùayaü paramaü devam  **HV_App.I,42.362**18:9a
akùayaü bhàùamàõa÷ ca  *HV_77.46cd*873a
akùayaü yàş kùaranty agraü  HV_45.25c
akùayaü vaü÷am ikùvàkoş  HV_10.51c
akùayaş svargavàsas te  HV_App.I,31.851a
akùayàya mahàtmane  HV_App.I,42B.2984b
akùayà ràjaràjasya  HV_App.I,20.402a
akùayàrthaü mahã yasmàt  HV_App.I,4.87a
akùayàş santi me tåõàş  HV_App.I,42B.1901a
akùayeõàvyayena ca  HV_App.I,41.1920b
akùayau caiva tåõãrau  **HV_App.I,18.399**38:2
akùayyakaraõaü smçtam  HV_App.I,29B.476b
akùayyasàyakais tåõaiş  HV_App.I,18.971a
akùayyàya kùayàya ca  **HV_App.I,31.1323**14:1b
akùaraü ca kùaraü caiva  HV_App.I,41.690a
akùaraü puùkarekùaõam  **HV_App.I,42A.577**60:6b
akùaraü brahma yaü viduş  HV_App.I,41.165b
akùaraü và nçpàtmaja  **HV_App.I,40.139**39:14b
akùaraü sattvam eva ca  HV_App.I,41.415b
akùaraü sarvatomukham  HV_App.I,31.2278b
akùaràõàm akàras tvaü  HV_App.I,31.1210a
akùaràd bràhmaõàş saumyàş  HV_App.I,41.1080a
akùaràbhyàsam ucyate  HV_App.I,6A.29b
akùavàñe karãùasya  HV_72.8a
akùaş ÷rutarvà càõåraş  HV_89.17c
akùànta÷ càrisenàyàü  HV_App.I,20.601a
akùàn rukmã tato hçùñaş  HV_89.37a
akùiõã vikçte cakre  HV_67.35c
akùudràş satyavanta÷ ca  HV_109.50a
akùeùv anipuõo 'pi ca  HV_89.20d
akùaiş krãóanti ràjàno  *HV_89.42ab*1025:4a
akùauhiõãnàü ùaùñiü ca  *HV_87.7*994:3a
akùauhiõãbhir viü÷atyà  *HV_80.7cd*898:3a
akùauhiõãş prakarùanto  HV_100.9c
akùauhiõya÷ ca ÷åràõàü  HV_62.76a
akùauhiõyà ca viü÷atyà  *HV_81.21ab*905a
akùauhiõyà tu sainyasya  HV_25.14a
akùauhiõyo da÷aivàsaüs  HV_App.I,31.3098a
akùauhiõyo hi tasyàsan  HV_82.28a
akùauhinyaikaviü÷atyà  *HV_80.2*895:3a
akùõor mamàstu satataü hçdaye 'cyutàkhyam  HV_App.I,31.2758
akùõoş såryaş samutpannaş  HV_App.I,31.1178a
akhilaü dhàrayiùyasi  HV_45.18d
akhilàni puràõàni  **HV_App.I,44.59**15:7a
agacchad vaóavà bhåtvàc  HV_8.15a
agacchaü brahmaõaş sabhàm  HV_46.12d
agatiş pàpakarmaõàm  HV_30.30b
agatiş pàpakarmiõàm  HV_App.I,42B.2730b
agatyà me gatir bhava  *HV_107.78*1192:2b
agatvàpacitiü yuddhe  HV_App.I,29B.329a
agamaj j¤ànacakùuùà  HV_App.I,41.466b
agamat puõóarãkàkùo  HV_App.I,31.3590a
agamad baladevo 'ndhram  *HV_76.1c*844:3a
agamaüs te vihàyasi  HV_App.I,29E.116b
agamaş khagamo 'bhavat  HV_61.32d
agamyaü tava viprendra  HV_App.I,31.1405a
agamyeùv abhirajyante  HV_App.I,41.91a
agastyaguptàm à÷àü yaş  HV_87.12c
agastyabhavanaü caiva  HV_App.I,42A.454a
agastyena pulastyena  HV_App.I,37.106a
agastyo gàlavo gàrgyaş  HV_App.I,24.160a
agàdhaparikhàyutàm  HV_93.24b
agàdhaü durdinaü mahat  HV_61.13d
agàdhaü dyotamànaü ca  HV_55.47c
agàdhenàmbhasà pårõaü  HV_55.42a
agàdhe salile stabdhe  HV_App.I,41.228a
agàdho bhràja eva ca  HV_110.25d
agàdho 'smi janàrdana  HV_103.5b
agàraü toyadàkàraü  HV_App.I,18.111a
agàraü ruciraü cakrur  HV_App.I,18.473a
agàvahaü mahàtmànaü  HV_25.7e
agàvahaş sumitra÷ ca  HV_98.16a
agçdhnuş suùuve nçpaş  HV_24.20b
agçhõàt parvatopamam  HV_App.I,42B.2402b
agçhõàn ni÷itaü khaógam  HV_App.I,42B.921a
agçhõàn mama tan nàma  HV_App.I,31.1367a
agçhõãtàü varàrhàyà  HV_92.57c
agnayaş samadç÷yanta  *HV_110.25ab*1304a
agnaye 'gnipate tubhyaü  HV_App.I,31.1317a
agnàv agnim ivàhitam  HV_12.6d
agnigarbhàs tapomayàş  HV_App.I,41.881b
agnicakropamaü dãptaü  HV_App.I,42B.1162a
agnijihvo darbhalomà  HV_App.I,42.166a
agnijihvo darbhalomà  HV_31.22c
agnidatte bçhaddurge  HV_App.I,22.78a
agninàgnisamo bhåyaş  HV_2.43c
agninà dãpayiùyàmo  **HV_App.I,18.714**76:3a
agninà prajayà ràjà  *HV_21.9*321:4a
agninà÷aü tatas tu saş  HV_App.I,6.66b
agninà saüpradãptàni  HV_App.I,43.163a
agniputraş kumàras tu  HV_3.36a
agniprajvaliteùu ca  HV_App.I,8.46b
agnibhåto 'gnivarcasàm  HV_30.35d
agnim agniş praviùñas tu  HV_App.I,37.51a
agnim anyaü pravartayat  HV_App.I,41.1186b
agnimàrutayor gatiş  HV_App.I,42.87b
agnimàrutayor nà÷aü  *HV_37.48*518:1a
agnimàrutayos tasmin  HV_36.46a
agnimàrutasomànàü  *HV_112.29*1371:1a
agnim àhavanãyaü ca  HV_30.21c
agnir àhavanãyas tu  HV_110.17c
agnir iddha ivàbabhau  HV_App.I,42B.2394b
agnir eva yathà bhavet  HV_App.I,37.51b
agnir và bràhmaõo vàpi  HV_App.I,29A.374a
agnir vàyujalaü bhåmir  HV_App.I,41.865a
agnir vàyu÷ ca sarva÷aş  HV_App.I,41.1395b
agnivarõasya ÷ãghras tu  *HV_10.77*230:6a
agnivarõaş sudar÷anàt  *HV_10.77*230:5b
agnive÷yaş ÷amãka÷ ca  HV_App.I,24.175a
agni÷ cakùur havir jyotiş  HV_App.I,41.544a
agni÷ ca yajamàna÷ ca  HV_App.I,31.983a
agniùomàtmakaü caiva  HV_App.I,37.54a
agniùñud atiràtra÷ ca  HV_2.17c
agniùñomasya yàgasya  HV_App.I,40.50a
agniùñomàdayo yaj¤à  HV_100.77a
agniùñomena sa prabhuş  HV_App.I,41.1210b
agniùvàttà iti khyàtàş  HV_13.24e
agniùvàttàş ÷rutàs tatra  *HV_13.24*250a
agnisåryasamau yudhi  HV_97.9b
agnis tu sarvàn ditijàn  HV_App.I,42B.2266a
agnihotraku÷eùv eva  HV_23.105c
agnihotram upàsate  HV_App.I,31.864b
agnihotravratasnàtà  HV_App.I,41.1275a
agnihotraü prayu¤jàno  HV_App.I,31.2093a
agnihotràkulàü divyàü  HV_App.I,31.80a
agnihotràkule kàle  HV_App.I,31.267a
agnihotràkule kàle  HV_68.11a
agnihotreùu tapasi  HV_App.I,31.314a
agniü jitvà tadà viùõur  *HV_110.35ab*1309a
agniü daityàş parvatàgrair  HV_App.I,41.1704a
agniü yamaü bhåtapatiü  **HV_App.I,41.191**14:3a
agniü vàyuü ca sarva÷aş  HV_App.I,42A.346b
agniü vivikùuş kçùõena  *HV_102.20a*1127:13a
agniü saüdhàya dhanuùi  HV_App.I,43.151a
agniü saüpåjya màdhavaş  HV_App.I,31.915b
agniş suvarõasya gurur  HV_42.37a
agnãdhra÷ càgnibàhu÷ ca  HV_7.9a
agnãdhraş kà÷yapa÷ caiva  HV_App.I,1.50a
agnãn agniùv ivàhitàn  HV_13.29b
agnãnàdhàya sàpatyo  HV_App.I,4.54a
agnãnàü vàsudevena  HV_110.23c
agnãn saümi÷rayàm àsur  HV_App.I,26.23a
agnãùomamayaü jagat  HV_30.45d
agnãùomamayaü lokaü  HV_39.11a
agnãùomàtmake saüdhau  HV_68.11c
agner àjyàhutasyeva  HV_App.I,42B.2221a
agner àhavanãyasya  HV_110.13a
agner janma tathà ÷rutvà  HV_13.57a
agnyabhàve 'psu và punaş  HV_13.67d
agnyarkasadç÷àkàraü  HV_App.I,31.1471a
agrata÷ càstu no vãraş  HV_App.I,21.173a
agrataş saüsthitaü ÷arvaü  HV_App.I,31.2180a
agrataşsthita÷aineyaü  HV_App.I,31.2765a
agrato jagmur atyarthaü  HV_App.I,31.3060a
agrato bhartur eva ca  **HV_App.I,29A.425**5:3b
agrato manuje÷vara  HV_App.I,20.535b
agràhyo 'tha jayo dhruvaş  HV_App.I,41.626b
agre khuràbhyàm àhçtya  HV_App.I,12.159a
agrebhujaü somabhujaü  HV_31.9c
agresaram amaüsta saş  *HV_70.28*792:3b
aghastàd vasudhàtale  HV_App.I,42B.2915b
aghastàn nàgaràjàya  HV_App.I,42B.2964a
aghaü niş÷eùam abhavat  HV_App.I,31.3140a
aïku÷aü caiva ciccheda  *HV_44.50*557a
aïke paramanàrãõàü  HV_App.I,40.73a
aïkolodumbarà÷ caiva  **HV_App.I,42A.130**13:2a
aïgajena mayåràõàm  HV_47.44c
aïgadaşkulavardhanaş  *HV_23.40*357b
aïgadã kuõóalã tåõã  HV_App.I,31.1589a
aïgadena ca bhàsvatà  HV_47.44d
aïgadair api maõóitàş  HV_App.I,29B.212b
aïganàs tà janàrdanam  HV_App.I,29D.69b
aïgaputro gaõa÷ càpi  **HV_App.I,42A.508**42:1a
aïgaputro mahàn àsãd  HV_23.33a
aïgaràja÷ ca balavàn  HV_80.12c
aïgavaïgakaliïgànàm  HV_87.27c
aïgavaïgakaliïgai÷aiş  HV_App.I,22A.63a
aïgavaïgakaliïgai÷ ca  HV_87.50a
aïgaü sumanasaü svàtiü  HV_2.18c
aïgaş prathamato jaj¤e  HV_23.29a
aïgàïgàny upagçhyaiva  HV_App.I,41.1636a
aïgàt sunãthàpatyaü vai  HV_2.19a
aïgànàü kulavardhanam  HV_23.40d
aïgàni ca mahàràja  HV_App.I,22A.32a
aïgàni càpy alimpetàü  *HV_71.29*811:2a
aïgàn netràn nçpottama  HV_App.I,31.1674b
aïgàny upàïgàni tathà  HV_App.I,24.10a
aïgàn vaïgàn kaliïgàü÷ ca  HV_117.29a
aïgàrami÷ràş kruddhasya  HV_App.I,42B.2124a
aïgàravarõasikatàü  HV_App.I,41.1480a
aïgàrasetus tatputro  HV_23.130c
aïgàrasya tu dàyàdo  HV_23.132a
aïgàvayava÷àóvalà  HV_App.I,42B.2010b
aïgirà nabhasaş satyaş  HV_App.I,1.15a
aïgirà÷ ca vasiùñha÷ ca  *HV_12.13*239:2a
aïgirà÷ càrudhiùõya÷ ca  HV_App.I,1.24a
aïgirà÷ caiva dhçtimàn  HV_App.I,1.40a
aïgiràs tapasomårtis  HV_App.I,1.32a
aïgiràş pulahaş kratuş  HV_7.7b
aïgulyodarade÷e tu  HV_App.I,29C.18a
aïguùñhamàtraü puruùam  HV_12.6c
aïguùñham àsye nikùipya  *HV_50.5ab*631:1a
aïguùñhàd dakùiõàd dakùa  HV_App.I,42.337a
aïguùñhàd brahmaõo jàto  HV_2.51a
aïgeùv àbharaõaü caiva  HV_App.I,20.976a
aïgopakàravedã ca  HV_App.I,6A.19a
acandràrkagrahà bhåmir  HV_114.18a
acaràü÷ ca caràü÷ caiva  HV_2.46c
acalam caiva purataş  HV_2.11c
acalaü sthànam àsàdya  HV_App.I,41.1699a
acalàd acalatvaü ca  HV_App.I,41.695a
acalà pràõinàü yonir  HV_58.44c
acalàü dvàda÷àyatàm  HV_93.27b
acalenaiva bhàvena  HV_App.I,41.914a
acalo 'yaü ÷ilàyoniş  HV_App.I,18.668a
acintayac ca tattvàrthaü  HV_106.53c
acintayac ca sà devã  HV_App.I,22.35a
acintayac ca sà devã  *HV_87.39*1003:2a
acintayaj jagannàthaş  HV_App.I,31.643a
acintayaj jagannàthaş  HV_App.I,31.1906a
acintayat tadàkråro  *HV_68.17ab*780:2a
acintayad aninditaş  HV_App.I,29B.129b
acintayan devagaõàn  *HV_106.6*1148:23a
acintayann andhakasya  HV_App.I,29C.62a
acintayaü tadà viùõo  HV_App.I,31.1122a
acintayitvà tu ÷arà¤  HV_App.I,42B.1806a
acintayitvà devendraü  HV_97.14c
acintitena kàmànàm  HV_App.I,29F.16a
acintyamårtaye tubhyaü  HV_App.I,31.239a
acintyaråpàya hiraõyaretase  **HV_App.I,42.598**31:25
acintyavikramaş ÷rãmàn  HV_App.I,42B.1636a
acintyavibhavaü devaü  HV_App.I,31.2719a
acintyavibhave tasmai  *HV_48.16*599:9a
acintyavibhave tubhyaü  HV_App.I,13.75a
acintyavibhavo viùõuş  HV_App.I,31.1436a
acintya÷ càprameya÷ ca  HV_App.I,29.759a
acintya÷ càprameya÷ ca  HV_App.I,41.1976a
acintya÷ càvyaya÷ caiva  HV_App.I,41.607a
acintyasyàmitaujasaş  **HV_App.I,42B.2824**196:9b
acintyaü karma tac chrutvà  HV_65.5c
acintyaü guhyam uttamam  HV_App.I,42A.534b
acintyaü råpam àsthàya  HV_65.38a
acintyaü vigataklamam  HV_App.I,42B.2550b
acintyaü ÷ålapàõinam  HV_85.10d
acintyaü sarvabhåtànàü  HV_App.I,31.1033a
acintyaü sarvabhåtànàü  HV_App.I,31.1497a
acintyaş sa hi vi÷vàtmà  HV_App.I,42B.2568a
acintyàtmà sanàtanaş  HV_App.I,41.444b
acintyàya sucintyàya  HV_App.I,31.1308a
acintyà hy aprameyàsi  HV_App.I,35.49a
aciràd drakùyase gopa  *HV_75.8*838:2a
aciràd drakùyase malla  *HV_75.8*838:5a
aciràn narapater  *HV_9.95*194:1a
aciràn no nçkesarã  *HV_1.0*19:2b
aciràn mahadadbhutaş  HV_App.I,42B.2391b
aciràn mahadadbhutaş  **HV_App.I,42B.2392**146:23b
aciràn mukhyatàü pràptau  HV_79.22c
acireõaiva kàlena  HV_App.I,18.77a
acireõaiva kàlena  HV_App.I,18.916a
acireõaiva kàlena  HV_App.I,31.2587a
acireõaiva kàlena  HV_79.6c
acireõaiva kàlena  HV_82.21c
acireõaiva kàlena  HV_86.41c
acchandena kriyeta yat  HV_App.I,29.229b
acchandena mahàtmanaş  HV_App.I,29C.100b
acchinad brahmaõaş ÷iraş  HV_App.I,31.884b
acchinna bhasmasàtkçtàş  HV_App.I,29C.184b
acchedyaü càpi kàrmukam  HV_App.I,31.2188b
acchedyaş ÷astrasaüpàtair  HV_App.I,31.420a
acchodaü nàma tad divyaü  HV_13.25c
acchodà nàma nimnagà  HV_13.25b
acyutaü kurunandana  HV_App.I,29.1245b
acyutaü bhãtabhãtavat  HV_109.38d
acyutaü madhusådanam  *HV_85.60*977:2b
ajakas tasya càtmajaş  HV_App.I,6B.21b
ajakasya tu dàyàdo  HV_App.I,6B.22a
ajakasya tu dàyàdo  HV_23.81c
ajako nàma vãryavàn  HV_23.81b
ajagandhakçtonmuktaş  HV_App.I,41.1492a
ajagàma mahãtalam  HV_62.2d
ajaghanyo jaghanyajaş  *HV_8.35*158:7b
ajapàr÷vas tato 'bhavat  HV_114.13b
ajapàr÷ve kumàrakam  *HV_114.13ab*1554b
ajamãóhasya ke÷inyàü  *HV_23.52*366:21a
ajamãóhasya ke÷inyàü  HV_23.75a
ajamãóhasya dàyàdo  HV_15.31a
ajamãóhasya dhåminyàü  *HV_15.14*284:6a
ajamãóhasya patnyas tu  HV_23.74a
ajamãóhasya putràs tu  *HV_23.52*366:18a
ajamãóhaş sameyivàn  HV_23.106b
ajamãóhàt tu nãlyàü vai  HV_23.95a
ajamãóhàt punar jàtaş  *HV_23.101*379a
ajamãóho dvimãóha÷ ca  *HV_15.14*284:5a
ajamãóho dvimãóha÷ ca  HV_23.73c
ajaram amaram ekaü dhyeyam àdyanta÷ånyaü  **HV_App.I,40.173**52:5
ajara÷ càmara÷ caiva  HV_112.118a
ajaryaü sakhyam astu te  HV_App.I,5.79b
aja÷yàmau ca pàr÷vau tàv  HV_114.12c
ajas tu ràghuto jaj¤e  HV_10.74a
ajasya kartà bhuvanasya goptà  HV_App.I,31.521
ajasya caikapàdasya  HV_App.I,42B.1730a
ajaü kùetrajam acyutam  *HV_7.53*141b
ajàtaputràya sutàn  HV_28.8a
ajàta÷atruş ÷atråõàü  HV_24.33c
ajàte dar÷anaü nàsti  HV_48.48a
ajànan kà÷yapas tasmàn  HV_8.4c
ajànanto yato janàş  HV_App.I,29.372b
ajànann iva kiü bråùe  HV_App.I,31.2795a
ajàya ca namas tubhyaü  HV_App.I,31.1072a
ajàya paramàtmane  HV_App.I,20.637b
ajàya prathamàyaiva  *HV_1.22*29:2a
ajàya viùõave tubhyaü  HV_App.I,31.1292a
ajàråpeõa chàdayan  HV_App.I,41.1490b
ajà÷ caika÷aphà÷ caiva  HV_App.I,41.523a
ajà÷ caivopayokùyante  HV_116.29c
ajitaü nàma nàmataş  HV_App.I,42A.239b
ajitaş paulaha÷ caiva  HV_App.I,1.53a
ajitàtmàtimatsarã  HV_App.I,18.358b
ajitàtmà mama bhràtà  HV_App.I,29.658a
ajitàü ÷atrutàpanãm  HV_App.I,30.369b
ajitendriyam asthiram  HV_118.17b
ajito lokapåjitaş  HV_92.59d
ajitvà kiü bhavàn bråte  HV_App.I,31.1984a
ajãjanat puùkariõyàü  HV_2.15c
ajeyam etat trailokye  *HV_112.96*1439:3a
ajeya÷ càpy ariüdamaş  HV_App.I,41.1976b
ajeya÷ ceti matvà taü  HV_108.60c
ajeyas trida÷aiş sarvair  HV_App.I,42B.2490a
ajeyas tvaü tribhir lokaiş  HV_112.108c
ajeyaü sakalaiş suraiş  HV_App.I,42B.2137b
ajeyaü sacaràcaraiş  HV_App.I,20.164b
ajeyaş kùatriyair loke  HV_App.I,6B.44a
ajeyaş ÷atrusainyànàü  HV_App.I,31.1412a
ajeyaş ÷à÷vato nityaü  HV_113.34a
ajeyaş sarvalokeùu  HV_App.I,20.435a
ajeyàş ÷atrusaüghànàm  HV_App.I,31.2268a
ajeyo jayyatàü pràptaş  HV_App.I,43.127a
ajeyo baladevo 'yam  HV_89.31c
ajeyo 'si sadà viùõo  *HV_112.107*1460:5a
ajeyau devadànavaiş  HV_App.I,31.2198b
ajeùu tàmravarõeùu  *HV_13.67*278:1a
ajaikapàd ahirbudhnyas  HV_3.42a
