Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
akle÷enàlabhat kçtsnàü  HV_App.I,4.80a
akùatasvàvihaüsanam  HV_App.I,44.27**3:4b
akùaya÷ càprameya÷ ca  HV_App.I,41.1414a
akùaya÷ càvyaya÷ ca tvaü  HV_App.I,42B.3022a
akùaya÷ càvyaya÷ caiva  HV_App.I,41.1858a
akùayasyàvyayasya ca  HV_App.I,42B.2977b
akùayaü càmçtatvaü ca  HV_App.I,42B.2965**229:1a
akùayaü paramaü devam  HV_App.I,42.362**18:9a
akùayaş svargavàsas te  HV_App.I,31.851a
akùayàya mahàtmane  HV_App.I,42B.2984b
akùayà ràjaràjasya  HV_App.I,20.402a
akùayàrthaü mahã yasmàt  HV_App.I,4.87a
akùayàş santi me tåõàş  HV_App.I,42B.1901a
akùayeõàvyayena ca  HV_App.I,41.1920b
akùayau caiva tåõãrau  HV_App.I,18.399**38:2
akùayyakaraõaü smçtam  HV_App.I,29B.476b
akùayyasàyakais tåõaiş  HV_App.I,18.971a
akùayyàya kùayàya ca  HV_App.I,31.1323**14:1b
akùaraü ca kùaraü caiva  HV_App.I,41.690a
akùaraü puùkarekùaõam  HV_App.I,42A.577**60:6b
akùaraü brahma yaü viduş  HV_App.I,41.165b
akùaraü và nçpàtmaja  HV_App.I,40.139**39:14b
akùaraü sattvam eva ca  HV_App.I,41.415b
akùaraü sarvatomukham  HV_App.I,31.2278b
akùaràõàm akàras tvaü  HV_App.I,31.1210a
akùaràd bràhmaõàş saumyàş  HV_App.I,41.1080a
akùaràbhyàsam ucyate  HV_App.I,6A.29b
akùànta÷ càrisenàyàü  HV_App.I,20.601a
akùauhiõyo da÷aivàsaüs  HV_App.I,31.3098a
akùõor mamàstu satataü hçdaye 'cyutàkhyam  HV_App.I,31.2758
akùõoş såryaş samutpannaş  HV_App.I,31.1178a
akhilàni puràõàni  HV_App.I,44.59**15:7a
agatiş pàpakarmiõàm  HV_App.I,42B.2730b
agatvàpacitiü yuddhe  HV_App.I,29B.329a
agamaj j¤ànacakùuùà  HV_App.I,41.466b
agamat puõóarãkàkùo  HV_App.I,31.3590a
agamaüs te vihàyasi  HV_App.I,29E.116b
agamyaü tava viprendra  HV_App.I,31.1405a
agamyeùv abhirajyante  HV_App.I,41.91a
agastyabhavanaü caiva  HV_App.I,42A.454a
agastyena pulastyena  HV_App.I,37.106a
agastyo gàlavo gàrgyaş  HV_App.I,24.160a
agàdhe salile stabdhe  HV_App.I,41.228a
agàraü toyadàkàraü  HV_App.I,18.111a
agàraü ruciraü cakrur  HV_App.I,18.473a
agçhõàt parvatopamam  HV_App.I,42B.2402b
agçhõàn ni÷itaü khaógam  HV_App.I,42B.921a
agçhõàn mama tan nàma  HV_App.I,31.1367a
agnaye 'gnipate tubhyaü  HV_App.I,31.1317a
agnigarbhàs tapomayàş  HV_App.I,41.881b
agnicakropamaü dãptaü  HV_App.I,42B.1162a
agnijihvo darbhalomà  HV_App.I,42.166a
agnidatte bçhaddurge  HV_App.I,22.78a
agninà dãpayiùyàmo  HV_App.I,18.714**76:3a
agninà÷aü tatas tu saş  HV_App.I,6.66b
agninà saüpradãptàni  HV_App.I,43.163a
agniprajvaliteùu ca  HV_App.I,8.46b
agnim agniş praviùñas tu  HV_App.I,37.51a
agnim anyaü pravartayat  HV_App.I,41.1186b
agnimàrutayor gatiş  HV_App.I,42.87b
agnir iddha ivàbabhau  HV_App.I,42B.2394b
agnir eva yathà bhavet  HV_App.I,37.51b
agnir và bràhmaõo vàpi  HV_App.I,29A.374a
agnir vàyujalaü bhåmir  HV_App.I,41.865a
agnir vàyu÷ ca sarva÷aş  HV_App.I,41.1395b
agnive÷yaş ÷amãka÷ ca  HV_App.I,24.175a
agni÷ cakùur havir jyotiş  HV_App.I,41.544a
agni÷ ca yajamàna÷ ca  HV_App.I,31.983a
agniùomàtmakaü caiva  HV_App.I,37.54a
agniùñomasya yàgasya  HV_App.I,40.50a
agniùñomena sa prabhuş  HV_App.I,41.1210b
agnis tu sarvàn ditijàn  HV_App.I,42B.2266a
agnihotram upàsate  HV_App.I,31.864b
agnihotravratasnàtà  HV_App.I,41.1275a
agnihotraü prayu¤jàno  HV_App.I,31.2093a
agnihotràkulàü divyàü  HV_App.I,31.80a
agnihotràkule kàle  HV_App.I,31.267a
agnihotreùu tapasi  HV_App.I,31.314a
agniü daityàş parvatàgrair  HV_App.I,41.1704a
agniü yamaü bhåtapatiü  HV_App.I,41.191**14:3a
agniü vàyuü ca sarva÷aş  HV_App.I,42A.346b
agniü saüdhàya dhanuùi  HV_App.I,43.151a
agniü saüpåjya màdhavaş  HV_App.I,31.915b
agnãdhraş kà÷yapa÷ caiva  HV_App.I,1.50a
agnãnàdhàya sàpatyo  HV_App.I,4.54a
agnãn saümi÷rayàm àsur  HV_App.I,26.23a
agner àjyàhutasyeva  HV_App.I,42B.2221a
agnyarkasadç÷àkàraü  HV_App.I,31.1471a
agrata÷ càstu no vãraş  HV_App.I,21.173a
agrataş saüsthitaü ÷arvaü  HV_App.I,31.2180a
agrataşsthita÷aineyaü  HV_App.I,31.2765a
agrato jagmur atyarthaü  HV_App.I,31.3060a
agrato bhartur eva ca  HV_App.I,29A.425**5:3b
agrato manuje÷vara  HV_App.I,20.535b
agràhyo 'tha jayo dhruvaş  HV_App.I,41.626b
agre khuràbhyàm àhçtya  HV_App.I,12.159a
aghastàd vasudhàtale  HV_App.I,42B.2915b
aghastàn nàgaràjàya  HV_App.I,42B.2964a
aghaü niş÷eùam abhavat  HV_App.I,31.3140a
aïke paramanàrãõàü  HV_App.I,40.73a
aïkolodumbarà÷ caiva  HV_App.I,42A.130**13:2a
aïgadã kuõóalã tåõã  HV_App.I,31.1589a
aïgadair api maõóitàş  HV_App.I,29B.212b
aïganàs tà janàrdanam  HV_App.I,29D.69b
aïgaputro gaõa÷ càpi  HV_App.I,42A.508**42:1a
aïgavaïgakaliïgai÷aiş  HV_App.I,22A.63a
aïgàïgàny upagçhyaiva  HV_App.I,41.1636a
aïgàni ca mahàràja  HV_App.I,22A.32a
aïgàn netràn nçpottama  HV_App.I,31.1674b
aïgàny upàïgàni tathà  HV_App.I,24.10a
aïgàrami÷ràş kruddhasya  HV_App.I,42B.2124a
aïgàravarõasikatàü  HV_App.I,41.1480a
aïgàvayava÷àóvalà  HV_App.I,42B.2010b
aïgirà nabhasaş satyaş  HV_App.I,1.15a
aïgirà÷ càrudhiùõya÷ ca  HV_App.I,1.24a
aïgirà÷ caiva dhçtimàn  HV_App.I,1.40a
aïgiràs tapasomårtis  HV_App.I,1.32a
aïgulyodarade÷e tu  HV_App.I,29C.18a
aïguùñhàd dakùiõàd dakùa  HV_App.I,42.337a
aïgeùv àbharaõaü caiva  HV_App.I,20.976a
aïgopakàravedã ca  HV_App.I,6A.19a
acalaü sthànam àsàdya  HV_App.I,41.1699a
acalàd acalatvaü ca  HV_App.I,41.695a
acalenaiva bhàvena  HV_App.I,41.914a
acalo 'yaü ÷ilàyoniş  HV_App.I,18.668a
acintayac ca sà devã  HV_App.I,22.35a
acintayaj jagannàthaş  HV_App.I,31.643a
acintayaj jagannàthaş  HV_App.I,31.1906a
acintayad aninditaş  HV_App.I,29B.129b
acintayann andhakasya  HV_App.I,29C.62a
acintayaü tadà viùõo  HV_App.I,31.1122a
acintayitvà tu ÷arà¤  HV_App.I,42B.1806a
acintitena kàmànàm  HV_App.I,29F.16a
acintyamårtaye tubhyaü  HV_App.I,31.239a
acintyaråpàya hiraõyaretase  HV_App.I,42.598**31:25
acintyavikramaş ÷rãmàn  HV_App.I,42B.1636a
acintyavibhavaü devaü  HV_App.I,31.2719a
acintyavibhave tubhyaü  HV_App.I,13.75a
acintyavibhavo viùõuş  HV_App.I,31.1436a
acintya÷ càprameya÷ ca  HV_App.I,29.759a
acintya÷ càprameya÷ ca  HV_App.I,41.1976a
acintya÷ càvyaya÷ caiva  HV_App.I,41.607a
acintyasyàmitaujasaş  HV_App.I,42B.2824**196:9b
acintyaü guhyam uttamam  HV_App.I,42A.534b
acintyaü vigataklamam  HV_App.I,42B.2550b
acintyaü sarvabhåtànàü  HV_App.I,31.1033a
acintyaü sarvabhåtànàü  HV_App.I,31.1497a
acintyaş sa hi vi÷vàtmà  HV_App.I,42B.2568a
acintyàtmà sanàtanaş  HV_App.I,41.444b
acintyàya sucintyàya  HV_App.I,31.1308a
acintyà hy aprameyàsi  HV_App.I,35.49a
aciràn mahadadbhutaş  HV_App.I,42B.2391b
aciràn mahadadbhutaş  HV_App.I,42B.2392**146:23b
acireõaiva kàlena  HV_App.I,18.77a
acireõaiva kàlena  HV_App.I,18.916a
acireõaiva kàlena  HV_App.I,31.2587a
acchandena kriyeta yat  HV_App.I,29.229b
acchandena mahàtmanaş  HV_App.I,29C.100b
acchinad brahmaõaş ÷iraş  HV_App.I,31.884b
acchinna bhasmasàtkçtàş  HV_App.I,29C.184b
acchedyaü càpi kàrmukam  HV_App.I,31.2188b
acchedyaş ÷astrasaüpàtair  HV_App.I,31.420a
acyutaü kurunandana  HV_App.I,29.1245b
ajakas tasya càtmajaş  HV_App.I,6B.21b
ajakasya tu dàyàdo  HV_App.I,6B.22a
ajagandhakçtonmuktaş  HV_App.I,41.1492a
ajaram amaram ekaü dhyeyam àdyanta÷ånyaü  HV_App.I,40.173**52:5
ajaryaü sakhyam astu te  HV_App.I,5.79b
ajasya kartà bhuvanasya goptà  HV_App.I,31.521
ajasya caikapàdasya  HV_App.I,42B.1730a
ajànanto yato janàş  HV_App.I,29.372b
ajànann iva kiü bråùe  HV_App.I,31.2795a
ajàya ca namas tubhyaü  HV_App.I,31.1072a
ajàya paramàtmane  HV_App.I,20.637b
ajàya viùõave tubhyaü  HV_App.I,31.1292a
ajàråpeõa chàdayan  HV_App.I,41.1490b
ajà÷ caika÷aphà÷ caiva  HV_App.I,41.523a
ajitaü nàma nàmataş  HV_App.I,42A.239b
ajitaş paulaha÷ caiva  HV_App.I,1.53a
ajitàtmàtimatsarã  HV_App.I,18.358b
ajitàtmà mama bhràtà  HV_App.I,29.658a
ajitàü ÷atrutàpanãm  HV_App.I,30.369b
ajitvà kiü bhavàn bråte  HV_App.I,31.1984a
ajeya÷ càpy ariüdamaş  HV_App.I,41.1976b
ajeyas trida÷aiş sarvair  HV_App.I,42B.2490a
ajeyaü sakalaiş suraiş  HV_App.I,42B.2137b
ajeyaü sacaràcaraiş  HV_App.I,20.164b
ajeyaş kùatriyair loke  HV_App.I,6B.44a
ajeyaş ÷atrusainyànàü  HV_App.I,31.1412a
ajeyaş sarvalokeùu  HV_App.I,20.435a
ajeyàş ÷atrusaüghànàm  HV_App.I,31.2268a
ajeyo jayyatàü pràptaş  HV_App.I,43.127a
ajeyau devadànavaiş  HV_App.I,31.2198b
ajaikapàd ahirbudhnyaş  HV_App.I,42B.2705a
ajaikapàdena raõe  HV_App.I,42B.762a
ajo nikumbhaş kupatha÷ ca dànavo  HV_App.I,42B.445
aj¤àtàü karmagocaraiş  HV_App.I,41.880b
aj¤ànatamasàviùñaü  HV_App.I,20.560a
aj¤ànàd atha và j¤ànàd  HV_App.I,31.2596a
aj¤ànàd vaktum evaü cet  HV_App.I,31.1434a
aj¤ànàvçtacittà÷ ca  HV_App.I,31.406a
aj¤àsiùam ariüdama  HV_App.I,29.282b
a¤janaü rocanaü càpi  HV_App.I,29A.112a
a¤janà÷okavarõàbhà  HV_App.I,42A.128a
a¤janena ca dharmaj¤e  HV_App.I,29A.365a
a¤jaliü kurusattama  HV_App.I,31.1132b
a¤jaliü cakrire viùõau  HV_App.I,31.1134a
a¤jaliü saüpuñaü kçtvà  HV_App.I,31.1130a
aõimàdi÷ ca te siddhir  HV_App.I,7.36a
aõutàü tanutàü caiva  HV_App.I,41.1109a
aõur vàmananàmàsi  HV_App.I,31.1204a
aõuş sarvatrago bhåtvà  HV_App.I,31.1168a
aõor aõãyàüsam atipramàõaü  HV_App.I,31.712
aõgulyaş sàgaràş smçtàş  HV_App.I,13.38b
aõóajàn udbhidàüs tathà  HV_App.I,41.1107b
ata årdhvaü pravakùyàmi  HV_App.I,6B.124a
atasãpuùpasaükà÷aş  HV_App.I,18.775**81:2
atas te tritvam àpannà  HV_App.I,41.1174a
atas tvaü karmaõà tena  HV_App.I,41.1396a
ataş kùamasva bhagavan  HV_App.I,31.2598a
ataş para karomi kim  HV_App.I,42B.2824**196B:17b
ataş paraü pravakùyàmi  HV_App.I,4.1a
ataş paraü pravakùyàmi  HV_App.I,40.103a
ataş pàtrataraş ko 'nyas  HV_App.I,20.349a
ataş pauùkarikàs tu te  HV_App.I,41.373**27:2b
ataşprabhçti saügràmàn  HV_App.I,18.957a
ataşprabhçti saügràmo  HV_App.I,18.414a
ataş prasàdayiùye tvàü  HV_App.I,20.525a
ataş samastadevànàü  HV_App.I,29.776a
ataş stavãmi tàü devãü  HV_App.I,35.64**4:2
atikramyodadher velàm  HV_App.I,18.319a
atikràmati yo dvijaş  HV_App.I,6A.77b
atikruddhà tathànyàha  HV_App.I,9A.34a
atikruddho 'tha óibhako  HV_App.I,31.3570a
atikùubdho mahàràjo  HV_App.I,22A.13a
atigambhãranisvanaş  HV_App.I,42A.505b
aticakràma vegitaş  HV_App.I,18.579b
ati candraü ca såryaü ca  HV_App.I,42A.100a
aticandraş sulocanaş  HV_App.I,42B.2863b
atijvalantaü roùeõa  HV_App.I,31.2458a
atitvaritavikràntàs  HV_App.I,31.3124a
atithau påjyamàne ca  HV_App.I,31.273a
atidàho mahàn svedaş  HV_App.I,32.59a
atidurlalitaiş kanyà  HV_App.I,29E.138a
atidurvedham àyasaiş  HV_App.I,11.205b
atinàmà sahiùõu÷ ca  HV_App.I,42B.2673a
atipravçddhaü tejobhir  HV_App.I,41.1693a
atipravçddhaü saügràmaü  HV_App.I,31.3278a
atipravçddho duùñàtmà  HV_App.I,31.3349a
atiprasaktau krãóàyàü  HV_App.I,9.1a
atiprasaktau tau dçùñvà  HV_App.I,9.16a
atiprasaïgaü tu vicintya kçùõas  HV_App.I,29D.368
atimukteùu càkùobhya  HV_App.I,18.545a
atiràtraphalaü labhet  HV_App.I,40.53b
atiràtrasya yaj¤asya  HV_App.I,40.151a
atiràtrasya yaj¤asya  HV_App.I,40.153**45:2a
atiràtre mahàbàhur  HV_App.I,42B.861a
ativartanti sarvathà  HV_App.I,29C.93b
ativãryabalodagras  HV_App.I,42B.2392a
ativãryaş sa pàrthivaş  HV_App.I,7.90b
ati÷ayase svaguõaiş pitàmahaü svam  HV_App.I,42B.59
atiùñat samare daityaş  HV_App.I,42B.1444a
atiùñhata ÷acãpatiş  HV_App.I,43.123b
atisàrà jvarà÷ caiva  HV_App.I,42B.1946**118:1a
atãtya yadumukhyànàü  HV_App.I,26.65a
atãva bàlabhàvatvàd  HV_App.I,20.523a
atãva bhãmaş saühràdo  HV_App.I,42B.978a
atãva manasà prãta  HV_App.I,31.832a
atãva mitratàü yàto  HV_App.I,31.3111a
atãva ruùño vàrùõeya  HV_App.I,18.937**107:1a
atãva raudraü sa bibharti råpam  HV_App.I,42B.478
atãva vijayel lokàn  HV_App.I,29C.120a
atãva ÷u÷ubhe ràjan  HV_App.I,31.3303a
atãva sukumàràïgã  HV_App.I,15.35a
atãva hàsakàlo 'yaü  HV_App.I,31.1440a
atçptàs tava saukhyànàü  HV_App.I,18.1047a
ato dàsãjanà devi  HV_App.I,32.40a
ato na kçtam àtithyam  HV_App.I,20.546a
ato na jàne 'ham iti  HV_App.I,31.2534a
ato 'nyathà na ÷akto 'haü  HV_App.I,20.745a
ato buddhyà samãkùasva  HV_App.I,42A.406**32:10a
ato mahattaraü bhåyo  HV_App.I,40.1**1:20a
ato 'rthaü na praviùño 'haü  HV_App.I,20.551a
ato 'rthaü vainateya tvàü  HV_App.I,20.1112a
ato 'rthaü vainateyo 'yaü  HV_App.I,20.587a
ato vada yathàproktaü  HV_App.I,31.2793a
ato 'haü virame tàta  HV_App.I,31.172a
atmaråpaprakà÷ena  HV_App.I,41.166a
atyatiùñhad da÷àïgulam  HV_App.I,31.1168b
atyadbhutam idaü vàkyaü  HV_App.I,36.37a
atyadbhutam idaü viùõo  HV_App.I,31.3638a
atyadbhutam ivàbhavat  HV_App.I,7.99b
atyadbhutaya÷orà÷i+  HV_App.I,31.2950a
atyadbhutaü mayà dçùñaü  HV_App.I,31.2074a
atyadbhutaü mahàghoraü  HV_App.I,31.3460a
atyadbhutaü mahàpuõyaü  HV_App.I,31.31a
atyadbhutaü mahàyuddham  HV_App.I,31.3194a
atyadbhutaü mahàraudraü  HV_App.I,31.3118a
atyadbhutaü sugandhaü ca  HV_App.I,29.151a
atyadbhutàni karmàõi  HV_App.I,40.1**1:9a
atyadbhutau suvikràntau  HV_App.I,31.3269a
atyantakheditau yuddhe  HV_App.I,31.3273a
atyantaduşkhità viùõo  HV_App.I,31.2536a
atyantabalinau mattau  HV_App.I,31.2557a
atyantabalinau mattau  HV_App.I,31.2579a
atyantabhaktau deve÷e  HV_App.I,31.2199a
atyantabhadraü lokeùu  HV_App.I,31.3130a
atyantavairã daityànàm  HV_App.I,29F.176a
atyantaü phalam àpnuyuş  HV_App.I,41.1525b
atyantàdbhutadar÷anàm  HV_App.I,42.283b
atyarthaü yàdave÷varàn  HV_App.I,31.3465b
atyarthaü vai raõe ÷åràş  HV_App.I,42B.1796**112:1a
atyarhà ca matà me tvam  HV_App.I,29.38a
atyàsannatayà kaùñam  HV_App.I,11.180a
atyàharaõakãrtanam  HV_App.I,44.51b
atyugratapasaü dçùñvà  HV_App.I,6B.30a
atyucchritaü mahà÷àkhaü  HV_App.I,11.211a
atyuùõagharghararavàş  HV_App.I,11.29a
atyuùõaü vakùaso nçpa  HV_App.I,31.1695b
atra kautåhalaü hi me  HV_App.I,14.6b
atra te vasatas tàta  HV_App.I,18.62a
atra påto bhaviùyàmi  HV_App.I,31.581**6:1a
atra prakà÷itàtmànaü  HV_App.I,20.986a
atra bhedo hi dàruõaş  HV_App.I,29.855b
atra manyus tu me deva  HV_App.I,29.261a
atra me vismayo mahàn  HV_App.I,42B.7b
atra me saü÷ayo brahmann  HV_App.I,42B.7a
atra vaü÷e ca vaü÷as te  HV_App.I,18.67**9:2a
atra và kutra deve÷aş  HV_App.I,31.387a
atra snàtvà vayaü yàmo  HV_App.I,26.57a
atra hetur ayaü yuddhe  HV_App.I,29B.131a
atràkhyànàni yàvanti  HV_App.I,44.59**15:8a
atràntardharaõãde÷e  HV_App.I,29.1351a
atrà÷caryàdbhutaü mantram  HV_App.I,24.1a
atrir a÷va÷irà bhadraş  HV_App.I,31.293a
atrir vasiùñho jamadagnir aurvo  HV_App.I,42B.553
atraiva tàvat tvaritaü  HV_App.I,42B.1790a
atraiva mahatã prãtir  HV_App.I,31.399a
atropaviùñaü deve÷aü  HV_App.I,20.397a
atha kàlasya mahato  HV_App.I,41.1830a
atha kàlotsavaü cakre  HV_App.I,29F.266a
atha kçùõa÷ ca ràma÷ ca  HV_App.I,11.90a
atha kçùõa÷ ca ràma÷ ca  HV_App.I,11.108a
atha kçùõas tadà ràmaü  HV_App.I,12.176a
atha kçùõasya kauravya  HV_App.I,29.1514a
atha kçùõaü tadovàca  HV_App.I,29B.439a
atha kçùõo hçùãke÷aş  HV_App.I,31.3480a
atha ketumataş putro  HV_App.I,7.56a
atha kruddho nçpavaro  HV_App.I,31.3296a
atha gandhaü samàsàdya  HV_App.I,41.1772a
atha cintayatas tasya  HV_App.I,42B.2957**224:3a
atha cintayatã sà tu  HV_App.I,33.3a
atha cet tvaü kùaõaü tiùñha  HV_App.I,31.3497a
atha ceùñitum àrabdhà  HV_App.I,41.874a
atha cchidram abhåt tadà  HV_App.I,41.311b
atha tatra mahà÷abdaş  HV_App.I,31.1577a
atha tasyàm avasthàyàü  HV_App.I,11.112a
atha tasyàm avasthàyàü  HV_App.I,12.124a
atha tasyàü vçùà ràtrau  HV_App.I,12.112a
atha taü haüsaóibhayor  HV_App.I,31.2877a
atha tàbhyo yathànaùñaü  HV_App.I,9A.51a
atha tena samàdiùñaş  HV_App.I,31.3506a
atha te ballavàn dçùñvà  HV_App.I,12.63a
atha tau bàhubhir ghoraiş  HV_App.I,31.1806a
atha tau haüsaóibhakau  HV_App.I,31.3091a
atha trayoda÷e varùe  HV_App.I,11.7a
atha dàmodaraş ÷ãghraü  HV_App.I,11.279a
atha dãkùàü samàsthàya  HV_App.I,41.1722a
atha dãrgheõa kàlena  HV_App.I,7.109a
atha devaprabhàvena  HV_App.I,29C.161a
atha daityasahasreõa  HV_App.I,42B.1148a
atha daityà jayaü pràptà  HV_App.I,43.87a
atha daityàdhipaü pràha  HV_App.I,42B.2926a
atha daityà bhinnadehàş  HV_App.I,43.75a
atha daityà hatàs tatra  HV_App.I,41.1702a
atha daityo bhagaü samyag  HV_App.I,42B.1242**70:1a
atha dvàravatãü pràpya  HV_App.I,33.1a
atha dvitãyaü vakùyàmi  HV_App.I,29A.224a
atha nàràyaõasuto  HV_App.I,29.1126a
atha pàrthivam ai÷varyaü  HV_App.I,41.1001a
atha pårõàyatotsçùñaiş  HV_App.I,42B.1220a
atha pårvajam àmantrya  HV_App.I,11.293a
atha pradyumnakaunteyàv  HV_App.I,29E.104a
atha prabhàte vimale  HV_App.I,31.3445a
atha pravi÷ya dharmàtmà  HV_App.I,31.2762a
atha babhrur mahàtmànaü  HV_App.I,17.33a
atha bàõasahasreõa  HV_App.I,42B.2125a
atha brahma÷iro nàma  HV_App.I,31.3530a
