Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
akrÆraæ pa¤cabhi÷ Óarai÷  HV_App.I,31.1555b
akrÆra÷ sÃtyakiÓ caiva  HV_App.I,18.1081**134:1a
akrÆrÃgamanaæ caiva  HV_App.I,44.27a
akrÆreïa samÃhÆtas  HV_App.I,31.764a
akrÆre vip­thau caiva  HV_App.I,22.73a
akrÆro dantavaktraæ tu  HV_App.I,22A.86a
akleÓenÃlabhat k­tsnÃæ  HV_App.I,4.80a
ak«atasvÃvihaæsanam  HV_App.I,44.27**3:4b
ak«ayaÓ cÃprameyaÓ ca  HV_App.I,41.1414a
ak«ayaÓ cÃvyayaÓ ca tvaæ  HV_App.I,42B.3022a
ak«ayaÓ cÃvyayaÓ caiva  HV_App.I,41.1858a
ak«ayasyÃvyayasya ca  HV_App.I,42B.2977b
ak«ayaæ cÃm­tatvaæ ca  HV_App.I,42B.2965**229:1a
ak«ayaæ paramaæ devam  HV_App.I,42.362**18:9a
ak«aya÷ svargavÃsas te  HV_App.I,31.851a
ak«ayÃya mahÃtmane  HV_App.I,42B.2984b
ak«ayÃ rÃjarÃjasya  HV_App.I,20.402a
ak«ayÃrthaæ mahÅ yasmÃt  HV_App.I,4.87a
ak«ayÃ÷ santi me tÆïÃ÷  HV_App.I,42B.1901a
ak«ayeïÃvyayena ca  HV_App.I,41.1920b
ak«ayau caiva tÆïÅrau  HV_App.I,18.399**38:2
ak«ayyakaraïaæ sm­tam  HV_App.I,29B.476b
ak«ayyasÃyakais tÆïai÷  HV_App.I,18.971a
ak«ayyÃya k«ayÃya ca  HV_App.I,31.1323**14:1b
ak«araæ ca k«araæ caiva  HV_App.I,41.690a
ak«araæ pu«karek«aïam  HV_App.I,42A.577**60:6b
ak«araæ brahma yaæ vidu÷  HV_App.I,41.165b
ak«araæ vÃ n­pÃtmaja  HV_App.I,40.139**39:14b
ak«araæ sattvam eva ca  HV_App.I,41.415b
ak«araæ sarvatomukham  HV_App.I,31.2278b
ak«arÃïÃm akÃras tvaæ  HV_App.I,31.1210a
ak«arÃd brÃhmaïÃ÷ saumyÃ÷  HV_App.I,41.1080a
ak«arÃbhyÃsam ucyate  HV_App.I,6A.29b
ak«ÃntaÓ cÃrisenÃyÃæ  HV_App.I,20.601a
ak«auhiïyo daÓaivÃsaæs  HV_App.I,31.3098a
ak«ïor mamÃstu satataæ h­daye 'cyutÃkhyam  HV_App.I,31.2758
ak«ïo÷ sÆrya÷ samutpanna÷  HV_App.I,31.1178a
akhilÃni purÃïÃni  HV_App.I,44.59**15:7a
agati÷ pÃpakarmiïÃm  HV_App.I,42B.2730b
agatvÃpacitiæ yuddhe  HV_App.I,29B.329a
agamaj j¤Ãnacak«u«Ã  HV_App.I,41.466b
agamat puï¬arÅkÃk«o  HV_App.I,31.3590a
agamaæs te vihÃyasi  HV_App.I,29E.116b
agamyaæ tava viprendra  HV_App.I,31.1405a
agamye«v abhirajyante  HV_App.I,41.91a
agastyabhavanaæ caiva  HV_App.I,42A.454a
agastyena pulastyena  HV_App.I,37.106a
agastyo gÃlavo gÃrgya÷  HV_App.I,24.160a
agÃdhe salile stabdhe  HV_App.I,41.228a
agÃraæ toyadÃkÃraæ  HV_App.I,18.111a
agÃraæ ruciraæ cakrur  HV_App.I,18.473a
ag­hïÃt parvatopamam  HV_App.I,42B.2402b
ag­hïÃn niÓitaæ kha¬gam  HV_App.I,42B.921a
ag­hïÃn mama tan nÃma  HV_App.I,31.1367a
agnaye 'gnipate tubhyaæ  HV_App.I,31.1317a
agnigarbhÃs tapomayÃ÷  HV_App.I,41.881b
agnicakropamaæ dÅptaæ  HV_App.I,42B.1162a
agnijihvo darbhalomÃ  HV_App.I,42.166a
agnidatte b­haddurge  HV_App.I,22.78a
agninÃ dÅpayi«yÃmo  HV_App.I,18.714**76:3a
agninÃÓaæ tatas tu sa÷  HV_App.I,6.66b
agninÃ saæpradÅptÃni  HV_App.I,43.163a
agniprajvalite«u ca  HV_App.I,8.46b
agnim agni÷ pravi«Âas tu  HV_App.I,37.51a
agnim anyaæ pravartayat  HV_App.I,41.1186b
agnimÃrutayor gati÷  HV_App.I,42.87b
agnir iddha ivÃbabhau  HV_App.I,42B.2394b
agnir eva yathÃ bhavet  HV_App.I,37.51b
agnir vÃ brÃhmaïo vÃpi  HV_App.I,29A.374a
agnir vÃyujalaæ bhÆmir  HV_App.I,41.865a
agnir vÃyuÓ ca sarvaÓa÷  HV_App.I,41.1395b
agniveÓya÷ ÓamÅkaÓ ca  HV_App.I,24.175a
agniÓ cak«ur havir jyoti÷  HV_App.I,41.544a
agniÓ ca yajamÃnaÓ ca  HV_App.I,31.983a
agni«omÃtmakaæ caiva  HV_App.I,37.54a
agni«Âomasya yÃgasya  HV_App.I,40.50a
agni«Âomena sa prabhu÷  HV_App.I,41.1210b
agnis tu sarvÃn ditijÃn  HV_App.I,42B.2266a
agnihotram upÃsate  HV_App.I,31.864b
agnihotravratasnÃtÃ  HV_App.I,41.1275a
agnihotraæ prayu¤jÃno  HV_App.I,31.2093a
agnihotrÃkulÃæ divyÃæ  HV_App.I,31.80a
agnihotrÃkule kÃle  HV_App.I,31.267a
agnihotre«u tapasi  HV_App.I,31.314a
agniæ daityÃ÷ parvatÃgrair  HV_App.I,41.1704a
agniæ yamaæ bhÆtapatiæ  HV_App.I,41.191**14:3a
agniæ vÃyuæ ca sarvaÓa÷  HV_App.I,42A.346b
agniæ saædhÃya dhanu«i  HV_App.I,43.151a
agniæ saæpÆjya mÃdhava÷  HV_App.I,31.915b
agnÅdhra÷ kÃÓyapaÓ caiva  HV_App.I,1.50a
agnÅnÃdhÃya sÃpatyo  HV_App.I,4.54a
agnÅn saæmiÓrayÃm Ãsur  HV_App.I,26.23a
agner ÃjyÃhutasyeva  HV_App.I,42B.2221a
agnyarkasad­ÓÃkÃraæ  HV_App.I,31.1471a
agrataÓ cÃstu no vÅra÷  HV_App.I,21.173a
agrata÷ saæsthitaæ Óarvaæ  HV_App.I,31.2180a
agrata÷sthitaÓaineyaæ  HV_App.I,31.2765a
agrato jagmur atyarthaæ  HV_App.I,31.3060a
agrato bhartur eva ca  HV_App.I,29A.425**5:3b
agrato manujeÓvara  HV_App.I,20.535b
agrÃhyo 'tha jayo dhruva÷  HV_App.I,41.626b
agre khurÃbhyÃm Ãh­tya  HV_App.I,12.159a
aghastÃd vasudhÃtale  HV_App.I,42B.2915b
aghastÃn nÃgarÃjÃya  HV_App.I,42B.2964a
aghaæ ni÷Óe«am abhavat  HV_App.I,31.3140a
aÇke paramanÃrÅïÃæ  HV_App.I,40.73a
aÇkolodumbarÃÓ caiva  HV_App.I,42A.130**13:2a
aÇgadÅ kuï¬alÅ tÆïÅ  HV_App.I,31.1589a
aÇgadair api maï¬itÃ÷  HV_App.I,29B.212b
aÇganÃs tÃ janÃrdanam  HV_App.I,29D.69b
aÇgaputro gaïaÓ cÃpi  HV_App.I,42A.508**42:1a
aÇgavaÇgakaliÇgaiÓai÷  HV_App.I,22A.63a
aÇgÃÇgÃny upag­hyaiva  HV_App.I,41.1636a
aÇgÃni ca mahÃrÃja  HV_App.I,22A.32a
aÇgÃn netrÃn n­pottama  HV_App.I,31.1674b
aÇgÃny upÃÇgÃni tathÃ  HV_App.I,24.10a
aÇgÃramiÓrÃ÷ kruddhasya  HV_App.I,42B.2124a
aÇgÃravarïasikatÃæ  HV_App.I,41.1480a
aÇgÃvayavaÓÃ¬valÃ  HV_App.I,42B.2010b
aÇgirÃ nabhasa÷ satya÷  HV_App.I,1.15a
aÇgirÃÓ cÃrudhi«ïyaÓ ca  HV_App.I,1.24a
aÇgirÃÓ caiva dh­timÃn  HV_App.I,1.40a
aÇgirÃs tapasomÆrtis  HV_App.I,1.32a
aÇgulyodaradeÓe tu  HV_App.I,29C.18a
aÇgu«ÂhÃd dak«iïÃd dak«a  HV_App.I,42.337a
aÇge«v Ãbharaïaæ caiva  HV_App.I,20.976a
aÇgopakÃravedÅ ca  HV_App.I,6A.19a
acalaæ sthÃnam ÃsÃdya  HV_App.I,41.1699a
acalÃd acalatvaæ ca  HV_App.I,41.695a
acalenaiva bhÃvena  HV_App.I,41.914a
acalo 'yaæ ÓilÃyoni÷  HV_App.I,18.668a
acintayac ca sÃ devÅ  HV_App.I,22.35a
acintayaj jagannÃtha÷  HV_App.I,31.643a
acintayaj jagannÃtha÷  HV_App.I,31.1906a
acintayad anindita÷  HV_App.I,29B.129b
acintayann andhakasya  HV_App.I,29C.62a
acintayaæ tadÃ vi«ïo  HV_App.I,31.1122a
acintayitvÃ tu ÓarÃ¤  HV_App.I,42B.1806a
acintitena kÃmÃnÃm  HV_App.I,29F.16a
acintyamÆrtaye tubhyaæ  HV_App.I,31.239a
acintyarÆpÃya hiraïyaretase  HV_App.I,42.598**31:25
acintyavikrama÷ ÓrÅmÃn  HV_App.I,42B.1636a
acintyavibhavaæ devaæ  HV_App.I,31.2719a
acintyavibhave tubhyaæ  HV_App.I,13.75a
acintyavibhavo vi«ïu÷  HV_App.I,31.1436a
acintyaÓ cÃprameyaÓ ca  HV_App.I,29.759a
acintyaÓ cÃprameyaÓ ca  HV_App.I,41.1976a
acintyaÓ cÃvyayaÓ caiva  HV_App.I,41.607a
acintyasyÃmitaujasa÷  HV_App.I,42B.2824**196:9b
acintyaæ guhyam uttamam  HV_App.I,42A.534b
acintyaæ vigataklamam  HV_App.I,42B.2550b
acintyaæ sarvabhÆtÃnÃæ  HV_App.I,31.1033a
acintyaæ sarvabhÆtÃnÃæ  HV_App.I,31.1497a
acintya÷ sa hi viÓvÃtmÃ  HV_App.I,42B.2568a
acintyÃtmÃ sanÃtana÷  HV_App.I,41.444b
acintyÃya sucintyÃya  HV_App.I,31.1308a
acintyÃ hy aprameyÃsi  HV_App.I,35.49a
acirÃn mahadadbhuta÷  HV_App.I,42B.2391b
acirÃn mahadadbhuta÷  HV_App.I,42B.2392**146:23b
acireïaiva kÃlena  HV_App.I,18.77a
acireïaiva kÃlena  HV_App.I,18.916a
acireïaiva kÃlena  HV_App.I,31.2587a
acchandena kriyeta yat  HV_App.I,29.229b
acchandena mahÃtmana÷  HV_App.I,29C.100b
acchinad brahmaïa÷ Óira÷  HV_App.I,31.884b
acchinna bhasmasÃtk­tÃ÷  HV_App.I,29C.184b
acchedyaæ cÃpi kÃrmukam  HV_App.I,31.2188b
acchedya÷ ÓastrasaæpÃtair  HV_App.I,31.420a
acyutaæ kurunandana  HV_App.I,29.1245b
ajakas tasya cÃtmaja÷  HV_App.I,6B.21b
ajakasya tu dÃyÃdo  HV_App.I,6B.22a
ajagandhak­tonmukta÷  HV_App.I,41.1492a
ajaram amaram ekaæ dhyeyam ÃdyantaÓÆnyaæ  HV_App.I,40.173**52:5
ajaryaæ sakhyam astu te  HV_App.I,5.79b
ajasya kartÃ bhuvanasya goptÃ  HV_App.I,31.521
ajasya caikapÃdasya  HV_App.I,42B.1730a
ajÃnanto yato janÃ÷  HV_App.I,29.372b
ajÃnann iva kiæ brÆ«e  HV_App.I,31.2795a
ajÃya ca namas tubhyaæ  HV_App.I,31.1072a
ajÃya paramÃtmane  HV_App.I,20.637b
ajÃya vi«ïave tubhyaæ  HV_App.I,31.1292a
ajÃrÆpeïa chÃdayan  HV_App.I,41.1490b
ajÃÓ caikaÓaphÃÓ caiva  HV_App.I,41.523a
ajitaæ nÃma nÃmata÷  HV_App.I,42A.239b
ajita÷ paulahaÓ caiva  HV_App.I,1.53a
ajitÃtmÃtimatsarÅ  HV_App.I,18.358b
ajitÃtmÃ mama bhrÃtÃ  HV_App.I,29.658a
ajitÃæ ÓatrutÃpanÅm  HV_App.I,30.369b
ajitvÃ kiæ bhavÃn brÆte  HV_App.I,31.1984a
ajeyaÓ cÃpy ariædama÷  HV_App.I,41.1976b
ajeyas tridaÓai÷ sarvair  HV_App.I,42B.2490a
ajeyaæ sakalai÷ surai÷  HV_App.I,42B.2137b
ajeyaæ sacarÃcarai÷  HV_App.I,20.164b
ajeya÷ k«atriyair loke  HV_App.I,6B.44a
ajeya÷ ÓatrusainyÃnÃæ  HV_App.I,31.1412a
ajeya÷ sarvaloke«u  HV_App.I,20.435a
ajeyÃ÷ ÓatrusaæghÃnÃm  HV_App.I,31.2268a
ajeyo jayyatÃæ prÃpta÷  HV_App.I,43.127a
ajeyau devadÃnavai÷  HV_App.I,31.2198b
ajaikapÃd ahirbudhnya÷  HV_App.I,42B.2705a
ajaikapÃdena raïe  HV_App.I,42B.762a
ajo nikumbha÷ kupathaÓ ca dÃnavo  HV_App.I,42B.445
aj¤ÃtÃæ karmagocarai÷  HV_App.I,41.880b
aj¤ÃnatamasÃvi«Âaæ  HV_App.I,20.560a
aj¤ÃnÃd atha vÃ j¤ÃnÃd  HV_App.I,31.2596a
aj¤ÃnÃd vaktum evaæ cet  HV_App.I,31.1434a
aj¤ÃnÃv­tacittÃÓ ca  HV_App.I,31.406a
aj¤Ãsi«am ariædama  HV_App.I,29.282b
a¤janaæ rocanaæ cÃpi  HV_App.I,29A.112a
a¤janÃÓokavarïÃbhÃ  HV_App.I,42A.128a
a¤janena ca dharmaj¤e  HV_App.I,29A.365a
a¤jaliæ kurusattama  HV_App.I,31.1132b
a¤jaliæ cakrire vi«ïau  HV_App.I,31.1134a
a¤jaliæ saæpuÂaæ k­tvÃ  HV_App.I,31.1130a
aïimÃdiÓ ca te siddhir  HV_App.I,7.36a
aïutÃæ tanutÃæ caiva  HV_App.I,41.1109a
aïur vÃmananÃmÃsi  HV_App.I,31.1204a
aïu÷ sarvatrago bhÆtvÃ  HV_App.I,31.1168a
aïor aïÅyÃæsam atipramÃïaæ  HV_App.I,31.712
aïgulya÷ sÃgarÃ÷ sm­tÃ÷  HV_App.I,13.38b
aï¬ajÃn udbhidÃæs tathÃ  HV_App.I,41.1107b
ata Ærdhvaæ pravak«yÃmi  HV_App.I,6B.124a
atasÅpu«pasaækÃÓa÷  HV_App.I,18.775**81:2
atas te tritvam ÃpannÃ  HV_App.I,41.1174a
atas tvaæ karmaïÃ tena  HV_App.I,41.1396a
ata÷ k«amasva bhagavan  HV_App.I,31.2598a
ata÷ para karomi kim  HV_App.I,42B.2824**196B:17b
ata÷ paraæ pravak«yÃmi  HV_App.I,4.1a
ata÷ paraæ pravak«yÃmi  HV_App.I,40.103a
ata÷ pÃtratara÷ ko 'nyas  HV_App.I,20.349a
ata÷ pau«karikÃs tu te  HV_App.I,41.373**27:2b
ata÷prabh­ti saægrÃmÃn  HV_App.I,18.957a
ata÷prabh­ti saægrÃmo  HV_App.I,18.414a
ata÷ prasÃdayi«ye tvÃæ  HV_App.I,20.525a
ata÷ samastadevÃnÃæ  HV_App.I,29.776a
ata÷ stavÅmi tÃæ devÅæ  HV_App.I,35.64**4:2
atikramyodadher velÃm  HV_App.I,18.319a
atikrÃmati yo dvija÷  HV_App.I,6A.77b
atikruddhÃ tathÃnyÃha  HV_App.I,9A.34a
atikruddho 'tha ¬ibhako  HV_App.I,31.3570a
atik«ubdho mahÃrÃjo  HV_App.I,22A.13a
atigambhÅranisvana÷  HV_App.I,42A.505b
aticakrÃma vegita÷  HV_App.I,18.579b
ati candraæ ca sÆryaæ ca  HV_App.I,42A.100a
aticandra÷ sulocana÷  HV_App.I,42B.2863b
atijvalantaæ ro«eïa  HV_App.I,31.2458a
atitvaritavikrÃntÃs  HV_App.I,31.3124a
atithau pÆjyamÃne ca  HV_App.I,31.273a
atidÃho mahÃn sveda÷  HV_App.I,32.59a
atidurlalitai÷ kanyÃ  HV_App.I,29E.138a
atidurvedham Ãyasai÷  HV_App.I,11.205b
atinÃmÃ sahi«ïuÓ ca  HV_App.I,42B.2673a
atiprav­ddhaæ tejobhir  HV_App.I,41.1693a
atiprav­ddhaæ saægrÃmaæ  HV_App.I,31.3278a
atiprav­ddho du«ÂÃtmÃ  HV_App.I,31.3349a
atiprasaktau krÅ¬ÃyÃæ  HV_App.I,9.1a
atiprasaktau tau d­«ÂvÃ  HV_App.I,9.16a
atiprasaÇgaæ tu vicintya k­«ïas  HV_App.I,29D.368
atimukte«u cÃk«obhya  HV_App.I,18.545a
atirÃtraphalaæ labhet  HV_App.I,40.53b
atirÃtrasya yaj¤asya  HV_App.I,40.151a
atirÃtrasya yaj¤asya  HV_App.I,40.153**45:2a
atirÃtre mahÃbÃhur  HV_App.I,42B.861a
ativartanti sarvathÃ  HV_App.I,29C.93b
ativÅryabalodagras  HV_App.I,42B.2392a
ativÅrya÷ sa pÃrthiva÷  HV_App.I,7.90b
atiÓayase svaguïai÷ pitÃmahaæ svam  HV_App.I,42B.59
ati«Âat samare daitya÷  HV_App.I,42B.1444a
ati«Âhata ÓacÅpati÷  HV_App.I,43.123b
atisÃrÃ jvarÃÓ caiva  HV_App.I,42B.1946**118:1a
atÅtya yadumukhyÃnÃæ  HV_App.I,26.65a
atÅva bÃlabhÃvatvÃd  HV_App.I,20.523a
atÅva bhÅma÷ saæhrÃdo  HV_App.I,42B.978a
atÅva manasÃ prÅta  HV_App.I,31.832a
atÅva mitratÃæ yÃto  HV_App.I,31.3111a
atÅva ru«Âo vÃr«ïeya  HV_App.I,18.937**107:1a
atÅva raudraæ sa bibharti rÆpam  HV_App.I,42B.478
atÅva vijayel lokÃn  HV_App.I,29C.120a
atÅva ÓuÓubhe rÃjan  HV_App.I,31.3303a
atÅva sukumÃrÃÇgÅ  HV_App.I,15.35a
atÅva hÃsakÃlo 'yaæ  HV_App.I,31.1440a
at­ptÃs tava saukhyÃnÃæ  HV_App.I,18.1047a
ato dÃsÅjanÃ devi  HV_App.I,32.40a
ato na k­tam Ãtithyam  HV_App.I,20.546a
ato na jÃne 'ham iti  HV_App.I,31.2534a
ato 'nyathÃ na Óakto 'haæ  HV_App.I,20.745a
ato buddhyÃ samÅk«asva  HV_App.I,42A.406**32:10a
ato mahattaraæ bhÆyo  HV_App.I,40.1**1:20a
ato 'rthaæ na pravi«Âo 'haæ  HV_App.I,20.551a
ato 'rthaæ vainateya tvÃæ  HV_App.I,20.1112a
ato 'rthaæ vainateyo 'yaæ  HV_App.I,20.587a
ato vada yathÃproktaæ  HV_App.I,31.2793a
ato 'haæ virame tÃta  HV_App.I,31.172a
atmarÆpaprakÃÓena  HV_App.I,41.166a
atyati«Âhad daÓÃÇgulam  HV_App.I,31.1168b
atyadbhutam idaæ vÃkyaæ  HV_App.I,36.37a
atyadbhutam idaæ vi«ïo  HV_App.I,31.3638a
atyadbhutam ivÃbhavat  HV_App.I,7.99b
atyadbhutayaÓorÃÓi+  HV_App.I,31.2950a
atyadbhutaæ mayÃ d­«Âaæ  HV_App.I,31.2074a
atyadbhutaæ mahÃghoraæ  HV_App.I,31.3460a
atyadbhutaæ mahÃpuïyaæ  HV_App.I,31.31a
atyadbhutaæ mahÃyuddham  HV_App.I,31.3194a
atyadbhutaæ mahÃraudraæ  HV_App.I,31.3118a
atyadbhutaæ sugandhaæ ca  HV_App.I,29.151a
atyadbhutÃni karmÃïi  HV_App.I,40.1**1:9a
atyadbhutau suvikrÃntau  HV_App.I,31.3269a
atyantakheditau yuddhe  HV_App.I,31.3273a
atyantadu÷khitÃ vi«ïo  HV_App.I,31.2536a
atyantabalinau mattau  HV_App.I,31.2557a
atyantabalinau mattau  HV_App.I,31.2579a
atyantabhaktau deveÓe  HV_App.I,31.2199a
atyantabhadraæ loke«u  HV_App.I,31.3130a
atyantavairÅ daityÃnÃm  HV_App.I,29F.176a
atyantaæ phalam Ãpnuyu÷  HV_App.I,41.1525b
atyantÃdbhutadarÓanÃm  HV_App.I,42.283b
atyarthaæ yÃdaveÓvarÃn  HV_App.I,31.3465b
atyarthaæ vai raïe ÓÆrÃ÷  HV_App.I,42B.1796**112:1a
atyarhÃ ca matÃ me tvam  HV_App.I,29.38a
atyÃsannatayÃ ka«Âam  HV_App.I,11.180a
atyÃharaïakÅrtanam  HV_App.I,44.51b
atyugratapasaæ d­«ÂvÃ  HV_App.I,6B.30a
atyucchritaæ mahÃÓÃkhaæ  HV_App.I,11.211a
atyu«ïagharghararavÃ÷  HV_App.I,11.29a
atyu«ïaæ vak«aso n­pa  HV_App.I,31.1695b
atra kautÆhalaæ hi me  HV_App.I,14.6b
atra te vasatas tÃta  HV_App.I,18.62a
atra pÆto bhavi«yÃmi  HV_App.I,31.581**6:1a
atra prakÃÓitÃtmÃnaæ  HV_App.I,20.986a
atra bhedo hi dÃruïa÷  HV_App.I,29.855b
atra manyus tu me deva  HV_App.I,29.261a
atra me vismayo mahÃn  HV_App.I,42B.7b
atra me saæÓayo brahmann  HV_App.I,42B.7a
atra vaæÓe ca vaæÓas te  HV_App.I,18.67**9:2a
atra vÃ kutra deveÓa÷  HV_App.I,31.387a
atra snÃtvÃ vayaæ yÃmo  HV_App.I,26.57a
atra hetur ayaæ yuddhe  HV_App.I,29B.131a
atrÃkhyÃnÃni yÃvanti  HV_App.I,44.59**15:8a
atrÃntardharaïÅdeÓe  HV_App.I,29.1351a
atrÃÓcaryÃdbhutaæ mantram  HV_App.I,24.1a
atrir aÓvaÓirÃ bhadra÷  HV_App.I,31.293a
atrir vasi«Âho jamadagnir aurvo  HV_App.I,42B.553
atraiva tÃvat tvaritaæ  HV_App.I,42B.1790a
atraiva mahatÅ prÅtir  HV_App.I,31.399a
atropavi«Âaæ deveÓaæ  HV_App.I,20.397a
atha kÃlasya mahato  HV_App.I,41.1830a
atha kÃlotsavaæ cakre  HV_App.I,29F.266a
atha k­«ïaÓ ca rÃmaÓ ca  HV_App.I,11.90a
atha k­«ïaÓ ca rÃmaÓ ca  HV_App.I,11.108a
atha k­«ïas tadÃ rÃmaæ  HV_App.I,12.176a
atha k­«ïasya kauravya  HV_App.I,29.1514a
atha k­«ïaæ tadovÃca  HV_App.I,29B.439a
atha k­«ïo h­«ÅkeÓa÷  HV_App.I,31.3480a
atha ketumata÷ putro  HV_App.I,7.56a
