Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
ata÷ sÆrya÷ prakÃÓate  ViP_2,8.22d
atika«Âaæ ka«Âataraæ  ViP_5,38.53@1:12a
atikramak­taæ pita÷  ViP_5,21.5b
atica¤calace«Âita  ViP_5,6.15b
atitÃpibhir atyarthaæ  ViP_6,5.11c
atitik«Ãdhanaæ krÆram  ViP_3,17.23a
atithigrahaïÃrthÃya  ViP_3,11.58c
atithir yasya bhagnÃÓo  ViP_3,9.15a
atithir yasya bhagnÃÓo  ViP_3,11.68a
atithiæ cÃgataæ tatra  ViP_3,11.106a
atithiæ tatra saæprÃptaæ  ViP_3,11.59a
atidharmaparÃyaïÃ  ViP_3,18.53d
atinÃmÃ sahi«ïuÓ ca  ViP_3,1.28c
atibhÅmÃ samÃgamya  ViP_1,18.31a
atimi«Âam abhÅpsitam  ViP_3,18.67b
ativÃdendhano jaj¤e  ViP_5,37.38c
ativÅryaparÃkramam  ViP_1,15.68b
ativegitayÃ kÃlaæ  ViP_2,8.33a
atiÓaktyÃ patattri«u  ViP_6,7.64d
ati«Âhat pÃkaÓÃsana÷  ViP_1,21.36b
ati«Âhan mandaradroïyÃæ  ViP_1,15.13c
atisevyam abhÆd brahman  ViP_1,9.3c
atistabdho 'si vÃsava  ViP_1,9.12b
atÅtakalpÃvasÃne  ViP_1,4.3a
atÅtapralaye tu yat  ViP_1,2.25b
atÅtasarvÃvaraïo 'khilÃtmÃ  ViP_6,5.83c
atÅtÃnÃgatÃnÅha  ViP_3,1.5a
atÅtÃ vartamÃnÃÓ ca  ViP_1,22.18c
atÅtÃ vartamÃnÃÓ ca  ViP_4,24.23a
atÅtya trividhÃæ gatim  ViP_5,37.70d
atÅtya sakalÃæs tata÷  ViP_2,2.36b
atÅtyÃbhyadhikaæ bhuva÷  ViP_3,11.9b
atÅtyottaram ambhodhiæ  ViP_2,2.37c
atÅndriyam avarïaæ tu  ViP_6,1.1@2:18a
atÅva jÃgarasvapne  ViP_3,12.17a
atÅvamamatÃkula÷  ViP_6,5.38d
atÅva vanitÃpriyam  ViP_5,13.16b
atÅva vahnisaæyogÃd  ViP_2,8.22c
atÅva vrÅ¬itÃ bÃlÃ  ViP_3,18.68a
atÅva sumanorame  ViP_2,4.32b
atÅva hi manoramÃ÷  ViP_2,2.45d
atÅvÃdya bhavi«yati  ViP_5,18.26d
atÅvÃrtaæ harir d­«ÂvÃ  ViP_5,11.13c
atÅvÃsÅt sudÃruïam  ViP_5,33.22b
atÅvopadrutÃ janÃ÷  ViP_6,1.38b
atejaskam ahetukam  ViP_1,14.41b
ato gata÷ sa bhagavÃn  ViP_5,38.61c
ato na yÃcitaæ rÃjyam  ViP_6,7.6c
ato 'nyÃ bhogabhÆmaya÷  ViP_2,3.22d
ato 'vamÃnam asmÃsu  ViP_1,9.15c
attaæ yathÃ vÃ¬avavahninÃmbu  ViP_5,9.30a
atyati«Âhad daÓÃÇgulam  ViP_1,12.58d
atyantadu«Âasya kaler  ViP_6,2.39c
atyantastimitÃÇgÃnÃæ  ViP_1,17.61a
atyantaæ na tu kartavyam  ViP_3,8.35*15:2a
atyamlakaÂutÅk«ïo«ïa-  ViP_6,5.11a
atyaricyata so 'dhaÓ ca  ViP_1,12.60a
atyarthamadhurÃlÃpa-  ViP_5,7.31a
atyarthaæ dÆrajÃtÃæs tu  ViP_5,7.12c
atyuccÃrohaïenÃsyÃ  ViP_2,13.15c
atra janmasahasrÃïÃæ  ViP_2,3.23a
atra devÃs tathÃ daityÃ  ViP_6,8.14a
atra pÃpapraïÃÓana÷  ViP_6,8.27d
atrÃpi bhÃrataæ Óre«Âhaæ  ViP_2,3.22a
atrÃpi varïair bhagavÃn  ViP_2,4.56a
atrÃpi ÓrÆyate Óloko  ViP_4,4.48[1]a
atrÃvatÅrïayo÷ k­«ïa  ViP_5,7.41a
atrir vasi«Âho vahniÓ ca  ViP_1,7.24a
atraiva varuïÃlaye  ViP_1,19.58b
atraivÃvasthitÃ÷ svargaæ  ViP_3,18.6c
atropaviÓya sÃ tena  ViP_5,13.34a
atha tÃlaphalÃny Ãdan  ViP_5,8.13*12:23a
atha tau cakratu÷ stotraæ  ViP_1,13.60a
atha daityeÓvaraæ procur  ViP_1,17.48a
atha putrasahasrÃïi  ViP_1,15.89a
atha prasannavadana÷  ViP_1,12.52a
atha plak«ÃdikadvÅpÃn  ViP_2,4.1*3:1a
atha bhadrÃïi bhÆtÃni  ViP_1,17.81a
atha bhuÇkte g­he tasya  ViP_3,18.46a
atha yogaæ pravak«yÃmi  ViP_6,1.1@2:83a
atharvaïÃm atho vak«ye  ViP_3,6.8c
atharvavedaæ sa muni÷  ViP_3,6.8e
atha vÃ kiæ tadÃlÃpair  ViP_5,24.15a
athavÃ kauravÃdhÃnÅæ  ViP_5,35.30a
atha vÃ tava ko do«a÷  ViP_1,15.42a
athavÃpi caturbhujam  ViP_6,7.82d
athavÃ bhuvy asaæbhave  ViP_3,11.26d
athavÃ yÃd­Óa÷ sneho  ViP_5,27.23a
atha Ói«yÃn sa jagrÃha  ViP_3,4.7c
atha haryÃtmano vena÷  ViP_3,3.17a
athÃjagÃma tat tÅrthaæ  ViP_2,13.13a
athÃtraiva ratis tava  ViP_5,37.20b
athÃntarik«e vÃg uccai÷  ViP_5,1.7a
athÃntarik«e vÃg uccai÷  ViP_5,28.21a
athÃbhinandita÷ sarvair  ViP_1,12.95*33:11a
athÃha k­«ïam akrÆro  ViP_5,18.34a
athÃha yÃj¤avalkyas taæ  ViP_3,5.8a
athÃhÃntarito vipro  ViP_5,16.18a
athopavÃhyÃd ÃdÃya  ViP_5,12.13a
adaæÓanta samaste«u  ViP_1,17.38c
adÃtÃ vi«am aÓnute  ViP_3,11.73*22b
aditir ditir danuÓ caiva  ViP_1,15.125a
aditir devagarbhÃ tvaæ  ViP_5,2.9c
aditiæ saæpraviÓya vai  ViP_1,15.128b
adityÃ tu k­tÃnuj¤o  ViP_5,30.28a
adityÃæ saæbabhÆva ha  ViP_3,1.42d
adityÃ÷ kuï¬ale dÃtuæ  ViP_5,29.35c
adityaivaæ stuto vi«ïu÷  ViP_5,30.24a
adÅrghahrasvam asthÆlam  ViP_1,14.39a
ad­ÓyarÆpÃ sÃ sarvai÷  ViP_6,1.1@2:70a
ad­ÓyÃya tatas te 'pi  ViP_5,1.66a
ad­«ÂÃ÷ puru«ai÷ strÅbhir  ViP_5,2.6a
adehe hy Ãtmani prÃj¤o  ViP_6,7.14c
ado«am apakalma«am  ViP_3,17.24b
adyajÃtasya no karma  ViP_1,13.54c
adya ni«kauravÃm urvÅæ  ViP_5,35.26c
adya bhÅ«maæ sabÃhlikam  ViP_5,35.27b
adya me saphalaæ janma  ViP_5,17.3a
adya me saphalÃ gira÷  ViP_5,17.3*24:1b
adya me saphale netre  ViP_5,17.3*24:1a
adyÃpi d­Óyate rÃjan  ViP_5,25.19*47:3a
adyÃpi na nivartante  ViP_1,6.40c
adyÃpi na nivartante  ViP_1,15.94c
adyÃpi na nivartante  ViP_1,15.99c
adyÃpi ÓibikÃ tvayi  ViP_2,13.59b
adyÃpy ÃghÆrïitÃkÃraæ  ViP_5,35.37a
adyÃhaæ vÅtasaædeho  ViP_6,1.1@2:116a
adyaiva deva kaæso 'yaæ  ViP_5,3.11a
adriÓ­Çgasamucchritam  ViP_2,16.7b
advaitam apare janÃ÷  ViP_6,1.1@2:4b
advaitÃntargatÃæ kathÃm  ViP_2,15.1d
adhamottamau na te«v ÃstÃæ  ViP_2,4.79a
adharmabÅjam udbhÆtaæ  ViP_1,6.15a
adharmav­ddhyÃ lokÃnÃm  ViP_6,1.39c
adhaÓ cordhvaæ ca tiryak ca  ViP_5,11.9c
adhaÓ cordhvaæ ca tiryak ca  ViP_6,1.1@2:53a
adhaÓ cordhvaæ ca te dÅptÃs  ViP_6,3.21a
adha÷ paÓyanti nÃrakÃn  ViP_2,6.33d
adha÷Óabdanigadyaæ kiæ  ViP_2,16.11c
adha÷Óirobhir d­Óyante  ViP_2,6.33a
adhikÃÇgÅæ ca nodvahet  ViP_3,10.17b
adhikÃraphalapradam  ViP_2,4.40f
adhikÃrabodhayukte«u  ViP_6,7.51c
adhikÃ syÃd vasuædharÃ  ViP_6,6.29*11b
adhiti«Âhed anÃst­tÃm  ViP_3,11.111d
adhiruhyÃrcayÃm Ãsa  ViP_5,10.48c
adhiruhyotpati«yÃmi  ViP_5,7.10c
adhirÆ¬ho narendro 'yaæ  ViP_2,16.7c
adhirÆ¬ho mahÃratham  ViP_5,33.28b
adhi«Âhitaæ mahÃkÃlÅ  ViP_2,13.48*12:3a
adhÅtam akhilaæ guro  ViP_1,1.2b
adhÅtavantÃv ekaikÃæ  ViP_3,6.2c
adhÅtaæ bhavatÃ yathÃ  ViP_1,19.32b
adhÅyÅta ca pÃrthiva÷  ViP_3,8.26d
adho mandataraæ nÃbhyÃæ  ViP_2,8.39a
adhomukho vai kriyate  ViP_6,5.15a
adhyÃtmam akhilaæ brahman  ViP_6,1.1@2:6a
adhyÃtmayoge yatamÃnasasya  ViP_3,12.33*24c
adhyÃtmaÓravaïecchayÃ  ViP_6,1.1@2:2b
adhyÃtmÃtmasvarÆpavat  ViP_5,1.39d
adhyÃpayÃm Ãsa muhur  ViP_1,17.54c
adhyÃyadvayam uttaram  ViP_3,17.1*32:2b
adhyÃste tatra saæsthitam  ViP_2,11.20d
adhyÃste devadevasya  ViP_1,9.119c
adhyÃste sa mahÃmati÷  ViP_1,12.96d
anak«aj¤o halÅ dyÆte  ViP_5,28.11a
anaïv agryam alohitam  ViP_1,14.39b
anadhyÃyaæ budha÷ kuryÃd  ViP_3,12.36c
anantakhyÃtinirvÅryaæ  ViP_1,18.6c
anantadhanasaæcayÃn  ViP_4,24.60d
anantam ajam avyayam  ViP_1,9.39b
anantam aparÃjitam  ViP_1,9.35d
anantamÆrtimÃ¤ chuddhas  ViP_1,14.32c
anantaraæ hare÷ ÓÃrÇgaæ  ViP_5,22.6a
anantasya na tasyÃnta÷  ViP_2,7.25c
anantasyopabhogÃya  ViP_5,25.3c
anante ca samÃÓritam  ViP_1,22.67b
anante jagadÅÓvare  ViP_5,8.13*12:15b
anantena kim ucyate  ViP_1,18.25d
anantenÃprameyena  ViP_5,35.3c
anantoccÃraïena sa÷  ViP_1,18.5b
ananyacetasas tasya  ViP_1,12.7a
ananyamanaso vi«ïau  ViP_1,16.12c
ananyÃtiÓayÃbÃdhaæ  ViP_6,7.21c
ananyÃæ bhagavÃn bhava÷  ViP_1,8.13d
anapatyasya yatnata÷  ViP_1,13.33d
anapatyo na jÃyate  ViP_1,10.21d
anabhyarcya ­«Ån devÃn  ViP_3,18.50a
anabhragatam evorvyÃæ  ViP_2,9.12c
anayos tv ap­thagj¤ÃnÃn  ViP_6,1.1@2:104a
anasÆyÃ ca sÃmÃnyÃ  ViP_3,8.36c
anasÆyÃ tathaivÃtrer  ViP_1,10.8a
anasÆyÃæ tathaiva ca  ViP_1,7.6*26:2b
anÃkÃÓam asaæsparÓam  ViP_1,14.40a
anÃkhyeyaprayojana  ViP_5,18.52b
anÃkhyeyasvarÆpÃtmann  ViP_5,18.52a
anÃkhyeyÃbhidhÃnaæ tvÃæ  ViP_5,18.52c
anÃtmani kalevare  ViP_6,7.15d
anÃtmany Ãtmabuddhir yÃ  ViP_6,7.11a
anÃtmany Ãtmavij¤Ãnaæ  ViP_2,13.82c
anÃtmany Ãtmavij¤Ãnaæ  ViP_5,30.14c
anÃthÃæ na tvam arhasi  ViP_1,12.16b
anÃdinidhanaæ param  ViP_5,33.41d
anÃdinidhanaæ prabhum  ViP_1,13.28b
anÃdinidhanaæ harim  ViP_1,12.32b
anÃdinidhano bhavÃn  ViP_5,20.87b
anÃdiprabhavÃvyayam  ViP_1,2.21b
anÃdimadhyÃntam ajam  ViP_1,17.15a
anÃdimadhyÃntamayasya vi«ïo÷  ViP_5,17.33d
anÃdir Ãdir viÓvasya  ViP_6,4.3c
anÃdir bhagavÃn kÃlo  ViP_1,2.26a
anÃdir bhagavÃn hari÷  ViP_5,24.1d
anÃdiæ puru«ottamam  ViP_1,20.8b
anÃdi÷ parameÓvara÷  ViP_1,19.49b
anÃdi÷ puru«ottama÷  ViP_1,14.16d
anÃdi÷ sarvasaæbhava÷  ViP_1,4.4d
anÃdi÷ sarvasaæbhava÷  ViP_1,4.47d
anÃmagotram asukham  ViP_1,14.41a
anÃmarÆpasya sanÃtanasya  ViP_4,1.61d
anÃyattapadanyÃsÃ  ViP_5,13.37c
anÃyattai÷ samastaiÓ ca  ViP_6,5.31a
anÃyastatanu÷ svastho  ViP_5,16.16c
anÃyÃsapradÃyÅni  ViP_3,11.97c
anÃyÃsa÷ sa ucyate  ViP_3,8.35*15:2b
anÃyÃsitasainikai÷  ViP_6,6.44d
anÃrÃdhitagovindair  ViP_1,11.42a
anÃv­«ÂibhayaprÃyÃ÷  ViP_6,1.24a
anÃv­«Âir atÅvogrÃ  ViP_6,3.14c
anÃv­«ÂyagnisaæparkÃt  ViP_6,4.12a
anÃÓÅ paramÃrthaÓ ca  ViP_2,14.24a
aniketÃ hy anÃhÃrÃ  ViP_3,9.13a
anidram ajarÃmaram  ViP_1,14.41d
anindyaæ bhak«ayed itthaæ  ViP_3,11.88a
anindhanaæ jyotir iva praÓÃnta÷  ViP_3,9.33c
animantrya dvijÃn geham  ViP_3,15.12c
aniruddha iti khyÃta÷  ViP_5,32.24ab*66:3a
aniruddham athÃninye  ViP_5,33.5c
aniruddhÃdayaÓ cÃnye  ViP_5,37.41c
aniruddhÃya te nama÷  ViP_5,18.58d
aniruddheti jalpatÃm  ViP_5,33.10b
aniruddho raïe ruddho  ViP_5,28.7c
aniruddho raïe ruddho  ViP_5,32.7a
anirdeÓyam arÆpaæ ca  ViP_6,5.66c
anilasya ÓivÃ bhÃryÃ  ViP_1,15.114a
ani«pannakriyaæ cetas  ViP_6,6.37c
anukalpe«v anantarÃn  ViP_3,15.4d
anuktvÃpi vaca÷ kiæcit  ViP_5,28.22c
anujÃæ rukmiïÅæ d­pta÷  ViP_5,27.13*52:7a
anuj¤ÃtaÓ ca bhik«Ãnnam  ViP_3,9.5c
anuj¤Ãto dvijais tais tu  ViP_3,15.26c
anuj¤Ãto mahÃtmanÃ  ViP_6,6.34b
anuj¤Ãæ ca tata÷ prÃpya  ViP_3,15.21c
anuj¤Ãæ dÃtum arhasi  ViP_1,15.14d
anuj¤Ãæ dehi bhagavan  ViP_1,15.17a
anutaptÃ ÓikhÅ caiva  ViP_2,4.11a
anutÃpÅ mahÃsura÷  ViP_1,20.31b
anudinak­tapÃpabandhayatna÷  ViP_3,7.31c
anudinam acyutasaktamÃnasÃnÃm  ViP_3,7.26b
anudinam iha paÂhyate n­bhir yair  ViP_1,9.146c
anunÅto mahÃtmanÃ  ViP_1,1.21b
anubhÃvair dh­tÃ mahÅ  ViP_3,12.42d
anubhÆtam ivÃnyasmi¤  ViP_6,5.35a
anumÃnÃt taduddhÃraæ  ViP_1,4.7c
anumeyÃ dvijottama  ViP_6,1.48d
anumeyÃ mahÃtmabhi÷  ViP_6,1.43*1:2b
anumeyÃ vicak«aïai÷  ViP_6,1.44d
anumeyÃ vicak«aïai÷  ViP_6,1.45d
anuyÃtaÓaratkÃvya-  ViP_5,13.50c
anuyÃto mahÃyogi-  ViP_5,23.17c
anuyÃne 'samarthÃnyÃ  ViP_5,13.36a
anuyÃsyanti cÃmarÃ÷  ViP_5,30.41d
anuyÃsyanti mÆ¬hasya  ViP_1,19.53c
anuyuktau tatas tau tu  ViP_5,20.16a
anurÃgaparaæ janam  ViP_5,18.20b
anurÃgamanoramam  ViP_5,16.17d
anurÃgÃt tatas tasya  ViP_1,13.48c
anurÃgeïa Óaithilyam  ViP_5,18.29a
anulepanakarmaïi  ViP_5,20.4d
anulepanapi¤jarÃ  ViP_2,8.108d
anulepanapu«pÃdi-  ViP_3,13.15c
anulepanaæ ca dadau  ViP_5,20.7c
