Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
ato na yÃce varam ÅÓa yu«mat  NsP_31.93a
ato nirÅk«ya mÃæ bhÆyo  NsP_50.114c
ato me dehi rÃmaæ ca  NsP_47.54c
ato 'haæ caturaÇgeïa  NsP_47.57c
atyantakÃminaÓ caiva  NsP_54.44c
atyalpaæ kulaparvatair aviralair badhnÃmi vÃ sÃgaraæ  NsP_52.28c
atyÃÓcaryasamanvitÃn  NsP_38.30b
atyÃhlÃdaparÃs tatra  NsP_54.42c
atra vÃ tatra vÃ brahman  NsP_13.55c
atrÃrthe yat purÃv­ttam  NsP_33.15a
atre te varïayi«yÃmi  NsP_57.10a
atraiva bhagavan nityaæ  NsP_11.59c
atraivodÃharantÅmam  NsP_64.8c
atraivodÃharantÅmÃm  NsP_12.6a
atha kauÓaliko vipro  NsP_13.9a
atha k«aïÃt sarvagataÓ caturbhuja÷  NsP_43.61a
atha jvaladdaÓanakarÃladaæ«Âriïa  NsP_42.30a
atha tad vada yat kiæcid  NsP_41.38a
atha tasya prasuptasya  NsP_37.3a
atha te vÃnarÃ yÃtÃ÷  NsP_50.125c
atha dak«iïadigbhÃge  NsP_52.40a
atha ditijasutaÓ ciraæ prah­«Âa÷  NsP_43.89a
atha d­«ÂvÃ sa saptar«Ån  NsP_31.46a
atha d­«ÂvÃ sunÅtiæ tu  NsP_31.15c
atha pu«pakam Ãruhya  NsP_49.69c
atha pu«pÃ¤jaliæ dattvÃ  NsP_58.87a
atha prabuddho bhagavÃn  NsP_23.41a
atha brahmÃm­tÃmbhodhi,  NsP_43.36c
atha bhaktajanapriya÷ prabhu÷  NsP_31.76a
atha bhÆmyupari sthitvÃ  NsP_39.7a
atha mantrivara÷ prÃha  NsP_46.20a
atha mÃæ h­tasarvasvaæ  NsP_33.29c
atha rÃmaÓ ca taæ hatvÃ  NsP_49.111a
atha lak«maïam Ãhedaæ  NsP_48.79a
athavÃ vÃyubhak«aka÷  NsP_59.6d
atha vedamayaæ rÆpaæ  NsP_39.11a
atha vyajij¤apad vi«ïuæ  NsP_43.73a
atha ÓÆrpaïakhÃ ghorÃ  NsP_49.36c
atha sa gurug­he 'pi vartamÃna÷  NsP_43.1a
atha saæpÆrïavidyaæ taæ  NsP_42.3a
atha suramunidattaj¤Ãnacandreïa samyag  NsP_31.89a
atha snÃtvÃ tu nadyÃæ vai  NsP_13.21a
atha svargÃd upÃgamya  NsP_28.16c
athÃgataæ te prahlÃdaæ  NsP_44.1a
athÃgatÃ yak«apate÷ samÅpaæ  NsP_63.41a
athÃÇgadaæ purask­tya  NsP_50.137a
athÃputro daÓaratho  NsP_47.35a
athÃbabhÃ«e prahlÃdaæ  NsP_43.40c
athÃbhitu«Âo bhagavÃn  NsP_43.82c
athÃyÃntaæ tu taæ d­«ÂvÃ  NsP_52.80a
athÃlabdhapadÃny asya  NsP_42.22c
athÃsureÓa÷ sacivair vicÃrya  NsP_42.35a
athÃha nÃtha÷ prahlÃdaæ  NsP_43.79c
athÃha pitaraæ har«Ãt  NsP_41.39a
athÃha prakaÂakrodha÷  NsP_41.47a
athÃhÃkaraïakrodha÷  NsP_44.6c
athÃhÆyÃha daityendra÷  NsP_43.26a
athainaæ samupÃdÃya  NsP_64.119a
athocur Ãgatya hi viÓvadevÃ÷  NsP_6.34b
athoddh­tÃstrÃ daiteyas  NsP_42.20a
adattam apy ahaæ dÃsye  NsP_48.46a
aditir ditir danuÓ caiva  NsP_5.48e
aditir ditir danu÷ kÃlÃ  NsP_6.6c
aditir devamÃtÃ yÃ  NsP_45.4a
aditir nÃmato dvija  NsP_6.8d
aditiæ capy anuj¤Ãpya  NsP_45.9c
aditi÷ su«uve putrÃn  NsP_6.9a
adityÃm acyuto 'sura  NsP_45.14d
adityÃæ kaÓyapÃj jÃtÃ÷  NsP_5.50a
adityai kuï¬ale dattvÃ  NsP_53.61a
ad­«ÂadevÃsurasaæcarÃsu  NsP_63.38c
ad­«ÂapÆrvam atithim  NsP_58.94c
ad­«ÂvÃ janakÃtmajÃm  NsP_50.142d
ad­«ÂvÃ punar ÃgatÃ÷  NsP_50.131b
ad­«ÂvÃ Óramam ÃpannÃ÷  NsP_50.138a
ad­«Âvainaæ mari«yati  NsP_47.57b
adbhi÷ saætarpayed budha÷  NsP_58.88d
adya k«apÃyÃæ prahlÃdaæ  NsP_43.29c
adya te mandire priye  NsP_48.32b
adya tvaæ darÓayÃsmÃkaæ  NsP_63.78a
adyaprabh­ti me mÃtÃ  NsP_31.36c
adyaprabh­ti rÃghava  NsP_50.19b
adyaprabh­ti rÃjendra  NsP_50.18a
adya yÃvat pitÃ mÃtÃ  NsP_31.36a
adya lokÃ manoharam  NsP_48.33b
adya ÓobhÃnvitÃ kÃryÃ  NsP_48.13c
adyÃpi na nivartante  NsP_24.42c
adyÃpi v­ttasaæpannÃ  NsP_50.77a
adyaiva gamyatÃæ vÅra  NsP_48.58a
adyaiva tvaæ vicak«aïe  NsP_48.23b
adyaiva sakalÃrÃdhyaæ  NsP_31.31c
adyaivÃhaæ pativrate  NsP_13.60b
adridvÅpasamudrÃÓ ca  NsP_1.64a
adharmayuktaæ sakalaæ  NsP_40.20c
adharmalolupÃ÷ sarve  NsP_54.14a
adharmaæ parivarjayet  NsP_58.5b
adharmi«Âho 'nabhogÅ ca  NsP_44.42c
adharmo vartate puna÷  NsP_54.15d
adhaÓ cordhvaæ ca raÓmibhi÷  NsP_31.106b
adhijÃnu dharÃjaner  NsP_31.11aba
adhivÃsya jale devam  NsP_56.26c
adhi«ÂhÃnaæ tato buddhvÃ  NsP_56.5a
adhÅtya caturo vedÃn  NsP_58.34a
adhunÃ lokasÃk«ikau  NsP_6.40b
adhunÃ stambhamadhyagam  NsP_44.10d
adhok«ajaæ prapanno 'smi  NsP_7.66c
adhogatim ito vipra  NsP_30.10e
adhogataiÓ ca bhÆrlokaæ  NsP_31.108c
adhyayanÃdhyÃpanaæ ca  NsP_57.21a
adhyÃpanam athÃbhyajya  NsP_58.110c
adhyÃpanaæ ca trividhaæ  NsP_57.22a
anadhyÃyaæ vivarjayet  NsP_58.108b
anantak­«ïayos tena  NsP_25.53a
anantabhogaparyaÇke  NsP_25.41c
anantabhogaÓayane  NsP_11.37a
anantabhogaÓayane  NsP_25.39a
anantabhogaÓayane  NsP_37.2c
anantabhogaÓayane  NsP_39.4a
anantam ajam avyayam  NsP_1.39d
anantam ajam avyayam  NsP_7.64b
anantam aparÃjitam  NsP_52.109b
anantam avyaktam atÅndriyaæ vibhuæ  NsP_10.14a
anantaæ kapiladvÅpe  NsP_65.7c
anantaæ ca mahÃmate  NsP_25.43b
anantaæ puru«ottamam  NsP_11.34d
anantaæ phalam ity Ãhus  NsP_12.36c
anantaæ sÆn­taæ Óivam  NsP_11.35d
anantÃyÃprameyÃya  NsP_8.34a
anantÃyÃprameyÃya  NsP_40.53aba
ananto j¤Ãnad­k prabhu÷  NsP_52.116b
ananyacittena nareïa kiætu  NsP_43.12c
ananyacetÃ dhyÃyasva  NsP_64.80a
ananyan­pabhuktaæ yad  NsP_31.55a
ananyamanasÃ nityaæ  NsP_64.84a
ananyaÓaraïaæ prÃptam  NsP_11.44c
anayal lak«maïa÷ «a¬bhi÷  NsP_52.67c
anayÃtha ca tvÃæ naumi  NsP_43.82a
anayor bhÃvam atulaæ  NsP_53.43a
anarghyanayane pathyaæ  NsP_31.50c
anarcitÃcyutapada÷  NsP_31.58a
anarcito vighnakara÷  NsP_25.8c
anavÃptÃbhilÃ«ÃïÃæ  NsP_31.52a
anasÆyÃ tathÃ cÃtrer  NsP_5.31a
anÃgatam atÅtaæ ca  NsP_64.56a
anÃthaæ k­païaæ dÅnaæ  NsP_11.47c
anÃthÃæ nÃtham icchantÅæ  NsP_12.11c
anÃthÃæ paripÃlaya  NsP_48.155b
anÃthÃæ vidhavÃm atra  NsP_13.40c
anÃdim ajaraæ nityaæ  NsP_55.6c
anÃdim avyaktam acintyam avyayaæ  NsP_53.11c
anÃdi÷ sarvasaæbhava÷  NsP_3.12d
anÃdhivyÃdhi jÅvitam  NsP_31.28b
anÃmagotram advaitaæ  NsP_16.25a
anÃv­«ÂibhayaprÃyÃ  NsP_54.46c
anÃv­«Âir mÃhÃmÃrÅ  NsP_34.48a
anÃÓake tu saænyÃse  NsP_30.31a
anÃÓramitvaæ g­habhaÇgakÃraïaæ hy  NsP_14.8c
anÃÓramÅti dvija vedapÃragÃn  NsP_14.9a
anÃsÃdya ca vallabhÃm  NsP_63.63abb
anÃstikatvÃt k­payÃ bhavadbhyo  NsP_43.15a
anÃsvÃditagovinda-  NsP_31.57a
anicchann api rÃjÃsau  NsP_47.69a
anityaæ yauvanaæ rÆpam  NsP_64.17c
anirvÃcyam avij¤eyam  NsP_16.28a
anukÆlena marutÃ  NsP_31.42c
anug­hïÅ«va devar«e  NsP_64.48c
anujaæ virujaæ ÓÅghraæ  NsP_52.92a
anujena ca dhÅreïa  NsP_52.3c
anuj¤Ãtuæ na Óaknomi  NsP_31.33cda
anuj¤Ãpya dvijÃn prÃpta÷  NsP_48.56a
anuj¤Ãæ dehi me vi«ïuæ  NsP_31.33aba
anumeyÃ vicak«aïai÷  NsP_54.49d
anuyÃtÃ÷ purohitÃ÷  NsP_48.71b
anuyÃsyanti gacchantaæ  NsP_50.84c
anuvrajyÃbravÅd etad  NsP_47.64c
anu«Âheyaæ mahÃtmabhi÷  NsP_64.7b
anusargaÓ ca sargaÓ ca  NsP_21.1a
anusargasya kartÃro  NsP_4.8a
anusargaæ marÅcyÃde÷  NsP_5.16a
anusargodbhavÃni tu  NsP_4.7d
anekakoÂayo rÃjan  NsP_47.8c
anekabhÆbhujÃæ bhaÇgi  NsP_47.116c
anekabhÆmiprÃsÃdÃ  NsP_24.6a
anekaÓa÷ santi tavÃtra nÃrya÷  NsP_63.50c
anekÃk«auhiïÅyuta÷  NsP_46.34b
anekÃnÅha ÓÃstrÃïi  NsP_64.50cda
anekÃn dÃnavÃn hatvÃ  NsP_45.40a
anekÃn rÃk«asÃn hatvÃ  NsP_51.44a
anekair vÃnarai÷ sÃrdham  NsP_50.37a
anekai÷ k«atriyai÷ saha  NsP_46.36d
anena nityaæ kuru vi«ïupÆjÃæ  NsP_62.20c
anena nihata÷ Óatrur  NsP_50.104c
anena rÃk«asÃ yotsye  NsP_52.81c
anena vidhinÃcamya  NsP_58.76c
anena vidhinÃ brahman  NsP_63.2a
anena vai nivedayet  NsP_63.5b
anenÃbhyarcito deva÷  NsP_63.5c
anenÃrÃdhya yo japet  NsP_17.16d
anenaiva k­taæ karma  NsP_49.7c
anenaivÃnumÃnena  NsP_31.9c
antakÃle japantas te  NsP_64.83a
antakÃle japann eti  NsP_17.29e
antaraæ madhyamasya ca  NsP_30.25b
antarÃtmÃ na t­pyati  NsP_43.74d
antarÃtmÃsya jagata÷  NsP_31.62c
antarik«aæ dvitÅyena  NsP_45.39c
antardhÃya t­ïaæ tata÷  NsP_51.23b
antar bahiÓ ca tat sarvaæ  NsP_64.65a
antarlÅnaæ vikÃraæ ca  NsP_1.40c
antarvedyÃæ purÃ rÃjann  NsP_28.10a
antarhite ca mayy atra  NsP_43.83c
antyajÃ api menire  NsP_48.32d
andhakÃram idaæ kasmÃd  NsP_48.32a
andhaæ mano me kva hari÷ kva vÃham  NsP_43.58d
annadÃnena cÃtithÅn  NsP_10.3d
annaæ pÆrvaæ namask­tya  NsP_58.103c
annÃdyena ca dattena  NsP_58.97a
annopÃdhinimittena  NsP_54.47c
anyakÃryaæ samuddiÓya  NsP_5.15a
anyac ca te pravak«yÃmi  NsP_13.38c
anyac ca dehy abhij¤Ãnaæ  NsP_50.118a
anyato hy ÃrtajÅvÃnÃæ  NsP_33.28a
anyathÃ ka­nanÃsayo÷  NsP_50.124d
anyathÃ vartamÃno hi  NsP_61.18c
anyathÃhaæ mari«yÃmi  NsP_12.14c
anyad ekaæ v­ïomy aham  NsP_11.56d
anyaæ Órayasva suÓroïi  NsP_12.31a
anyÃn athÃgatÃn d­«ÂvÃ  NsP_57.27a
anyÃni ca mahÃtejÃs  NsP_64.21c
anyÃn ugratapaÓ carÃn  NsP_49.19d
anyÃæÓ caiva sahasraÓa÷  NsP_5.14b
anyÃ÷ puïyÃÓ ca me brÆhi  NsP_13.1c
anye ca bahavo daityÃ  NsP_5.54a
anye 'pi tvÃæ hani«yanti  NsP_41.59a
anyebhyo vai«ïavebhyaÓ ca  NsP_8.25c
anye«Ãm api jantÆnÃm  NsP_45.25c
anye«Ãæ caiva bhÆtÃnaæ  NsP_2.5a
anye«Ãæ ned­Óaæ dattaæ  NsP_40.12a
anye«u cÃnye«u g­he«u satsu  NsP_46.11c
anyair avadhyam apy enaæ  NsP_52.108c
anyair avadhyaæ hatvÃ taæ  NsP_49.24c
anyair bh­tyajanair api  NsP_47.143b
anyair matimatÃæ Óre«Âha  NsP_64.53c
anyair vÃ dÅrgharogibhi÷  NsP_56.10b
anyai÷ sanatkumÃrÃdyair  NsP_31.84c
anvi«ya tu yadÃ dattÃ  NsP_50.69c
anve«Âuæ rÃmabhÃryÃæ tÃæ  NsP_50.79c
apa Ãcamya mantrata÷  NsP_58.67d
apakÃro mahÃn k­ta÷  NsP_49.14b
apak­tya gatau ghorau  NsP_37.8c
apak«apatitÃ÷ ÓÃntÃ÷  NsP_64.87c
apaïyanÃæ ca vikrayÅ  NsP_33.63d
apatyÃnÅha «o¬aÓa  NsP_5.61d
apatyÃrthaæ prajagrÃha  NsP_5.24c
apane«yÃmi bho m­tyuæ  NsP_7.23a
apayÃtas tato m­tyur  NsP_7.71c
aparÃddhaæ tavÃsurai÷  NsP_43.44b
aparÃdho mahÃn k­ta÷  NsP_55.15b
aparÃÓ ca sutÃs tisro  NsP_47.131a
aparÃhïe jale tata÷  NsP_67.10b
apÃmÃrgaæ ca bilvaæ ca  NsP_58.47c
apÃæ dvÃdaÓagaï¬Æ«air  NsP_58.52a
api kÃryas tvayÃ caiva  NsP_64.91a
api tasya praïaÓyati  NsP_16.37d
api tv ahaæ nÃnug­hïÃmi cÃtra  NsP_14.9b
aputro 'haæ purÃ brahman  NsP_47.65a
apÆrvad­«Âe tava pÃdapadme  NsP_31.91a
apÆrvÃvi«k­tÃkÃraæ  NsP_43.85a
apÆrvaiva hi sattama  NsP_24.28d
ap­cchad vÅtihotras taæ  NsP_33.56c
apratarkyam ajaæ vi«ïuæ  NsP_16.24c
aprabhÃntaritaæ Ó­Çgaæ  NsP_30.24c
aprameyam alak«aïam  NsP_16.20b
apsarÃÓ ca suÓobhanÃ  NsP_38.27d
apsarÃ÷ santi nirv­tÃ÷  NsP_30.25d
apsarogaïasaækÅrïa-  NsP_34.26a
apsarogaïasaæyukto  NsP_28.17a
abuddhipÆrvakaæ tasya  NsP_3.15c
abdhir dadÃtu mÃrgaæ te  NsP_52.10a
abhaktÃnÃæ k«amÃya ca  NsP_44.39d
abhavan jÃtahar«Ãs te  NsP_38.30c
abhÃgyÃjÃÂharodbhava÷  NsP_31.7d
abhigacched dvijottama÷  NsP_58.61b
abhiprak«Ãlya yatnata÷  NsP_58.65d
abhiyÃsyÃmi vai vanam  NsP_48.74d
abhivÃdya guro÷ pÃdau  NsP_58.32a
abhivÃdya yathÃnyÃyaæ  NsP_7.26a
abhi«ikto vasi«ÂhÃdyair  NsP_52.124c
abhi«icya rÃjyabhÃraæ  NsP_48.4c
abhi«icya vibhÅ«aïam  NsP_52.8d
abhi«ekaæ ca rÃjyaæ ca  NsP_48.50c
abhi«ekaæ mahÃtmana÷  NsP_48.42b
abhÆta iva sa j¤eyo  NsP_12.11a
abhÆt tatrÃpi bhÅ«aïam  NsP_52.53d
abhyadhÃvad vane m­ga÷  NsP_49.74b
abhyarcya bhaktyÃ govindaæ  NsP_53.7a
abhyarcya vi«ïuæ narasiæhamÆrtiæ  NsP_14.12c
abhyuk«yÃcamya saæyamÅ  NsP_60.13d
amarÃvatyatiÓayÃ  NsP_24.4a
amÃtram avyayaæ vi«ïuæ  NsP_16.22c
amitrahÃ Óivo haæso  NsP_19.8a
amitrÃntakavÅryavÃn  NsP_52.36d
amÆrtis tvaæ mahÃbÃho  NsP_37.15a
am­tatvaæ sa gacchati  NsP_16.38d
am­tasya prabhÃvata÷  NsP_38.11b
am­taæ tu samÃdÃya  NsP_38.41c
am­taæ taijase vane  NsP_65.14b
am­taæ paramÃnandaæ  NsP_16.21a
am­tÃtmÃ Óivo nityo  NsP_19.12a
amoghaæ ca mamaivÃstram  NsP_49.13c
amoghÃkhyena stotreïa  NsP_52.114c
ambubhak«Ãn mahÃmunÅn  NsP_49.18d
ambhoyugaæ turagamedhasahasratulyaæ  NsP_66.43a
ayanadvitayaæ var«aæ  NsP_2.9c
ayanaæ tasya tÃ÷ pÆrvaæ  NsP_3.14c
ayanaæ dak«iïaæ rÃtrir  NsP_2.9a
ayane vi«uve caiva  NsP_34.54a
ayam ik«vÃkutilako  NsP_50.100c
ayaæ vÅra÷ pratÃpavÃn  NsP_50.103d
ayaæ sa puru«o dhÆrta  NsP_37.24a
