Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
ajàmekàü lohitàü ÷uklakçùõàü  LiP_1,16.35a
ajà÷vameùoùñrakharàn  LiP_1,63.32a
ajà÷vànakhuroùñràõàü  LiP_1,85.153a
ajita÷caiva ÷ukra÷ ca  LiP_1,70.282a
ajena nirmitaü divyaü  LiP_1,92.153c
ajaikapàcca kàpàlã  LiP_1,65.125c
ajaikapàd ahirbudhnyo  LiP_1,63.20c
ajo 'haü màü viddhi tàü vi÷varåpaü  LiP_1,16.35c
aj¤ànamalapårvatvàt  LiP_1,86.102c
aj¤ànamitaratsarvaü  LiP_1,86.100c
aj¤ànàcchàpajà ÷aktiþ  LiP_1,29.68c
aj¤ànàttasya saünidhau  LiP_1,9.8b
aj¤ànàddevadeve÷a  LiP_1,31.33c
aj¤ànàdyadi vij¤ànàd  LiP_1,31.43a
aj¤àne j¤ànamàninaþ  LiP_1,86.35b
aj¤àne sati viprendràþ  LiP_1,86.110c
a¤janàdririvàparaþ  LiP_1,97.39d
a¤janàni vicitràõi  LiP_1,71.127c
a¤jane càraõàlayaþ  LiP_1,50.12b
a¤jano mukuñas tathà  LiP_1,49.50d
añitvà vividhàüllokàn  LiP_1,20.23a
añña÷ålà janapadàþ  LiP_1,40.25c
aññahàsapriyà÷caiva  LiP_1,24.96a
aññahàsastu nàmataþ  LiP_1,24.95d
aññahàso mahàgiriþ  LiP_1,24.96d
aõave mahate caiva  LiP_1,21.29a
aõimà garimà caiva  LiP_1,34.20c
aõimà garimà caiva  LiP_1,34.21e
aõimàdiguõànvitaiþ  LiP_1,51.15d
aõimàdiguõàùñakam  LiP_1,85.19d
aõimàdiguõairyutaþ  LiP_1,76.37d
aõimàdiguõairvçtàþ  LiP_1,103.33d
aõimàdiguõai÷varyaü  LiP_1,64.100a
aõimàdiguõopetà  LiP_1,88.1c
aõimàdyaü tathàvyaktaü  LiP_1,88.16a
aõimàdye tu vij¤eyà  LiP_1,91.64c
aõimàmayam akùaram  LiP_1,27.25b
aõimà laghimà caiva  LiP_1,88.9a
aõutvàttu paraþ såkùmaþ  LiP_1,88.27c
aõoralpataraü pràhur  LiP_1,71.106c
aõoralpataraü ÷ubham  LiP_1,8.103b
aõostu viùayatyàgaþ  LiP_1,6.23a
aõóaja÷ codbhijjo vàpi  LiP_1,87.17c
aõóajaþ padmaja÷caiva  LiP_1,41.13c
aõóajo vai jaràyujaþ  LiP_1,86.19b
aõóam apsu pratiùñhitam  LiP_1,20.80b
aõóam apsu sthitaü sàkùàd  LiP_1,17.67c
aõóam avyaktasaübhavam  LiP_1,70.61d
aõóamàdau mayà proktam  LiP_1,53.46c
aõóamutpàdayanti ca  LiP_1,3.28b
aõóamutpàdayanti te  LiP_1,70.52d
aõóasyàvaraõàni ca  LiP_1,53.46d
aõóasyàvaraõàùñakam  LiP_1,2.6d
aõóasyàsya ca sambhåtir  LiP_1,2.6c
aõóasyàsya pravçttistu  LiP_1,50.18c
aõóaü da÷aguõenaiva  LiP_1,3.30a
aõóàjjaj¤e sa eve÷aþ  LiP_1,70.62a
aõóànàmãdç÷ànàü tu  LiP_1,53.47c
aõóànàü koñaya÷caiva  LiP_1,36.60a
aõóeùu càõóabàhyeùu  LiP_1,53.49c
aõóeùveteùu sarveùu  LiP_1,53.48c
aõóe 'sminkathità dvijàþ  LiP_1,53.43d
aõóe hyasminsamarpitam  LiP_1,70.66b
aõóodbhavatvaü ÷arvasya  LiP_1,2.7a
ata årdhvaü gçhastheùu  LiP_1,89.15a
ata årdhvaü nibodhadhvam  LiP_1,63.89a
ata årdhvaü puna÷càpi  LiP_1,89.16a
ata årdhvaü pravakùyàmi  LiP_1,88.2a
ata årdhvaü pravakùyàmi  LiP_1,89.1a
ata årdhvaü pravakùyàmi  LiP_1,90.1a
ata årdhvaü pravakùyàmi  LiP_1,91.1a
ata årdhvaü pravakùyàmi  LiP_1,91.45c
atastatra pañhedvidvà¤  LiP_1,96.127a
atastvamugrakalayà  LiP_1,96.57a
ataþ paramidaü kùetraü  LiP_1,92.45a
ataþ paraü tu trividham  LiP_1,59.5c
ataþ paraü pravakùyàmi  LiP_1,76.1a
ataþ paraü pravakùyàmi  LiP_1,85.83a
ataþ pratiùñhitaü sarvaü  LiP_1,86.6c
atàóayacca ràjendraü  LiP_1,35.29a
atàóayatkùupaü mårdhni  LiP_1,35.9c
atikrànte da÷àhe tu  LiP_1,89.86c
atitãkùõamahàdaüùñro  LiP_1,96.67c
atithiryatpinàkadhçk  LiP_1,29.48b
atithistu ku÷àjjaj¤e  LiP_1,66.38c
atidãpto ni÷àkaraþ  LiP_1,65.91d
atidurgàõi suvratàþ  LiP_1,71.23b
ativegàya vegine  LiP_1,18.5b
atiùñhacca mahàtejàþ  LiP_1,107.47c
atiùñhattasya càgrataþ  LiP_1,105.28d
atiùñhatparame÷varaþ  LiP_1,41.48b
atiùñhat puruùarùabhaþ  LiP_1,100.29b
atiùñhat stambhitastena  LiP_1,100.30c
atiùñhadbhagavànbrahmà  LiP_1,103.64c
atisåkùmaü mahàrthaü ca  LiP_1,85.32a
atihàsam avaùñambhaü  LiP_1,89.37c
atãtànàgatànàü vai  LiP_1,55.77c
atãtànàgatànàü hi  LiP_1,40.94c
atãtànàgatàþ sarve  LiP_1,63.48a
atãtànàgateùu ca  LiP_1,46.15d
atãtànàgateùu vai  LiP_1,70.221b
atãtànàgateùviha  LiP_1,40.96d
atãtànàgateùviha  LiP_1,46.14d
atãtàni ca kalpàni  LiP_1,70.114a
atãtàya bhaviùyàya  LiP_1,21.26c
atãtàya bhaviùyàya  LiP_1,21.34a
atãtà ye svayaübhuvaþ  LiP_1,16.27b
atãtàrthasya càsmçtiþ  LiP_1,8.38b
atãtà vartamànà÷ ca  LiP_1,70.111a
atãtai÷ ca bhaviùyai÷ ca  LiP_1,21.1c
atãtaistu sahaitàni  LiP_1,61.15a
atãtyàsàdya devasya  LiP_1,80.22c
atãndriyam anàbhàsaü  LiP_1,8.106c
atãndriyaü j¤ànamidaü tathà ÷ivaü  LiP_1,89.28c
atãndriyo mahàmàyaþ  LiP_1,98.67c
atãva paruùaü vàkyaü  LiP_1,29.23c
atãva bhavabhaktànàü  LiP_1,30.13a
atãva bhogado devi  LiP_1,85.63a
atãva madhuràkçtiþ  LiP_1,29.11d
atã÷ayaþ sa prayogã  LiP_1,82.56c
atulamiha mahàbhayapraõà÷ahetuü  LiP_1,33.13a
ato dhåmàgnivàtànàü  LiP_1,54.39a
ato màü ÷araõaü pràpya  LiP_1,96.34a
ato vakùyàmi viprendràþ  LiP_1,77.81c
ato vai sarvakalyàõaü  LiP_1,69.55c
ato 'sau jagatàü dhàtrã  LiP_1,103.41c
ato 'smàn pàhi bhagavan  LiP_1,96.110c
attà hartà caturmukhaþ  LiP_1,98.136b
atyantaghoraü bhagavan  LiP_1,96.24a
atyantanirmale samyak  LiP_1,8.83a
atyantàvanatau dçùñvà  LiP_1,22.1a
atyantotsàhayuktasya  LiP_1,9.13a
atyantopahatasya ca  LiP_1,89.60b
atyahaïkàradåùitam  LiP_1,96.96b
atyugravacanaü procu÷  LiP_1,29.36c
atyugrasya mahattvasya  LiP_1,22.25c
atyugraü kàlakåñàkhyaü  LiP_1,86.6a
atyucchritaþ suvistãrõaþ  LiP_1,48.31c
atyuùõa÷càti÷ãta÷ ca  LiP_1,20.36c
atra gacchanti nidhanaü  LiP_1,60.10a
atra gàthà mahàràj¤à  LiP_1,67.15a
atràntare mahàghoraü  LiP_1,96.61c
atrànyotpàtabhåkampa-  LiP_1,96.126a
atràpi svayamevàhaü  LiP_1,92.70a
atràhaü brahmaõànãya  LiP_1,92.72c
atràhaü svayamàgataþ  LiP_1,92.78b
atrir devasada÷caiva  LiP_1,7.45c
atrirdevasada÷caiva  LiP_1,24.65c
atrirnàmnà pari÷rutaþ  LiP_1,24.56d
atristàü cànasåyakàm  LiP_1,5.25d
atrerbhàryànasåyà vai  LiP_1,5.46a
atre÷ ca kulasaübhavàþ  LiP_1,78.17d
atreùñapràpako dharma  LiP_1,10.13c
atreþ patnyo da÷aivàsan  LiP_1,63.68c
atraikàda÷asàhasraiþ  LiP_1,2.5c
atha ekonaviü÷e tu  LiP_1,24.90c
atha celluptadharmà tu  LiP_1,88.47a
atha caitraratho vãro  LiP_1,68.24c
atha jagàma munestu tapovanaü  LiP_1,107.25a
atha jàübånadamayair  LiP_1,80.13a
atha tasminkùaõàdeva  LiP_1,64.92a
atha tasya pulastyasya  LiP_1,64.120c
atha tasya vacaþ ÷rutvà  LiP_1,30.33c
atha tasya vacaþ ÷rutvà  LiP_1,71.45a
atha tasya vimànasya  LiP_1,80.44a
atha tasyàcyutaþ ÷rutvà  LiP_1,20.12c
atha tasyàstadàlàpaü  LiP_1,64.59a
atha tasyaivamani÷aü  LiP_1,42.2a
atha taü manasà dhyàtvà  LiP_1,16.5c
atha tàmàha deve÷o  LiP_1,13.10a
atha tàmuddhçtàü tena  LiP_1,94.20a
atha te brahmaõà sàrdhaü  LiP_1,71.162c
atha teùàü puràõasya  LiP_1,1.9c
atha teùàü prasanno bhåd  LiP_1,102.52a
atha teùu sthiteùveva  LiP_1,102.39c
atha dçùñvà kalàvarõam  LiP_1,17.89a
atha dçùñvà gaõàdhyakùaü  LiP_1,71.147c
atha dçùñvàparà nàryaþ  LiP_1,29.15a
atha dçùñvà ÷i÷uü devàs  LiP_1,102.29c
atha deve gate tyaktvà  LiP_1,94.26c
atha devo mahàdevaþ  LiP_1,43.49a
atha devo mahàdevaþ  LiP_1,72.110c
atha daityavadhaü cakre  LiP_1,69.80a
atha dvàda÷avarùaü và  LiP_1,80.50a
atha dvàda÷avàrùikam  LiP_1,29.71b
atha nàbhyaübuje viùõor  LiP_1,64.17a
atha nirãkùya sure÷varamã÷varaü  LiP_1,72.99a
atha pa¤cavidhaü vàpi  LiP_1,79.19c
atha pàtramathàpi và  LiP_1,108.13b
atha putraþ ÷inerjaj¤e  LiP_1,69.15c
atha prasåtimicchanvai  LiP_1,68.23a
atha pràthamikasyeha  LiP_1,4.1a
atha brahmà ca bhagavàn  LiP_1,102.17c
atha brahmàdayaþ sarve  LiP_1,96.99a
atha brahmà mahàdevam  LiP_1,103.1a
atha bhãmarathasyàsãt  LiP_1,68.44a
atha mahendraviri¤civibhàvasu-  LiP_1,72.94a
atha rudrasya devasya  LiP_1,72.1a
atharvamasitaü mantraü  LiP_1,17.85a
atharva÷ira eva ca  LiP_1,64.78b
atharva÷ãrùaþ sàmàsya  LiP_1,65.113a
atharvahçdayaü vibhum  LiP_1,1.21b
atharvàstraü tatastasmai  LiP_1,107.46c
atharvàstraü tadà tasya  LiP_1,107.49a
atharvàstreõa mantravit  LiP_1,107.45d
atharveõa ÷ubhena ca  LiP_1,27.42b
athavà gatavij¤àno  LiP_1,88.31c
athavà j¤àninàü vipràþ  LiP_1,8.114c
athavà dhyànasaüyukto  LiP_1,88.35c
atha vànukrameõa tu  LiP_1,8.93d
athavànugrahàrthaü ca  LiP_1,9.56c
athavà påjayecchaübhuü  LiP_1,89.10a
athavà brahmarandhrasthaü  LiP_1,86.122c
athavàriùñamàlokya  LiP_1,91.73a
athavà saktacitta÷ced  LiP_1,81.52a
athavà hyekamàsaü và  LiP_1,81.51a
atha vibhàti vibhorvi÷adaü vapur  LiP_1,72.90a
atha vibhramya pakùàbhyàü  LiP_1,96.71a
atha viùõurmahàtejà÷  LiP_1,100.23c
atha ÷çõu bhagavan stavacchalena kathitamajendramukhaiþ suràsure÷aiþ  LiP_1,104.28/a
atha ÷ailasutà devã  LiP_1,102.23a
atha sajyaü dhanuþ kçtvà  LiP_1,72.101a
atha sabrahmakà devàþ  LiP_1,71.119c
atha samararataiþ sadà samantàc  LiP_1,71.37a
atha sarve muni÷reùñhàþ  LiP_1,103.49c
atha saüprokùayetpa÷càd  LiP_1,27.18a
atha saümçjya dhanuùo  LiP_1,72.113c
atha saüvatsarà dçùñà  LiP_1,4.25c
atha sà tasya vacanaü  LiP_1,106.10a
atha sçùñàstadà tasya  LiP_1,41.6c
atha snànavidhiü vakùye  LiP_1,25.6a
athàj¤àü pradadau teùàm  LiP_1,44.46a
athàtmani samadràkùãt  LiP_1,70.263c
athàditirditiþ sàkùàd  LiP_1,103.4a
athàdhastàdrathasyàsya  LiP_1,72.30c
athànenaiva karmàtmà  LiP_1,75.12a
athànyo brahmaõaþ kalpo  LiP_1,16.1a
athàpa÷yanmahàtejàþ  LiP_1,14.4a
athàmbhasà plutàü bhåmãü  LiP_1,38.7a
athàrdhamàtràü kalyàõãm  LiP_1,41.11a
athàlpakçùñà÷cànuptà  LiP_1,39.40a
athà÷eùàsuràüstasya  LiP_1,93.11a
athàsya pàr÷vataþ kçùõàþ  LiP_1,14.9c
athàha bhagavànbrahmà  LiP_1,72.105a
athàha bhagavàn rudro  LiP_1,72.34a
athàhàrdhendutilakaþ  LiP_1,103.73a
athaikàda÷a te rudrà  LiP_1,22.23c
athainam avamanyante  LiP_1,89.13a
athaivaü te tadà dagdhà  LiP_1,71.39a
athaivàpsarasàü gaõàn  LiP_1,70.251b
atho 'gneþ pàrthivasya ca  LiP_1,59.6b
athotthàya mahàdevaþ  LiP_1,95.60c
athovàca mahàdevaþ  LiP_1,19.1a
athovàca mahàbhàgo  LiP_1,22.9c
adagdhaü svavidhànataþ  LiP_1,9.36d
adahattatkùaõàdeva  LiP_1,101.41c
adàtà ca vi÷udhyati  LiP_1,15.12b
aditi÷ ca diti÷caiva  LiP_1,42.23c
aditi÷ ca diti÷caiva  LiP_1,63.23a
aditiþ suùuve putram  LiP_1,65.2a
adãnatvaü ca labdhavàn  LiP_1,35.27d
adãrghaü tadanulbaõam  LiP_1,86.57b
aduùñàpatiteùu ca  LiP_1,89.16b
adç÷yantã jaghànàtha  LiP_1,64.28c
adç÷yantã tadà vàkyaü  LiP_1,64.64a
adç÷yantã parà÷aram  LiP_1,63.83d
adç÷yantãü ca viprendra  LiP_1,64.95c
adç÷yantãü punaþ pràha  LiP_1,64.65a
adç÷yantãü mahàbhàgàü  LiP_1,64.101a
adç÷yantãü vasiùñhaü ca  LiP_1,64.75a
adç÷yantyà ca puõyàtmà  LiP_1,64.44c
adç÷yantyà mahàtejàþ  LiP_1,64.24c
adç÷yantyà÷caturvaktro  LiP_1,64.53c
adç÷yantyàstathà dvijàþ  LiP_1,64.54b
adç÷yànsarvabhåtànàü  LiP_1,70.313c
adç÷yo dhanasàdhakaþ  LiP_1,65.62d
adçùñapårvairanyai÷ ca  LiP_1,96.7a
adçùñamasmàbhir anekamårte  LiP_1,71.112a
adçùñà vicaranti ca  LiP_1,40.76d
adehinas tvaho deham  LiP_1,53.51a
adbhir eva mahe÷varam  LiP_1,33.15b
adbhir da÷aguõàbhistu  LiP_1,70.54a
adbhir vividhamàlyai÷ ca  LiP_1,31.32a
adbhiþ kàryàõi påtàbhiþ  LiP_1,78.3c
adbhiþ påtaü ghçtàdibhiþ  LiP_1,83.32b
adbhiþ samàcaretsarvaü  LiP_1,89.50c
