Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
akùmãvaràhàya namaþ parasmai  ViP_1,1.0*18d
agajànanapadmàrkaü  ViP_1,1.0*13a
agates tvaü gatir mama  ViP_1,12.16d
agandham arasaü ca yat  ViP_1,14.40b
agandhaü na ca mårtimat  ViP_6,4.25b
agamyagàmã ya÷ ca syàt  ViP_2,6.13c
agamyastrãratir và tvaü  ViP_5,38.38c
agastir agnir vaóavànala÷ ca  ViP_3,11.94a
agàdhàpàram akùayyaü  ViP_3,3.25a
agàradàhã mitraghnaþ  ViP_2,6.23a
agocare yac ca vi÷eùaõànàm  ViP_3,17.32b
agocare yat paramàrtharåpam  ViP_1,19.75b
agnaye kavyavàhàya  ViP_3,15.27a
agninàgnisamo bhåyaþ  ViP_1,15.10c
agninà bàla rakùitaþ  ViP_1,18.27b
agniputraþ kumàras tu  ViP_1,15.115a
agnibàhuþ ÷uciþ ÷ukro  ViP_3,2.44a
agnir àpyàyayatv annaü  ViP_3,11.91a
agniùñud atiràtra÷ ca  ViP_1,13.5c
agniùñomaü ca yaj¤ànàü  ViP_1,5.53c
agniùvàttà barhiùado  ViP_1,10.18c
agniùvàttà÷ ca te tridhà  ViP_2,12.13f
agnihotre håyate yà  ViP_2,8.53a
agniþ suvarõasya gurur  ViP_5,1.14a
agnãn upacaret tathà  ViP_3,12.1d
agneþ ÷ãtena toyasya  ViP_1,17.64a
agnyantakàdiråpeõa  ViP_1,22.27a
agnyavasthe tu salile  ViP_6,4.18c
agraõyagaõikà÷ caiva  ViP_5,20.41*32:2a
agranyastaviùàõàgraþ  ViP_5,14.9a
aghaü tatsaübhavaü ca yat  ViP_1,20.24b
aïgasya bhàryà sà dattà  ViP_1,13.11c
aïgaü sumanasaü khyàtiü  ViP_1,13.6c
aïgàt sunãthàpatyaü vai  ViP_1,13.7a
aïgàni caturo vedà  ViP_3,6.27a
aïgàrako 'pi ÷ukrasya  ViP_2,7.8a
aïgulasyàùñabhàgo 'pi  ViP_3,7.4a
aïgulànàü ÷atàni vai  ViP_2,4.91b
aïguùñhaparvamàtràõàü  ViP_1,10.11e
aïguùñhàd dakùiõàd dakùaþ  ViP_1,15.79a
aïguùñhànàmikàbhyàü ca  ViP_3,11.21*20:5a
aïguùñhena prade÷inyà  ViP_3,11.21*20:4a
aïgair vedam ivàparam  ViP_1,1.0*17b
acakùur eko bahuråparåpaþ  ViP_5,1.41b
acakùuþ÷rotram acalam  ViP_1,14.40c
acaràü÷ ca caràü÷ caiva  ViP_1,15.75a
acintayac ca kaunteyaþ  ViP_5,38.25a
acintyaj¤ànagocaràþ  ViP_1,3.2b
acintyam ajam avyayam  ViP_6,5.66b
acintyànàmavarõavat  ViP_5,1.40b
aciràd àgamiùyàmi  ViP_5,32.24ab*66:8a
acchinat kaõñhamålataþ  ViP_2,13.48*12:5b
acchedyaü tad abhedyaü tu  ViP_6,1.1@2:15a
acchenàgandhaphenena  ViP_3,11.19a
acyutasyàvyayàtmanaþ  ViP_1,11.44b
acyutaü puruùottamam  ViP_1,2.5d
acyutàstu sadà tvayi  ViP_1,20.18d
acyuto 'tyantanirmalam  ViP_1,22.72b
ajanmanà÷asya samastamårter  ViP_4,1.61c
ajanmany ajare 'nà÷iny  ViP_5,37.70a
ajapã påya÷oõitam  ViP_3,11.73b
ajam akùayam avyayam  ViP_1,2.7d
ajam akùayam avyayam  ViP_1,2.13b
ajam akùayam avyayam  ViP_1,9.50b
ajayad baladevas taü  ViP_5,28.19a
ajavãthyà÷ ca dakùiõam  ViP_2,8.85b
ajaþ para÷udivyàdyàs  ViP_3,1.15c
ajàtasya mamodaràt  ViP_1,12.81b
ajànatà kçtam idaü  ViP_5,37.66a
ajàyata ca vipro 'sau  ViP_2,1.34a
ajàyanta dvija÷reùñha  ViP_1,6.3c
ajitas tuùitaiþ saha  ViP_3,1.37d
ajitaü yad aneka÷aþ  ViP_5,22.13b
ajãjanat puùkariõyàü  ViP_1,13.3a
ajeyaþ puruùavyàghra  ViP_5,30.25c
ajaikapàd ahirbudhnyas  ViP_1,15.121a
aj¤àtakulanàmànam  ViP_3,11.61a
aj¤àtam asyàsti hçdi sthitasya  ViP_5,17.32d
aj¤ànatamasàcchanno  ViP_6,5.21a
aj¤ànaprabhavaü mahat  ViP_6,5.24b
aj¤ànayanty a÷aktyà ca  ViP_1,17.75c
aj¤ànaü j¤ànasadbhàva-  ViP_5,30.21c
aj¤ànaü tàmaso bhàvaþ  ViP_6,5.25a
aj¤ànàt tàta jàyate  ViP_1,19.40b
aj¤àninàü pravartante  ViP_6,5.25c
añanti vasudhàü vipràþ  ViP_3,9.12c
añña÷ålà janapadà  ViP_6,1.47*2:1a
aõãyàüsam aõãyasàm  ViP_1,2.5b
aõupràyàõi dhànyàni  ViP_6,1.53a
aõor aõãyàüsam atipramàõam  ViP_4,2.88b
aõor aõãyàüsam asatsvaråpaü  ViP_5,1.42a
aõóam apsu pralãyate  ViP_6,4.31b
aõóam utpàdayanti te  ViP_1,2.53d
aõóànàü tu sahasràõàü  ViP_2,7.27a
aõv anantam apàravat  ViP_1,14.24b
ata årdhvaü pravakùyàmi  ViP_3,1.9a
atalaü vitalaü caiva  ViP_2,5.2c
atas tadgauravàt tena  ViP_3,18.58c
atas tasyàm asaü÷ayam  ViP_3,17.6d
ataþ saüpràpyate svargo  ViP_2,3.4a
ataþ såryaþ prakà÷ate  ViP_2,8.22d
atikaùñaü kaùñataraü  ViP_5,38.53@1:12a
atikramakçtaü pitaþ  ViP_5,21.5b
atica¤calaceùñita  ViP_5,6.15b
atitàpibhir atyarthaü  ViP_6,5.11c
atitikùàdhanaü kråram  ViP_3,17.23a
atithigrahaõàrthàya  ViP_3,11.58c
atithir yasya bhagnà÷o  ViP_3,9.15a
atithir yasya bhagnà÷o  ViP_3,11.68a
atithiü càgataü tatra  ViP_3,11.106a
atithiü tatra saüpràptaü  ViP_3,11.59a
atidharmaparàyaõà  ViP_3,18.53d
atinàmà sahiùõu÷ ca  ViP_3,1.28c
atibhãmà samàgamya  ViP_1,18.31a
atimiùñam abhãpsitam  ViP_3,18.67b
ativàdendhano jaj¤e  ViP_5,37.38c
ativãryaparàkramam  ViP_1,15.68b
ativegitayà kàlaü  ViP_2,8.33a
ati÷aktyà patattriùu  ViP_6,7.64d
atiùñhat pàka÷àsanaþ  ViP_1,21.36b
atiùñhan mandaradroõyàü  ViP_1,15.13c
atisevyam abhåd brahman  ViP_1,9.3c
atistabdho 'si vàsava  ViP_1,9.12b
atãtakalpàvasàne  ViP_1,4.3a
atãtapralaye tu yat  ViP_1,2.25b
atãtasarvàvaraõo 'khilàtmà  ViP_6,5.83c
atãtànàgatànãha  ViP_3,1.5a
atãtà vartamànà÷ ca  ViP_1,22.18c
atãtà vartamànà÷ ca  ViP_4,24.23a
atãtya trividhàü gatim  ViP_5,37.70d
atãtya sakalàüs tataþ  ViP_2,2.36b
atãtyàbhyadhikaü bhuvaþ  ViP_3,11.9b
atãtyottaram ambhodhiü  ViP_2,2.37c
atãndriyam avarõaü tu  ViP_6,1.1@2:18a
atãva jàgarasvapne  ViP_3,12.17a
atãvamamatàkulaþ  ViP_6,5.38d
atãva vanitàpriyam  ViP_5,13.16b
atãva vahnisaüyogàd  ViP_2,8.22c
atãva vrãóità bàlà  ViP_3,18.68a
atãva sumanorame  ViP_2,4.32b
atãva hi manoramàþ  ViP_2,2.45d
atãvàdya bhaviùyati  ViP_5,18.26d
atãvàrtaü harir dçùñvà  ViP_5,11.13c
atãvàsãt sudàruõam  ViP_5,33.22b
atãvopadrutà janàþ  ViP_6,1.38b
atejaskam ahetukam  ViP_1,14.41b
ato gataþ sa bhagavàn  ViP_5,38.61c
ato na yàcitaü ràjyam  ViP_6,7.6c
ato 'nyà bhogabhåmayaþ  ViP_2,3.22d
ato 'vamànam asmàsu  ViP_1,9.15c
attaü yathà vàóavavahninàmbu  ViP_5,9.30a
atyatiùñhad da÷àïgulam  ViP_1,12.58d
atyantaduùñasya kaler  ViP_6,2.39c
atyantastimitàïgànàü  ViP_1,17.61a
atyantaü na tu kartavyam  ViP_3,8.35*15:2a
atyamlakañutãkùõoùõa-  ViP_6,5.11a
atyaricyata so 'dha÷ ca  ViP_1,12.60a
atyarthamadhuràlàpa-  ViP_5,7.31a
atyarthaü dårajàtàüs tu  ViP_5,7.12c
atyuccàrohaõenàsyà  ViP_2,13.15c
atra janmasahasràõàü  ViP_2,3.23a
atra devàs tathà daityà  ViP_6,8.14a
atra pàpapraõà÷anaþ  ViP_6,8.27d
atràpi bhàrataü ÷reùñhaü  ViP_2,3.22a
atràpi varõair bhagavàn  ViP_2,4.56a
atràpi ÷råyate ÷loko  ViP_4,4.48[1]a
atràvatãrõayoþ kçùõa  ViP_5,7.41a
atrir vasiùñho vahni÷ ca  ViP_1,7.24a
atraiva varuõàlaye  ViP_1,19.58b
atraivàvasthitàþ svargaü  ViP_3,18.6c
atropavi÷ya sà tena  ViP_5,13.34a
atha tàlaphalàny àdan  ViP_5,8.13*12:23a
atha tau cakratuþ stotraü  ViP_1,13.60a
atha daitye÷varaü procur  ViP_1,17.48a
atha putrasahasràõi  ViP_1,15.89a
atha prasannavadanaþ  ViP_1,12.52a
atha plakùàdikadvãpàn  ViP_2,4.1*3:1a
atha bhadràõi bhåtàni  ViP_1,17.81a
atha bhuïkte gçhe tasya  ViP_3,18.46a
atha yogaü pravakùyàmi  ViP_6,1.1@2:83a
atharvaõàm atho vakùye  ViP_3,6.8c
atharvavedaü sa muniþ  ViP_3,6.8e
atha và kiü tadàlàpair  ViP_5,24.15a
athavà kauravàdhànãü  ViP_5,35.30a
atha và tava ko doùaþ  ViP_1,15.42a
athavàpi caturbhujam  ViP_6,7.82d
athavà bhuvy asaübhave  ViP_3,11.26d
athavà yàdç÷aþ sneho  ViP_5,27.23a
atha ÷iùyàn sa jagràha  ViP_3,4.7c
atha haryàtmano venaþ  ViP_3,3.17a
athàjagàma tat tãrthaü  ViP_2,13.13a
athàtraiva ratis tava  ViP_5,37.20b
athàntarikùe vàg uccaiþ  ViP_5,1.7a
athàntarikùe vàg uccaiþ  ViP_5,28.21a
athàbhinanditaþ sarvair  ViP_1,12.95*33:11a
athàha kçùõam akråro  ViP_5,18.34a
athàha yàj¤avalkyas taü  ViP_3,5.8a
athàhàntarito vipro  ViP_5,16.18a
athopavàhyàd àdàya  ViP_5,12.13a
adaü÷anta samasteùu  ViP_1,17.38c
adàtà viùam a÷nute  ViP_3,11.73*22b
aditir ditir danu÷ caiva  ViP_1,15.125a
aditir devagarbhà tvaü  ViP_5,2.9c
aditiü saüpravi÷ya vai  ViP_1,15.128b
adityà tu kçtànuj¤o  ViP_5,30.28a
adityàü saübabhåva ha  ViP_3,1.42d
adityàþ kuõóale dàtuü  ViP_5,29.35c
adityaivaü stuto viùõuþ  ViP_5,30.24a
adãrghahrasvam asthålam  ViP_1,14.39a
adç÷yaråpà sà sarvaiþ  ViP_6,1.1@2:70a
adç÷yàya tatas te 'pi  ViP_5,1.66a
adçùñàþ puruùaiþ strãbhir  ViP_5,2.6a
adehe hy àtmani pràj¤o  ViP_6,7.14c
adoùam apakalmaùam  ViP_3,17.24b
adyajàtasya no karma  ViP_1,13.54c
adya niùkauravàm urvãü  ViP_5,35.26c
adya bhãùmaü sabàhlikam  ViP_5,35.27b
adya me saphalaü janma  ViP_5,17.3a
adya me saphalà giraþ  ViP_5,17.3*24:1b
adya me saphale netre  ViP_5,17.3*24:1a
adyàpi dç÷yate ràjan  ViP_5,25.19*47:3a
adyàpi na nivartante  ViP_1,6.40c
adyàpi na nivartante  ViP_1,15.94c
adyàpi na nivartante  ViP_1,15.99c
adyàpi ÷ibikà tvayi  ViP_2,13.59b
adyàpy àghårõitàkàraü  ViP_5,35.37a
adyàhaü vãtasaüdeho  ViP_6,1.1@2:116a
adyaiva deva kaüso 'yaü  ViP_5,3.11a
adri÷çïgasamucchritam  ViP_2,16.7b
advaitam apare janàþ  ViP_6,1.1@2:4b
advaitàntargatàü kathàm  ViP_2,15.1d
adhamottamau na teùv àstàü  ViP_2,4.79a
adharmabãjam udbhåtaü  ViP_1,6.15a
adharmavçddhyà lokànàm  ViP_6,1.39c
adha÷ cordhvaü ca tiryak ca  ViP_5,11.9c
adha÷ cordhvaü ca tiryak ca  ViP_6,1.1@2:53a
adha÷ cordhvaü ca te dãptàs  ViP_6,3.21a
adhaþ pa÷yanti nàrakàn  ViP_2,6.33d
adhaþ÷abdanigadyaü kiü  ViP_2,16.11c
adhaþ÷irobhir dç÷yante  ViP_2,6.33a
adhikàïgãü ca nodvahet  ViP_3,10.17b
adhikàraphalapradam  ViP_2,4.40f
adhikàrabodhayukteùu  ViP_6,7.51c
adhikà syàd vasuüdharà  ViP_6,6.29*11b
adhitiùñhed anàstçtàm  ViP_3,11.111d
adhiruhyàrcayàm àsa  ViP_5,10.48c
adhiruhyotpatiùyàmi  ViP_5,7.10c
adhiråóho narendro 'yaü  ViP_2,16.7c
adhiråóho mahàratham  ViP_5,33.28b
adhiùñhitaü mahàkàlã  ViP_2,13.48*12:3a
adhãtam akhilaü guro  ViP_1,1.2b
adhãtavantàv ekaikàü  ViP_3,6.2c
adhãtaü bhavatà yathà  ViP_1,19.32b
adhãyãta ca pàrthivaþ  ViP_3,8.26d
adho mandataraü nàbhyàü  ViP_2,8.39a
adhomukho vai kriyate  ViP_6,5.15a
adhyàtmam akhilaü brahman  ViP_6,1.1@2:6a
adhyàtmayoge yatamànasasya  ViP_3,12.33*24c
adhyàtma÷ravaõecchayà  ViP_6,1.1@2:2b
adhyàtmàtmasvaråpavat  ViP_5,1.39d
adhyàpayàm àsa muhur  ViP_1,17.54c
adhyàyadvayam uttaram  ViP_3,17.1*32:2b
adhyàste tatra saüsthitam  ViP_2,11.20d
adhyàste devadevasya  ViP_1,9.119c
adhyàste sa mahàmatiþ  ViP_1,12.96d
anakùaj¤o halã dyåte  ViP_5,28.11a
anaõv agryam alohitam  ViP_1,14.39b
anadhyàyaü budhaþ kuryàd  ViP_3,12.36c
anantakhyàtinirvãryaü  ViP_1,18.6c
anantadhanasaücayàn  ViP_4,24.60d
anantam ajam avyayam  ViP_1,9.39b
anantam aparàjitam  ViP_1,9.35d
anantamårtimà¤ chuddhas  ViP_1,14.32c
anantaraü hareþ ÷àrïgaü  ViP_5,22.6a
anantasya na tasyàntaþ  ViP_2,7.25c
anantasyopabhogàya  ViP_5,25.3c
anante ca samà÷ritam  ViP_1,22.67b
anante jagadã÷vare  ViP_5,8.13*12:15b
anantena kim ucyate  ViP_1,18.25d
anantenàprameyena  ViP_5,35.3c
anantoccàraõena saþ  ViP_1,18.5b
ananyacetasas tasya  ViP_1,12.7a
ananyamanaso viùõau  ViP_1,16.12c
ananyàti÷ayàbàdhaü  ViP_6,7.21c
ananyàü bhagavàn bhavaþ  ViP_1,8.13d
anapatyasya yatnataþ  ViP_1,13.33d
anapatyo na jàyate  ViP_1,10.21d
anabhyarcya çùãn devàn  ViP_3,18.50a
anabhragatam evorvyàü  ViP_2,9.12c
anayos tv apçthagj¤ànàn  ViP_6,1.1@2:104a
anasåyà ca sàmànyà  ViP_3,8.36c
anasåyà tathaivàtrer  ViP_1,10.8a
anasåyàü tathaiva ca  ViP_1,7.6*26:2b
anàkà÷am asaüspar÷am  ViP_1,14.40a
anàkhyeyaprayojana  ViP_5,18.52b
anàkhyeyasvaråpàtmann  ViP_5,18.52a
anàkhyeyàbhidhànaü tvàü  ViP_5,18.52c
anàtmani kalevare  ViP_6,7.15d
anàtmany àtmabuddhir yà  ViP_6,7.11a
anàtmany àtmavij¤ànaü  ViP_2,13.82c
anàtmany àtmavij¤ànaü  ViP_5,30.14c
anàthàü na tvam arhasi  ViP_1,12.16b
anàdinidhanaü param  ViP_5,33.41d
anàdinidhanaü prabhum  ViP_1,13.28b
anàdinidhanaü harim  ViP_1,12.32b
anàdinidhano bhavàn  ViP_5,20.87b
anàdiprabhavàvyayam  ViP_1,2.21b
anàdimadhyàntam ajam  ViP_1,17.15a
anàdimadhyàntamayasya viùõoþ  ViP_5,17.33d
anàdir àdir vi÷vasya  ViP_6,4.3c
anàdir bhagavàn kàlo  ViP_1,2.26a
anàdir bhagavàn hariþ  ViP_5,24.1d
anàdiü puruùottamam  ViP_1,20.8b
anàdiþ parame÷varaþ  ViP_1,19.49b
anàdiþ puruùottamaþ  ViP_1,14.16d
anàdiþ sarvasaübhavaþ  ViP_1,4.4d
anàdiþ sarvasaübhavaþ  ViP_1,4.47d
anàmagotram asukham  ViP_1,14.41a
anàmaråpasya sanàtanasya  ViP_4,1.61d
anàyattapadanyàsà  ViP_5,13.37c
anàyattaiþ samastai÷ ca  ViP_6,5.31a
anàyastatanuþ svastho  ViP_5,16.16c
anàyàsapradàyãni  ViP_3,11.97c
anàyàsaþ sa ucyate  ViP_3,8.35*15:2b
anàyàsitasainikaiþ  ViP_6,6.44d
anàràdhitagovindair  ViP_1,11.42a
anàvçùñibhayapràyàþ  ViP_6,1.24a
anàvçùñir atãvogrà  ViP_6,3.14c
anàvçùñyagnisaüparkàt  ViP_6,4.12a
anà÷ã paramàrtha÷ ca  ViP_2,14.24a
aniketà hy anàhàrà  ViP_3,9.13a
anidram ajaràmaram  ViP_1,14.41d
anindyaü bhakùayed itthaü  ViP_3,11.88a
anindhanaü jyotir iva pra÷àntaþ  ViP_3,9.33c
animantrya dvijàn geham  ViP_3,15.12c
aniruddha iti khyàtaþ  ViP_5,32.24ab*66:3a
aniruddham athàninye  ViP_5,33.5c
aniruddhàdaya÷ cànye  ViP_5,37.41c
aniruddhàya te namaþ  ViP_5,18.58d
aniruddheti jalpatàm  ViP_5,33.10b
aniruddho raõe ruddho  ViP_5,28.7c
aniruddho raõe ruddho  ViP_5,32.7a
anirde÷yam aråpaü ca  ViP_6,5.66c
anilasya ÷ivà bhàryà  ViP_1,15.114a
aniùpannakriyaü cetas  ViP_6,6.37c
anukalpeùv anantaràn  ViP_3,15.4d
anuktvàpi vacaþ kiücit  ViP_5,28.22c
anujàü rukmiõãü dçptaþ  ViP_5,27.13*52:7a
anuj¤àta÷ ca bhikùànnam  ViP_3,9.5c
anuj¤àto dvijais tais tu  ViP_3,15.26c
anuj¤àto mahàtmanà  ViP_6,6.34b
anuj¤àü ca tataþ pràpya  ViP_3,15.21c
anuj¤àü dàtum arhasi  ViP_1,15.14d
anuj¤àü dehi bhagavan  ViP_1,15.17a
anutaptà ÷ikhã caiva  ViP_2,4.11a
anutàpã mahàsuraþ  ViP_1,20.31b
anudinakçtapàpabandhayatnaþ  ViP_3,7.31c
anudinam acyutasaktamànasànàm  ViP_3,7.26b
anudinam iha pañhyate nçbhir yair  ViP_1,9.146c
anunãto mahàtmanà  ViP_1,1.21b
anubhàvair dhçtà mahã  ViP_3,12.42d
anubhåtam ivànyasmi¤  ViP_6,5.35a
anumànàt taduddhàraü  ViP_1,4.7c
anumeyà dvijottama  ViP_6,1.48d
anumeyà mahàtmabhiþ  ViP_6,1.43*1:2b
anumeyà vicakùaõaiþ  ViP_6,1.44d
anumeyà vicakùaõaiþ  ViP_6,1.45d
anuyàta÷aratkàvya-  ViP_5,13.50c
anuyàto mahàyogi-  ViP_5,23.17c
anuyàne 'samarthànyà  ViP_5,13.36a
anuyàsyanti càmaràþ  ViP_5,30.41d
anuyàsyanti måóhasya  ViP_1,19.53c
anuyuktau tatas tau tu  ViP_5,20.16a
anuràgaparaü janam  ViP_5,18.20b
anuràgamanoramam  ViP_5,16.17d
anuràgàt tatas tasya  ViP_1,13.48c
anuràgeõa ÷aithilyam  ViP_5,18.29a
anulepanakarmaõi  ViP_5,20.4d
anulepanapi¤jarà  ViP_2,8.108d
anulepanapuùpàdi-  ViP_3,13.15c
anulepanaü ca dadau  ViP_5,20.7c
anuvartasva mà mohaü  ViP_1,12.20c
anuvàkà÷ ca ye kvacit  ViP_1,22.82d
anu÷iùño 'si kenedçg  ViP_1,17.19a
anuùñup païktir ity uktà÷  ViP_2,8.7e
anuùñubhaü sa vairàjam  ViP_1,5.56c
anuùñhànaü ca karmaõàm  ViP_3,8.31d
anuùñhànair anuùñhitaþ  ViP_6,1.15d
anuhlàda÷ ca hlàda÷ ca  ViP_1,15.142c
ançtaü ca na bhàùate  ViP_3,8.13b
anekajanmasàhasrãü  ViP_6,7.19a
anekadantaü bhaktànàm  ViP_1,1.0*13c
aneka÷irasàü brahman  ViP_1,21.19c
anena duùñakapinà  ViP_5,36.22a
anenàtra na ÷akyate  ViP_5,20.47*33:2b
antakàle tathà prabhuþ  ViP_1,22.26b
antakàle 'pi putrasya  ViP_5,20.28c
antarapralayo dvija  ViP_6,4.11b
antaraü ÷çõu cottaram  ViP_3,1.12d
antaràyahatà iva  ViP_5,10.9d
antar årdhvam adha÷ caiva  ViP_1,15.92c
antargçhaü dvija÷reùñha  ViP_5,4.17c
antar jalatale sthitam  ViP_5,18.38d
antar jale yad à÷caryaü  ViP_5,19.6a
antardhànagataü dvija  ViP_5,12.4b
antardhànagataü harim  ViP_1,9.110*28:2b
antardhànaü gate tasmin  ViP_5,10.49a
antardhànaü jagàmà÷u  ViP_1,14.49c
antardhànàd vyajàyata  ViP_1,14.1d
antaþkaraõabhåtàya  ViP_1,14.35c
antaþpuracaràü devãü  ViP_5,27.24c
antaþpuràõàü ma¤cà÷ ca  ViP_5,20.26a
antaþpure nipatitaü  ViP_5,27.20a
antaþprakà÷às te sarve  ViP_1,5.11c
antaþpraviùñà ràjànaþ  ViP_5,26.5*48:1a
antaþpràõyavapannàü ca  ViP_3,11.17a
ante 'ntàya samartho 'yaü  ViP_5,38.62c
anto 'sti vij¤àtam idaü mayàdya  ViP_4,2.81b
antràntare bhãùmakasya  ViP_5,27.13*52:1a
andhakàrãkçte loke  ViP_5,11.9a
andhakàrãkçte loke  ViP_6,3.40a
andhako naraka÷ caiva  ViP_1,21.12a
andhaü tama ivàj¤ànaü  ViP_6,5.62a
