Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
akrodhane niyacchati  MatsP_28.3b
akrodhanai÷ Óaucaparai÷  MatsP_16.20a
ak«akoÂyoryugÃnyasya  MatsP_125.44c
ak«atÃbhi÷ prakalpayet  MatsP_74.6d
ak«atÃbhi÷ sapu«pÃbhis  MatsP_16.28c
ak«atÃbhi÷ sapu«pÃbhi÷  MatsP_102.26c
ak«atÃbhi÷ samantata÷  MatsP_72.29d
ak«atÃbhi÷ supu«pÃbhi÷  MatsP_101.25c
ak«ataistu narÃ÷ snÃtÃ  MatsP_65.4e
ak«atai÷ pÆjyate vi«ïus  MatsP_65.4c
ak«ayaæ phalamÃpnoti  MatsP_65.2c
ak«ayaæ brahma yadvidu÷  MatsP_167.2d
ak«ayÃnsarvatomukhÃn  MatsP_44.7b
ak«ayÃyopakalpate  MatsP_17.22b
ak«ayÃ saætatistasyÃs  MatsP_65.4a
ak«ayyodakam eva ca  MatsP_17.50b
ak«a÷ sahaiva cakreïa  MatsP_125.49a
ak«Ãrama«ÂÃvatha viæÓatiæ ca  MatsP_57.15d
ak«o mandara eva ca  MatsP_133.17d
akhaï¬avratam Ãcaret  MatsP_100.35b
agacchadyatra ghoraæ sa  MatsP_47.117c
agamacchÆlapÃïina÷  MatsP_11.21b
agamajj¤ÃnatejasÃ  MatsP_171.13d
agamat kÃmarÆpadh­k  MatsP_72.18b
agamat kvÃpi suvratÃ  MatsP_11.7d
agamatparamaæ k«obhaæ  MatsP_150.31a
agamat pÃkaÓÃsana÷  MatsP_24.26b
agamatpÃkaÓÃsana÷  MatsP_153.191b
agamadbhayavihvalÃ  MatsP_11.35d
agamadrÆpamohitÃ  MatsP_24.12d
agamad va¬abÃrÆpam  MatsP_12.4a
agamyamapi daivatai÷  MatsP_154.300b
agamyaæ manujai÷ sadÃ  MatsP_118.72d
agamyaæ mÃnu«air anyair  MatsP_118.1c
agamyÃni parasparam  MatsP_113.27d
agamyairmanasÃ yutam  MatsP_117.18d
agastiphalameva ca  MatsP_96.9b
agastya iti ÓÃntÃtmÃ  MatsP_61.36e
agastya ityugratapÃ÷  MatsP_61.19c
agastyabhavanaæ caiva  MatsP_163.74a
agastyasya sadÃ budhai÷  MatsP_61.42d
agastya÷ kauÓikastathÃ  MatsP_145.92b
agastyo 'tha d­¬hadyumna  MatsP_145.113c
agÃdrÃj¤Ã sahaiva tu  MatsP_12.7b
agÃdhasalile tasmin  MatsP_167.35a
ag­hïÃdasama¤jasam  MatsP_12.42b
agotracaraïo muni÷  MatsP_40.12b
agopÃÓcÃgatÃ gÃva÷  MatsP_25.34c
agopÃ÷ svaniveÓanam  MatsP_25.32d
agna ÃyÃhi varada  MatsP_97.12c
agnayaÓca caturdaÓa  MatsP_51.39d
agnayaste 'bhimÃnina÷  MatsP_51.41b
agnaya÷ sÆta sarvadÃ  MatsP_51.1b
agnayo mÃ praïaÓyantu  MatsP_71.7a
agnayo '«Âau sutÃ÷ sm­tÃ÷  MatsP_51.37d
agnikanyÃ tu succhÃyÃ  MatsP_4.38c
agnikalpamivÃraïam  MatsP_28.12b
agnikÃryaæ vimatsara÷  MatsP_17.28b
agnikuï¬anibhek«aïam  MatsP_132.19b
agnitÅrthamiti khyÃtaæ  MatsP_108.27a
agnidagdhÃstu ye jÅvÃ  MatsP_17.42a
agnidÅptamukhÃstathÃ  MatsP_163.2d
agninÃ hyapi tÃ÷ striya÷  MatsP_140.59d
agniputra÷ kumÃrastu  MatsP_5.26a
agnipraïayanaæ k­tvÃ  MatsP_93.9a
agnipraskandanagatas  MatsP_33.24c
agniprasvedasambhÆtÃ÷  MatsP_2.9a
agniprÃyaguïau puna÷  MatsP_5.25d
agnimÃnnirvapetpitryaæ  MatsP_16.23a
agnimÃviÓate rÃtrau  MatsP_128.10c
agnim Å¬e namastubhyam  MatsP_97.12a
agnirÃpa÷ k«itirvi«ïur  MatsP_93.15c
agnirmÆrdhÃ divo mantra  MatsP_93.34c
agnirmÆrdhÃ divo mantraæ  MatsP_72.28a
agnirvikeÓyÃæ jaj¤e tu  MatsP_128.49c
agnivarïamajaæ devam  MatsP_132.19a
agnivarïavibhÆ«itam  MatsP_132.19d
agnivÃyusamÅritÃm  MatsP_163.25d
agni«ÂudatirÃtraÓca  MatsP_4.42a
agni«Âomaphalaæ bhavet  MatsP_53.33d
agni«Âomaphalaæ sm­tam  MatsP_58.53b
agni«Âomasahasrasya  MatsP_63.27e
agni«vÃttÃ iti khyÃtÃ  MatsP_14.2a
agni«vÃttÃ iti tridhÃ  MatsP_141.16b
agni«vÃttÃdayaste«Ãm  MatsP_19.5a
agni«vÃttÃdimadhyatvaæ  MatsP_18.21a
agni«vÃttÃrtavÃ÷ sm­tÃ÷  MatsP_141.17b
agni«vÃttÃÓca ye sm­tÃ÷  MatsP_126.69d
agni«vÃttÃstathÃ saumyÃ  MatsP_102.20c
agni«vÃttÃstathaiva ca  MatsP_141.4d
agni«vÃttÃstathaiva ca  MatsP_141.13d
agni«vÃttÃs trayaÓcaiva  MatsP_126.71c
agnisÃk«ikamak«atam  MatsP_154.484b
agnihotrakrameïaiva  MatsP_50.18c
agniæ cak«uæ ravirjyoti÷  MatsP_171.52a
agniæ ca lokÃdhipatiÓcakÃra  MatsP_8.4b
agniæ dÆtaæ v­ïÅmaha  MatsP_93.41c
agniæ sumanasaæ khyÃtiæ  MatsP_4.43c
agni÷ pÅ¬Ãæ vyapohatu  MatsP_67.10d
agni÷ samudravÃsastu  MatsP_121.77c
agni÷ so 'vabh­tho j¤eyo  MatsP_51.27c
agnÅnÃmiva dhamyatÃm  MatsP_135.28d
agnÅnÃæ Ó­ïuta kramam  MatsP_51.18d
agnÅ«omayamÃnÃæ tu  MatsP_15.32a
agnÅ«omayamÃbhyÃæ tu  MatsP_16.33a
agnÅ«omavidhij¤Ãya  MatsP_47.160a
agnÅæÓca vidhivajjuhvan  MatsP_35.13c
agnerupari pÃtayet  MatsP_93.101f
agnerdaÓaguïo vÃyur  MatsP_123.50a
agnermanyumata÷ putro  MatsP_51.29c
agnervyu«Âau rajanyÃæ vai  MatsP_128.3a
agne vivasvadu«asa  MatsP_93.35a
agnau kuryÃdanuj¤Ãto  MatsP_16.32a
agnau bahuvidhaæ havi÷  MatsP_143.7d
agnyabhÃve 'pi viprasya  MatsP_15.32c
agnyÃdityasahasrÃbham  MatsP_132.19c
agnyÃdhÃnakriyÃ yasmÃn  MatsP_141.32c
agrata÷ keÓavasya ca  MatsP_101.21b
agrata÷ padmamÃlikhet  MatsP_62.16b
agrata÷ Óivayo÷ puna÷  MatsP_60.29b
agrata÷ Óivayo÷ puna÷  MatsP_64.12b
agrata÷ sthÃpayedbudha÷  MatsP_99.10d
agrato vikiredbhuvi  MatsP_17.41d
agraæ nivedya devÃya  MatsP_120.2c
agryÃæ samudramahi«Åæ  MatsP_116.8a
aghanÃÓÃya maÇgalÃ  MatsP_64.20b
aghorakalpav­ttÃnta-  MatsP_53.31c
aghorah­dayÃyeti  MatsP_95.11a
aghorÃ÷ pitara÷ santu  MatsP_17.53c
aghaughadhvaæsano bhava  MatsP_88.4d
aghaughavidhvaæsakarÃya tacca  MatsP_54.13b
aÇkuÓaæ kuliÓaæ yathÃ  MatsP_153.202b
aÇgajÃ iti vikhyÃtÃ  MatsP_3.12c
aÇgajÃgamanaæ vibho  MatsP_4.1b
aÇgatvena vyavasthita÷  MatsP_93.72b
aÇgadairaÇgulÅyakai÷  MatsP_119.35b
aÇganÃ bharatÃÓrame  MatsP_13.45b
aÇgabhÆtaæ ca vikhyÃtam  MatsP_22.50a
aÇgabhÆtÃ nigadyate  MatsP_4.7d
aÇgalÅnaæ ÓucismitÃ  MatsP_120.17b
aÇgalokyÃnvarÃæÓca yÃn  MatsP_121.44b
aÇgastathÃ kaliÇgaÓca  MatsP_48.77c
aÇgasparÓo vidhÅyate  MatsP_18.4d
aÇgasya tu nibodhata  MatsP_48.29d
aÇgaæ sa janayÃmÃsa  MatsP_48.25a
aÇgÃnÃæ jyoti«asya ca  MatsP_144.22b
aÇgÃni caturo vedÃn  MatsP_53.5c
aÇgÃraka iti khyÃtiæ  MatsP_72.16a
aÇgÃrakasamanvitam  MatsP_93.17b
aÇgÃrakÃya saæyÃvaæ  MatsP_93.19c
aÇgÃravÃhikÃ tadvan  MatsP_22.34c
aÇgÃravratam ityetat  MatsP_72.5c
aÇgÃ vaÇgÃ madgurakÃ  MatsP_114.44a
aÇgiraÓ cÃbhavat paÓcÃt  MatsP_3.6c
aÇgira÷pramukhÃÓcaiva  MatsP_106.17a
aÇgirÃtharvaïa÷ sm­ta÷  MatsP_51.10b
aÇgirÃ bh­gureva ca  MatsP_126.10b
aÇgirÃÓcaiva tritaÓca  MatsP_145.100a
aÇgirÃ÷ pulaha÷ kratu÷  MatsP_145.89b
aÇgulÃnÃma«ÂaÓatam  MatsP_145.13a
aÇgulÃnÃæ ÓatÃni ca  MatsP_123.34d
aÇgulÃnÃæ sahasraæ tu  MatsP_145.13c
aÇgulÅp­«Âhavinyasta-  MatsP_119.31a
aÇgulÅyapavitrakai÷  MatsP_59.14b
aÇgulenocchritÃ vaprÃs  MatsP_81.14a
aÇgulocchrayasaæyuktaæ  MatsP_93.96c
aÇgu«ÂhamÃtraæ puru«aæ tathaiva  MatsP_61.46a
aÇgu«ÂhamÃtraæ puru«aæ tathaiva  MatsP_72.34a
aÇgu«ÂhÃd dak«iïÃd dak«a÷  MatsP_3.9c
aÇgo nÃma prajÃpati÷  MatsP_10.3b
acalaprÃïisaækulam  MatsP_154.227b
acalaæ brahmaïo varÃt  MatsP_4.37b
acintayitvÃ tatkarma  MatsP_150.40c
acintyaæ brahma nirdvaædvam  MatsP_27.37c
acintyÃyÃmbikÃbhartre  MatsP_132.25c
acintyÃ÷ khalu ye bhÃvÃs  MatsP_113.6a
acirÃttu prakÃÓena  MatsP_124.4c
acirÃdeva tanvaÇgi  MatsP_154.375a
acirÃdeva samprÃptÃ  MatsP_32.26c
acireïaiva kÃlena  MatsP_1.29a
acireïaiva kÃlena  MatsP_103.14a
acchÃvÃkamathorubhyÃæ  MatsP_167.9c
acchodaæ nÃma ca sara÷  MatsP_14.3a
acchodaæ nÃma viÓrutam  MatsP_121.7b
acchodÃ tu tapaÓcakre  MatsP_14.3c
acchodÃdhomukhÅ dÅnÃ  MatsP_14.9a
acchodÃ nÃma te«Ãæ tu  MatsP_14.2c
acchode ÓivakÃriïÅ  MatsP_13.48b
achedyairÃyasair d­¬hai÷  MatsP_146.41b
ajanmÃ tu viÓi«yate  MatsP_148.35d
ajabhÆ rÃ«ÂrapÃlaÓca  MatsP_44.75a
ajamÅ¬hasya dhÆminyÃæ  MatsP_49.70a
ajamÅ¬hasya nÅlinyÃæ  MatsP_50.1a
ajamÅ¬hasya patnyastu  MatsP_49.44a
ajamÅ¬hasya bhÆminyÃæ  MatsP_49.47c
ajamÅ¬ha÷ punarjÃta÷  MatsP_50.15c
ajamÅ¬ha÷ samÅyivÃn  MatsP_50.19b
ajamÅ¬ho dvimÅ¬haÓca  MatsP_49.43c
ajamÅ¬ho 'svahÃryaÓca hy  MatsP_145.102a
ajamÅÓÃnamavyaktam  MatsP_154.345a
ajayadbhÆ«ayaccÃpi  MatsP_154.111a
ajayannasurÃ devÃæs  MatsP_47.227c
ajayyÃæ jvalanastata÷  MatsP_153.206d
ajarÃ jyÃbhavaccÃpi  MatsP_133.38c
ajaryam ­tuyogata÷  MatsP_118.45b
ajavÅthiriti sm­tÃ  MatsP_124.58d
ajavÅthis tu dak«iïÃ  MatsP_124.53b
ajavÅthyÃdayas traya÷  MatsP_124.53d
ajavÅthyÃæ dak«iïÃyÃæ  MatsP_124.79c
ajaÓca tripathaÓcaiva  MatsP_126.52a
ajÃkarïe 'Óvakarïe vÃ  MatsP_15.33a
ajÃtako 'bhavadvedhÃ  MatsP_154.354c
ajÃtaputrÃ vikrÃntÃs  MatsP_44.84a
ajÃtasya mahÃtmana÷  MatsP_47.10d
ajÃtijÃ÷ kimiti na «a¬jamadhyam  MatsP_154.459c
ajÃto vanajÃtaÓca  MatsP_44.82c
ajÃnankila tatkÃryam  MatsP_7.52a
ajÃmÃæsaæ ca rÃhave  MatsP_93.20d
ajÃya buddhidÃya ca  MatsP_47.138b
ajÃÓcaiva tu haæsÃÓca  MatsP_171.41c
ajÃÓvame«o«ÂrakharÃn  MatsP_6.33a
ajihmasyÃstikasya ca  MatsP_17.57b
ajÅjanatputramekam  MatsP_12.13a
ajÅjanatsutÃna«Âau  MatsP_24.33a
ajÅjanatsomakanyÃ  MatsP_4.50c
ajÅrïaæ nirgataæ mune  MatsP_146.9d
ajeyaæ vajraduÓchidam  MatsP_146.43d
ajeÓa÷ ÓÃsana÷ ÓÃstÃ  MatsP_153.19c
ajaikapÃdahirbudhnyo  MatsP_5.29a
ajaikapÃdupastheya÷  MatsP_51.22c
ajo 'pi ya÷ kriyÃyogÃn  MatsP_1.3a
aj¤Ãtavastucaritaæ  MatsP_119.36a
aj¤Ãtasamayo rÃjÃ  MatsP_11.47a
aj¤Ãnena tu yasyeha  MatsP_108.16a
a¤janaæ cÃpi dÃtavyaæ  MatsP_59.6c
a¤janÃÓokavarïÃÓca  MatsP_161.59c
a¤jasÃ maï¬alaæ kuryÃt  MatsP_58.21c
aÂaæstÅrthaprasaÇgena  MatsP_167.15a
aÂÂaÓÆlÃ nÃnapadÃ÷  MatsP_47.258a
aÂÂahÃsaæ tathÃ tÅrthaæ  MatsP_22.67a
aÂÂÃÂÂahÃse«u ca cÃmare«u  MatsP_139.39a
aÂÂÃlakÃnsamÃruhya  MatsP_135.19c
aÂÂÃlakÃÓca n­tyante  MatsP_134.12a
aÂÂÃlake«u ca tathÃ  MatsP_134.28a
aÂÂÃlakair yantraÓataghnibhiÓca  MatsP_129.35a
aïur jyÃyÃn sanÃtana÷  MatsP_2.27d
aïuhasya tu dÃyÃdo  MatsP_49.57c
aïuho nÃma vÅryavÃn  MatsP_49.56d
aï¬ajo hyaï¬ajÃjjÃta÷  MatsP_154.151a
aï¬ÃdasmÃttvaæ vibhÃgaæ karo«i  MatsP_154.8d
ata Ærdhvaæ tu dehina÷  MatsP_142.62d
ata Ærdhvaæ pravak«yÃmi  MatsP_50.12c
ata Ærdhvaæ pravak«yÃmi  MatsP_50.73c
ata Ærdhvaæ pravak«yÃmi  MatsP_122.91c
ata Ærdhvaæ pravak«yÃmi  MatsP_124.1a
ata Ærdhvaæ pravak«yÃmi  MatsP_144.1a
ataÓcÃÇgiraso vidvÃn  MatsP_127.5a
atasÅpu«pasaænibhai÷  MatsP_118.38d
atastatprÃptaye kleÓa÷  MatsP_154.339c
atastute pravak«yÃmi  MatsP_156.5a
atastu vidvÃnkarmaj¤o  MatsP_44.65c
atastu«Âikaro bhava  MatsP_83.32b
atastu sarvakalyÃïaæ  MatsP_47.6c
ataste 'tra na dÃsyÃmi  MatsP_157.24c
ataste suravallabhÃ÷  MatsP_7.65d
atastvameva sÃ buddhir  MatsP_154.377c
atastvaæ stÆyamÃnasya  MatsP_27.35c
ata÷ kartrÃ tu ÓÃstre«u  MatsP_154.155a
ata÷ kÅrtird­¬hÃstu me  MatsP_83.33b
ata÷ paraæ pravak«yÃmi  MatsP_17.1a
ata÷ paraæ pravak«yÃmi  MatsP_54.1a
ata÷ paraæ pravak«yÃmi  MatsP_78.1a
ata÷ paraæ pravak«yÃmi  MatsP_85.1a
ata÷ paraæ pravak«yÃmi  MatsP_87.1a
ata÷ paraæ pravak«yÃmi  MatsP_89.1a
ata÷ paraæ pravak«yÃmi  MatsP_90.1a
ata÷ paraæ pravak«yÃmi  MatsP_91.1a
ata÷ paraæ pravak«yÃmi  MatsP_103.1a
ata÷ paraæ pravak«yÃmi  MatsP_123.12a
ata÷ paraæ pravak«yÃmi  MatsP_141.30a
ata÷ paraæ pravak«yÃmi  MatsP_141.58a
ata÷ paraæ hrasantÅbhir  MatsP_124.36a
ata÷ pÃhi divÃkara  MatsP_97.11d
ata÷ pÃhi sanÃtana  MatsP_83.28d
ata÷ p­thivyÃ vak«yÃmi  MatsP_124.8c
ata÷ ÓÃntiæ prayaccha me  MatsP_77.5d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.64d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.66d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.67d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.68d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.69d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.70d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.72d
ata÷ ÓÃntiæ prayaccha me  MatsP_93.99f
ata÷ ÓrÅrak«ayÃstu me  MatsP_83.35b
ata÷ sarvaæ vijÃnatÃ  MatsP_16.34d
ata÷ sÆryarathasyÃpi  MatsP_125.37c
atikÃmÃturo vibhu÷  MatsP_3.43d
atikÃlamilÃ tata÷  MatsP_11.66b
atikopaæ n­paæ prati  MatsP_24.18b
atikrÃntaÓca maryÃdÃæ  MatsP_32.30c
atikrÃmati sÃmpratam  MatsP_11.59b
ati candraæ ca sÆryaæ ca  MatsP_161.46a
atithistu kuÓÃjjaj¤e  MatsP_12.52a
atithÅnannapÃnaiÓca  MatsP_34.5a
atithÅn pÆjayannityaæ  MatsP_35.14a
atithÅæÓca labhemahi  MatsP_16.50d
atibhaktyÃ pitÌnarcya  MatsP_24.56a
atimuktakamaï¬apai÷  MatsP_118.26d
atirÆpeïa sampannÃ  MatsP_92.25c
ativÃdÃæstitik«ati  MatsP_28.1b
atividyÃsu kauÓalam  MatsP_66.1d
atÅtÃnÃgatÃnÃæ ca  MatsP_126.33c
atÅtÃnÃgatÃnÃæ ca  MatsP_145.64a
atÅtÃnÃgatÃni syur  MatsP_144.91a
atÅtÃnÃgatÃÓcaite  MatsP_9.37a
atÅtÃnÃgate«u vai  MatsP_142.64d
atÅtÃstu sahÃtÅtair  MatsP_128.45c
atÅte cottarÃyaïe  MatsP_58.5b
atÅte janmani purÃ  MatsP_115.7a
atÅte yogaÓÃyinÃ  MatsP_2.20b
atÅndriyaÓarÅrikÃ  MatsP_4.3d
atÅndriyendriyÃ tadvad  MatsP_4.3c
atÅva ca gajÃsuram  MatsP_153.49b
atÅve«Âatamaæ yata÷  MatsP_62.21b
atulÃæ samavÃpnuhi  MatsP_30.35d
at­pta iva kÃmÃnÃæ  MatsP_24.69a
at­pto yauvanasyÃhaæ  MatsP_32.37a
atailalavaïaæ bhuktvÃ  MatsP_75.7a
ato 'dattÃæ ca pitrÃ tvÃæ  MatsP_30.26c
ato d­«Âivibhinnaistai÷  MatsP_144.9c
ato deÓÃnpravak«yÃmi  MatsP_114.55a
ato ni÷saæÓayaæ kÃyaæ  MatsP_154.378a
ato 'syÃ lak«aïaæ gÃtre  MatsP_154.188a
ato 'æÓajo b­hatkÅrtir  MatsP_48.42c
atyadbhutÃni catvÃri  MatsP_142.66c
atyadbhutÃsyaho putri  MatsP_154.373a
atyantakuÓalo hy asi  MatsP_48.104d
atyantaruciraæ Óubham  MatsP_117.11d
atyantaæ hi mahatkÃryaæ  MatsP_154.194e
atyaye«viva sÃgarÃ÷  MatsP_138.4d
atyarthaæ rÃjate yasmÃt  MatsP_141.41a
atyÃÓcaryavatÅ ramyÃ  MatsP_146.12a
atra devÃnpitÌæÓcaite  MatsP_141.60a
atrayo 'tha bharadvÃjÃ÷  MatsP_114.43a
atra vÃpya÷ sarÃæsi ca  MatsP_130.4d
atra vo varïayi«yÃmi  MatsP_145.56a
atra saætÃnavardhanam  MatsP_16.54b
atrÃk«ayÃmutra caturbhujatvam  MatsP_95.35b
atrÃnuvaæÓaÓloko 'yaæ  MatsP_44.19a
atrÃnuvaæÓaÓloko 'yaæ  MatsP_50.88a
atrÃpi parikalpayet  MatsP_90.5b
atrÃpyudÃharantÅmam  MatsP_72.6a
atriïÃ tvaæ same«yasi  MatsP_120.43b
atriïÃ sumahÃtmanÃ  MatsP_118.61d
atrir ardhasvanaÓcaiva  MatsP_145.106c
atriÓ caiva vasi«ÂhaÓca  MatsP_9.27a
atri÷ sargavidhau purÃ  MatsP_23.2b
atha kaÇkasya duhitÃ  MatsP_44.61a
atha kÃmÃnmahÃbÃhur  MatsP_47.10a
atha k­tvÃ tilaprasthaæ  MatsP_80.4a
atha k­«ïÃjinasthita÷  MatsP_69.38d
atha grasanamÃlokya  MatsP_150.1a
atha cÃrupatÃkabhÆ«itaæ paÂahÃ¬ambaraÓaÇkhanÃditam  MatsP_137.29/a
atha caitrarathivÅro  MatsP_44.18a
atha caidyavarÃdvidvÃn  MatsP_50.15a
atha chidramabhÆtpurÃ  MatsP_168.4d
atha jagrÃha kÃrmukam  MatsP_151.10b
atha tadbhÅmavaktrasya  MatsP_72.11c
atha tadvacanaæ ÓrutvÃ  MatsP_72.24a
atha taæ deÓamabhyÃgÃd  MatsP_27.14a
atha taæ nÅlalohitam  MatsP_132.20d
atha tÃndÃnavÃnbrahmÃ  MatsP_129.13c
atha tÃnmlÃnamanasas  MatsP_137.4a
atha t­tÅyaæ vak«yÃmi  MatsP_122.49a
atha tejomaya÷ Óubhra÷  MatsP_127.1c
atha tretÃyugasyÃdau  MatsP_142.40c
atha dÃÓarathir vÅraÓ  MatsP_48.95c
atha digjayasiddhyartham  MatsP_11.43a
atha dÅrgheïa kÃlena  MatsP_30.1a
atha dÅrgheïa kÃlena  MatsP_45.11a
atha dÅrgheïa kÃlena  MatsP_144.80a
atha d­«ÂvÃ tu durdhar«aæ  MatsP_150.87c
atha devÃ bhayodvignÃ÷  MatsP_25.14a
atha devÃÓca pitara  MatsP_145.26a
atha devÃsuraæ yuddham  MatsP_24.37c
atha devo mahÃdeva÷  MatsP_47.1a
atha daityapurÃbhÃve  MatsP_140.44a
atha daivaparidhvastÃ  MatsP_131.39a
atha dharmarathasyÃbhÆt  MatsP_48.94a
atha nandÅÓvarastÆrïaæ  MatsP_140.50a
atha nÃradavÃkyena  MatsP_154.274a
atha nÃrÃyaïo deva÷  MatsP_154.358c
atha ni«kramya rÃjÃsau  MatsP_31.10a
atha pÃpaharaæ vak«ye  MatsP_86.1a
atha pu«pÃk«atÃn paÓcÃd  MatsP_17.50a
atha pradak«iïaæ cakre  MatsP_3.36a
atha brahmaïa ÃdeÓÃl  MatsP_61.35a
atha bhadrarathasyÃsÅd  MatsP_48.100a
atha bhÅtastathendro 'pi  MatsP_7.50a
atha bhuvanapatirgati÷ surÃïÃm  MatsP_137.31a
atha bhÆtvÃ kumÃrÅ sÃ  MatsP_44.55a
atha maÇgalaÓabdaÓca  MatsP_100.16c
atha mÆlaphalairapi  MatsP_143.20d
atha mok«amavÃpnuyÃt  MatsP_93.115d
atha yamavaruïam­daÇgagho«ai÷  MatsP_138.56a
atha ya÷ pavamÃnastu  MatsP_51.11a
atha yogavatÃæ Óre«Âham  MatsP_169.1a
atha rajataviÓuddhabhÃvabhÃvo  MatsP_134.32a
atha rukmarathasyÃsÅt  MatsP_49.73c
atha rudro mahÃgaurÅæ  MatsP_158.21a
atharva­gyaju÷sÃmnÃæ  MatsP_145.61a
atharvaïaÓcottarata÷  MatsP_58.37a
