Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
akrÆrasyograsenyÃæ tu  LiP_1,69.28c
akrÆraæ hiæsayÃmÃsa  LiP_1,66.73a
akrodho guruÓuÓrÆ«Ã  LiP_1,89.25a
ak«atriyÃÓ ca rÃjÃno  LiP_1,40.12a
ak«apa¤cadaÓairyuta÷  LiP_1,82.3d
ak«apÃda÷ kumÃraÓ ca  LiP_1,7.51c
ak«apÃda÷ kumÃraÓ ca  LiP_1,24.123a
ak«apÃdo hyaja÷ kuja÷  LiP_1,72.81d
ak«amÃlopavÅtaæ ca  LiP_1,77.90c
ak«ayaÓcÃvyayaÓcaiva  LiP_1,43.27a
ak«aye ca mahe«udhÅ  LiP_1,66.67d
ak«ayo rathagÅtaÓ ca  LiP_1,65.144c
ak«arapratilomyena  LiP_1,85.210a
ak«araæ paramaæ brahma  LiP_1,65.101c
ak«arÃïÃæ vidhikramÃt  LiP_1,85.58b
ak«arÃntarani«pandÃd  LiP_1,21.78a
ak«arÅ tvak«arÅ bhavet  LiP_1,91.49b
ak«are tvak«arÅ bhavet  LiP_1,91.45b
ak«a÷ sahaikacakreïa  LiP_1,55.7a
ak«uïïa÷ k«uïïarÆpaÓ ca  LiP_1,65.93c
ak«obhyak«obhaïÃya ca  LiP_1,21.25b
ak«obhyak«obhaïÃya ca  LiP_1,21.39d
akhilaæ paramÃtmana÷  LiP_1,53.51b
agacchadyatra so 'nanto  LiP_1,20.35a
agatiæ te na jÃnÅmo  LiP_1,31.35c
agandharasarÆpastu  LiP_1,88.26a
agamyagamanÃya ca  LiP_1,21.72b
agamyagahanasya ca  LiP_1,20.78b
agaruæ dak«iïe dadyÃd  LiP_1,81.14c
agastyaÓ ca vasi«ÂhaÓ ca  LiP_1,82.65a
aguïaæ dhruvamak«ayyam  LiP_1,3.3a
ag­hïÃd asama¤jasam  LiP_1,66.17d
ag­hïÃd vaæÓakartÃraæ  LiP_1,66.17a
agocaramiti Óruti÷  LiP_1,27.50d
agotraæ tadavarïakam  LiP_1,86.53d
agnaye rudrarÆpÃya  LiP_1,18.3a
agnayo naiva dÅpyanti  LiP_1,100.10a
agnikÃryamadha÷ÓayyÃæ  LiP_1,83.13a
agnikÃryaæ ca ya÷ k­tvÃ  LiP_1,34.4a
agnigarbha÷ sudÃruïa÷  LiP_1,70.232b
agnijvÃlo mahÃjvÃla÷  LiP_1,65.104a
agninigrahaïaæ haste  LiP_1,9.37c
agnipraveÓaæ kurute  LiP_1,91.34a
agnimÃviÓate rÃtrau  LiP_1,59.15a
agnirindras tathÃ vi«ïur  LiP_1,86.79a
agnirvikeÓyÃæ jaj¤e tu  LiP_1,61.19c
agnirhyahaæ somakartÃ  LiP_1,34.1c
agnivarïÃya raudrÃya  LiP_1,72.126a
agnivarïe 'thavÃ vidyud  LiP_1,8.99c
agni«ÂomadvijÃya ca  LiP_1,21.32b
agni«Âomaæ ca yaj¤ÃnÃæ  LiP_1,70.244c
agni«ÂomÃdibhiÓce«ÂvÃ  LiP_1,29.72c
agni«vÃttÃtmajÃ menÃ  LiP_1,6.6c
agni«vÃttÃ barhi«adas  LiP_1,82.67c
agni«vÃttÃÓ ca yajvÃna÷  LiP_1,6.5c
agniæ yathÃraïi÷ patnÅ  LiP_1,64.47c
agniæ vai viÓvatomukham  LiP_1,88.78b
agni÷ sadÃrïavÃæbhastvaæ  LiP_1,21.83c
agnÅ«omÃtmakaæ sarvaæ  LiP_1,34.6c
agneradha÷ prakalpyaivaæ  LiP_1,8.94c
agner apÃæ ca saæyogÃd  LiP_1,89.60a
agnerdhÆma÷ pravartita÷  LiP_1,54.47b
agnernocchrayam ÃsÅta  LiP_1,85.150c
agnervak«ye samudbhavam  LiP_1,59.5d
agnau kaï¬anake caiva  LiP_1,78.5c
agnau ca nÃmabhir devaæ  LiP_1,98.26a
agnau codyaæ yathÃvidhi  LiP_1,57.39b
agnau juhoti yaccÃnnaæ  LiP_1,26.16c
agnau na tÃpayetpÃdau  LiP_1,85.150a
agnyabhyÃse jale vÃpi  LiP_1,8.79a
agraja÷ sarvatattvÃnÃæ  LiP_1,8.70c
agrajÃyÃmabhÆtputra÷  LiP_1,62.4c
agrajo 'gniriti sm­ta÷  LiP_1,70.105d
agratastu tamomÆrtiæ  LiP_1,77.78a
agrata÷ p­«Âhato 'pyadha÷  LiP_1,54.22d
agrata÷ p­«Âhato vÃpi  LiP_1,91.7a
agre putraæ caturmukham  LiP_1,99.8d
agre pÆjyo bhavi«yasi  LiP_1,105.22d
agrevadhÃya vai bhÆtvÃ  LiP_1,95.47c
agre sasarja vai brahmÃ  LiP_1,70.171a
agre surÃïÃæ ca gaïeÓvarÃïÃæ  LiP_1,72.52a
aghamar«aïameva ca  LiP_1,85.186d
aghasmaro 'nagha÷ ÓÆro  LiP_1,21.82c
aghorarÆpÃya vikaÂÃya vikaÂaÓarÅrÃya te nama÷  LiP_1,95.50/a
aghoralak«aïaæ mantraæ  LiP_1,89.9c
aghorah­dayaæ h­dyaæ  LiP_1,17.90a
aghoraæ ghoravikramam  LiP_1,14.6b
aghoraæ ca tatheÓÃnaæ  LiP_1,11.2a
aghoraæ tu tato brahmÃ  LiP_1,14.8a
aghoraæ vÃmameva ca  LiP_1,79.21d
aghora÷ sadya eva ca  LiP_1,82.5d
aghorÃya namastubhyaæ  LiP_1,72.142a
aghorÃya namonama÷  LiP_1,72.124b
aghorÃyÃtighorÃya  LiP_1,18.4c
aghorÃ«ÂakatattvÃya  LiP_1,72.124c
aghore k­«ïamÅÓvaram  LiP_1,10.45d
aghoreïa dvijottamÃ÷  LiP_1,81.14d
aghoreïa nirudhya ca  LiP_1,27.30d
aghoreÓaprasaægata÷  LiP_1,15.31d
aghoro ghoravikrama÷  LiP_1,14.9b
aÇkasthÃmakarodbahi÷  LiP_1,94.10b
aÇkasthÃmÃha deveÓo  LiP_1,25.2c
aÇkaæ du÷khitamÃnasa÷  LiP_1,62.7b
aÇkaæ rÆpeïa mÃnitÃ  LiP_1,62.6d
aÇkitaæ kuÇkumÃdyaiÓ ca  LiP_1,71.126a
aÇkuÓena nivÃrita÷  LiP_1,89.30b
aÇganyÃsaæ tata÷ paÓcÃd  LiP_1,85.58a
aÇganyÃsaæ nyasetpaÓcÃd  LiP_1,85.64a
aÇganyÃsa÷ karanyÃso  LiP_1,85.56c
aÇgÃrasad­ÓÅ nÃrÅ  LiP_1,8.23a
aÇgirÃ bh­gureva ca  LiP_1,55.52d
aÇgirÃ bh­gureva ca  LiP_1,82.65b
aÇgirÃ munirÃtreyo  LiP_1,98.108a
aÇgirÃ÷ pulaha÷ kratu÷  LiP_1,70.289d
aÇgirÃ÷ savitÃ dvijÃ÷  LiP_1,7.15b
aÇgulÅjapasaækhyÃnam  LiP_1,85.109a
aÇgulÅnÃæ ca sarve«Ãæ  LiP_1,85.68a
aÇgulyagranighÃtena  LiP_1,9.41a
aÇgulyagreïa vai dhÅmÃæs  LiP_1,26.13a
aÇgu«ÂhatarjanyagrÃbhyÃæ  LiP_1,85.78a
aÇgu«ÂhamÃtraæ suÓubhaæ  LiP_1,31.12a
aÇgu«Âhaæ mok«adaæ vidyÃt  LiP_1,85.114a
aÇgu«ÂhÃdikani«ÂhÃntaæ  LiP_1,85.62c
aÇgu«Âhena karanyÃsaæ  LiP_1,85.79c
aÇgu«Âhena japejjapyam  LiP_1,85.115c
aÇgu«Âhena vinÃ karma  LiP_1,85.116a
acalÃ suprati«ÂhitÃ  LiP_1,8.41b
acintyam arcayet prabhum  LiP_1,77.106b
acirÃtsiddhikÃÇk«Å tu  LiP_1,85.100c
acetanÃya cintyÃya  LiP_1,18.12a
acetanÃæ sarvagatÃæ  LiP_1,88.42a
acchedyo bhuvanatraye  LiP_1,97.21d
ajapÅ ca tathÃ dvija÷  LiP_1,15.11d
ajapur h­«ÂamÃnasÃ÷  LiP_1,103.36d
ajapo 'gnimapÆjya ca  LiP_1,85.143b
ajayadvai mahÃbala÷  LiP_1,35.11d
ajaraæ tamanantaæ ca  LiP_1,86.86c
ajaraæ dhruvamak«ayyaæ  LiP_1,70.4c
ajaro jarayÃ tyakto  LiP_1,43.26c
ajavaktro hayavaktro  LiP_1,72.82a
ajaÓ ca aï¬Ãdakhilaæ ca tasmÃj  LiP_1,53.62c
ajaÓ ca m­garÆpaÓ ca  LiP_1,65.67c
ajaÓcaiva mahÃtejÃ  LiP_1,23.45a
ajasraæ sa puna÷ puna÷  LiP_1,62.23b
ajaæ hariæ ca mÃæ vÃpi  LiP_1,105.27a
aja÷ putro raghoÓcÃpi  LiP_1,66.34a
aja÷ sarveÓvara÷ snigdho  LiP_1,98.64c
ajÃ janitrÅ jagatÃæ  LiP_1,3.14c
ajÃj¤ayÃ pradhÃnasya  LiP_1,3.15c
ajÃtatvÃd aja÷ sm­ta÷  LiP_1,70.100d
ajÃtaÓatrurÃloka÷  LiP_1,98.43a
ajÃmekÃæ lohitÃæ Óuklak­«ïÃæ  LiP_1,16.35a
ajÃÓvame«o«ÂrakharÃn  LiP_1,63.32a
ajÃÓvÃnakhuro«ÂrÃïÃæ  LiP_1,85.153a
ajitaÓcaiva ÓukraÓ ca  LiP_1,70.282a
ajena nirmitaæ divyaæ  LiP_1,92.153c
ajaikapÃcca kÃpÃlÅ  LiP_1,65.125c
ajaikapÃd ahirbudhnyo  LiP_1,63.20c
ajo 'haæ mÃæ viddhi tÃæ viÓvarÆpaæ  LiP_1,16.35c
aj¤ÃnamalapÆrvatvÃt  LiP_1,86.102c
aj¤Ãnamitaratsarvaæ  LiP_1,86.100c
aj¤ÃnÃcchÃpajÃ Óakti÷  LiP_1,29.68c
aj¤ÃnÃttasya saænidhau  LiP_1,9.8b
aj¤ÃnÃddevadeveÓa  LiP_1,31.33c
aj¤ÃnÃdyadi vij¤ÃnÃd  LiP_1,31.43a
aj¤Ãne j¤ÃnamÃnina÷  LiP_1,86.35b
aj¤Ãne sati viprendrÃ÷  LiP_1,86.110c
a¤janÃdririvÃpara÷  LiP_1,97.39d
a¤janÃni vicitrÃïi  LiP_1,71.127c
a¤jane cÃraïÃlaya÷  LiP_1,50.12b
a¤jano mukuÂas tathÃ  LiP_1,49.50d
aÂitvÃ vividhÃællokÃn  LiP_1,20.23a
aÂÂaÓÆlÃ janapadÃ÷  LiP_1,40.25c
aÂÂahÃsapriyÃÓcaiva  LiP_1,24.96a
aÂÂahÃsastu nÃmata÷  LiP_1,24.95d
aÂÂahÃso mahÃgiri÷  LiP_1,24.96d
aïave mahate caiva  LiP_1,21.29a
aïimÃ garimÃ caiva  LiP_1,34.20c
aïimÃ garimÃ caiva  LiP_1,34.21e
aïimÃdiguïÃnvitai÷  LiP_1,51.15d
aïimÃdiguïÃ«Âakam  LiP_1,85.19d
aïimÃdiguïairyuta÷  LiP_1,76.37d
aïimÃdiguïairv­tÃ÷  LiP_1,103.33d
aïimÃdiguïaiÓvaryaæ  LiP_1,64.100a
aïimÃdiguïopetÃ  LiP_1,88.1c
aïimÃdyaæ tathÃvyaktaæ  LiP_1,88.16a
aïimÃdye tu vij¤eyÃ  LiP_1,91.64c
aïimÃmayam ak«aram  LiP_1,27.25b
aïimÃ laghimÃ caiva  LiP_1,88.9a
aïutvÃttu para÷ sÆk«ma÷  LiP_1,88.27c
aïoralpataraæ prÃhur  LiP_1,71.106c
aïoralpataraæ Óubham  LiP_1,8.103b
aïostu vi«ayatyÃga÷  LiP_1,6.23a
aï¬ajaÓ codbhijjo vÃpi  LiP_1,87.17c
aï¬aja÷ padmajaÓcaiva  LiP_1,41.13c
aï¬ajo vai jarÃyuja÷  LiP_1,86.19b
aï¬am apsu prati«Âhitam  LiP_1,20.80b
aï¬am apsu sthitaæ sÃk«Ãd  LiP_1,17.67c
aï¬am avyaktasaæbhavam  LiP_1,70.61d
aï¬amÃdau mayÃ proktam  LiP_1,53.46c
aï¬amutpÃdayanti ca  LiP_1,3.28b
aï¬amutpÃdayanti te  LiP_1,70.52d
aï¬asyÃvaraïÃni ca  LiP_1,53.46d
aï¬asyÃvaraïÃ«Âakam  LiP_1,2.6d
aï¬asyÃsya ca sambhÆtir  LiP_1,2.6c
aï¬asyÃsya prav­ttistu  LiP_1,50.18c
aï¬aæ daÓaguïenaiva  LiP_1,3.30a
aï¬Ãjjaj¤e sa eveÓa÷  LiP_1,70.62a
aï¬ÃnÃmÅd­ÓÃnÃæ tu  LiP_1,53.47c
aï¬ÃnÃæ koÂayaÓcaiva  LiP_1,36.60a
aï¬e«u cÃï¬abÃhye«u  LiP_1,53.49c
aï¬e«vete«u sarve«u  LiP_1,53.48c
aï¬e 'sminkathitÃ dvijÃ÷  LiP_1,53.43d
aï¬e hyasminsamarpitam  LiP_1,70.66b
aï¬odbhavatvaæ Óarvasya  LiP_1,2.7a
ata Ærdhvaæ g­hasthe«u  LiP_1,89.15a
ata Ærdhvaæ nibodhadhvam  LiP_1,63.89a
ata Ærdhvaæ punaÓcÃpi  LiP_1,89.16a
ata Ærdhvaæ pravak«yÃmi  LiP_1,88.2a
ata Ærdhvaæ pravak«yÃmi  LiP_1,89.1a
ata Ærdhvaæ pravak«yÃmi  LiP_1,90.1a
ata Ærdhvaæ pravak«yÃmi  LiP_1,91.1a
ata Ærdhvaæ pravak«yÃmi  LiP_1,91.45c
atastatra paÂhedvidvÃ¤  LiP_1,96.127a
atastvamugrakalayÃ  LiP_1,96.57a
ata÷ paramidaæ k«etraæ  LiP_1,92.45a
ata÷ paraæ tu trividham  LiP_1,59.5c
ata÷ paraæ pravak«yÃmi  LiP_1,76.1a
ata÷ paraæ pravak«yÃmi  LiP_1,85.83a
ata÷ prati«Âhitaæ sarvaæ  LiP_1,86.6c
atÃ¬ayacca rÃjendraæ  LiP_1,35.29a
atÃ¬ayatk«upaæ mÆrdhni  LiP_1,35.9c
atikrÃnte daÓÃhe tu  LiP_1,89.86c
atitÅk«ïamahÃdaæ«Âro  LiP_1,96.67c
atithiryatpinÃkadh­k  LiP_1,29.48b
atithistu kuÓÃjjaj¤e  LiP_1,66.38c
atidÅpto niÓÃkara÷  LiP_1,65.91d
atidurgÃïi suvratÃ÷  LiP_1,71.23b
ativegÃya vegine  LiP_1,18.5b
ati«Âhacca mahÃtejÃ÷  LiP_1,107.47c
ati«Âhattasya cÃgrata÷  LiP_1,105.28d
ati«ÂhatparameÓvara÷  LiP_1,41.48b
ati«Âhat puru«ar«abha÷  LiP_1,100.29b
ati«Âhat stambhitastena  LiP_1,100.30c
ati«ÂhadbhagavÃnbrahmÃ  LiP_1,103.64c
atisÆk«maæ mahÃrthaæ ca  LiP_1,85.32a
atihÃsam ava«Âambhaæ  LiP_1,89.37c
atÅtÃnÃgatÃnÃæ vai  LiP_1,55.77c
atÅtÃnÃgatÃnÃæ hi  LiP_1,40.94c
atÅtÃnÃgatÃ÷ sarve  LiP_1,63.48a
atÅtÃnÃgate«u ca  LiP_1,46.15d
atÅtÃnÃgate«u vai  LiP_1,70.221b
atÅtÃnÃgate«viha  LiP_1,40.96d
atÅtÃnÃgate«viha  LiP_1,46.14d
atÅtÃni ca kalpÃni  LiP_1,70.114a
atÅtÃya bhavi«yÃya  LiP_1,21.26c
atÅtÃya bhavi«yÃya  LiP_1,21.34a
atÅtÃ ye svayaæbhuva÷  LiP_1,16.27b
atÅtÃrthasya cÃsm­ti÷  LiP_1,8.38b
atÅtÃ vartamÃnÃÓ ca  LiP_1,70.111a
atÅtaiÓ ca bhavi«yaiÓ ca  LiP_1,21.1c
atÅtaistu sahaitÃni  LiP_1,61.15a
atÅtyÃsÃdya devasya  LiP_1,80.22c
atÅndriyam anÃbhÃsaæ  LiP_1,8.106c
atÅndriyaæ j¤Ãnamidaæ tathÃ Óivaæ  LiP_1,89.28c
atÅndriyo mahÃmÃya÷  LiP_1,98.67c
atÅva paru«aæ vÃkyaæ  LiP_1,29.23c
atÅva bhavabhaktÃnÃæ  LiP_1,30.13a
atÅva bhogado devi  LiP_1,85.63a
atÅva madhurÃk­ti÷  LiP_1,29.11d
atÅÓaya÷ sa prayogÅ  LiP_1,82.56c
atulamiha mahÃbhayapraïÃÓahetuæ  LiP_1,33.13a
ato dhÆmÃgnivÃtÃnÃæ  LiP_1,54.39a
ato mÃæ Óaraïaæ prÃpya  LiP_1,96.34a
ato vak«yÃmi viprendrÃ÷  LiP_1,77.81c
ato vai sarvakalyÃïaæ  LiP_1,69.55c
ato 'sau jagatÃæ dhÃtrÅ  LiP_1,103.41c
ato 'smÃn pÃhi bhagavan  LiP_1,96.110c
attÃ hartÃ caturmukha÷  LiP_1,98.136b
atyantaghoraæ bhagavan  LiP_1,96.24a
atyantanirmale samyak  LiP_1,8.83a
atyantÃvanatau d­«ÂvÃ  LiP_1,22.1a
atyantotsÃhayuktasya  LiP_1,9.13a
atyantopahatasya ca  LiP_1,89.60b
atyahaÇkÃradÆ«itam  LiP_1,96.96b
atyugravacanaæ procuÓ  LiP_1,29.36c
atyugrasya mahattvasya  LiP_1,22.25c
atyugraæ kÃlakÆÂÃkhyaæ  LiP_1,86.6a
atyucchrita÷ suvistÅrïa÷  LiP_1,48.31c
atyu«ïaÓcÃtiÓÅtaÓ ca  LiP_1,20.36c
atra gacchanti nidhanaæ  LiP_1,60.10a
atra gÃthÃ mahÃrÃj¤Ã  LiP_1,67.15a
atrÃntare mahÃghoraæ  LiP_1,96.61c
atrÃnyotpÃtabhÆkampa-  LiP_1,96.126a
atrÃpi svayamevÃhaæ  LiP_1,92.70a
atrÃhaæ brahmaïÃnÅya  LiP_1,92.72c
atrÃhaæ svayamÃgata÷  LiP_1,92.78b
atrir devasadaÓcaiva  LiP_1,7.45c
atrirdevasadaÓcaiva  LiP_1,24.65c
atrirnÃmnÃ pariÓruta÷  LiP_1,24.56d
atristÃæ cÃnasÆyakÃm  LiP_1,5.25d
atrerbhÃryÃnasÆyÃ vai  LiP_1,5.46a
atreÓ ca kulasaæbhavÃ÷  LiP_1,78.17d
atre«ÂaprÃpako dharma  LiP_1,10.13c
atre÷ patnyo daÓaivÃsan  LiP_1,63.68c
atraikÃdaÓasÃhasrai÷  LiP_1,2.5c
atha ekonaviæÓe tu  LiP_1,24.90c
atha celluptadharmÃ tu  LiP_1,88.47a
atha caitraratho vÅro  LiP_1,68.24c
atha jagÃma munestu tapovanaæ  LiP_1,107.25a
atha jÃæbÆnadamayair  LiP_1,80.13a
atha tasmink«aïÃdeva  LiP_1,64.92a
atha tasya pulastyasya  LiP_1,64.120c
atha tasya vaca÷ ÓrutvÃ  LiP_1,30.33c
atha tasya vaca÷ ÓrutvÃ  LiP_1,71.45a
atha tasya vimÃnasya  LiP_1,80.44a
atha tasyÃcyuta÷ ÓrutvÃ  LiP_1,20.12c
atha tasyÃstadÃlÃpaæ  LiP_1,64.59a
atha tasyaivamaniÓaæ  LiP_1,42.2a
atha taæ manasÃ dhyÃtvÃ  LiP_1,16.5c
atha tÃmÃha deveÓo  LiP_1,13.10a
atha tÃmuddh­tÃæ tena  LiP_1,94.20a
atha te brahmaïÃ sÃrdhaæ  LiP_1,71.162c
atha te«Ãæ purÃïasya  LiP_1,1.9c
atha te«Ãæ prasanno bhÆd  LiP_1,102.52a
atha te«u sthite«veva  LiP_1,102.39c
atha d­«ÂvÃ kalÃvarïam  LiP_1,17.89a
atha d­«ÂvÃ gaïÃdhyak«aæ  LiP_1,71.147c
atha d­«ÂvÃparÃ nÃrya÷  LiP_1,29.15a
atha d­«ÂvÃ ÓiÓuæ devÃs  LiP_1,102.29c
atha deve gate tyaktvÃ  LiP_1,94.26c
atha devo mahÃdeva÷  LiP_1,43.49a
atha devo mahÃdeva÷  LiP_1,72.110c
atha daityavadhaæ cakre  LiP_1,69.80a
atha dvÃdaÓavar«aæ vÃ  LiP_1,80.50a
atha dvÃdaÓavÃr«ikam  LiP_1,29.71b
atha nÃbhyaæbuje vi«ïor  LiP_1,64.17a
atha nirÅk«ya sureÓvaramÅÓvaraæ  LiP_1,72.99a
atha pa¤cavidhaæ vÃpi  LiP_1,79.19c
atha pÃtramathÃpi vÃ  LiP_1,108.13b
atha putra÷ Óinerjaj¤e  LiP_1,69.15c
atha prasÆtimicchanvai  LiP_1,68.23a
atha prÃthamikasyeha  LiP_1,4.1a
atha brahmÃ ca bhagavÃn  LiP_1,102.17c
atha brahmÃdaya÷ sarve  LiP_1,96.99a
atha brahmÃ mahÃdevam  LiP_1,103.1a
atha bhÅmarathasyÃsÅt  LiP_1,68.44a
atha mahendraviri¤civibhÃvasu-  LiP_1,72.94a
atha rudrasya devasya  LiP_1,72.1a
atharvamasitaæ mantraæ  LiP_1,17.85a
atharvaÓira eva ca  LiP_1,64.78b
atharvaÓÅr«a÷ sÃmÃsya  LiP_1,65.113a
atharvah­dayaæ vibhum  LiP_1,1.21b
atharvÃstraæ tatastasmai  LiP_1,107.46c
atharvÃstraæ tadÃ tasya  LiP_1,107.49a
atharvÃstreïa mantravit  LiP_1,107.45d
atharveïa Óubhena ca  LiP_1,27.42b
athavÃ gatavij¤Ãno  LiP_1,88.31c
athavÃ j¤ÃninÃæ viprÃ÷  LiP_1,8.114c
athavÃ dhyÃnasaæyukto  LiP_1,88.35c
atha vÃnukrameïa tu  LiP_1,8.93d
athavÃnugrahÃrthaæ ca  LiP_1,9.56c
athavÃ pÆjayecchaæbhuæ  LiP_1,89.10a
athavÃ brahmarandhrasthaæ  LiP_1,86.122c
athavÃri«ÂamÃlokya  LiP_1,91.73a
athavÃ saktacittaÓced  LiP_1,81.52a
athavÃ hyekamÃsaæ vÃ  LiP_1,81.51a
atha vibhÃti vibhorviÓadaæ vapur  LiP_1,72.90a
atha vibhramya pak«ÃbhyÃæ  LiP_1,96.71a
atha vi«ïurmahÃtejÃÓ  LiP_1,100.23c
atha Ó­ïu bhagavan stavacchalena kathitamajendramukhai÷ surÃsureÓai÷ 
LiP_1,104.28/a
atha ÓailasutÃ devÅ  LiP_1,102.23a
atha sajyaæ dhanu÷ k­tvÃ  LiP_1,72.101a
atha sabrahmakÃ devÃ÷  LiP_1,71.119c
atha samararatai÷ sadÃ samantÃc  LiP_1,71.37a
atha sarve muniÓre«ÂhÃ÷  LiP_1,103.49c
atha saæprok«ayetpaÓcÃd  LiP_1,27.18a
atha saæm­jya dhanu«o  LiP_1,72.113c
atha saævatsarÃ d­«ÂÃ  LiP_1,4.25c
atha sÃ tasya vacanaæ  LiP_1,106.10a
atha s­«ÂÃstadÃ tasya  LiP_1,41.6c
atha snÃnavidhiæ vak«ye  LiP_1,25.6a
athÃj¤Ãæ pradadau te«Ãm  LiP_1,44.46a
athÃtmani samadrÃk«Åt  LiP_1,70.263c
athÃditirditi÷ sÃk«Ãd  LiP_1,103.4a
athÃdhastÃdrathasyÃsya  LiP_1,72.30c
athÃnenaiva karmÃtmÃ  LiP_1,75.12a
athÃnyo brahmaïa÷ kalpo  LiP_1,16.1a
athÃpaÓyanmahÃtejÃ÷  LiP_1,14.4a
athÃmbhasÃ plutÃæ bhÆmÅæ  LiP_1,38.7a
athÃrdhamÃtrÃæ kalyÃïÅm  LiP_1,41.11a
