Bilhana:
Caurapancasika
Based on the ed. by S.N. Tadpatrikar
Poona : Oriental Book Agency, 1966
(Poona Oriental Series, 86)

Input by Somadeva Vasudeva


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agÃægasaægaparicumbanajÃtamohÃæ  BiCaup_47c
karïe k­taæ kanakapatram anÃlapantyÃ  BiCaup_11d
karpÆrapÆgaparipÆrïamukhÅæ smarÃmi  BiCaup_9d
kastÆrikÃparimalotthavisarpigandhÃm  BiCaup_8b
kÃdambakeÓararuci÷ k«atavÅk«aïaæ mÃæ  BiCaup_44c
kÃntÃÇgasaægaparihÃsavicitran­tye  BiCaup_37c
kÃntÃm ihÃtivimalatvamahÃguïena  BiCaup_29d
kÃntÃæ smarÃmi kusumÃyudhabÃïakhinnÃm  BiCaup_24d
kÃntÃæ smarÃmi rucirojjvalapu«paketum  BiCaup_20d
kÃnteti vallabhatareti mameti dhÅrÃ  BiCaup_27d
kÃÓmÅrapaÇkam­ganÃbhik­tÃÇgarÃgÃæ  BiCaup_9c
kim-cidgamaæ prathayati priyarÃjahaæsÅ  BiCaup_44*d
kiæ kiæ tayÃ bahuvidhaæ na k­taæ madarthe  BiCaup_31c
kÆrmo bibharti dharaïÅæ khalu p­«ÂabhÃge  BiCaup_50b
krÅ¬ÃbhirÃmeti yÃtu madÅyakÃla÷  BiCaup_37d
kvÃïo vimÆrcchati mana÷ sutarÃæ madÅyam  BiCaup_34d
k«ÅïÃæ vapur yadi vinaÓyati no na do«a÷  BiCaup_40d
gandharvayak«asurakiænaranÃgakanyÃæ  BiCaup_45c
gÃtraklamaæ kathayatÅ priyarÃjahaæsÅ  BiCaup_44d
gÃtrÃïi saæprati karomi suÓÅtalÃni  BiCaup_2d
cumban pibÃmy avirataæ vyadhate mano me  BiCaup_41d
cumbÃmi roditi bh­Óaæ patito 'smi pÃde  BiCaup_36c
ceto muner api haret kim utÃsmadÅyam  BiCaup_41b
janmÃntare 'pi nidhane 'py anucintayÃmi  BiCaup_22d
janmÃntare 'pi mama saiva gatir yathÃ syÃt  BiCaup_33d
jÃgarti rak«ati vilokayati smarÃmi  BiCaup_35d
jÃnann api pratimuhÆrtam ihÃntakÃle  BiCaup_27c
jÅvÃmi nÃnyavidhinÃÂ k«aïam antareïa  BiCaup_49b
jÅveti maÇgalavaca÷ parih­tya kopÃt  BiCaup_11c
tat kelimandaragirau kusumÃyudhasya  BiCaup_20c
tatpremavÃri makaradhvajapÃtakÃri  BiCaup_42b
tad bhrÃtaro maraïam eva hi du÷kha  BiCaup_49c
tanvÅæ kuraÇganayanÃæ surataikapÃtrÅm  BiCaup_19b
tanvÅæ viÓÃlajaghanastanabhÃranamrÃæ  BiCaup_7c
tasyÃ smarÃmi ratibandhurani«Âhuratvam  BiCaup_48d
tasyÃ÷ smarÃmi rativibhramagÃtrabhaÇgam  BiCaup_13b
tasyÃ÷ smarÃmi surataklamavihvalÃyÃ÷  BiCaup_21b
tÃæ jÅvadhÃraïakarÅæ madanÃtapatrÃm  BiCaup_30c
tÃæ jÅvanau«adhim iva pramadÃæ smarÃmi  BiCaup_47d
tÃæ vallabhÃmalasahaæsagatiæ smarÃmi  BiCaup_14d
tiryagvalattaralatÃrakam ÃyatÃk«Åm  BiCaup_5b
dantacchadaæ daÓanakhaï¬anamaï¬anaæ ca  BiCaup_13d
dantau«ÂhapÅ¬ananakhak«ataraktasiktaæ  BiCaup_48c
dÃsas tava priyatame bhaja maæ smarÃmi  BiCaup_36d
durvÃrabhÅ«aïakarair yamadÆtakalpair  BiCaup_31b
d­«Âaæ tayor sad­Óayor khalu yena rÆpaæ  BiCaup_38c
d­«Âaæ na yat sad­Óatovadanaæ kadÃcit  BiCaup_29b
dhÃtraiva kiæ nu jagata÷ parimohanÃya  BiCaup_39c
nÃnÃvicitrak­tamaï¬anam ÃvahantÅæ tÃæ  BiCaup_19c
nÃnÃvicitrak­tamaï¬amaï¬itÃÇgÅ  BiCaup_46c
nÃnyopabhuktanavayauvanabhÃrasÃrÃæ  BiCaup_33c
noktaæ vaca÷ pratidadÃti yadaiva vaktram  BiCaup_36b
nonmÅlayÃmi nayane na ca tÃæ tyajÃmi  BiCaup_6d
nyastaæ smarÃmi nakharak«atalak«ma tasyÃ÷  BiCaup_15b
'nyÃnyam uttamaguïÃdhikasaæprapanne  BiCaup_43b
paÓyÃmi dÅrghavirahajvaritÃÇgaya«Âim  BiCaup_6b
paÓyÃmi pÅvarapayodharabhÃrakhinnÃm  BiCaup_3b
paÓyÃmi manmathaÓarÃnalapÅ¬itÃÇgÅæ  BiCaup_2c
paÓyÃmy ahaæ yadi punar divasÃvasÃne  BiCaup_23c
paÓye tavÃtmani navÅnapayodharÃbhyÃæ  BiCaup_40c
pÅnastanÅæ punar ahaæ yadi gaurakÃntim  BiCaup_2b
pÅnonnatastanayugoparicÃrucumban  BiCaup_17c
pÅyÆ«apurïakucakumbhayugaæ vahantÅm  BiCaup_23b
pÆrïendusundaramukhaæ mama vallabhÃyÃ÷  BiCaup_32b
pÆrïendusundaramukhÅæ madavihvalÃÇgÅm  BiCaup_7b
p­thvÅæ prabhÆtakusumÃkulakeÓapÃÓÃm  BiCaup_16b
pracchannapÃpak­tamantharam ÃvahantÅæ  BiCaup_4c
prasvedabinduvitataæ vadanaæ priyÃyÃ÷  BiCaup_10b
prÃïÃdhikÃæ k«aïam ahaæ na hi vismarÃmi  BiCaup_25d
prÃïÃæs tyajÃmÅ niyataæ tadavÃptihetor  BiCaup_42d
prÃptodyame rahasi saæmukhadarÓanÃrthaæ  BiCaup_18c
prÃpnomy ahaæ yadi puna÷ surataikatÅrthaæ  BiCaup_42c
prau¬hapratÃpamadanÃnalataptadeham  BiCaup_25b
phullÃravindavadanÃæ tanuromarÃjÅm  BiCaup_1b
bandhopabandhapatanotthitaÓÆnyahastam  BiCaup_48b
bÃlÃm anÃthaÓaraïÃm anukampanÅyÃæ  BiCaup_25c
buddhir balÃc calati me kim ahaæ karomi  BiCaup_27b
bhÆya÷ pura÷ pratipadaæ na vilokyate yat  BiCaup_32d
bhrÃmyaddvirephacayacumbitagaï¬adeÓÃm  BiCaup_34b
matsvÃntasÃrasacaladvirahoccapaækÃt  BiCaup_44*c
mayÃsyamadhupÃnavimohitena  BiCaup_35b
mÃlÃmayÆkhapaÂalair dalitÃndhakÃre  BiCaup_18b
muktÃkalÃpadhavalÅk­takaïÂhadeÓÃm  BiCaup_20b
muktÃphalaprakaravicchuritaæ priyÃyÃ÷  BiCaup_12d
muktÃphalapracayacumbitacÆcukÃgrÃm  BiCaup_14b
muktÃvalÅæ rahasi lolad­Óam smarÃmi  BiCaup_17d
yugmÃbhirÃmanayanÃæ Óayane smarÃmi  BiCaup_8d
rÃjahaæsagamanÃæ sudatÅæ smarÃmi  BiCaup_19d
rÃtrau mayi k«utavati k«itipÃlaputryÃ  BiCaup_11b
rÃhÆparÃgaparimuktam ivendubimbam  BiCaup_10d
rÆpaæ tadÅyam iti me h­daye vitarka÷  BiCaup_43d
romÃ¤cavÅcivilasaccapalÃÇgaya«Âi÷  BiCaup_44*b
romÃ¤cavÅcivilasadvipulasvabhÃvÃ%  BiCaup_44b
lajjÃbhayÃrthanayanÃm anucintayÃmi  BiCaup_18d
lajjÃvaÓÃt karagh­taæ ca tato vrajantyÃ÷  BiCaup_15d
lÃvaïyanirjitaratik«atikÃmadarpaæ  BiCaup_32c
lÅlÃdharÃæ k­Óatanuæ capalÃyatÃk«Åm  BiCaup_9b
lÅlÃvadhÆtakarapallavakaÇkaïÃnÃæ  BiCaup_34c
vaktuæ na pÃryateti vyathate mano me  BiCaup_31d
vaktraæ sudhÃmayam ahaæ yadi tat prapadye  BiCaup_41c
vastrÃ¤calaskhalatacÃrupayodharÃntaæ  BiCaup_13c
vÃca÷ skhaladvigaladÃÓrujalÃkulÃk«Åæ  BiCaup_28c
vidyÃæ pramÃdaguïitÃm iva cintayÃmi  BiCaup_1d
viÓrÃntakarïayugalaæ parihÃsahetor  BiCaup_40b
vyÃlolakuntalakalÃpavatÅæ smarÃmi  BiCaup_7d
vrÅ¬ÃvinamravadanÃm u«asi smarÃmi  BiCaup_5d
vrÅ¬otsukÃæ nipatitÃm iva ce«ÂamÃnÃm  BiCaup_47b
Óakto bhaved yadi saiva naro na cÃnya÷  BiCaup_38d
Óaknoty ad­«Âasad­ÓÅæ ca parigrahaæ me  BiCaup_38b
ÓÃntyai vij¤ÃpayÃmi bhavatas tvaritaæ lunÅdhvam  BiCaup_49d
ÓÃpaæ gatÃ surapater atha k­«ïalak«mÅ  BiCaup_39b
Ó­ÇgÃranÃÂakarasottamapÃnapÃtrÅæ  BiCaup_24c
Ó­ÇgÃravÃriruhakÃnanarÃjahaæsÅæ  BiCaup_22c
Ó­ÇgÃrasÃrakamalÃkararÃjahaæsÅæ  BiCaup_5c
Órutvaiva bhÅruhariïÅm iva ca¤calÃk«Åm  BiCaup_28b
saÇge punar bahutarÃm am­tÃbhi«ekÃm  BiCaup_30b
sarvÃÇgasundaratayÃ prathamaikarekhÃm  BiCaup_24b
saækÅrïavarïaruciraæ vacanaæ priyÃyÃ÷  BiCaup_21d
saæcintayÃmi guruÓokavinamravaktrÃm  BiCaup_28d
saæcintayÃmi yuvatÅæ mama jÅvitÃÓÃm  BiCaup_33b
saæpÅ¬ya bÃ÷uyugalena pibÃmi vaktram  BiCaup_3c
saæpÆrïayauvanamadÃlasaghÆrïanetrÅm  BiCaup_45b
sÃ nirmitÃ yuvatiratnadid­k«ayÃÂ vÃ  BiCaup_39d
sÃrdhaæ sakhÅbhir api vÃsag­haæ sukÃnte  BiCaup_37b
sindÆrasaælulitamauktikadantakÃntim  BiCaup_16c
suptotthitÃæ niÓi divÃ na hi vismarÃmi  BiCaup_46d
suptotthitÃæ madanavihvalalÃlasÃÇgÅæ  BiCaup_1c
so¬huæ na Óakyateti praticintayÃmi  BiCaup_26d
saundaryanirjitarati dvijarÃjakÃnti  BiCaup_29c
snehaikapÃtraghaÂitÃm avanÅÓaputrÅm  BiCaup_26b
srastasrajaæ smirasudhÃmadhurÃdharau«ÂhÅm  BiCaup_17b
srastÃÇgaya«ÂigalitÃæÓukakeÓapÃÓÃm  BiCaup_22b
svargÃd aho nipatitÃm iva cintayÃmi  BiCaup_45d
svargÃpavarganararÃjasukhaæ tyajÃmi  BiCaup_23d
haæhojanÃ mama viyogahutÃÓano 'yaæ  BiCaup_26c
