Annambhatta: Tarkasamgraha

Input by Takuya Ono


TEXT IN PAUSA



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




AnTs_1ab    nidhÃya h­di viÓveÓaæ vidhÃya guru-vandanam /
AnTs_35     sa dvividho yathÃrtho 'yathÃrthaÓ ca / tad-vati tat-prakÃrako 'nubhavo yathÃrtha÷ / yathÃ rajata idaæ rajatam iti j¤Ãnam / sa eva pramÃ+ity ucyate / tad-abhÃva-vati tat-prakÃrako 'nubhavo 'yathÃrtha÷ / yathÃ ÓuktÃv idaæ rajatam iti j¤Ãnam //
AnTs_36     yathÃrtha-anubhavaÓ caturvidha÷ pratyak«a-anumity-upamiti-Óabda-bhedÃt / tat-karaïam api caturvidhaæ pratyak«a-anumÃna-upamÃna-Óabda-bhedÃt //
AnTs_37     asÃdhÃraïam kÃraïaæ karaïam /
AnTs_38     kÃrya-niyata-pÆrva-v­tti kÃraïam /
AnTs_39     kÃryaæ prÃg-abhÃva-pratiyogi /
AnTs_40     kÃraïaæ trividhaæ samavÃyy-asamavÃyi-nimitta-bhedÃt / yat samavetaæ kÃryam utpadyate tat samavÃyikÃraïam / yathÃ tantava÷ paÂasya paÂaÓ ca khagata-rÆpÃde÷ / kÃryeïa kÃraïena vÃ saha+ekasminn arthe samavetatve sati yat kÃraïaæ tad asamavÃyikÃraïam / yathÃ tantusaæyoga÷ paÂasya tanturÆpaæ paÂarÆpasya / tad-ubhaya-bhinnaæ kÃraïaæ nimittakÃraïam / yathÃ turÅ-vema-Ãdikaæ paÂasya /
AnTs_41     tad etat-trividha-kÃraïa-madhye yad asÃdhÃraïaæ kÃraïaæ tad eva karaïam //
AnTs_42     tatra pratyak«a-j¤Ãna-karaïaæ pratyak«am / indriya-artha-sannikar«a-janyaæ j¤Ãnaæ pratyak«am  /tad dvividhaæ nirvikalpakaæ savikalpakaæ ca+iti / tatra nirvikalpakaæ j¤Ãnaæ nirvikalpakaæ yathÃ+idaæ kiæcit / saparakÃrakaæ j¤Ãnaæ savikalpakaæ yathÃ ¬ittho'yam brahmaïo'yaæ ÓyÃmo'yam iti //
AnTs_43     pratyak«a-j¤Ãna-hetur indriya-artha-sannikar«a÷ «a¬vidha÷ / saæyoga÷ saæyukta-samavÃya÷ saæyukta-samaveta-samavÃya÷ samavÃya÷ samaveta-samavÃyo viÓe«aïa-viÓe«ya-bhÃvaÓ ca+iti / cak«u«Ã ghaÂa-pratyak«a-janane saæyoga÷ sannikar«a÷ / ghaÂa-rÆpa-pratyak«a-janane saæyukta-samavÃya÷ sannikar«a÷ cak«u÷saæyukte ghaÂe rÆpasya samavÃyÃt / rÆpatva-sÃmÃnyapratyak«e saæyukta-samaveta-samavÃya÷ sannikar«a÷ cak«u÷-saæyukte ghaÂe rÆpaæ samavetaæ tatra rÆpatvasya samavÃyÃt / Órotreïa Óabdasya+ÃkÃÓa-guïatvÃt guïa-guïinoÓ ca samavÃyÃt / Óabdatva-sÃk«ÃtkÃre samaveta-samavÃya÷ sannikar«a÷ Órotra-samavete Óabde Óabdatvasya samavÃyÃt / abhÃvaparatyak«e viÓe«aïa-viÓe«ya-bhÃva÷ sannikar«o ghaÂa-abhÃvavad bh­talam ity atra cak«u÷-saæyukte bhÆtale ghaÂa-abhÃvasya viÓe«aïatvÃt / evaæ snnikar«a-«aÂka-janyaæ j¤Ãnaæ pratyak«am / tatkaraïam indriyam / tasmÃd indriyaæ pratyak«a-pramÃïam iti siddham //
AnTs_44     anumiti-karaïam anumÃnam / parÃmarÓajanyaæ j¤Ãnam anumiti÷ / vyÃpti-viÓi«Âa-pak«a-dharmatÃ-j¤Ãnaæ parÃmarÓa÷ / yathÃ vahni-vyÃpya-dhÆmavÃn ayaæ parvata iti j¤Ãnaæ parÃmarÓa÷ / taj janyaæ parvato vahnimÃn iti j¤Ãnam anumiti÷ / yatra yatra dhÆmas tatra+agnir iti sÃhacarya-niyamo vyÃpti÷ / vyÃpyasya parvata-Ãdi-v­ttitvaæ pak«adharmatÃ //
AnTs_45     anumÃnaæ dvividhaæ sva-arthaæ para-arthaæ ca / tatra sva-arthaæ sva-anumiti-hetu÷ / tathÃ hi svayam eva bhÆyo darÓanena yatra dhÆmas tatra agnir iti mahÃnasÃdau vyÃptiæ g­hÅtvÃ parvatasamÅpaæ gatas tad-gate ca+agnau sandihÃna÷ parvate dhÆmaæ paÓyan vyÃptiæ smarati yatra dhÆmas tatra+agnir iti / tad-antaraæ vahni-vyÃpya-dhÆmavÃn ayaæ parvata iti j¤Ãnam utpadyate / ayam eva liÇgaparÃmar«aæ ity ucyate / tasmÃt parvato vahnimÃn iti j¤Ãnam anumitir utpadyate / tad etat sva-artha-anumÃnam / yat tu svayaæ dhÆmÃd agnim anumÃya para-pratipatty-arthaæ pa¤ca-avayava-vÃkyaæ prayukte tat para-artha-anumÃnam / yathÃ parvato vahnimÃn dhÆmavattvÃt / yo yo dhÆmavÃn sa vahnimÃn yathÃ mahÃnasa÷ / tathÃ ca-ayam / tasmÃt tathÃ+iti / anena pratipÃditÃl lingÃt paro'py agniæ pratipadyate //
AnTs_46     pratij¤Ã-hetu-udÃharaïa-upanaya-nigamÃni pa¤ca-avayava÷ / parvato vahnimÃn iti pratij¤Ã / dhÆmavattvÃd iti hetu÷ / yo yo dhÆmavÃn sa so'gnimÃn yathÃ mahÃnasa ity udÃharaïam / tathÃ ca+ayam iti upanaya÷ / tasmÃt tathÃ+iti nigamanam //
AnTs_47     sva-artha-anumiti-para-artha-anumityor liÇga-parÃmarÓa eva karaïam / tasmÃl liÇga-parÃmarÓÃ'numÃnam //
AnTs_48     liÇgaæ trividham / anvaya-vyatireki kevala-anvayi kevala-vyatireki ca+iti / anvayena vyatirekeïa ca vyÃptimad anvaya-vyatireki / yathÃ vahnau sÃdhye dhÆmavattvam / yatra dhÆmas tatra+agnir yathÃ mahÃnasa ity anvaya-vyÃpti÷ / yatra vahnir na+asti tatra dhÆmo'pi na+asti yathÃ mahÃhrada iti vyatireka-vyÃpti÷ / anvaya-mÃtra-vyÃptikaæ kevala-anvayi yathÃ ghaÂo'bhidheya÷ prameyatvÃt paÂavat / atra prameyatva-abhidhyatvayor vyatirekavyÃptir na+asti sarvasya+api prameyatvÃd abhidheyatvÃc ca / vyatirekamÃtravyÃptikaæ kevala-vyatireki yathÃ p­thivÅ tarebhyo bhidyate gandhavattvÃt / yad itarebhyo na bhidyate na tad gandhavat / yathÃ jalam / na ca+iyaæ tathÃ / tasmÃn na tathÃ+iti atra yad gandhavat tad itara-bhinnam ity anvayad­«Âanto na+asti p­thivÅ-mÃtrasya pak«atvÃt //
AnTs_49     saædigdha-sÃdhyavÃn pak«a÷ / yathÃ dhÆmavattve hetau parvata÷ //
AnTs_50     niÓcita-sÃdhyavÃn sapak«a÷ / yathÃ tatra+eva mahÃnasa÷ //
AnTs_51     niÓcita-sÃdhya-abhÃvavÃn vipak«a÷ / yathÃ tatra+eva mahÃhrada÷ //
AnTs_52     savyabhicÃra-viruddha-satpak«a-asiddha-bÃdhitÃ÷ pa¤ca hetvÃbhÃsÃ÷ //
AnTs_53     savyabhicÃro'naikÃntika÷ / sa trividha÷ / sÃdhÃraïa-asÃdhÃraïa-anupasaæhÃri-bhedÃt / tatra sÃdhya-abhÃvavad-v­tti÷ sÃdhÃraïo anaikÃntika÷ / yathÃ parvato vahnimÃn prameyatvÃd iti prameyatvasya vahny-abhÃvavati hrade vidyamÃnatvÃt / sarva-sapak«a-vipak«a-vyÃv­tto'sÃdhÃraïa÷ / yathÃ Óabdo nitya÷ ÓabdatvÃd iti / Óabdatvaæ sarvebhyo nityebhyo'ntyebhyaÓ ca vyÃv­ttaæ Óabda-mÃtra-v­tti / anvaya-vyatireka-d­«ÂÃnta-rahito'nupasaæhÃrÅ / yathÃ sarvam anityaæ prameyatvÃd iti / atra sarvasya+api pak«atvÃd d­«ÂÃnto na+asti //
AnTs_54     sÃdhya-abhÃva-vyÃpto hetur viruddha÷ / yatra Óabdo nitya÷ k­takatvÃd iti / k­takatvaæ hi nityatva-abhÃvena+a-nityatvena vyÃptam //
AnTs_55     yasya sÃdhya-bhÃva-sÃdhakaæ hetv-antaraæ vidyate sa satpratipak«a÷ / yathÃ Óabdo nitya÷ ÓrÃvaïatvÃc chabdatvavad iti / Óabdo'nitya÷ kÃryatvÃd ghaÂavad iti //
AnTs_56     asiddhas trividha÷ / ÃÓraya-asiddha÷ svarÆpa-asiddho vyÃpyatva-asiddhaÓ ca+iti / ÃÓraya-asiddho yathÃ gagana-aravindaæ surabhy aravindatvÃt saro-ja-aravindavat / atra gagana-aravindam ÃÓraya÷ / sa ca na+asty eva / svarÆpa-asiddho yathÃ Óabdo guïaÓ cÃk«u«atvÃt / atra cÃk«u«atvaæ Óabde na+asti Óabdasya ÓrÃvaïatvÃt / sa-upÃdhiko vyÃpyatva-asiddha÷ / sÃdhya-vyÃpakatve sati sÃdhana-avyÃpaka upÃdhi÷ / sÃdhya-samÃna-adhikaraïa-atyanta-abhÃva-apratiyogitvaæ sÃdhya-vyÃpakatvam / sÃdhanavann i«Âa-atyanta-abhÃva-pratiyogitvaæ sÃdhÃraïa-avyapakatvam / parvato dhÆmavÃn vahnimattvÃd ity atra+Ãrdra-indhasaæyoga upÃdhi÷ / tathÃ hi / yatra dhÆmas tatra+Ãrdra-indhna-saæyoga iti sÃdhya-vyÃpakatÃ / yatra vahnis tatra+Ãrdra-indhana-saæyoga-abhÃvÃd iti sÃdhana-avyÃpakatÃ / evaæ sÃdhya-vyÃpakatve sati sÃdhana-avyÃpakatvÃd ardra-indhana-saæyoga upÃdhi÷ / sa-upÃdhikatvÃd vahnimattvaæ vyÃpyatva-asiddham //
AnTs_57     yasya sÃdhya-abhÃva÷ pramÃïa-antareïa niÓcita÷ sa bÃdhita÷ / yathÃ vahnir anu«ïo dravyatvÃd iti / atra+anu«ïatvaæ sÃdhyaæ tad-abhÃva u«ïatvaæ spÃrÓana-pratyak«eïa g­hyata iti bÃdhitatvam //
AnTs_58     upamiti-karaïam upamÃnam / saæj¤Ã-saæj¤i-saæbandha-j¤Ãnam upamiti÷ / tat-karaïaæ sÃd­Óya-j¤Ãnam / atideÓa-vÃkya-artha-smaraïam avÃntara-vyÃpÃra÷ / tathÃ hi kaÓ cid gavaya-Óabda-artham ajÃnan kutaÓ cid Ãraïyaka-puru«Ãd go-sad­Óo gavaya iti ÓrutvÃ vanaæ gato vÃkya-arthaæ smaran go-sad­«aæ piï¬aæ paÓyati / tad-anantaram asau gavaya-Óabda-vÃcya ity upamitir utpadyte //
AnTs_59     Ãpta-vÃkyaæ Óabda÷ / Ãptas tu yathÃ+artha-vaktÃ / vÃkyaæ pada-samÆha÷ / yathÃ gÃm Ãnaya+iti / Óaktaæ padam / asmÃt padÃd ayam artho boddhavya iti+ÅÓvara-saæketa÷ Óakti÷ //
AnTs_60     ÃkÃÇk«Ã yogyatÃ saænidhiÓ ca vÃkya-artha-j¤Ãna-hetu÷ / padasya pada-antara-vyatireka-prayukta-anvaya-ananubhÃvakatvam ÃkÃÇk«Ã / artha-abÃdho yogyatÃ / padÃnÃm-avilambena+uccÃraïaæ saænidhi÷ //
AnTs_61     ÃkÃÇk«Ã-Ãdi-rahitaæ vÃkyam apramÃïam / yathÃ gaur aÓva÷ puru«o hastÅ+iti na pramÃïam ÃkÃÇk«Ã-virahÃt / agninÃ si¤ced iti na pramÃïaæ yogyatÃ-virahÃt / prahare prehare-'saha+uccÃritÃni gÃm Ãnaya+ity-Ãdi-padÃni na pramÃïaæ saænidhy-abhÃvÃt //
AnTs_62     vÃkyaæ dvividham / vaidikaæ laukikaæ ca / vaidikam ÅÓvara-uktatvÃt sarvam eva pramÃïam / laukikaæ tv Ãpta-uktaæ pramÃïam / anyad apramÃïam //
AnTs_63     vÃkya-artha-j¤Ãnaæ Óabda-j¤Ãnam / tat-karaïaæ Óabda÷ //
AnTs_64     ayathÃ-artha-anubhavas trividha÷ saæÓaya-viparyaya-tarka-bhedÃt / ekasmin dharmini viruddha-nÃnÃ-dharma-vaiÓi«Âya-avagÃhi j¤Ãnaæ saæÓaya÷ / yathÃ sthÃïur vÃ pur«o vÃ+iti / mithyÃ-j¤Ãnaæ viparyaya÷ / yathÃ ÓuktÃv idaæ rajatam iti / vyÃpya+Ãropeïa vyÃpaka-Ãropas tarka÷ yathÃ yadi vahnir na syÃt tarhi dhÆmo'pi na syÃd iti //
AnTs_65     sm­tir api dvividhÃ / yathÃ-artha-ayathÃ-arthÃ ca pramÃ-janyÃ yathÃ-arthÃ / apramÃ-janyÃ+a-yathÃ-arthÃ //
AnTs_66     sarveÓÃm anukÆlatayÃ vedanÅyaæ sukham //
AnTs_67     sarveÓÃæ pratikÆlatayÃ vedanÅyaæ du÷kham //
AnTs_68     icchÃ kÃma÷ //
AnTs_69     krodho dve«a÷ //
AnTs_70     k­ti÷ prayatna÷ //
AnTs_71     vihita-karma-janyo dharma÷ //
AnTs_72     ni«iddha-karma-janyas tv adharma÷ //
AnTs_73     buddhy-Ãdayo'«ÂÃv Ãtma-mÃtraviÓe«a-guïÃ÷ //
AnTs_74     buddhi-icchÃ-prayatnÃ dvividhÃ÷ / nityÃ anityÃÓ ca / nityÃ ÅÓvarasya / anityÃ jÅvasya //
AnTs_75     saæskÃras trividha÷ / vego bhÃvanÃ sthiti-sthÃpakaÓ ca+iti / vega÷ p­thivy-Ãdi-catu«Âaya-mano-v­tti÷ / anubhava-janyÃ sm­ti-hetur bhÃvanÃ+Ãtma-mÃtra-v­tti÷ / anyathÃ k­tasya punas tad-avasthÃ-pÃdaka÷ sthiti-sthÃpaka÷ kaÂa-Ãdi-p­thivÅ-v­tti÷ //
AnTs_76     calana-Ãtmakaæ karma / Ærdhva-deÓa-saæyoga-hetur utk«epaïam / adho-deÓa-saæyoga-hetur apak«epaïam / ÓarÅra-saænik­«Âa-saæyoga-hetur Ãku¤canam / viprak­«Âa-saæyoga-hetu÷ prasÃraïam / anyat sarvaæ gamanam / p­thivy-Ãdi-catu«Âaya-mano-mÃtra-v­tti //
AnTs_77     nityam ekam aneka-anugataæ sÃmÃnyam / dravya-guïa-karma-v­tti / tad dvividhaæ para-apara-bhedÃt / paraæ sattÃ / aparaæ dravyatva-Ãdi÷ //
AnTs_78     nitya-dravya-v­ttayo vyÃvartakÃ viÓe«Ã÷ //
AnTs_79     nitya-saæbandha÷ samavÃya÷ / ayuta-siddha-v­tti÷ / yayor dvayor madhya ekam avinaÓyad-apara-ÃÓritam eva+avati«Âate tÃv ayutasiddau / yathÃ+avayava-avayavinau guïa-guïinau kriyÃ-kriyÃvantau jÃti-vyaktÅ viÓe«a-nitya-dravye ca+iti //
AnTs_80     an-Ãdi÷ sa-anta÷ prÃg-abhÃva÷ / utpatte÷ pÆrvaæ kÃryasya / sa-Ãdir an-anta÷ pradhvaæsa÷ / utpatty-an-antaraæ kÃryasya / traikÃlika-saæsarga-avacchinna-pratiyogitÃko'tyanta-abhÃva÷ / yathÃ bhÆtale ghaÂo na+asti+iti / tÃdÃtmya-saæbandha-avacchinna-pratiyogitÃko'nyonya-abhÃva÷ yathÃ ghaÂa÷ paÂo na bhavati+iti //
AnTs_81     sarve«Ãæ pada-arthÃnÃæ yathÃ-yatham ukte«v antarbhÃvÃt sapta+eva pada-arthÃ iti siddham //

kÃïÃda-nyÃya-matayor bÃlÃ-vyutpatti-siddhaye /
annaæbhaÂÂena vidu«Ã racitas tarkasaægraha÷ //

