Yamasmrti 
Based on the edition by Haridatta Sastri (ed.): The Smriti Sandarbha (6 Vols.),
Calcutta 1952-1957, pp. 2083-90 (repr. Delhi: 1988)


Input and proof-reading by Juergen Neuss, Freie Universit„t Berlin.



NOTE:
This is the shortest version of the Yamasm­ti, containing 78 verses.



PADA INDEX



STRUCTURE OF REFERENCES:
YS78v_nn = Yamasm­ti, 78-verse version_verse number



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






agre mÃhi«ikaæ d­«ÂvÃ  YS78v_35a
udakyÃ patitena ca  YS78v_63b
upapattim avasthÃ¤ ca  YS78v_51c
upo«ya rajamÅm ekÃæ  YS78v_41c
ubhayÃvasitÃ÷ pÃpÃ  YS78v_4a
ubhayo÷ sÆtakaæ bhavet  YS78v_75b
ÆnaikÃdaÓavar«asya  YS78v_15a
Ærdhvaæ nÃbhe÷ karau muktvÃ  YS78v_45a
Ærdhvaæ snÃnam adha÷ Óaucaæ  YS78v_45c
ekaikaæ varddhayec chukle  YS78v_10a
etat te kathitaæ sarvaæ  YS78v_68a
etad bhÃsvatir abravÅt  YS78v_33d
etÃn niyojayed yas tu  YS78v_34a
ete varjyÃ÷ prayatnena  YS78v_33c
ete ÓÆdre«u bhojyÃnnÃ  YS78v_20c
ete ÓrÃddhe ca dÃne ca  YS78v_a
ete«Ãm udakaæ pÅtvÃ  YS78v_47c
evam eva tu nÃrÅïÃæ  YS78v_74c
e«a cÃndrÃyaïo vidhi÷  YS78v_10d
e«Ãæ gatvÃ tu yo«Ãæ vai  YS78v_55a
kartÃ yadi vipadyate  YS78v_12b
kÃmÃd akÃmato vÃpi  YS78v_57c
kÃ«Âhe vanaspatau rodha-  YS78v_67c
kukkuÂÃï¬apramÃïan tu  YS78v_9a
kunakhÅ ÓyÃvadantaka÷  YS78v_29b
kumÃrÅ tu rajasvalÃ  YS78v_25d
kulamitrÃrdhasÅriïa÷  YS78v_20b
kuÓÃÓvatthapalÃÓakÃ÷  YS78v_47b
k­cchrapÃdaæ caret pÆrvÃ  YS78v_60c
k­cchrÃrddhaæ saæprakurvÅta  YS78v_6c
k­cchreïa vastraghÃte 'pi  YS78v_71a
k­cchreïa Óudhyate pÆrvÃ  YS78v_58c
k­mibhir vraïasaæbhÆtair  YS78v_6a
k­mibhuktabraïe mau¤jÅ-  YS78v_7c
k­«ïapak«e ca hrÃsayet  YS78v_10b
kaivartamedabhillÃÓ ca  YS78v_54c
krÆragarbhaÓ ca maithune  YS78v_77b
k«atriyÃ ÓÆdrajÃ tathÃ  YS78v_59b
gÃtre mukhe ca praviÓec ca samyak  YS78v_44c
g­hitva¤ ca cikÅr«ati  YS78v_48d
goghnaÓ ceti viÓuddhyati  YS78v_71b
gobrÃhmaïahanaæ dagdhÃ  YS78v_5a
gomÃæsabhak«aïe k­te  YS78v_11b
grÃsa¤ca parikalpayet  YS78v_9b
caturïÃm api varïÃnÃæ  YS78v_1c
caturthe saÓikhaæ vapet  YS78v_72d
catvÃri khalu karmÃïi  YS78v_76a
carec cÃndrÃyaïaæ vratam  YS78v_8d
carec cÃndrÃyaïaæ vratam  YS78v_21d
carec cÃndrÃyaïÃni ca  YS78v_49b
cÃï¬Ãlarajakastriya÷  YS78v_18b
cÃï¬Ãlair arajasvalÃ  YS78v_62b
cÃndrÃyaïena Óuddhyanti  YS78v_3c
chedayed aÇgulidvayam  YS78v_74b
jalÃgnyudvandhanabhra«ÂÃ÷  YS78v_2a
jÃtakarmÃdibhi÷ proktai÷  YS78v_49c
jÃtarÆpaæ suvarïa¤ ca  YS78v_19a
j¤ÃtvÃ dharmaæ samÃcaret  YS78v_51d
j¤ÃtvÃ bhuÇkte viÓe«eïa  YS78v_8c
jye«Âho bhrÃtÃ tathaiva ca  YS78v_23b
tata÷ Óuddhyeta Ãtura÷  YS78v_53d
tato devalakaÓ caiva  YS78v_33a
tat pÃpas tu praïaÓyati  YS78v_11d
tat pÃpaæ na praïaÓyati  YS78v_43d
tadarddhan tu tathottarÃ  YS78v_60d
tad bhaik«abhug japen nityaæ  YS78v_26c
tan mÃtreïaiva Óuddhyati  YS78v_45d
taptak­cchra¤ cared vipras  YS78v_11c
taptak­cchradvayena vÃ  YS78v_3d
taptak­cchraæ samÃcaret  YS78v_5d
taptak­cchraæ samÃcaret  YS78v_55b
tasyÃ¤ caiva prasÆtasya  YS78v_28c
tÃn do«Ãn k«amate yas tu  YS78v_36c
tÃvac cÅrïavratasyÃpi  YS78v_43c
tÃvato grasate piï¬Ãn  YS78v_40c
tÃvat ti«Âhet nirÃhÃrÃ  YS78v_61c
tÆlikÃ upadhÃnÃni  YS78v_50a
t­tÅye tu ÓikhÃ dhÃryÃ  YS78v_72c
tena snÃtvÃ ca pÅtvÃ ca  YS78v_19c
tenaivocchi«Âasaæsp­«Âa÷  YS78v_42c
te 'pi sarve vigarhitÃ÷  YS78v_13d
trayas te narakaæ yÃnti  YS78v_23c
tribhir var«air vyapohati  YS78v_26d
dattvÃ dhenuæ tathÃ v­«am  YS78v_4d
daÓak­tvo hy anÃtura÷  YS78v_53b
dÃruïÃ ghÃtane k­cchraæ  YS78v_69a
dÃsanÃpitagopÃla-  YS78v_20a
divÃnÅtaæ ca yaj jalam  YS78v_19b
divÃnÅtena toyena  YS78v_63c
divÃrka raÓmisaæsp­«Âaæ  YS78v_64a
durbhago hi tathÃ «aï¬a÷  YS78v_30a
d­«ÂvÃ kanyÃæ rajasvalÃm  YS78v_23d
deÓaæ kÃlaæ tathÃtmÃnaæ  YS78v_51a
dravyaæ dravyaprayojanam  YS78v_51b
dvitÅye ÓmaÓru vÃpayet  YS78v_72b
dharmaÓÃstraæ pravartate  YS78v_1d
na kuryÃd vaidikÅæ Órutim  YS78v_73d
na ca rÃtrau vased go«Âhe  YS78v_73c
na ca sÃ gÃm anuvrajet  YS78v_73b
naÂo vuru¬a eva ca  YS78v_54b
nadÅkÃntÃramantike  YS78v_71d
na ÓÆdrÅ v­«alÅ bhavet  YS78v_27d
na sa tatra viÓuddhyati  YS78v_9d
na strÅïÃæ vapanaæ kuryÃt  YS78v_73a
nÃparÃdho na pÃtakam  YS78v_16b
nÃvÃyasa t­ïÃni ca  YS78v_52b
nÃsya sÆtakitÃ bhavet  YS78v_75d
nityaæ pratigrahe lubdho  YS78v_31a
nidrÃ Óriyo nivarttante  YS78v_77c
nirÃÓÃ÷ pitaras tasya  YS78v_34c
nirÃÓÃ÷ pitaro gatÃ÷  YS78v_35d
ni«k­tir naiva vidyate  YS78v_28d
ni÷ÓvÃsopahatasya ca  YS78v_28b
pakve«ÂakacitÃni ca  YS78v_52d
pa¤cagavyena Óuddhyati  YS78v_41d
pa¤cavar«Ãt parasya ca  YS78v_15b
padmo¬umbaravilvÃÓ ca  YS78v_47a
pavitraæ sarvadÃ jalam  YS78v_64d
pÃtakena tu liptena  YS78v_75c
pÃdak­cchran tu pÃdape  YS78v_69d
pÃdahÅnaæ caret pÆrvÃ  YS78v_59c
pÃdÃrddhan tu tathottarÃ  YS78v_59d
pÃÓaæ tasyaiva chittvÃ tu  YS78v_5c
pÃ«aï¬Å vedanindaka÷  YS78v_30b
pÃ«Ãïair dviguïaæ bhavet  YS78v_69b
pÃ«Ãïai÷ ÓastraghÃtanai÷  YS78v_66b
pitaro yatra tarpitÃ÷  YS78v_39b
pitÃ pibati Óoïitam  YS78v_22d
pitÃ vÃnyo 'pi bÃndhava÷  YS78v_15d
pit­bhis tarpitai÷ paÓcÃd  YS78v_39c
pibed Ãcamane dvija÷  YS78v_65b
piÓuno matsaras tathÃ  YS78v_29d
puna÷ saæskÃram arhati  YS78v_49d
pu«paæ raktÃmbarÃïi ca  YS78v_50b
pÆtas tad ahar evÃpi  YS78v_12c
pÆyante 'nuvrate cÅrïe  YS78v_14c
pÆyaÓoïita sambhave  YS78v_7b
prabrajyÃnaÓanacyutÃ÷  YS78v_2b
pramÃdasthÃnam uttamam  YS78v_68b
prayaÓcittaæ tathÃ prÃptaæ  YS78v_21c
pravrajyÃgnir nirÃpadi  YS78v_48b
prÃjÃpatyaæ samÃcaret  YS78v_42d
prÃjÃpatyena k­cchreïa  YS78v_62c
prÃïÃyÃmaÓatena ca  YS78v_62d
prÃpte dvÃdaÓame var«e  YS78v_22a
prÃyaÓcittaæ kathaæ tÃsÃæ  YS78v_56c
prÃyaÓcittaæ kathaæ bhavet  YS78v_18d
prÃyaÓcittaæ kathaæ bhavet  YS78v_46d
prÃyaÓcittaæ cared bhrÃtÃ  YS78v_15c
prÃyaÓcittaæ na vidyate  YS78v_16d
prÃyaÓcittaæ samÃcaret  YS78v_68d
prÃyaÓcittÃbhidhÃyakam  YS78v_1b
prÃyaÓcittÃrddham arhanti  YS78v_17c
prÃyaÓcittena Óuddhyati  YS78v_13b
prÃyaÓcitte hy upakrÃnte  YS78v_12a
prok«ayitvÃ Óucir bhavet  YS78v_50d
bÃlo vÃpy Æna«o¬aÓa÷  YS78v_17b
brahmavÃdi«u garhita÷  YS78v_37d
brÃhmaïasya maladvÃre  YS78v_7a
brÃhmaïÅ ÓÆdrajÃ tathÃ  YS78v_58b
brÃhmaïo madamohita÷  YS78v_24b
bh­tako vedavikrayÅ  YS78v_33b
mak«ikÃÓvopaghÃtita÷  YS78v_6b
madhye tu v­«alÅpatim  YS78v_35b
mayÃ proktam idaæ ÓÃstraæ  YS78v_78c
mahÃrghaæ yah prayacchati  YS78v_37b
mahi«Åty ucyate bhÃryÃ  YS78v_36a
mÃtÃ caiva pitÃ caiva  YS78v_23a
mÃrutÃrkeïa Óuddhyanti  YS78v_52c
mÃsi mÃsi rajas tasyÃ÷  YS78v_22c
m­takena tu jÃtena  YS78v_75a
m­tam udvandhanena ca  YS78v_5b
m­tpiï¬e gokulena ca  YS78v_66d
yat karoty ekarÃtreïa  YS78v_26a
yatra yatra m­tÃ gÃva÷  YS78v_68c
yad aÇgam upahanyate  YS78v_45b
yad ve«Âitaæ kÃkabalÃkacillair  YS78v_44a
yamasya vacanaæ yathÃ  YS78v_65d
yaÓ cÃtmanaæ nivedayet  YS78v_20d
ya«ÂighÃte dvayaæ caret  YS78v_b
ya«ÂyÃ tu ghÃtane caiva  YS78v_66c
yas tÃæ vivÃhayet kanyÃæ  YS78v_24a
ya÷ kanyÃæ na prayacchati  YS78v_22b
ya÷ k«atriyas tathÃ vaiÓya÷  YS78v_8a
ya÷ pratyavasito vipra÷  YS78v_48a
yÃcako vi«ayÃtmaka÷  YS78v_31b
yÃ caiva vyabhicÃriïÅ  YS78v_36b
yÃnti devÃmahar«ibhi÷  YS78v_34d
yÃvato grasate grÃsÃn  YS78v_40a
yÃvad u«ïaæ bhavaty annaæ  YS78v_38a
yÃvad eka÷ p­thak dravya÷  YS78v_13a
yÃvad bhu¤janti vÃgyatÃ÷  YS78v_38b
yÃvad viprÃ na pÆjyante  YS78v_43a
yÃvan noktÃ havirguïÃ÷  YS78v_38d
ye 'grÃmya ÓaraïacyutÃ÷  YS78v_4b
ye bhu¤janty abudhÃ narÃ÷  YS78v_21b
yo varttayati gomadhye  YS78v_71c
rajakaÓ carmakÃraÓ ca  YS78v_54a
rathy ÃkardamatoyÃni  YS78v_52a
rÃjadaï¬o na tasyÃsti  YS78v_16c
rÃtrau nak«atraraÓmibhi÷  YS78v_64b
reto mÆtrapurÅ«ÃïÃæ  YS78v_46c
rogÅ hÅnÃtiriktÃÇga÷  YS78v_29c
rodhane bandhane caiva  YS78v_67a
romÃïi prathame pÃde  YS78v_72a
vaktavyaæ Óobhanaæ havi÷  YS78v_39d
vandhyÃ tu v­«alÅ j¤eyÃ  YS78v_25a
varjanÅyÃ÷ prayatnata÷  YS78v_b
varïÃnÃæ hitakÃmyayÃ  YS78v_78b
varïe varïe vidhÅyate  YS78v_56d
vipra÷ sp­«Âo niÓÃyÃ¤ ca  YS78v_63a
vi«aprapatanaprÃya-  YS78v_2c
v­«alÅ tu m­taprajÃ÷  YS78v_25b
v­«alÅphenapÅtasya  YS78v_28a
v­«alÅ sÃ tu vij¤eyÃ  YS78v_27c
v­«alÅsevanÃd dvija÷  YS78v_26b
vaiÓyajÃ ÓÆdrajÃ tathÃ  YS78v_60b
ÓaktyÃ dadyÃt tu dak«iïÃm  YS78v_6d
ÓarÅre brahmaïa÷ pitÃ  YS78v_40d
ÓastraghÃtacyutÃÓca ye  YS78v_2d
ÓastraghÃte trik­cchrÃïi  YS78v_a
Óiraso vapanaæ sm­tam  YS78v_74d
ÓunÃ ÓÆdreïa vÃ dvija÷  YS78v_41b
ÓÆdraÓcÃpyanulomaja÷  YS78v_8b
ÓÆdrÃ pÃdena Óudhyati  YS78v_58d
ÓÆdrÅ tu v­«alÅ j¤eyÃ  YS78v_25c
Óo«ayitvÃ pratÃpena  YS78v_50c
ÓyÃvadanto 'tha vaidyaÓ ca  YS78v_31c
ÓvÃjajambÆkarÃsabhai÷  YS78v_61b
Óvitraku«ÂhÅ tathÃ caiva  YS78v_29a
«a¬rÃtreïaiva Óuddhyati  YS78v_47d
sagotrÃ¤ ca sabhartt­kÃm  YS78v_57b
saÇkaÂe rajjuvastrayo÷  YS78v_67d
sandhyÃkÃle vivarjayet  YS78v_76b
sandhyobhayoÓ ca sandhyÃyÃ÷  YS78v_64c
saptaite cÃntyajÃ÷ sm­tÃ÷  YS78v_54d
samÃrghan tu samuddh­tya  YS78v_37a
sambhojanahiraïyakai÷  YS78v_43b
sarvalokavahi«k­tÃ÷  YS78v_3b
sarvÃn keÓÃn samuddh­tya  YS78v_74a
sarve te ­kthabhÃgina÷  YS78v_14d
sarve te pratyavasitÃ÷  YS78v_3a
sarve te Óucaya÷ sm­tÃ÷  YS78v_19d
sa vipro v­«alÅpati÷  YS78v_24d
sa vai mÃhi«ika÷ sm­ta÷  YS78v_36d
sa vai vÃrdhu«iko nÃma  YS78v_37c
saæsp­«ÂÃs tu tadÃ kaiÓcit  YS78v_18c
sÃvadhÃno 'vadhÃraya  YS78v_78d
surÃnyamadyapÃnena  YS78v_11a
surÃæ pibati suvyaktaæ  YS78v_65c
striyo rogiïa eva ca  YS78v_17d
strÅïÃæ rajasvalÃnÃn tu  YS78v_56a
sthÃpite pu«kale tathÃ  YS78v_67b
snÃtvÃ kÃlena Óuddhyati  YS78v_57d
snÃtvÃ kÃlena Óudhyati  YS78v_61d
snÃtvÃ snÃtvÃ sp­Óet tan tu  YS78v_53c
snÃnamÃtraæ vidhÅyate  YS78v_42b
snÃnena lepopahatasya Óuddhi÷  YS78v_44d
snÃpayec cÃgnisannidhau  YS78v_63d
sp­«ÂÃ rajasvalÃ caiva  YS78v_61a
sp­«ÂÃsp­«Âi yadÃ bhavet  YS78v_56b
sp­«ÂvÃ rajasvalÃ kaiÓcit  YS78v_62a
sp­«ÂvÃ rajasvalÃnyonyaæ  YS78v_58a
sp­«ÂvÃ rajasvalÃnyonyaæ  YS78v_59a
sp­«ÂvÃ rajasvalÃnyonyaæ  YS78v_60a
sp­«ÂvÃ rajasvalÃæ yÃntu  YS78v_57a
svav­«aæ yÃ parityajyÃny  YS78v_27a
svÃta vÃpyos tathÃ kÆpe  YS78v_66a
svÃdhyÃya¤ ca caturthakam  YS78v_76d
svÃdhyÃye maraïaæ dhruvam  YS78v_77d
havirguïÃ na vaktavyÃ÷  YS78v_39a
havyakavye«u mantravit  YS78v_40b
havye kavye ca karmaïi  YS78v_34b
haituka÷ ÓÆdrayÃjÅ ca  YS78v_30c
homena sa viÓuddhyati  YS78v_7d

