YAMASMRTI: CUMULATIVE PADA INDEX OF FOUR VERSIONS (78 / 99 / 182 verses, and South Indian recension)


Input and proof-reading by Juergen Neuss, Freie Universit„t Berlin.





STRUCTURE OF REFERENCES:
YS78v_nn = Yamasm­ti, 78-verse version_verse
YS99v_nn = Yamasm­ti, 99-verse version_verse
YS182v_n.nn = Yamasm­ti, 182-verse version_adhyÃya.verse
YSS_nn = Yamasm­ti, South Indian recension

[For details of the e-texts see the separate files of the respective version.]



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
anyaprÃïilayaæ kurvan  YSS_1.24a
anyÃsu pit­gotrÃsu  YS99v_37a
anyonyaæ sp­Óate(ta÷) kvacit  YS99v_13b
anva«ÂakÃm a«ÂakÃæ vÃ  YSS_2.50a
apatyaæ tanmayo dvija÷  YSS_2.63b
aparÃs te na ca sp­ÓyÃs  YS78v_13c
apasnÃto divÃsnÃta÷  YSS_2.12a
apa÷ karanakhasp­«ÂÃ÷  YS78v_65a
apÃÇktÃs te ca vij¤eyÃ÷  YS182v_4.62c
apÃÇktyÃnÃæ tv akalyÃïÃæ  YSS_2.69a
aputrasya ca putrÃ÷ syu÷  YS182v_5.16c
aputrasya ca vij¤eyÃ  YS182v_5.19a
aputrebhyo na saæÓaya÷  YS182v_5.21d
apÆpam annaæ mÃæsa¤ ca  YSS_2.45a
apÆrïa«o¬aÓÃbdasya  YSS_1.20a
ap­cchann ­«ayo gatvÃ  YSS_1.1c
apraÓastÃ na te sp­ÓyÃs  YS182v_2.8c
apraÓastÃs tu taæ sp­«ÂvÃ  YSS_1.17c
abhak«yÃïÃm apeyÃnÃm  YS182v_3.62a
abhak«yÃïÃm apeyÃnÃm  YS78v_46a
abhi«ikto yadÃ bhavet  YS182v_4.46b
abhojyÃÓ cÃpratigrÃhyÃ  YS182v_2.9a
abhojyÃÓ cÃpratigrÃhyÃ  YS78v_14a
amÃyÃæ tu na bhu¤jÅta  YS182v_2.6c
amÃvÃsyÃæ na bhu¤jÅta  YS78v_10c
amedhyaliptaæ tu bhavec charÅram  YS78v_44b
amedhyena tu saæsp­«Âo  YSS_1.4Aa
amedhyena sadÃ Óuci  YSS_1.4b
amedhyena sadÃ Óuci  YS99v_97b
ayÃjyÃnÃ¤ ca yÃjaka÷  YS78v_30d
ayÃjyÃnÃæ ca yÃjaka÷  YS182v_3.35d
ayÃjyÃnÃæ ca yÃjakÃ÷  YS182v_4.62b
arddhak­cchran tu khÃte syÃt  YS78v_69c
ardhak­cchraæ caret pÆrvÃ  YS182v_3.66c
alubdho veda tat para÷  YS182v_3.43b
alubhdÃhlÃdani«pÃpÃ  YS182v_4.54a
alehyÃnÃ¤ ca bhak«aïe  YS78v_46b
alehyÃnÃæ ca bhak«aïe  YS182v_3.62b
avivÃhyÃ÷ sutÃÓ caiva  YSS_1.38c
av­«eïa b­haspati÷  YS78v_27b
aÓitvÃ caiva tat sarvaæ  YS99v_8c
aÓÅtir yasya var«Ãïi  YSS_1.19a
aÓÅtÅryasya var«Ãïi  YS78v_17a
aÓÅtyadhikavar«Ãïi  YS182v_3.3a
aÓucir brÃhmaïa÷ kvacit  YS99v_7b
aÓubhaæ kÃritÃ÷ karma  YS182v_5.6a
aÓnataÓ ced vireka÷ syÃd  YS99v_9a
aÓnanti pitaras tÃvad  YS78v_38c
aÓrautasmÃrtavihitaæ  YS99v_59a
aÓvasya hantÃ puru«asya hantÃ  YSS_1.40a
a«Âavar«Ã bhaved gaurÅ  YS182v_3.21a
a«ÂaÓÃlyÃæ m­tÃ ye ca  YS182v_4.30c
a«ÂaÓÃlyÃæ m­to vipra÷  YS182v_4.31c
asak­c ca yadÃ j¤ÃtvÃ  YS182v_4.43c
asak­d gamanÃc caiva  YS182v_4.44a
asac chÆdre«u annÃdyaæ  YS182v_3.11a
asatyavÃdinaæ vÃde  YSS_2.32a
asadÃlÃpakas tathÃ  YS182v_3.36d
asadÃlÃpakas tathÃ  YS78v_31d
asavarïÃsu nÃrÅ«u  YSS_1.37Aa
asaæpaÇktyÃvivÃhikÃ÷  YS182v_2.9b
asaæpÃÂhyÃ avivÃhina÷  YSS_1.18b
asaæpÃÂhyÃ vivÃhina÷  YS78v_14b
asaæbha«yo hy apÃÇkteya÷  YS182v_3.19c
asaæbhÃ«yo hy apÃÇkteya÷  YS78v_24c
asaæbhojyÃ apratigrÃhyÃ  YSS_1.18a
asaæsk­tapramÅtÃnÃæ  YS99v_98c
asÃk«ivyavahÃre«u  YS182v_5.26c
asevyÃsevino viprÃ  YS182v_4.62a
astaæ gate yadÃ sÆrye  YS182v_3.8a
astaæ gato yadÃ sÆryaÓ  YS78v_18a
asthi saæcayanaæ kÃryaæ  YS99v_87c
asthisaæcayanaæ proktaæ  YS99v_88c
asvasthas triÓataæ japet  YS99v_9b
ahorÃtreïa Óudhyati  YS182v_3.49b
ahorÃtro«ito bhÆtvÃ  YS99v_5c
ahorÃtro«ito bhÆtvÃ  YS99v_6c
ÃkÃÓe ca k«iped vÃri  YS99v_94a
Ãgacchantu me pitaro  YS99v_92c
Ãgomaithunam Ãsevya÷  YSS_1.27c
Ãcaret trÅïi k­cchrÃïi  YS78v_49a
ÃcÃryasya pitur bhrÃtu÷  YSS_2.34a
Ãture snÃnasamprÃpte  YS78v_53a
ÃtmÃnaæ ghÃtayed yas tu  YS99v_20a
ÃdÃya gacchaty aviÓi«Âabuddhi÷  YSS_1.47b
Ãdhau pratigrahe krÃnte  YS182v_5.23c
Ãpa÷ pit­gaïÃs tathÃ  YS99v_95b
Ãpo devagaïÃ÷ proktÃ  YS99v_95a
Ãpo hi«Â÷ety ­gabhi«iktÃ  YS182v_3.58a
Ãbdikaæ caiva ÓÆdrasya  YS182v_4.13c
ÃraïyakÃ ye yadi daæ«Âriïas tu  YSS_1.54a
ÃrÃmaÓ ca viÓe«eïa  YS99v_69c
ÃrÆ¬hapatitÃj jÃto  YSS_1.36a
ÃÓÃ[Óai]vÃlaku¬e[ï¬e] vÃ 'pi  YS182v_4.3c
ÃÓaucaæ na bhavaty eva  YS182v_5.9a
ÃÓramasthaæ sukhÃsÅnaæ  YSS_1.1a
Ãsane tu samÃsÅna  YSS_2.35a
Ãsane pÃdam ÃrÆ¬ho  YS182v_3.31a
ÃsaneÓv Ãsanaæ dadyÃn  YS182v_3.30a
Ãsye ca maithunaæ k­tvÃ  YSS_1.32Ac
ÃhÃraæ maithunaæ nidrÃæ  YS78v_76c
ÃhÃrÃj jÃyate vyÃdhi÷  YS78v_77a
Ãh­tya praïavenaiva hy  YS99v_73a
itarebhya÷(?) samÃsata÷  YS182v_5.23b
iti dharmo vyavasthita÷  YS99v_99d
iti prÃha svayaæ yama÷  YS182v_3.39d
iti prÃha svayaæ yama÷  YS182v_4.21b
iti prÃha svayaæ yama÷  YS182v_4.34d
iti ÓÃtÃtapo 'bravÅt  YS182v_5.17b
iti ÓÃtÃtapo 'bravÅt  YS99v_11d
iti saæcintya daï¬ayet  YSS_2.74d
ity Ãha bhagavÃn yama÷  YS182v_3.49d
ity Ãha bhagavÃn yama÷  YS182v_4.28d
ity Ãha bhagavÃn yama÷  YS182v_4.32d
ity Ãha bhagavÃn yama÷  YS182v_4.55b
ity Ãha bhagavÃn yama÷  YS182v_4.58d
idÃnÅæ bhÃganirïayam  YS182v_5.20c
indudvayena Óuddhyanti  YS78v_4c
indudvayena Óudhyanti  YS182v_1.5c
i«ÂÃpÆrtaæ tu kartavyaæ  YS99v_68a
i«Âena labhate svargaæ  YS99v_68c
iha janmani ÓÆdratvaæ  YS182v_3.14c
ihaloke paratra ca  YSS_1.16d
iha loke paratra ca  YS182v_2.7d
iha loke paratra ca  YS78v_12d
Åk«itaæ bhuktamiÓritaæ  YSS_2.68b
uktaÓ caiva viÓe«ata÷  YS182v_5.4d
ucchi«Âatve 'Óucitve ca  YS99v_4c
ucchi«ÂabhÃjanaæ yena  YS182v_3.45a
ucchi«ÂasalilasrÃvaæ  YSS_2.42a
ucchi«Âaæ taæ dvijaæ yas tu  YS182v_3.49a
ucchi«Âena ca saæsp­«ÂÃ  YS99v_14a
ucchi«Âocchi«Âasaæsp­«Âa÷  YS182v_3.44a
ucchi«Âocchi«Âasaæsp­«Âa÷  YS182v_3.47a
ucchi«Âocchi«Âasaæsp­«Âo  YS182v_3.46a
ucchi«Âocchi«tasaæsp­«Âa÷  YS78v_41a
u([turu])pÃsanaparo hi sa÷  YS182v_4.52d
utk­«ÂenÃpi gohantÃ  YS182v_4.9c
uttame 'sminn avasthite  YSS_2.35b
uttara÷ syÃc caturvidha÷  YS182v_5.25b
utthÃpya praïavena ca  YS99v_73b
utthÃya «aÂpadaæ gacchet  YS99v_46c
uts­«ÂÃgnis tu yo vipras  YSS_2.8a
udake snÃnam Ãcaret  YS99v_66d
udakyÃ d­«ÂipÃtena  YS182v_3.51a
udakyÃ patitena ca  YS78v_63b
udakyÃæ sÆtikÃæ vÃpi  YS99v_11a
udakyÃ÷ sparÓane caiva  YS182v_3.54a
udite grahanak«atre  YS182v_1.2c
udgacchanti hi nak«atrÃïy  YS99v_66a
uddiÓya pit­pÃkaæ ca  YS182v_5.8c
unmÃna¤ ca tathÃmÃnaæ  YSS_2.36a
upapattim avasthÃ¤ ca  YS78v_51c
upapÃtakayukto yo  YSS_2.4a
upapÃtakinas tathÃ  YSS_1.2b
upapÃtakinÃæ caiva  YS182v_4.24c
upari«ÂÃc ca ye grahÃ÷  YS99v_66b
upavÃsam athÃpi vÃ  YS182v_4.25d
upavÃsena Óudhyati  YS99v_8b
upasthÃnÃrcano sÆryaæ  YSS_2.8c
upÃdhyÃyasya yo«ita÷  YS182v_3.5b
upÃyaiÓ Óuddhim ÃyÃti  YSS_2.71c
upÃsyÃm e[sÅtai]va yatnata÷  YS182v_4.50b
upek«ako yo rÃjÃ tu  YSS_2.72a
upo«ya dvijasaæskÃraæ  YS182v_3.50c
upo«ya rajanÅm ekÃæ  YS182v_3.44c
upo«ya rajanÅm ekÃæ  YS182v_3.48a
upo«ya rajamÅm ekÃæ  YS78v_41c
ubhayÃvasita÷ pÃpa÷  YS99v_24a
ubhayÃvasitÃ÷ pÃpÃ  YS182v_1.5a
ubhayÃvasitÃ÷ pÃpÃ  YS78v_4a
ubhayÃvÃsina÷ pÃpÃ  YSS_1.9a
ubhayo÷ sÆtakaæ bhavet  YS78v_75b
ubhÃbhyÃæ tarpaïe dadyÃd  YS99v_99c
ubhÃv apy aÓucÅ syÃtÃæ  YS99v_17a
ÆnaikÃdaÓavar«asya  YS182v_3.1a
ÆnaikÃdaÓavar«asya  YS78v_15a
Ærdhvaæ nÃbhe÷ karau muktvÃ  YS78v_45a
Ærdhvaæ snÃnam adha÷ Óaucaæ  YS78v_45c
­tau tu garbhaÓaÇkitvÃt  YS99v_16a
­«i÷ ÓÃtÃtapo 'bravÅt  YS182v_5.20d
ekatvaæ sÃ vrajed bhartu÷  YS99v_86c
ekabhaktaæ tathÃ naktam  YS182v_4.25c
ekam eva m­te 'hani  YS99v_83d
ekarÃtropavÃsaÓ ca  YS182v_1.13c
ekÃdaÓÃhe pretasya  YS99v_89a
ekaikaÓaÓ caret k­cchram  YS99v_44c
ekaikaÓaÓ caret k­cchraæ  YS99v_42c
ekaikaæ varddhayec chukle  YS78v_10a
ekaikaæ vardhayed grÃsaæ  YS182v_2.6a
ekaike tu k­te pÃpe  YSS_1.12a
eko hato yo bahubhi÷ sametai÷  YSS_1.55a
etat te kathitaæ sarvaæ  YS182v_4.11a
etat te kathitaæ sarvaæ  YS78v_68a
etad dinacatu«keïa  YS182v_4.26a
etad bhÃsvatir abravÅt  YS78v_33d
etÃ gatvÃ striyo mohÃt  YS182v_3.5c
etÃn niyojayed yas tu  YS78v_34a
ete brÃhmaïakutsÃ÷ syus  YS182v_5.3c
ete varjyÃ÷ prayatnena  YS182v_3.38a
ete varjyÃ÷ prayatnena  YS78v_33c
ete ÓÆdrÃs tu bhojyÃnnÃ  YS182v_3.10c
ete ÓÆdre«u bhojyÃnnÃ  YS78v_20c
ete ÓrÃddhe ca dÃne ca  YS182v_3.37a
ete ÓrÃddhe ca dÃne ca  YS78v_a
ete«Ãm udakaæ pÅtvÃ  YS182v_3.63c
ete«Ãm udakaæ pÅtvÃ  YS78v_47c
ete«Ãæ sparÓanÃt pÃpaæ  YS182v_3.53a
ete«u dvÃdaÓÃbdaæ ca  YS182v_4.23c
edhyena liptaæ tu bhavet kadÃcit  YS182v_3.61b
evam ukto hi bhagavÃn  YS182v_4.19c
evam eva tu nÃrÅïÃæ  YS78v_74c
evam eva dviguïitÃ  YSS_2.60c
evam eva yamo 'bravÅt  YS182v_3.38b
evam eva hi nÃrÅïÃæ  YS99v_54c
evaæ dÃtÃ na muhyati  YS99v_79d
evaæ dviguïatÃæ dadyÃt  YSS_2.53a
evaæ pa¤ca viÓÃd rÃjÃ  YSS_2.75a
e«a e[vame]va tu nÃrÅïÃæ  YS182v_4.17c
e«a cÃndrÃyaïo vidhi÷  YS182v_2.6d
e«a cÃndrÃyaïo vidhi÷  YS78v_10d
e«Ã goghnasya ni«k­ti÷  YS99v_44d
e«Ãæ gatvÃ tu yo«Ãæ vai  YS78v_55a
e«Ãæ bhuktvÃ ca pÅtvÃ ca  YSS_1.32Aa
e«Ãæ bhuktvÃ striyo gatvÃ  YSS_1.23Aa
e«Ãæ bhuktvÃ striyo gatvÃ  YSS_1.33a
aindavÃbhyÃæ viÓudhyanti  YSS_1.9c
aurasena samÃ j¤eyÃ  YS182v_5.20a
au«adhaæ sneham ÃhÃraæ  YS99v_50a
kaïÂakÃnÃæ tu kathitaæ  YSS_2.76a
kaïÂakÃnÃæ tu sarve«Ãæ  YSS_2.73a
kaïÂakÃnÃæ samuddharet  YSS_2.75b
katha¤cit kÃmamohita÷  YS99v_60b
kathayasva yathÃ tatham  YS182v_4.19b
kathaæ Óuddhir bhavet tÃsÃæ  YS182v_4.35c
kadÃcit strÅ rajasvalÃ  YS99v_14b
kadÃcit sravate gudam  YS99v_4b
kanyÃdÃnaæ ca tat kÃryaæ  YS182v_5.11a
kanyÃ pradÃnasamaye  YS182v_5.10c
kanyÃ sÃ v­«alÅ sm­tÃ  YS182v_3.18d
kanyÃæ yo na prayacchati  YS182v_3.20b
kapÃlagrahaïaæ sm­tam  YSS_1.13b
kapÃlaæ tu«am eva ca  YSS_2.41b
kapilÃyÃ gh­taæ grÃhyaæ  YS99v_72a
kapilÃyÃ vadhe tathÃ  YS182v_4.8b
kapilÃ vÃ tathetarÃ  YS182v_4.7d
kartÃ kÃrayitÃ svÃÇgair  YSS_2.55c
kartÃnumantÃ 'py upadeÓadÃtÃ  YSS_1.42a
kartÃ yadi vipadyate  YSS_1.16b
kartÃ yadi vipadyate  YS182v_2.7b
kartÃ yadi vipadyate  YS78v_12b
kartÃra÷ sÃæparÃyaïÃ÷  YS182v_5.16d
karmaprayogena tathÃ yudhena  YSS_1.49b
ka«Âena vartamÃno 'pi  YS182v_4.15a
kÃko vÃ sp­Óate yadi  YS182v_3.48d
kÃpÃlikÃnnabhoktÌïÃæ  YSS_1.14a
kÃpÃlikÃnnabhoktÌïÃæ  YS182v_2.2a
kÃpÃlikÃnnabhoktÌïÃæ  YS99v_29a
kÃmÃd akÃmato vÃ 'pi  YS182v_3.65c
kÃmÃd akÃmato vÃpi  YS78v_57c
kÃyikaæ pÃtakaæ sm­tam  YS182v_4.49b
kÃryaæ tu Ãbdikaæ caiva  YS182v_4.32a
kÃryaæ pait­kam eva tat  YS182v_5.8d
kÃrye caivam upasthite  YS182v_3.56d
kÃrye caiva viÓe«eïa  YS182v_5.5a
kÃlasnÃnena Óudhyati  YS99v_12d
kÃlÃd ÃyakasÃhasÅ  YSS_2.74b
kÃle kÃle tv anÃtura÷  YSS_2.33d
kÃlenaiva Óucir bhavet  YS182v_4.15b
kÃ«Âhalo«ÂÃÓmabhir gÃva÷  YS99v_48a
kÃ«Âhe vanaspatau rodha-  YS78v_67c
kÃ«Âhe sÃætapanaæ kuryÃt  YS99v_49a
kukarmasthÃs tu ye viprÃ  YS182v_4.55c
kukkuÂÃï¬akamÃtraæ tu  YS182v_2.5a
kukkuÂÃï¬apramÃïan tu  YS78v_9a
ku¬yÃntarjalavalmÅka-  YS99v_67a
kuï¬agolakam eva ca  YSS_1.22d
kuï¬Ã÷ te golakÃ÷ sm­tÃ÷  YSS_1.37Ad
kuï¬o jÅvati bhartari  YSS_1.37b
kunakhÅ ÓyÃvadantaka÷  YS182v_3.34b
kunakhÅ ÓyÃvadantaka÷  YS78v_29b
kumÃrÅ tu rajasvalÃ  YS78v_25d
kumbhÅpÃke«u pacyante  YS182v_4.61c
kuryÃd brÃhmaïabhojanam  YS99v_61b
kurvÃïo vapanaæ yadi  YSS_2.54d
kulamitrÃrdhasÅriïa÷  YS182v_3.10b
kulamitrÃrdhasÅriïa÷  YS78v_20b
kulÃcÃrasm­to ye«Ãæ  YSS_1.34a
kulÃdayo vivÃdasya  YSS_2.77a
kuÓÃÓvatthapalÃÓakÃ÷  YS78v_47b
kuÓÃÓvatthapalÃÓayo÷  YS182v_3.63b
kuÓair dravyaæ p­thak p­thak  YS99v_72d
kÆpe vÃ cÃvaÂe 'pi vÃ  YS182v_4.3b
k­cchradvayaæ prakurvÅta  YS99v_36c
k­cchrapÃdaæ caret pÆrvÃ  YS78v_60c
k­cchram ekaæ cared dvija÷  YS99v_27d
k­cchraæ cÃpi caren nityaæ  YSS_1.24c
k­cchraæ vai dvÃdaÓÃbdikam  YS182v_4.25b
k­cchraæ sÃætapanaæ kuryÃd  YSS_1.22a
k­cchraæ sÃætapanaæ caret  YSS_1.10d
k­cchraæ sÃætapanaæ caret  YS99v_37d
k­cchraæ sÃætapanaæ sm­tam  YS182v_1.13d
k­cchraæ sÃætapanÃdikam  YS182v_1.10d
k­cchrÃbdam abdak­cchraæ vÃ  YSS_1.23Ac
k­cchrÃbdam Ãcarej j¤ÃnÃd  YS99v_28c
k­cchrÃbdam Ãcarej j¤ÃnÃd  YS99v_29c
k­cchrÃbdam Ãcarej j¤ÃnÃd  YS99v_34c
k­cchrÃbdaæ samprakurvÅta  YSS_1.11c
k­cchrÃrddhaæ saæprakurvÅta  YS78v_6c
k­cchrÃrdhaæ saæprakurvÅta  YS182v_1.7c
k­cchrÃrdhaæ saæprakurvÅta  YS99v_62c
k­cchreïa vastraghÃte 'pi  YS78v_71a
k­cchreïa Óuddhim Ãpnoti  YS99v_14c
k­cchreïa Óudhyate pÆrvÃ  YS78v_58c
k­cchreïa Óudhyate ÓÆdrÅ  YS182v_3.68c
k­taghnÃ du«ÂacÃriïa÷  YS182v_4.6b
k­tÃ vipreïa caiva hi  YS182v_4.45b
k­tvÃ gandhÃn samarca[rpa]yet  YS182v_3.32b
k­tvÃ 'ghamar«aïaæ pak«aæ  YS182v_1.15c
k­tvopaskaram eva ca  YSS_2.22b
k­mibhir brahmasaæyuktaæ  YS182v_1.7a
k­mibhir vraïasaæbhÆtair  YSS_1.11a
k­mibhir vraïasaæbhÆtair  YS78v_6a
k­mibhir vraïasaæbhÆtair  YS99v_62a
k­mibhuktabraïe mau¤jÅ-  YS78v_7c
k­«ïapak«e ca hrÃsayet  YS78v_10b
k­«ïÃyÃ go÷ Óak­t tathÃ  YS99v_71b
kecic caivÃvakÅrïina÷  YS99v_39d
kecid brahmahaïo vratam  YS99v_39b
kecid vadanty evam idaæ pramÃnam  YSS_1.56b
keÓÃnÃæ rak«aïÃrthaæ ca  YS99v_57a
keÓÃæÓ ca parirak«ayet  YS99v_58b
kaivartamedabhillÃÓ ca  YS78v_54c
kaivartamedabhillÃÓ ca  YS99v_33c
kaivartaÓ caiva ÓailÆ«o  YSS_1.32c
koïe 'py adhigatÃ ÓÃstrair  YSS_2.77c
ko vidhi÷ sa vinirdi«Âa÷  YS182v_4.19a
kramam apy a«ÂakÃdeÓÃt  YSS_2.51a
kramaÓaÓ coditaæ Ó­ïu  YSS_2.1d
kriyayÃ bhe«ajena tu  YS99v_52b
krÆragarbhaÓ ca maithune  YS78v_77b
krodhÃd aj¤Ãnato vÃpi  YS99v_2c
k«aïitÃ vÃ prayatnata÷  YS182v_5.8b
k«attriïyÃæ viÓa eva vÃ  YS182v_4.47b
k«attriyo brÃhmaïÅsakta÷  YS182v_4.47a
k«attriyo vaiÓya eva ca  YS182v_3.47b
k«atriyÃ ÓÆdrajÃ tathÃ  YS78v_59b
k«ayaæ yÃti na saæÓaya÷  YS182v_4.20b
k«Åraæ k«ÅravikÃra¤ ca  YSS_2.44a
k«etraæ tathÃ dhÃnyadhanaæ ÓarÅram  YSS_1.41c
kharÃÓvasÆkarÃdÅnaæ  YSS_2.53c
khalu miÓritya vÃ puna÷  YSS_2.39b
khÃtaæ vÃpÅ tathÃ kÆpa-  YS182v_4.1a
khÃte ca patitÃ yÃ gau÷  YS182v_4.3a
gaÇgÃtoye«u ti«Âhati  YS99v_91b
gaÇgÃ toye«u yasyÃsthi  YS99v_90a
gacchatÃprasthitena tu  YSS_2.35d
gacchaæs tathÃjayonau tu  YSS_2.59a
gatopagamanÃd eva  YSS_2.62c
