Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
aparàhne tu sendhanam  Brh_1,26.84b
apàïgaprekùaõaü hàsyaü  Brh_1,24.6c
apàtre pàtra÷aïkayà  Brh_1,14.17b
api bhràtà suto 'rghyo và  Brh_1,1.78a
aputrapitçbhàryasya  Brh_1,29.11c
aputrapautrasaütàne  Brh_1,26.128c
aputrasyàtha kulajà  Brh_1,26.87a
aputràpi divaü vrajet  Brh_1,25.15d
aputreõa sutaş kàryo  Brh_1,26.88a
apårõe tu prakuryàtàü  Brh_1,10.71c
apçùñam çõike dhanam  Brh_1,10.86b
apçùñàş satyavacane  Brh_1,5.47a
aprakà÷àni kàrayet  Brh_1,19.19d
apragalbhajaóonmàta-  Brh_1,1.142a
apragalbhabhayàrtànàü  Brh_1,6.52c
aprattà cet samåóhà tu  Brh_1,26.31e
aprayacchan pità kàle  Brh_1,25.4a
aprasiddhaü puradviùñaü  Brh_1,1.125c
aprasiddhaü sadoùaü ca  Brh_1,2.8a
apràptavyavahàra÷ ca  Brh_1,1.138a
apriyoktis tàóanaü ca  Brh_1,20.1a
apsu prave÷ya purusaü  Brh_1,8.62a
abruvan daõóam arhati  Brh_1,5.54d
abhakùyabhakùaõe caiva  Brh_1,2.24c
abhakùyàpeyakathanaü  Brh_1,20.4a
abhayaü ràjapåruùe  Brh_1,7.45b
abhàryapitçkasya ca  Brh_1,26.108d
abhàvayan damaü dàpyaş  Brh_1,5.25a
abhàvayaüs tataş pa÷càd  Brh_1,12.8c
abhàve ca pituş sutaiş  Brh_1,10.103d
abhàve dhanahàriõaş  Brh_1,10.120d
abhinandya ca gurvàdãn  Brh_1,1.26c
abhiyuktas tathànyena  Brh_1,1.164bc
abhiyuktaş pramãta÷ cet  Brh_1,6.39c
abhiyuktàya dàtavyaü  Brh_1,8.17a
abhiyukto bçhaspatiş  Brh_1,3.15d
abhiyukto 'bhiyogasya  Brh_1,3.17a
abhiyoktàpragalbhatvàd  Brh_1,2.34a
abhiyogànuråpeõa  Brh_1,1.144c
abhiyogànuråpeõa  Brh_1,1.147e
abhiyogànuråpeõa  Brh_1,2.31c
abhi÷astas tayo÷ caikaü  Brh_1,8.91a
abhyukùya pa¤cagavyena  Brh_1,8.83c
abhyukùya pa¤cagavyena  Brh_1,8.86c
abhyupetya tu ÷u÷råùàü  Brh_1,15.2a
abhràtçpitçmàtçkaş  Brh_1,26.111b
amàtyaü sthàpayed dvijam  Brh_1,1.71d
amàtyàdibhir ete ca  Brh_1,1.24c
ambu tçùitajantuùu  Brh_1,1.89d
ayathoktaü pradattaü cen  Brh_1,8.15c
aya÷o mahad àpnoti  Brh_1,1.77c
araõye karaõaü bhavet  Brh_1,1.73b
aratnidvayam utsçjya  Brh_1,19.50c
aruntudaş såcaka÷ ca  Brh_1,17.16a
arthadaõóavadhàv uktau  Brh_1,1.91c
arthàpakarùaõaü daõóas  Brh_1,3.8c
arthina÷ ca vacaş kàryaü  Brh_1,1.134c
arthinà ca kriyà bhedais  Brh_1,5.7a
arthinàbhihito yo 'rthaş  Brh_1,3.19a
arthipratyarthinor api  Brh_1,1.140d
arthipratyarthinor api  Brh_1,2.35d
arthipratyarthinor vàkyaü  Brh_1,5.16a
arthipratyarthinau yadà  Brh_1,1.172b
arthipratyarthinau yadà  Brh_1,3.25b
arthipratyarthivacanaü  Brh_1,5.11a
arthiprathyarthinau sadà  Brh_1,1.60b
arthã tçtãyapàde tu  Brh_1,4.4c
arthã mithyottare punaş  Brh_1,4.11d
arthe 'pavyayamànaü tu  Brh_1,10.128a
ardhatas tv àgatasyàü÷aş  Brh_1,26.65c
ardhatrayoda÷apaõaş  Brh_1,16.12c
ardhaü dvayor api hçtaü  Brh_1,12.11c
ardhe deyo dhañaş sadà  Brh_1,8.29d
arpatàmy aparo vadet  Brh_1,10.74d
arhanti tu kadà cana  Brh_1,5.24b
alaükàro dhçto bhavet  Brh_1,26.61b
alubdhaü nyàyabhàùiõam  Brh_1,1.71b
alpakàlam çõaü kçtam  Brh_1,10.103b
alpamålyaü tu saüskçtya  Brh_1,22.17a
alparakùasya pa¤camam  Brh_1,29.11b
alpàrthe sukaràş sadà  Brh_1,8.34b
avadhityàgamàtreõa  Brh_1,3.41c
avadhyà bràhmaõà gàvo  Brh_1,9.9c
ava÷yà sà bhavet pa÷càd  Brh_1,25.3c
avasàdam avàpnuyàt  Brh_1,27.5b
avasàdam avàpnuyàt  Brh_1,28.2b
avàcyasàraü saüdigdhaü  Brh_1,3.28c
avàcyà baóabà smçtà  Brh_1,16.13d
avicchinnà cirantanã  Brh_1,7.60b
avij¤àtakrayo doùas  Brh_1,12.12a
avij¤àtavi÷eùatvàd yatra  Brh_1,12.15c
avij¤àtaü tu yat krãtaü  Brh_1,18.8a
avij¤àtà÷rayàt krãtaü  Brh_1,12.10c
aviditvà tu ye nçõàm  Brh_1,22.15b
avibhaktavibhaktànàü  Brh_1,26.68a
avibhaktai÷ ca kartavyà  Brh_1,26.145a
avirodhena pàrthivaş  Brh_1,1.111b
avi÷eùeõa sarveùàü  Brh_1,7.9c
avyàkhyànagamyam etad  Brh_1,3.5c
avyàyacchann avikro÷an  Brh_1,16.15a
avyàhataü lekhabhogaü  Brh_1,7.35c
avyàhatà tripuruùã  Brh_1,7.34c
a÷aktàlasarogàrta-  Brh_1,7.47a
a÷aktàlasarogàrta-  Brh_1,13.3a
a÷àntalàbhe ca çõe  Brh_1,10.39c
a÷àstravihitaü yac ca  Brh_1,29.15c
a÷ãtibhàgo vardheta  Brh_1,10.22a
a÷ãtibhàgo vçddhiş syàn  Brh_1,10.4a
a÷uddho vadham arhati  Brh_1,23.26b
a÷ubhaü karma vij¤eyaü  Brh_1,15.18c
a÷ubhaü dàsakarmoktaü  Brh_1,15.16c
a÷ubhaü ÷ubham eva ca  Brh_1,15.16b
a÷u÷råùàbhyupetyaitad  Brh_1,15.2c
a÷eùamànuùàbhàve  Brh_1,8.47a
a÷eùaü pratibhàvayet  Brh_1,5.51b
a÷varåpyahiraõyànàü  Brh_1,18.10a
aùñamaü kàlam ity uktaü  Brh_1,8.4a
aùñàïgulaü bhaved dãrghaü  Brh_1,8.80a
aùñàda÷apado vàdo  Brh_1,2.26a
asakçdvàdinàü nçpaş  Brh_1,1.169b
asatyàş satyasadç÷àş  Brh_1,1.117a
asatsaïge vi÷eùeõa  Brh_1,25.9c
asat sad iva dç÷yate  Brh_1,6.33b
asambhåya sutàn sarvàn  Brh_1,26.38c
asaükareõa vaktavye  Brh_1,2.16c
asaükhyàtam adar÷itam  Brh_1,11.2b
asaüdigdham anàkulam  Brh_1,3.5b
asaübandhakçta÷ caiva  Brh_1,1.123c
asaübhàvyam asàdhyaü taü  Brh_1,2.12c
asaüsçùñy api càdadyàt  Brh_1,26.117c
asaüskçtà bhràtaras tu  Brh_1,26.27a
asaüskçtàs tu yàs tatra  Brh_1,26.26a
asàkùike cirakçte  Brh_1,7.68a
asàdhyaü và viruddhaü và  Brh_1,2.8c
asàdhyàdyartham àkulam  Brh_1,2.20b
asutasya pramãtasya  Brh_1,26.94c
asñamaü sarva[sårya?]daivatam  Brh_1,8.55d
asvatantrakçta÷ caiva  Brh_1,1.122c
asvatantreõa måóhena  Brh_1,18.4c
asvàminà kçto yas tu  Brh_1,10.60a
asvàminà tu yad bhuktaü  Brh_1,7.44a
asvàmã so 'bhidhãyate  Brh_1,12.2d
ahatvà bhråõahà sa syàn  Brh_1,23.19c
aham udde÷atàü vacmi  Brh_1,8.5c
ahaüpåurvikayà yàtàv  Brh_1,3.25a
ahaü pårvikayà yàtàv  Brh_1,1.172a
àkruùñas tu samàkro÷aüs  Brh_1,21.19a
àkro÷akas tu vipràõàü  Brh_1,20.18c
àgatànàü vivadatàm  Brh_1,1.169a
àgantas tu ÷aragràhã  Brh_1,8.60a
àgantukàş kramàyàtàs  Brh_1,13.21a
àgamaü ca pramàõaü ca  Brh_1,19.28a
àgamaü vàpi saüsadi  Brh_1,7.39b
àgamenàpi ÷uddhena  Brh_1,7.30c
àgamair målyakalpanà  Brh_1,18.11b
àgamo 'pi balaü naiva  Brh_1,7.33c
àgneyaü maõóalaü tv àdyaü  Brh_1,8.54a
àcaturthàd iti sthitiş  Brh_1,26.68d
àcàrakaraõe divye  Brh_1,3.40a
àcàrahãnaş putras tu  Brh_1,26.37c
àcàreõàvasanno 'pi  Brh_1,3.21a
àcàryaş ÷iùya eva và  Brh_1,26.124b
àcàryà÷ ceti ÷ilpinaş  Brh_1,13.35b
àcàrye triguõaü j¤eyam  Brh_1,14.11c
à janmana÷ cà maraõàt  Brh_1,5.33a
àj¤àsedhavyatikramaş  Brh_1,29.13b
àjyaü vinà yathà tailaü  Brh_1,26.78a
àóhyasya nikañasthasya  Brh_1,6.51a
àtatàyidvijàgyàõàü  Brh_1,23.4a
àtatàyinam utkçùñaü  Brh_1,23.18a
àtiùñhed balam uttamam  Brh_1,1.38d
àtmadàràrthalokànàü  Brh_1,1.28a
àtmànaü dar÷ayanti ye  Brh_1,22.16b
àtmike j¤àtasàhasram  Brh_1,14.12a
àdàya dàpayec chràddhaü  Brh_1,26.97c
àdityacandradevàdi  Brh_1,1.87a
àdityànàü tathàyanam  Brh_1,8.20b
àdyau tu vitathe dàpyau  Brh_1,10.78a
àdharyaü manur abravãt  Brh_1,3.20d
àdhànaü phalasaügrahàt  Brh_1,6.44b
àdhànaü vikrayo dànaü  Brh_1,10.46a
àdhir bandhaş samàkhyàtaş  Brh_1,10.38a
àdhilekhyaü tataş param  Brh_1,6.7d
àdhilekhyaü tu tat smçtam  Brh_1,6.14d
àdhis tu bhujyate tàvad  Brh_1,10.37a
àdhis tu sodaye dravye  Brh_1,10.69a
àdhyartham àdhilekhyaü syàd  Brh_1,6.9a
àdhyàdividhisaüsmçtam  Brh_1,26.99b
ànãte madhyame bàõe  Brh_1,8.61a
ànãya çõikàd dhanã  Brh_1,10.90b
àpatkàlakçtà nityaü  Brh_1,10.12c
àpatsv anantaràvçttir  Brh_1,7.14a
àpadaü bràhmaõas tãrtvà  Brh_1,7.17a
àpa÷ caivànilo 'nalaş  Brh_1,8.19b
àmantrità ca nàgacchet  Brh_1,16.13c
àmantrya påjayed gandhaiş  Brh_1,8.83a
àmnàye smçtitantre ca  Brh_1,26.92a
àyacchec chaktitaş kro÷ot-  Brh_1,16.16c
àyavyayaj¤aiş ÷ucibhiş  Brh_1,13.1c
àyavyaye 'nnasaüskàre  Brh_1,25.6a
àyasaü dvàda÷apalaü  Brh_1,8.79a
àyasãü và su÷obhanàm  Brh_1,8.74b
àyase mçõmaye 'pi và  Brh_1,8.73b
àyudhã tåttamaş prokto  Brh_1,15.13a
àyudhãyà÷ ca vigrahe  Brh_1,1.165d
àyudhai÷ ca praharaõair  Brh_1,21.1c
àyuùaş kùapaõàrthaü tu  Brh_1,26.100e
àrambhakçtsahàya÷ ca  Brh_1,23.15c
àrambhakçtsahàya÷ ca  Brh_1,23.22c
àrambhako 'nubandhã ca  Brh_1,21.3c
àrtànàü tu gadair nçõàm  Brh_1,8.69b
àrtàrte mudite hçùñà  Brh_1,25.12a
àrdravàsasam àgatam  Brh_1,8.77d
àlocya ca suni÷citaş  Brh_1,2.18b
àvidyàgrahaõàc ÷iùyaş  Brh_1,15.20a
àvedayati ced ràj¤e  Brh_1,1.121c
àvedya tu gçhãte 'rthe  Brh_1,2.31a
à÷rayaş ÷astradàtà ca  Brh_1,23.15e
àsanne sainikaş saükhye  Brh_1,1.137a
àsiddha÷ ca na laïghayet  Brh_1,1.162d
àsiddhas taü na laïghayet  Brh_1,1.159d
àsiddhas tu paràsedham  Brh_1,1.163c
àsãnaş sthita eva và  Brh_1,1.27d
àseddhà tu svam àsedhaü  Brh_1,1.161a
àseddhà notsçjed svayam  Brh_1,1.162b
àsedhayaüs tu nàsedhyaü  Brh_1,1.168c
àsedhayaüs tv anàsedhyaü  Brh_1,10.97c
àsedhayed anàsedhaiş  Brh_1,1.167c
àsedhayed vivàdàrthã  Brh_1,1.158c
àsedhayogya àsedham  Brh_1,1.168a
àsedhavyàni vàdinàm  Brh_1,1.160d
àsedhàj¤àvyatikramaş  Brh_1,2.27d
àhartà ÷odhayed bhuktim  Brh_1,7.39a
àhartrà tatsutena và  Brh_1,7.31d
àhàrocchvasanàdibhiş  Brh_1,1.167b
àhitàgniùu tad dvayam  Brh_1,14.11d
àhutaş prapalàyã ca  Brh_1,3.10c
àhåtaprapalàyã ca  Brh_1,3.34a
àhåtas tv avamanyeta  Brh_1,1.147c
àhåto yatra nàgacchet  Brh_1,5.45a
àhåto yas tu nàgacched  Brh_1,1.144a
àhåya yaş kçtaş sàkùã  Brh_1,5.9a
àhçtya sthàpayet tatra  Brh_1,1.30c
àhçtya sthàpayet tatra  Brh_1,17.2c
àhaiko dar÷ayàmãti  Brh_1,10.74a
àhvànàrtham ataş param  Brh_1,1.146d
itareùàm pradãyate  Brh_1,6.29b
itaraiş ÷va÷ure mrte  Brh_1,26.104d
itaro vartayec chiraş  Brh_1,8.17d
iti kàtyàyano 'bravãt  Brh_1,10.47d
iti tasya vidhikramaş  Brh_1,7.1d
iti dharmo vyavasthitaş  Brh_1,7.32b
iti dharmo vyavasthitaş  Brh_1,26.43d
iti dharmo vyavasthitaş  Brh_1,26.122d
iti nirdoùa uttare  Brh_1,4.1b
ity ete dvàda÷àdityà  Brh_1,8.22a
ity eùa trividho bhçtaş  Brh_1,15.12d
indro vivasvàn påùà ca  Brh_1,8.21a
imàn apy anuyu¤jãta  Brh_1,19.12c
imàn dharmàn kaliyuge  Brh_1,23.4c
iùåun na nikùiped vidvàn  Brh_1,8.62c
iùñakopalakàùñhai÷ ca  Brh_1,21.10a
iùñàpårtaü tathaiva ca  Brh_1,26.91b
iha kãrtiü ràjapåjàü  Brh_1,1.97c
ihaiva tasya devatvaü  Brh_1,1.54c
uktapa¤caguõà ÷àke  Brh_1,10.18a
uktaprakàro vij¤eyaş  Brh_1,26.49a
uktaü tair na vicàritam  Brh_1,26.47b
ukte tu sàkùiõo ràj¤à  Brh_1,8.43c
ukte 'rthe sàkùiõo yas tu  Brh_1,5.28a
ukto yàdçcchikas tu saş  Brh_1,5.12d
uktyà vibhajanãyaü tad  Brh_1,26.49c
uktvà niyogo manunà  Brh_1,25.16a
ujjàmàdikam àdàya  Brh_1,10.123a
utkçtya liïgavçùaõau  Brh_1,24.13c
utkçùñaü càpakçùñaü  Brh_1,7.16a
utkràmantaü ca tadvacaş  Brh_1,1.158b
utkràman daõóam arhati  Brh_1,1.168b
utkràman nàparàdhnuyàt  Brh_1,1.163d
utkùepakas tu saüdaü÷air  Brh_1,22.6a
utkùepakàş sasyaharàş  Brh_1,22.4c
uttamarõàdhamarõebhyaş  Brh_1,26.35a
uttamarõena vàditaş  Brh_1,10.127b
uttamas tv asthibhede syàd  Brh_1,21.11c
uttamas tv àyudhãyo 'tra  Brh_1,15.12a
uttamasyàdhikaş prokto  Brh_1,20.8c
