Visnusmrti


Based on the edition by V. Krishnamacharya, 
Madras : The Adyar Library and Research Center, 1964 (in 2 parts).
(The Adyar Library Series ; vol. 93,1 + 2) 

Input by I. Shima, and collated by T. Hayashi in August 1991.



Completely revised GRETIL version, 2002.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃma÷ svayam arjitam  Vi_18.43d
atha putrasya pautreïa  Vi_15.46c
adattvÃ yas tu etebhya÷  Vi_67.40a
adu÷khaæ kurvann am­taæ saæprayacchan  Vi_30.47b
ad­«Âam adbhir nirïiktaæ  Vi_23.47c
adbhir gÃtrÃïi Óudhyanti  Vi_22.92a
adharmeïa ca ya÷ prÃha  Vi_29.7a
adha÷ÓÃyÅ jitendriya÷  Vi_46.24d
adhod­«Âir naik­tika÷  Vi_93.9a
adhobhuvanavartinam  Vi_1.37d
adhyetavyaæ dhÃraïÅyaæ  Vi_100.3a
anabhyarcya pitÌn devÃn  Vi_51.75c
anabhyasÆyÃ ca tathÃ  Vi_2.17c
anavÃptaæ yad ÃpnuyÃt  Vi_18.43b
anashthnÃæ caiva hiæsÃyÃæ  Vi_50.47c
anÃtura÷ saptarÃtram  Vi_28.52c
anÃd­tyÃs tu yasyaite  Vi_31.9c
anityaæ hi sthito yasmÃt  Vi_67.34c
anidhÃyaiva tad dravyam  Vi_23.55c
anirdeÓyaparÅmÃïam  Vi_1.40a
anirdeÓyarddhisaæyutam  Vi_1.40b
anuktani«k­tÅnÃæ tu  Vi_54.34a
anupaghnan pit­dravyaæ  Vi_18.42a
anupÃtakinas tv ete  Vi_36.8a
anubhÆya sudu÷khitÃ÷  Vi_43.45b
anumantÃ viÓasitÃ  Vi_51.74a
anuvrajyÃbhivÃdya ca  Vi_73.32d
anekapit­kÃïÃæ tu  Vi_17.23a
anena krÅ¬antÅÓ carata priyeïa  Vi_86.16b
anaurase«u putre«u  Vi_22.43a
antarasthena hariïÃ  Vi_1.36c
antaÓ carasi sÃk«ivat  Vi_11.11b
antaÓ carasi sÃk«ivat  Vi_12.7b
andhakÃre«u ti«Âhanti  Vi_43.40a
annaÓaucaæ paraæ sm­tam  Vi_22.89b
annaæ ca no bahu bhaved  Vi_73.30a
annaæ caiva yathÃÓaktyÃ  Vi_67.45c
annÃdyajÃnÃæ sattvÃnÃæ  Vi_50.49a
anyatra gatamÃnasam  Vi_20.42b
anyathÃ vÃdino yasya  Vi_8.39c
anyathÃ hy aviÓuddha÷ syÃd  Vi_12.6c
anvahaæ cÃbhivÃdanam  Vi_32.15b
aparÃdhe«u cÃnyesu  Vi_5.195a
apah­tya balÃn nara÷  Vi_44.44b
apa÷ samuddharet sarvÃ÷  Vi_23.44c
apÃtrÅkaraïaæ k­tvÃ  Vi_40.2a
api jÃyeta so 'smÃkaæ  Vi_78.52a
api jÃyeta so 'smÃkaæ  Vi_85.70a
api du«k­takarmaïa÷  Vi_57.11d
api sa syÃt kule 'smÃkaæ  Vi_83.21a
apsu prÃsya vina«ÂÃni  Vi_27.29c
abdena sa viÓudhyati  Vi_28.50d
abmÃtreïÃbhi«iktasya  Vi_64.41c
abhicÃram ahÅnaæ ca  Vi_54.25c
abhimantryÃsya karayor  Vi_11.10c
amÃvÃsyÃæ na cÃÓnÅyÃd  Vi_61.17c
amuktahastÃsu sutÃnvitÃsu  Vi_99.21c
am­tatvaæ ca gacchati  Vi_15.45b
amedhyÃni daÓaitÃni  Vi_22.84a
ayaskÃrasya dÃtavyaæ  Vi_86.18a
ayÃjyayÃjanaæ k­tvÃ  Vi_54.25a
ayÃjyasya ca yÃjanam  Vi_48.22d
arci«yan pit­devatÃ÷  Vi_57.13b
arthe du«parihÃrye 'smin  Vi_20.29c
arthe 'viÓe«ite tv e«u  Vi_6 42c
ardhika÷ kulamitraæ ca  Vi_57.16a
arvÃk sapiï¬Åkaraïaæ  Vi_21.23a
arvÃk sapiïdÅkaraïÃt  Vi_20.33a
alak«mÅæ kÃlakarïÅæ ca  Vi_48.19c
alaksmÅ÷ kÃlakarïÅ ca  Vi_64.41a
alaækÃro dh­to bhavet  Vi_17.22b
aliÇgÅ liÇgive«eïa  Vi_93.13a
alisaæghÃlakÃæ ÓubhrÃæ  Vi_1.22c
avakÅrïivrataæ caret  Vi_28.52d
avagÆrya caret k­cchram  Vi_54.30a
avadhÆtam avak«utam  Vi_23.38b
avaÓi«Âaæ tu daæpatÅ  Vi_67.41d
avaÓyam yÃti tiryaktvaæ  Vi_44.44c
avikÃryo 'yam ucyate  Vi_20.53b
avikreyasya vikrayai÷  Vi_58.10b
avij¤ÃtÃæ gatiæ yÃte  Vi_1.19a
avij¤ÃtÃæ tadÃ gatim  Vi_1.18d
avibhaktaæ ca bhÆtena  Vi_97.19a
aviÓe«eïa sarve«Ãæ  Vi_58.9c
avyaktanidhanÃny eva  Vi_20.48c
avyaktÃdÅni bhÆtÃni  Vi_20.48a
avyakto 'yam acintyo 'yam  Vi_20.53a
avyÃptaæ ced amedhyena  Vi_23.43c
aÓaktaæ sarvabh­c caiva  Vi_97.17c
aÓÅtir yasya var«Ãïi  Vi_54.33a
aÓvamedhasahasraæ ca  Vi_8.36a
aÓvamedhasahasrÃd dhi  Vi_8.36c
aÓvamedhena Óuddhyeyur  Vi_35.6a
aÓvamedhena Óudhyanti  Vi_36.8c
a«Âau grÃsÃn vane vasan  Vi_94.13b
asamiddhya ca pÃvakam  Vi_28.52b
asaæsk­tapramÅtÃnÃæ  Vi_81.23a
asaæsk­tÃn paÓÆn mantrair  Vi_51.59a
asÃv aham iti bruvan  Vi_32.14d
asÆyakÃyÃn­jave 'yatÃya na  Vi_29.9c
asthanvatÃæ tu sattvÃnÃæ  Vi_50.46a
asyÃj¤ayÃ yaæ manasÃ smarÃmi  Vi_99.8a
ahiæsÃ guruÓuÓrÆ«Ã  Vi_2.16c
ahiæsÃm eva tÃæ vidyÃd  Vi_51.67c
ahorÃtrek«aïo divyo  Vi_1.4a
ÃkarÃ÷ sarva eva ca  Vi_23.48d
Ãkramya sarvaæ tu yathÃ trilokÅæ  Vi_99.6a
Ãkramya sarva÷ kÃlena  Vi_20.28a
ÃgÃminam anarthaæ hi  Vi_20.46a
Ã caturviæÓater viÓa÷  Vi_27.26d
ÃcÃnta÷ ÓucitÃm iyÃt  Vi_23.55d
ÃcÃraseviny atha ÓÃstranitye  Vi_99.18a
ÃcÃrÃd ÅpsitÃæ gatim  Vi_71.91b
ÃcÃrÃd dhanam ak«ayyam  Vi_71.91c
ÃcÃrÃd dhanty alak«aïam  Vi_71.91d
ÃcÃrÃl labhate cÃyur  Vi_71.91a
ÃcÃryas tv asya yÃæ jÃtiæ  Vi_30.46a
ÃcÃryaæ svam upÃdhyÃyaæ  Vi_22.86a
ÃjyanÃsa÷ sruvatuï¬a÷  Vi_1.4c
ÃtatÃyinam ÃyÃntaæ  Vi_5.190c
Ãtmano v­ttim anvicchan  Vi_57.15c
ÃtmÃnaæ ca paÓÆæÓ caiva  Vi_51.65c
Ãtharvaïena hantÃraæ  Vi_5.192c
ÃdadÅta yato j¤Ãnaæ  Vi_30.43c
ÃdarÓabimbe ca tathÃ sthitÃham  Vi_99.12d
Ãdidevo mahÃyogÅ  Vi_1.11c
Ãdi«ÂÅ nodakaæ kuryÃd  Vi_22.87a
Ãdyau tu vitathe dÃpyÃv  Vi_6 41c
Ã dvÃviæÓÃt k«atrabandhor  Vi_27.26c
Ãn­Óaæsyaæ prayojayan  Vi_67.37d
Ãpady api samÃcaret  Vi_51.66d
ÃpÆryamÃïam acalaprati«Âhaæ  Vi_72.7a
Ãpo vÃ am­taæ yavÃ÷  Vi_48.18b
ÃpyÃyana apÃæ sthÃna  Vi_1.56a
ÃyasÅ«u ca vaÂyante  Vi_43.38c
Ãyu«ye karmaïi k«Åïe  Vi_20.43c
Ãyu÷ sÃ harate bhartur  Vi_25.16c
Ãrjavaæ lobhaÓÆnyatvaæ  Vi_2.17a
ÃryÃvartas tata÷ para÷  Vi_84.4d
Ã vratasya samÃpanÃt  Vi_22.87b
ÃÓÃsate ku¬umbibhyas  Vi_59.28c
ÃÓramÃcÃrasaæyuktÃn  Vi_1.62a
ÃÓramÃcÃrasaæyuktÃn  Vi_1.63c
ÃÓvÃsanaæ kuryur adÅnasattvÃ÷  Vi_19.24b
Ã «o¬aÓÃd brÃhmaïasya  Vi_27.26a
ÃsÆryaæ tÃæs tu bhuÇk«mahe  Vi_80.14d
ÃhartÃ labhate tatra  Vi_5.186c
Ãhur dharmÃrthahÃrakÃn  Vi_5.193d
ÃhÆyÃbhyudyatÃæ bhik«Ãæ  Vi_57.11a
ÃhvayÃnam iva k«itim  Vi_1.35d
itarasya sutÃ api  Vi_6 41d
itarÃn api sakhyÃdÅn  Vi_67.38a
iti k«etraæ tathÃ j¤Ãnaæ  Vi_97.21a
ity evam uktÃ vasudhÃæ babhÃ«e  Vi_99.7a
ity evam uktÃ saæpÆjya  Vi_1.33a
idaæ pavitraæ maÇgalyaæ  Vi_100.2a
idaæ rahasyaæ paramaæ  Vi_100.4c
idaæ ÓarÅraæ vasudhe  Vi_96.97a
indranÅlaka¬ÃrÃ¬hyaæ  Vi_1.38a
imaæ lokaæ mÃt­bhaktyÃ  Vi_31.10a
ucchi«Âaæ bhÃgadheyaæ syÃd  Vi_81.23c
ucchi«Âena tu saæsp­«Âo  Vi_23.55a
ucchi«Âopahataæ ca yat  Vi_48.20b
ucche«aïaæ bhÆmigatam  Vi_81.24a
ucchvasan na sa jÅvati  Vi_59.25d
ujjahÃra vasuædharÃm  Vi_1.2d
utk­tyante tathÃ kvacit  Vi_43.42d
utkocaÓulkasaæprÃptam  Vi_58.10a
utpÃdakabrahmadÃtror  Vi_30.44a
utpÃdayati sÃvitryÃ  Vi_30.46c
uts­«Âo v­«abho yasmin  Vi_86.19a
udgÃtrÃntro homaliÇgo  Vi_1.6a
uddeÓatas te kathito  Vi_5.194a
uddh­tÃ p­thivÅ devÅ  Vi_1.12c
uddh­tÃhaæ tvayÃ deva  Vi_1.45a
uddh­tya niÓcale sthÃne  Vi_1.13a
udyatÃsivi«Ãgniæ ca  Vi_5.192a
udvahanto dvijÃtaya÷  Vi_26.6b
unnidrakokanadacÃrukare vareïye  Vi_99.2a
unnidrakokanadanÃbhig­hÅtapÃde  Vi_99.2b
unnidrakokanadamadhyasamÃnavarïe  Vi_99.2d
unnidrakokanadasadmasadÃsthitÅte  Vi_99.2c
upapÃtakinas tv ete  Vi_37.36a
upavÃsavrataæ caret  Vi_25.16b
upavÅtaæ kamaï¬alum  Vi_27.29b
upasthitaæ g­he vindyÃd  Vi_67.35c
upasp­Óaæs tri«avaïam  Vi_28.50c
upÃkarmo«Âharucira÷  Vi_1.8c
upÃæÓu÷ syÃc chataguïa÷  Vi_55.19c
ubhayo÷ sapta dÃtavyÃ  Vi_60.25c
ubhau tau narakaæ yÃto  Vi_54.7c
uvÃca tÃæ varÃrohe  Vi_1.30c
uvÃca saæmukhaæ devÅæ  Vi_98.102c
Ærdhvaæ nÃbher yÃni khÃni  Vi_23.51a
­ïam asmin saænayaty  Vi_15.45a
­ïikas taæ pratibhuve  Vi_6 43c
­tutrayam upÃsyaiva  Vi_24.40a
­tutraye vyatÅte tu  Vi_24.40c
­«aya÷ pitaro devÃ  Vi_59.28a
­«ir viprÃïÃæ mahi«o m­gÃïÃm  Vi_48.6b
­«ÅæÓ ca sapta dharmaj¤Ãn  Vi_1.16c
ekarÃtraæ hi nivasann  Vi_67.34a
ekavyÆhaæ caturbÃhuæ  Vi_1.61a
ekÃk«araæ paraæ brahma  Vi_55.17a
ekÃÇgasyÃpi darÓane  Vi_12.6d
ekÃrïavagata÷ prabhu÷  Vi_1.10d
ekÃrïavajalabhra«ÂÃm  Vi_1.10c
ekÃ liÇge gude tisras  Vi_60.25a
eko 'ÓnÅyÃd yad utpannaæ  Vi_5.184a
eta eva traya÷ surÃ÷  Vi_31.7b
eta eva trayo 'gnaya÷  Vi_31.7d
eta eva trayo lokÃ  Vi_31.7c
eta eva trayo vedÃ  Vi_31.7a
etac chaucaæ g­hasthÃnÃæ  Vi_60.26a
etattrayavisaæyukta÷  Vi_55.14a
etad ak«aram etÃæ ca  Vi_55.12a
etad yo vetti taæ prÃhu÷  Vi_96.97c
etan mÃæsasya mÃæsatvaæ  Vi_51.78c
etasminn enasi prÃpte  Vi_28.49a
etaæ yuvÃnaæ patiæ vo dadÃmy  Vi_86.16a
etÃni gÅtÃni punÃti jantÆn  Vi_56.27c
etÃni mÃnasthÃnÃni  Vi_32.16c
etÃn vivarjayed yatnÃc  Vi_82.30c
etÃvad eva kartavyaæ  Vi_20.37a
etÃæs tu ÓrÃddhakÃlÃn vai  Vi_76.2a
etÃæs tu ÓrÃddhakÃlÃn vai  Vi_77.7a
ete ÓÆdre«u bhojyÃnnÃ  Vi_57.16c
ete«Ãm eva jantÆnÃæ  Vi_44.45c
ete«v api ca kÃrye«u  Vi_57.14a
enasvibhir nirïiktair  Vi_54.31a
evam abhyarcya tu japet  Vi_65.15a
evam asmin nirÃlambe  Vi_20.22a
evam uktas tayÃ devyÃ  Vi_1.46c
evam uktas tu deveÓa÷  Vi_1.62c
evam uktÃ vasumatÅ  Vi_1.48a
evaæ karmaviÓe«eïa  Vi_45.32a
evaæ carati yo vipro  Vi_28.47a
evaæ ni÷saæÓayaæ j¤Ãnaæ  Vi_10.13c
evaæ pÃtakina÷ pÃpam  Vi_43.45a
evaæ yaj¤avarÃheïa  Vi_1.12a
evaæ varÃho bhagavÃn  Vi_1.18a
evaæv­ttasya n­pate÷  Vi_3.97a
evaæ sÃ niÓcayaæ k­tvÃ  Vi_1.21a
evaæ hi sÃk«iïa÷ p­cched  Vi_8.38a
e«a Óaucasya te prokta÷  Vi_22.93a
e«ÂavyÃ bahava÷ putrÃ  Vi_85.71a
aiÓÃnyÃæ kÃrayed diÓi  Vi_86.17b
o«adhya÷ paÓavo v­k«Ãs  Vi_51.63a
oækÃrapÆrvikÃs tisro  Vi_55.15a
kaïÂe«u dattapÃdÃÓ ca  Vi_43.43a
kathitaæ ca dhare tava  Vi_100.4d
kathitÃ÷ paÇktidÆ«akÃ÷  Vi_82.30b
kanÅnyagrasamasthaulyaæ  Vi_61.16a
kanyÃ kuryÃt svayaæ varam  Vi_24.40b
kambukaïÂhÅæ saæhatorÆæ  Vi_1.23c
karau vim­ditavrÅhes  Vi_11.10a
kartÃraæ vindate dhruvam  Vi_20.47d
karmaïÃ brÃhmaïÃ dhanam  Vi_54.28b
karmaïÃæ samatikrame  Vi_54.29b
karmapÃÓavaÓo jantus  Vi_20.28c
kalÃæ nÃrhanti «o¬aÓÅm  Vi_55.20d
kalivyapetÃsv avilolupÃsu  Vi_99.22b
kalpÃdhi«u yathÃ purÃ  Vi_1.2b
kalpe kalpe sureÓvarÃ÷  Vi_20.24b
kalma«asyÃpanuttaye  Vi_52.14d
kalyÃïacitte ca sadÃ vinÅte  Vi_99.20d
kaÓyapaæ vasudhÃ tata÷  Vi_1.33b
kÃkakaÇkabakÃdibhi÷  Vi_43.34b
kÃkakaÇkabakÃdÅnÃæ  Vi_43.37c
kÃ¤cane 'smin varÃsane  Vi_1.64d
kÃ dh­tir me bhavi«yati  Vi_1.19d
kÃ dh­tir me bhavi«yati  Vi_1.46b
kÃnti÷ prabhÃ kÅrtir atho vibhÆti÷  Vi_99.4c
kÃmato retasa÷ sekaæ  Vi_28.48a
kÃmaæ tam api bhojayet  Vi_67.36d
kÃmaæ tu gurupatnÅnÃæ  Vi_32.14a
kÃma÷ krodhas tathÃ lobhas  Vi_33.6c
kÃmÃn mÃtÃ pitÃ cainaæ  Vi_30.45a
kÃmyÃn Ãha prajÃpati÷  Vi_77.7b
kÃrayet sarvadivyÃni  Vi_9.33c
kÃrttikaæ sakalaæ mÃsaæ  Vi_78.53c
kÃrttikaæ sakalaæ mÃsaæ  Vi_89.4a
kÃryam evaæ tathÃ bhavet  Vi_21.22b
kÃlaÓÃkaæ mahÃÓalkaæ  Vi_80.14a
kÃle ca kriyayÃ svayÃ  Vi_55.14b
kÃlena nidhanaæ gatÃ÷  Vi_20.26d
kÃle satatayÃyini  Vi_20.22b
kÃlo hi duratikrama÷  Vi_20.27d
kisalayopamau  Vi_1.25b
kiæcid eva tu viprÃya  Vi_50.47a
kuÂumbe 'tithidharmiïau  Vi_67.37b
kuï¬alÃbhyÃæ virÃjitam  Vi_1.42d
kubjakha¤jaikalocanÃ÷  Vi_45.32d
kuryÃd anyan na vÃ kuryÃn  Vi_55.21c
kuryuÓ cÃndrÃyaïaæ narÃ÷  Vi_37.36b
kurvan strÅÓÆdradambhanam  Vi_93.11d
kurvÃïÃæ prabhayÃ devÅæ  Vi_1.28a
kurvÃïÃæ vÅk«itair nityaæ  Vi_1.27c
kurvÅta k­tavÃpana÷  Vi_46.24b
kulÃny eva nayanty ÃÓu  Vi_26.6c
kule kaÓcin narottama÷  Vi_78.52b
kule kaÓcin narottama÷  Vi_85.70b
kule 'smÃkaæ sa jantu÷ syÃd  Vi_85.69a
kuÓÃgreïÃpi saæ«p­«Âa÷  Vi_20.44c
kÆÂasÃk«y an­taæ vadet  Vi_8.41b
kÆÂÃgÃrapramÃïaiÓ ca  Vi_43.44c
kÆpavat kathitÃ Óuddhir  Vi_23.46c
kÆpÃrÃmata¬Ãge«u  Vi_91.19a
kÆpe pakve«ÂakÃcite  Vi_23.45b
k­cchrÃïy etÃni sarvÃïi  Vi_46.24a
k­cchrÃtik­cchram atha vÃ  Vi_39.2c
k­cchrÃtik­cchram atha vÃ  Vi_41.5c
*k­cchrÃtik­cchraæ kurvÅta  Vi_54.30c
k­tanirïejanÃæÓ caitÃn  Vi_54.31c
k­tapÃtakina÷ pÃpÃ÷  Vi_43.32a
k­taæ cÃpy ak­taæ bhavet  Vi_8.41d
k­taæ vÃsya na vÃk­tam  Vi_20.41d
k­tÃnnam udakaæ striya÷  Vi_18.44b
k­topakÃrÃd Ãptaæ ca  Vi_58.10c
k­tvÃ g­hÅ Óakrapadaæ prayÃti  Vi_59.29d
k­tvÃ caivÃvasakthikÃm  Vi_68.49d
k­tvÃnyatamam icchayÃ  Vi_38.7b
k­tvÃ saptar«ayo 'malÃ÷  Vi_47.10b
k­tvedaæ sacarÃcaram  Vi_1.18b
k­«ÂajÃnÃm o«adhÅnÃæ  Vi_50.50a
k­«ïÃjine tilÃn k­tvÃ  Vi_87.10a
k­«yamÃïÃ yatas tata÷  Vi_43.33b
k­«yamÃïÃÓ ca jÃnubhi÷  Vi_43.43d
keÓavaæ mahad ÃpnuyÃt  Vi_49.8d
kaumÃraæ yauvanaæ jarÃ  Vi_20.49b
kaulaæ khÃrjÆrapÃnase  Vi_22.83b
krakacai÷ pÃÂyamÃnÃÓ ca  Vi_43.35c
kratudantaÓ citÅmukha÷  Vi_1.3b
kramavikramasatk­ta÷  Vi_1.5b
kramÃgataæ prÅtidÃyaæ  Vi_58.9a
kravyÃdbhiÓ ca hatasyÃnyaiÓ  Vi_23.50c
krimibhir bhak«yamÃïÃÓ ca  Vi_43.40c
kriyÃ kÃryÃ svaÓaktita÷  Vi_20.30d
krÆraæ tvaæ sarvadehinÃm  Vi_13.6b
kvacic chÅtena bÃdhyante  Vi_43.41a
kvacit k«ipyanti bÃnaughair  Vi_43.42c
kvacit cÃmedhyamadhyagÃ÷  Vi_43.41b
kvacit tailena kvÃthyante  Vi_43.38a
kvacit pÆyam as­k kvacit  Vi_43.39b
kvacit pretÃ÷ sudÃruïÃ÷  Vi_43.41d
kvacid bhÆtena tÃ¬yante  Vi_43.42a
kvacid vÃntam athÃÓnanti  Vi_43.39a
kvacid vi«ÂhÃæ kvacin mÃæsaæ  Vi_43.39c
k«atriyÃïÃæ tu vÅryata÷  Vi_32.18b
k«atriyo g­ham Ãgata÷  Vi_67.36b
k«amÃnvite krodhavivarjite ca  Vi_99.20b
k«amÃ satyam dama÷ Óaucaæ  Vi_2.16a
k«aranti sarvÃ vaidikyo  Vi_55.18a
k«ÃntyÃ Óudhyanti vidvÃæso  Vi_22.90a
k«Åraæ dadhi ca rocanÃ  Vi_23.58d
k«Åre tathÃ sarpi«i ÓÃdbale ca  Vi_99.14a
k«Årodam atha sÃgaram  Vi_1.33d
k«Årode vasatis tasya  Vi_1.32a
k«udhayÃ vyathamÃnÃÓ ca  Vi_43.36a
k«etrak«etraj¤adeveÓa  Vi_1.52c
k«etrak«etraj¤avij¤Ãnaæ  Vi_96.98c
k«etraj¤am api mÃæ viddhi  Vi_96.98a
k«etraj¤am iti tadvida÷  Vi_96.97d
k«etram ity abhidhÅyate  Vi_96.97b
k«etrÃpaïag­hÃsaktam  Vi_20.42a
k«oïyÃ k«oïÅm abhÃ«ata  Vi_1.62d
k«audre tathÃ dadhni puraædhrigÃtre  Vi_99.14b
kha¬genaudumbareïa vÃ  Vi_79.24b
khÃdakaÓ ceti ghÃtakÃ÷  Vi_51.74d
khyÃtir viÓÃlÃ ca tathÃnasÆyÃ  Vi_99.5c
gaÇgÃyÃ÷ sikatÃ dhÃrÃs  Vi_20.23a
gaccha devi janÃrdanam  Vi_1.31b
gaïÃnnaæ gaïikÃnnaæ ca  Vi_48.21a
gatis tvaæ puru«ottama  Vi_1.58b
gandho lepaÓ ca tatk­ta÷  Vi_23.39b
gamayaty uttamÃæ gatim  Vi_51.65d
gayÃÓÅr«e vaÂe ÓrÃddhaæ  Vi_85.70c
garÅyÃn brahmada÷ pitÃ  Vi_30.44b
garÅyo yad yad uttaram  Vi_32.16d
garhaïÃæ yÃti sÃdhu«u  Vi_55.14d
garhyate brahmavÃdibhi÷  Vi_93.12b
gavÃm kaï¬Æyanaæ caiva  Vi_23.60a
gavÃæ grÃsapradÃnena  Vi_23.60c
gavÃæ hi tÅrthe vasatÅha gaÇgÃ  Vi_23.61a
gÃyatrÅæ ÓirasÃ saha  Vi_55.9b
gÃva÷ pavitramaÇgalyaæ  Vi_23.57c
gÃva÷ sarvÃghasÆdanÃ÷  Vi_23.58b
gÃvo vitanvate yj¤aæ  Vi_23.58a
guïado«au vijÃnatÃ  Vi_32.13d
guïavatsarvakÃmÅyaæ  Vi_77.9c
guïidvaidhe dvijottamÃn  Vi_8.40d
gurutvam atha lÃghavam  Vi_42.2b
gurudÃre«u kurvÅta  Vi_32.15c
gurupatnÅ tu yuvatir  Vi_32.13a
guruÓuÓrÆ«ayÃ tv eva  Vi_31.10c
guru«u tv abhyatÅte«u  Vi_57.15a
guruæ vÃ bÃlav­ddhau vÃ  Vi_5.190a
gurÆn bh­tyÃn ujjihÅr«ur  Vi_57.13a
guro÷ pretasya Ói«yas tu  Vi_22.85a
gulmavallÅlatÃnÃæ ca  Vi_50.48c
guhyopani«adÃsana÷  Vi_1.9b
gÆ¬he Óli«Âe ca jÃnunÅ  Vi_1.25d
g­hastha eva yajate  Vi_59.27a
g­hasthas tapyate tapa÷  Vi_59.27b
g­hastha÷ Óe«abhug bhavet  Vi_67.42d
g­hastho nÃvamÃnayet  Vi_59.26d
g­hÃt pratinivartate  Vi_67.33b
g­hÅtapÃdÃæ tapasÃ jvalantÅm  Vi_99.1b
g­he gurÃv araïye vÃ  Vi_51.66a
g­hïÃtÅha yathÃ vastraæ  Vi_20.50a
g­hïÃty evaæ navaæ dehÅ  Vi_20.50c
g­hïÅtÃnyÃni mantravat  Vi_27.29d
