Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
aj¤ÃninÃæ j¤ÃninÃæ ca  Ang_1.14c
aÂan dhÃvan khalan bhraman  Ang_1.463d
ata Ærdhvaæ tu yatsnÃta÷  Ang_2,9.13a
ata Ærdhvaæ tu ye viprÃ÷  Ang_2,4.8a
ata Ærdhvaæ tu snÃtÃnÃæ  Ang_2,9.4a
ata Ærdhvaæ pravak«yÃmi  Ang_2,2.1a
ata Ærdhvaæ pravak«yÃmi  Ang_2,12.1a
atastaddvividhaæ sm­tam  Ang_1.680d
atasmin tattvamÃropya  Ang_1.123a
ata÷ «aÂtriæÓatkasaækhyÃ  Ang_1.505c
atikrauryaæ kalÃvapi  Ang_1.98b
atik«udraikakÃle«u  Ang_1.213a
atik«udhÃturo rogÅ  Ang_1.259c
aticÃturyato 'tÅva  Ang_1.582a
atitu«ÂÃ mahÃtu«ÂÃ÷  Ang_1.1088c
atit­ptyaikakÃraka÷  Ang_1.615d
atithau taddinabhrÃntyÃ  Ang_1.948a
atidu÷khaikajÅvitam  Ang_1.1056b
atipraÓasyaæ covÃca  Ang_1.590c
atibÃlye tato bhÆyo  Ang_1.1056c
atimÃninamagrÃhyaæ  Ang_1.746c
atiÓuddhamatiÓre«Âhaæ  Ang_1.243c
atihar«aæ gatÃ÷ sadyas  Ang_1.564c
atÅto yadi pak«a÷ sa  Ang_1.712c
atÅtyÃprÃpya tatkÃlaæ  Ang_1.643c
at­ptÃ eva no te syur  Ang_1.1093a
atyakramaæ cÃtyaÓÃstraæ  Ang_1.98c
atyantacapalaæ ÓrÃntam  Ang_1.756a
atyantat­ptimuktyaika-  Ang_1.477c
atyantapit­t­ptyaika-  Ang_1.603a
atyantÃvaÓyako na syÃd  Ang_1.636a
atyantaikapavitrÃ hi  Ang_1.910a
atyanyÃyamatidroham  Ang_1.98a
atyutkrÃntiprav­ttasya  Ang_1.295a
atra kecitpuna÷ procu÷  Ang_1.983c
atra pitaro 'mutra ca  Ang_1.855a
atra vi«ïurmataæ svasya  Ang_1.997a
atra saæskÃraÓabdata÷  Ang_1.141d
atrÃnuktairmahÃkÃla-  Ang_1.844a
atraiva pit­yaj¤aÓca  Ang_1.615a
atroktÃ÷ kila karmaïi  Ang_1.818b
atha tatkart­to 'khilam  Ang_1.430d
atha trayÃïÃæ vak«yÃmi  Ang_2,1.2a
athavÃ taæ triyambakam  Ang_1.837b
athavÃ pa¤casaækhyayÃ  Ang_1.680b
athavaitaddine tu yai÷  Ang_1.617d
athopapÃtakÃÓcintyÃs  Ang_2,12.9a
adat÷ïÃæ ca jÃnatÃm  Ang_2,6.14b
adarÓane v­Ócikasya  Ang_1.714a
adaivaæ pÃrvaïaÓrÃddhaæ  Ang_1.876c
adaivikÃni ca punas  Ang_1.681c
adaivikÃni proktÃni  Ang_1.683c
adbhi÷ kurvÅta kevalam  Ang_2,11.3b
adrirÃjo dharmadeÓÅ  Ang_1.518c
adhikÃraprabhedena  Ang_1.288a
adhikÃritvasidhyarthaæ  Ang_1.116a
adhikÃro na cÃnyasya  Ang_1.161a
adhikÃro militayor  Ang_1.384a
adhikÃ vandanÅyÃÓca  Ang_1.230a
adhikÃÓamat­ptaæ ca  Ang_1.751a
adhvaga÷ k«Åïav­ttiÓca  Ang_2,9.9c
adhvÃnaæ vÃ prayÃtasya  Ang_2,9.10c
anagniko na putrÅ syÃd  Ang_1.320a
anantaraæ viprabhukte÷  Ang_1.1096a
anarthitairanÃhutair  Ang_2,7.5a
anarha÷ sarvakarmasu  Ang_1.54d
anÃthapretasaæskÃrÃd  Ang_1.141a
anÃpatsu caredbhaik«yaæ  Ang_2,9.6c
aniketo nimigrÅvo  Ang_1.519a
anirvÃcyo 'khilai÷ ÓÃstrair  Ang_1.702c
anuktamantrapaÂhanÃt  Ang_1.806c
anuktamantrai÷ kÃÓcittu  Ang_1.803a
anuktÃbÃdhakaæ na tu  Ang_1.800d
anugacchantu devatÃ÷  Ang_1.894d
anugacchettayo÷ ÓrÃddhaæ  Ang_1.993c
anugrahaæ tu vak«yÃmi  Ang_2,8.4c
anuj¤Ãpya ca par«adam  Ang_2,7.6b
anupeto 'pyasau yadyapy  Ang_1.430c
anumÃsikabhoktÃraæ  Ang_1.760a
anumÃsike 'tra kartavya  Ang_1.951c
anuvrajya vidhÃnena  Ang_1.897c
anu«ÂheyÃ hi santatam  Ang_1.1113b
anÆdakaæ tu tatsarvaæ  Ang_2,8.11a
an­taæ maurkhyacoditam  Ang_1.374b
anekadharmaÓÃstraj¤a÷  Ang_2,5.5c
anekaviprapak«e tu  Ang_1.697c
anena vidhinÃ goghno  Ang_2,11.9a
anenaiva tu mantreïa  Ang_1.788c
antarÃ brÃhmaïaæ k­tvÃ  Ang_2,5.12c
antarjalÃ kheyatoyÃ  Ang_1.933a
antardaÓÃhe bhuktvÃnnaæ  Ang_2,9.1a
anta÷pracchannapÃpÃnÃæ  Ang_2,6.7c
ante naiva vadedapi  Ang_1.1076d
annatyÃgaæ tata÷ k­tvÃ  Ang_1.955c
annatyÃgaæ prakurvÅta  Ang_1.971a
annamÃjyenÃbhighÃrya  Ang_1.815c
annamÃdÃya pakvÃttu  Ang_1.809a
annaÓe«o 'khila÷ puna÷  Ang_1.895b
annaæ ca pÃyasaæ bhak«yaæ  Ang_1.813c
annaæ pakvÃt samuddh­tya  Ang_1.240c
annaæ vastÆni yÃnÅha  Ang_1.819c
annÃbhimarÓane proktam  Ang_1.829a
annenaiva prakurvÅta  Ang_1.277c
anyagotraparigrahÃt  Ang_1.178d
anyagotrapradattaÓcet  Ang_1.999a
anyatkabalitaæ tayÃ  Ang_1.37d
anyatra tu na kÃrayet  Ang_1.305b
anyatra patinÃ saha  Ang_1.663b
anyatrÃÇkanalak«mabhyÃæ  Ang_2,10.12a
anyathÃ te v­thÃ bhavet  Ang_2,3.10d
anyathÃ na bhavedeva  Ang_1.63c
anyathÃ ni«k­tirnÃsti  Ang_1.183c
anyathÃ patito bhavet  Ang_2,9.8b
anyadvak«yÃmi Óobhanam  Ang_1.992d
anyapÃtre ca panasaæ  Ang_1.531c
anyasya guïata÷ suta÷  Ang_1.127d
anyaæ homaæ tu taddine  Ang_1.1022b
anyonyaæ sp­Óato yadi  Ang_1.960b
anvaye liÇgato 'rthÃdvÃ  Ang_1.8a
anveva bhojanaæ ta«Ãæ  Ang_1.1094c
apa eva samÃÓritya  Ang_1.1111a
aparÃhne ca madhyÃhne  Ang_1.73c
aparÃhne na madhyÃhne  Ang_1.283c
aparij¤Ãtavarïaka÷  Ang_1.465d
apavitrasahasrebhyo  Ang_1.911a
apasavyaæ tathÃ ÓÆnya-  Ang_1.666a
apÃtrÅkaraïe 'nyatra  Ang_1.168c
apÃrasaæsÃrasamudrasetava÷  Ang_2,12.16c
apÃv­tte t­tÅye ca  Ang_1.84a
apÃæ madhyena cÃcchindya  Ang_1.851c
api kartÃ k­tÃrtha÷ syÃt  Ang_1.492a
api k­cchragato nara÷  Ang_1.277b
api jÅvatpitÃ piï¬a-  Ang_1.104a
apiï¬akÃni khyÃtÃni  Ang_1.690c
api pÃtakinÃmapi  Ang_1.156d
api prÃpte 'pi vamane  Ang_1.1079c
api vÃ mÃrgamÃlambya  Ang_2,5.12a
api vÃ ÓÃstrad­«Âita÷  Ang_1.298d
api Óakto 'pi tannyÆne  Ang_1.279c
api ÓÃstrak­taæ karma  Ang_1.146a
api snÃnaæ samÃcaret  Ang_1.138d
aputradattav­tyÃ ya÷  Ang_1.329a
aputrÃïÃæ pit­vyÃnÃæ  Ang_1.725a
aputrÃyÃ÷ k­taæ tu tat  Ang_1.444b
aputrÃ vÃ saputrÃ vÃ  Ang_1.398c
aputro 'nagnimÃn sm­ta÷  Ang_1.320b
ap­«ÂaiÓca yathÃvidhi  Ang_2,7.5b
apek«itaæ m­tasyÃtra  Ang_1.472c
apyanye kulajÃ eva  Ang_1.912c
apyayaæ mukhyakartÃ na  Ang_1.445c
apyayaæ vayasÃdhika÷  Ang_1.380b
apyÃgataæ tena taddhi  Ang_1.28a
apraïodyÃni medhyÃni  Ang_2,8.18c
apratyak«Ã hi pitaro  Ang_1.865a
aprameyapramÃïasya  Ang_2,1.4c
aprÃïÃhutipÆrvakam  Ang_1.245b
aprÃÓanotpannam­ti-  Ang_1.295c
aprok«yÃpari«icyaivam  Ang_1.245a
abdaæ d­«ÂvÃ tato yatnÃt  Ang_1.50c
abhak«yÃïÃæ ca bhak«aïe  Ang_1.167d
abhÃve tasya sÆtrasya  Ang_1.55a
abhim­Óya tata÷ puna÷  Ang_1.824d
abhiÓravaïamevaæ syÃd  Ang_1.1074c
abhi«ekaæ kÃrayitvÃ  Ang_1.85a
abhi«ekaæ samantrakai÷  Ang_1.87d
abhojyabhojane«vevaæ  Ang_1.170c
abhojyÃnnaæ durÃgasam  Ang_1.756d
abhyaktaÓca tathÃ snÃyÃc  Ang_1.251a
abhyanuj¤Ãpi paramÃ  Ang_1.684c
amadha÷ÓÃyÅ bhavetsadÃ  Ang_2,12.4d
amantrakaæ vidhÃnena  Ang_1.812a
amantrÃya prayacchati  Ang_1.737b
amÃdÅnyakhilÃnyapi  Ang_1.682d
amÃmanuyugakrÃnti-  Ang_1.606a
amÃyÃæ tu sahasrakam  Ang_1.707d
amÃvÃkyasya sÃæpratam  Ang_1.609d
amÃvÃsyÃ dvÃdaÓa syur  Ang_1.610a
amÃvÃsyÃmÃsike ca  Ang_1.952c
amÃvÃsyÃstatra kÊptÃ  Ang_1.614c
amÃvÃsyÃæ vinÃ sadÃ  Ang_1.877d
amÃvyÃkhyÃnamucyate  Ang_1.609b
amÅ madamata÷ param  Ang_1.855b
am­topastarÃïakam  Ang_1.829b
ameyai÷ saæv­to veda÷  Ang_1.159a
ayanagrahaïe mukhye  Ang_1.286a
ayane dve ca vi«uve  Ang_1.645a
ayane dve ca vi«uvau  Ang_1.639a
ayaæ vo vi«ÂaraÓceti  Ang_1.787c
ayaæ hi paramo mantra÷  Ang_1.789a
ayogyatvaæ tathÃvidham  Ang_1.584d
ayogyaæ satataæ syÃddhi  Ang_1.232a
arkaÓrutivyatÅpÃta-  Ang_1.180c
arghyaæ k­tvÃ k­ta÷ prokta÷  Ang_1.792c
artimÃn dharaïÅæ vrajan  Ang_2,2.8b
ardhat­ptÃ hi pitaro  Ang_1.1084c
ardharÃtrÃttadÆrdhvaæ vÃ  Ang_1.648a
ardharÃtrÃdadhastÆ«ïe  Ang_1.177c
ardhaæ k«ipedviprapÃtre  Ang_1.812c
ardhodaye mahodaye  Ang_1.914a
arvÃktu dvÃdaÓÃdabdÃt  Ang_2,10.20c
arvÃktu lÃjahomasya  Ang_1.77a
arvÃktu Óe«ahomasya  Ang_1.83a
arhati svargavÃse 'pi  Ang_1.977a
alakÃlarkakÃrÆ«Ã-  Ang_1.504a
alarkaÓcÃjarÃstraya÷  Ang_1.504d
alolupamadÃmbhikam  Ang_1.770b
alpakÃlam­tÃyÃæ tu  Ang_1.1048a
alpaæ mahadaÓakyaæ vÃ  Ang_1.370c
avatÅrïo na sandeha  Ang_1.495c
avalepaæ tathÃvidham  Ang_1.582d
avalepaikarahitaÓ  Ang_1.592c
avaÓÃdeti cÃkhilam  Ang_1.310b
avaÓÃddaivayogata÷  Ang_1.39b
avaÓÃdvahnito vÃpi  Ang_1.59a
avaÓi«Âaæ prÃÓayecca  Ang_1.76a
avaÓyatvena kartavyaæ  Ang_1.726a
avasthÃbhedata÷ sarve  Ang_1.1055c
avidyamÃne sarvasvaæ  Ang_2,11.10c
avÅrÃpatimeva ca  Ang_1.756b
av­tastena tatpre«ya-  Ang_1.134c
avek«aïaæ jÃgarÆka-  Ang_1.1009a
avratÅ savratÅ vÃpi  Ang_2,9.14a
aÓaktaÓcettadÃcaret  Ang_1.250d
aÓaktasya kadÃcana  Ang_1.265d
aÓÅtiryasya cÃpÆrïÃ  Ang_2,10.21a
aÓuciæ parasÆtakam  Ang_1.754d
aÓuddhÃÓca kadÃcitsyu÷  Ang_1.909c
aÓ­taæ cÃranÃlaæ ca  Ang_2,8.17c
aÓaucabhuktÃvÃÓauci-  Ang_1.947c
aÓrotriyakalatrÃïÃæ  Ang_1.710c
aÓrotriyasutaæ kÃru-  Ang_1.757a
aÓvamedhaphalaæ labhet  Ang_1.141b
a«ÂakÃ dvÃdaÓa sm­tÃ÷  Ang_1.611d
a«ÂakÃ dvÃdaÓa sm­tÃ÷  Ang_1.659b
a«ÂakÃ navadevatÃ÷  Ang_1.662b
a«ÂakÃsu ca puïyÃsu  Ang_1.584a
a«ÂakÃsu ca v­ddhau ca  Ang_1.662c
a«ÂakÃsu yathÃ darÓa-  Ang_1.730a
a«ÂakÃæ pit­yaj¤ata÷  Ang_1.104d
a«ÂÃviæÓatprabh­ti vai  Ang_1.934a
a«ÂottaraÓataÓrÃddha-  Ang_1.497a
a«ÂottaraÓatÃni syus  Ang_1.607c
a«ÂottaraÓatÃni syu÷  Ang_1.613c
a«ÂottaraÓate«vapi  Ang_1.574d
a«ÂottaraÓatairuta  Ang_1.481b
a«Âottarasahasraæ cet  Ang_1.89a
a«ÂottarÃïi khyÃtÃni  Ang_1.731c
asak­tpaÂhitÃni syur  Ang_1.163c
asak­dgamanÃccÃpÃ-  Ang_1.68c
asagotramapi pretaæ  Ang_1.149a
asagotrasutaæ tasmÃn  Ang_1.357c
asagotrastu na grÃhyo  Ang_1.340a
asatÃæ patitÃnÃæ ca  Ang_1.139a
asannidhau sannidhau vÃ  Ang_1.434c
asamarthasya tu prokto  Ang_1.732a
asavarïe«u tatkurvan  Ang_1.338a
asahanneva kevalam  Ang_1.573b
asahyo«ïaæ maho«ïaæ vÃ  Ang_1.241c
asaækhyÃkÃnyanantÃni  Ang_1.158a
asaæbhÃ«ya÷ prayatnena  Ang_1.766a
asaæÓayaæ prakurvÅta  Ang_1.883c
asaæsk­to dattasÆnu÷  Ang_1.305c
asÃvardhodayo yoga÷  Ang_1.181a
astvityapi ca taddhaste  Ang_1.888a
asthibhaÇgaæ gavÃæ k­tvÃ  Ang_2,10.8a
asthibhaÇge tathÃ Ó­Çga-  Ang_2,10.10a
aspa«Âaspa«Âavarïe vÃ  Ang_1.469c
asp­Óyatvaæ na sÆtyÃæ syÃd  Ang_1.45c
asp­ÓyasparÓane caivam  Ang_1.167c
asmatkÃryavirodhi tat  Ang_1.374d
asmÃkamapi santi hi  Ang_1.569d
asmÃkaæ caiva sarve«Ãæ  Ang_2,3.2c
asmin snÃto cÃpakoÂau  Ang_1.181c
aha÷ k­tsnaæ prakÅrtitam  Ang_1.642b
aha÷saækramaïe puïyam  Ang_1.642a
ahorÃtraæ bhuktihainyaæ  Ang_1.46c
ahni dvitÅyayÃme vai  Ang_1.84c
ÃkÃÓarÆpamÃpannÃ÷  Ang_1.865c
Ãgacchantviti tÃæ cÃpi  Ang_1.799a
ÃgÃmisÆtakaæ j¤ÃtvÃ  Ang_1.101c
ÃcÃreïa na coktita÷  Ang_1.842b
ÃcÃreïa Órutena ca  Ang_2,4.9b
ÃjÃnu k«Ãlayetparam  Ang_1.781d
Ãtarpaïaæ vidhÃnena  Ang_1.29a
ÃturÃmabhiÓastÃæ vÃ  Ang_2,11.6a
Ãtmat­pti÷ praÓasyate  Ang_1.1038d
Ãtmano 'nugrahasya ca  Ang_2,6.16d
Ãtmano brÃhmaïÃnÃæ ca  Ang_1.849a
Ãtmano yadi vÃnye«Ãæ  Ang_2,11.8a
ÃtmasaæbhÃvinaæ Óapam  Ang_1.746b
ÃtmÃnaæ pÃtayeddhore  Ang_1.71a
ÃtmÃnyakÃyaæ sp­Óyenna  Ang_1.227a
ÃdÃvantye ca pÃdye ca  Ang_1.782a
ÃdityÃ iti tadgaïÃ÷  Ang_1.674d
ÃdityÃÓcaiva k­tsnaÓa÷  Ang_1.32b
ÃdimadhyÃvasÃnakam  Ang_2,3.4d
Ãdau saækalpya prayata÷  Ang_1.772c
Ãdyadattaikataddatta-  Ang_1.351c
ÃdyaÓrÃddhe tu bhu¤jÃna-  Ang_1.949c
Ãdhatta pitaraÓceti  Ang_1.869c
Ãdhikyaæ tatprakathitaæ  Ang_1.939a
Ãdhikyaæ tatsutÃtparam  Ang_1.441d
ÃnandasÃgare magnÃ  Ang_1.558a
Ãpa eva viÓe«ata÷  Ang_1.1110b
Ãpak«Ãntasya kevalam  Ang_1.695d
Ãpatsu ca tryahaæ caret  Ang_2,9.7b
Ãpanno yena vÃ dharmo  Ang_2,5.14a
ÃpoÓanaæ na kurvÅta  Ang_1.239c
Ãptadharme«u yatproktaæ  Ang_2,3.7a
Ãbdike tu pare 'hnyeva  Ang_1.969c
Ãbdike vÃnumÃse vÃ  Ang_1.968a
ÃbrÃhmaïavisarjanam  Ang_1.79d
ÃbhÃntyetatsamÃcaret  Ang_1.74d
ÃmaÓrÃddhag­hÅtÃraæ  Ang_1.764a
Ãmaæ mÃæsaæ dadhi gh­taæ  Ang_2,8.16c
Ãmaæ vÃ yadi vÃ pakvaæ  Ang_2,8.5a
Ãmo 'tvaratarastarÃm  Ang_1.773b
Ãyanaæ tadamukhyakam  Ang_1.280b
Ãyantu na itÅva vai  Ang_1.799d
Ãyantvityabhimantrya ca  Ang_1.852b
Ãyu«yasÆktaæ hutvÃtha  Ang_1.89c
ÃrÃdhayitumavyayam  Ang_2,12.15b
ÃrÃnnyak sodarasutas  Ang_1.302c
ÃrtÃnÃæ mÃrgamÃïÃnÃæ  Ang_2,7.1a
Ãrdrakaæ «aÂchatasamaæ  Ang_1.533a
ÃrdraÓu«kaprabhedena  Ang_1.507c
ÃvaÓyakyatra paramÃ  Ang_1.686c
ÃvÃhanaæ ca tatpÆrvaæ  Ang_1.795c
ÃvÃhane viÓvedevÃ  Ang_1.797c
Ã vo rÃjÃnamantraæ vÃ  Ang_1.837c
ÃÓaratsapavitraka÷  Ang_1.508d
ÃÓÅrbhirenaæ satataæ  Ang_1.1019a
ÃÓÅrbhiÓca praÓastÃbhi÷  Ang_1.565a
ÃÓaucaæ maraïoddiÓya  Ang_1.987a
ÃÓaucÃdaÓucitvaæ hi  Ang_1.44c
ÃÓauce tu bhaveddhi tat  Ang_1.45d
ÃÓauce vartamÃnasya  Ang_1.48c
ÃÓramÃdv­ddha ucyate  Ang_2,5.6b
Ã«Ã¬hÅmavadhiæ k­tvÃ  Ang_1.708a
Ãsanaæ Óalyaviddhaæ syÃd  Ang_2,12.4c
ÃsamÃptervidhÃnena  Ang_1.806a
Ãhato bhayata÷ Óubham  Ang_2,6.8d
ÃhitÃgnirdaÓasuto  Ang_1.429c
ÃhitÃgnirviÓe«eïa  Ang_2,8.9c
ÃhitÃgnistu yo vipra÷  Ang_2,8.1a
ÃhitÃgnistrirÃtreïa  Ang_2,9.3a
ÃhÆya ÓrÃvayedeko  Ang_2,3.9c
Ã homÃtkaraïaæ sm­tam  Ang_1.721b
icchaæstadanyathayituæ  Ang_1.371c
itarai÷ sarvapitryÃïÃæ  Ang_1.618c
iti cintÃparÃ devÃ  Ang_1.185c
iti covÃca lokeÓaæ  Ang_1.588a
iti procuÓca tatk­tau  Ang_1.1038b
iti brahmÃ Óivo hari÷  Ang_1.495d
iti brÃhmaïapÃde«u  Ang_1.886a
iti vakt÷n durÃtmana÷  Ang_1.375b
iti vai lokasaæsthiti÷  Ang_1.622b
iti ÓÃkalabhÃ«itam  Ang_1.178b
iti sarve trayo lokÃs  Ang_1.620c
iti stuta÷ pÆjitaÓca  Ang_1.602c
ityuktastu tato bhÆya÷  Ang_1.896a
ityuktvÃ ' 'bhÃ«ya te tena  Ang_1.566c
ityudvÃsya tu tÃn paÓcÃd  Ang_1.895a
ityÆcu÷ praïipatya tam  Ang_1.1d
ityevamatidainyena  Ang_1.571a
ityevamenaæ jah­«u÷  Ang_1.492c
ityevaæ dak«iïe haste  Ang_1.776c
idamÆcurvaco du÷khÃd  Ang_1.569c
idaæ vi«ïurvyÃh­tÅrvÃ  Ang_1.836a
indrÃya somasÆktena  Ang_1.962a
indrÃya somasÆktena  Ang_1.963a
i«ÂÃn kÃæÓcidviÓe«akÃn  Ang_1.1012d
i«Âai÷ putrairbandhubhiÓca  Ang_1.1085c
i«Âai÷ putraiÓca bandhubhi÷  Ang_1.1093b
ÅÓÃnÃdimukhÃnyevaæ  Ang_1.538c
ÅÓÃno dak«iïÃspada÷  Ang_1.520d
uktaprÃyaæ vijÃnÅyÃd  Ang_1.938a
uktvÃ dadyÃttadannakam  Ang_1.840d
uccai÷ saæbhÃ«aïaæ hasta-  Ang_1.1027a
ucchi«Âapiï¬adÃne ca  Ang_1.782c
ucchi«Âapiï¬aæ ca dadyÃd  Ang_1.841c
ucchi«Âamapyak­tvaiva  Ang_1.245c
ucchi«Âamiti nÃma tat  Ang_1.906d
ucchi«ÂasparÓanaæ j¤ÃtvÃ  Ang_1.958a
ucchi«Âaæ ÓivanirmÃlyaæ  Ang_1.905c
ucchi«Âena tu saæsp­«Âo  Ang_1.954a
ucchi«Âe vamanaæ yadi  Ang_1.951d
ucchi«Âocchi«ÂasaæsparÓe  Ang_1.961a
ucyate brahmavÃdibhi÷  Ang_1.1059b
uttama÷ pit­k­tye«u  Ang_1.460a
uttamÃ iti tÃ÷ proktÃ  Ang_1.938c
uttarak«aïajÅvane  Ang_1.315d
uttarÃpoÓanaæ tata÷  Ang_1.841d
uttarÃyaïa eva vai  Ang_1.648d
uttarÃyaïameva hi  Ang_1.654b
uttÃrakÃ vyÃh­tayo  Ang_1.15a
utti«Âhata pitaro mano  Ang_1.858c
utti«Âhateti pitara÷  Ang_1.894c
utpattiprabh­tisthairya-  Ang_1.941c
utpanne maraïe vÃpi  Ang_2,10.3c
udagbhÃgagataæ piï¬aæ  Ang_1.982c
udaÇmukhastu devÃnÃæ  Ang_1.784a
uddeÓatyÃgakÃle ca  Ang_1.1076a
uddeÓatyÃgamÃtraæ ca  Ang_1.811a
uddh­tya prok«ya tatpÃtre  Ang_1.794a
