Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
akhaï¬itahradaæ tathÃ  BrP_25.83b
akhanan p­thivÅæ sarvÃæ  BrP_78.22c
akhileneha bho dvijÃ÷  BrP_240.86d
agaïyapuïyavirahÃd  BrP_122.18c
agati÷ pÃpakarmaïÃm  BrP_179.40b
agatÅnÃæ ÓarÅriïÃm  BrP_154.19d
agandhavad amÆrtimat  BrP_233.25b
agamaæ balasÆdana  BrP_129.93b
agamyagamyasaæj¤Ãni  BrP_240.104c
agamyagÃmÅ yaÓ ca syÃt  BrP_22.13c
agamyastrÅratir vÃpi  BrP_212.38c
agamyaæ lomahar«aïam  BrP_215.3b
agamyÃgamane ratÃ÷  BrP_215.121b
agamyÃgÃmÅ du«ÂÃtmÃ  BrP_215.75a
agastyadattaÓÃpasya  BrP_124.89c
agastyapÅtasyÃmbhodhe÷  BrP_78.71a
agastyamÃrkaï¬asapippalÃdyÃ÷  BrP_174.3c
agastyam ­«iÓÃrdÆlaæ  BrP_124.108a
agastyam ­«isattamam  BrP_84.6b
agastyam ­«isattamam  BrP_107.49f
agastyasya prasÃdÃc ca  BrP_124.117a
agastyasyÃÓramaæ gaccha  BrP_124.51a
agastyaæ tapatÃæ Óre«Âhaæ  BrP_158.10c
agastyaæ muniÓÃrdÆlaæ  BrP_124.74a
agastya÷ punar apy Ãha  BrP_158.23c
agastya÷ prÃha tÃn sarvÃn  BrP_158.16a
agastyÃc ca diteÓ caiva  BrP_124.82a
agastyenoditÃn devÃn  BrP_158.29a
agastyo 'gÃt sasaæbhrama÷  BrP_124.76b
agastyo 'triÓ ca kaÓyapa÷  BrP_96.21b
agastyo vÃkyam abravÅt  BrP_130.16b
agÃdham etad ajarÃmaraæ ca  BrP_245.39a
agÃdhaæ makarÃlayam  BrP_44.46d
agÃdhena tadÃ reje  BrP_36.91c
agÃyata varÃpsarÃ÷  BrP_178.50d
agÃradÃhÅ mitraghna÷  BrP_22.22a
agÃvahaæ mahÃtmÃnaæ  BrP_14.46a
agoptÃraÓ ca goptÃro  BrP_231.73c
agnaye tan nyavedayat  BrP_127.29d
agnayo vai na dÅpyante  BrP_39.57c
agnikÃryaæ tataÓ cakre  BrP_107.7c
agnikÃrye ca dÅpe ca  BrP_29.37c
agnikuï¬aæ ca tatraiva  BrP_100.2a
agnijihvo darbharomÃ  BrP_213.33c
agnijÅvÃ yato matÃ÷  BrP_98.6d
agnijvÃlo mahÃghora÷  BrP_214.17a
agnijvÃlo mahÃghora÷  BrP_214*.17a
agnitÅrtham iti khyÃtaæ  BrP_98.1a
agnitÅrthaæ ca tat proktaæ  BrP_126.38a
agnitÅrthaæ tad ÃkhyÃtam  BrP_168.28a
agnitÅrthe Óucir nara÷  BrP_125.53b
agnityÃgi«u yat pÃpam  BrP_228.34a
agnidaï¬aæ ca dÃruïam  BrP_217.81d
agnidÃyi«u yad vane  BrP_228.34b
agninÃgnisamo bhÆya÷  BrP_2.44c
agninÃ dhriyate loko  BrP_126.5a
agninÃ yojayÃm Ãsa  BrP_123.77c
agninÃ ve«ÂyamÃnÃæÓ ca  BrP_125.14a
agninir­tivÃyvÅÓa-  BrP_28.35a
agniputra÷ kumÃras tu  BrP_3.40a
agniprati«Âhitaæ liÇgaæ  BrP_98.22a
agniprabhaæ ca puænÃgaæ  BrP_25.22c
agnipravi«Âaæ rÃjÃnaæ  BrP_138.28a
agnipraveÓaæ ya÷ kuryÃn  BrP_216.52a
agnibhÆto 'gnivarcasÃm  BrP_179.45d
agnimÃtram upÃdÃya  BrP_116.12a
agnim ÃhavanÅyaæ ca  BrP_179.29c
agnir apy Ãha tÃn devÃ¤  BrP_98.10a
agnir apy Ãha tÃn devÃn  BrP_110.203c
agnir ÃdyÃÓ ca bhÃsvantaæ  BrP_32.93a
agnir Ãpa÷ ÓubhÃ vÃïÅ  BrP_80.60a
agnir Ãpa÷ sarvam iti  BrP_158.36c
agnir Ãpo ravi÷ p­thvÅ  BrP_125.37a
agnir Ãsyaæ k«iti÷ pÃdau  BrP_56.16a
agnir indro 'tha varuïas  BrP_160.9a
agnir i«ÂvÃ mahÃyaj¤air  BrP_174.19c
agnir jye«Âha iti prÃhur  BrP_126.11c
agnir vÃyuÓ ca sÆryaÓ ca  BrP_219.101a
agnir hotÃ purÃ tv ÃsÅd  BrP_128.3a
agniÓuÓrÆ«akaÓ caiva  BrP_29.9c
agniÓuÓrÆ«aïaparaæ  BrP_163.6a
agniÓ ca ­tvijo devÃ  BrP_127.60c
agniÓ cakÃra tatrÃnnaæ  BrP_72.12c
agniÓ ca rÆpavÃn devas  BrP_107.39c
agniÓ ca varuïa÷ ka÷ syÃj  BrP_158.23a
agniÓ ca vÃ¬avo vipra  BrP_56.21c
agniÓ caiva sa havyavÃÂ  BrP_128.66d
agni«Âud atirÃtraÓ ca  BrP_2.18c
agni«Âomaphalaæ tasya  BrP_125.53c
agni«Âomas tathÃ deho  BrP_40.82c
agnisomÃtmakaæ jagat  BrP_179.55b
agnis tadovÃca savistaraæ tÃæ  BrP_110.59c
agnis tu«Âo 'bhavat tata÷  BrP_128.63b
agnis tv apsu ÓarÅre«u  BrP_144.15a
agnihotrakuÓe«v eva  BrP_13.104c
agnihotram upÃsÅno  BrP_223.39c
agnihotraratÃ÷ kecit  BrP_28.6c
agnihotraratÃ÷ kecit  BrP_46.10a
agnihotrasya ÓÃlÃyÃ  BrP_87.47a
agnihotraæ ca vedÃÓ ca  BrP_33.29a
agnihotre sadÃ sthitÃn  BrP_47.32b
agniæ ca bhartÃram athÃÓramaæ ca  BrP_110.57c
agniæ jalagataæ d­«ÂvÃ  BrP_98.8c
agniæ pradak«iïÅk­tya  BrP_110.72a
agniæ prÃpsye kiæ nu kÃryaæ bhaven me  BrP_110.61b
agniæ procur divaukasa÷  BrP_128.8d
agni÷ prÅtyÃ suvarïÃæ tÃæ  BrP_128.28a
agni÷ suvarïasya gurur  BrP_181.7a
agnÅ«omÅyam aindrÃgnaæ  BrP_133.3c
agnÅæÓ ca brÃhmaïÃn pÆjya  BrP_124.39a
agnÅæÓ ca brÃhmaïÃæÓ cÃtha  BrP_236.43c
agne kiæcic ca kÅrtyate  BrP_128.59b
agner aÇgiraso jÃto  BrP_144.5a
agner apatyam ubhayaæ tathaiva  BrP_128.29b
agner apÃæ vada jyai«Âhyaæ  BrP_126.13a
agner ahaæ tava putrasya bhÃryÃ  BrP_144.17b
agner Ãpas tathÃ yonir  BrP_126.33a
agner duhitaraæ mune  BrP_128.64d
agner dehe ca ÓÃæbhavam  BrP_128.24b
agner bhrÃtaram uttamam  BrP_98.3b
agner bhrÃtÃ sa havyavÃÂ  BrP_98.2b
agneÓ ca pÆjakÃ ye ca  BrP_126.32c
agneÓ ca pÆjakÃ ye ca  BrP_126.33c
agneÓ caiva tathÃ priyÃ  BrP_128.69b
agnes tadvacanÃd indra÷  BrP_93.14a
agne÷ putro hiraïyas tu  BrP_148.13a
agne÷ prabhÃvÃt paru«am  BrP_144.6a
agne÷ priyakaraæ sadÃ  BrP_129.101d
agne÷ prÅtikaraæ nityaæ  BrP_128.27c
agne÷ sÆno÷ putrikÃyÃs tathÃgne÷  BrP_128.35b
agnau kari«ya iti tai÷  BrP_219.62c
agnau toye 'ntarik«e ca  BrP_29.48a
agnau nik«epayÃm Ãsa  BrP_80.63c
agnau prati«ÂhitÃ sÃ tu  BrP_30.35c
agnau prÃstÃhuti÷ samyag  BrP_31.4a
agnau vipannÃ ye vÅrÃ÷  BrP_214.118a
agnau vipannÃ ye vÅrÃ÷  BrP_214*.118a
agnau ÓuddhigatÃæ sÅtÃæ  BrP_154.4a
agnau ÓuddhigatÃæ sÅtÃæ  BrP_154.25c
agnau ho«ya÷ paÓuÓ cÃyaæ  BrP_104.75c
agnyantaram upÃdeyaæ  BrP_148.9c
agnyantaraæ naiva te 'tra  BrP_148.11a
agnyavasthe tu salile  BrP_233.18c
agnyupÃsanamÃtraæ ca  BrP_107.8c
agrata÷ siæhavyÃghrÃdyair  BrP_215.41c
agranyastavi«ÃïÃgra÷  BrP_189.53c
agram uddh­tya saætyajet  BrP_221.133d
agrÃmyasukhabhogÃÓ ca  BrP_224.12c
agrÃsinaæ somabhujaæ  BrP_213.18c
aghoraghorarÆpÃya  BrP_40.24a
aghoreïa ca bho viprÃ÷  BrP_57.7c
aghaughavinivÃraïam  BrP_145.1d
aÇkam Ãro¬hum arhasi  BrP_154.4d
aÇkam Ãro¬hum arhasi  BrP_154.7b
aÇkÃrÆ¬hau tata÷ k­tvÃ  BrP_154.19a
aÇkuÓair mudgarair daï¬ai÷  BrP_215.81c
aÇke tam Ãropya jahÃsa soma÷  BrP_110.105d
aÇgadaæ kÃ¤canaæ divyaæ  BrP_12.7a
aÇgada÷ kanakÃÇgada÷  BrP_154.23d
aÇgado jÃmbavÃæs tathÃ  BrP_154.22b
aÇgado hanumÃæs tathÃ  BrP_154.5b
aÇgaputro mahÃn ÃsÅd  BrP_13.37a
aÇgasthair na tilai÷ kuryÃd  BrP_60.58a
aÇgasparÓo vidhÅyate  BrP_221.151b
aÇgaæ sumanasaæ svÃtiæ  BrP_2.20a
aÇga÷ prathamato jaj¤e  BrP_13.30c
aÇgÃt sunÅthÃpatyaæ vai  BrP_2.20c
aÇgÃnÃæ kulavardhanam  BrP_13.48d
aÇgÃni tava deveÓa  BrP_49.11a
aÇgÃn vaÇgÃn kaliÇgÃæÓ ca  BrP_231.70a
aÇgÃrako 'pi Óukrasya  BrP_23.8a
aÇgÃravar«abhÅtaæ ca  BrP_55.12c
aÇgÃravÃlukÃmiÓraæ  BrP_214.99a
aÇgÃravÃlukÃmiÓraæ  BrP_214*.99a
aÇgÃrasetus tatputro  BrP_13.149a
aÇgÃrasetor dÃyÃdo  BrP_13.150c
aÇgÃrebhya÷ samudbhÆto  BrP_144.11a
aÇgÃropacayaæ nÃma  BrP_215.117c
aÇgÃ vaÇgÃ÷ sasuhmakÃ÷  BrP_13.36b
aÇgira÷pramukhÃÓ caiva  BrP_39.10a
aÇgirÃÓ ca bh­guÓ caiva  BrP_95.2a
aÇgirÃ÷ kaÓyapo 'triÓ ca  BrP_65.34a
aÇgirÃ÷ paru«aæ vÃdÅd  BrP_144.7c
aÇgirÃ÷ pulaha÷ kratu÷  BrP_5.8b
aÇgirÃ÷ pulaha÷ kratu÷  BrP_34.18b
aÇgirÃ÷ prÃha bhÃrgavam  BrP_95.5b
aÇgirobhyas tadÃdityÃs  BrP_155.3a
aÇgirobhyo nyavedayan  BrP_155.4b
aÇgulÃnÃæ ÓatÃni ca  BrP_20.93d
aÇgulÅ«u p­thak p­thak  BrP_61.9b
aÇgulyagre tathÃ daivaæ  BrP_221.97a
aÇgulyardhÃrdhamÃtraæ tu  BrP_110.146a
aÇgu«Âhak­tyaiva rasÃtalÃd adho  BrP_110.102c
aÇgu«Âhak­tyaiva rasÃtalÃdi  BrP_143.12c
aÇgu«ÂhamÃtrÃ÷ puru«Ã  BrP_40.90a
aÇgu«ÂhÃd brahmaïo jaj¤e  BrP_2.52a
aÇgu«Âhe hastayor nyaset  BrP_60.36b
aÇgu«Âhottarato rekhÃ  BrP_221.95a
acak«urvi«ayaæ prÃptaæ  BrP_217.13c
acandrÃrkagrahÃ bhÆmir  BrP_13.140a
acaraÓ ca caraÓ caiva  BrP_241.22a
acaraæ caram Ãtmana÷  BrP_242.50d
acarÃæÓ ca carÃæÓ caiva  BrP_2.47a
acalaæ caiva purata÷  BrP_2.11c
acalÃs tv ÃvilÃ viprÃ  BrP_239.15a
acalo nirmalo vyÃpÅ  BrP_179.70a
acintayat tu kaunteya÷  BrP_212.25a
acintayad atho ÓÅghraæ  BrP_192.43c
acintÃ vigatajvarÃ÷  BrP_238.25d
acintyaprabhÃvo bahuviÓvamÆrti÷  BrP_75.14d
acintyam ajam avyayam  BrP_234.63d
acintyarÆpaæ vividhaæ mahac ca  BrP_130.29b
acchede jagatÃæ nÃÓaÓ  BrP_113.14a
acyutaæ puru«ottamam  BrP_1.25d
acyutaæ puru«ottamam  BrP_180.10d
ajakas tasya cÃtmaja÷  BrP_10.21d
ajakasya tu dÃyÃdo  BrP_10.22a
ajakasya tu dÃyÃdo  BrP_13.88c
ajako nÃma vÅryavÃn  BrP_13.88b
ajanmany ajare 'nÃÓiny  BrP_211.12a
ajam ak«ayam avyayam  BrP_1.27d
ajam ak«ayam avyayam  BrP_180.12d
ajamÅ¬hasuto jÃta÷  BrP_13.100a
ajamÅ¬hasya keÓinyÃæ  BrP_13.82c
ajamÅ¬hasya patnyas tu  BrP_13.81c
ajamÅ¬hÃt tu nÅlyÃæ vai  BrP_13.93a
ajamÅ¬ho dvimÅ¬haÓ ca  BrP_13.81a
ajayad baladevo 'tha  BrP_201.19a
ajarÃmaraïaæ prÃptam  BrP_176.34a
ajaÓyÃma÷ sa pÃrÓvÃbhyÃæ  BrP_13.135a
ajaÓyÃmau tu tatpÃrÓvau  BrP_13.135c
ajas tu rÃghavo jaj¤e  BrP_8.86c
ajas tvam ajaro deva÷  BrP_36.39c
ajas tvaæ vibhur avyaya÷  BrP_55.34d
ajaæ purÃïam ajaraæ sanÃtanaæ  BrP_236.69a
ajÃtaputrÃya sutÃn  BrP_16.8a
ajÃtaÓatru÷ ÓatrÆïÃæ  BrP_14.34a
ajÃnatÃ k­tam idaæ  BrP_211.8a
ajÃnatÃ yaj¤avidyÃæ  BrP_228.84a
ajÃnan kÃÓyapas tasmÃn  BrP_6.5c
ajÃmukhasaraæ caiva  BrP_25.63a
ajÃrajonugamanaæ  BrP_212.37a
ajÃvikaæ prau«ÂhapadyÃæ  BrP_220.40c
ajÃÓ cÃpi nirotsyanti  BrP_231.30c
ajÃÓvaæ mukhato medhyaæ  BrP_221.129c
ajitasyÃprameyasya  BrP_58.12c
ajitÃkhaï¬a ÓrÅk­«ïa  BrP_178.131c
ajÅgartam iti khyÃtam  BrP_104.45a
ajÅgarto 'pi covÃca  BrP_104.47a
ajÅjanat pu«kariïyÃæ  BrP_2.16a
ajena sacarÃcaram  BrP_180.4b
ajeyam ajaraæ nityam  BrP_243.10c
ajeyaÓ cÃpy adh­«yaÓ ca  BrP_39.40c
ajeyaæ tridaÓÃrcitam  BrP_57.24b
ajeya÷ k«atriyair loke  BrP_10.32a
ajeya÷ puru«avyÃghra  BrP_203.22c
ajeyo 'bhÆt sudÃruïa÷  BrP_129.12b
ajaikapÃd ahirbudhnyas  BrP_3.47c
ajaikÃ yÃ samÃkhyÃtÃ  BrP_134.6a
ajai¬akaæ kharo«Âraæ ca  BrP_231.76c
ajo 'prameya÷ ÓivaÓabdavÃcyas  BrP_75.13c
ajo v­ddha÷ suro bhadro  BrP_105.25c
ajo hi krÅ¬ayÃ bhÆpa  BrP_245.2a
aj¤ayÃ saæprav­ttavÃn  BrP_244.29b
aj¤Ãtam asyÃsti h­di sthitasya  BrP_191.32d
aj¤ÃtÃæ tridaÓair api  BrP_95.26b
aj¤ÃtvÃ granthatattvÃni  BrP_243.17a
aj¤Ãtvaikaguïaæ karma  BrP_129.59a
aj¤ÃnatamasÃ channo  BrP_234.21a
aj¤ÃnatimirÃndhÃnÃæ  BrP_246.12a
aj¤ÃnadÃridryarujas tathaiva  BrP_117.13b
aj¤ÃnanÃmnÃ tamasÃv­to 'haæ  BrP_117.7c
aj¤Ãnaprabhavaæ mahat  BrP_234.24b
aj¤ÃnasÃgare ghore  BrP_245.50a
aj¤Ãnaæ j¤ÃnasadbhÃva  BrP_203.18a
aj¤Ãnaæ tÃmaso bhÃva÷  BrP_234.25a
aj¤ÃnÃt pÃpakÃriïÅ  BrP_131.14d
aj¤ÃnÃd vÃ pramÃdÃd vÃ  BrP_220.200c
aj¤ÃninÃæ pravartante  BrP_234.25c
aj¤Ãne j¤ÃnapÆrve tu  BrP_221.135a
a¤citÃni samantata÷  BrP_43.63b
a¤janÃ cÃdrikÃ caiva  BrP_84.6a
a¤janÃ cÃdrikÃ tathÃ  BrP_84.9b
a¤janÃ nÃma tatrÃsÅd  BrP_84.3a
a¤janÃyÃæ tathÃ vÃyor  BrP_84.12a
a¤jano nÃma nÃrada  BrP_84.2b
a¤jiko narakaÓ caiva  BrP_3.88c
aÂanta÷ sÃgarÃ÷ sarve  BrP_78.19a
aÂanti vasudhÃæ viprÃ÷  BrP_222.33c
aÂann araïye ÓarvaryÃæ  BrP_123.34a
aÂann Ãste sa gautama÷  BrP_107.11d
aÂamÃnÃ itaÓ ceto  BrP_93.8c
aÂavyÃ÷ saravÃÓ ca ye  BrP_27.56b
aÂitvÃ vividhÃn deÓÃn  BrP_169.7c
aÂÂaÓÆlÃ janapadÃ÷  BrP_231.11a
aïimÃdiguïair yutam  BrP_176.34b
aïimÃ laghimÃ prÃptir  BrP_241.15a
aïÅyÃæsam aïÅyasÃm  BrP_1.25b
aïÅyÃæsam aïÅyasÃm  BrP_180.10b
aïuprÃyÃïi dhÃnyÃni  BrP_230.53a
aï¬am apsu pralÅyate  BrP_233.30d
aï¬ÃnÃæ tu sahasrÃïÃæ  BrP_23.27c
ata Ærdhvaæ cyute dharme  BrP_231.44a
ata Ærdhvaæ pravak«yÃmi  BrP_10.68c
ata eva hi somasya  BrP_105.16c
ata evÃnyapuru«a-  BrP_152.8c
atattvaæ tattvam ÃtmÃnam  BrP_242.51c
atapovidya eva ca  BrP_107.37b
atalaæ vitalaæ caiva  BrP_21.2c
atalaæ vitalaæ tathÃ  BrP_54.20d
atasÅpu«pasaækÃÓaæ  BrP_50.51c
atasÅpu«pasaækÃÓaæ  BrP_178.123a
atas tvÃm aham ÃÓrita÷  BrP_59.69d
atas tvÃæ Óaraïaæ gatÃ÷  BrP_219.34d
atas tvÃæ sarvabhÃvena  BrP_59.65c
ata÷ kartuæ na Óaknomi  BrP_45.73a
ata÷ paraæ pravak«yÃmi  BrP_57.1a
ata÷ paraæ pravak«yÃmi  BrP_61.4a
ata÷paraæ pravak«yÃmi  BrP_221.109c
ata÷paraæ muniÓre«ÂhÃ÷  BrP_220.22c
ata÷ paraæ suraÓre«Âha  BrP_29.3a
ata÷ prabh­ti niÓcitam  BrP_110.77b
ata÷ saæprÃpyate svargo  BrP_19.4a
atikopÃd dvijo vaiÓyam  BrP_170.42c
atikramak­taæ pita÷  BrP_194.5d
atikramam imaæ ÓrutvÃ  BrP_152.21e
atikramya bhayodvignÃ  BrP_89.30c
atikrÃnte vivÃhe tu  BrP_87.32a
atikrÃmanti bho dvijÃ÷  BrP_53.10d
atica¤calace«Âita  BrP_184.36b
ati candraæ ca sÆryaæ ca  BrP_213.156c
atitÃpibhir atyarthaæ  BrP_234.11c
atitÅvraæ natÃsmi tat  BrP_32.14d
atithipragraharatas  BrP_225.27a
atithibhyas tu yo dadyÃd  BrP_163.16c
atithir yasya bhagnÃÓo  BrP_222.36a
atithiÓ cÃpavÃdÅ ca  BrP_163.20a
atithis tu kuÓÃj jaj¤e  BrP_8.88a
atithis tvaæ namo 'stu te  BrP_80.83d
atithi÷ svargasaækrama÷  BrP_163.20d
atithes tv abhavat putro  BrP_8.88c
atinÃmÃ sahi«ïuÓ ca  BrP_5.30a
atipÆjitalÃbhÃæs tu  BrP_222.52a
atipÆjitalÃbhais tu  BrP_222.52c
atibhaktiæ tu saæcintya  BrP_59.13a
atimuktaiÓ ca kiæÓukai÷  BrP_41.43b
atimuktai÷ sakubjakai÷  BrP_28.13b
atimuktai÷ sakubjakai÷  BrP_42.24b
